index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51926,0.0001485684,175672.7676753044,nan,nan,51889,175673.18965554237,nan,nan,-5.04234e-05,175673.03554534912,1.0,175676.57472205162,nan,nan,nan,nan,1.419243734245658,175676.57472205162,nan,nan,nan,nan,175673.18965554237,175676.57472205162,nan,nan,nan,nan,nan,nan,175676.57617354393,175676.57617354393,nan,nan
51927,0.0001489027,175676.14874210357,nan,nan,51890,175676.57472205162,nan,nan,-5.04276e-05,175676.41738510132,1.0,175679.95480203629,nan,nan,nan,nan,0.595166727264309,175679.95480203629,nan,nan,nan,nan,175676.57617354393,175679.95480203629,nan,nan,nan,nan,nan,nan,175679.95480203629,175679.95480203629,nan,nan
51928,0.0001486856,175679.53181734085,nan,nan,51891,175679.95480203629,nan,nan,-5.04188e-05,175679.80013775826,1.0,175683.33967995644,nan,nan,nan,nan,1.1445513985852085,175683.33967995644,nan,nan,nan,nan,175679.95480203629,175683.33967995644,nan,nan,nan,nan,nan,nan,175683.33967995644,175683.33967995644,nan,nan
51929,0.0001486159,175682.91767730712,nan,nan,51892,175683.33967995644,nan,nan,-5.04285e-05,175683.18569898605,1.0,175686.7210047245,nan,nan,nan,nan,0.8698590629247587,175686.72200489044,nan,nan,nan,nan,175683.33967995644,175686.72200489044,nan,nan,nan,nan,nan,nan,175686.72200489044,175686.72200489044,nan,nan
51930,0.0001485793,175686.30105485916,nan,nan,51893,175686.72200489044,nan,nan,-5.0423e-05,175686.56913208961,1.0,175690.1046102047,nan,nan,nan,nan,0.8698590629247587,175690.10560655594,nan,nan,nan,nan,175686.72200489044,175690.10560655594,nan,nan,nan,nan,nan,nan,175690.10560655594,175690.10560655594,nan,nan
51931,0.0001487876,175689.68562259673,nan,nan,51894,175690.10560655594,nan,nan,-5.04319e-05,175689.9532380104,1.0,175693.4887611866,nan,nan,nan,nan,1.8312822377363327,175693.48975896835,nan,nan,nan,nan,175690.10560655594,175693.48975896835,nan,nan,nan,nan,nan,nan,175693.48975896835,175693.48975896835,nan,nan
51932,0.0001485988,175693.06777539253,nan,nan,51895,175693.48975896835,nan,nan,-5.04219e-05,175693.33609580994,1.0,175696.8740336895,nan,nan,nan,nan,1.693936069906108,175696.8740336895,nan,nan,nan,nan,175693.48975896835,175696.8740336895,nan,nan,nan,nan,nan,nan,175696.87503409386,175696.87503409386,nan,nan
51933,0.0001487238,175696.45308532714,nan,nan,51896,175696.8740336895,nan,nan,-5.04254e-05,175696.72098588943,1.0,175700.25744771957,nan,nan,nan,nan,2.1059745733967823,175700.2584478855,nan,nan,nan,nan,175696.87503409386,175700.2584478855,nan,nan,nan,nan,nan,nan,175700.2584478855,175700.2584478855,nan,nan
51934,0.0001486501,175699.83746137618,nan,nan,51897,175700.2584478855,nan,nan,-5.04224e-05,175700.1053686142,1.0,175703.63791680336,nan,nan,nan,nan,1.556589902075883,175703.63892006874,nan,nan,nan,nan,175700.2584478855,175703.63892006874,nan,nan,nan,nan,nan,nan,175703.63892006874,175703.63892006874,nan,nan
51935,0.0001486314,175703.21699562072,nan,nan,51898,175703.63892006874,nan,nan,-5.04277e-05,175703.4858894348,1.0,175707.02411484718,nan,nan,nan,nan,0.8698590629247587,175707.02411484718,nan,nan,nan,nan,175703.63892006874,175707.02411484718,nan,nan,nan,nan,nan,nan,175707.02508544922,175707.02508544922,nan,nan
51936,0.0001485868,175706.60312142372,nan,nan,51899,175707.02411484718,nan,nan,-5.042e-05,175706.87122249603,1.0,175710.40939354897,nan,nan,nan,nan,1.693936069906108,175710.4104294777,nan,nan,nan,nan,175707.02508544922,175710.4104294777,nan,nan,nan,nan,nan,nan,175710.4104294777,175710.4104294777,nan,nan
51937,0.0001486689,175709.98844280242,nan,nan,51900,175710.4104294777,nan,nan,-5.04186e-05,175710.25609445572,1.0,175713.79240369797,nan,nan,nan,nan,1.2818975664154333,175713.79240369797,nan,nan,nan,nan,175710.4104294777,175713.79240369797,nan,nan,nan,nan,nan,nan,175713.79240369797,175713.79240369797,nan,nan
51938,0.0001486141,175713.37243142127,nan,nan,51901,175713.79240369797,nan,nan,-5.04178e-05,175713.64000582695,1.0,175717.1802353859,nan,nan,nan,nan,1.2818975664154333,175717.1802353859,nan,nan,nan,nan,175713.79240369797,175717.1802353859,nan,nan,nan,nan,nan,nan,175717.18120980263,175717.18120980263,nan,nan
51939,0.0001487716,175716.7552429676,nan,nan,51902,175717.1802353859,nan,nan,-5.04193e-05,175717.02380394936,1.0,175720.5593674183,nan,nan,nan,nan,1.8312822377363327,175720.56037068367,nan,nan,nan,nan,175717.18120980263,175720.56037068367,nan,nan,nan,nan,nan,nan,175720.56037068367,175720.56037068367,nan,nan
51940,0.0001485752,175720.13938441276,nan,nan,51903,175720.56037068367,nan,nan,-5.04262e-05,175720.40812158585,1.0,175723.94764828682,nan,nan,nan,nan,1.2818975664154333,175723.94764828682,nan,nan,nan,nan,175720.56037068367,175723.94764828682,nan,nan,nan,nan,nan,nan,175723.94764828682,175723.94764828682,nan,nan
51941,0.0001486345,175723.52167096137,nan,nan,51904,175723.94764828682,nan,nan,-5.0415e-05,175723.78958201408,1.0,175727.32638812065,nan,nan,nan,nan,2.518013076887457,175727.32638812065,nan,nan,nan,nan,175723.94764828682,175727.32638812065,nan,nan,nan,nan,nan,nan,175727.32638812065,175727.32638812065,nan,nan
51942,0.0001485825,175726.90539326667,nan,nan,51905,175727.32638812065,nan,nan,-5.04198e-05,175727.17378020287,1.0,175730.7078089714,nan,nan,nan,nan,1.556589902075883,175730.7087919712,nan,nan,nan,nan,175727.32638812065,175730.7087919712,nan,nan,nan,nan,nan,nan,175730.70977830887,175730.70977830887,nan,nan
51943,0.0001487035,175730.28781189918,nan,nan,51906,175730.7087919712,nan,nan,-5.04303e-05,175730.55599570274,1.0,175734.09622263908,nan,nan,nan,nan,1.1445513985852085,175734.09622263908,nan,nan,nan,nan,175730.70977830887,175734.09622263908,nan,nan,nan,nan,nan,nan,175734.09622263908,175734.09622263908,nan,nan
51944,0.0001485288,175733.67522420883,nan,nan,51907,175734.09622263908,nan,nan,-5.04217e-05,175733.94294548035,1.0,175737.479793787,nan,nan,nan,nan,1.1445513985852085,175737.479793787,nan,nan,nan,nan,175734.09622263908,175737.479793787,nan,nan,nan,nan,nan,nan,175737.479793787,175737.479793787,nan,nan
51945,0.000148575,175737.05784358978,nan,nan,51908,175737.479793787,nan,nan,-5.04244e-05,175737.32570171356,1.0,175740.86161470413,nan,nan,nan,nan,1.1445513985852085,175740.86261487007,nan,nan,nan,nan,175737.479793787,175740.86261487007,nan,nan,nan,nan,nan,nan,175740.86261487007,175740.86261487007,nan,nan
51946,0.0001486853,175740.4416545868,nan,nan,51909,175740.86261487007,nan,nan,-5.04188e-05,175740.70995736122,1.0,175744.24438381195,nan,nan,nan,nan,1.9686284055665575,175744.24438381195,nan,nan,nan,nan,175740.86261487007,175744.24438381195,nan,nan,nan,nan,nan,nan,175744.24538373947,175744.24538373947,nan,nan
51947,0.0001485853,175743.82441821098,nan,nan,51910,175744.24438381195,nan,nan,-5.04228e-05,175744.09244060516,1.0,175747.63251185417,nan,nan,nan,nan,1.693936069906108,175747.63251185417,nan,nan,nan,nan,175744.24538373947,175747.63251185417,nan,nan,nan,nan,nan,nan,175747.63251185417,175747.63251185417,nan,nan
51948,0.0001485476,175747.20951714515,nan,nan,51911,175747.63251185417,nan,nan,-5.0416e-05,175747.4777162075,1.0,175751.01714277267,nan,nan,nan,nan,1.693936069906108,175751.01714277267,nan,nan,nan,nan,175747.63251185417,175751.01714277267,nan,nan,nan,nan,nan,nan,175751.01714277267,175751.01714277267,nan,nan
51949,0.0001485592,175750.5931693554,nan,nan,51912,175751.01714277267,nan,nan,-5.04215e-05,175750.8608906269,1.0,175754.39859437943,nan,nan,nan,nan,2.1059745733967823,175754.3995950222,nan,nan,nan,nan,175751.01714277267,175754.3995950222,nan,nan,nan,nan,nan,nan,175754.3995950222,175754.3995950222,nan,nan
51950,0.0001487339,175753.97764482498,nan,nan,51913,175754.3995950222,nan,nan,-5.04367e-05,175754.24603247643,1.0,175757.78278398514,nan,nan,nan,nan,1.419243734245658,175757.78278398514,nan,nan,nan,nan,175754.3995950222,175757.78278398514,nan,nan,nan,nan,nan,nan,175757.78278398514,175757.78278398514,nan,nan
51951,0.0001487137,175757.36096920967,nan,nan,51914,175757.78278398514,nan,nan,-5.04212e-05,175757.62886333466,1.0,175761.1685230732,nan,nan,nan,nan,1.2818975664154333,175761.1685230732,nan,nan,nan,nan,175757.78278398514,175761.1685230732,nan,nan,nan,nan,nan,nan,175761.1695241928,175761.1695241928,nan,nan
51952,0.0001485341,175760.74453105926,nan,nan,51915,175761.1685230732,nan,nan,-5.04136e-05,175761.01302838326,1.0,175764.55055379868,nan,nan,nan,nan,1.419243734245658,175764.55155348778,nan,nan,nan,nan,175761.1695241928,175764.55155348778,nan,nan,nan,nan,nan,nan,175764.55155348778,175764.55155348778,nan,nan
51953,0.0001486066,175764.12757411003,nan,nan,51916,175764.55155348778,nan,nan,-5.04231e-05,175764.39533877373,1.0,175767.93124580383,nan,nan,nan,nan,1.1445513985852085,175767.9322464466,nan,nan,nan,nan,175764.55155348778,175767.9322464466,nan,nan,nan,nan,nan,nan,175767.9322464466,175767.9322464466,nan,nan
51954,0.0001485854,175767.51131644248,nan,nan,51917,175767.9322464466,nan,nan,-5.04118e-05,175767.77918720245,1.0,175771.31687283516,nan,nan,nan,nan,1.693936069906108,175771.31687283516,nan,nan,nan,nan,175767.9322464466,175771.31687283516,nan,nan,nan,nan,nan,nan,175771.31787276268,175771.31787276268,nan,nan
51955,0.0001487933,175770.89587273597,nan,nan,51918,175771.31687283516,nan,nan,-5.0417e-05,175771.1639237404,1.0,175774.70122981071,nan,nan,nan,nan,1.556589902075883,175774.70122981071,nan,nan,nan,nan,175771.31787276268,175774.70122981071,nan,nan,nan,nan,nan,nan,175774.70122981071,175774.70122981071,nan,nan
51956,0.0001485937,175774.27924551963,nan,nan,51919,175774.70122981071,nan,nan,-5.04149e-05,175774.5474383831,1.0,175778.08710312843,nan,nan,nan,nan,1.9686284055665575,175778.08710312843,nan,nan,nan,nan,175774.70122981071,175778.08710312843,nan,nan,nan,nan,nan,nan,175778.08710312843,175778.08710312843,nan,nan
51957,0.0001487081,175777.66311302184,nan,nan,51920,175778.08710312843,nan,nan,-5.0413e-05,175777.93111538887,1.0,175781.46874952316,nan,nan,nan,nan,1.556589902075883,175781.46874952316,nan,nan,nan,nan,175778.08710312843,175781.46874952316,nan,nan,nan,nan,nan,nan,175781.46974897385,175781.46974897385,nan,nan
51958,0.0001486599,175781.04579701423,nan,nan,51921,175781.46874952316,nan,nan,-5.04175e-05,175781.3147394657,1.0,175784.84977269173,nan,nan,nan,nan,1.2818975664154333,175784.84977269173,nan,nan,nan,nan,175781.46974897385,175784.84977269173,nan,nan,nan,nan,nan,nan,175784.85077309608,175784.85077309608,nan,nan
51959,0.0001486153,175784.42685022354,nan,nan,51922,175784.85077309608,nan,nan,-5.04146e-05,175784.6957335472,1.0,175788.23257040977,nan,nan,nan,nan,0.8698590629247587,175788.23257040977,nan,nan,nan,nan,175784.85077309608,175788.23257040977,nan,nan,nan,nan,nan,nan,175788.23357391357,175788.23357391357,nan,nan
51960,0.0001486813,175787.81058683395,nan,nan,51923,175788.23257040977,nan,nan,-5.04219e-05,175788.07848882675,1.0,175791.61524891853,nan,nan,nan,nan,1.0072052307549835,175791.6162493229,nan,nan,nan,nan,175788.23357391357,175791.6162493229,nan,nan,nan,nan,nan,nan,175791.6162493229,175791.6162493229,nan,nan
51961,0.0001486654,175791.194301033,nan,nan,51924,175791.6162493229,nan,nan,-5.04236e-05,175791.4624056816,1.0,175795.00069785118,nan,nan,nan,nan,1.1445513985852085,175795.00169754028,nan,nan,nan,nan,175791.6162493229,175795.00169754028,nan,nan,nan,nan,nan,nan,175795.00169754028,175795.00169754028,nan,nan
51962,0.0001486535,175794.5797492504,nan,nan,51925,175795.00169754028,nan,nan,-5.04311e-05,175794.847843647,1.0,175798.38511013985,nan,nan,nan,nan,1.2818975664154333,175798.38511013985,nan,nan,nan,nan,175795.00169754028,175798.38511013985,nan,nan,nan,nan,nan,nan,175798.38511013985,175798.38511013985,nan,nan
51963,0.0001486452,175797.96213068962,nan,nan,51926,175798.38511013985,nan,nan,-5.04242e-05,175798.23068857193,1.0,175801.7660858631,nan,nan,nan,nan,1.2818975664154333,175801.76708507538,nan,nan,nan,nan,175798.38511013985,175801.76708507538,nan,nan,nan,nan,nan,nan,175801.76708507538,175801.76708507538,nan,nan
51964,0.000148755,175801.3461016655,nan,nan,51927,175801.76708507538,nan,nan,-5.04188e-05,175801.61320328712,1.0,175805.1517510414,nan,nan,nan,nan,1.693936069906108,175805.15275025368,nan,nan,nan,nan,175801.76708507538,175805.15275025368,nan,nan,nan,nan,nan,nan,175805.15275025368,175805.15275025368,nan,nan
51965,0.0001485625,175804.73092284202,nan,nan,51928,175805.15275025368,nan,nan,-5.04159e-05,175804.99870371819,1.0,175808.5362391472,nan,nan,nan,nan,1.2818975664154333,175808.53723406792,nan,nan,nan,nan,175805.15275025368,175808.53723406792,nan,nan,nan,nan,nan,nan,175808.53723406792,175808.53723406792,nan,nan
51966,0.0001486243,175808.11625590324,nan,nan,51929,175808.53723406792,nan,nan,-5.04202e-05,175808.38390159607,1.0,175811.92070651054,nan,nan,nan,nan,0.7325128950945339,175811.92170333862,nan,nan,nan,nan,175808.53723406792,175811.92170333862,nan,nan,nan,nan,nan,nan,175811.92170333862,175811.92170333862,nan,nan
51967,0.0001486581,175811.49971785545,nan,nan,51930,175811.92170333862,nan,nan,-5.04123e-05,175811.76762223244,1.0,175815.30496668816,nan,nan,nan,nan,1.0072052307549835,175815.30496668816,nan,nan,nan,nan,175811.92170333862,175815.30496668816,nan,nan,nan,nan,nan,nan,175815.30496668816,175815.30496668816,nan,nan
51968,0.0001485228,175814.88200440406,nan,nan,51931,175815.30496668816,nan,nan,-5.04142e-05,175815.15041017532,1.0,175818.6883199215,nan,nan,nan,nan,0.595166727264309,175818.6883199215,nan,nan,nan,nan,175815.30496668816,175818.6883199215,nan,nan,nan,nan,nan,nan,175818.6883199215,175818.6883199215,nan,nan
51969,0.0001484884,175818.26634540557,nan,nan,51932,175818.6883199215,nan,nan,-5.04168e-05,175818.5347867012,1.0,175822.07220172882,nan,nan,nan,nan,0.7325128950945339,175822.07320308685,nan,nan,nan,nan,175818.6883199215,175822.07320308685,nan,nan,nan,nan,nan,nan,175822.07320308685,175822.07320308685,nan,nan
51970,0.0001486911,175821.65121665,nan,nan,51933,175822.07320308685,nan,nan,-5.04167e-05,175821.91987347603,1.0,175825.45611476898,nan,nan,nan,nan,1.1445513985852085,175825.45711493492,nan,nan,nan,nan,175822.07320308685,175825.45711493492,nan,nan,nan,nan,nan,nan,175825.45711493492,175825.45711493492,nan,nan
51971,0.000148653,175825.03413071632,nan,nan,51934,175825.45711493492,nan,nan,-5.04175e-05,175825.30212545395,1.0,175828.8406484127,nan,nan,nan,nan,1.2818975664154333,175828.8406484127,nan,nan,nan,nan,175825.45711493492,175828.8406484127,nan,nan,nan,nan,nan,nan,175828.84164905548,175828.84164905548,nan,nan
51972,0.0001485985,175828.4176963806,nan,nan,51935,175828.8406484127,nan,nan,-5.04037e-05,175828.68575429916,1.0,175832.22416591644,nan,nan,nan,nan,1.693936069906108,175832.22416591644,nan,nan,nan,nan,175828.84164905548,175832.22416591644,nan,nan,nan,nan,nan,nan,175832.22416591644,175832.22416591644,nan,nan
51973,0.0001486979,175831.80218687057,nan,nan,51936,175832.22416591644,nan,nan,-5.04086e-05,175832.07028913498,1.0,175835.60753011703,nan,nan,nan,nan,1.1445513985852085,175835.60753011703,nan,nan,nan,nan,175832.22416591644,175835.60753011703,nan,nan,nan,nan,nan,nan,175835.60853338242,175835.60853338242,nan,nan
51974,0.0001485563,175835.18671717643,nan,nan,51937,175835.60753011703,nan,nan,-5.042e-05,175835.45444893837,1.0,175838.99099111557,nan,nan,nan,nan,0.7325128950945339,175838.99099111557,nan,nan,nan,nan,175835.60853338242,175838.99099111557,nan,nan,nan,nan,nan,nan,175838.99198794365,175838.99198794365,nan,nan
51975,0.000148608,175838.56900873184,nan,nan,51938,175838.99198794365,nan,nan,-5.04104e-05,175838.8367869854,1.0,175842.38286161423,nan,nan,nan,nan,1.1445513985852085,175842.38286161423,nan,nan,nan,nan,175838.99198794365,175842.38286161423,nan,nan,nan,nan,nan,nan,175842.38486480713,175842.38486480713,nan,nan
51976,0.0001487506,175841.95091190338,nan,nan,51939,175842.38286161423,nan,nan,-5.0421e-05,175842.2188220024,1.0,175845.7581179142,nan,nan,nan,nan,0.8698590629247587,175845.7581179142,nan,nan,nan,nan,175842.38486480713,175845.7581179142,nan,nan,nan,nan,nan,nan,175845.7590856552,175845.7590856552,nan,nan
51977,0.0001485434,175845.33613696098,nan,nan,51940,175845.7581179142,nan,nan,-5.0408e-05,175845.6038763523,1.0,175849.1418917179,nan,nan,nan,nan,1.1445513985852085,175849.1418917179,nan,nan,nan,nan,175845.7590856552,175849.1418917179,nan,nan,nan,nan,nan,nan,175849.1428887844,175849.1428887844,nan,nan
51978,0.0001485718,175848.71893658637,nan,nan,51941,175849.1418917179,nan,nan,-5.04056e-05,175848.9877269268,1.0,175852.5241625309,nan,nan,nan,nan,1.2818975664154333,175852.5241625309,175849.1428887844,175852.9548535347,nan,nan,175849.1428887844,175852.5241625309,nan,nan,nan,nan,nan,nan,175852.9548535347,175852.9548535347,nan,nan
51979,0.0001485986,175852.10221424102,nan,nan,51942,175852.5241625309,nan,nan,-5.04038e-05,175852.37012767792,1.0,175855.9088728428,nan,nan,nan,nan,2.1059745733967823,175855.9088728428,nan,nan,nan,nan,175852.9548535347,175855.9088728428,nan,nan,nan,nan,nan,nan,175855.90987062454,175855.90987062454,nan,nan
51980,0.0001486164,175855.48787846565,nan,nan,51943,175855.9088728428,nan,nan,-5.04072e-05,175855.75582957268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175859.1885650158,175859.1885650158,nan,nan
51981,0.0001485366,175858.87065091133,nan,nan,51944,175859.18760180473,nan,nan,-5.04172e-05,175859.13951683044,1.0,175862.67484402657,nan,nan,nan,nan,1.1445513985852085,175862.67583918571,nan,nan,nan,nan,175859.1885650158,175862.67583918571,nan,nan,nan,nan,nan,nan,175862.67583918571,175862.67583918571,nan,nan
51982,0.0001486507,175862.25501646995,nan,nan,51945,175862.67583918571,nan,nan,-5.04133e-05,175862.5224969387,1.0,175866.05957341194,nan,nan,nan,nan,0.3204743916038593,175866.05957341194,nan,nan,nan,nan,175862.67583918571,175866.05957341194,nan,nan,nan,nan,nan,nan,175866.0605711937,175866.0605711937,nan,nan
51983,0.0001485988,175865.6395904064,nan,nan,51946,175866.05957341194,nan,nan,-5.04033e-05,175865.90749382973,1.0,175869.44601392746,nan,nan,nan,nan,0.7325128950945339,175869.44601392746,nan,nan,nan,nan,175866.0605711937,175869.44601392746,nan,nan,nan,nan,nan,nan,175869.4469807148,175869.4469807148,nan,nan
51984,0.000148666,175869.02402963638,nan,nan,51947,175869.44601392746,nan,nan,-5.04029e-05,175869.29213428497,1.0,175872.82913470268,nan,nan,nan,nan,0.4578205594340842,175872.82913470268,nan,nan,nan,nan,175869.4469807148,175872.82913470268,nan,nan,nan,nan,nan,nan,175872.83013486862,175872.83013486862,nan,nan
51985,0.00014847,175872.40918793678,nan,nan,51948,175872.82913470268,nan,nan,-5.04131e-05,175872.6761057377,1.0,175876.2122683525,nan,nan,nan,nan,1.0072052307549835,175876.2132639885,nan,nan,nan,nan,175872.83013486862,175876.2132639885,nan,nan,nan,nan,nan,nan,175876.2132639885,175876.2132639885,nan,nan
51986,0.0001486747,175875.79136147499,nan,nan,51949,175876.2132639885,nan,nan,-5.04067e-05,175876.0596115589,1.0,175879.6008937359,nan,nan,nan,nan,1.2818975664154333,175879.6008937359,nan,nan,nan,nan,175876.2132639885,175879.6008937359,nan,nan,nan,nan,nan,nan,175879.6008937359,175879.6008937359,nan,nan
51987,0.0001486579,175879.1779109478,nan,nan,51950,175879.6008937359,nan,nan,-5.04024e-05,175879.44655370712,1.0,175882.984333992,nan,nan,nan,nan,1.0072052307549835,175882.98536396027,nan,nan,nan,nan,175879.6008937359,175882.98536396027,nan,nan,nan,nan,nan,nan,175882.98536396027,175882.98536396027,nan,nan
51988,0.0001486902,175882.56437506675,nan,nan,51951,175882.98536396027,nan,nan,-5.04098e-05,175882.83255839348,1.0,175886.3695719242,nan,nan,nan,nan,1.556589902075883,175886.3695719242,nan,nan,nan,nan,175882.98536396027,175886.3695719242,nan,nan,nan,nan,nan,nan,175886.3695719242,175886.3695719242,nan,nan
51989,0.0001487431,175885.9486242771,nan,nan,51952,175886.3695719242,nan,nan,-5.0402e-05,175886.2165107727,1.0,175889.75204253197,nan,nan,nan,nan,1.1445513985852085,175889.75204253197,nan,nan,nan,nan,175886.3695719242,175889.75204253197,nan,nan,nan,nan,nan,nan,175889.75204253197,175889.75204253197,nan,nan
51990,0.0001485329,175889.3310643673,nan,nan,51953,175889.75204253197,nan,nan,-5.04064e-05,175889.59949827194,1.0,175893.1381201744,nan,nan,nan,nan,0.8698590629247587,175893.1381201744,nan,nan,nan,nan,175889.75204253197,175893.1381201744,nan,nan,nan,nan,nan,nan,175893.1381201744,175893.1381201744,nan,nan
