index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4832,6.496194e-08,16363.388503694534,nan,nan,4831,16363.705454587936,nan,nan,9.9e-09,16363.657418012619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16363.705454587936,16363.705454587936,nan,nan
4833,1.072485e-09,16366.770569467544,nan,nan,4832,16367.087520360947,nan,nan,1.1e-09,16367.03945350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16367.087520360947,16367.087520360947,nan,nan
4834,5.056e-09,16370.155595445633,nan,nan,4833,16370.472546339035,nan,nan,1e-10,16370.423503637314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16370.472546339035,16370.472546339035,nan,nan
4835,3.830303e-09,16373.537885332107,nan,nan,4834,16373.85483622551,nan,nan,1.08e-08,16373.806485176086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16373.855837106705,16373.855837106705,nan,nan
4836,2.175612e-08,16376.92220582962,nan,nan,4835,16377.239156723022,nan,nan,1.7e-09,16377.190309286118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16377.239156723022,16377.239156723022,nan,nan
4837,4.56572e-08,16380.303784513473,nan,nan,4836,16380.620735406876,nan,nan,4.8e-09,16380.571517944336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16380.620735406876,16380.620735406876,nan,nan
4838,5.546277e-08,16383.686031723022,nan,nan,4837,16384.002982616425,nan,nan,-2.9e-09,16383.954388141632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16384.002982616425,16384.002982616425,nan,nan
4839,5.056e-09,16387.069819116594,nan,nan,4838,16387.386770009995,nan,nan,-2.5e-09,16387.338084459305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16387.38778400421,16387.38778400421,nan,nan
4840,4.872144e-08,16390.450916671754,nan,nan,4839,16390.767867565155,nan,nan,-1.5e-08,16390.719533205032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16390.768902778625,16390.768902778625,nan,nan
4841,4.902787e-09,16393.833353424074,nan,nan,4840,16394.150304317474,nan,nan,-1.2e-08,16394.101268291473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16394.150304317474,16394.150304317474,nan,nan
4842,5.20921e-09,16397.21805920601,nan,nan,4841,16397.53501009941,nan,nan,-8.3e-09,16397.485172986984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16397.53501009941,16397.53501009941,nan,nan
4843,4.0448e-08,16400.600023174287,nan,nan,4842,16400.916974067688,nan,nan,-8.3e-09,16400.867575645447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16400.917974948883,16400.917974948883,nan,nan
4844,2.619926e-08,16403.983183050157,nan,nan,4843,16404.300133943558,nan,nan,-3.6e-09,16404.25182723999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16404.301171541214,16404.301171541214,nan,nan
4845,4.596363e-10,16407.362601661684,nan,nan,4844,16407.679552555084,nan,nan,-1.04e-08,16407.631518125534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16407.679552555084,16407.679552555084,nan,nan
4846,5.454351e-08,16410.74421825409,nan,nan,4845,16411.06116914749,nan,nan,-4.1e-09,16411.01312971115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16411.06116914749,16411.06116914749,nan,nan
4847,1.869188e-08,16414.128800773622,nan,nan,4846,16414.445751667023,nan,nan,-1.06e-08,16414.397675275803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16414.445751667023,16414.445751667023,nan,nan
4848,1.823224e-08,16417.509958648683,nan,nan,4847,16417.826909542084,nan,nan,-3.1e-09,16417.778520822525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16417.82787322998,16417.82787322998,nan,nan
4849,5.086641e-08,16420.890693569185,nan,nan,4848,16421.207644462585,nan,nan,-6.6e-09,16421.159606218338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16421.207644462585,16421.207644462585,nan,nan
4850,3.462593e-08,16424.276231431963,nan,nan,4849,16424.593182325363,nan,nan,-1.7e-09,16424.544729709625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16424.59418272972,16424.59418272972,nan,nan
4851,1.39423e-08,16427.659253740312,nan,nan,4850,16427.976204633713,nan,nan,5.8e-09,16427.927409172058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16427.976204633713,16427.976204633713,nan,nan
4852,1.27166e-08,16431.042156124116,nan,nan,4851,16431.359107017517,nan,nan,3.8e-09,16431.310256004333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16431.36010313034,16431.36010313034,nan,nan
4853,3.477914e-08,16434.425574922563,nan,nan,4852,16434.742525815964,nan,nan,5.5e-09,16434.693497419357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16434.742525815964,16434.742525815964,nan,nan
4854,2.543321e-08,16437.80717124939,nan,nan,4853,16438.12412214279,nan,nan,3.2e-09,16438.075158834457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16438.125153064728,16438.125153064728,nan,nan
4855,2.236896e-08,16441.189282083513,nan,nan,4854,16441.506232976913,nan,nan,1.96e-08,16441.457389354706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16441.506232976913,16441.506232976913,nan,nan
4856,5.347103e-08,16444.574023628236,nan,nan,4855,16444.890974521637,nan,nan,1.09e-08,16444.841975450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16444.890974521637,16444.890974521637,nan,nan
4857,4.94875e-08,16447.955195331575,nan,nan,4856,16448.272146224976,nan,nan,1.82e-08,16448.223475694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16448.272995233536,16448.272995233536,nan,nan
4858,5.760774e-08,16451.338414335252,nan,nan,4857,16451.655365228653,nan,nan,1.14e-08,16451.606506347656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16451.655365228653,16451.655365228653,nan,nan
4859,1.133769e-08,16454.72242679596,nan,nan,4858,16455.03937768936,nan,nan,8.3e-09,16454.990504980087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16455.040385961533,16455.040385961533,nan,nan
4860,1.991758e-08,16458.105592632295,nan,nan,4859,16458.422543525696,nan,nan,4.3e-09,16458.373483657837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16458.422543525696,16458.422543525696,nan,nan
4861,1.670012e-08,16461.490292453767,nan,nan,4860,16461.807243347168,nan,nan,7.9e-09,16461.75835609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16461.807243347168,16461.807243347168,nan,nan
4862,6.894545e-09,16464.871736192705,nan,nan,4861,16465.188687086105,nan,nan,4.7e-09,16465.139550209045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16465.188687086105,16465.188687086105,nan,nan
4863,4.596363e-09,16468.255575799943,nan,nan,4862,16468.572526693344,nan,nan,1.8e-09,16468.52287220955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16468.573361873627,16468.573361873627,nan,nan
4864,4.335902e-08,16471.638656997682,nan,nan,4863,16471.955607891083,nan,nan,-4.6e-09,16471.906557559967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16471.955607891083,16471.955607891083,nan,nan
4865,5.055998e-09,16475.021012449266,nan,nan,4864,16475.337963342667,nan,nan,-1.61e-08,16475.289642572403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16475.33896422386,16475.33896422386,nan,nan
4866,3.41663e-08,16478.401272439958,nan,nan,4865,16478.71822333336,nan,nan,-7.1e-09,16478.670158147812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16478.71822333336,16478.71822333336,nan,nan
4867,2.099005e-08,16481.782307291032,nan,nan,4866,16482.099258184433,nan,nan,-1.69e-08,16482.051218271255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16482.099258184433,16482.099258184433,nan,nan
4868,1.164412e-08,16485.1682762146,nan,nan,4867,16485.485227108,nan,nan,-3.1e-09,16485.43654203415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16485.485227108,16485.485227108,nan,nan
4869,4.259297e-08,16488.54994096756,nan,nan,4868,16488.866891860962,nan,nan,-8.5e-09,16488.818476438522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16488.866891860962,16488.866891860962,nan,nan
4870,1.991757e-09,16491.93396844864,nan,nan,4869,16492.25091934204,nan,nan,-9.4e-09,16492.20259976387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16492.251920223236,16492.251920223236,nan,nan
4871,2.91103e-08,16495.3180598259,nan,nan,4870,16495.6350107193,nan,nan,-6.6e-09,16495.586597442627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16495.635990858078,16495.635990858078,nan,nan
4872,6.312337e-08,16498.700381183626,nan,nan,4871,16499.017332077026,nan,nan,-2.8e-09,16498.968628406525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16499.017332077026,16499.017332077026,nan,nan
4873,3.002958e-08,16502.083356523515,nan,nan,4872,16502.400307416916,nan,nan,-7.4e-09,16502.35086965561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16502.401314258575,16502.401314258575,nan,nan
4874,3.033599e-08,16505.467299366,nan,nan,4873,16505.7842502594,nan,nan,3.8e-09,16505.735659122467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16505.785222530365,16505.785222530365,nan,nan
4875,9.958785e-09,16508.8500644207,nan,nan,4874,16509.167015314102,nan,nan,3.3e-09,16509.118631839752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16509.16802573204,16509.16802573204,nan,nan
4876,3.064242e-08,16512.232643032075,nan,nan,4875,16512.549593925476,nan,nan,3.2e-09,16512.500507593155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16512.549593925476,16512.549593925476,nan,nan
4877,2.711854e-08,16515.616339826585,nan,nan,4876,16515.933290719986,nan,nan,8e-10,16515.88468670845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16515.934244155884,16515.934244155884,nan,nan
4878,3.477915e-08,16519.000095033647,nan,nan,4877,16519.317045927048,nan,nan,8.5e-09,16519.26820087433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16519.317045927048,16519.317045927048,nan,nan
4879,3.462593e-08,16522.38516535759,nan,nan,4878,16522.702116250992,nan,nan,1.21e-08,16522.65271615982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16522.702116250992,16522.702116250992,nan,nan
4880,3.707733e-08,16525.767260932924,nan,nan,4879,16526.084211826324,nan,nan,1.46e-08,16526.035227537155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16526.08516383171,16526.08516383171,nan,nan
4881,8.472628e-08,16529.151255750658,nan,nan,4880,16529.46820664406,nan,nan,1.32e-08,16529.419506072998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16529.46820664406,16529.46820664406,nan,nan
4882,5.270495e-08,16532.53502931595,nan,nan,4881,16532.85297369957,nan,nan,-1.14e-08,16532.803642511368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16532.85297369957,16532.85297369957,nan,nan
4883,1.021925e-07,16535.918315792085,nan,nan,4882,16536.235266685486,nan,nan,-1.64e-08,16536.186559200287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16536.23623394966,16536.23623394966,nan,nan
4884,2.650569e-08,16539.297068977357,nan,nan,4883,16539.614019870758,nan,nan,-2.21e-08,16539.56597352028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16539.61501288414,16539.61501288414,nan,nan
4885,6.588121e-09,16542.683581733705,nan,nan,4884,16543.000532627106,nan,nan,-3.3e-09,16542.951293706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16543.001539707184,16543.001539707184,nan,nan
4886,3.523878e-09,16546.067285680772,nan,nan,4885,16546.384236574173,nan,nan,-2.15e-08,16546.335616111755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16546.384236574173,16546.384236574173,nan,nan
4887,3.845624e-08,16549.449548864366,nan,nan,4886,16549.766499757767,nan,nan,-3.46e-08,16549.71758055687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16549.766499757767,16549.766499757767,nan,nan
4888,2.114327e-08,16552.833696031572,nan,nan,4887,16553.150646924973,nan,nan,-2.8e-08,16553.10158586502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16553.150646924973,16553.150646924973,nan,nan
4889,1.654691e-08,16556.215281152727,nan,nan,4888,16556.532232046127,nan,nan,-2.43e-08,16556.483730793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16556.533242940903,16556.533242940903,nan,nan
4890,4.734254e-08,16559.596793794633,nan,nan,4889,16559.913744688034,nan,nan,-1.97e-08,16559.86569404602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16559.913744688034,16559.913744688034,nan,nan
4891,2.436072e-08,16562.981778526308,nan,nan,4890,16563.29872941971,nan,nan,-2.76e-08,16563.249908447266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16563.299743890762,16563.299743890762,nan,nan
4892,5.668848e-08,16566.366039419176,nan,nan,4891,16566.682990312576,nan,nan,-2.5e-08,16566.63457798958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16566.68398976326,16566.68398976326,nan,nan
4893,1.149091e-08,16569.750659132005,nan,nan,4892,16570.067610025406,nan,nan,-1.74e-08,16570.018562555313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16570.067610025406,16570.067610025406,nan,nan
4894,5.668849e-09,16573.133891010286,nan,nan,4893,16573.450841903687,nan,nan,-1.11e-08,16573.401492595673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16573.450841903687,16573.450841903687,nan,nan
4895,3.355346e-08,16576.517747068407,nan,nan,4894,16576.834697961807,nan,nan,-1.7e-08,16576.78545856476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16576.834697961807,16576.834697961807,nan,nan
4896,4.121405e-08,16579.900944375993,nan,nan,4895,16580.217895269394,nan,nan,-9.9e-09,16580.168848514557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16580.217895269394,16580.217895269394,nan,nan
4897,5.071321e-08,16583.28290834427,nan,nan,4896,16583.59985923767,nan,nan,-1.06e-08,16583.551635742188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16583.600892543793,16583.600892543793,nan,nan
4898,2.91103e-09,16586.666585588457,nan,nan,4897,16586.983536481857,nan,nan,-1.51e-08,16586.93571472168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16586.983536481857,16586.983536481857,nan,nan
4899,8.273454e-09,16590.051039838792,nan,nan,4898,16590.367990732193,nan,nan,1.25e-08,16590.31990504265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16590.36895275116,16590.36895275116,nan,nan
4900,3.002958e-08,16593.43425860405,nan,nan,4899,16593.75120949745,nan,nan,1.35e-08,16593.70253920555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16593.75120949745,16593.75120949745,nan,nan
4901,7.660605e-10,16596.817377710344,nan,nan,4900,16597.134328603745,nan,nan,1.44e-08,16597.08517432213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16597.134328603745,16597.134328603745,nan,nan
4902,8.166206e-08,16600.198755884172,nan,nan,4901,16600.515706777573,nan,nan,1.45e-08,16600.467669010162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16600.515706777573,16600.515706777573,nan,nan
4903,3.830303e-08,16603.583381557466,nan,nan,4902,16603.900332450867,nan,nan,2.15e-08,16603.851473093033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16603.900332450867,16603.900332450867,nan,nan
4904,3.983515e-09,16606.96603050232,nan,nan,4903,16607.28298139572,nan,nan,2.11e-08,16607.23366045952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16607.28298139572,16607.28298139572,nan,nan
4905,4.259297e-08,16610.345885658266,nan,nan,4904,16610.662836551666,nan,nan,2.47e-08,16610.61452484131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16610.66383457184,16610.66383457184,nan,nan
4906,4.274617e-08,16613.73203840256,nan,nan,4905,16614.04898929596,nan,nan,2.31e-08,16613.99996161461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16614.049989700317,16614.049989700317,nan,nan
4907,3.508558e-08,16617.113723897935,nan,nan,4906,16617.43164086342,nan,nan,2.92e-08,16617.382642030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16617.43164086342,16617.43164086342,nan,nan
4908,2.114327e-08,16620.49813284874,nan,nan,4907,16620.81508374214,nan,nan,3.74e-08,16620.766622066498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16620.81608438492,16620.81608438492,nan,nan
4909,5.959951e-08,16623.88245239258,nan,nan,4908,16624.19940328598,nan,nan,2.96e-08,16624.15075445175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16624.19940328598,16624.19940328598,nan,nan
4910,2.190933e-08,16627.265368127824,nan,nan,4909,16627.582319021225,nan,nan,2.05e-08,16627.53347301483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16627.582319021225,16627.582319021225,nan,nan
4911,8.319418e-08,16630.649273061754,nan,nan,4910,16630.966223955154,nan,nan,4.5e-09,16630.917778491974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16630.96722149849,16630.96722149849,nan,nan
4912,1.516801e-08,16634.031396055223,nan,nan,4911,16634.348346948624,nan,nan,1.69e-08,16634.299640655518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16634.348346948624,16634.348346948624,nan,nan
4913,4.106084e-08,16637.415855789186,nan,nan,4912,16637.732806682587,nan,nan,1.11e-08,16637.684517383575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16637.732806682587,16637.732806682587,nan,nan
4914,3.707732e-08,16640.800084972383,nan,nan,4913,16641.117035865784,nan,nan,1.72e-08,16641.068182706833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16641.11807489395,16641.11807489395,nan,nan
4915,7.032435e-08,16644.182999753953,nan,nan,4914,16644.499950647354,nan,nan,1.12e-08,16644.450902462006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16644.499950647354,16644.499950647354,nan,nan
4916,9.192726e-10,16647.563113355638,nan,nan,4915,16647.88006424904,nan,nan,9.7e-09,16647.832029104233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16647.88006424904,16647.88006424904,nan,nan
4917,1.807903e-08,16650.949114227296,nan,nan,4916,16651.266065120697,nan,nan,9.4e-09,16651.217596054077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16651.267066955566,16651.267066955566,nan,nan
4918,7.813818e-09,16654.333861732484,nan,nan,4917,16654.650812625885,nan,nan,5e-10,16654.601749420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16654.650812625885,16654.650812625885,nan,nan
4919,7.660604e-10,16657.712746524812,nan,nan,4918,16658.029697418213,nan,nan,6.5e-09,16657.981657981873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16658.029697418213,16658.029697418213,nan,nan
4920,4.320582e-08,16661.09415521622,nan,nan,4919,16661.41110610962,nan,nan,1.14e-08,16661.36306834221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16661.41110610962,16661.41110610962,nan,nan
4921,6.005915e-08,16664.47693696022,nan,nan,4920,16664.794848680496,nan,nan,1.23e-08,16664.74498128891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16664.794848680496,16664.794848680496,nan,nan
4922,3.110206e-08,16667.8601893425,nan,nan,4921,16668.1771402359,nan,nan,-2.7e-09,16668.1282184124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16668.17815065384,16668.17815065384,nan,nan
4923,4.596362e-10,16671.24468841553,nan,nan,4922,16671.56163930893,nan,nan,-2.3e-09,16671.51359987259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16671.562637090683,16671.562637090683,nan,nan
4924,1.13377e-08,16674.6276031971,nan,nan,4923,16674.9445540905,nan,nan,-3.7e-09,16674.89670562744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16674.945551395416,16674.945551395416,nan,nan
4925,3.156169e-08,16678.007118844987,nan,nan,4924,16678.324069738388,nan,nan,-1.4e-08,16678.276063919067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16678.324069738388,16678.324069738388,nan,nan
4926,1.547442e-08,16681.389287614824,nan,nan,4925,16681.706238508224,nan,nan,-1.03e-08,16681.65820789337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16681.706238508224,16681.706238508224,nan,nan
4927,4.366545e-08,16684.773044729234,nan,nan,4926,16685.089995622635,nan,nan,4.2e-09,16685.041275262833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16685.091002225876,16685.091002225876,nan,nan
4928,3.922231e-08,16688.155715847017,nan,nan,4927,16688.472666740417,nan,nan,-3.3e-09,16688.424619674683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16688.473704576492,16688.473704576492,nan,nan
4929,1.869188e-08,16691.539422893526,nan,nan,4928,16691.856373786926,nan,nan,1.28e-08,16691.80766224861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16691.856373786926,16691.856373786926,nan,nan
