index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33873,0.0006043256,114602.06122031211,nan,nan,33850,114602.37817120552,nan,nan,-7.24542e-05,114602.33009505272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114605.75991153717,114605.75991153717,nan,nan
33874,0.0006042683,114605.44296064376,nan,nan,33851,114605.75991153717,nan,nan,-7.24479e-05,114605.7118742466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114609.14458251,114609.14458251,nan,nan
33875,0.0006043764,114608.82763161659,nan,nan,33852,114609.14458251,nan,nan,-7.24509e-05,114609.09529137611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114612.52859902382,114612.52859902382,nan,nan
33876,0.0006044161,114612.21064724922,nan,nan,33853,114612.52759814262,nan,nan,-7.24443e-05,114612.477809906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114615.91099047661,114615.91099047661,nan,nan
33877,0.0006043407,114615.5940395832,nan,nan,33854,114615.91099047661,nan,nan,-7.2441e-05,114615.86224198341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114619.29707050323,114619.29707050323,nan,nan
33878,0.0006043646,114618.98011960983,nan,nan,33855,114619.29707050323,nan,nan,-7.24425e-05,114619.2482407093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114622.68025922775,114622.68025922775,nan,nan
33879,0.0006043153,114622.36330833434,nan,nan,33856,114622.68025922775,nan,nan,-7.24488e-05,114622.63119840622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114626.06122756004,114626.06122756004,nan,nan
33880,0.0006042502,114625.74427666664,nan,nan,33857,114626.06122756004,nan,nan,-7.24488e-05,114626.01234030724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114629.44725704193,114629.44725704193,nan,nan
33881,0.0006042161,114629.12929859161,nan,nan,33858,114629.44725704193,nan,nan,-7.24427e-05,114629.39812231064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114632.83323335648,114632.83323335648,nan,nan
33882,0.0006043246,114632.51524486541,nan,nan,33859,114632.83219575882,nan,nan,-7.24452e-05,114632.78336930275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114636.2174885273,114636.2174885273,nan,nan
33883,0.0006042529,114635.90053763389,nan,nan,33860,114636.2174885273,nan,nan,-7.24484e-05,114636.16750764847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114639.60175299644,114639.60175299644,nan,nan
33884,0.000604392,114639.28480210304,nan,nan,33861,114639.60175299644,nan,nan,-7.24475e-05,114639.55286359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114642.98161578178,114642.98161578178,nan,nan
33885,0.000604244,114642.66466488838,nan,nan,33862,114642.98161578178,nan,nan,-7.24469e-05,114642.93357825279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114646.36834073067,114646.36834073067,nan,nan
33886,0.0006043205,114646.05138983726,nan,nan,33863,114646.36834073067,nan,nan,-7.24442e-05,114646.31851267815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114649.75158333778,114649.75158333778,nan,nan
33887,0.0006043704,114649.43363537788,nan,nan,33864,114649.75058627129,nan,nan,-7.24455e-05,114649.70135712624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114653.13348174095,114653.13348174095,nan,nan
33888,0.000604284,114652.81653084754,nan,nan,33865,114653.13348174095,nan,nan,-7.24497e-05,114653.08469867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114656.5191988945,114656.5191988945,nan,nan
33889,0.0006041466,114656.2022480011,nan,nan,33866,114656.5191988945,nan,nan,-7.24432e-05,114656.47025203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114659.90366959572,114659.90366959572,nan,nan
33890,0.0006041933,114659.58671870231,nan,nan,33867,114659.90366959572,nan,nan,-7.24493e-05,114659.85535097122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114663.28820252419,114663.28820252419,nan,nan
33891,0.0006042446,114662.97025504112,nan,nan,33868,114663.28720593452,nan,nan,-7.24565e-05,114663.23850417137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114666.67022895813,114666.67022895813,nan,nan
33892,0.000604218,114666.35327806472,nan,nan,33869,114666.67022895813,nan,nan,-7.2442e-05,114666.6214621067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114670.05801868439,114670.05801868439,nan,nan
33893,0.00060424,114669.74006762504,nan,nan,33870,114670.05701851845,nan,nan,-7.24438e-05,114670.00863838196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114673.44124174118,114673.44124174118,nan,nan
33894,0.0006042478,114673.12329235076,nan,nan,33871,114673.44024324417,nan,nan,-7.24463e-05,114673.39158725739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114676.82306289673,114676.82306289673,nan,nan
33895,0.0006042856,114676.50510897636,nan,nan,33872,114676.82205986977,nan,nan,-7.24441e-05,114676.77367734909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114680.20722079277,114680.20722079277,nan,nan
33896,0.0006042898,114679.88926591873,nan,nan,33873,114680.20621681213,nan,nan,-7.24425e-05,114680.15718007088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114683.59126925468,114683.59126925468,nan,nan
33897,0.0006041707,114683.27431836128,nan,nan,33874,114683.59126925468,nan,nan,-7.24434e-05,114683.54218912125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114686.97450637817,114686.97450637817,nan,nan
33898,0.0006040776,114686.65655460357,nan,nan,33875,114686.97350549698,nan,nan,-7.24461e-05,114686.9249367714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114690.35867571831,114690.35867571831,nan,nan
33899,0.0006043921,114690.0417248249,nan,nan,33876,114690.35867571831,nan,nan,-7.24451e-05,114690.30926990509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114693.74381327629,114693.74381327629,nan,nan
33900,0.0006042736,114693.42583384513,nan,nan,33877,114693.74278473854,nan,nan,-7.24439e-05,114693.69433522224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114697.12869238853,114697.12869238853,nan,nan
33901,0.0006042644,114696.81174149513,nan,nan,33878,114697.12869238853,nan,nan,-7.24382e-05,114697.07928967476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114700.5071837902,114700.5071837902,nan,nan
33902,0.0006043724,114700.1902328968,nan,nan,33879,114700.5071837902,nan,nan,-7.2456e-05,114700.45911717415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114703.89003372192,114703.89003372192,nan,nan
33903,0.0006041768,114703.57308282852,nan,nan,33880,114703.89003372192,nan,nan,-7.2454e-05,114703.84196567535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114707.27565860748,114707.27565860748,nan,nan
33904,0.0006042648,114706.95769586563,nan,nan,33881,114707.27464675903,nan,nan,-7.24399e-05,114707.2256102562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114710.65690660477,114710.65690660477,nan,nan
33905,0.0006042507,114710.33995571136,nan,nan,33882,114710.65690660477,nan,nan,-7.24401e-05,114710.60756874084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114714.0401802063,114714.0401802063,nan,nan
33906,0.0006042534,114713.72322931289,nan,nan,33883,114714.0401802063,nan,nan,-7.24573e-05,114713.99043536186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114717.4248714447,114717.4248714447,nan,nan
33907,0.0006043434,114717.1079205513,nan,nan,33884,114717.4248714447,nan,nan,-7.24484e-05,114717.3758354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114720.80785155296,114720.80785155296,nan,nan
33908,0.0006042884,114720.48999037742,nan,nan,33885,114720.80694127083,nan,nan,-7.24456e-05,114720.75813937187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114724.1924123764,114724.1924123764,nan,nan
33909,0.0006042144,114723.875461483,nan,nan,33886,114724.1924123764,nan,nan,-7.24425e-05,114724.14291405678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114727.57705712318,114727.57705712318,nan,nan
33910,0.0006041798,114727.2591248989,nan,nan,33887,114727.57607579231,nan,nan,-7.24453e-05,114727.52653074265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114730.9583659172,114730.9583659172,nan,nan
33911,0.0006044833,114730.64041628837,nan,nan,33888,114730.95736718178,nan,nan,-7.24453e-05,114730.90852069855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114734.3413784504,114734.3413784504,nan,nan
33912,0.0006043591,114734.02342667579,nan,nan,33889,114734.3413784504,nan,nan,-7.24512e-05,114734.29206871986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114737.72535920143,114737.72535920143,nan,nan
33913,0.0006042251,114737.40840830802,nan,nan,33890,114737.72535920143,nan,nan,-7.24463e-05,114737.67630004883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114741.1095764637,114741.1095764637,nan,nan
33914,0.0006042855,114740.79262557029,nan,nan,33891,114741.1095764637,nan,nan,-7.24574e-05,114741.05995297432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114744.49008393288,114744.49008393288,nan,nan
33915,0.000604337,114744.17313303947,nan,nan,33892,114744.49008393288,nan,nan,-7.24475e-05,114744.44204545021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114747.87139987946,114747.87139987946,nan,nan
33916,0.0006043139,114747.55444898605,nan,nan,33893,114747.87139987946,nan,nan,-7.2443e-05,114747.82334327698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114751.25687479973,114751.25687479973,nan,nan
33917,0.0006043407,114750.93992390632,nan,nan,33894,114751.25687479973,nan,nan,-7.24357e-05,114751.20756268501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114754.64092302322,114754.64092302322,nan,nan
33918,0.0006042434,114754.32297148704,nan,nan,33895,114754.63992238045,nan,nan,-7.24484e-05,114754.59148049355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114758.02279615402,114758.02279615402,nan,nan
33919,0.0006042777,114757.70484628677,nan,nan,33896,114758.02179718018,nan,nan,-7.24479e-05,114757.97373056412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114761.40283942223,114761.40283942223,nan,nan
33920,0.0006043811,114761.08488836288,nan,nan,33897,114761.40183925629,nan,nan,-7.24409e-05,114761.35383629799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114764.79069519043,114764.79069519043,nan,nan
33921,0.0006043073,114764.47274127006,nan,nan,33898,114764.78969216347,nan,nan,-7.24536e-05,114764.74088573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114768.17119574547,114768.17119574547,nan,nan
33922,0.0006043274,114767.85324325561,nan,nan,33899,114768.17019414902,nan,nan,-7.24483e-05,114768.12218809128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114771.55298352242,114771.55298352242,nan,nan
33923,0.0006041019,114771.236032629,nan,nan,33900,114771.55298352242,nan,nan,-7.24521e-05,114771.50392127037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114774.93813419342,114774.93813419342,nan,nan
33924,0.0006042224,114774.62118330001,nan,nan,33901,114774.93813419342,nan,nan,-7.24395e-05,114774.88914608955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114778.32369995117,114778.32369995117,nan,nan
33925,0.0006042448,114778.0057755947,nan,nan,33902,114778.32272648811,nan,nan,-7.24516e-05,114778.27362251282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114781.7079513073,114781.7079513073,nan,nan
33926,0.0006042831,114781.39100041389,nan,nan,33903,114781.7079513073,nan,nan,-7.24504e-05,114781.65906071663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114785.09060692787,114785.09060692787,nan,nan
33927,0.0006042952,114784.77263345718,nan,nan,33904,114785.08958435059,nan,nan,-7.24444e-05,114785.04118680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114788.47542309761,114788.47542309761,nan,nan
33928,0.0006043704,114788.1584722042,nan,nan,33905,114788.47542309761,nan,nan,-7.245e-05,114788.42639565468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114791.8616347313,114791.8616347313,nan,nan
33929,0.0006043536,114791.54468383788,nan,nan,33906,114791.8616347313,nan,nan,-7.24486e-05,114791.81244945526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114795.24385166168,114795.24385166168,nan,nan
33930,0.0006043295,114794.92589941024,nan,nan,33907,114795.24285030365,nan,nan,-7.24424e-05,114795.19449853897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114798.625218153,114798.625218153,nan,nan
33931,0.00060417,114798.30826725959,nan,nan,33908,114798.625218153,nan,nan,-7.24502e-05,114798.57648801804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114802.01086044312,114802.01086044312,nan,nan
33932,0.0006042229,114801.6929098606,nan,nan,33909,114802.00986075401,nan,nan,-7.24525e-05,114801.96087169647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114805.39228630066,114805.39228630066,nan,nan
33933,0.0006042275,114805.07433834075,nan,nan,33910,114805.39228630066,nan,nan,-7.24378e-05,114805.34325170517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114808.77634811401,114808.77634811401,nan,nan
33934,0.000604444,114808.45843782424,nan,nan,33911,114808.77538871765,nan,nan,-7.2442e-05,114808.72649931908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114812.16031765938,114812.16031765938,nan,nan
33935,0.0006042317,114811.84236516952,nan,nan,33912,114812.15931606293,nan,nan,-7.24439e-05,114812.11096477509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114815.5455121994,114815.5455121994,nan,nan
33936,0.0006042622,114815.228561306,nan,nan,33913,114815.5455121994,nan,nan,-7.24504e-05,114815.49620652199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114818.93004345894,114818.93004345894,nan,nan
33937,0.0006043582,114818.61309256553,nan,nan,33914,114818.93004345894,nan,nan,-7.24504e-05,114818.8810634613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114822.3100104332,114822.3100104332,nan,nan
33938,0.0006042207,114821.99305953979,nan,nan,33915,114822.3100104332,nan,nan,-7.24527e-05,114822.26192522049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114825.69679284096,114825.69679284096,nan,nan
33939,0.0006043289,114825.37984194755,nan,nan,33916,114825.69679284096,nan,nan,-7.24498e-05,114825.64794588089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114829.08004760742,114829.08004760742,nan,nan
33940,0.0006040065,114828.76309671401,nan,nan,33917,114829.08004760742,nan,nan,-7.2446e-05,114829.03121519089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114832.46424269676,114832.46424269676,nan,nan
33941,0.0006041398,114832.14628305435,nan,nan,33918,114832.46323394775,nan,nan,-7.24463e-05,114832.41478657722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114835.84760642052,114835.84760642052,nan,nan
33942,0.0006042241,114835.52964224815,nan,nan,33919,114835.84659314156,nan,nan,-7.24408e-05,114835.79781222343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114839.2335100174,114839.2335100174,nan,nan
33943,0.0006043668,114838.91655912399,nan,nan,33920,114839.2335100174,nan,nan,-7.24416e-05,114839.18446159363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114842.61774635315,114842.61774635315,nan,nan
33944,0.0006042474,114842.30079545974,nan,nan,33921,114842.61774635315,nan,nan,-7.24513e-05,114842.5686879158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114846.00193142891,114846.00193142891,nan,nan
33945,0.000604186,114845.68396916389,nan,nan,33922,114846.0009200573,nan,nan,-7.24453e-05,114845.95198988914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114849.38608384132,114849.38608384132,nan,nan
33946,0.0006042743,114849.06813230514,nan,nan,33923,114849.38508319855,nan,nan,-7.24498e-05,114849.33655810356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114852.77087163925,114852.77087163925,nan,nan
33947,0.0006042376,114852.45392074584,nan,nan,33924,114852.77087163925,nan,nan,-7.2448e-05,114852.721834898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114856.15560817719,114856.15560817719,nan,nan
33948,0.0006044131,114855.83865728378,nan,nan,33925,114856.15560817719,nan,nan,-7.24406e-05,114856.1069598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114859.53713750839,114859.53713750839,nan,nan
33949,0.0006043111,114859.22018661498,nan,nan,33926,114859.53713750839,nan,nan,-7.24565e-05,114859.48805212975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114862.92383885384,114862.92383885384,nan,nan
33950,0.000604216,114862.60588564872,nan,nan,33927,114862.92283654213,nan,nan,-7.24519e-05,114862.87436842918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114866.3066265583,114866.3066265583,nan,nan
33951,0.0006041898,114865.9896756649,nan,nan,33928,114866.3066265583,nan,nan,-7.24436e-05,114866.25779891014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114869.68954730034,114869.68954730034,nan,nan
33952,0.0006042032,114869.37259640693,nan,nan,33929,114869.68954730034,nan,nan,-7.24399e-05,114869.64114999771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114873.07418322563,114873.07418322563,nan,nan
33953,0.0006042811,114872.75723233222,nan,nan,33930,114873.07418322563,nan,nan,-7.24329e-05,114873.0253174305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114876.458796978,114876.458796978,nan,nan
33954,0.0006042959,114876.14184608459,nan,nan,33931,114876.458796978,nan,nan,-7.24469e-05,114876.40940070152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114879.84238266945,114879.84238266945,nan,nan
33955,0.0006042517,114879.52543177604,nan,nan,33932,114879.84238266945,nan,nan,-7.24568e-05,114879.79328274727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114883.22128129005,114883.22128129005,nan,nan
33956,0.0006042537,114882.90433039665,nan,nan,33933,114883.22128129005,nan,nan,-7.24474e-05,114883.17324376106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114886.60851335526,114886.60851335526,nan,nan
33957,0.0006042824,114886.29156246185,nan,nan,33934,114886.60851335526,nan,nan,-7.24455e-05,114886.55961751938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114889.99105644226,114889.99105644226,nan,nan
33958,0.0006043368,114889.67312421798,nan,nan,33935,114889.99007511139,nan,nan,-7.24477e-05,114889.94156908989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114893.37456846237,114893.37456846237,nan,nan
33959,0.0006044306,114893.05761756896,nan,nan,33936,114893.37456846237,nan,nan,-7.24433e-05,114893.32582235336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114896.76013565063,114896.76013565063,nan,nan
33960,0.0006044343,114896.44214596748,nan,nan,33937,114896.75909686089,nan,nan,-7.24486e-05,114896.7107629776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114900.14292836189,114900.14292836189,nan,nan
33961,0.0006041898,114899.82597746848,nan,nan,33938,114900.14292836189,nan,nan,-7.24429e-05,114900.09384083748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114903.52830052376,114903.52830052376,nan,nan
33962,0.0006043189,114903.21134963035,nan,nan,33939,114903.52830052376,nan,nan,-7.245e-05,114903.47841715813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114906.91183519363,114906.91183519363,nan,nan
33963,0.0006043056,114906.59388365745,nan,nan,33940,114906.91083455086,nan,nan,-7.24394e-05,114906.86149978638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114910.29344773293,114910.29344773293,nan,nan
33964,0.0006044244,114909.97549476623,nan,nan,33941,114910.29244565964,nan,nan,-7.24425e-05,114910.24413561821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114913.6777369976,114913.6777369976,nan,nan
33965,0.0006044332,114913.3607861042,nan,nan,33942,114913.6777369976,nan,nan,-7.24587e-05,114913.62875628471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114917.06332445145,114917.06332445145,nan,nan
33966,0.0006044585,114916.74637355804,nan,nan,33943,114917.06332445145,nan,nan,-7.24331e-05,114917.01422786713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114920.44494819641,114920.44494819641,nan,nan
