index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30872,0.0007110528,104453.12280955314,nan,nan,30851,104453.43976044655,nan,nan,-8.00763e-05,104453.39140248299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104456.82381010056,104456.82381010056,nan,nan
30873,0.00071113,104456.50585880279,nan,nan,30852,104456.82381010056,nan,nan,-8.00799e-05,104456.77442717552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104460.20887541771,104460.20887541771,nan,nan
30874,0.000711031,104459.89089503288,nan,nan,30853,104460.20784592628,nan,nan,-8.00884e-05,104460.15891337395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104463.59229159355,104463.59229159355,nan,nan
30875,0.0007110428,104463.27534070014,nan,nan,30854,104463.59229159355,nan,nan,-8.01185e-05,104463.54262781143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104466.97367215157,104466.97367215157,nan,nan
30876,0.0007111662,104466.65672125816,nan,nan,30855,104466.97367215157,nan,nan,-8.01409e-05,104466.9244351387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104470.35723662376,104470.35723662376,nan,nan
30877,0.0007112697,104470.04028573036,nan,nan,30856,104470.35723662376,nan,nan,-8.01446e-05,104470.30818533897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104473.74142813683,104473.74142813683,nan,nan
30878,0.0007109832,104473.42447724342,nan,nan,30857,104473.74142813683,nan,nan,-8.01605e-05,104473.6923687458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104477.125228405,104477.125228405,nan,nan
30879,0.0007109731,104476.80827751159,nan,nan,30858,104477.125228405,nan,nan,-8.01775e-05,104477.07623553276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104480.5085811615,104480.5085811615,nan,nan
30880,0.0007110402,104480.19163026809,nan,nan,30859,104480.5085811615,nan,nan,-8.019e-05,104480.45922255516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104483.89257335663,104483.89257335663,nan,nan
30881,0.0007110022,104483.57562246322,nan,nan,30860,104483.89257335663,nan,nan,-8.02026e-05,104483.8432662487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104487.27687978745,104487.27687978745,nan,nan
30882,0.0007110038,104486.95992889404,nan,nan,30861,104487.27687978745,nan,nan,-8.021e-05,104487.22832560539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104490.65849614143,104490.65849614143,nan,nan
30883,0.0007110488,104490.34154524803,nan,nan,30862,104490.65849614143,nan,nan,-8.02276e-05,104490.6091902256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104494.04256367683,104494.04256367683,nan,nan
30884,0.0007110828,104493.72561278343,nan,nan,30863,104494.04256367683,nan,nan,-8.02396e-05,104493.99273228645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104497.4268078804,104497.4268078804,nan,nan
30885,0.0007110381,104497.10885944366,nan,nan,30864,104497.42581033707,nan,nan,-8.02503e-05,104497.377368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104500.8066573143,104500.8066573143,nan,nan
30886,0.0007111299,104500.48871126174,nan,nan,30865,104500.80566215515,nan,nan,-8.02677e-05,104500.75763082504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104504.18738126755,104504.18738126755,nan,nan
30887,0.000710885,104503.87043037414,nan,nan,30866,104504.18738126755,nan,nan,-8.02622e-05,104504.13934230804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104507.57174515724,104507.57174515724,nan,nan
30888,0.0007110505,104507.25376095771,nan,nan,30867,104507.57071185112,nan,nan,-8.02969e-05,104507.52240419388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104510.95491051674,104510.95491051674,nan,nan
30889,0.0007111428,104510.63795962333,nan,nan,30868,104510.95491051674,nan,nan,-8.02972e-05,104510.905564785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104514.33714795113,104514.33714795113,nan,nan
30890,0.000711193,104514.02019705772,nan,nan,30869,104514.33714795113,nan,nan,-8.03109e-05,104514.2880988121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104517.7204220295,104517.7204220295,nan,nan
30891,0.0007111075,104517.40347113609,nan,nan,30870,104517.7204220295,nan,nan,-8.03219e-05,104517.67123627663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104521.10540509224,104521.10540509224,nan,nan
30892,0.0007109184,104520.78845419883,nan,nan,30871,104521.10540509224,nan,nan,-8.03301e-05,104521.05600380898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104524.48814606667,104524.48814606667,nan,nan
30893,0.0007113099,104524.17119517326,nan,nan,30872,104524.48814606667,nan,nan,-8.03519e-05,104524.43809866905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104527.87106704712,104527.87106704712,nan,nan
30894,0.0007110943,104527.55411615371,nan,nan,30873,104527.87106704712,nan,nan,-8.03474e-05,104527.82122302055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104531.25450921059,104531.25450921059,nan,nan
30895,0.0007107888,104530.93755831718,nan,nan,30874,104531.25450921059,nan,nan,-8.03709e-05,104531.20546102524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104534.6384973526,104534.6384973526,nan,nan
30896,0.00071095,104534.32154645919,nan,nan,30875,104534.6384973526,nan,nan,-8.03768e-05,104534.58944225311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104538.02205562592,104538.02205562592,nan,nan
30897,0.0007110494,104537.70510473251,nan,nan,30876,104538.02205562592,nan,nan,-8.03872e-05,104537.97330522537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104541.40588355064,104541.40588355064,nan,nan
30898,0.000711049,104541.08893265724,nan,nan,30877,104541.40588355064,nan,nan,-8.03945e-05,104541.35629630089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104544.78904938698,104544.78904938698,nan,nan
30899,0.0007111611,104544.47209849357,nan,nan,30878,104544.78904938698,nan,nan,-8.04002e-05,104544.73959422112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104548.17081856728,104548.17081856728,nan,nan
30900,0.0007110367,104547.85386767387,nan,nan,30879,104548.17081856728,nan,nan,-8.04111e-05,104548.12235116959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104551.55479168892,104551.55479168892,nan,nan
30901,0.0007109578,104551.23784079551,nan,nan,30880,104551.55479168892,nan,nan,-8.0421e-05,104551.5055680275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104554.93818593025,104554.93818593025,nan,nan
30902,0.0007110015,104554.62123503684,nan,nan,30881,104554.93818593025,nan,nan,-8.04308e-05,104554.88908600807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104558.3243765831,104558.3243765831,nan,nan
30903,0.0007109711,104558.00742568969,nan,nan,30882,104558.3243765831,nan,nan,-8.04442e-05,104558.27542304993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104561.70530343056,104561.70530343056,nan,nan
30904,0.0007110549,104561.38835253715,nan,nan,30883,104561.70530343056,nan,nan,-8.04568e-05,104561.65725564957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104565.0907459259,104565.0907459259,nan,nan
30905,0.0007112089,104564.77275576591,nan,nan,30884,104565.08970665932,nan,nan,-8.047e-05,104565.0416738987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104568.47456669807,104568.47456669807,nan,nan
30906,0.00071119,104568.15660133361,nan,nan,30885,104568.47355222702,nan,nan,-8.04791e-05,104568.42461299896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104571.85666298866,104571.85666298866,nan,nan
30907,0.0007109786,104571.53971209525,nan,nan,30886,104571.85666298866,nan,nan,-8.04973e-05,104571.80762720108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104575.24110817909,104575.24110817909,nan,nan
30908,0.000711032,104574.92315592765,nan,nan,30887,104575.24010682106,nan,nan,-8.05027e-05,104575.19178891182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104578.62491416931,104578.62491416931,nan,nan
30909,0.00071107,104578.3079632759,nan,nan,30888,104578.62491416931,nan,nan,-8.05225e-05,104578.57557988167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104582.00778913498,104582.00778913498,nan,nan
30910,0.0007111073,104581.6898390293,nan,nan,30889,104582.00678992271,nan,nan,-8.05301e-05,104581.95797085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104585.39232301712,104585.39232301712,nan,nan
30911,0.0007113306,104585.0743478775,nan,nan,30890,104585.3912987709,nan,nan,-8.05385e-05,104585.34252095222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104588.7723557949,104588.7723557949,nan,nan
30912,0.0007112805,104588.4554049015,nan,nan,30891,104588.7723557949,nan,nan,-8.05559e-05,104588.72433304787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104592.15875816345,104592.15875816345,nan,nan
30913,0.0007111498,104591.84180727004,nan,nan,30892,104592.15875816345,nan,nan,-8.05636e-05,104592.10882997513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104595.53909873962,104595.53909873962,nan,nan
30914,0.0007110578,104595.22214784622,nan,nan,30893,104595.53909873962,nan,nan,-8.05619e-05,104595.49052906036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104598.92278409004,104598.92278409004,nan,nan
30915,0.0007112425,104598.60583319663,nan,nan,30894,104598.92278409004,nan,nan,-8.05744e-05,104598.87356805801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104602.30396103859,104602.30396103859,nan,nan
30916,0.0007110365,104601.98597183227,nan,nan,30895,104602.30292272568,nan,nan,-8.0541e-05,104602.25460004807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104605.68930983543,104605.68930983543,nan,nan
30917,0.0007110286,104605.37136092185,nan,nan,30896,104605.68831181526,nan,nan,-8.06e-05,104605.63965821266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104609.07289552689,104609.07289552689,nan,nan
30918,0.0007109416,104608.75594463348,nan,nan,30897,104609.07289552689,nan,nan,-8.0597e-05,104609.02385568619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104612.45481705666,104612.45481705666,nan,nan
30919,0.0007110912,104612.13786616325,nan,nan,30898,104612.45481705666,nan,nan,-8.06067e-05,104612.40570998192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104615.83733129501,104615.83733129501,nan,nan
30920,0.0007110534,104615.5203804016,nan,nan,30899,104615.83733129501,nan,nan,-8.06199e-05,104615.7892844677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104619.22174787521,104619.22174787521,nan,nan
30921,0.0007111352,104618.9047969818,nan,nan,30900,104619.22174787521,nan,nan,-8.06176e-05,104619.1727104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104622.60343265533,104622.60343265533,nan,nan
30922,0.0007111703,104622.2854804039,nan,nan,30901,104622.6024312973,nan,nan,-8.06274e-05,104622.55339169502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104625.98407936096,104625.98407936096,nan,nan
30923,0.0007110275,104625.66712846755,nan,nan,30902,104625.98407936096,nan,nan,-8.06435e-05,104625.93498516083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104629.36842226982,104629.36842226982,nan,nan
30924,0.0007109724,104629.05147137641,nan,nan,30903,104629.36842226982,nan,nan,-8.06364e-05,104629.31681084633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104632.75083518028,104632.75083518028,nan,nan
30925,0.0007110962,104632.43287315368,nan,nan,30904,104632.74982404709,nan,nan,-8.06701e-05,104632.70109272003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104636.13443541527,104636.13443541527,nan,nan
30926,0.0007109938,104635.81748452186,nan,nan,30905,104636.13443541527,nan,nan,-8.06757e-05,104636.08476042747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104639.5144135952,104639.5144135952,nan,nan
30927,0.0007111482,104639.19746270179,nan,nan,30906,104639.5144135952,nan,nan,-8.0686e-05,104639.46637678146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104642.90216875076,104642.90216875076,nan,nan
30928,0.0007111984,104642.58421554565,nan,nan,30907,104642.90116643906,nan,nan,-8.07005e-05,104642.85213136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104646.28402972221,104646.28402972221,nan,nan
30929,0.0007111827,104645.9670788288,nan,nan,30908,104646.28402972221,nan,nan,-8.07117e-05,104646.23480558395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104649.66740298271,104649.66740298271,nan,nan
30930,0.0007110329,104649.3504520893,nan,nan,30909,104649.66740298271,nan,nan,-8.07117e-05,104649.61853218079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104653.0515089035,104653.0515089035,nan,nan
30931,0.0007110922,104652.7345580101,nan,nan,30910,104653.0515089035,nan,nan,-8.0721e-05,104653.00230312347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104656.43479681015,104656.43479681015,nan,nan
30932,0.0007109572,104656.11784591674,nan,nan,30911,104656.43479681015,nan,nan,-8.07339e-05,104656.38599848747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104659.81702017784,104659.81702017784,nan,nan
30933,0.0007109244,104659.50006928443,nan,nan,30912,104659.81702017784,nan,nan,-8.0738e-05,104659.76726341248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104663.20287370682,104663.20287370682,nan,nan
30934,0.0007111753,104662.88496627807,nan,nan,30913,104663.20191717148,nan,nan,-8.07521e-05,104663.1528096199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104666.58560752869,104666.58560752869,nan,nan
30935,0.000711172,104666.26865663528,nan,nan,30914,104666.58560752869,nan,nan,-8.07539e-05,104666.53667259216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104669.96982431412,104669.96982431412,nan,nan
30936,0.0007110298,104669.65190353393,nan,nan,30915,104669.96982431412,nan,nan,-8.07648e-05,104669.92077326775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104673.35296678543,104673.35296678543,nan,nan
30937,0.0007112803,104673.03504910468,nan,nan,30916,104673.35199999809,nan,nan,-8.07745e-05,104673.30391836166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104676.73820471764,104676.73820471764,nan,nan
30938,0.0007111317,104676.42025365829,nan,nan,30917,104676.7372045517,nan,nan,-8.07861e-05,104676.68825864792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104680.11684393883,104680.11684393883,nan,nan
30939,0.0007110105,104679.79989304542,nan,nan,30918,104680.11684393883,nan,nan,-8.07933e-05,104680.06884789467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104683.49791812897,104683.49791812897,nan,nan
30940,0.0007111889,104683.18096723556,nan,nan,30919,104683.49791812897,nan,nan,-8.07917e-05,104683.44984912872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104686.88213038445,104686.88213038445,nan,nan
30941,0.0007110785,104686.56419196128,nan,nan,30920,104686.88213038445,nan,nan,-8.08167e-05,104686.83286690712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104690.2671854496,104690.2671854496,nan,nan
30942,0.0007111032,104689.95023455619,nan,nan,30921,104690.2671854496,nan,nan,-8.0822e-05,104690.21812486649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104693.6513209343,104693.6513209343,nan,nan
30943,0.0007110225,104693.33340229988,nan,nan,30922,104693.65035319328,nan,nan,-8.08303e-05,104693.60228419304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104697.03332042694,104697.03332042694,nan,nan
30944,0.0007111629,104696.71636953353,nan,nan,30923,104697.03332042694,nan,nan,-8.08273e-05,104696.98476576805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104700.41912913322,104700.41912913322,nan,nan
30945,0.0007111501,104700.10217823982,nan,nan,30924,104700.41912913322,nan,nan,-8.08415e-05,104700.36991286278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104703.80133795738,104703.80133795738,nan,nan
30946,0.00071125,104703.48337473869,nan,nan,30925,104703.8003256321,nan,nan,-8.08419e-05,104703.75197339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104707.185993433,104707.185993433,nan,nan
30947,0.0007111733,104706.86904253959,nan,nan,30926,104707.185993433,nan,nan,-8.08509e-05,104707.13695931435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104710.568141222,104710.568141222,nan,nan
30948,0.000711037,104710.25016655921,nan,nan,30927,104710.56711745262,nan,nan,-8.08618e-05,104710.51892638206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104713.95205593109,104713.95205593109,nan,nan
30949,0.0007110019,104713.63510503768,nan,nan,30928,104713.95205593109,nan,nan,-8.08663e-05,104713.90285086632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104717.33636903763,104717.33636903763,nan,nan
30950,0.0007111538,104717.01842298507,nan,nan,30929,104717.33537387848,nan,nan,-8.08719e-05,104717.28610539436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104720.72013282776,104720.72013282776,nan,nan
30951,0.0007110234,104720.40218582153,nan,nan,30930,104720.71913671494,nan,nan,-8.0876e-05,104720.67108225822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104724.10376882553,104724.10376882553,nan,nan
30952,0.0007110068,104723.78681793212,nan,nan,30931,104724.10376882553,nan,nan,-8.08828e-05,104724.0549235344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104727.48853158951,104727.48853158951,nan,nan
30953,0.0007110228,104727.17058076858,nan,nan,30932,104727.48753166199,nan,nan,-8.08977e-05,104727.43909811974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104730.87182974815,104730.87182974815,nan,nan
30954,0.0007112515,104730.55487885475,nan,nan,30933,104730.87182974815,nan,nan,-8.09124e-05,104730.82300901413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104734.2543079853,104734.2543079853,nan,nan
30955,0.0007111743,104733.93634238243,nan,nan,30934,104734.25329327583,nan,nan,-8.09177e-05,104734.20444583893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104737.63496804237,104737.63496804237,nan,nan
30956,0.0007110955,104737.31801714897,nan,nan,30935,104737.63496804237,nan,nan,-8.09211e-05,104737.58693099022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104741.01537418365,104741.01537418365,nan,nan
30957,0.0007110203,104740.69745292663,nan,nan,30936,104741.01440382004,nan,nan,-8.09238e-05,104740.9663696289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104744.39883852005,104744.39883852005,nan,nan
30958,0.0007109691,104744.08188762664,nan,nan,30937,104744.39883852005,nan,nan,-8.09455e-05,104744.35006189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104747.78290462494,104747.78290462494,nan,nan
30959,0.0007109886,104747.46595373153,nan,nan,30938,104747.78290462494,nan,nan,-8.09438e-05,104747.73396849632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104751.16647338867,104751.16647338867,nan,nan
30960,0.0007111464,104750.84852805137,nan,nan,30939,104751.16547894478,nan,nan,-8.09513e-05,104751.11707901955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104754.54892730713,104754.54892730713,nan,nan
30961,0.0007112079,104754.23197641372,nan,nan,30940,104754.54892730713,nan,nan,-8.09639e-05,104754.5002849102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104757.9309117794,104757.9309117794,nan,nan
30962,0.000711037,104757.613960886,nan,nan,30941,104757.9309117794,nan,nan,-8.09769e-05,104757.88201761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104761.31650567055,104761.31650567055,nan,nan
30963,0.0007111009,104760.99855318069,nan,nan,30942,104761.3155040741,nan,nan,-8.09822e-05,104761.26715135574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104764.70160126686,104764.70160126686,nan,nan
30964,0.0007111018,104764.38365235328,nan,nan,30943,104764.70060324669,nan,nan,-8.09877e-05,104764.65229773521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104768.08356118202,104768.08356118202,nan,nan
30965,0.0007111798,104767.76560678481,nan,nan,30944,104768.08255767822,nan,nan,-8.09895e-05,104768.0341770649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104771.46706914902,104771.46706914902,nan,nan
