index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13891,2.957001e-08,47017.87463154793,nan,nan,13889,47018.19158244133,nan,nan,-5.19e-08,47018.14325928688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47018.19258213043,47018.19258213043,nan,nan
13892,3.217462e-09,47021.25571885109,nan,nan,13890,47021.57266974449,nan,nan,-5.26e-08,47021.52463054657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47021.57266974449,47021.57266974449,nan,nan
13893,2.114332e-08,47024.63923921585,nan,nan,13891,47024.95619010925,nan,nan,-5.02e-08,47024.90724945068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47024.95619010925,47024.95619010925,nan,nan
13894,6.097856e-08,47028.02046456337,nan,nan,13892,47028.33741545677,nan,nan,-4.53e-08,47028.288841724396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47028.33842611313,47028.33842611313,nan,nan
13895,3.278746e-08,47031.4049302578,nan,nan,13893,47031.7218811512,nan,nan,-6.33e-08,47031.67327785492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47031.7218811512,47031.7218811512,nan,nan
13896,9.652384e-09,47034.78882660866,nan,nan,13894,47035.10577750206,nan,nan,-5.49e-08,47035.056792497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47035.106777668,47035.106777668,nan,nan
13897,1.026523e-08,47038.17213597298,nan,nan,13895,47038.48908686638,nan,nan,-5.75e-08,47038.440388679504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47038.48908686638,47038.48908686638,nan,nan
13898,6.802632e-08,47041.555212640764,nan,nan,13896,47041.872163534164,nan,nan,-5.62e-08,47041.823148965836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47041.872163534164,47041.872163534164,nan,nan
13899,1.087809e-08,47044.93931617737,nan,nan,13897,47045.25626707077,nan,nan,-4.07e-08,47045.20725226402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47045.25626707077,47045.25626707077,nan,nan
13900,5.485006e-08,47048.321633005144,nan,nan,13898,47048.638583898544,nan,nan,-5.9e-08,47048.590047836304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47048.639582157135,47048.639582157135,nan,nan
13901,5.546292e-08,47051.70561566353,nan,nan,13899,47052.02256655693,nan,nan,-4.23e-08,47051.97421193123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47052.023577690125,47052.023577690125,nan,nan
13902,6.480887e-08,47055.090950870515,nan,nan,13900,47055.407901763916,nan,nan,-5.06e-08,47055.35864019394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47055.407901763916,47055.407901763916,nan,nan
13903,5.101975e-08,47058.4732755661,nan,nan,13901,47058.7902264595,nan,nan,-4.86e-08,47058.741127491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47058.7902264595,47058.7902264595,nan,nan
13904,3.033607e-08,47061.857549095155,nan,nan,13902,47062.174499988556,nan,nan,-4.42e-08,47062.12623858452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47062.174499988556,47062.174499988556,nan,nan
13905,6.879239e-08,47065.238823080064,nan,nan,13903,47065.555773973465,nan,nan,-4.39e-08,47065.50738930702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47065.5567753315,47065.5567753315,nan,nan
13906,1.394233e-08,47068.62065496445,nan,nan,13904,47068.93760585785,nan,nan,-4.65e-08,47068.88930797577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47068.93860888481,47068.93860888481,nan,nan
13907,1.792586e-08,47072.00392141342,nan,nan,13905,47072.320872306824,nan,nan,-4.46e-08,47072.27198553085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47072.321885347366,47072.321885347366,nan,nan
13908,3.493244e-08,47075.38868560791,nan,nan,13906,47075.70563650131,nan,nan,-5.03e-08,47075.65633010864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47075.70563650131,47075.70563650131,nan,nan
13909,3.431959e-08,47078.76908578873,nan,nan,13907,47079.08603668213,nan,nan,-4.69e-08,47079.03800177574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47079.08603668213,47079.08603668213,nan,nan
13910,1.516804e-08,47082.14914479256,nan,nan,13908,47082.46609568596,nan,nan,-4.42e-08,47082.41807103157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47082.46609568596,47082.46609568596,nan,nan
13911,4.366556e-08,47085.531690979005,nan,nan,13909,47085.848641872406,nan,nan,-4.59e-08,47085.800307035446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47085.849642276764,47085.849642276764,nan,nan
13912,5.668861e-08,47088.91862573624,nan,nan,13910,47089.23557662964,nan,nan,-5.52e-08,47089.18632483482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47089.23557662964,47089.23557662964,nan,nan
13913,5.975286e-09,47092.297636651994,nan,nan,13911,47092.614587545395,nan,nan,-3.95e-08,47092.565548181534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47092.614587545395,47092.614587545395,nan,nan
13914,2.175617e-08,47095.68632950783,nan,nan,13912,47096.00328040123,nan,nan,-4.81e-08,47095.95307683945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47096.00328040123,47096.00328040123,nan,nan
13915,1.945799e-08,47099.06620349884,nan,nan,13913,47099.38315439224,nan,nan,-4.97e-08,47099.33514904976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47099.38315439224,47099.38315439224,nan,nan
13916,4.841515e-08,47102.448731803895,nan,nan,13914,47102.765682697296,nan,nan,-5.35e-08,47102.71687698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47102.765682697296,47102.765682697296,nan,nan
13917,1.991762e-08,47105.83302297592,nan,nan,13915,47106.149973869324,nan,nan,-5.17e-08,47106.10107731819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47106.149973869324,47106.149973869324,nan,nan
13918,9.499172e-09,47109.21547832489,nan,nan,13916,47109.53242921829,nan,nan,-4.98e-08,47109.483340740204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47109.53242921829,47109.53242921829,nan,nan
13919,1.409555e-08,47112.59796204567,nan,nan,13917,47112.91491293907,nan,nan,-4.98e-08,47112.86629462242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47112.9158616066,47112.9158616066,nan,nan
13920,3.06425e-09,47115.98189201355,nan,nan,13918,47116.29884290695,nan,nan,-5.19e-08,47116.25049948692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47116.29884290695,47116.29884290695,nan,nan
13921,4.979406e-08,47119.364351415636,nan,nan,13919,47119.681302309036,nan,nan,-5.31e-08,47119.63269281387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47119.682316064835,47119.682316064835,nan,nan
13922,2.727182e-08,47122.747432613374,nan,nan,13920,47123.064383506775,nan,nan,-5.14e-08,47123.01646113396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47123.0653796196,47123.0653796196,nan,nan
13923,2.313508e-08,47126.13260998726,nan,nan,13921,47126.44956088066,nan,nan,-4.74e-08,47126.40147995949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47126.450572013855,47126.450572013855,nan,nan
13924,4.243986e-08,47129.51547923088,nan,nan,13922,47129.83243012428,nan,nan,-5.25e-08,47129.78337979317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47129.83243012428,47129.83243012428,nan,nan
13925,9.958811e-09,47132.899432325365,nan,nan,13923,47133.216383218765,nan,nan,-5.25e-08,47133.16732215881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47133.216383218765,47133.216383218765,nan,nan
13926,1.685337e-08,47136.28360333443,nan,nan,13924,47136.60055422783,nan,nan,-5.43e-08,47136.551285266876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47136.60055422783,47136.60055422783,nan,nan
13927,2.911037e-09,47139.66334619522,nan,nan,13925,47139.98029708862,nan,nan,-4.86e-08,47139.932257413864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47139.98029708862,47139.98029708862,nan,nan
13928,5.025368e-08,47143.04676141739,nan,nan,13926,47143.36371231079,nan,nan,-5.67e-08,47143.3148624897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47143.36371231079,47143.36371231079,nan,nan
13929,7.354198e-09,47146.43185272217,nan,nan,13927,47146.74880361557,nan,nan,-6.38e-08,47146.6993830204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47146.74880361557,47146.74880361557,nan,nan
13930,3.830312e-08,47149.811689281465,nan,nan,13928,47150.128640174866,nan,nan,-5.76e-08,47150.08053660393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47150.12964129448,47150.12964129448,nan,nan
13931,3.830312e-08,47153.19754638672,nan,nan,13929,47153.51449728012,nan,nan,-5.51e-08,47153.46557736397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47153.51449728012,47153.51449728012,nan,nan
13932,9.345959e-09,47156.58042635918,nan,nan,13930,47156.89737725258,nan,nan,-6.15e-08,47156.84831619263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47156.89737725258,47156.89737725258,nan,nan
13933,1.624052e-08,47159.96252741814,nan,nan,13931,47160.28049182892,nan,nan,-5.2e-08,47160.23075723648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47160.28049182892,47160.28049182892,nan,nan
13934,7.507412e-09,47163.348801994325,nan,nan,13932,47163.665752887726,nan,nan,-5.99e-08,47163.61688399315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47163.665752887726,47163.665752887726,nan,nan
13935,1.532125e-10,47166.73348917961,nan,nan,13933,47167.05044007301,nan,nan,-5.54e-08,47167.001457214355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47167.05044007301,47167.05044007301,nan,nan
13936,1.838549e-08,47170.116699123384,nan,nan,13934,47170.433650016785,nan,nan,-6.01e-08,47170.385412693024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47170.43463349342,47170.43463349342,nan,nan
13937,7.354198e-09,47173.50116124153,nan,nan,13935,47173.81811213493,nan,nan,-6.33e-08,47173.76895785332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47173.81811213493,47173.81811213493,nan,nan
13938,4.489127e-08,47176.88385381699,nan,nan,13936,47177.20080471039,nan,nan,-6.05e-08,47177.15230989456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47177.201805114746,47177.201805114746,nan,nan
13939,1.71598e-08,47180.26691308022,nan,nan,13937,47180.58386397362,nan,nan,-4.48e-08,47180.53501367569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47180.58386397362,47180.58386397362,nan,nan
13940,2.911037e-09,47183.64974346161,nan,nan,13938,47183.96669435501,nan,nan,-5.67e-08,47183.917796850204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47183.96669435501,47183.96669435501,nan,nan
13941,4.65766e-08,47187.03348412514,nan,nan,13939,47187.35043501854,nan,nan,-5.85e-08,47187.301372766495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47187.35043501854,47187.35043501854,nan,nan
13942,1.394233e-08,47190.41743936539,nan,nan,13940,47190.73439025879,nan,nan,-6.17e-08,47190.68534326553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47190.73439025879,47190.73439025879,nan,nan
13943,3.340031e-08,47193.80084505081,nan,nan,13941,47194.117795944214,nan,nan,-4.91e-08,47194.0684568882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47194.117795944214,47194.117795944214,nan,nan
13944,7.400163e-08,47197.185637378694,nan,nan,13942,47197.502588272095,nan,nan,-5.95e-08,47197.45298743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47197.502588272095,47197.502588272095,nan,nan
13945,6.588137e-09,47200.56605615616,nan,nan,13943,47200.88300704956,nan,nan,-5.54e-08,47200.835002183914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47200.88402056694,47200.88402056694,nan,nan
13946,1.10313e-08,47203.95058002472,nan,nan,13944,47204.26753091812,nan,nan,-5.71e-08,47204.21852397919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47204.26753091812,47204.26753091812,nan,nan
13947,6.128499e-09,47207.33295431137,nan,nan,13945,47207.64990520477,nan,nan,-5.57e-08,47207.601284742355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47207.64990520477,47207.64990520477,nan,nan
13948,3.845633e-08,47210.71778359413,nan,nan,13946,47211.03473448753,nan,nan,-4.73e-08,47210.985696554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47211.03473448753,47211.03473448753,nan,nan
13949,7.50741e-09,47214.10152115822,nan,nan,13947,47214.41847205162,nan,nan,-4.77e-08,47214.36921453476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47214.41847205162,47214.41847205162,nan,nan
13950,3.462602e-08,47217.482336187364,nan,nan,13948,47217.799287080765,nan,nan,-5.63e-08,47217.75040650368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47217.799287080765,47217.799287080765,nan,nan
13951,8.273474e-09,47220.865742588045,nan,nan,13949,47221.182693481445,nan,nan,-5.71e-08,47221.13459992409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47221.183665275574,47221.183665275574,nan,nan
13952,1.072487e-08,47224.24859895706,nan,nan,13950,47224.565549850464,nan,nan,-4.93e-08,47224.51650261879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47224.565549850464,47224.565549850464,nan,nan
13953,3.064249e-10,47227.63042488098,nan,nan,13951,47227.94737577438,nan,nan,-5.42e-08,47227.89924478531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47227.94838666916,47227.94838666916,nan,nan
13954,4.167379e-08,47231.01481571198,nan,nan,13952,47231.33176660538,nan,nan,-5.19e-08,47231.28172969818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47231.33176660538,47231.33176660538,nan,nan
13955,2.834431e-08,47234.39478673935,nan,nan,13953,47234.712737083435,nan,nan,-5.31e-08,47234.66342711449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47234.712737083435,47234.712737083435,nan,nan
13956,3.06425e-08,47237.780964517595,nan,nan,13954,47238.097915410995,nan,nan,-5.63e-08,47238.0485329628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47238.097915410995,47238.097915410995,nan,nan
13957,2.099011e-08,47241.162834072114,nan,nan,13955,47241.479784965515,nan,nan,-5.61e-08,47241.43145227432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47241.48078608513,47241.48078608513,nan,nan
13958,2.190938e-08,47244.545867824556,nan,nan,13956,47244.86281871796,nan,nan,-4.53e-08,47244.81474518776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47244.86378264427,47244.86378264427,nan,nan
13959,2.926358e-08,47247.92904987335,nan,nan,13957,47248.246000766754,nan,nan,-5.48e-08,47248.19765329361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47248.24699831009,47248.24699831009,nan,nan
13960,3.707741e-08,47251.31172838211,nan,nan,13958,47251.62867927551,nan,nan,-6.48e-08,47251.58039736748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47251.62968993187,47251.62968993187,nan,nan
13961,2.69654e-08,47254.69368185997,nan,nan,13959,47255.01063275337,nan,nan,-6e-08,47254.96228933334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47255.0116379261,47255.0116379261,nan,nan
13962,7.691266e-08,47258.078717136385,nan,nan,13960,47258.395668029785,nan,nan,-5.29e-08,47258.34712910652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47258.395668029785,47258.395668029785,nan,nan
13963,7.507412e-09,47261.4601041317,nan,nan,13961,47261.7770550251,nan,nan,-6.79e-08,47261.729019641876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47261.7770550251,47261.7770550251,nan,nan
13964,1.486161e-08,47264.844342136385,nan,nan,13962,47265.161293029785,nan,nan,-5.45e-08,47265.11227440834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47265.161293029785,47265.161293029785,nan,nan
13965,1.256342e-08,47268.22795786858,nan,nan,13963,47268.54490876198,nan,nan,-5.63e-08,47268.49659705162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47268.5459420681,47268.5459420681,nan,nan
13966,5.362435e-09,47271.61267318726,nan,nan,13964,47271.92962408066,nan,nan,-5.48e-08,47271.88142800331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47271.930626153946,47271.930626153946,nan,nan
13967,2.053048e-08,47274.99265732765,nan,nan,13965,47275.309608221054,nan,nan,-6.04e-08,47275.261224746704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47275.31064105034,47275.31064105034,nan,nan
13968,3.263426e-08,47278.37478604317,nan,nan,13966,47278.69173693657,nan,nan,-5.89e-08,47278.6436419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47278.692747831345,47278.692747831345,nan,nan
13969,1.2257e-08,47281.759164714815,nan,nan,13967,47282.076115608215,nan,nan,-5.61e-08,47282.027243852615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47282.076115608215,47282.076115608215,nan,nan
13970,4.121416e-08,47285.14091601372,nan,nan,13968,47285.45786690712,nan,nan,-6e-08,47285.40947890282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47285.45786690712,47285.45786690712,nan,nan
13971,1.96112e-08,47288.52544941902,nan,nan,13969,47288.842400312424,nan,nan,-6.42e-08,47288.79436326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47288.842400312424,47288.842400312424,nan,nan
13972,5.883359e-08,47291.906744861604,nan,nan,13970,47292.223695755005,nan,nan,-6.31e-08,47292.17543268204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47292.223695755005,47292.223695755005,nan,nan
13973,3.723063e-08,47295.29066839218,nan,nan,13971,47295.60761928558,nan,nan,-5.68e-08,47295.559552669525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47295.60858988762,47295.60858988762,nan,nan
13974,2.298188e-09,47298.674972438814,nan,nan,13972,47298.991923332214,nan,nan,-6.59e-08,47298.943239450455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47298.991923332214,47298.991923332214,nan,nan
13975,9.652386e-08,47302.05868353844,nan,nan,13973,47302.37563443184,nan,nan,-5.84e-08,47302.326608896255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47302.37563443184,47302.37563443184,nan,nan
13976,1.2257e-09,47305.44210686684,nan,nan,13974,47305.75905776024,nan,nan,-6.18e-08,47305.71015357971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47305.75905776024,47305.75905776024,nan,nan
13977,2.252223e-08,47308.82712855339,nan,nan,13975,47309.14407944679,nan,nan,-6.24e-08,47309.09441447258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47309.14407944679,47309.14407944679,nan,nan
13978,1.164415e-08,47312.20852913857,nan,nan,13976,47312.52548003197,nan,nan,-7.04e-08,47312.47642946243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47312.52648139,47312.52648139,nan,nan
13979,7.047774e-08,47315.58964099884,nan,nan,13977,47315.90659189224,nan,nan,-6.38e-08,47315.85754442215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47315.90659189224,47315.90659189224,nan,nan
13980,1.945799e-08,47318.970617437364,nan,nan,13978,47319.287568330765,nan,nan,-5.03e-08,47319.239500284195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47319.287568330765,47319.287568330765,nan,nan
13981,2.175618e-08,47322.352031850816,nan,nan,13979,47322.66898274422,nan,nan,-5.77e-08,47322.61994743347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47322.66898274422,47322.66898274422,nan,nan
13982,6.434924e-09,47325.736014032365,nan,nan,13980,47326.052964925766,nan,nan,-6.65e-08,47326.00364780426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47326.053968667984,47326.053968667984,nan,nan
13983,1.256342e-08,47329.12069549561,nan,nan,13981,47329.43764638901,nan,nan,-6.84e-08,47329.38894581795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47329.438660144806,47329.438660144806,nan,nan
13984,1.332949e-08,47332.50158228874,nan,nan,13982,47332.818533182144,nan,nan,-6.24e-08,47332.77049255371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47332.818533182144,47332.818533182144,nan,nan
13985,6.174464e-08,47335.8846971035,nan,nan,13983,47336.2016479969,nan,nan,-6.4e-08,47336.15258216858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47336.2016479969,47336.2016479969,nan,nan
13986,1.532125e-10,47339.26865925789,nan,nan,13984,47339.58561015129,nan,nan,-6.47e-08,47339.53725028038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47339.58662414551,47339.58662414551,nan,nan
13987,4.30527e-08,47342.65322413445,nan,nan,13985,47342.97017502785,nan,nan,-5.62e-08,47342.921342372894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47342.97017502785,47342.97017502785,nan,nan
