index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19870,0.0002466872,67248.81110491752,nan,nan,19861,67249.12805581093,nan,nan,-1.02855e-05,67249.07918977737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67252.51065850258,67252.51065850258,nan,nan
19871,0.0002464902,67252.19370760917,nan,nan,19862,67252.51065850258,nan,nan,-1.02811e-05,67252.46180796623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67255.89636158943,67255.89636158943,nan,nan
19872,0.0002465592,67255.57941069602,nan,nan,19863,67255.89636158943,nan,nan,-1.03005e-05,67255.84747505188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67259.27890753746,67259.27890753746,nan,nan
19873,0.0002467376,67258.96195664405,nan,nan,19864,67259.27890753746,nan,nan,-1.02922e-05,67259.2300286293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67262.66253566742,67262.66253566742,nan,nan
19874,0.000246655,67262.34461941718,nan,nan,19865,67262.66157031059,nan,nan,-1.03122e-05,67262.61348748207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67266.04716467857,67266.04716467857,nan,nan
19875,0.0002466102,67265.73021378517,nan,nan,19866,67266.04716467857,nan,nan,-1.03164e-05,67265.99786686897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67269.4304535389,67269.4304535389,nan,nan
19876,0.0002465645,67269.11250009536,nan,nan,19867,67269.42945098877,nan,nan,-1.03265e-05,67269.38140511513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67272.8138628006,67272.8138628006,nan,nan
19877,0.0002464711,67272.49691190719,nan,nan,19868,67272.8138628006,nan,nan,-1.03279e-05,67272.76499843597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67276.19685339928,67276.19685339928,nan,nan
19878,0.0002467125,67275.87990250587,nan,nan,19869,67276.19685339928,nan,nan,-1.03471e-05,67276.14811134338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67279.58276152611,67279.58276152611,nan,nan
19879,0.0002466118,67279.26380028724,nan,nan,19870,67279.58176374435,nan,nan,-1.03417e-05,67279.5325884819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67282.96574521065,67282.96574521065,nan,nan
19880,0.0002466078,67282.64879431724,nan,nan,19871,67282.96574521065,nan,nan,-1.03452e-05,67282.91590332985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67286.34879946709,67286.34879946709,nan,nan
19881,0.0002465863,67286.03184857368,nan,nan,19872,67286.34879946709,nan,nan,-1.03589e-05,67286.29978942871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67289.73055076599,67289.73055076599,nan,nan
19882,0.0002465141,67289.41359987258,nan,nan,19873,67289.73055076599,nan,nan,-1.03707e-05,67289.68148899078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67293.1145722866,67293.1145722866,nan,nan
19883,0.0002466564,67292.79662265777,nan,nan,19874,67293.11357355118,nan,nan,-1.03719e-05,67293.06461620331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67296.49841475487,67296.49841475487,nan,nan
19884,0.0002465731,67296.18146386146,nan,nan,19875,67296.49841475487,nan,nan,-1.03809e-05,67296.44954061508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67299.87759423256,67299.87759423256,nan,nan
19885,0.0002466313,67299.56064333915,nan,nan,19876,67299.87759423256,nan,nan,-1.03766e-05,67299.82954597473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67303.25915241241,67303.25915241241,nan,nan
19886,0.0002465522,67302.942201519,nan,nan,19877,67303.25915241241,nan,nan,-1.03852e-05,67303.21111798286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67306.64497423172,67306.64497423172,nan,nan
19887,0.0002465644,67306.32802333831,nan,nan,19878,67306.64497423172,nan,nan,-1.04085e-05,67306.59522175789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67310.02756643295,67310.02756643295,nan,nan
19888,0.0002466234,67309.71061553954,nan,nan,19879,67310.02756643295,nan,nan,-1.03991e-05,67309.97850751877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67313.41052699089,67313.41052699089,nan,nan
19889,0.0002466505,67313.09357609748,nan,nan,19880,67313.41052699089,nan,nan,-1.04093e-05,67313.36160230637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67316.79662680626,67316.79662680626,nan,nan
19890,0.0002465573,67316.47866239547,nan,nan,19881,67316.79561328888,nan,nan,-1.04192e-05,67316.7467315197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67320.17908120155,67320.17908120155,nan,nan
19891,0.0002466516,67319.86110606193,nan,nan,19882,67320.17805695534,nan,nan,-1.04255e-05,67320.12941098213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67323.5617492199,67323.5617492199,nan,nan
19892,0.0002465891,67323.24479832649,nan,nan,19883,67323.5617492199,nan,nan,-1.04347e-05,67323.51380085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67326.94682765007,67326.94682765007,nan,nan
19893,0.0002465894,67326.62987675666,nan,nan,19884,67326.94682765007,nan,nan,-1.0436e-05,67326.89727544785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67330.33071255684,67330.33071255684,nan,nan
19894,0.0002466307,67330.01279463767,nan,nan,19885,67330.32974553108,nan,nan,-1.04521e-05,67330.28166413307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67333.71589565277,67333.71589565277,nan,nan
19895,0.0002465886,67333.39793362617,nan,nan,19886,67333.71488451958,nan,nan,-1.04595e-05,67333.66617298126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67337.09830784798,67337.09830784798,nan,nan
19896,0.0002466348,67336.78035964965,nan,nan,19887,67337.09731054306,nan,nan,-1.04685e-05,67337.0488948822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67340.48425149918,67340.48425149918,nan,nan
19897,0.0002466853,67340.16730060577,nan,nan,19888,67340.48425149918,nan,nan,-1.0484e-05,67340.43478178978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67343.86736702919,67343.86736702919,nan,nan
19898,0.0002466248,67343.55041613578,nan,nan,19889,67343.86736702919,nan,nan,-1.04883e-05,67343.8187828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67347.25255870819,67347.25255870819,nan,nan
19899,0.0002466106,67346.93459787368,nan,nan,19890,67347.25154876709,nan,nan,-1.04936e-05,67347.20316529274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67350.63498187065,67350.63498187065,nan,nan
19900,0.0002466062,67350.31703963279,nan,nan,19891,67350.6339905262,nan,nan,-1.04997e-05,67350.58543610573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67354.02018713951,67354.02018713951,nan,nan
19901,0.0002466901,67353.70223417282,nan,nan,19892,67354.01918506622,nan,nan,-1.05012e-05,67353.97034144402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67357.40307044983,67357.40307044983,nan,nan
19902,0.0002466151,67357.08611955642,nan,nan,19893,67357.40307044983,nan,nan,-1.05145e-05,67357.35395741463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67360.78315472603,67360.78315472603,nan,nan
19903,0.0002465183,67360.46520032882,nan,nan,19894,67360.78215122223,nan,nan,-1.05225e-05,67360.73411512375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67364.16924786568,67364.16924786568,nan,nan
19904,0.0002466063,67363.85129156112,nan,nan,19895,67364.16824245453,nan,nan,-1.05204e-05,67364.119733572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67367.55419754982,67367.55419754982,nan,nan
19905,0.0002465608,67367.23724665641,nan,nan,19896,67367.55419754982,nan,nan,-1.054e-05,67367.50434041023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67370.93612647057,67370.93612647057,nan,nan
19906,0.0002468122,67370.6181444168,nan,nan,19897,67370.93509531021,nan,nan,-1.05429e-05,67370.88625383377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67374.31891131401,67374.31891131401,nan,nan
19907,0.0002465567,67374.0019604206,nan,nan,19898,67374.31891131401,nan,nan,-1.05547e-05,67374.2698609829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67377.70315408707,67377.70315408707,nan,nan
19908,0.0002464364,67377.38620319366,nan,nan,19899,67377.70315408707,nan,nan,-1.05593e-05,67377.65411901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67381.08736348152,67381.08736348152,nan,nan
19909,0.0002465893,67380.77041258811,nan,nan,19900,67381.08736348152,nan,nan,-1.05703e-05,67381.0382604599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67384.47130227089,67384.47130227089,nan,nan
19910,0.000246638,67384.15335025787,nan,nan,19901,67384.47030115128,nan,nan,-1.05696e-05,67384.42195558548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67387.85342741013,67387.85342741013,nan,nan
19911,0.0002466029,67387.53647651672,nan,nan,19902,67387.85342741013,nan,nan,-1.05848e-05,67387.80500984192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67391.23855257034,67391.23855257034,nan,nan
19912,0.0002464746,67390.92060079574,nan,nan,19903,67391.23755168915,nan,nan,-1.05869e-05,67391.18902564049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67394.62346506119,67394.62346506119,nan,nan
19913,0.0002464538,67394.30551495551,nan,nan,19904,67394.62246584892,nan,nan,-1.05935e-05,67394.57415485382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67398.00609898567,67398.00609898567,nan,nan
19914,0.0002465394,67397.68914809226,nan,nan,19905,67398.00609898567,nan,nan,-1.0595e-05,67397.95713925362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67401.39154410362,67401.39154410362,nan,nan
19915,0.0002466118,67401.07360806465,nan,nan,19906,67401.39055895805,nan,nan,-1.06021e-05,67401.3419444561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67404.77423381805,67404.77423381805,nan,nan
19916,0.0002465804,67404.45728292465,nan,nan,19907,67404.77423381805,nan,nan,-1.06075e-05,67404.72428798676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67408.15700435638,67408.15700435638,nan,nan
19917,0.0002464586,67407.83903398513,nan,nan,19908,67408.15598487854,nan,nan,-1.06193e-05,67408.10715150833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67411.53940582275,67411.53940582275,nan,nan
19918,0.0002465878,67411.22245492935,nan,nan,19909,67411.53940582275,nan,nan,-1.06183e-05,67411.48977446556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67414.9222612381,67414.9222612381,nan,nan
19919,0.0002465538,67414.60434236526,nan,nan,19910,67414.92129325867,nan,nan,-1.06279e-05,67414.87322449684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67418.30665445328,67418.30665445328,nan,nan
19920,0.0002465449,67417.98868050575,nan,nan,19911,67418.30563139915,nan,nan,-1.06271e-05,67418.25733470917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67421.68558716774,67421.68558716774,nan,nan
19921,0.000246522,67421.36863627433,nan,nan,19912,67421.68558716774,nan,nan,-1.06399e-05,67421.63754987717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67425.07120251656,67425.07120251656,nan,nan
19922,0.0002466539,67424.75425162315,nan,nan,19913,67425.07120251656,nan,nan,-1.06396e-05,67425.02213573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67428.45575881004,67428.45575881004,nan,nan
19923,0.0002465725,67428.13781371116,nan,nan,19914,67428.45476460457,nan,nan,-1.06535e-05,67428.40623545647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67431.83957123756,67431.83957123756,nan,nan
19924,0.0002466998,67431.52262034416,nan,nan,19915,67431.83957123756,nan,nan,-1.06504e-05,67431.79014801979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67435.2235031128,67435.2235031128,nan,nan
19925,0.0002464706,67434.90655221939,nan,nan,19916,67435.2235031128,nan,nan,-1.06633e-05,67435.1735599041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67438.60725474358,67438.60725474358,nan,nan
19926,0.0002466395,67438.29030385017,nan,nan,19917,67438.60725474358,nan,nan,-1.0667e-05,67438.55816793442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67441.99068284035,67441.99068284035,nan,nan
19927,0.0002466498,67441.67373194694,nan,nan,19918,67441.99068284035,nan,nan,-1.06788e-05,67441.94185829163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67445.37316298485,67445.37316298485,nan,nan
19928,0.0002466824,67445.05621209144,nan,nan,19919,67445.37316298485,nan,nan,-1.06843e-05,67445.32423567772,nan,nan,nan,nan,nan,nan,nan,nan,67445.37316298485,67449.07460522652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67449.07460522652,67449.07460522652,nan,nan
19929,0.0002466617,67448.43965234756,nan,nan,19920,67448.75660324097,nan,nan,-1.0693e-05,67448.70820879936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67452.1425344944,67452.1425344944,nan,nan
19930,0.0002466328,67451.82558360099,nan,nan,19921,67452.1425344944,nan,nan,-1.06967e-05,67452.09347128868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67455.5265185833,67455.5265185833,nan,nan
19931,0.0002465771,67455.20853748321,nan,nan,19922,67455.52548837662,nan,nan,-1.07098e-05,67455.47664451599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67458.90980744362,67458.90980744362,nan,nan
19932,0.0002465986,67458.59188928604,nan,nan,19923,67458.90884017944,nan,nan,-1.07082e-05,67458.86045312881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67462.29416155815,67462.29416155815,nan,nan
19933,0.000246492,67461.97721066474,nan,nan,19924,67462.29416155815,nan,nan,-1.07186e-05,67462.24516820908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67465.67755055428,67465.67755055428,nan,nan
19934,0.0002465626,67465.36059966087,nan,nan,19925,67465.67755055428,nan,nan,-1.07278e-05,67465.62789988518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67469.06116867065,67469.06116867065,nan,nan
19935,0.0002464963,67468.7431918621,nan,nan,19926,67469.06014275551,nan,nan,-1.07189e-05,67469.00806212425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67472.44096469879,67472.44096469879,nan,nan
19936,0.0002466054,67472.12401380538,nan,nan,19927,67472.44096469879,nan,nan,-1.07318e-05,67472.39224362373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67475.82477355003,67475.82477355003,nan,nan
19937,0.0002467144,67475.50782265663,nan,nan,19928,67475.82477355003,nan,nan,-1.07391e-05,67475.77578115463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67479.20652008057,67479.20652008057,nan,nan
19938,0.0002465552,67478.88956918716,nan,nan,19929,67479.20652008057,nan,nan,-1.0747e-05,67479.15848255157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67482.58656525612,67482.58656525612,nan,nan
19939,0.0002466131,67482.26861491203,nan,nan,19930,67482.58556580544,nan,nan,-1.07411e-05,67482.53755998611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67485.97295641899,67485.97295641899,nan,nan
19940,0.0002466533,67485.65600552558,nan,nan,19931,67485.97295641899,nan,nan,-1.07508e-05,67485.92310857773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67489.3586769104,67489.3586769104,nan,nan
19941,0.000246572,67489.04172601699,nan,nan,19932,67489.3586769104,nan,nan,-1.07614e-05,67489.30985879898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67492.74182271957,67492.74182271957,nan,nan
19942,0.0002465427,67492.42387142181,nan,nan,19933,67492.74082231522,nan,nan,-1.07606e-05,67492.69278526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67496.12603092194,67496.12603092194,nan,nan
19943,0.0002465302,67495.80807700157,nan,nan,19934,67496.12502789497,nan,nan,-1.07763e-05,67496.07644414902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67499.51023364067,67499.51023364067,nan,nan
19944,0.0002465702,67499.19228258132,nan,nan,19935,67499.50923347473,nan,nan,-1.07874e-05,67499.46064066887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67502.89380836487,67502.89380836487,nan,nan
19945,0.0002465179,67502.57587900161,nan,nan,19936,67502.89282989502,nan,nan,-1.07861e-05,67502.84441280365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67506.27578520775,67506.27578520775,nan,nan
19946,0.0002466587,67505.95883431434,nan,nan,19937,67506.27578520775,nan,nan,-1.07978e-05,67506.22627544403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67509.65890288353,67509.65890288353,nan,nan
19947,0.0002468083,67509.34195199012,nan,nan,19938,67509.65890288353,nan,nan,-1.08123e-05,67509.61006903648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67513.04536223412,67513.04536223412,nan,nan
19948,0.0002465826,67512.72841134071,nan,nan,19939,67513.04536223412,nan,nan,-1.0819e-05,67512.99626970291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67516.42990088463,67516.42990088463,nan,nan
19949,0.0002465794,67516.11196389198,nan,nan,19940,67516.42891478539,nan,nan,-1.08142e-05,67516.38040423393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67519.81157422066,67519.81157422066,nan,nan
19950,0.0002467788,67519.49360957145,nan,nan,19941,67519.81056046486,nan,nan,-1.08235e-05,67519.76251292229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67523.19686245918,67523.19686245918,nan,nan
19951,0.0002467478,67522.878910923,nan,nan,19942,67523.19686245918,nan,nan,-1.08236e-05,67523.14782643318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67526.58006453514,67526.58006453514,nan,nan
19952,0.0002465823,67526.26311364173,nan,nan,19943,67526.58006453514,nan,nan,-1.08249e-05,67526.53145980835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67529.96263504028,67529.96263504028,nan,nan
19953,0.0002465263,67529.64464774131,nan,nan,19944,67529.96159863472,nan,nan,-1.08315e-05,67529.91363859177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67533.34716033936,67533.34716033936,nan,nan
19954,0.0002465819,67533.03020944595,nan,nan,19945,67533.34716033936,nan,nan,-1.08276e-05,67533.29762673378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67536.73092532158,67536.73092532158,nan,nan
19955,0.0002464894,67536.41297783851,nan,nan,19946,67536.72992873192,nan,nan,-1.08347e-05,67536.68157553673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67540.11184573174,67540.11184573174,nan,nan
19956,0.000246617,67539.79489483833,nan,nan,19947,67540.11184573174,nan,nan,-1.08283e-05,67540.06280946732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67543.49514365196,67543.49514365196,nan,nan
19957,0.0002465462,67543.17723455428,nan,nan,19948,67543.4941854477,nan,nan,-1.08479e-05,67543.44613409042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67546.87942528725,67546.87942528725,nan,nan
19958,0.0002466901,67546.56247439384,nan,nan,19949,67546.87942528725,nan,nan,-1.08445e-05,67546.8307068348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67550.26495552063,67550.26495552063,nan,nan
19959,0.0002465566,67549.9470046997,nan,nan,19950,67550.26395559311,nan,nan,-1.08479e-05,67550.21559500694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67553.64728045464,67553.64728045464,nan,nan
19960,0.0002465539,67553.32933249473,nan,nan,19951,67553.64628338814,nan,nan,-1.08643e-05,67553.59743571281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67557.02925801277,67557.02925801277,nan,nan
19961,0.0002464305,67556.71130647659,nan,nan,19952,67557.02825737,nan,nan,-1.0856e-05,67556.97927498817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67560.41080784798,67560.41080784798,nan,nan
19962,0.000246539,67560.09385695457,nan,nan,19953,67560.41080784798,nan,nan,-1.08738e-05,67560.36277413368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67563.79613995552,67563.79613995552,nan,nan
19963,0.0002465592,67563.4781598091,nan,nan,19954,67563.79511070251,nan,nan,-1.08728e-05,67563.74676585197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67567.1783657074,67567.1783657074,nan,nan
19964,0.0002465221,67566.86141481399,nan,nan,19955,67567.1783657074,nan,nan,-1.08794e-05,67567.12947440147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67570.56216835976,67570.56216835976,nan,nan
19965,0.0002467547,67570.24521746635,nan,nan,19956,67570.56216835976,nan,nan,-1.08807e-05,67570.51316070557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67573.94647216797,67573.94647216797,nan,nan
19966,0.0002465765,67573.62952127456,nan,nan,19957,67573.94647216797,nan,nan,-1.09003e-05,67573.89745950699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67577.33000421524,67577.33000421524,nan,nan
