index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23826,0.0006730522,80629.55081191062,nan,nan,23813,80629.86776280403,nan,nan,-3.07178e-05,80629.81972551346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80633.25302243233,80633.25302243233,nan,nan
23827,0.000672953,80632.93607153892,nan,nan,23814,80633.25302243233,nan,nan,-3.07178e-05,80633.20377445221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80636.63581037521,80636.63581037521,nan,nan
23828,0.0006728911,80636.3188594818,nan,nan,23815,80636.63581037521,nan,nan,-3.07165e-05,80636.58673214912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80640.02080869675,80640.02080869675,nan,nan
23829,0.0006727385,80639.70289173126,nan,nan,23816,80640.01984262466,nan,nan,-3.07206e-05,80639.9717605114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80643.4015314579,80643.4015314579,nan,nan
23830,0.0006729605,80643.0845805645,nan,nan,23817,80643.4015314579,nan,nan,-3.07182e-05,80643.35349392891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80646.78525710106,80646.78525710106,nan,nan
23831,0.000672887,80646.4673072338,nan,nan,23818,80646.78425812721,nan,nan,-3.07116e-05,80646.73562169075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80650.17136001587,80650.17136001587,nan,nan
23832,0.0006728166,80649.85340895652,nan,nan,23819,80650.17035984993,nan,nan,-3.0729e-05,80650.12149477005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80653.5531001091,80653.5531001091,nan,nan
23833,0.0006728609,80653.23511209487,nan,nan,23820,80653.55206298828,nan,nan,-3.07268e-05,80653.50374817848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80656.93712544441,80656.93712544441,nan,nan
23834,0.0006729156,80656.61917557716,nan,nan,23821,80656.93612647057,nan,nan,-3.07309e-05,80656.88772916794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80660.32028412819,80660.32028412819,nan,nan
23835,0.0006729127,80660.00333323478,nan,nan,23822,80660.32028412819,nan,nan,-3.07339e-05,80660.27155637741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80663.70536923409,80663.70536923409,nan,nan
23836,0.0006728686,80663.38741650581,nan,nan,23823,80663.70436739922,nan,nan,-3.07318e-05,80663.65592432022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80667.08756875992,80667.08756875992,nan,nan
23837,0.0006728644,80666.77061786651,nan,nan,23824,80667.08756875992,nan,nan,-3.07235e-05,80667.0384054184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80670.47144818306,80670.47144818306,nan,nan
23838,0.0006728553,80670.15449728965,nan,nan,23825,80670.47144818306,nan,nan,-3.07299e-05,80670.42260360718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80673.85710215569,80673.85710215569,nan,nan
23839,0.0006729193,80673.53913559913,nan,nan,23826,80673.85608649254,nan,nan,-3.07274e-05,80673.80703353882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80677.24248194695,80677.24248194695,nan,nan
23840,0.0006729015,80676.92553105354,nan,nan,23827,80677.24248194695,nan,nan,-3.07302e-05,80677.19357967377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80680.62278985977,80680.62278985977,nan,nan
23841,0.0006729644,80680.30583896636,nan,nan,23828,80680.62278985977,nan,nan,-3.07294e-05,80680.57475376129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80684.00694441795,80684.00694441795,nan,nan
23842,0.0006727901,80683.68899407386,nan,nan,23829,80684.00594496727,nan,nan,-3.07271e-05,80683.95794153214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80687.39010882378,80687.39010882378,nan,nan
23843,0.0006730233,80687.07315793037,nan,nan,23830,80687.39010882378,nan,nan,-3.07337e-05,80687.34146380424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80690.77366399765,80690.77366399765,nan,nan
23844,0.0006728453,80690.45671310424,nan,nan,23831,80690.77366399765,nan,nan,-3.07315e-05,80690.72466468811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80694.15708971024,80694.15708971024,nan,nan
23845,0.0006730238,80693.8391374588,nan,nan,23832,80694.15708971024,nan,nan,-3.07418e-05,80694.1076271534,nan,nan,nan,nan,nan,nan,nan,nan,80694.15708971024,80697.96125435829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80697.96125435829,80697.96125435829,nan,nan
23846,0.0006728604,80697.22144284248,nan,nan,23833,80697.53839373589,nan,nan,-3.07358e-05,80697.48936510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80700.92347550392,80700.92347550392,nan,nan
23847,0.0006727693,80700.60552659034,nan,nan,23834,80700.92247748375,nan,nan,-3.07418e-05,80700.87387633324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80704.30655193329,80704.30655193329,nan,nan
23848,0.0006729215,80703.98960103988,nan,nan,23835,80704.30655193329,nan,nan,-3.07538e-05,80704.25775694847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80707.68922042847,80707.68922042847,nan,nan
23849,0.0006729842,80707.37226953506,nan,nan,23836,80707.68922042847,nan,nan,-3.07576e-05,80707.64050269127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80711.07499980927,80711.07499980927,nan,nan
23850,0.0006728488,80710.75705089569,nan,nan,23837,80711.0740017891,nan,nan,-3.07643e-05,80711.02582287788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80714.45698523521,80714.45698523521,nan,nan
23851,0.000673069,80714.1400343418,nan,nan,23838,80714.45698523521,nan,nan,-3.07681e-05,80714.407528162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80717.84040045738,80717.84040045738,nan,nan
23852,0.0006728352,80717.52241268157,nan,nan,23839,80717.83936357498,nan,nan,-3.07745e-05,80717.79051351547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80721.22406435013,80721.22406435013,nan,nan
23853,0.0006729353,80720.9060789585,nan,nan,23840,80721.22302985191,nan,nan,-3.07731e-05,80721.17480444908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80724.60537624359,80724.60537624359,nan,nan
23854,0.0006728108,80724.28842535018,nan,nan,23841,80724.60537624359,nan,nan,-3.07708e-05,80724.55673074722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80727.99089717865,80727.99089717865,nan,nan
23855,0.0006730203,80727.67298355102,nan,nan,23842,80727.99089717865,nan,nan,-3.07835e-05,80727.94184947014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80731.37305688858,80731.37305688858,nan,nan
23856,0.0006729371,80731.05610599517,nan,nan,23843,80731.37305688858,nan,nan,-3.07732e-05,80731.32406878471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80734.75777816772,80734.75777816772,nan,nan
23857,0.0006729717,80734.44082727432,nan,nan,23844,80734.75777816772,nan,nan,-3.07838e-05,80734.70872735977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80738.1419866085,80738.1419866085,nan,nan
23858,0.000672932,80737.8250357151,nan,nan,23845,80738.1419866085,nan,nan,-3.0766e-05,80738.0929389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80741.52142333984,80741.52142333984,nan,nan
23859,0.0006729431,80741.20447244644,nan,nan,23846,80741.52142333984,nan,nan,-3.0755e-05,80741.47340917587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80744.9071469307,80744.9071469307,nan,nan
23860,0.0006729466,80744.5892068386,nan,nan,23847,80744.9071469307,nan,nan,-3.07564e-05,80744.85792565346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80748.2915198803,80748.2915198803,nan,nan
23861,0.0006727626,80747.97456898689,nan,nan,23848,80748.2915198803,nan,nan,-3.07351e-05,80748.24247217178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80751.67395377159,80751.67395377159,nan,nan
23862,0.0006729737,80751.35700287818,nan,nan,23849,80751.67395377159,nan,nan,-3.0751e-05,80751.62410783768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80755.05677604675,80755.05677604675,nan,nan
23863,0.0006729913,80754.73982515335,nan,nan,23850,80755.05677604675,nan,nan,-3.07437e-05,80755.00803256035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80758.44257736206,80758.44257736206,nan,nan
23864,0.0006729407,80758.1246248722,nan,nan,23851,80758.44157576561,nan,nan,-3.07452e-05,80758.39244031906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80761.82614898682,80761.82614898682,nan,nan
23865,0.0006730675,80761.50823225974,nan,nan,23852,80761.82518315315,nan,nan,-3.07553e-05,80761.77686214447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80765.20726275444,80765.20726275444,nan,nan
23866,0.0006730388,80764.88931145667,nan,nan,23853,80765.20626235008,nan,nan,-3.07622e-05,80765.15782189369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80768.58689641953,80768.58689641953,nan,nan
23867,0.0006729123,80768.26994552612,nan,nan,23854,80768.58689641953,nan,nan,-3.07595e-05,80768.53885555267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80771.97325110435,80771.97325110435,nan,nan
23868,0.0006731171,80771.65630021095,nan,nan,23855,80771.97325110435,nan,nan,-3.07638e-05,80771.92384409904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80775.35714936256,80775.35714936256,nan,nan
23869,0.0006729093,80775.03919711112,nan,nan,23856,80775.35614800453,nan,nan,-3.07693e-05,80775.30729579926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80778.73994064331,80778.73994064331,nan,nan
23870,0.0006729357,80778.4229897499,nan,nan,23857,80778.73994064331,nan,nan,-3.077e-05,80778.69083690643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80782.12151432037,80782.12151432037,nan,nan
23871,0.0006729587,80781.80456342697,nan,nan,23858,80782.12151432037,nan,nan,-3.07634e-05,80782.07266616821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80785.50628232956,80785.50628232956,nan,nan
23872,0.0006729012,80785.18833794593,nan,nan,23859,80785.50528883934,nan,nan,-3.07643e-05,80785.45688557625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80788.88849425316,80788.88849425316,nan,nan
23873,0.0006730368,80788.57154335975,nan,nan,23860,80788.88849425316,nan,nan,-3.07619e-05,80788.83940148354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80792.26966118813,80792.26966118813,nan,nan
23874,0.000672853,80791.95271029472,nan,nan,23861,80792.26966118813,nan,nan,-3.07618e-05,80792.2205748558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80795.65547895432,80795.65547895432,nan,nan
23875,0.0006730512,80795.33757748603,nan,nan,23862,80795.65452837944,nan,nan,-3.07684e-05,80795.60555934906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80799.0388147831,80799.0388147831,nan,nan
23876,0.0006728966,80798.72086610793,nan,nan,23863,80799.03781700134,nan,nan,-3.07675e-05,80798.98989152908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80802.41792225838,80802.41792225838,nan,nan
23877,0.0006729463,80802.10097136497,nan,nan,23864,80802.41792225838,nan,nan,-3.0768e-05,80802.36985588074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80805.80140399933,80805.80140399933,nan,nan
23878,0.0006730169,80805.48445310592,nan,nan,23865,80805.80140399933,nan,nan,-3.07679e-05,80805.75195622444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80809.18638730049,80809.18638730049,nan,nan
23879,0.0006729786,80808.86943640708,nan,nan,23866,80809.18638730049,nan,nan,-3.07695e-05,80809.13702750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80812.57080173492,80812.57080173492,nan,nan
23880,0.0006729319,80812.25301637649,nan,nan,23867,80812.5699672699,nan,nan,-3.07683e-05,80812.52076339722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80815.95187425613,80815.95187425613,nan,nan
23881,0.0006730307,80815.63396944999,nan,nan,23868,80815.9509203434,nan,nan,-3.07698e-05,80815.90241217613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80819.33746743202,80819.33746743202,nan,nan
23882,0.0006729498,80819.02051653861,nan,nan,23869,80819.33746743202,nan,nan,-3.07684e-05,80819.28875517845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80822.72215104103,80822.72215104103,nan,nan
23883,0.0006729879,80822.40420928001,nan,nan,23870,80822.72116017342,nan,nan,-3.07742e-05,80822.6730902195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80826.10621261597,80826.10621261597,nan,nan
23884,0.0006729728,80825.78823795318,nan,nan,23871,80826.10518884659,nan,nan,-3.0787e-05,80826.05645275116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80829.4890472889,80829.4890472889,nan,nan
23885,0.0006730347,80829.1711880207,nan,nan,23872,80829.48813891411,nan,nan,-3.07928e-05,80829.4400126934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80832.87494254112,80832.87494254112,nan,nan
23886,0.0006730953,80832.55799164771,nan,nan,23873,80832.87494254112,nan,nan,-3.07917e-05,80832.82598090172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80836.25715661049,80836.25715661049,nan,nan
23887,0.0006729478,80835.93919076919,nan,nan,23874,80836.2561416626,nan,nan,-3.07924e-05,80836.20740818977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80839.64126896858,80839.64126896858,nan,nan
23888,0.0006730318,80839.32328834533,nan,nan,23875,80839.64023923874,nan,nan,-3.0803e-05,80839.59139037132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80843.02292966843,80843.02292966843,nan,nan
23889,0.0006728857,80842.70497598647,nan,nan,23876,80843.02192687988,nan,nan,-3.07986e-05,80842.9738919735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80846.40917825699,80846.40917825699,nan,nan
23890,0.0006729166,80846.09222736358,nan,nan,23877,80846.40917825699,nan,nan,-3.07892e-05,80846.35934591293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80849.79144358635,80849.79144358635,nan,nan
23891,0.0006728632,80849.47449269294,nan,nan,23878,80849.79144358635,nan,nan,-3.08063e-05,80849.74292898178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80853.17687916756,80853.17687916756,nan,nan
23892,0.0006728778,80852.85992827415,nan,nan,23879,80853.17687916756,nan,nan,-3.08046e-05,80853.12781953812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80856.55822706223,80856.55822706223,nan,nan
23893,0.0006728768,80856.24127616882,nan,nan,23880,80856.55822706223,nan,nan,-3.08072e-05,80856.50989079475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80859.94552230835,80859.94552230835,nan,nan
23894,0.0006728604,80859.62857141494,nan,nan,23881,80859.94552230835,nan,nan,-3.08107e-05,80859.89648389816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80863.32623004913,80863.32623004913,nan,nan
23895,0.0006728418,80863.00828137397,nan,nan,23882,80863.32523226738,nan,nan,-3.08058e-05,80863.2771627903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80866.71016955376,80866.71016955376,nan,nan
23896,0.0006728685,80866.39218130111,nan,nan,23883,80866.70913219452,nan,nan,-3.08079e-05,80866.66081023216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80870.09079003334,80870.09079003334,nan,nan
23897,0.0006728861,80869.77383913993,nan,nan,23884,80870.09079003334,nan,nan,-3.07834e-05,80870.0427699089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80873.47706890106,80873.47706890106,nan,nan
23898,0.0006729448,80873.15910758972,nan,nan,23885,80873.47605848312,nan,nan,-3.07878e-05,80873.42787051201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80876.85912895203,80876.85912895203,nan,nan
23899,0.0006729381,80876.54217805862,nan,nan,23886,80876.85912895203,nan,nan,-3.0789e-05,80876.80997538567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80880.24386930466,80880.24386930466,nan,nan
23900,0.0006729826,80879.92691841125,nan,nan,23887,80880.24386930466,nan,nan,-3.07886e-05,80880.19487905502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80883.62852406502,80883.62852406502,nan,nan
23901,0.0006730098,80883.3105708599,nan,nan,23888,80883.62752175331,nan,nan,-3.07849e-05,80883.57867646217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80887.00999617577,80887.00999617577,nan,nan
23902,0.0006729868,80886.69304528236,nan,nan,23889,80887.00999617577,nan,nan,-3.07941e-05,80886.96187734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80890.39173913002,80890.39173913002,nan,nan
23903,0.0006729654,80890.07478823661,nan,nan,23890,80890.39173913002,nan,nan,-3.07802e-05,80890.34273409843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80893.77723145485,80893.77723145485,nan,nan
23904,0.0006729898,80893.45927824973,nan,nan,23891,80893.77723145485,nan,nan,-3.07927e-05,80893.72791194916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80897.16018843651,80897.16018843651,nan,nan
23905,0.0006728749,80896.84229507446,nan,nan,23892,80897.15924596786,nan,nan,-3.07887e-05,80897.11085152626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80900.54075789452,80900.54075789452,nan,nan
23906,0.0006730661,80900.22380700111,nan,nan,23893,80900.54075789452,nan,nan,-3.07941e-05,80900.49271965027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80903.92642498016,80903.92642498016,nan,nan
23907,0.0006729219,80903.60947408676,nan,nan,23894,80903.92642498016,nan,nan,-3.07789e-05,80903.87782621384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80907.30790090561,80907.30790090561,nan,nan
23908,0.0006730227,80906.9899503231,nan,nan,23895,80907.3069012165,nan,nan,-3.07885e-05,80907.25889754295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80910.69396877289,80910.69396877289,nan,nan
23909,0.0006729573,80910.37599172592,nan,nan,23896,80910.69294261932,nan,nan,-3.07878e-05,80910.6448802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80914.07641601562,80914.07641601562,nan,nan
23910,0.0006728066,80913.75946512222,nan,nan,23897,80914.07641601562,nan,nan,-3.07915e-05,80914.0273835659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80917.46082568169,80917.46082568169,nan,nan
23911,0.0006729584,80917.14387478828,nan,nan,23898,80917.46082568169,nan,nan,-3.07951e-05,80917.41208076477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80920.84242868423,80920.84242868423,nan,nan
23912,0.0006728703,80920.52450265884,nan,nan,23899,80920.84145355225,nan,nan,-3.07814e-05,80920.7934229374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80924.22283935547,80924.22283935547,nan,nan
23913,0.0006728793,80923.90588846206,nan,nan,23900,80924.22283935547,nan,nan,-3.08072e-05,80924.17479038239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80927.60893154144,80927.60893154144,nan,nan
23914,0.0006729036,80927.29198064803,nan,nan,23901,80927.60893154144,nan,nan,-3.07925e-05,80927.55993819237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80930.99062299728,80930.99062299728,nan,nan
23915,0.000672869,80930.67367210388,nan,nan,23902,80930.99062299728,nan,nan,-3.07998e-05,80930.94163393974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80934.37643051147,80934.37643051147,nan,nan
23916,0.0006728595,80934.05849804878,nan,nan,23903,80934.37544894218,nan,nan,-3.07998e-05,80934.32671999931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80937.75935435295,80937.75935435295,nan,nan
23917,0.0006729653,80937.44240345954,nan,nan,23904,80937.75935435295,nan,nan,-3.07983e-05,80937.70966792107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80941.14367389679,80941.14367389679,nan,nan
23918,0.0006729512,80940.82672300338,nan,nan,23905,80941.14367389679,nan,nan,-3.08093e-05,80941.09444236755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80944.52696919441,80944.52696919441,nan,nan
23919,0.0006727753,80944.210018301,nan,nan,23906,80944.52696919441,nan,nan,-3.08051e-05,80944.47793221474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80947.9115357399,80947.9115357399,nan,nan
23920,0.0006729992,80947.59458484649,nan,nan,23907,80947.9115357399,nan,nan,-3.08154e-05,80947.86286258698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80951.29393911362,80951.29393911362,nan,nan
23921,0.0006729097,80950.97602906227,nan,nan,23908,80951.29393911362,nan,nan,-3.08163e-05,80951.24489045143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80954.6754527092,80954.6754527092,nan,nan
23922,0.0006728331,80954.35850181579,nan,nan,23909,80954.6754527092,nan,nan,-3.08172e-05,80954.62745714188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80958.06152677536,80958.06152677536,nan,nan
