index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57847,0.0001817045,195694.62146844863,nan,nan,57804,195694.93841934204,nan,nan,-6.3602e-05,195694.88939023018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195698.32530856133,195698.32530856133,nan,nan
57848,0.0001818443,195698.00734653472,nan,nan,57805,195698.32429742813,nan,nan,-6.35964e-05,195698.27614712715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195701.7073700428,195701.7073700428,nan,nan
57849,0.0001817679,195701.3904191494,nan,nan,57806,195701.7073700428,nan,nan,-6.35936e-05,195701.65832972527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195705.08706188202,195705.08706188202,nan,nan
57850,0.0001818841,195704.769109869,nan,nan,57807,195705.0860607624,nan,nan,-6.36091e-05,195705.03902339935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195708.4723598957,195708.4723598957,nan,nan
57851,0.0001817029,195708.15441098213,nan,nan,57808,195708.47136187553,nan,nan,-6.3593e-05,195708.42251586914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195711.8555355072,195711.8555355072,nan,nan
57852,0.0001818825,195711.53757324218,nan,nan,57809,195711.8545241356,nan,nan,-6.35961e-05,195711.80600714684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195715.23816394806,195715.23816394806,nan,nan
57853,0.000181792,195714.92121305465,nan,nan,57810,195715.23816394806,nan,nan,-6.36078e-05,195715.18912744522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195718.6210656166,195718.6210656166,nan,nan
57854,0.0001818219,195718.3041147232,nan,nan,57811,195718.6210656166,nan,nan,-6.35988e-05,195718.57201576233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195722.00777339935,195722.00777339935,nan,nan
57855,0.0001818653,195721.69082250595,nan,nan,57812,195722.00777339935,nan,nan,-6.36036e-05,195721.95837807655,nan,nan,nan,nan,nan,nan,nan,nan,195722.00777339935,195725.69416213036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195725.69416213036,195725.69416213036,nan,nan
57856,0.0001817003,195725.07387413978,nan,nan,57813,195725.3908250332,nan,nan,-6.35989e-05,195725.34176516533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195728.7746796608,195728.7746796608,nan,nan
57857,0.0001818572,195728.4577287674,nan,nan,57814,195728.7746796608,nan,nan,-6.36075e-05,195728.72635865211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195732.15894007683,195732.15894007683,nan,nan
57858,0.0001818716,195731.84198918342,nan,nan,57815,195732.15894007683,nan,nan,-6.35964e-05,195732.1101770401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195735.5427556038,195735.5427556038,nan,nan
57859,0.0001818355,195735.22580471038,nan,nan,57816,195735.5427556038,nan,nan,-6.3602e-05,195735.49408626556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195738.92413425446,195738.92413425446,nan,nan
57860,0.0001818686,195738.60718336105,nan,nan,57817,195738.92413425446,nan,nan,-6.3608e-05,195738.8760623932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195742.30901122093,195742.30901122093,nan,nan
57861,0.0001817861,195741.99206032752,nan,nan,57818,195742.30901122093,nan,nan,-6.36138e-05,195742.26036071777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195745.69444179535,195745.69444179535,nan,nan
57862,0.0001818382,195745.37749090194,nan,nan,57819,195745.69444179535,nan,nan,-6.36091e-05,195745.6457285881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195749.0778386593,195749.0778386593,nan,nan
57863,0.0001817369,195748.76088776588,nan,nan,57820,195749.0778386593,nan,nan,-6.36103e-05,195749.028809309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195752.4624195099,195752.4624195099,nan,nan
57864,0.0001817999,195752.14546861648,nan,nan,57821,195752.4624195099,nan,nan,-6.36119e-05,195752.4134414196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195755.84449768066,195755.84449768066,nan,nan
57865,0.0001817718,195755.52754678726,nan,nan,57822,195755.84449768066,nan,nan,-6.36043e-05,195755.79545760155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195759.2309730053,195759.2309730053,nan,nan
57866,0.000181789,195758.91302218437,nan,nan,57823,195759.22997307777,nan,nan,-6.36108e-05,195759.18148756027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195762.6110458374,195762.6110458374,nan,nan
57867,0.0001818204,195762.294094944,nan,nan,57824,195762.6110458374,nan,nan,-6.36068e-05,195762.56200790405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195765.9928700924,195765.9928700924,nan,nan
57868,0.0001818828,195765.67492141723,nan,nan,57825,195765.99187231064,nan,nan,-6.36142e-05,195765.94383382797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195769.37790298462,195769.37790298462,nan,nan
57869,0.0001817962,195769.0609520912,nan,nan,57826,195769.37790298462,nan,nan,-6.36133e-05,195769.32924938202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195772.76180815697,195772.76180815697,nan,nan
57870,0.00018178,195772.44485726356,nan,nan,57827,195772.76180815697,nan,nan,-6.36042e-05,195772.71246266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195776.1457195282,195776.1457195282,nan,nan
57871,0.0001818666,195775.8287686348,nan,nan,57828,195776.1457195282,nan,nan,-6.3603e-05,195776.09587407112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195779.52841687202,195779.52841687202,nan,nan
57872,0.000181882,195779.21146597862,nan,nan,57829,195779.52841687202,nan,nan,-6.36176e-05,195779.47960615158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195782.91218042374,195782.91218042374,nan,nan
57873,0.0001818008,195782.59522953033,nan,nan,57830,195782.91218042374,nan,nan,-6.36071e-05,195782.86313605309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195786.29844355583,195786.29844355583,nan,nan
57874,0.0001816803,195785.9804913044,nan,nan,57831,195786.2974421978,nan,nan,-6.36209e-05,195786.24856352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195789.68024253845,195789.68024253845,nan,nan
57875,0.0001817611,195789.3622671604,nan,nan,57832,195789.67921805382,nan,nan,-6.36108e-05,195789.6298174858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195793.06410360336,195793.06410360336,nan,nan
57876,0.0001818944,195792.74612894058,nan,nan,57833,195793.06307983398,nan,nan,-6.36183e-05,195793.0144147873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195796.44952726364,195796.44952726364,nan,nan
57877,0.0001816629,195796.13257637023,nan,nan,57834,195796.44952726364,nan,nan,-6.36131e-05,195796.40072727203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195799.83213448524,195799.83213448524,nan,nan
57878,0.0001817611,195799.51421227455,nan,nan,57835,195799.83116316795,nan,nan,-6.36167e-05,195799.7827682495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195803.2153325081,195803.2153325081,nan,nan
57879,0.0001817814,195802.89838161468,nan,nan,57836,195803.2153325081,nan,nan,-6.36198e-05,195803.16547322273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195806.59939432144,195806.59939432144,nan,nan
57880,0.0001818733,195806.28244342803,nan,nan,57837,195806.59939432144,nan,nan,-6.36169e-05,195806.55026984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195809.98447322845,195809.98447322845,nan,nan
57881,0.0001819601,195809.66650881767,nan,nan,57838,195809.98345971107,nan,nan,-6.36086e-05,195809.9350104332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195813.367259264,195813.367259264,nan,nan
57882,0.0001819617,195813.05030837058,nan,nan,57839,195813.367259264,nan,nan,-6.36153e-05,195813.31786084175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195816.7485077381,195816.7485077381,nan,nan
57883,0.0001818383,195816.4315568447,nan,nan,57840,195816.7485077381,nan,nan,-6.36117e-05,195816.69966173172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195820.1341626644,195820.1341626644,nan,nan
57884,0.0001818648,195819.817211771,nan,nan,57841,195820.1341626644,nan,nan,-6.36142e-05,195820.08489704132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195823.51291561127,195823.51291561127,nan,nan
57885,0.0001818268,195823.19596471786,nan,nan,57842,195823.51291561127,nan,nan,-6.36115e-05,195823.46487998962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195826.89921736717,195826.89921736717,nan,nan
57886,0.0001819056,195826.58226647376,nan,nan,57843,195826.89921736717,nan,nan,-6.36212e-05,195826.84938430786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195830.28456020355,195830.28456020355,nan,nan
57887,0.0001818062,195829.96658554077,nan,nan,57844,195830.28353643417,nan,nan,-6.36167e-05,195830.2349345684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195833.66840815544,195833.66840815544,nan,nan
57888,0.00018189,195833.35145726203,nan,nan,57845,195833.66840815544,nan,nan,-6.36138e-05,195833.61855959892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195837.0522491932,195837.0522491932,nan,nan
57889,0.0001818124,195836.73529829978,nan,nan,57846,195837.0522491932,nan,nan,-6.36192e-05,195837.00245976448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195840.43544578552,195840.43544578552,nan,nan
57890,0.0001819486,195840.1174911499,nan,nan,57847,195840.4344420433,nan,nan,-6.36123e-05,195840.38607239723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195843.8205652237,195843.8205652237,nan,nan
57891,0.0001816773,195843.50259866714,nan,nan,57848,195843.81954956055,nan,nan,-6.36204e-05,195843.7711877823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195847.20483469963,195847.20483469963,nan,nan
57892,0.0001818811,195846.88788380622,nan,nan,57849,195847.20483469963,nan,nan,-6.36183e-05,195847.15614652634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195850.58746695518,195850.58746695518,nan,nan
57893,0.0001820531,195850.26951494216,nan,nan,57850,195850.58646583557,nan,nan,-6.36143e-05,195850.53800201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195853.96983337402,195853.96983337402,nan,nan
57894,0.0001819303,195853.6519264221,nan,nan,57851,195853.96887731552,nan,nan,-6.36236e-05,195853.92019701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195857.35554480553,195857.35554480553,nan,nan
57895,0.0001819399,195857.03859391212,nan,nan,57852,195857.35554480553,nan,nan,-6.36235e-05,195857.3063070774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195860.73987317085,195860.73987317085,nan,nan
57896,0.0001818632,195860.4219233036,nan,nan,57853,195860.738874197,nan,nan,-6.36195e-05,195860.69023776054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195864.1231262684,195864.1231262684,nan,nan
57897,0.0001818524,195863.80617537498,nan,nan,57854,195864.1231262684,nan,nan,-6.3625e-05,195864.07406187057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195867.5073504448,195867.5073504448,nan,nan
57898,0.0001817562,195867.1903995514,nan,nan,57855,195867.5073504448,nan,nan,-6.36141e-05,195867.45821380615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195870.89149594307,195870.89149594307,nan,nan
57899,0.0001818867,195870.5735136509,nan,nan,57856,195870.8904645443,nan,nan,-6.36152e-05,195870.84231352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195874.27478170395,195874.27478170395,nan,nan
57900,0.0001819866,195873.95679249763,nan,nan,57857,195874.27374339104,nan,nan,-6.36156e-05,195874.2252688408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195877.65642809868,195877.65642809868,nan,nan
57901,0.0001819133,195877.33947720527,nan,nan,57858,195877.65642809868,nan,nan,-6.36225e-05,195877.60738825798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195881.04175710678,195881.04175710678,nan,nan
57902,0.0001819727,195880.7238067627,nan,nan,57859,195881.0407576561,nan,nan,-6.36296e-05,195880.99236297607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195884.41969704628,195884.41969704628,nan,nan
57903,0.0001818125,195884.10274615287,nan,nan,57860,195884.41969704628,nan,nan,-6.36198e-05,195884.3716595173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195887.80525922775,195887.80525922775,nan,nan
57904,0.0001818514,195887.48830833434,nan,nan,57861,195887.80525922775,nan,nan,-6.36323e-05,195887.75622057915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195891.18991565704,195891.18991565704,nan,nan
57905,0.0001819163,195890.8719634056,nan,nan,57862,195891.188914299,nan,nan,-6.36169e-05,195891.1405160427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195894.57357859612,195894.57357859612,nan,nan
57906,0.0001818441,195894.25562467574,nan,nan,57863,195894.57257556915,nan,nan,-6.36155e-05,195894.52439022064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195897.95805096626,195897.95805096626,nan,nan
57907,0.0001818708,195897.64008631706,nan,nan,57864,195897.95703721046,nan,nan,-6.36242e-05,195897.90830039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195901.34093403816,195901.34093403816,nan,nan
57908,0.0001820173,195901.02298583984,nan,nan,57865,195901.33993673325,nan,nan,-6.36119e-05,195901.29053497314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195904.72414207458,195904.72414207458,nan,nan
57909,0.0001819606,195904.4061533451,nan,nan,57866,195904.7231042385,nan,nan,-6.36214e-05,195904.6740102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195908.10907173157,195908.10907173157,nan,nan
57910,0.0001818053,195907.79112067222,nan,nan,57867,195908.10807156563,nan,nan,-6.36226e-05,195908.05907201767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195911.49197864532,195911.49197864532,nan,nan
57911,0.0001817807,195911.1740035057,nan,nan,57868,195911.4909543991,nan,nan,-6.36248e-05,195911.44196915627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195914.8742506504,195914.8742506504,nan,nan
57912,0.0001818446,195914.557299757,nan,nan,57869,195914.8742506504,nan,nan,-6.36286e-05,195914.82572364807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195918.2577779293,195918.2577779293,nan,nan
57913,0.0001819396,195917.9408270359,nan,nan,57870,195918.2577779293,nan,nan,-6.36381e-05,195918.20974326134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195921.64129424095,195921.64129424095,nan,nan
57914,0.0001819832,195921.32434334754,nan,nan,57871,195921.64129424095,nan,nan,-6.36361e-05,195921.59245085716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195925.02613067627,195925.02613067627,nan,nan
57915,0.0001818932,195924.70917978286,nan,nan,57872,195925.02613067627,nan,nan,-6.36315e-05,195924.97607922554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195928.41117811203,195928.41117811203,nan,nan
57916,0.0001818397,195928.09319081306,nan,nan,57873,195928.41014170647,nan,nan,-6.36134e-05,195928.36181426048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195931.79441952705,195931.79441952705,nan,nan
57917,0.0001817155,195931.47650995254,nan,nan,57874,195931.79441952705,nan,nan,-6.36351e-05,195931.7449696064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195935.17577433586,195935.17577433586,nan,nan
57918,0.0001818722,195934.8578206539,nan,nan,57875,195935.17477154732,nan,nan,-6.36337e-05,195935.12672519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195938.55901026726,195938.55901026726,nan,nan
57919,0.0001817803,195938.24106230735,nan,nan,57876,195938.55901026726,nan,nan,-6.36228e-05,195938.50900435448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195941.9415886402,195941.9415886402,nan,nan
57920,0.0001818218,195941.6246377468,nan,nan,57877,195941.9415886402,nan,nan,-6.36225e-05,195941.89257740974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195945.322807312,195945.322807312,nan,nan
57921,0.0001820735,195945.0058564186,nan,nan,57878,195945.322807312,nan,nan,-6.36297e-05,195945.2747695446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195948.7042376995,195948.7042376995,nan,nan
57922,0.0001819721,195948.3872868061,nan,nan,57879,195948.7042376995,nan,nan,-6.36334e-05,195948.65619969368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195952.08525824547,195952.08525824547,nan,nan
57923,0.0001819704,195951.76830735206,nan,nan,57880,195952.08525824547,nan,nan,-6.36258e-05,195952.0372211933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195955.4691412449,195955.4691412449,nan,nan
57924,0.0001819353,195955.15219035148,nan,nan,57881,195955.4691412449,nan,nan,-6.36272e-05,195955.42013049126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195958.85273003578,195958.85273003578,nan,nan
57925,0.0001818187,195958.53577914237,nan,nan,57882,195958.85273003578,nan,nan,-6.36404e-05,195958.8036556244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195962.23844981194,195962.23844981194,nan,nan
57926,0.0001818893,195961.92045845985,nan,nan,57883,195962.23740935326,nan,nan,-6.36316e-05,195962.18907380104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195965.62196731567,195965.62196731567,nan,nan
57927,0.0001818669,195965.30501642227,nan,nan,57884,195965.62196731567,nan,nan,-6.36268e-05,195965.57301926613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195969.00461173058,195969.00461173058,nan,nan
57928,0.0001818386,195968.68766083717,nan,nan,57885,195969.00461173058,nan,nan,-6.36391e-05,195968.9567680359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195972.3889887333,195972.3889887333,nan,nan
57929,0.0001818443,195972.07104434966,nan,nan,57886,195972.3889887333,nan,nan,-6.3639e-05,195972.34004545212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195975.77431297302,195975.77431297302,nan,nan
57930,0.0001818884,195975.45636310577,nan,nan,57887,195975.77331399918,nan,nan,-6.36312e-05,195975.72442817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195979.1553542614,195979.1553542614,nan,nan
57931,0.0001818994,195978.838403368,nan,nan,57888,195979.1553542614,nan,nan,-6.36412e-05,195979.10633182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195982.54223012924,195982.54223012924,nan,nan
57932,0.000181795,195982.22427048683,nan,nan,57889,195982.54122138023,nan,nan,-6.36344e-05,195982.49215960503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195985.9210255146,195985.9210255146,nan,nan
57933,0.0001818823,195985.60307683944,nan,nan,57890,195985.92002773285,nan,nan,-6.36357e-05,195985.87207841873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195989.30792212486,195989.30792212486,nan,nan
57934,0.0001819119,195988.99097123145,nan,nan,57891,195989.30792212486,nan,nan,-6.36333e-05,195989.25908088684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195992.69175434113,195992.69175434113,nan,nan
57935,0.0001816974,195992.37480344772,nan,nan,57892,195992.69175434113,nan,nan,-6.36339e-05,195992.64316296577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195996.0749256611,195996.0749256611,nan,nan
57936,0.0001818394,195995.75797476768,nan,nan,57893,195996.0749256611,nan,nan,-6.36319e-05,195996.02598118782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195999.45827817917,195999.45827817917,nan,nan
57937,0.0001817865,195999.14132728576,nan,nan,57894,195999.45827817917,nan,nan,-6.36314e-05,195999.40929079056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196002.83985233307,196002.83985233307,nan,nan
57938,0.0001818025,196002.52290143966,nan,nan,57895,196002.83985233307,nan,nan,-6.36451e-05,196002.79182243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196006.22551822662,196006.22551822662,nan,nan
57939,0.0001818282,196005.90756716728,nan,nan,57896,196006.22451806068,nan,nan,-6.36363e-05,196006.17614078522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196009.608700037,196009.608700037,nan,nan
57940,0.0001818712,196009.29076304435,nan,nan,57897,196009.60771393776,nan,nan,-6.36379e-05,196009.55936717987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196012.9936554432,196012.9936554432,nan,nan
