index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9841,1.455515e-08,33309.717217826845,nan,nan,9840,33310.034168720245,nan,nan,-6.1e-09,33309.985057115555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33310.034168720245,33310.034168720245,nan,nan
9842,4.596363e-10,33313.1001054287,nan,nan,9841,33313.4170563221,nan,nan,-9.5e-09,33313.36796045303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33313.4170563221,33313.4170563221,nan,nan
9843,1.624049e-08,33316.48392286301,nan,nan,9842,33316.80087375641,nan,nan,-1.79e-08,33316.75116419792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33316.80087375641,33316.80087375641,nan,nan
9844,6.894546e-08,33319.87099900246,nan,nan,9843,33320.18794989586,nan,nan,-5.6e-09,33320.139167547226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33320.18895173073,33320.18895173073,nan,nan
9845,7.507395e-09,33323.25372400284,nan,nan,9844,33323.57067489624,nan,nan,-1.23e-08,33323.521679639816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33323.57067489624,33323.57067489624,nan,nan
9846,1.394231e-08,33326.63697042465,nan,nan,9845,33326.953921318054,nan,nan,-1.58e-08,33326.904853105545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33326.953921318054,33326.953921318054,nan,nan
9847,1.286982e-08,33330.02101006508,nan,nan,9846,33330.33796095848,nan,nan,-1.72e-08,33330.289021492004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33330.33796095848,33330.33796095848,nan,nan
9848,1.455515e-08,33333.40349712372,nan,nan,9847,33333.72044801712,nan,nan,-9.9e-09,33333.671788692474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33333.7214486599,33333.7214486599,nan,nan
9849,1.731297e-08,33336.78567566872,nan,nan,9848,33337.10262656212,nan,nan,-1.55e-08,33337.054012298584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33337.10262656212,33337.10262656212,nan,nan
9850,1.532121e-08,33340.165654563905,nan,nan,9849,33340.482605457306,nan,nan,-1.02e-08,33340.434569597244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33340.482605457306,33340.482605457306,nan,nan
9851,8.595201e-08,33343.55239644051,nan,nan,9850,33343.86934733391,nan,nan,-1.12e-08,33343.821271657944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33343.870357990265,33343.870357990265,nan,nan
9852,8.120242e-09,33346.93796315193,nan,nan,9851,33347.254914045334,nan,nan,-2.62e-08,33347.20607972145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33347.254914045334,33347.254914045334,nan,nan
9853,4.0448e-08,33350.320018672945,nan,nan,9852,33350.636969566345,nan,nan,-2.68e-08,33350.58802986145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33350.636969566345,33350.636969566345,nan,nan
9854,6.771976e-08,33353.701560878755,nan,nan,9853,33354.018511772156,nan,nan,-1.58e-08,33353.96944689751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33354.018511772156,33354.018511772156,nan,nan
9855,3.64645e-08,33357.087450647356,nan,nan,9854,33357.404401540756,nan,nan,-2.02e-08,33357.3546731472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33357.404401540756,33357.404401540756,nan,nan
9856,3.217455e-09,33360.46820201874,nan,nan,9855,33360.78515291214,nan,nan,-8.9e-09,33360.73618578911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33360.78515291214,33360.78515291214,nan,nan
9857,4.856824e-08,33363.85054912567,nan,nan,9856,33364.16750001907,nan,nan,-2.21e-08,33364.118654966354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33364.1685321331,33364.1685321331,nan,nan
9858,5.668849e-09,33367.23471822739,nan,nan,9857,33367.55166912079,nan,nan,-2.1e-08,33367.50230240822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33367.55166912079,33367.55166912079,nan,nan
9859,9.345939e-09,33370.61570587158,nan,nan,9858,33370.932656764984,nan,nan,-2.78e-08,33370.883469581604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33370.932656764984,33370.932656764984,nan,nan
9860,1.532121e-10,33373.99777593613,nan,nan,9859,33374.31571269035,nan,nan,-1.18e-08,33374.26636052132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33374.31571269035,33374.31571269035,nan,nan
9861,1.455515e-08,33377.378446006776,nan,nan,9860,33377.69539690018,nan,nan,-2.25e-08,33377.647250175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33377.69642114639,33377.69642114639,nan,nan
9862,3.523879e-08,33380.7619325161,nan,nan,9861,33381.0788834095,nan,nan,-2.77e-08,33381.03138113022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33381.0788834095,33381.0788834095,nan,nan
9863,1.700655e-08,33384.145680570604,nan,nan,9862,33384.462631464005,nan,nan,-2.96e-08,33384.413175582886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33384.462631464005,33384.462631464005,nan,nan
9864,5.515636e-09,33387.52783050537,nan,nan,9863,33387.84478139877,nan,nan,-2.43e-08,33387.795471191406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33387.84478139877,33387.84478139877,nan,nan
9865,9.345941e-09,33390.912142896654,nan,nan,9864,33391.229093790054,nan,nan,-1.89e-08,33391.18070816994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33391.23009061813,33391.23009061813,nan,nan
9866,8.012994e-08,33394.29391613007,nan,nan,9865,33394.61086702347,nan,nan,-2.7e-08,33394.56196594238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33394.61186504364,33394.61186504364,nan,nan
9867,2.865066e-08,33397.67590632439,nan,nan,9866,33397.99285721779,nan,nan,-2.26e-08,33397.94400930405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33397.993899822235,33397.993899822235,nan,nan
9868,2.160291e-08,33401.05665078163,nan,nan,9867,33401.37460064888,nan,nan,-1.6e-08,33401.32556557655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33401.37460064888,33401.37460064888,nan,nan
9869,7.538037e-08,33404.44169988632,nan,nan,9868,33404.758650779724,nan,nan,-3.55e-08,33404.709565639496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33404.758650779724,33404.758650779724,nan,nan
9870,6.067201e-08,33407.82521619797,nan,nan,9869,33408.14216709137,nan,nan,-2.15e-08,33408.09298539162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33408.14316701889,33408.14316701889,nan,nan
9871,4.596363e-10,33411.20811882019,nan,nan,9870,33411.52506971359,nan,nan,-2.38e-08,33411.47642278671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33411.52506971359,33411.52506971359,nan,nan
9872,5.056001e-08,33414.592753076555,nan,nan,9871,33414.909703969955,nan,nan,-2.64e-08,33414.86050415039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33414.909703969955,33414.909703969955,nan,nan
9873,1.317624e-08,33417.974052095415,nan,nan,9872,33418.291002988815,nan,nan,-2.89e-08,33418.24296736717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33418.291002988815,33418.291002988815,nan,nan
9874,7.231613e-08,33421.35788860321,nan,nan,9873,33421.67483949661,nan,nan,-2.78e-08,33421.62518239021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33421.67483949661,33421.67483949661,nan,nan
9875,8.564558e-08,33424.738713884355,nan,nan,9874,33425.055664777756,nan,nan,-4.02e-08,33425.00660467148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33425.055664777756,33425.055664777756,nan,nan
9876,2.987637e-08,33428.123551511766,nan,nan,9875,33428.44050240517,nan,nan,-3.15e-08,33428.391261577606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33428.44050240517,33428.44050240517,nan,nan
9877,2.987636e-08,33431.50676574707,nan,nan,9876,33431.82371664047,nan,nan,-1.89e-08,33431.774806022644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33431.82371664047,33431.82371664047,nan,nan
9878,6.741334e-09,33434.889931821825,nan,nan,9877,33435.206882715225,nan,nan,-3.5e-08,33435.15723824501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33435.206882715225,33435.206882715225,nan,nan
9879,2.313503e-08,33438.27426924706,nan,nan,9878,33438.59122014046,nan,nan,-2.49e-08,33438.54222559929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33438.5922203064,33438.5922203064,nan,nan
9880,4.703613e-08,33441.656700992586,nan,nan,9879,33441.973651885986,nan,nan,-2.28e-08,33441.924641132355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33441.973651885986,33441.973651885986,nan,nan
9881,3.248098e-08,33445.040339136125,nan,nan,9880,33445.357290029526,nan,nan,-2.63e-08,33445.30790376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33445.357290029526,33445.357290029526,nan,nan
9882,7.813819e-09,33448.418038749696,nan,nan,9881,33448.7349896431,nan,nan,-3.14e-08,33448.68698835373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33448.735990047455,33448.735990047455,nan,nan
9883,1.225697e-09,33451.8054377079,nan,nan,9882,33452.1223886013,nan,nan,-2.87e-08,33452.07367038727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33452.12334060669,33452.12334060669,nan,nan
9884,6.067201e-08,33455.188963079454,nan,nan,9883,33455.505913972855,nan,nan,-2.9e-08,33455.45670747757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33455.505913972855,33455.505913972855,nan,nan
9885,2.298182e-08,33458.5680457592,nan,nan,9884,33458.8849966526,nan,nan,-2.07e-08,33458.83599591255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33458.885996341705,33458.885996341705,nan,nan
9886,3.523879e-08,33461.95144906044,nan,nan,9885,33462.26839995384,nan,nan,-2.21e-08,33462.219346284866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33462.26839995384,33462.26839995384,nan,nan
9887,3.27874e-08,33465.33324518204,nan,nan,9886,33465.65019607544,nan,nan,-2.63e-08,33465.60179901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33465.6511964798,33465.6511964798,nan,nan
9888,3.309383e-08,33468.71597566605,nan,nan,9887,33469.03292655945,nan,nan,-2.52e-08,33468.983518362045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33469.03292655945,33469.03292655945,nan,nan
9889,3.723055e-08,33472.097404146196,nan,nan,9888,33472.4143550396,nan,nan,-2.07e-08,33472.366310596466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33472.41534900665,33472.41534900665,nan,nan
9890,2.298182e-09,33475.480156326295,nan,nan,9889,33475.797107219696,nan,nan,-1.22e-08,33475.74875855446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33475.79810857773,33475.79810857773,nan,nan
9891,9.192728e-09,33478.862915420534,nan,nan,9890,33479.179866313934,nan,nan,-2.47e-08,33479.13186264038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33479.18087768555,33479.18087768555,nan,nan
9892,3.324703e-08,33482.24709763527,nan,nan,9891,33482.56404852867,nan,nan,-2.98e-08,33482.51499724388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33482.56404852867,33482.56404852867,nan,nan
9893,5.469672e-08,33485.63037195206,nan,nan,9892,33485.94732284546,nan,nan,-2.24e-08,33485.898925065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33485.94832587242,33485.94832587242,nan,nan
9894,6.496195e-08,33489.013736867906,nan,nan,9893,33489.33068776131,nan,nan,-1.91e-08,33489.28167486191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33489.33068776131,33489.33068776131,nan,nan
9895,6.036559e-08,33492.394562864305,nan,nan,9894,33492.711513757706,nan,nan,-2.68e-08,33492.66267037392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33492.71253347397,33492.71253347397,nan,nan
9896,9.08548e-08,33495.77887501717,nan,nan,9895,33496.09582591057,nan,nan,-2.16e-08,33496.04682636261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33496.09582591057,33496.09582591057,nan,nan
9897,8.365382e-08,33499.16242017746,nan,nan,9896,33499.47937107086,nan,nan,-1.51e-08,33499.43105554581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33499.480370759964,33499.480370759964,nan,nan
9898,4.106085e-08,33502.546383285524,nan,nan,9897,33502.863334178925,nan,nan,-2.39e-08,33502.815016269684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33502.86432862282,33502.86432862282,nan,nan
9899,1.991758e-08,33505.93033876419,nan,nan,9898,33506.24728965759,nan,nan,-2.89e-08,33506.19743466377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33506.24728965759,33506.24728965759,nan,nan
9900,3.64645e-08,33509.31408586502,nan,nan,9899,33509.63103675842,nan,nan,-1.64e-08,33509.581926584244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33509.63103675842,33509.63103675842,nan,nan
9901,1.654691e-08,33512.69688310623,nan,nan,9900,33513.013833999634,nan,nan,-2.02e-08,33512.96546173096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33513.014830589294,33513.014830589294,nan,nan
9902,2.635249e-08,33516.07930150032,nan,nan,9901,33516.39625239372,nan,nan,-3.39e-08,33516.3469479084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33516.39625239372,33516.39625239372,nan,nan
9903,2.160291e-08,33519.4573425293,nan,nan,9902,33519.7742934227,nan,nan,-1.93e-08,33519.72625565529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33519.77530789375,33519.77530789375,nan,nan
9904,5.913989e-08,33522.84174361229,nan,nan,9903,33523.15869450569,nan,nan,-2.26e-08,33523.11017012596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33523.15869450569,33523.15869450569,nan,nan
9905,5.209214e-09,33526.22682776451,nan,nan,9904,33526.54377865791,nan,nan,-1.72e-08,33526.494278907776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33526.54377865791,33526.54377865791,nan,nan
9906,5.699491e-08,33529.6081964016,nan,nan,9905,33529.925147295,nan,nan,-1.96e-08,33529.8761548996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33529.925147295,33529.925147295,nan,nan
9907,1.869188e-08,33532.99057664871,nan,nan,9906,33533.307527542114,nan,nan,-2.36e-08,33533.25920653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33533.30852651596,33533.30852651596,nan,nan
9908,1.378909e-09,33536.37413825989,nan,nan,9907,33536.69108915329,nan,nan,-2.78e-08,33536.64203619957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33536.69108915329,33536.69108915329,nan,nan
9909,3.677092e-09,33539.75690307617,nan,nan,9908,33540.073853969574,nan,nan,-1.39e-08,33540.02462410927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33540.073853969574,33540.073853969574,nan,nan
9910,3.738376e-08,33543.13852276802,nan,nan,9909,33543.45547366142,nan,nan,-2.58e-08,33543.40641117096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33543.45645856857,33543.45645856857,nan,nan
9911,2.803782e-08,33546.520717287065,nan,nan,9910,33546.837668180466,nan,nan,-2.43e-08,33546.78882622719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33546.837668180466,33546.837668180466,nan,nan
9912,3.217455e-08,33549.9036444664,nan,nan,9911,33550.2205953598,nan,nan,-1.84e-08,33550.172286987305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33550.22159600258,33550.22159600258,nan,nan
9913,1.486158e-08,33553.284771823885,nan,nan,9912,33553.601722717285,nan,nan,-2.19e-08,33553.55277276039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33553.601722717285,33553.601722717285,nan,nan
9914,3.569843e-08,33556.669003868104,nan,nan,9913,33556.985954761505,nan,nan,-2e-08,33556.93723607063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33556.985954761505,33556.985954761505,nan,nan
9915,7.200972e-09,33560.05264081955,nan,nan,9914,33560.36959171295,nan,nan,-2.71e-08,33560.32086801529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33560.36959171295,33560.36959171295,nan,nan
9916,9.345942e-09,33563.43544449806,nan,nan,9915,33563.752395391464,nan,nan,-2.59e-08,33563.703355789185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33563.752395391464,33563.752395391464,nan,nan
9917,2.497358e-08,33566.8154651165,nan,nan,9916,33567.1324160099,nan,nan,-1.74e-08,33567.08427596092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33567.13338088989,33567.13338088989,nan,nan
9918,3.569843e-08,33570.196852588655,nan,nan,9917,33570.513803482056,nan,nan,-2.26e-08,33570.46573495865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33570.513803482056,33570.513803482056,nan,nan
9919,2.129649e-08,33573.58202471733,nan,nan,9918,33573.89897561073,nan,nan,-2.25e-08,33573.85012483597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33573.89897561073,33573.89897561073,nan,nan
9920,7.660608e-10,33576.96377410889,nan,nan,9919,33577.28072500229,nan,nan,-1.23e-08,33577.231494665146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33577.28072500229,33577.28072500229,nan,nan
9921,4.826184e-08,33580.34305062294,nan,nan,9920,33580.66000151634,nan,nan,-1.6e-08,33580.61199426651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33580.66000151634,33580.66000151634,nan,nan
9922,5.515637e-09,33583.72807445526,nan,nan,9921,33584.04502534866,nan,nan,-9.8e-09,33583.99635386467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33584.04502534866,33584.04502534866,nan,nan
9923,6.603445e-08,33587.10870804787,nan,nan,9922,33587.42565894127,nan,nan,-1.68e-08,33587.37561607361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33587.42565894127,33587.42565894127,nan,nan
9924,1.118449e-08,33590.49446811676,nan,nan,9923,33590.81141901016,nan,nan,-1.67e-08,33590.76225280762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33590.81141901016,33590.81141901016,nan,nan
9925,6.143808e-08,33593.87829389572,nan,nan,9924,33594.19524478912,nan,nan,-2.15e-08,33594.14629840851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33594.19524478912,33594.19524478912,nan,nan
9926,6.863905e-08,33597.26192941666,nan,nan,9925,33597.57888031006,nan,nan,-1.67e-08,33597.52974963188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33597.57888031006,33597.57888031006,nan,nan
9927,1.317625e-08,33600.64518847466,nan,nan,9926,33600.96213936806,nan,nan,-1.74e-08,33600.91325211525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33600.96213936806,33600.96213936806,nan,nan
9928,1.516801e-08,33604.029640817644,nan,nan,9927,33604.346591711044,nan,nan,-1.4e-08,33604.29754304886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33604.346591711044,33604.346591711044,nan,nan
9929,8.886306e-09,33607.41184296608,nan,nan,9928,33607.72879385948,nan,nan,-2.1e-08,33607.68008470535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33607.72982406616,33607.72982406616,nan,nan
9930,5.66885e-09,33610.79585042,nan,nan,9929,33611.1128013134,nan,nan,-1.64e-08,33611.063637018204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33611.1128013134,33611.1128013134,nan,nan
9931,3.830304e-09,33614.177019500734,nan,nan,9930,33614.493970394135,nan,nan,-2.03e-08,33614.44560813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33614.49496912956,33614.49496912956,nan,nan
9932,2.711855e-08,33617.56101264954,nan,nan,9931,33617.87796354294,nan,nan,-1.02e-08,33617.82958292961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33617.87896490097,33617.87896490097,nan,nan
9933,3.370668e-09,33620.945684576036,nan,nan,9932,33621.26263546944,nan,nan,-1.4e-08,33621.21358823776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33621.26263546944,33621.26263546944,nan,nan
9934,2.482037e-08,33624.32749667168,nan,nan,9933,33624.64444756508,nan,nan,-1.88e-08,33624.59522342682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33624.64444756508,33624.64444756508,nan,nan
9935,2.007079e-08,33627.71263899803,nan,nan,9934,33628.029589891434,nan,nan,-1.36e-08,33627.98024010658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33628.029589891434,33628.029589891434,nan,nan
9936,4.581044e-08,33631.09692325592,nan,nan,9935,33631.41387414932,nan,nan,-2.26e-08,33631.3648917675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33631.414885520935,33631.414885520935,nan,nan
9937,3.937553e-08,33634.47966351509,nan,nan,9936,33634.79661440849,nan,nan,-1.08e-08,33634.74756646156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33634.79661440849,33634.79661440849,nan,nan
