index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43868,0.0006068505,148421.23315134048,nan,nan,43837,148421.5501022339,nan,nan,-9.12535e-05,148421.50306725502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148424.9356803894,148424.9356803894,nan,nan
43869,0.0006069092,148424.618729496,nan,nan,43838,148424.9356803894,nan,nan,-9.12621e-05,148424.8876452446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148428.31651687622,148428.31651687622,nan,nan
43870,0.0006067177,148427.99860038757,nan,nan,43839,148428.31555128098,nan,nan,-9.12734e-05,148428.26703190804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148431.7019033432,148431.7019033432,nan,nan
43871,0.0006068487,148431.3849524498,nan,nan,43840,148431.7019033432,nan,nan,-9.12903e-05,148431.6531276703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148435.08294177055,148435.08294177055,nan,nan
43872,0.0006067132,148434.76497855186,nan,nan,43841,148435.08192944527,nan,nan,-9.13049e-05,148435.03388142586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148438.4660639763,148438.4660639763,nan,nan
43873,0.0006069022,148438.14911308288,nan,nan,43842,148438.4660639763,nan,nan,-9.13137e-05,148438.41701626778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148441.84945511818,148441.84945511818,nan,nan
43874,0.0006070096,148441.531503582,nan,nan,43843,148441.8484544754,nan,nan,-9.13217e-05,148441.80008292198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148445.23461270332,148445.23461270332,nan,nan
43875,0.0006068024,148444.91766180992,nan,nan,43844,148445.23461270332,nan,nan,-9.13367e-05,148445.18521881104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148448.61775493622,148448.61775493622,nan,nan
43876,0.0006067214,148448.3008040428,nan,nan,43845,148448.61775493622,nan,nan,-9.13617e-05,148448.56910681725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148452.0014219284,148452.0014219284,nan,nan
43877,0.0006068544,148451.68343963622,nan,nan,43846,148452.00039052963,nan,nan,-9.1369e-05,148451.95205259323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148455.38579392433,148455.38579392433,nan,nan
43878,0.0006069388,148455.06884303092,nan,nan,43847,148455.38579392433,nan,nan,-9.13699e-05,148455.33691811562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148458.76942896843,148458.76942896843,nan,nan
43879,0.000606669,148458.45247807502,nan,nan,43848,148458.76942896843,nan,nan,-9.13872e-05,148458.7199087143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148462.14826083183,148462.14826083183,nan,nan
43880,0.0006068409,148461.83030905723,nan,nan,43849,148462.14725995064,nan,nan,-9.1386e-05,148462.0992231369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148465.5293853283,148465.5293853283,nan,nan
43881,0.000606877,148465.21243443488,nan,nan,43850,148465.5293853283,nan,nan,-9.14036e-05,148465.48061227798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148468.91384530067,148468.91384530067,nan,nan
43882,0.000606844,148468.59689440727,nan,nan,43851,148468.91384530067,nan,nan,-9.14102e-05,148468.86512207985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148472.2987062931,148472.2987062931,nan,nan
43883,0.0006068346,148471.9817553997,nan,nan,43852,148472.2987062931,nan,nan,-9.14257e-05,148472.24885821342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148475.6792500019,148475.6792500019,nan,nan
43884,0.0006069547,148475.3622991085,nan,nan,43853,148475.6792500019,nan,nan,-9.14317e-05,148475.63041996956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148479.06358599663,148479.06358599663,nan,nan
43885,0.0006068443,148478.74663510322,nan,nan,43854,148479.06358599663,nan,nan,-9.14483e-05,148479.01487612724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148482.4440524578,148482.4440524578,nan,nan
43886,0.0006069017,148482.1271015644,nan,nan,43855,148482.4440524578,nan,nan,-9.14534e-05,148482.39598584175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148485.82751965523,148485.82751965523,nan,nan
43887,0.0006065818,148485.51056876182,nan,nan,43856,148485.82751965523,nan,nan,-9.14703e-05,148485.77950954437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148489.21028351784,148489.21028351784,nan,nan
43888,0.000606809,148488.89133253097,nan,nan,43857,148489.20828342438,nan,nan,-9.14954e-05,148489.159958601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148492.5931520462,148492.5931520462,nan,nan
43889,0.0006069554,148492.27522387504,nan,nan,43858,148492.59217476845,nan,nan,-9.15068e-05,148492.54410386086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148495.9763917923,148495.9763917923,nan,nan
43890,0.0006068835,148495.6594408989,nan,nan,43859,148495.9763917923,nan,nan,-9.15188e-05,148495.92751169205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148499.3599779606,148499.3599779606,nan,nan
43891,0.0006068072,148499.04302706718,nan,nan,43860,148499.3599779606,nan,nan,-9.15245e-05,148499.31090283394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148502.74314403534,148502.74314403534,nan,nan
43892,0.000606672,148502.42619314193,nan,nan,43861,148502.74314403534,nan,nan,-9.15376e-05,148502.69410586357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148506.12526488304,148506.12526488304,nan,nan
43893,0.0006069048,148505.80831398963,nan,nan,43862,148506.12526488304,nan,nan,-9.15523e-05,148506.07614850998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148509.50810027122,148509.50810027122,nan,nan
43894,0.0006070555,148509.19114937782,nan,nan,43863,148509.50810027122,nan,nan,-9.15793e-05,148509.45904040337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148512.89149570465,148512.89149570465,nan,nan
43895,0.0006068941,148512.57454481124,nan,nan,43864,148512.89149570465,nan,nan,-9.15834e-05,148512.84210944176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148516.27446508408,148516.27446508408,nan,nan
43896,0.0006067792,148515.95651044845,nan,nan,43865,148516.27346134186,nan,nan,-9.15987e-05,148516.22498130798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148519.65773677826,148519.65773677826,nan,nan
43897,0.0006066962,148519.34078588485,nan,nan,43866,148519.65773677826,nan,nan,-9.16043e-05,148519.60971999168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148523.04096984863,148523.04096984863,nan,nan
43898,0.000606775,148522.72401895522,nan,nan,43867,148523.04096984863,nan,nan,-9.16167e-05,148522.9917473793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148526.42647600174,148526.42647600174,nan,nan
43899,0.0006068695,148526.10952510833,nan,nan,43868,148526.42647600174,nan,nan,-9.16286e-05,148526.37679171562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148529.81050419807,148529.81050419807,nan,nan
43900,0.0006068665,148529.49155154228,nan,nan,43869,148529.80850243568,nan,nan,-9.16313e-05,148529.75947499275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148533.19095540047,148533.19095540047,nan,nan
43901,0.0006068081,148532.87400450706,nan,nan,43870,148533.19095540047,nan,nan,-9.16446e-05,148533.14293980598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148536.57557821274,148536.57557821274,nan,nan
43902,0.0006070347,148536.25766482353,nan,nan,43871,148536.57461571693,nan,nan,-9.16562e-05,148536.52597403526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148539.9599518776,148539.9599518776,nan,nan
43903,0.0006067879,148539.6430009842,nan,nan,43872,148539.9599518776,nan,nan,-9.16707e-05,148539.91091561317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148543.3406636715,148543.3406636715,nan,nan
43904,0.0006068274,148543.02271165847,nan,nan,43873,148543.33966255188,nan,nan,-9.16764e-05,148543.29165506363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148546.72421073914,148546.72421073914,nan,nan
43905,0.0006067388,148546.4062353611,nan,nan,43874,148546.7231862545,nan,nan,-9.16891e-05,148546.67421722412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148550.1072986126,148550.1072986126,nan,nan
43906,0.0006067986,148549.7903477192,nan,nan,43875,148550.1072986126,nan,nan,-9.1695e-05,148550.05853581429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148553.49409031868,148553.49409031868,nan,nan
43907,0.0006070266,148553.17713942527,nan,nan,43876,148553.49409031868,nan,nan,-9.17007e-05,148553.4444129467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148556.87690281868,148556.87690281868,nan,nan
43908,0.0006069713,148556.5589627266,nan,nan,43877,148556.87690281868,nan,nan,-9.17089e-05,148556.8278517723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148560.26119613647,148560.26119613647,nan,nan
43909,0.0006068636,148559.94424524307,nan,nan,43878,148560.26119613647,nan,nan,-9.17158e-05,148560.21114754677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148563.64372611046,148563.64372611046,nan,nan
43910,0.0006068732,148563.32677521705,nan,nan,43879,148563.64372611046,nan,nan,-9.17202e-05,148563.59568977356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148567.0292301178,148567.0292301178,nan,nan
43911,0.0006069682,148566.71123781204,nan,nan,43880,148567.02818870544,nan,nan,-9.17339e-05,148566.97990465164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148570.412068367,148570.412068367,nan,nan
43912,0.000606775,148570.0951174736,nan,nan,43881,148570.412068367,nan,nan,-9.1747e-05,148570.3630092144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148573.79506754875,148573.79506754875,nan,nan
43913,0.0006069428,148573.47811665534,nan,nan,43882,148573.79506754875,nan,nan,-9.17534e-05,148573.7459347248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148577.18024539948,148577.18024539948,nan,nan
43914,0.0006068695,148576.86329450607,nan,nan,43883,148577.18024539948,nan,nan,-9.17614e-05,148577.13189721107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148580.56375026703,148580.56375026703,nan,nan
43915,0.0006068812,148580.24679937362,nan,nan,43884,148580.56375026703,nan,nan,-9.17723e-05,148580.51488137245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148583.94669914246,148583.94669914246,nan,nan
43916,0.0006068583,148583.62974824905,nan,nan,43885,148583.94669914246,nan,nan,-9.17785e-05,148583.89784526825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148587.33153438568,148587.33153438568,nan,nan
43917,0.0006067977,148587.01357092857,nan,nan,43886,148587.33052182198,nan,nan,-9.17853e-05,148587.28209400177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148590.71596240997,148590.71596240997,nan,nan
43918,0.0006069656,148590.39901151657,nan,nan,43887,148590.71596240997,nan,nan,-9.18051e-05,148590.66711235046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148594.097771883,148594.097771883,nan,nan
43919,0.0006069301,148593.7808209896,nan,nan,43888,148594.097771883,nan,nan,-9.18126e-05,148594.04874062538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148597.4802391529,148597.4802391529,nan,nan
43920,0.000606925,148597.1622950077,nan,nan,43889,148597.4792459011,nan,nan,-9.18263e-05,148597.43084073067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148600.86092853546,148600.86092853546,nan,nan
43921,0.0006068141,148600.54397764205,nan,nan,43890,148600.86092853546,nan,nan,-9.18413e-05,148600.8128912449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148604.24246430397,148604.24246430397,nan,nan
43922,0.0006068378,148603.92454471588,nan,nan,43891,148604.24149560928,nan,nan,-9.18471e-05,148604.19342899323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148607.625156641,148607.625156641,nan,nan
43923,0.0006069624,148607.3082057476,nan,nan,43892,148607.625156641,nan,nan,-9.18547e-05,148607.5762746334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148611.01239275932,148611.01239275932,nan,nan
43924,0.0006069231,148610.69441332816,nan,nan,43893,148611.01136422157,nan,nan,-9.18525e-05,148610.96251416206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148614.39612483978,148614.39612483978,nan,nan
43925,0.0006068424,148614.07817544937,nan,nan,43894,148614.39512634277,nan,nan,-9.18716e-05,148614.34680461884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148617.7756357193,148617.7756357193,nan,nan
43926,0.0006069912,148617.4586848259,nan,nan,43895,148617.7756357193,nan,nan,-9.18823e-05,148617.72759604454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148621.16012573242,148621.16012573242,nan,nan
43927,0.0006068231,148620.84218039512,nan,nan,43896,148621.15913128853,nan,nan,-9.1901e-05,148621.11044216156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148624.5426914692,148624.5426914692,nan,nan
43928,0.0006069334,148624.22574057578,nan,nan,43897,148624.5426914692,nan,nan,-9.19059e-05,148624.49365520477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148627.92683267593,148627.92683267593,nan,nan
43929,0.0006069099,148627.60988178253,nan,nan,43898,148627.92683267593,nan,nan,-9.19001e-05,148627.87778234482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148631.3076853752,148631.3076853752,nan,nan
43930,0.0006067692,148630.9907344818,nan,nan,43899,148631.3076853752,nan,nan,-9.19188e-05,148631.25882267952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148634.69224357605,148634.69224357605,nan,nan
43931,0.0006069448,148634.37426509857,nan,nan,43900,148634.69121599197,nan,nan,-9.19302e-05,148634.6423623562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148638.0775396824,148638.0775396824,nan,nan
43932,0.0006068072,148637.75958838462,nan,nan,43901,148638.07653927803,nan,nan,-9.19408e-05,148638.02756547928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148641.46138882637,148641.46138882637,nan,nan
43933,0.0006068047,148641.14443793296,nan,nan,43902,148641.46138882637,nan,nan,-9.19527e-05,148641.41254210472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148644.8439435959,148644.8439435959,nan,nan
43934,0.0006068874,148644.52699270248,nan,nan,43903,148644.8439435959,nan,nan,-9.19506e-05,148644.79430818558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148648.2283065319,148648.2283065319,nan,nan
43935,0.0006069946,148647.91038956642,nan,nan,43904,148648.22734045982,nan,nan,-9.19633e-05,148648.17927265167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148651.6091337204,148651.6091337204,nan,nan
43936,0.0006069349,148651.29118170738,nan,nan,43905,148651.60813260078,nan,nan,-9.19757e-05,148651.56009554863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148654.9952495098,148654.9952495098,nan,nan
43937,0.0006068136,148654.67728796005,nan,nan,43906,148654.99423885345,nan,nan,-9.19874e-05,148654.9460594654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148658.37751722336,148658.37751722336,nan,nan
43938,0.0006070637,148658.06056632995,nan,nan,43907,148658.37751722336,nan,nan,-9.19837e-05,148658.32883262634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148661.75760006905,148661.75760006905,nan,nan
43939,0.0006066901,148661.44064917564,nan,nan,43908,148661.75760006905,nan,nan,-9.20106e-05,148661.70960474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148665.14080953598,148665.14080953598,nan,nan
43940,0.0006068881,148664.82285656928,nan,nan,43909,148665.1398074627,nan,nan,-9.20143e-05,148665.09176898003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148668.52482151985,148668.52482151985,nan,nan
43941,0.0006069764,148668.2068590164,nan,nan,43910,148668.52380990982,nan,nan,-9.20209e-05,148668.4757156372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148671.90921783447,148671.90921783447,nan,nan
43942,0.00060677,148671.59126844406,nan,nan,43911,148671.90821933746,nan,nan,-9.20317e-05,148671.85988259315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148675.29116916656,148675.29116916656,nan,nan
43943,0.0006070777,148674.97421827316,nan,nan,43912,148675.29116916656,nan,nan,-9.20466e-05,148675.2428610325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148678.67480111122,148678.67480111122,nan,nan
43944,0.000606827,148678.3578502178,nan,nan,43913,148678.67480111122,nan,nan,-9.20323e-05,148678.62584233284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148682.05885505676,148682.05885505676,nan,nan
43945,0.0006068393,148681.74190416335,nan,nan,43914,148682.05885505676,nan,nan,-9.20575e-05,148682.009806633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148685.44132328033,148685.44132328033,nan,nan
43946,0.0006070015,148685.12344899177,nan,nan,43915,148685.44039988518,nan,nan,-9.20575e-05,148685.3919301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148688.8261153698,148688.8261153698,nan,nan
43947,0.0006069153,148688.5091644764,nan,nan,43916,148688.8261153698,nan,nan,-9.20735e-05,148688.77677297592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148692.20735311508,148692.20735311508,nan,nan
43948,0.000607076,148691.89040222167,nan,nan,43917,148692.20735311508,nan,nan,-9.20733e-05,148692.15867710114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148695.59408569336,148695.59408569336,nan,nan
43949,0.0006069163,148695.27713479995,nan,nan,43918,148695.59408569336,nan,nan,-9.20764e-05,148695.54486203194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148698.97730445862,148698.97730445862,nan,nan
43950,0.0006069297,148698.6603535652,nan,nan,43919,148698.97730445862,nan,nan,-9.21017e-05,148698.92879199982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148702.35895991325,148702.35895991325,nan,nan
43951,0.0006069745,148702.04101290702,nan,nan,43920,148702.35895991325,nan,nan,-9.20994e-05,148702.3097667694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148705.74248027802,148705.74248027802,nan,nan
43952,0.0006068894,148705.4255293846,nan,nan,43921,148705.74248027802,nan,nan,-9.21019e-05,148705.6935658455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148709.1263024807,148709.1263024807,nan,nan
43953,0.00060695,148708.8093515873,nan,nan,43922,148709.1263024807,nan,nan,-9.21233e-05,148709.0762553215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148712.5112671852,148712.5112671852,nan,nan
43954,0.0006067986,148712.1943162918,nan,nan,43923,148712.5112671852,nan,nan,-9.21288e-05,148712.46189951897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148715.89370155334,148715.89370155334,nan,nan
43955,0.0006069188,148715.57675065994,nan,nan,43924,148715.89370155334,nan,nan,-9.21424e-05,148715.8447420597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148719.2778699398,148719.2778699398,nan,nan
43956,0.0006069065,148718.9609190464,nan,nan,43925,148719.2778699398,nan,nan,-9.21558e-05,148719.22877764702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148722.65762925148,148722.65762925148,nan,nan
43957,0.000606916,148722.34067835807,nan,nan,43926,148722.65762925148,nan,nan,-9.21549e-05,148722.60963058472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148726.0410914421,148726.0410914421,nan,nan
43958,0.000606957,148725.7241405487,nan,nan,43927,148726.0410914421,nan,nan,-9.21572e-05,148725.9925813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148729.42637467384,148729.42637467384,nan,nan
43959,0.0006071094,148729.10942378044,nan,nan,43928,148729.42637467384,nan,nan,-9.2171e-05,148729.3764948845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148732.8112590313,148732.8112590313,nan,nan
43960,0.000606856,148732.49329605102,nan,nan,43929,148732.8112590313,nan,nan,-9.21705e-05,148732.76139044762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148736.19398260117,148736.19398260117,nan,nan
43961,0.0006068965,148735.87703170776,nan,nan,43930,148736.19398260117,nan,nan,-9.21881e-05,148736.14408564568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148739.5759305954,148739.5759305954,nan,nan
43962,0.0006068158,148739.2579685688,nan,nan,43931,148739.5749194622,nan,nan,-9.21993e-05,148739.52681279182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148742.9611606598,148742.9611606598,nan,nan
