index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40894,0.0006961952,138370.37338366508,nan,nan,40868,138370.79515838623,nan,nan,-0.0001030682,138370.64051747322,1.9809565224326786e-09,138374.17723059654,nan,nan,nan,nan,3.479436251699031,138374.17723059654,nan,nan,nan,nan,138370.79515838623,138374.17723059654,nan,nan,nan,nan,nan,nan,138370.79515838623,138370.79515838623,nan,nan
40895,0.0006962635,138373.75422301292,nan,nan,40869,138374.17723059654,nan,nan,-0.0001030624,138374.02221608162,2.780541721489701e-09,138377.56106734276,nan,nan,nan,nan,3.616782419529256,138377.56106734276,nan,nan,nan,nan,138374.17723059654,138377.56106734276,nan,nan,nan,nan,nan,nan,138374.17723059654,138374.17723059654,nan,nan
40896,0.0006963168,138377.138104105,nan,nan,40870,138377.56106734276,nan,nan,-0.0001030753,138377.40700984,8.559094277828365e-11,138380.94339442253,nan,nan,nan,nan,3.8914747551897055,138380.94339442253,nan,nan,nan,nan,138377.56206727028,138380.94439721107,nan,nan,nan,nan,nan,nan,138377.56206727028,138377.56206727028,nan,nan
40897,0.0006962301,138380.52341308593,nan,nan,40871,138380.94439721107,nan,nan,-0.000103069,138380.7909283638,3.6045507732868486e-08,138384.3291759491,nan,nan,nan,nan,3.204743916038581,138384.33017253876,nan,nan,nan,nan,138380.94439721107,138384.33017253876,nan,nan,nan,nan,nan,nan,138380.94439721107,138380.94439721107,nan,nan
40898,0.000696298,138383.90628399848,nan,nan,40872,138384.33017253876,nan,nan,-0.0001030694,138384.17425990105,1.1864454358921118e-10,138387.711063385,nan,nan,nan,nan,3.479436251699031,138387.711063385,nan,nan,nan,nan,138384.33017253876,138387.711063385,nan,nan,nan,nan,nan,nan,138384.33017253876,138384.33017253876,nan,nan
40899,0.0006962884,138387.28911414146,nan,nan,40873,138387.711063385,nan,nan,-0.0001030621,138387.55767273903,1.0480932871113909e-07,138391.09359693527,nan,nan,nan,nan,3.204743916038581,138391.09359693527,nan,nan,nan,nan,138387.71206474304,138391.09359693527,nan,nan,nan,nan,nan,nan,138387.71206474304,138387.71206474304,nan,nan
40900,0.0006961749,138390.6716114521,nan,nan,40874,138391.09359693527,nan,nan,-0.0001030733,138390.94071412086,1.8088438813668694e-08,138394.47810196877,nan,nan,nan,nan,3.8914747551897055,138394.47810196877,nan,nan,nan,nan,138391.09359693527,138394.47810196877,nan,nan,nan,nan,nan,nan,138391.09359693527,138391.09359693527,nan,nan
40901,0.0006963677,138394.0561911106,nan,nan,40875,138394.47810196877,nan,nan,-0.0001030622,138394.32438731194,3.391220387173995e-08,138397.86138033867,nan,nan,nan,nan,3.7541285873594807,138397.86138033867,nan,nan,nan,nan,138394.47810196877,138397.86138033867,nan,nan,nan,nan,nan,nan,138394.47810196877,138394.47810196877,nan,nan
40902,0.000696204,138397.43939557075,nan,nan,40876,138397.86138033867,nan,nan,-0.0001030615,138397.70787358284,8.380534051200221e-06,138401.24408102036,nan,nan,nan,nan,3.7541285873594807,138401.2451093197,nan,nan,nan,nan,138397.86138033867,138401.2451093197,nan,nan,nan,nan,nan,nan,138397.86138033867,138397.86138033867,nan,nan
40903,0.0006962724,138400.82012882232,nan,nan,40877,138401.2451093197,nan,nan,-0.0001030672,138401.08907222748,1.2941254951279374e-05,138404.62967920303,nan,nan,nan,nan,3.616782419529256,138404.6306552887,nan,nan,nan,nan,138401.2451093197,138404.6306552887,nan,nan,nan,nan,nan,nan,138401.2451093197,138401.2451093197,nan,nan
40904,0.0006962387,138404.20172109603,nan,nan,40878,138404.6306552887,nan,nan,-0.0001030727,138404.47062039375,4.102933565735205e-06,138408.00735592842,nan,nan,nan,nan,3.8914747551897055,138408.0083577633,nan,nan,nan,nan,138404.6306552887,138408.0083577633,nan,nan,nan,nan,nan,nan,138404.6306552887,138404.6306552887,nan,nan
40905,0.0006960893,138407.58738007545,nan,nan,40879,138408.0083577633,nan,nan,-0.0001030644,138407.85565924644,4.2299523718687825e-05,138411.3950867653,nan,nan,nan,nan,3.204743916038581,138411.3950867653,nan,nan,nan,nan,138408.0083577633,138411.3950867653,nan,nan,nan,nan,nan,nan,138408.0083577633,138408.0083577633,nan,nan
40906,0.0006961998,138410.97112264633,nan,nan,40880,138411.3950867653,nan,nan,-0.0001030694,138411.24016714096,1.2867829008446787e-06,138414.7773358822,nan,nan,nan,nan,3.7541285873594807,138414.7773358822,nan,nan,nan,nan,138411.3950867653,138414.7773358822,nan,nan,nan,nan,nan,nan,138411.3950867653,138411.3950867653,nan,nan
40907,0.0006962374,138414.35436191558,nan,nan,40881,138414.7773358822,nan,nan,-0.0001030811,138414.62236499786,2.5651161976651515e-05,138418.1631705761,nan,nan,nan,nan,2.9300515803781315,138418.16417050362,nan,nan,nan,nan,138414.77833604813,138418.16417050362,nan,nan,nan,nan,nan,nan,138414.77833604813,138414.77833604813,nan,nan
40908,0.0006963412,138417.73918976783,nan,nan,40882,138418.16417050362,nan,nan,-0.0001030666,138418.0072939396,1.0657507432643054e-05,138421.54542040825,nan,nan,nan,nan,3.7541285873594807,138421.54638695717,nan,nan,nan,nan,138418.16417050362,138421.54638695717,nan,nan,nan,nan,nan,nan,138418.16417050362,138418.16417050362,nan,nan
40909,0.0006960391,138421.12450470924,nan,nan,40883,138421.54638695717,nan,nan,-0.0001030643,138421.39216470718,4.54477020701181e-05,138424.92741680145,nan,nan,nan,nan,3.3420900838688063,138424.9284505844,nan,nan,nan,nan,138421.54638695717,138424.9284505844,nan,nan,nan,nan,nan,nan,138421.54638695717,138421.54638695717,nan,nan
40910,0.0006963159,138424.50648417472,nan,nan,40884,138424.9284505844,nan,nan,-0.0001030716,138424.7742614746,0.0008989270644723142,138428.3089516163,nan,nan,nan,nan,3.479436251699031,138428.3089516163,nan,nan,nan,nan,138424.9284505844,138428.3089516163,nan,nan,nan,nan,nan,nan,138424.9284505844,138424.9284505844,nan,nan
40911,0.0006962215,138427.88897910118,nan,nan,40885,138428.3089516163,nan,nan,-0.0001030678,138428.15725445747,0.0004059400942920385,138431.69259238243,nan,nan,nan,nan,3.479436251699031,138431.6935889721,nan,nan,nan,nan,138428.30991625786,138431.6935889721,nan,nan,nan,nan,nan,nan,138428.30991625786,138428.30991625786,nan,nan
40912,0.0006962189,138431.2716070652,nan,nan,40886,138431.6935889721,nan,nan,-0.0001030635,138431.53987050056,0.001097728503645823,138435.07871723175,nan,nan,nan,nan,3.479436251699031,138435.0797173977,nan,nan,nan,nan,138431.6935889721,138435.0797173977,nan,nan,nan,nan,nan,nan,138431.6935889721,138431.6935889721,nan,nan
40913,0.0006964037,138434.65573158264,nan,nan,40887,138435.0797173977,nan,nan,-0.0001030676,138434.9239923954,0.008055085973443704,138438.4590024948,nan,nan,nan,nan,2.655359244717682,138438.46000242233,nan,nan,nan,nan,138435.0797173977,138438.46000242233,nan,nan,nan,nan,nan,nan,138435.0797173977,138435.0797173977,nan,nan
40914,0.0006961707,138438.0381623745,nan,nan,40888,138438.46000242233,nan,nan,-0.0001030643,138438.30695295334,0.0019178628453339148,138441.84356069565,nan,nan,nan,nan,3.204743916038581,138441.8445558548,nan,nan,nan,nan,138438.46000242233,138441.8445558548,nan,nan,nan,nan,nan,nan,138438.46000242233,138438.46000242233,nan,nan
40915,0.0006960744,138441.42263522148,nan,nan,40889,138441.8445558548,nan,nan,-0.0001030761,138441.69114542007,0.004100411943404595,138445.22939777374,nan,nan,nan,nan,2.9300515803781315,138445.2303981781,nan,nan,nan,nan,138441.8445558548,138445.2303981781,nan,nan,nan,nan,nan,nan,138441.8445558548,138441.8445558548,nan,nan
40916,0.0006962398,138444.8054467678,nan,nan,40890,138445.2303981781,nan,nan,-0.0001030746,138445.0744638443,0.0028191644769512253,138448.61014723778,nan,nan,nan,nan,3.479436251699031,138448.6111524105,nan,nan,nan,nan,138445.2303981781,138448.6111524105,nan,nan,nan,nan,nan,nan,138445.2303981781,138445.2303981781,nan,nan
40917,0.0006961967,138448.18917980194,nan,nan,40891,138448.6111524105,nan,nan,-0.0001030655,138448.45706009865,0.015038035530218135,138451.99413490295,nan,nan,nan,nan,3.204743916038581,138451.99413490295,nan,nan,nan,nan,138448.6111524105,138451.99413490295,nan,nan,nan,nan,nan,nan,138448.6111524105,138448.6111524105,nan,nan
40918,0.0006963887,138451.57218399047,nan,nan,40892,138451.99413490295,nan,nan,-0.0001030631,138451.84107637405,0.05415773557273014,138455.3790974617,nan,nan,nan,nan,3.7541285873594807,138455.3790974617,nan,nan,nan,nan,138451.99413490295,138455.3790974617,nan,nan,nan,nan,nan,nan,138451.99413490295,138451.99413490295,nan,nan
40919,0.0006964586,138454.95812072753,nan,nan,40893,138455.3790974617,nan,nan,-0.0001030757,138455.22702503204,0.024595341198550107,138458.76285123825,nan,nan,nan,nan,3.3420900838688063,138458.76285123825,nan,nan,nan,nan,138455.38009762764,138458.76285123825,nan,nan,nan,nan,nan,nan,138455.38009762764,138455.38009762764,nan,nan
40920,0.0006964979,138458.3409008026,nan,nan,40894,138458.76285123825,nan,nan,-0.0001030737,138458.60821270943,0.024166155705966946,138462.14376330376,nan,nan,nan,nan,3.7541285873594807,138462.1447622776,nan,nan,nan,nan,138458.76285123825,138462.1447622776,nan,nan,nan,nan,nan,nan,138458.76285123825,138458.76285123825,nan,nan
40921,0.0006962515,138461.72180953025,nan,nan,40895,138462.1447622776,nan,nan,-0.000103086,138461.99072742462,0.06239633765612739,138465.53249526024,nan,nan,nan,nan,2.518013076887457,138465.53347706795,nan,nan,nan,nan,138462.1447622776,138465.53347706795,nan,nan,nan,nan,nan,nan,138462.1447622776,138462.1447622776,nan,nan
40922,0.0006963037,138465.1061858177,nan,nan,40896,138465.53347706795,nan,nan,-0.000103073,138465.37403917313,0.011800456025498623,138468.91094589233,nan,nan,nan,nan,3.3420900838688063,138468.91094589233,nan,nan,nan,nan,138465.53347706795,138468.91094589233,nan,nan,nan,nan,nan,nan,138465.53347706795,138465.53347706795,nan,nan
40923,0.0006963246,138468.49196281433,nan,nan,40897,138468.91094589233,nan,nan,-0.0001030708,138468.75986361504,0.02554021123967344,138472.29644989967,nan,nan,nan,nan,3.3420900838688063,138472.29644989967,nan,nan,nan,nan,138468.91194725037,138472.29644989967,nan,nan,nan,nan,nan,nan,138468.91194725037,138468.91194725037,nan,nan
40924,0.0006961069,138471.8754564762,nan,nan,40898,138472.29644989967,nan,nan,-0.0001030756,138472.14401602745,0.012453759149515334,138475.6820616722,nan,nan,nan,nan,4.166167090850156,138475.6820616722,nan,nan,nan,nan,138472.29644989967,138475.6820616722,nan,nan,nan,nan,nan,nan,138472.29644989967,138472.29644989967,nan,nan
40925,0.0006961356,138475.25610985755,nan,nan,40899,138475.6820616722,nan,nan,-0.0001030654,138475.52502417564,0.0933976519288664,138479.06351852417,nan,nan,nan,nan,3.479436251699031,138479.06351852417,nan,nan,nan,nan,138475.6820616722,138479.06351852417,nan,nan,nan,nan,nan,nan,138475.6820616722,138475.6820616722,nan,nan
40926,0.0006962413,138478.642749691,nan,nan,40900,138479.06351852417,nan,nan,-0.0001030751,138478.91087770462,0.09129664505377882,138482.44865345955,nan,nan,nan,nan,4.440859426510605,138482.44970297813,nan,nan,nan,nan,138479.06351852417,138482.44970297813,nan,nan,nan,nan,nan,nan,138479.06351852417,138479.06351852417,nan,nan
40927,0.0006961565,138482.02673473358,nan,nan,40901,138482.44970297813,nan,nan,-0.0001030794,138482.29491090775,0.0384623882747437,138485.8325726986,nan,nan,nan,nan,3.479436251699031,138485.83356523514,nan,nan,nan,nan,138482.44970297813,138485.83356523514,nan,nan,nan,nan,nan,nan,138482.44970297813,138482.44970297813,nan,nan
40928,0.0006961285,138485.41161265373,nan,nan,40902,138485.83356523514,nan,nan,-0.0001030694,138485.6795167923,0.045965057066460695,138489.21383285522,nan,nan,nan,nan,3.7541285873594807,138489.21483373642,nan,nan,nan,nan,138485.83356523514,138489.21483373642,nan,nan,nan,nan,nan,nan,138485.83356523514,138485.83356523514,nan,nan
40929,0.0006962739,138488.792850399,nan,nan,40903,138489.21483373642,nan,nan,-0.0001030617,138489.0606276989,0.14435928096233114,138492.60022687912,nan,nan,nan,nan,3.204743916038581,138492.60022687912,nan,nan,nan,nan,138489.21483373642,138492.60022687912,nan,nan,nan,nan,nan,nan,138489.21483373642,138489.21483373642,nan,nan
40930,0.0006960185,138492.1772297859,nan,nan,40904,138492.60022687912,nan,nan,-0.0001030734,138492.44609880447,0.1183947068416702,138495.98349928856,nan,nan,nan,nan,3.0673977482083563,138495.98449730873,nan,nan,nan,nan,138492.60022687912,138495.98449730873,nan,nan,nan,nan,nan,nan,138492.60022687912,138492.60022687912,nan,nan
40931,0.0006962825,138495.5624906063,nan,nan,40905,138495.98449730873,nan,nan,-0.0001030747,138495.83057904243,0.1324077587610959,138499.36287665367,nan,nan,nan,nan,3.8914747551897055,138499.36387562752,nan,nan,nan,nan,138495.98449730873,138499.36387562752,nan,nan,nan,nan,nan,nan,138495.98449730873,138495.98449730873,nan,nan
40932,0.0006963037,138498.9409231186,nan,nan,40906,138499.36387562752,nan,nan,-0.0001030826,138499.2098069191,0.08029909240382505,138502.74876189232,nan,nan,nan,nan,3.616782419529256,138502.7497727871,nan,nan,nan,nan,138499.36387562752,138502.7497727871,nan,nan,nan,nan,nan,nan,138499.36387562752,138499.36387562752,nan,nan
40933,0.0006962034,138502.32676877975,1,138506.1319551468,40907,138502.7497727871,nan,nan,-0.0001030767,138502.5950422287,0.250742845201249,138506.13095498085,nan,nan,nan,nan,3.7541285873594807,138506.1319551468,nan,nan,nan,nan,138502.7497727871,138506.1319551468,nan,nan,nan,nan,nan,nan,138502.7497727871,138502.7497727871,nan,nan
40934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,138511.56227517128,nan,nan,138506.1319551468,138506.1319551468,nan,nan
40935,nan,nan,0,138511.73793840408,nan,nan,0,138511.73793840408,nan,nan,nan,nan,nan,nan,138511.73793840408,138511.73793840408,nan,nan,138511.56317591667,138512.05671167374,15,138511.57530784607,nan,nan,-20.0,138511.58507156372,nan,nan,nan,nan,138511.56317591667,138511.56317591667,nan,nan
40936,0.0006963727,138505.70904483795,nan,nan,nan,nan,nan,nan,-0.0001030706,138505.97795391083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138512.05671167374,138512.05671167374,nan,nan
40937,0.0006962627,138509.10932148935,nan,nan,40908,138511.73793840408,nan,nan,nan,nan,nan,nan,29.5,138512.06071686745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.989409662612733,138512.06071686745,True,138512.06071686745,nan,nan,138512.08274912834,138512.08274912834,nan,nan
40938,0.0005560014,138511.76579823493,nan,nan,40909,138512.08274912834,nan,nan,-0.0001030687,138512.03371214867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138515.47322916985,138515.47322916985,nan,nan
40939,0.0005556634,138515.15527858734,nan,nan,40910,138515.47222948074,nan,nan,-0.0001030204,138515.4234340191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138518.8576116562,138518.8576116562,nan,nan
40940,0.0005560141,138518.53966178893,nan,nan,40911,138518.85661268234,nan,nan,-0.0001029605,138518.808259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138522.23706173897,138522.23706173897,nan,nan
40941,0.0005559619,138521.92011084556,nan,nan,40912,138522.23706173897,nan,nan,-0.0001028804,138522.1889948845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138525.62226581573,138525.62226581573,nan,nan
40942,0.0005557012,138525.30531492233,nan,nan,40913,138525.62226581573,nan,nan,-0.0001027681,138525.57420039177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138529.0033853054,138529.0033853054,nan,nan
40943,0.000555941,138528.686434412,nan,nan,40914,138529.0033853054,nan,nan,-0.0001026474,138528.9550590515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138532.3895072937,138532.3895072937,nan,nan
40944,0.0005559938,138532.0725564003,nan,nan,40915,138532.3895072937,nan,nan,-0.0001025116,138532.3394856453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138535.7736082077,138535.7736082077,nan,nan
40945,0.0005559361,138535.45565476417,nan,nan,40916,138535.77260565758,nan,nan,-0.0001023645,138535.72375774384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138539.15810346603,138539.15810346603,nan,nan
40946,0.0005560209,138538.84015812873,nan,nan,40917,138539.15710902214,nan,nan,-0.0001022146,138539.1090643406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138542.54129004478,138542.54129004478,nan,nan
40947,0.0005559301,138542.22433915138,nan,nan,40918,138542.54129004478,nan,nan,-0.0001020519,138542.49185705185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138545.92565846443,138545.92565846443,nan,nan
40948,0.0005559304,138545.60772266387,nan,nan,40919,138545.92467355728,nan,nan,-0.000101899,138545.8762023449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138549.30645155907,138549.30645155907,nan,nan
40949,0.0005558525,138548.98950066566,nan,nan,40920,138549.30645155907,nan,nan,-0.0001017346,138549.25747442245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138552.6934773922,138552.6934773922,nan,nan
40950,0.0005561033,138552.37550821304,nan,nan,40921,138552.69245910645,nan,nan,-0.0001015685,138552.64423441887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138556.07563114166,138556.07563114166,nan,nan
40951,0.0005559023,138555.75868024825,nan,nan,40922,138556.07563114166,nan,nan,-0.0001013919,138556.02655935287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138559.4600598812,138559.4600598812,nan,nan
40952,0.0005558896,138559.14214243888,nan,nan,40923,138559.4590933323,nan,nan,-0.0001012246,138559.41101002693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138562.8456044197,138562.8456044197,nan,nan
40953,0.0005560826,138562.52769961357,nan,nan,40924,138562.84465050697,nan,nan,-0.0001010659,138562.7955622673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138566.2285246849,138566.2285246849,nan,nan
40954,0.0005558846,138565.9115737915,nan,nan,40925,138566.2285246849,nan,nan,-0.0001008986,138566.17967915535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138569.61297512054,138569.61297512054,nan,nan
40955,0.0005559456,138569.29602422714,nan,nan,40926,138569.61297512054,nan,nan,-0.0001007355,138569.56366086006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138572.99651050568,138572.99651050568,nan,nan
40956,0.0005559479,138572.6785615921,nan,nan,40927,138572.9955124855,nan,nan,-0.0001005662,138572.9467074871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138576.380920887,138576.380920887,nan,nan
40957,0.0005559258,138576.0639699936,nan,nan,40928,138576.380920887,nan,nan,-0.0001004001,138576.33192753792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138579.76558232307,138579.76558232307,nan,nan
40958,0.0005558224,138579.44763174056,nan,nan,40929,138579.76458263397,nan,nan,-0.0001002448,138579.71550559998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138583.14480948448,138583.14480948448,nan,nan
40959,0.0005559473,138582.82785859107,nan,nan,40930,138583.14480948448,nan,nan,-0.000100078,138583.09677624702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138586.52919459343,138586.52919459343,nan,nan
