index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26901,0.0006034491,91029.46377720832,nan,nan,26886,91029.88776397705,nan,nan,-4.08584e-05,91029.73166584969,7.94347951996015e-44,91033.26582431793,nan,nan,nan,nan,3.616782419529256,91033.26682376862,nan,nan,nan,nan,91029.88776397705,91033.26682376862,nan,nan,nan,nan,nan,nan,91033.26682376862,91033.26682376862,nan,nan
26902,0.0006031014,91032.8458374977,nan,nan,26887,91033.26682376862,nan,nan,-4.08435e-05,91033.11388731003,9.737571575849633e-42,91036.65397071838,nan,nan,nan,nan,3.204743916038581,91036.6549706459,nan,nan,nan,nan,91033.26682376862,91036.6549706459,nan,nan,nan,nan,nan,nan,91036.6549706459,91036.6549706459,nan,nan
26903,0.0006031586,91036.2289990425,nan,nan,26888,91036.6549706459,nan,nan,-4.08577e-05,91036.49688005447,1.847470128612052e-40,91040.03137516975,nan,nan,nan,nan,3.3420900838688063,91040.03137516975,nan,nan,nan,nan,91036.6549706459,91040.03137516975,nan,nan,nan,nan,nan,nan,91040.03237771988,91040.03237771988,nan,nan
26904,0.0006031624,91039.61142315864,nan,nan,26889,91040.03137516975,nan,nan,-4.08509e-05,91039.87999296188,6.43287774400831e-40,91043.41768360138,nan,nan,nan,nan,3.0673977482083563,91043.4186835289,nan,nan,nan,nan,91040.03237771988,91043.4186835289,nan,nan,nan,nan,nan,nan,91043.41965007782,91043.41965007782,nan,nan
26905,0.0006032742,91042.99568500518,nan,nan,26890,91043.4186835289,nan,nan,-4.08542e-05,91043.26423883438,1.0269334868664942e-38,91046.80789375305,nan,nan,nan,nan,3.616782419529256,91046.80888915062,nan,nan,nan,nan,91043.41965007782,91046.80888915062,nan,nan,nan,nan,nan,nan,91046.80888915062,91046.80888915062,nan,nan
26906,0.0006033044,91046.37693657874,nan,nan,26891,91046.80888915062,nan,nan,-4.08522e-05,91046.64588165283,2.4295085938433896e-38,91050.18287372589,nan,nan,nan,nan,2.7927054125479067,91050.18287372589,nan,nan,nan,nan,91046.80888915062,91050.18287372589,nan,nan,nan,nan,nan,nan,91050.18287372589,91050.18287372589,nan,nan
26907,0.0006031074,91049.75788869857,nan,nan,26892,91050.18287372589,nan,nan,-4.0848e-05,91050.02680158615,1.814706853171871e-36,91053.56821489334,nan,nan,nan,nan,3.204743916038581,91053.56921505928,nan,nan,nan,nan,91050.18287372589,91053.56921505928,nan,nan,nan,nan,nan,nan,91053.56921505928,91053.56921505928,nan,nan
26908,0.0006032622,91053.14520492553,nan,nan,26893,91053.56921505928,nan,nan,-4.08519e-05,91053.41332149506,4.6736206485560046e-35,91056.952698946,nan,nan,nan,nan,2.9300515803781315,91056.95369887352,nan,nan,nan,nan,91053.56921505928,91056.95369887352,nan,nan,nan,nan,nan,nan,91056.95369887352,91056.95369887352,nan,nan
26909,0.0006030451,91056.52871170043,nan,nan,26894,91056.95369887352,nan,nan,-4.08514e-05,91056.79671263695,6.040789449053195e-34,91060.33868694305,nan,nan,nan,nan,3.7541285873594807,91060.33868694305,nan,nan,nan,nan,91056.95369887352,91060.33868694305,nan,nan,nan,nan,nan,nan,91060.33868694305,91060.33868694305,nan,nan
26910,0.0006033054,91059.90773382186,nan,nan,26895,91060.33868694305,nan,nan,-4.08417e-05,91060.17664766312,9.713665362882388e-33,91063.72351169586,nan,nan,nan,nan,3.204743916038581,91063.72351169586,nan,nan,nan,nan,91060.33868694305,91063.72351169586,nan,nan,nan,nan,nan,nan,91063.72450971603,91063.72450971603,nan,nan
26911,0.0006033429,91063.28959121704,nan,nan,26896,91063.72351169586,nan,nan,-4.08508e-05,91063.5584704876,2.5898707228349525e-31,91067.09547662735,nan,nan,nan,nan,3.3420900838688063,91067.09547662735,nan,nan,nan,nan,91063.72450971603,91067.09547662735,nan,nan,nan,nan,nan,nan,91067.09547662735,91067.09547662735,nan,nan
26912,0.0006033104,91066.67552533149,nan,nan,26897,91067.09547662735,nan,nan,-4.08496e-05,91066.94341611862,3.47900159256717e-31,91070.48403429985,nan,nan,nan,nan,3.204743916038581,91070.48403429985,nan,nan,nan,nan,91067.09547662735,91070.48403429985,nan,nan,nan,nan,nan,nan,91070.48403429985,91070.48403429985,nan,nan
26913,0.000603296,91070.05906023979,nan,nan,26898,91070.48403429985,nan,nan,-4.08505e-05,91070.3271560669,2.4378562883967575e-29,91073.86227917671,nan,nan,nan,nan,3.479436251699031,91073.86327290535,nan,nan,nan,nan,91070.48403429985,91073.86327290535,nan,nan,nan,nan,nan,nan,91073.86327290535,91073.86327290535,nan,nan
26914,0.0006032251,91073.44127025604,nan,nan,26899,91073.86327290535,nan,nan,-4.08478e-05,91073.7092871666,5.687100635592668e-29,91077.25019526482,nan,nan,nan,nan,2.9300515803781315,91077.25019526482,nan,nan,nan,nan,91073.86327290535,91077.25019526482,nan,nan,nan,nan,nan,nan,91077.2511510849,91077.2511510849,nan,nan
26915,0.0006032567,91076.82517518997,nan,nan,26900,91077.25019526482,nan,nan,-4.08555e-05,91077.09353208542,3.205414185038571e-28,91080.63105607033,nan,nan,nan,nan,2.9300515803781315,91080.63205885887,nan,nan,nan,nan,91077.2511510849,91080.63205885887,nan,nan,nan,nan,nan,nan,91080.63205885887,91080.63205885887,nan,nan
26916,0.0006032062,91080.21007170677,nan,nan,26901,91080.63205885887,nan,nan,-4.08514e-05,91080.47810578346,3.5544622005141244e-27,91084.01528692245,nan,nan,nan,nan,3.3420900838688063,91084.01528692245,nan,nan,nan,nan,91080.63205885887,91084.01528692245,nan,nan,nan,nan,nan,nan,91084.01628994942,91084.01628994942,nan,nan
26917,0.0006033642,91083.59229006767,nan,nan,26902,91084.01528692245,nan,nan,-4.08499e-05,91083.86100959778,9.183214758815147e-26,91087.3960673809,nan,nan,nan,nan,3.479436251699031,91087.3960673809,nan,nan,nan,nan,91084.01628994942,91087.3960673809,nan,nan,nan,nan,nan,nan,91087.39703178406,91087.39703178406,nan,nan
26918,0.0006033339,91086.97308888435,nan,nan,26903,91087.3960673809,nan,nan,-4.08468e-05,91087.24169325829,4.946641773180426e-25,91090.78478264809,nan,nan,nan,nan,3.3420900838688063,91090.78478264809,nan,nan,nan,nan,91087.39703178406,91090.78478264809,nan,nan,nan,nan,nan,nan,91090.78478264809,91090.78478264809,nan,nan
26919,0.0006032478,91090.35980024337,nan,nan,26904,91090.78478264809,nan,nan,-4.08547e-05,91090.62781381607,4.177172841160907e-24,91094.16313552856,nan,nan,nan,nan,2.9300515803781315,91094.1641356945,nan,nan,nan,nan,91090.78478264809,91094.1641356945,nan,nan,nan,nan,nan,nan,91094.1641356945,91094.1641356945,nan,nan
26920,0.0006031184,91093.74214973449,nan,nan,26905,91094.1641356945,nan,nan,-4.08497e-05,91094.01079058647,9.720680048929958e-24,91097.5501961708,nan,nan,nan,nan,3.3420900838688063,91097.55121660233,nan,nan,nan,nan,91094.1641356945,91097.55121660233,nan,nan,nan,nan,nan,nan,91097.55121660233,91097.55121660233,nan,nan
26921,0.000603319,91097.12621202468,nan,nan,26906,91097.55121660233,nan,nan,-4.08419e-05,91097.39477062225,5.8219034704733305e-22,91100.93495297432,nan,nan,nan,nan,2.9300515803781315,91100.93599367142,nan,nan,nan,nan,91097.55121660233,91100.93599367142,nan,nan,nan,nan,nan,nan,91100.93599367142,91100.93599367142,nan,nan
26922,0.0006032852,91100.5109983921,nan,nan,26907,91100.93599367142,nan,nan,-4.08471e-05,91100.77891540527,1.0596983663398059e-21,91104.31690788269,nan,nan,nan,nan,2.9300515803781315,91104.31690788269,nan,nan,nan,nan,91100.93599367142,91104.31690788269,nan,nan,nan,nan,nan,nan,91104.31690788269,91104.31690788269,nan,nan
26923,0.0006033,91103.89392533302,nan,nan,26908,91104.31690788269,nan,nan,-4.08369e-05,91104.16182899475,2.5870158604118715e-20,91107.69632148743,nan,nan,nan,nan,2.518013076887457,91107.69731736183,nan,nan,nan,nan,91104.31690788269,91107.69731736183,nan,nan,nan,nan,nan,nan,91107.69731736183,91107.69731736183,nan,nan
26924,0.0006033537,91107.27333750724,nan,nan,26909,91107.69731736183,nan,nan,-4.08511e-05,91107.54189133644,1.9703872006041753e-19,91111.0813395977,nan,nan,nan,nan,3.479436251699031,91111.0813395977,nan,nan,nan,nan,91107.69731736183,91111.0813395977,nan,nan,nan,nan,nan,nan,91111.0823366642,91111.0823366642,nan,nan
26925,0.0006029922,91110.65633764266,nan,nan,26910,91111.0813395977,nan,nan,-4.08458e-05,91110.92454314232,9.4107002443529e-18,91114.46571087837,nan,nan,nan,nan,3.479436251699031,91114.46571087837,nan,nan,nan,nan,91111.0823366642,91114.46571087837,nan,nan,nan,nan,nan,nan,91114.46571087837,91114.46571087837,nan,nan
26926,0.000603197,91114.03971829414,nan,nan,26911,91114.46571087837,nan,nan,-4.08435e-05,91114.30890488625,1.612405641918404e-17,91117.8478500843,nan,nan,nan,nan,3.0673977482083563,91117.84885072708,nan,nan,nan,nan,91114.46571087837,91117.84885072708,nan,nan,nan,nan,nan,nan,91117.84885072708,91117.84885072708,nan,nan
26927,0.0006031595,91117.42498674392,nan,nan,26912,91117.84885072708,nan,nan,-4.08454e-05,91117.69300031662,4.615706240397086e-16,91121.23025393486,nan,nan,nan,nan,2.9300515803781315,91121.23125481606,nan,nan,nan,nan,91117.84885072708,91121.23125481606,nan,nan,nan,nan,nan,nan,91121.23125481606,91121.23125481606,nan,nan
26928,0.0006032292,91120.80530109405,nan,nan,26913,91121.23125481606,nan,nan,-4.08455e-05,91121.07321715355,6.228952939893804e-15,91124.61001634598,nan,nan,nan,nan,2.9300515803781315,91124.61101651192,nan,nan,nan,nan,91121.23125481606,91124.61101651192,nan,nan,nan,nan,nan,nan,91124.61101651192,91124.61101651192,nan,nan
26929,0.0006032712,91124.19000759124,nan,nan,26914,91124.61101651192,nan,nan,-4.08449e-05,91124.45765447617,5.059789965591374e-15,91127.99694275856,nan,nan,nan,nan,3.0673977482083563,91127.99757885933,nan,nan,nan,nan,91124.61101651192,91127.99757885933,nan,nan,nan,nan,nan,nan,91127.99757885933,91127.99757885933,nan,nan
26930,0.0006033423,91127.57363476753,nan,nan,26915,91127.99757885933,nan,nan,-4.0841e-05,91127.84251856804,1.90670775590251e-13,91131.37881994247,nan,nan,nan,nan,2.1059745733967823,91131.37982058525,nan,nan,nan,nan,91127.99757885933,91131.37982058525,nan,nan,nan,nan,nan,nan,91131.37982058525,91131.37982058525,nan,nan
26931,0.0006032888,91130.95586862564,nan,nan,26916,91131.37982058525,nan,nan,-4.0846e-05,91131.22442650795,3.197813791394613e-13,91134.76188516617,nan,nan,nan,nan,2.518013076887457,91134.76285147667,nan,nan,nan,nan,91131.37982058525,91134.76285147667,nan,nan,nan,nan,nan,nan,91134.76285147667,91134.76285147667,nan,nan
26932,0.0006031725,91134.33890070915,nan,nan,26917,91134.76285147667,nan,nan,-4.08338e-05,91134.60747027397,3.994697254671675e-12,91138.1452319622,nan,nan,nan,nan,3.479436251699031,91138.1452319622,nan,nan,nan,nan,91134.76285147667,91138.1452319622,nan,nan,nan,nan,nan,nan,91138.14623260498,91138.14623260498,nan,nan
26933,0.0006033017,91137.72228040695,nan,nan,26918,91138.1452319622,nan,nan,-4.0845e-05,91137.99032783508,2.8962629097709904e-11,91141.52836203575,nan,nan,nan,nan,3.3420900838688063,91141.52836203575,nan,nan,nan,nan,91138.14623260498,91141.52836203575,nan,nan,nan,nan,nan,nan,91141.52936244011,91141.52936244011,nan,nan
26934,0.0006030585,91141.10453143119,nan,nan,26919,91141.52836203575,nan,nan,-4.08491e-05,91141.37241244316,3.922404024329719e-11,91144.9097507,nan,nan,nan,nan,2.7927054125479067,91144.9097507,nan,nan,nan,nan,91141.52936244011,91144.9097507,nan,nan,nan,nan,nan,nan,91144.91075396538,91144.91075396538,nan,nan
26935,0.000603348,91144.48576679229,nan,nan,26920,91144.9097507,nan,nan,-4.08393e-05,91144.75450325012,6.402427656423922e-10,91148.29875445366,nan,nan,nan,nan,2.7927054125479067,91148.2997546196,nan,nan,nan,nan,91144.91075396538,91148.2997546196,nan,nan,nan,nan,nan,nan,91148.2997546196,91148.2997546196,nan,nan
26936,0.0006031009,91147.87083640098,nan,nan,26921,91148.2997546196,nan,nan,-4.0852e-05,91148.13889837265,1.9907519486623784e-09,91151.67553925514,nan,nan,nan,nan,3.204743916038581,91151.6765396595,nan,nan,nan,nan,91148.2997546196,91151.6765396595,nan,nan,nan,nan,nan,nan,91151.67750597,91151.67750597,nan,nan
26937,0.000603292,91151.25155272483,nan,nan,26922,91151.6765396595,nan,nan,-4.08496e-05,91151.52046561241,2.3682515627386117e-09,91155.05504822731,nan,nan,nan,nan,2.9300515803781315,91155.05504822731,nan,nan,nan,nan,91151.67750597,91155.05504822731,nan,nan,nan,nan,nan,nan,91155.05601239204,91155.05601239204,nan,nan
26938,0.0006034048,91154.63405838012,nan,nan,26923,91155.05504822731,nan,nan,-4.08408e-05,91154.90251350403,6.670214043553638e-09,91158.44057536125,nan,nan,nan,nan,1.9686284055665575,91158.44057536125,nan,nan,nan,nan,91155.05601239204,91158.44057536125,nan,nan,nan,nan,nan,nan,91158.44057536125,91158.44057536125,nan,nan
26939,0.0006034067,91158.01462521552,nan,nan,26924,91158.44057536125,nan,nan,-4.08538e-05,91158.28353571892,8.408185018677542e-09,91161.82209825516,nan,nan,nan,nan,2.655359244717682,91161.82209825516,nan,nan,nan,nan,91158.44057536125,91161.82209825516,nan,nan,nan,nan,nan,nan,91161.82209825516,91161.82209825516,nan,nan
26940,0.0006032622,91161.39714779853,nan,nan,26925,91161.82209825516,nan,nan,-4.08359e-05,91161.66574144363,4.6734976149064154e-08,91165.20783782005,nan,nan,nan,nan,3.479436251699031,91165.20882701874,nan,nan,nan,nan,91161.82209825516,91165.20882701874,nan,nan,nan,nan,nan,nan,91165.20882701874,91165.20882701874,nan,nan
26941,0.000603072,91164.78184595107,nan,nan,26926,91165.20882701874,nan,nan,-4.08416e-05,91165.04974627495,7.7373390217597e-08,91168.58524084091,nan,nan,nan,nan,2.9300515803781315,91168.58623957634,nan,nan,nan,nan,91165.20882701874,91168.58623957634,nan,nan,nan,nan,nan,nan,91168.58623957634,91168.58623957634,nan,nan
26942,0.0006032375,91168.16425814628,nan,nan,26927,91168.58623957634,nan,nan,-4.08457e-05,91168.43201446533,2.0873882862637217e-07,91171.97229862213,nan,nan,nan,nan,2.655359244717682,91171.97329044342,nan,nan,nan,nan,91168.58623957634,91171.97329044342,nan,nan,nan,nan,nan,nan,91171.97329044342,91171.97329044342,nan,nan
26943,0.0006034053,91171.54830470085,nan,nan,26928,91171.97329044342,nan,nan,-4.08483e-05,91171.81693935394,4.171456120583792e-07,91175.3535413742,nan,nan,nan,nan,2.655359244717682,91175.3545422554,nan,nan,nan,nan,91171.97329044342,91175.3545422554,nan,nan,nan,nan,nan,nan,91175.3545422554,91175.3545422554,nan,nan
26944,0.0006032865,91174.93254961967,nan,nan,26929,91175.3545422554,nan,nan,-4.08342e-05,91175.2010588646,2.6179138746374216e-06,91178.74140715599,nan,nan,nan,nan,3.3420900838688063,91178.74140715599,nan,nan,nan,nan,91175.3545422554,91178.74140715599,nan,nan,nan,nan,nan,nan,91178.74140715599,91178.74140715599,nan,nan
26945,0.0006031768,91178.31643428802,nan,nan,26930,91178.74140715599,nan,nan,-4.08355e-05,91178.58405828476,1.2826325337699425e-05,91182.11538648605,nan,nan,nan,nan,2.7927054125479067,91182.11638689041,nan,nan,nan,nan,91178.74140715599,91182.11638689041,nan,nan,nan,nan,nan,nan,91182.11638689041,91182.11638689041,nan,nan
26946,0.0006033067,91181.69346489906,nan,nan,26931,91182.11638689041,nan,nan,-4.08454e-05,91181.96238183975,7.858325573857907e-06,91185.50117897987,nan,nan,nan,nan,2.243320741227007,91185.50217843056,nan,nan,nan,nan,91182.11638689041,91185.50217843056,nan,nan,nan,nan,nan,nan,91185.50217843056,91185.50217843056,nan,nan
26947,0.0006032557,91185.07819166183,nan,nan,26932,91185.50217843056,nan,nan,-4.08336e-05,91185.34708285332,8.82331189053783e-05,91188.88490700722,nan,nan,nan,nan,2.655359244717682,91188.88590741158,nan,nan,nan,nan,91185.50217843056,91188.88590741158,nan,nan,nan,nan,nan,nan,91188.88590741158,91188.88590741158,nan,nan
26948,0.0006032108,91188.46295514106,nan,nan,26933,91188.88590741158,nan,nan,-4.08389e-05,91188.73116731644,0.00023414586408800425,91192.26839923859,nan,nan,nan,nan,3.7541285873594807,91192.2693991661,nan,nan,nan,nan,91188.88590741158,91192.2693991661,nan,nan,nan,nan,nan,nan,91192.2693991661,91192.2693991661,nan,nan
26949,0.0006033555,91191.84741892814,nan,nan,26934,91192.2693991661,nan,nan,-4.08387e-05,91192.11532902718,0.0005085670984199614,91195.65144109726,nan,nan,nan,nan,2.655359244717682,91195.65244197845,nan,nan,nan,nan,91192.2693991661,91195.65244197845,nan,nan,nan,nan,nan,nan,91195.65244197845,91195.65244197845,nan,nan
26950,0.0006032182,91195.23149075508,nan,nan,26935,91195.65244197845,nan,nan,-4.08349e-05,91195.4994418621,0.0026411784092963565,91199.03905773163,nan,nan,nan,nan,2.7927054125479067,91199.04005789757,nan,nan,nan,nan,91195.65244197845,91199.04005789757,nan,nan,nan,nan,nan,nan,91199.04005789757,91199.04005789757,nan,nan
26951,0.0006031825,91198.61510672569,nan,nan,26936,91199.04005789757,nan,nan,-4.0834e-05,91198.88273692131,0.005617654322391332,91202.4166765213,nan,nan,nan,nan,2.3806669090572323,91202.4176762104,nan,nan,nan,nan,91199.04005789757,91202.4176762104,nan,nan,nan,nan,nan,nan,91202.4176762104,91202.4176762104,nan,nan
26952,0.0006030815,91201.99669113159,nan,nan,26937,91202.4176762104,nan,nan,-4.08424e-05,91202.26479053497,0.015350505762570686,91205.80363202095,nan,nan,nan,nan,3.3420900838688063,91205.80363202095,nan,nan,nan,nan,91202.4176762104,91205.80363202095,nan,nan,nan,nan,nan,nan,91205.8046028614,91205.8046028614,nan,nan
26953,0.0006032171,91205.38164057731,nan,nan,26938,91205.80363202095,nan,nan,-4.08295e-05,91205.64908003807,0.037707484787830876,91209.19239926338,nan,nan,nan,nan,2.1059745733967823,91209.19239926338,nan,nan,nan,nan,91205.8046028614,91209.19239926338,nan,nan,nan,nan,nan,nan,91209.19344592094,91209.19344592094,nan,nan
26954,0.0006032746,91208.7654475212,nan,nan,26939,91209.19239926338,nan,nan,-4.08383e-05,91209.03334975243,0.04922921235867938,91212.57078433037,nan,nan,nan,nan,2.655359244717682,91212.57178163528,nan,nan,nan,nan,91209.19344592094,91212.57178163528,nan,nan,nan,nan,nan,nan,91212.57178163528,91212.57178163528,nan,nan
26955,0.0006032744,91212.14878287315,nan,nan,26940,91212.57178163528,nan,nan,-4.08455e-05,91212.41758155823,0.10963282062957619,91215.9530889988,nan,nan,nan,nan,2.7927054125479067,91215.95409154892,nan,nan,nan,nan,91212.57178163528,91215.95409154892,nan,nan,nan,nan,nan,nan,91215.95409154892,91215.95409154892,nan,nan
26956,0.0006033771,91215.53110756874,nan,nan,26941,91215.95409154892,nan,nan,-4.08319e-05,91215.79959464073,0.21437179652419608,91219.3395075798,nan,nan,nan,nan,3.479436251699031,91219.34050965309,nan,nan,nan,nan,91215.95409154892,91219.34050965309,nan,nan,nan,nan,nan,nan,91219.34050965309,91219.34050965309,nan,nan
26957,0.0006033392,91218.91453328132,1,91222.71881175041,26942,91219.34050965309,nan,nan,-4.08354e-05,91219.1819972992,0.27670958846525295,91222.71881175041,nan,nan,nan,nan,2.7927054125479067,91222.71881175041,nan,nan,nan,nan,91219.34050965309,91222.71881175041,nan,nan,False,91228.14817070961,nan,nan,91222.71881175041,91222.71881175041,nan,nan
26958,nan,nan,0,91228.32256221771,nan,nan,0,91228.32256221771,nan,nan,nan,nan,nan,nan,91228.32256221771,91228.32256221771,nan,nan,nan,nan,8,91228.16021800041,nan,nan,-20.0,91228.16940760612,nan,nan,nan,nan,91228.14906954765,91228.14906954765,nan,nan
26959,0.0006032344,91222.29881634712,nan,nan,nan,nan,nan,nan,-4.08382e-05,91222.56652903557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91228.32256221771,91228.32256221771,nan,nan
26960,0.0006033524,91225.69569028854,nan,nan,26943,91228.32256221771,nan,nan,nan,nan,nan,nan,12.0,91228.32556247711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10.350684264740632,91228.32556247711,True,91228.32556247711,nan,nan,91228.34756159782,91228.34756159782,nan,nan
26961,0.0007370437,91228.02961053848,nan,nan,26944,91228.34656143188,nan,nan,-4.08407e-05,91228.29855704308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91231.73379349709,91231.73379349709,nan,nan
26962,0.0007366626,91231.41684260368,nan,nan,26945,91231.73379349709,nan,nan,-4.08491e-05,91231.68575906754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91235.11775803566,91235.11775803566,nan,nan
26963,0.0007367229,91234.80080714225,nan,nan,26946,91235.11775803566,nan,nan,-4.08438e-05,91235.06925988197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91238.50015211105,91238.50015211105,nan,nan
26964,0.0007368336,91238.18320121765,nan,nan,26947,91238.50015211105,nan,nan,-4.08755e-05,91238.45079994202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91241.87931275368,91241.87931275368,nan,nan
26965,0.000736943,91241.56236186027,nan,nan,26948,91241.87931275368,nan,nan,-4.09008e-05,91241.83127784729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91245.26568818092,91245.26568818092,nan,nan
