index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29852,0.0005645948,101006.2466258049,nan,nan,29833,101006.5635766983,nan,nan,-4.0519e-05,101006.51554012299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101009.94772958755,101009.94772958755,nan,nan
29853,0.0005645421,101009.62976756095,nan,nan,29834,101009.94671845436,nan,nan,-4.05203e-05,101009.89794778824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101013.33183026314,101013.33183026314,nan,nan
29854,0.0005643492,101013.01388111114,nan,nan,29835,101013.33083200455,nan,nan,-4.05189e-05,101013.28252792358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101016.71385836601,101016.71385836601,nan,nan
29855,0.000564599,101016.3969074726,nan,nan,29836,101016.71385836601,nan,nan,-4.05206e-05,101016.6647939682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101020.09600162506,101020.09600162506,nan,nan
29856,0.0005646161,101019.77905073165,nan,nan,29837,101020.09600162506,nan,nan,-4.05214e-05,101020.04796361923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101023.4770064354,101023.4770064354,nan,nan
29857,0.0005645015,101023.15905466079,nan,nan,29838,101023.4760055542,nan,nan,-4.05275e-05,101023.42796850204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101026.86058020592,101026.86058020592,nan,nan
29858,0.0005647185,101026.54362931251,nan,nan,29839,101026.86058020592,nan,nan,-4.05253e-05,101026.81252002716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101030.24587631226,101030.24587631226,nan,nan
29859,0.0005644691,101029.92892541885,nan,nan,29840,101030.24587631226,nan,nan,-4.05283e-05,101030.19680809975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101033.62799859047,101033.62799859047,nan,nan
29860,0.0005643716,101033.31104769706,nan,nan,29841,101033.62799859047,nan,nan,-4.0534e-05,101033.57912778854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101037.01114273071,101037.01114273071,nan,nan
29861,0.0005645757,101036.6931921482,nan,nan,29842,101037.01014304161,nan,nan,-4.05373e-05,101036.9621078968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101040.39420080185,101040.39420080185,nan,nan
29862,0.0005645764,101040.07724990844,nan,nan,29843,101040.39420080185,nan,nan,-4.05447e-05,101040.3458712101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101043.78002738953,101043.78002738953,nan,nan
29863,0.0005646389,101043.46208205223,nan,nan,29844,101043.77903294563,nan,nan,-4.05371e-05,101043.73075437546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101047.16413617134,101047.16413617134,nan,nan
29864,0.0005647598,101046.84618487358,nan,nan,29845,101047.16313576698,nan,nan,-4.05363e-05,101047.11426615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101050.54403805733,101050.54403805733,nan,nan
29865,0.0005645839,101050.22606601715,nan,nan,29846,101050.54301691055,nan,nan,-4.05265e-05,101050.49474549294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101053.9278383255,101053.9278383255,nan,nan
29866,0.0005645488,101053.60988440513,nan,nan,29847,101053.9278383255,nan,nan,-4.05251e-05,101053.87852573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101057.31221795082,101057.31221795082,nan,nan
29867,0.0005644654,101056.99426689147,nan,nan,29848,101057.31121778488,nan,nan,-4.05218e-05,101057.26261425018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101060.69413208961,101060.69413208961,nan,nan
29868,0.000564447,101060.37618293762,nan,nan,29849,101060.69313383102,nan,nan,-4.05181e-05,101060.64479875565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101064.0759460926,101064.0759460926,nan,nan
29869,0.0005646716,101063.75799312591,nan,nan,29850,101064.07494401932,nan,nan,-4.05199e-05,101064.02659201622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101067.45724964142,101067.45724964142,nan,nan
29870,0.0005645711,101067.14029874801,nan,nan,29851,101067.45724964142,nan,nan,-4.051e-05,101067.40921163559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101070.84246230125,101070.84246230125,nan,nan
29871,0.0005644721,101070.52551140785,nan,nan,29852,101070.84246230125,nan,nan,-4.05125e-05,101070.79442477226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101074.22770404816,101074.22770404816,nan,nan
29872,0.0005646246,101073.91075315475,nan,nan,29853,101074.22770404816,nan,nan,-4.0519e-05,101074.17865657806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101077.6100473404,101077.6100473404,nan,nan
29873,0.0005646111,101077.29309644699,nan,nan,29854,101077.6100473404,nan,nan,-4.05039e-05,101077.56069660187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101080.99015569687,101080.99015569687,nan,nan
29874,0.0005645765,101080.67220416068,nan,nan,29855,101080.98915505409,nan,nan,-4.0519e-05,101080.94111704826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101084.37467813492,101084.37467813492,nan,nan
29875,0.0005646176,101084.05772724151,nan,nan,29856,101084.37467813492,nan,nan,-4.05157e-05,101084.32574009895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101087.75799655914,101087.75799655914,nan,nan
29876,0.0005645786,101087.44003429412,nan,nan,29857,101087.75698518753,nan,nan,-4.05113e-05,101087.70809864998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101091.14280867577,101091.14280867577,nan,nan
29877,0.0005645355,101090.82485380172,nan,nan,29858,101091.14180469513,nan,nan,-4.05131e-05,101091.09374570847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101094.52626109123,101094.52626109123,nan,nan
29878,0.0005645821,101094.20830955505,nan,nan,29859,101094.52526044846,nan,nan,-4.05141e-05,101094.47637963295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101097.91070008278,101097.91070008278,nan,nan
29879,0.0005645801,101097.59273209571,nan,nan,29860,101097.90968298912,nan,nan,-4.05138e-05,101097.86088895798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101101.29430890083,101101.29430890083,nan,nan
29880,0.0005645542,101100.97735800743,nan,nan,29861,101101.29430890083,nan,nan,-4.05253e-05,101101.24420499802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101104.67868351936,101104.67868351936,nan,nan
29881,0.0005644647,101104.36173262596,nan,nan,29862,101104.67868351936,nan,nan,-4.05152e-05,101104.62963628769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101108.06332063675,101108.06332063675,nan,nan
29882,0.0005644811,101107.74636974334,nan,nan,29863,101108.06332063675,nan,nan,-4.05128e-05,101108.0134446621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101111.44741916656,101111.44741916656,nan,nan
29883,0.0005646137,101111.13046827316,nan,nan,29864,101111.44741916656,nan,nan,-4.05142e-05,101111.39818382263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101114.8318324089,101114.8318324089,nan,nan
29884,0.0005643851,101114.5148815155,nan,nan,29865,101114.8318324089,nan,nan,-4.0519e-05,101114.78282999992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101118.21594023705,101118.21594023705,nan,nan
29885,0.0005645934,101117.89898934364,nan,nan,29866,101118.21594023705,nan,nan,-4.0519e-05,101118.16691207886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101121.59994029999,101121.59994029999,nan,nan
29886,0.0005644814,101121.28298940658,nan,nan,29867,101121.59994029999,nan,nan,-4.05222e-05,101121.55089259148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101124.98494768143,101124.98494768143,nan,nan
29887,0.0005644446,101124.66799678802,nan,nan,29868,101124.98494768143,nan,nan,-4.05174e-05,101124.93587756157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101128.36959505081,101128.36959505081,nan,nan
29888,0.0005645664,101128.0526441574,nan,nan,29869,101128.36959505081,nan,nan,-4.05207e-05,101128.32114553452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101131.75304603577,101131.75304603577,nan,nan
29889,0.0005647088,101131.43509664535,nan,nan,29870,101131.75204753876,nan,nan,-4.05234e-05,101131.70398426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101135.13585424423,101135.13585424423,nan,nan
29890,0.0005646321,101134.81890335082,nan,nan,29871,101135.13585424423,nan,nan,-4.05183e-05,101135.08684134483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101138.5214176178,101138.5214176178,nan,nan
29891,0.0005646556,101138.20346679687,nan,nan,29872,101138.52041769028,nan,nan,-4.05232e-05,101138.47124695778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101141.90257382393,101141.90257382393,nan,nan
29892,0.0005646527,101141.58562293052,nan,nan,29873,101141.90257382393,nan,nan,-4.05199e-05,101141.8545370102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101145.28969550133,101145.28969550133,nan,nan
29893,0.0005644704,101144.97274460792,nan,nan,29874,101145.28969550133,nan,nan,-4.0516e-05,101145.24102902412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101148.67208003998,101148.67208003998,nan,nan
29894,0.00056472,101148.354092741,nan,nan,29875,101148.67104363441,nan,nan,-4.0519e-05,101148.62299752235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101152.0558784008,101152.0558784008,nan,nan
29895,0.0005645323,101151.7389275074,nan,nan,29876,101152.0558784008,nan,nan,-4.05044e-05,101152.00729846954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101155.44140410423,101155.44140410423,nan,nan
29896,0.0005644882,101155.12445321082,nan,nan,29877,101155.44140410423,nan,nan,-4.05096e-05,101155.39148187637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101158.8253493309,101158.8253493309,nan,nan
29897,0.0005646507,101158.50745263099,nan,nan,29878,101158.8244035244,nan,nan,-4.05061e-05,101158.77528524399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101162.20855760574,101162.20855760574,nan,nan
29898,0.0005645079,101161.89058723449,nan,nan,29879,101162.2075381279,nan,nan,-4.05141e-05,101162.15921235085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101165.59133553505,101165.59133553505,nan,nan
29899,0.0005645824,101165.27337112426,nan,nan,29880,101165.59133553505,nan,nan,-4.05089e-05,101165.54164147377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101168.97549366951,101168.97549366951,nan,nan
29900,0.0005645252,101168.6585427761,nan,nan,29881,101168.97549366951,nan,nan,-4.05221e-05,101168.92633008957,nan,nan,nan,nan,nan,nan,nan,nan,101168.97549366951,101172.65984296799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101172.65984296799,101172.65984296799,nan,nan
29901,0.0005645245,101172.03974118232,nan,nan,29882,101172.35669207573,nan,nan,-4.05127e-05,101172.30837774277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101175.74172925949,101175.74172925949,nan,nan
29902,0.0005645929,101175.42477836608,nan,nan,29883,101175.74172925949,nan,nan,-4.05136e-05,101175.6919093132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101179.12658190727,101179.12658190727,nan,nan
29903,0.0005646329,101178.80863251686,nan,nan,29884,101179.12558341026,nan,nan,-4.05106e-05,101179.07738518715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101182.50961732864,101182.50961732864,nan,nan
29904,0.00056453,101182.19166030883,nan,nan,29885,101182.50861120224,nan,nan,-4.05234e-05,101182.45976042747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101185.89395570755,101185.89395570755,nan,nan
29905,0.0005645062,101185.57600631713,nan,nan,29886,101185.89295721054,nan,nan,-4.0517e-05,101185.84392929077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101189.27565932274,101189.27565932274,nan,nan
29906,0.0005644214,101188.95767345428,nan,nan,29887,101189.27462434769,nan,nan,-4.05076e-05,101189.226293087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101192.6604487896,101192.6604487896,nan,nan
29907,0.0005645492,101192.34250440597,nan,nan,29888,101192.65945529938,nan,nan,-4.05122e-05,101192.61116695404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101196.04450941086,101196.04450941086,nan,nan
29908,0.0005645951,101195.72659649848,nan,nan,29889,101196.04354739189,nan,nan,-4.05167e-05,101195.99438023567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101199.42657470703,101199.42657470703,nan,nan
29909,0.000564456,101199.10962381362,nan,nan,29890,101199.42657470703,nan,nan,-4.05204e-05,101199.37772631645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101202.80820393562,101202.80820393562,nan,nan
29910,0.0005644221,101202.49125304222,nan,nan,29891,101202.80820393562,nan,nan,-4.05202e-05,101202.7601351738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101206.19428348541,101206.19428348541,nan,nan
29911,0.0005644989,101205.877332592,nan,nan,29892,101206.19428348541,nan,nan,-4.05208e-05,101206.1453025341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101209.57765769958,101209.57765769958,nan,nan
29912,0.0005644197,101209.25968279838,nan,nan,29893,101209.57663369179,nan,nan,-4.05131e-05,101209.52770876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101212.96253490448,101212.96253490448,nan,nan
29913,0.0005644122,101212.64558401107,nan,nan,29894,101212.96253490448,nan,nan,-4.05268e-05,101212.91268539429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101216.34879684448,101216.34879684448,nan,nan
29914,0.0005643418,101216.03084721565,nan,nan,29895,101216.34779810905,nan,nan,-4.05064e-05,101216.29947113991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101219.72969889641,101219.72969889641,nan,nan
29915,0.0005645922,101219.412748003,nan,nan,29896,101219.72969889641,nan,nan,-4.05173e-05,101219.68130517006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101223.11543655396,101223.11543655396,nan,nan
29916,0.0005646108,101222.79848566055,nan,nan,29897,101223.11543655396,nan,nan,-4.05113e-05,101223.06616783142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101226.4993185997,101226.4993185997,nan,nan
29917,0.0005645073,101226.1823677063,nan,nan,29898,101226.4993185997,nan,nan,-4.05184e-05,101226.4506494999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101229.88310408592,101229.88310408592,nan,nan
29918,0.0005646445,101229.56515302657,nan,nan,29899,101229.88210391998,nan,nan,-4.05137e-05,101229.83369779587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101233.26519703865,101233.26519703865,nan,nan
29919,0.000564613,101232.94824614524,nan,nan,29900,101233.26519703865,nan,nan,-4.05106e-05,101233.21636724472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101236.64737319946,101236.64737319946,nan,nan
29920,0.0005644326,101236.33042230605,nan,nan,29901,101236.64737319946,nan,nan,-4.0512e-05,101236.59949088097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101240.02975201607,101240.02975201607,nan,nan
29921,0.0005645499,101239.71280112266,nan,nan,29902,101240.02975201607,nan,nan,-4.05086e-05,101239.98093152046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101243.41602158546,101243.41602158546,nan,nan
29922,0.0005644581,101243.09907069206,nan,nan,29903,101243.41602158546,nan,nan,-4.05184e-05,101243.36639928818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101246.79482078552,101246.79482078552,nan,nan
29923,0.0005644211,101246.47686948776,nan,nan,29904,101246.79382038116,nan,nan,-4.0515e-05,101246.74581384659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101250.18186712265,101250.18186712265,nan,nan
29924,0.0005643764,101249.86390557289,nan,nan,29905,101250.1808564663,nan,nan,-4.05213e-05,101250.13209557533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101253.56463265419,101253.56463265419,nan,nan
29925,0.00056449,101253.24768176078,nan,nan,29906,101253.56463265419,nan,nan,-4.0507e-05,101253.51556491852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101256.94831991196,101256.94831991196,nan,nan
29926,0.0005646788,101256.63136901855,nan,nan,29907,101256.94831991196,nan,nan,-4.05227e-05,101256.89923548698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101260.32823872566,101260.32823872566,nan,nan
29927,0.0005645485,101260.01128783225,nan,nan,29908,101260.32823872566,nan,nan,-4.05111e-05,101260.27919793129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101263.71028399467,101263.71028399467,nan,nan
29928,0.0005645067,101263.39333310127,nan,nan,29909,101263.71028399467,nan,nan,-4.05189e-05,101263.66224598885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101267.09464454651,101267.09464454651,nan,nan
29929,0.000564462,101266.77669825553,nan,nan,29910,101267.09364914894,nan,nan,-4.05082e-05,101267.04573225975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101270.47902083397,101270.47902083397,nan,nan
29930,0.0005645018,101270.16105499267,nan,nan,29911,101270.47800588608,nan,nan,-4.05152e-05,101270.4292538166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101273.86419463158,101273.86419463158,nan,nan
29931,0.0005644265,101273.54629364013,nan,nan,29912,101273.86324453354,nan,nan,-4.05091e-05,101273.81423830986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101277.24659466743,101277.24659466743,nan,nan
29932,0.0005645793,101276.92964377403,nan,nan,29913,101277.24659466743,nan,nan,-4.05165e-05,101277.19755291939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101280.62813782692,101280.62813782692,nan,nan
29933,0.0005645782,101280.31018629074,nan,nan,29914,101280.62713718414,nan,nan,-4.05179e-05,101280.57878494263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101284.0120100975,101284.0120100975,nan,nan
29934,0.0005643825,101283.6950592041,nan,nan,29915,101284.0120100975,nan,nan,-4.05026e-05,101283.96255850792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101287.39604496956,101287.39604496956,nan,nan
29935,0.0005644319,101287.07808246612,nan,nan,29916,101287.39503335953,nan,nan,-4.05178e-05,101287.34605741501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101290.77861475945,101290.77861475945,nan,nan
29936,0.000564525,101290.46166386604,nan,nan,29917,101290.77861475945,nan,nan,-4.05082e-05,101290.72955560684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101294.16328001022,101294.16328001022,nan,nan
29937,0.0005646239,101293.84532847404,nan,nan,29918,101294.16227936745,nan,nan,-4.05178e-05,101294.11371040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101297.54715251923,101297.54715251923,nan,nan
29938,0.0005644943,101297.22919859886,nan,nan,29919,101297.54614949226,nan,nan,-4.05059e-05,101297.49776244164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101300.92799329758,101300.92799329758,nan,nan
29939,0.0005643772,101300.61004247665,nan,nan,29920,101300.92699337006,nan,nan,-4.05087e-05,101300.87814378738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101304.31187462807,101304.31187462807,nan,nan
29940,0.0005644644,101303.99492373466,nan,nan,29921,101304.31187462807,nan,nan,-4.05139e-05,101304.26288509369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101307.69473910332,101307.69473910332,nan,nan
29941,0.0005644682,101307.37778820991,nan,nan,29922,101307.69473910332,nan,nan,-4.05103e-05,101307.64563417435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101311.07839989662,101311.07839989662,nan,nan
29942,0.000564543,101310.76144900321,nan,nan,29923,101311.07839989662,nan,nan,-4.0515e-05,101311.02957105637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101314.4641828537,101314.4641828537,nan,nan
29943,0.0005645502,101314.14723196029,nan,nan,29924,101314.4641828537,nan,nan,-4.05137e-05,101314.41478276253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101317.84626150131,101317.84626150131,nan,nan
29944,0.00056454,101317.5282775402,nan,nan,29925,101317.84522843361,nan,nan,-4.05176e-05,101317.79619455338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101321.22710680962,101321.22710680962,nan,nan
