index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54808,0.0001554979,185416.07377495765,nan,nan,54767,185416.39072585106,nan,nan,-5.08289e-05,185416.34174776077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185419.7754919529,185419.7754919529,nan,nan
54809,0.0001556445,185419.4585410595,nan,nan,54768,185419.7754919529,nan,nan,-5.08069e-05,185419.7268266678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185423.1606900692,185423.1606900692,nan,nan
54810,0.0001555682,185422.84273900985,nan,nan,54769,185423.15968990326,nan,nan,-5.07983e-05,185423.11037778854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185426.5455842018,185426.5455842018,nan,nan
54811,0.0001555569,185426.22767438888,nan,nan,54770,185426.5455842018,nan,nan,-5.07685e-05,185426.49615430832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185429.92780470848,185429.92780470848,nan,nan
54812,0.0001556168,185429.60985364913,nan,nan,54771,185429.92680454254,nan,nan,-5.07489e-05,185429.8787677288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185433.31286025047,185433.31286025047,nan,nan
54813,0.0001555091,185432.99492659568,nan,nan,54772,185433.3118774891,nan,nan,-5.0736e-05,185433.2634215355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185436.69572782516,185436.69572782516,nan,nan
54814,0.0001555779,185436.37877693176,nan,nan,54773,185436.69572782516,nan,nan,-5.07107e-05,185436.64602470398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185440.07721924782,185440.07721924782,nan,nan
54815,0.0001556759,185439.7602683544,nan,nan,54774,185440.07721924782,nan,nan,-5.0689e-05,185440.029225111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185443.4596142769,185443.4596142769,nan,nan
54816,0.0001557017,185443.14266338348,nan,nan,54775,185443.4596142769,nan,nan,-5.06681e-05,185443.41159057617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185446.8453629017,185446.8453629017,nan,nan
54817,0.0001555278,185446.5274075508,nan,nan,54776,185446.8443584442,nan,nan,-5.06553e-05,185446.7958843708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185450.2290391922,185450.2290391922,nan,nan
54818,0.0001555676,185449.9120882988,nan,nan,54777,185450.2290391922,nan,nan,-5.06492e-05,185450.17998957634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185453.61368346214,185453.61368346214,nan,nan
54819,0.0001555489,185453.29573574066,nan,nan,54778,185453.61368346214,nan,nan,-5.06182e-05,185453.56436538696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185456.99719405174,185456.99719405174,nan,nan
54820,0.0001555556,185456.68024315833,nan,nan,54779,185456.99719405174,nan,nan,-5.06089e-05,185456.9481933117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185460.38020968437,185460.38020968437,nan,nan
54821,0.0001554631,185460.06325879096,nan,nan,54780,185460.38020968437,nan,nan,-5.05961e-05,185460.33104157448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185463.76353645325,185463.76353645325,nan,nan
54822,0.0001555636,185463.44658555984,nan,nan,54781,185463.76353645325,nan,nan,-5.05645e-05,185463.71444034576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185467.1442451477,185467.1442451477,nan,nan
54823,0.0001554624,185466.8272942543,nan,nan,54782,185467.1442451477,nan,nan,-5.05552e-05,185467.09620809555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185470.52853131294,185470.52853131294,nan,nan
54824,0.0001554967,185470.21058096885,nan,nan,54783,185470.52753186226,nan,nan,-5.05275e-05,185470.47849225998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185473.91186070442,185473.91186070442,nan,nan
54825,0.0001554815,185473.594909811,nan,nan,54784,185473.91186070442,nan,nan,-5.05093e-05,185473.8628153801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185477.29582500458,185477.29582500458,nan,nan
54826,0.0001555204,185476.97887411117,nan,nan,54785,185477.29582500458,nan,nan,-5.04928e-05,185477.24700450897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185480.67703676224,185480.67703676224,nan,nan
54827,0.0001555939,185480.36008586883,nan,nan,54786,185480.67703676224,nan,nan,-5.0464e-05,185480.62896633148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185484.06209731102,185484.06209731102,nan,nan
54828,0.0001555385,185483.7451464176,nan,nan,54787,185484.06209731102,nan,nan,-5.04534e-05,185484.01305747032,nan,nan,nan,nan,nan,nan,nan,nan,185484.06209731102,185487.74639582634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185487.74639582634,185487.74639582634,nan,nan
54829,0.0001555677,185487.1298374176,nan,nan,54788,185487.446788311,nan,nan,-5.04373e-05,185487.39749860764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185490.8311431408,185490.8311431408,nan,nan
54830,0.0001555273,185490.51316251754,nan,nan,54789,185490.83011341095,nan,nan,-5.04317e-05,185490.78128743172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185494.21517062187,185494.21517062187,nan,nan
54831,0.0001555129,185493.89821972846,nan,nan,54790,185494.21517062187,nan,nan,-5.04121e-05,185494.16562891006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185497.6003818512,185497.6003818512,nan,nan
54832,0.0001555739,185497.28242578506,nan,nan,54791,185497.59937667847,nan,nan,-5.03855e-05,185497.55074715614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185500.98358774185,185500.98358774185,nan,nan
54833,0.000155595,185500.66663684844,nan,nan,54792,185500.98358774185,nan,nan,-5.03682e-05,185500.93484020233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185504.36450242996,185504.36450242996,nan,nan
54834,0.000155425,185504.04755153655,nan,nan,54793,185504.36450242996,nan,nan,-5.03514e-05,185504.31643676758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185507.75003027916,185507.75003027916,nan,nan
54835,0.0001555619,185507.43307938575,nan,nan,54794,185507.75003027916,nan,nan,-5.03433e-05,185507.70097994804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185511.13546061516,185511.13546061516,nan,nan
54836,0.0001556084,185510.81850972175,nan,nan,54795,185511.13546061516,nan,nan,-5.03177e-05,185511.08691239357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185514.5177512169,185514.5177512169,nan,nan
54837,0.0001555117,185514.20080032348,nan,nan,54796,185514.5177512169,nan,nan,-5.03021e-05,185514.46918988228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185517.90030169487,185517.90030169487,nan,nan
54838,0.0001555918,185517.58335080146,nan,nan,54797,185517.90030169487,nan,nan,-5.02863e-05,185517.85230064392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185521.28418684006,185521.28418684006,nan,nan
54839,0.0001554334,185520.96723594665,nan,nan,54798,185521.28418684006,nan,nan,-5.02707e-05,185521.2351412773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185524.6689236164,185524.6689236164,nan,nan
54840,0.0001555287,185524.35097208022,nan,nan,54799,185524.66792297363,nan,nan,-5.02456e-05,185524.61956739426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185528.05411100388,185528.05411100388,nan,nan
54841,0.0001556935,185527.7361594677,nan,nan,54800,185528.0531103611,nan,nan,-5.02328e-05,185528.00426578522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185531.43824839592,185531.43824839592,nan,nan
54842,0.0001556321,185531.12028636932,nan,nan,54801,185531.43723726273,nan,nan,-5.0221e-05,185531.38836979866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185534.82050848007,185534.82050848007,nan,nan
54843,0.0001555641,185534.50355758666,nan,nan,54802,185534.82050848007,nan,nan,-5.02037e-05,185534.77133488655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185538.20387673378,185538.20387673378,nan,nan
54844,0.000155607,185537.88692584037,nan,nan,54803,185538.20387673378,nan,nan,-5.01889e-05,185538.1550424099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185541.58865833282,185541.58865833282,nan,nan
54845,0.0001554959,185541.27074780464,nan,nan,54804,185541.58865833282,nan,nan,-5.0172e-05,185541.53878593445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185544.97358083725,185544.97358083725,nan,nan
54846,0.0001555923,185544.65562620162,nan,nan,54805,185544.97257709503,nan,nan,-5.01568e-05,185544.92360067368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185548.35717225075,185548.35717225075,nan,nan
54847,0.0001556021,185548.04022135734,nan,nan,54806,185548.35717225075,nan,nan,-5.01367e-05,185548.30913615227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185551.74098825455,185551.74098825455,nan,nan
54848,0.000155532,185551.42403736114,nan,nan,54807,185551.74098825455,nan,nan,-5.01289e-05,185551.69236683846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185555.12422466278,185555.12422466278,nan,nan
54849,0.0001554239,185554.80727376937,nan,nan,54808,185555.12422466278,nan,nan,-5.01067e-05,185555.07517766953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185558.50780916214,185558.50780916214,nan,nan
54850,0.0001555319,185558.19085826873,nan,nan,54809,185558.50780916214,nan,nan,-5.00922e-05,185558.45949792862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185561.8898127079,185561.8898127079,nan,nan
54851,0.000155634,185561.5728618145,nan,nan,54810,185561.8898127079,nan,nan,-5.00661e-05,185561.84077262878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185565.26995515823,185565.26995515823,nan,nan
54852,0.0001556778,185564.95300426483,nan,nan,54811,185565.26995515823,nan,nan,-5.00573e-05,185565.22191810608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185568.65310168266,185568.65310168266,nan,nan
54853,0.0001555316,185568.33518018722,nan,nan,54812,185568.65213108063,nan,nan,-5.00425e-05,185568.60409402847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185572.03527593613,185572.03527593613,nan,nan
54854,0.0001554371,185571.71832504272,nan,nan,54813,185572.03527593613,nan,nan,-5.00267e-05,185571.98621606827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185575.42027306557,185575.42027306557,nan,nan
54855,0.0001554631,185575.10332217216,nan,nan,54814,185575.42027306557,nan,nan,-5.00125e-05,185575.37110185623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185578.8038995266,185578.8038995266,nan,nan
54856,0.0001554426,185578.4869486332,nan,nan,54815,185578.8038995266,nan,nan,-4.99989e-05,185578.7548649311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185582.18796157837,185582.18796157837,nan,nan
54857,0.0001554971,185581.87001004218,nan,nan,54816,185582.1869609356,nan,nan,-4.99828e-05,185582.1381354332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185585.5704433918,185585.5704433918,nan,nan
54858,0.0001554323,185585.2534924984,nan,nan,54817,185585.5704433918,nan,nan,-4.99722e-05,185585.52173399925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185588.95466947556,185588.95466947556,nan,nan
54859,0.0001556585,185588.63771858215,nan,nan,54818,185588.95466947556,nan,nan,-4.99523e-05,185588.90618896484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185592.33985948563,185592.33985948563,nan,nan
54860,0.0001556539,185592.02290859222,nan,nan,54819,185592.33985948563,nan,nan,-4.99396e-05,185592.29079961777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185595.72529149055,185595.72529149055,nan,nan
54861,0.0001557332,185595.40834059715,nan,nan,54820,185595.72529149055,nan,nan,-4.99181e-05,185595.67546272278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185599.1087934971,185599.1087934971,nan,nan
54862,0.0001555414,185598.79089250564,nan,nan,54821,185599.10784339905,nan,nan,-4.99025e-05,185599.05899953842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185602.49178171158,185602.49178171158,nan,nan
54863,0.0001556136,185602.17382922172,nan,nan,54822,185602.49078011513,nan,nan,-4.98928e-05,185602.44212412834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185605.87559819221,185605.87559819221,nan,nan
54864,0.0001555276,185605.5576154232,nan,nan,54823,185605.8745663166,nan,nan,-4.98791e-05,185605.8257162571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185609.2593946457,185609.2593946457,nan,nan
54865,0.0001555923,185608.94244375228,nan,nan,54824,185609.2593946457,nan,nan,-4.98598e-05,185609.21026301384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185612.64489912987,185612.64489912987,nan,nan
54866,0.000155588,185612.32694568633,nan,nan,54825,185612.64389657974,nan,nan,-4.98465e-05,185612.5950434208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185616.02806830406,185616.02806830406,nan,nan
54867,0.0001556295,185615.7101170063,nan,nan,54826,185616.0270678997,nan,nan,-4.98285e-05,185615.9786684513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185619.4109401703,185619.4109401703,nan,nan
54868,0.0001556086,185619.09295597076,nan,nan,54827,185619.40990686417,nan,nan,-4.98206e-05,185619.3616321087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185622.79083895683,185622.79083895683,nan,nan
54869,0.0001555246,185622.47388806342,nan,nan,54828,185622.79083895683,nan,nan,-4.97982e-05,185622.7418050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185626.17303872108,185626.17303872108,nan,nan
54870,0.0001555333,185625.85508790016,nan,nan,54829,185626.17203879356,nan,nan,-4.97861e-05,185626.1240003109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185629.5585091114,185629.5585091114,nan,nan
54871,0.0001555032,185629.24054732322,nan,nan,54830,185629.55749821663,nan,nan,-4.97797e-05,185629.50851106644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185632.94307041168,185632.94307041168,nan,nan
54872,0.0001556506,185632.62611951827,nan,nan,54831,185632.94307041168,nan,nan,-4.97638e-05,185632.8941833973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185636.32454681396,185636.32454681396,nan,nan
54873,0.000155506,185636.00759592056,nan,nan,54832,185636.32454681396,nan,nan,-4.97391e-05,185636.27621340752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185639.70798182487,185639.70798182487,nan,nan
54874,0.00015544,185639.39103093147,nan,nan,54833,185639.70798182487,nan,nan,-4.97291e-05,185639.6589155197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185643.0939977169,185643.0939977169,nan,nan
54875,0.0001555109,185642.776049757,nan,nan,54834,185643.0930006504,nan,nan,-4.97298e-05,185643.04464793205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185646.48009204865,185646.48009204865,nan,nan
54876,0.0001555768,185646.16314115524,nan,nan,54835,185646.48009204865,nan,nan,-4.97085e-05,185646.43078804016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185649.86297535896,185649.86297535896,nan,nan
54877,0.0001554541,185649.54502453803,nan,nan,54836,185649.86197543144,nan,nan,-4.96975e-05,185649.81359004974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185653.2462489605,185653.2462489605,nan,nan
54878,0.0001556536,185652.9292980671,nan,nan,54837,185653.2462489605,nan,nan,-4.96815e-05,185653.19717407227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185656.63155984879,185656.63155984879,nan,nan
54879,0.0001554867,185656.3136044979,nan,nan,54838,185656.6305553913,nan,nan,-4.96722e-05,185656.5822110176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185660.01626968384,185660.01626968384,nan,nan
54880,0.0001555873,185659.69931879043,nan,nan,54839,185660.01626968384,nan,nan,-4.96626e-05,185659.96641469002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185663.40061616898,185663.40061616898,nan,nan
54881,0.0001555534,185663.08266534805,nan,nan,54840,185663.39961624146,nan,nan,-4.96487e-05,185663.3512480259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185666.78371071815,185666.78371071815,nan,nan
54882,0.00015551,185666.46675982475,nan,nan,54841,185666.78371071815,nan,nan,-4.96336e-05,185666.73406028748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185670.16573810577,185670.16573810577,nan,nan
54883,0.0001554694,185669.8478240013,nan,nan,54842,185670.16573810577,nan,nan,-4.96263e-05,185670.11636948586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185673.54897212982,185673.54897212982,nan,nan
54884,0.0001553949,185673.2320212364,nan,nan,54843,185673.54897212982,nan,nan,-4.96042e-05,185673.50018310547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185676.93412590027,185676.93412590027,nan,nan
54885,0.00015555,185676.6161719799,nan,nan,54844,185676.9331228733,nan,nan,-4.95789e-05,185676.88478779793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185680.31806254387,185680.31806254387,nan,nan
54886,0.0001555892,185680.00111165046,nan,nan,54845,185680.31806254387,nan,nan,-4.95781e-05,185680.2682249546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185683.69817447662,185683.69817447662,nan,nan
54887,0.0001554725,185683.38122358322,nan,nan,54846,185683.69817447662,nan,nan,-4.9572e-05,185683.6491394043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185687.08309340477,185687.08309340477,nan,nan
54888,0.0001555403,185686.76614251136,nan,nan,54847,185687.08309340477,nan,nan,-4.95611e-05,185687.03394770622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185690.46758389473,185690.46758389473,nan,nan
54889,0.000155606,185690.14963927268,nan,nan,54848,185690.4665901661,nan,nan,-4.95481e-05,185690.4176838398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185693.8525300026,185693.8525300026,nan,nan
54890,0.0001556568,185693.5355791092,nan,nan,54849,185693.8525300026,nan,nan,-4.95229e-05,185693.80246520042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185697.2368710041,185697.2368710041,nan,nan
54891,0.0001555613,185696.9199201107,nan,nan,54850,185697.2368710041,nan,nan,-4.95254e-05,185697.18793201447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185700.61959147453,185700.61959147453,nan,nan
54892,0.0001554703,185700.30264058113,nan,nan,54851,185700.61959147453,nan,nan,-4.95063e-05,185700.57048869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185704.00407361984,185704.00407361984,nan,nan
54893,0.0001555763,185703.6861521244,nan,nan,54852,185704.0031030178,nan,nan,-4.94859e-05,185703.95466470718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185707.38878011703,185707.38878011703,nan,nan
54894,0.0001554734,185707.07182922363,nan,nan,54853,185707.38878011703,nan,nan,-4.94687e-05,185707.33902478218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185710.77306818962,185710.77306818962,nan,nan
54895,0.000155652,185710.45514788627,nan,nan,54854,185710.77209877968,nan,nan,-4.94735e-05,185710.7240679264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185714.1587793827,185714.1587793827,nan,nan
54896,0.000155522,185713.84095492362,nan,nan,54855,185714.1587793827,nan,nan,-4.94594e-05,185714.10978150368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185717.5411710739,185717.5411710739,nan,nan
54897,0.0001556212,185717.2242201805,nan,nan,54856,185717.5411710739,nan,nan,-4.94383e-05,185717.4931192398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185720.92650318146,185720.92650318146,nan,nan
54898,0.0001556814,185720.60955228805,nan,nan,54857,185720.92650318146,nan,nan,-4.94315e-05,185720.87757706642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185724.30703043938,185724.30703043938,nan,nan
54899,0.0001555466,185723.99007954597,nan,nan,54858,185724.30703043938,nan,nan,-4.94076e-05,185724.25896406174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185727.68814730644,185727.68814730644,nan,nan
54900,0.0001555324,185727.37119641303,nan,nan,54859,185727.68814730644,nan,nan,-4.94089e-05,185727.6401128769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185731.070843935,185731.070843935,nan,nan
54901,0.0001556193,185730.75289287567,nan,nan,54860,185731.06984376907,nan,nan,-4.94009e-05,185731.0218360424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185734.45583820343,185734.45583820343,nan,nan
54902,0.0001555467,185734.13888731002,nan,nan,54861,185734.45583820343,nan,nan,-4.93884e-05,185734.4075937271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185737.84100484848,185737.84100484848,nan,nan
