index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58898,4.703616e-08,199245.9739467144,nan,nan,58853,199246.2908976078,nan,nan,-6.0383e-06,199246.23985934258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199249.6699438095,199249.6699438095,nan,nan
58899,7.292903e-08,199249.3529929161,nan,nan,58854,199249.6699438095,nan,nan,-6.0055e-06,199249.62190651894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199253.05199050903,199253.05199050903,nan,nan
58900,7.660612e-09,199252.73503961563,nan,nan,58855,199253.05199050903,nan,nan,-5.9706e-06,199253.0039536953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199256.43203687668,199256.43203687668,nan,nan
58901,2.803784e-08,199256.11408605575,nan,nan,58856,199256.43103694916,nan,nan,-5.9432e-06,199256.38300037384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199259.81408381462,199259.81408381462,nan,nan
58902,2.956996e-08,199259.4961329937,nan,nan,58857,199259.8130838871,nan,nan,-5.9271e-06,199259.76504683495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199263.1961297989,199263.1961297989,nan,nan
58903,3.186814e-08,199262.87817850112,nan,nan,58858,199263.19512939453,nan,nan,-5.8951e-06,199263.14709353447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199266.5771765709,199266.5771765709,nan,nan
58904,3.677094e-09,199266.26022567748,nan,nan,58859,199266.5771765709,nan,nan,-5.865e-06,199266.52913999557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199269.9592218399,199269.9592218399,nan,nan
58905,1.961117e-08,199269.6422709465,nan,nan,58860,199269.9592218399,nan,nan,-5.8322e-06,199269.91118454933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199273.34226846695,199273.34226846695,nan,nan
58906,1.133771e-08,199273.02531757354,nan,nan,58861,199273.34226846695,nan,nan,-5.802e-06,199273.29323124886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199276.72331380844,199276.72331380844,nan,nan
58907,3.830306e-09,199276.40536227226,nan,nan,58862,199276.72231316566,nan,nan,-5.7826e-06,199276.6742835045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199280.10336089134,199280.10336089134,nan,nan
58908,6.940514e-08,199279.78540840148,nan,nan,58863,199280.1023592949,nan,nan,-5.7508e-06,199280.05432248116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199283.48740553856,199283.48740553856,nan,nan
58909,4.381871e-08,199283.16945471763,nan,nan,58864,199283.48640561104,nan,nan,-5.7231e-06,199283.4383676052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199286.86945223808,199286.86945223808,nan,nan
58910,5.822066e-09,199286.55250134467,nan,nan,58865,199286.86945223808,nan,nan,-5.6984e-06,199286.82141518593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199290.25049734116,199290.25049734116,nan,nan
58911,1.899832e-08,199289.93354644775,nan,nan,58866,199290.25049734116,nan,nan,-5.6561e-06,199290.20246052742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199293.6335492134,199293.6335492134,nan,nan
58912,0.0,199293.31559839248,nan,nan,58867,199293.6325492859,nan,nan,-5.6291e-06,199293.58350658417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199297.01358914375,199297.01358914375,nan,nan
58913,1.424874e-08,199296.69663825035,nan,nan,58868,199297.01358914375,nan,nan,-5.6029e-06,199296.96555280685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199300.39463567734,199300.39463567734,nan,nan
58914,3.048923e-08,199300.07768478393,nan,nan,58869,199300.39463567734,nan,nan,-5.5814e-06,199300.34659838676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199303.7766814232,199303.7766814232,nan,nan
58915,3.12553e-08,199303.45973052978,nan,nan,58870,199303.7766814232,nan,nan,-5.5452e-06,199303.72864627838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199307.16672754288,199307.16672754288,nan,nan
58916,1.608728e-08,199306.84977664947,nan,nan,58871,199307.16672754288,nan,nan,-5.5236e-06,199307.11869120598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199310.54877400398,199310.54877400398,nan,nan
58917,7.813824e-09,199310.23182311057,nan,nan,58872,199310.54877400398,nan,nan,-5.4825e-06,199310.5007379055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199313.9318230152,199313.9318230152,nan,nan
58918,1.455517e-08,199313.6148721218,nan,nan,58873,199313.9318230152,nan,nan,-5.4698e-06,199313.88278317451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199317.31486582756,199317.31486582756,nan,nan
58919,9.039521e-09,199316.99791493415,nan,nan,58874,199317.31486582756,nan,nan,-5.433e-06,199317.26682949066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199320.6959116459,199320.6959116459,nan,nan
58920,1.486158e-08,199320.37896075248,nan,nan,58875,199320.6959116459,nan,nan,-5.407e-06,199320.64787507057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199324.07695746422,199324.07695746422,nan,nan
58921,6.281701e-09,199323.7600065708,nan,nan,58876,199324.07695746422,nan,nan,-5.3854e-06,199324.02892065048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199327.45800352097,199327.45800352097,nan,nan
58922,2.956996e-08,199327.14105262756,nan,nan,58877,199327.45800352097,nan,nan,-5.3517e-06,199327.40996670723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199330.83905220032,199330.83905220032,nan,nan
58923,2.313505e-08,199330.5221013069,nan,nan,58878,199330.83905220032,nan,nan,-5.3386e-06,199330.79101276398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199334.2210958004,199334.2210958004,nan,nan
58924,1.593407e-08,199333.904144907,nan,nan,58879,199334.2210958004,nan,nan,-5.3011e-06,199334.17305898666,nan,nan,nan,nan,nan,nan,nan,nan,199334.2210958004,199337.92414665222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199337.92414665222,199337.92414665222,nan,nan
58925,5.071325e-08,199337.2832051754,nan,nan,58880,199337.6001560688,nan,nan,-5.2749e-06,199337.55210399628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199340.98318719864,199340.98318719864,nan,nan
58926,3.033602e-08,199340.66623630523,nan,nan,58881,199340.98318719864,nan,nan,-5.246e-06,199340.93515014648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199344.36423444748,199344.36423444748,nan,nan
58927,1.823225e-08,199344.04628338813,nan,nan,58882,199344.36323428154,nan,nan,-5.2304e-06,199344.3162074089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199347.7472794056,199347.7472794056,nan,nan
58928,3.232777e-08,199347.42932858467,nan,nan,58883,199347.74627947807,nan,nan,-5.2058e-06,199347.69924259186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199351.1303269863,199351.1303269863,nan,nan
58929,1.853868e-08,199350.81237807273,nan,nan,58884,199351.12932896614,nan,nan,-5.1746e-06,199351.0812880993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199354.51037168503,199354.51037168503,nan,nan
58930,1.961116e-08,199354.19342079162,nan,nan,58885,199354.51037168503,nan,nan,-5.154e-06,199354.4623348713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199357.89041686058,199357.89041686058,nan,nan
58931,2.528002e-08,199357.5724667549,nan,nan,58886,199357.88941764832,nan,nan,-5.1187e-06,199357.84138274193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199361.27146410942,199361.27146410942,nan,nan
58932,5.484998e-08,199360.954513216,nan,nan,58887,199361.27146410942,nan,nan,-5.0891e-06,199361.22342586517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199364.66751098633,199364.66751098633,nan,nan
58933,6.649411e-08,199364.35056009292,nan,nan,58888,199364.66751098633,nan,nan,-5.0618e-06,199364.6194729805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199368.05155587196,199368.05155587196,nan,nan
58934,3.830306e-09,199367.73360505103,nan,nan,58889,199368.05055594444,nan,nan,-5.0512e-06,199368.0025191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199371.4336016178,199371.4336016178,nan,nan
58935,7.200974e-09,199371.1166507244,nan,nan,58890,199371.4336016178,nan,nan,-5.0213e-06,199371.38456845284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199374.81364798546,199374.81364798546,nan,nan
58936,2.083686e-08,199374.49669709205,nan,nan,58891,199374.81364798546,nan,nan,-4.9938e-06,199374.7656109333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199378.19569396973,199378.19569396973,nan,nan
58937,2.604608e-08,199377.87874307632,nan,nan,58892,199378.19569396973,nan,nan,-4.971e-06,199378.14765644073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199381.57873916626,199381.57873916626,nan,nan
58938,2.788463e-08,199381.26178827285,nan,nan,58893,199381.57873916626,nan,nan,-4.949e-06,199381.53070282936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199384.95978736877,199384.95978736877,nan,nan
58939,8.120247e-09,199384.64283647537,nan,nan,58894,199384.95978736877,nan,nan,-4.9168e-06,199384.9107489586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199388.34183192253,199388.34183192253,nan,nan
58940,1.884511e-08,199388.02488102912,nan,nan,58895,199388.34183192253,nan,nan,-4.8924e-06,199388.2937951088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199391.7238779068,199391.7238779068,nan,nan
58941,2.788463e-08,199391.4069270134,nan,nan,58896,199391.7238779068,nan,nan,-4.8792e-06,199391.67584085464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199395.10492515564,199395.10492515564,nan,nan
58942,2.911032e-09,199394.78797426223,nan,nan,58897,199395.10492515564,nan,nan,-4.8599e-06,199395.05688786507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199398.48897004128,199398.48897004128,nan,nan
58943,3.462596e-08,199398.17101945876,nan,nan,58898,199398.48797035217,nan,nan,-4.8327e-06,199398.4399342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199401.8830153942,199401.8830153942,nan,nan
58944,3.094887e-08,199401.5660645008,nan,nan,58899,199401.8830153942,nan,nan,-4.8104e-06,199401.8349788189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199405.27106189728,199405.27106189728,nan,nan
58945,5.668851e-09,199404.95411100387,nan,nan,58900,199405.27106189728,nan,nan,-4.7913e-06,199405.22302889824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199408.65210723877,199408.65210723877,nan,nan
58946,1.13377e-08,199408.33515634536,nan,nan,58901,199408.65210723877,nan,nan,-4.7665e-06,199408.6040711403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199412.044154644,199412.044154644,nan,nan
58947,1.302304e-08,199411.7272037506,nan,nan,58902,199412.044154644,nan,nan,-4.7423e-06,199411.9961168766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199415.42920041084,199415.42920041084,nan,nan
58948,3.830306e-09,199415.11224951743,nan,nan,58903,199415.42920041084,nan,nan,-4.7152e-06,199415.38116312027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199418.81124567986,199418.81124567986,nan,nan
58949,3.523881e-09,199418.49429478645,nan,nan,58904,199418.81124567986,nan,nan,-4.6981e-06,199418.7632086277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199422.19229865074,199422.19229865074,nan,nan
58950,5.056004e-08,199421.87534775733,nan,nan,58905,199422.19229865074,nan,nan,-4.6769e-06,199422.1442606449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199425.57533860207,199425.57533860207,nan,nan
58951,1.225698e-09,199425.25738897323,nan,nan,58906,199425.57433986664,nan,nan,-4.6562e-06,199425.52630066872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199428.95638394356,199428.95638394356,nan,nan
58952,1.440195e-08,199428.63943305015,nan,nan,58907,199428.95638394356,nan,nan,-4.6364e-06,199428.90834712982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199432.3374297619,199432.3374297619,nan,nan
58953,1.50148e-08,199432.02047886848,nan,nan,58908,199432.3374297619,nan,nan,-4.6118e-06,199432.28939270973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199435.7204759121,199435.7204759121,nan,nan
58954,4.565723e-08,199435.4035250187,nan,nan,58909,199435.7204759121,nan,nan,-4.5813e-06,199435.67243933678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199439.10052156448,199439.10052156448,nan,nan
58955,6.434913e-09,199438.78357067108,nan,nan,58910,199439.10052156448,nan,nan,-4.5735e-06,199439.05248475075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199442.48156809807,199442.48156809807,nan,nan
58956,4.106088e-08,199442.16361751556,nan,nan,58911,199442.48056840897,nan,nan,-4.5382e-06,199442.4335310459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199445.86161327362,199445.86161327362,nan,nan
58957,1.838547e-09,199445.5446623802,nan,nan,58912,199445.86161327362,nan,nan,-4.5294e-06,199445.8135778904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199449.2436621189,199449.2436621189,nan,nan
58958,1.823226e-08,199448.9267112255,nan,nan,58913,199449.2436621189,nan,nan,-4.5051e-06,199449.19562244415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199452.62570548058,199452.62570548058,nan,nan
58959,1.072485e-08,199452.30875458717,nan,nan,58914,199452.62570548058,nan,nan,-4.4692e-06,199452.57666921616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199456.00675201416,199456.00675201416,nan,nan
58960,2.972317e-08,199455.68980112075,nan,nan,58915,199456.00675201416,nan,nan,-4.45e-06,199455.9577152729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199459.38780260086,199459.38780260086,nan,nan
58961,2.451396e-09,199459.06984987258,nan,nan,58916,199459.386800766,nan,nan,-4.4372e-06,199459.3387606144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199462.76884388924,199462.76884388924,nan,nan
58962,3.14085e-08,199462.4508930683,nan,nan,58917,199462.76784396172,nan,nan,-4.4124e-06,199462.71980714798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199466.1508896351,199466.1508896351,nan,nan
58963,3.983518e-09,199465.832939291,nan,nan,58918,199466.1498901844,nan,nan,-4.3976e-06,199466.10185337067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199469.53294420242,199469.53294420242,nan,nan
58964,2.604608e-09,199469.21498456,nan,nan,58919,199469.53193545341,nan,nan,-4.3822e-06,199469.48390126228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199472.91198134422,199472.91198134422,nan,nan
58965,1.424874e-08,199472.59503045082,nan,nan,58920,199472.91198134422,nan,nan,-4.3584e-06,199472.8639447689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199476.29402709007,199476.29402709007,nan,nan
58966,2.466716e-08,199475.97707619666,nan,nan,58921,199476.29402709007,nan,nan,-4.3346e-06,199476.24599075317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199479.67507338524,199479.67507338524,nan,nan
58967,6.741337e-09,199479.35812249183,nan,nan,58922,199479.67507338524,nan,nan,-4.3165e-06,199479.62703680992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199483.05812335014,199483.05812335014,nan,nan
58968,5.132609e-08,199482.74117245674,nan,nan,58923,199483.05812335014,nan,nan,-4.2917e-06,199483.0080833435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199486.44216895103,199486.44216895103,nan,nan
58969,4.13673e-09,199486.12521805763,nan,nan,58924,199486.44216895103,nan,nan,-4.2746e-06,199486.39312958717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199489.82221102715,199489.82221102715,nan,nan
58970,2.344147e-08,199489.50526013374,nan,nan,58925,199489.82221102715,nan,nan,-4.2542e-06,199489.77417469025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199493.2052578926,199493.2052578926,nan,nan
58971,1.578086e-08,199492.88730778694,nan,nan,58926,199493.2052578926,nan,nan,-4.2311e-06,199493.15622115135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199496.59730362892,199496.59730362892,nan,nan
58972,9.499158e-09,199496.2803527355,nan,nan,58927,199496.59730362892,nan,nan,-4.2046e-06,199496.54926657677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199499.9763495922,199499.9763495922,nan,nan
58973,1.685335e-08,199499.6593986988,nan,nan,58928,199499.9763495922,nan,nan,-4.1854e-06,199499.9283132553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199503.35740065575,199503.35740065575,nan,nan
58974,3.845627e-08,199503.04044976234,nan,nan,58929,199503.35740065575,nan,nan,-4.1696e-06,199503.30835914612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199506.73844194412,199506.73844194412,nan,nan
58975,3.033602e-08,199506.4214910507,nan,nan,58930,199506.73844194412,nan,nan,-4.1521e-06,199506.69040465355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199510.1224884987,199510.1224884987,nan,nan
58976,8.426673e-09,199509.80553760528,nan,nan,58931,199510.1224884987,nan,nan,-4.1369e-06,199510.0744509697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199513.50253391266,199513.50253391266,nan,nan
58977,3.00296e-08,199513.18558301925,nan,nan,58932,199513.50253391266,nan,nan,-4.1156e-06,199513.4544992447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199516.88657951355,199516.88657951355,nan,nan
58978,1.930473e-08,199516.56962862014,nan,nan,58933,199516.88657951355,nan,nan,-4.0993e-06,199516.83854532242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199520.26662635803,199520.26662635803,nan,nan
58979,6.128489e-10,199519.94967546462,nan,nan,58934,199520.26662635803,nan,nan,-4.0702e-06,199520.21858882904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199523.64867162704,199523.64867162704,nan,nan
58980,5.868027e-08,199523.33172073364,nan,nan,58935,199523.64867162704,nan,nan,-4.0576e-06,199523.60063409805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199527.02872753143,199527.02872753143,nan,nan
58981,3.048923e-08,199526.71177663803,nan,nan,58936,199527.02872753143,nan,nan,-4.031e-06,199526.9806830883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199530.4117679596,199530.4117679596,nan,nan
58982,2.528002e-08,199530.09281244277,nan,nan,58937,199530.40976333618,nan,nan,-4.0201e-06,199530.36272668839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199533.79380965233,199533.79380965233,nan,nan
58983,4.289942e-09,199533.47685875892,nan,nan,58938,199533.79380965233,nan,nan,-3.9889e-06,199533.745773077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199537.17485547066,199537.17485547066,nan,nan
58984,8.273459e-09,199536.85690464973,nan,nan,58939,199537.17485547066,nan,nan,-3.9767e-06,199537.12681889534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199540.55890226364,199540.55890226364,nan,nan
58985,1.149092e-08,199540.24195137023,nan,nan,58940,199540.55890226364,nan,nan,-3.9493e-06,199540.51086688042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199543.93713784218,199543.93713784218,nan,nan
58986,1.179734e-08,199543.62018694877,nan,nan,58941,199543.93713784218,nan,nan,-3.9412e-06,199543.8891029358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199547.31756329536,199547.31756329536,nan,nan
58987,6.894549e-09,199547.00061240196,nan,nan,58942,199547.31756329536,nan,nan,-3.9255e-06,199547.26955986023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199550.7020022869,199550.7020022869,nan,nan
58988,5.592245e-08,199550.3850513935,nan,nan,58943,199550.7020022869,nan,nan,-3.9049e-06,199550.65296649933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199554.0850481987,199554.0850481987,nan,nan
58989,1.37891e-08,199553.76709594726,nan,nan,58944,199554.08404684067,nan,nan,-3.8795e-06,199554.03701138496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199557.46709656715,199557.46709656715,nan,nan
58990,2.190935e-08,199557.1491645813,nan,nan,58945,199557.4661154747,nan,nan,-3.858e-06,199557.41705870628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199560.85129904747,199560.85129904747,nan,nan
58991,2.865068e-08,199560.53334798812,nan,nan,58946,199560.85029888153,nan,nan,-3.8521e-06,199560.80195713043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199564.23444342613,199564.23444342613,nan,nan
58992,4.918113e-08,199563.9164709091,nan,nan,58947,199564.23342180252,nan,nan,-3.8286e-06,199564.18477463722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199567.61962604523,199567.61962604523,nan,nan
