index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53870,0.0001717726,182246.56194748878,nan,nan,53831,182246.8788983822,nan,nan,-6.78906e-05,182246.82995462418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182250.26268172264,182250.26268172264,nan,nan
53871,0.0001719236,182249.94474520683,nan,nan,53832,182250.26169610023,nan,nan,-6.78934e-05,182250.2128458023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182253.64631962776,182253.64631962776,nan,nan
53872,0.0001718089,182253.32936873435,nan,nan,53833,182253.64631962776,nan,nan,-6.7887e-05,182253.59766197205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182257.03070497513,182257.03070497513,nan,nan
53873,0.0001717806,182256.71375408172,nan,nan,53834,182257.03070497513,nan,nan,-6.78818e-05,182256.98162460327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182260.41284751892,182260.41284751892,nan,nan
53874,0.0001719523,182260.0958966255,nan,nan,53835,182260.41284751892,nan,nan,-6.78882e-05,182260.36378741264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182263.79415869713,182263.79415869713,nan,nan
53875,0.0001718408,182263.47720780372,nan,nan,53836,182263.79415869713,nan,nan,-6.78742e-05,182263.7451224327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182267.1786186695,182267.1786186695,nan,nan
53876,0.0001717054,182266.86066236495,nan,nan,53837,182267.17761325836,nan,nan,-6.7884e-05,182267.12930369377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182270.56164622307,182270.56164622307,nan,nan
53877,0.00017171,182270.24469532966,nan,nan,53838,182270.56164622307,nan,nan,-6.78934e-05,182270.5126452446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182273.9470243454,182273.9470243454,nan,nan
53878,0.0001717813,182273.6290728092,nan,nan,53839,182273.94602370262,nan,nan,-6.78832e-05,182273.89762687683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182277.32995319366,182277.32995319366,nan,nan
53879,0.0001716719,182277.01300230026,nan,nan,53840,182277.32995319366,nan,nan,-6.78993e-05,182277.28089404106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182280.71434497833,182280.71434497833,nan,nan
53880,0.0001717057,182280.39639344215,nan,nan,53841,182280.71334433556,nan,nan,-6.78854e-05,182280.66423892975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182284.0983183384,182284.0983183384,nan,nan
53881,0.0001718519,182283.7803665638,nan,nan,53842,182284.0973174572,nan,nan,-6.78926e-05,182284.04853606224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182287.48002791405,182287.48002791405,nan,nan
53882,0.0001717478,182287.16307702064,nan,nan,53843,182287.48002791405,nan,nan,-6.7898e-05,182287.4312016964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182290.8643066883,182290.8643066883,nan,nan
53883,0.0001717641,182290.5473557949,nan,nan,53844,182290.8643066883,nan,nan,-6.78902e-05,182290.8155529499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182294.24859046936,182294.24859046936,nan,nan
53884,0.0001717625,182293.93163957595,nan,nan,53845,182294.24859046936,nan,nan,-6.78948e-05,182294.19922566414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182297.63312482834,182297.63312482834,nan,nan
53885,0.0001717239,182297.315173769,nan,nan,53846,182297.6321246624,nan,nan,-6.78916e-05,182297.5836405754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182301.0158007145,182301.0158007145,nan,nan
53886,0.0001717203,182300.69884982108,nan,nan,53847,182301.0158007145,nan,nan,-6.78938e-05,182300.96684503555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182304.40033769608,182304.40033769608,nan,nan
53887,0.000171751,182304.08338680267,nan,nan,53848,182304.40033769608,nan,nan,-6.78958e-05,182304.3504242897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182307.78592824936,182307.78592824936,nan,nan
53888,0.0001719318,182307.46897735595,nan,nan,53849,182307.78592824936,nan,nan,-6.79009e-05,182307.73680090904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182311.16999578476,182311.16999578476,nan,nan
53889,0.0001718023,182310.85304489135,nan,nan,53850,182311.16999578476,nan,nan,-6.7886e-05,182311.12087965012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182314.55233740807,182314.55233740807,nan,nan
53890,0.000171876,182314.23538651466,nan,nan,53851,182314.55233740807,nan,nan,-6.78906e-05,182314.50348854065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182317.9339776039,182317.9339776039,nan,nan
53891,0.0001717269,182317.61602392196,nan,nan,53852,182317.93297481537,nan,nan,-6.79029e-05,182317.8849697113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182321.3193411827,182321.3193411827,nan,nan
53892,0.0001718451,182321.0023902893,nan,nan,53853,182321.3193411827,nan,nan,-6.79009e-05,182321.2700164318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182324.6977250576,182324.6977250576,nan,nan
53893,0.0001720393,182324.3807741642,nan,nan,53854,182324.6977250576,nan,nan,-6.7902e-05,182324.64969182014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182328.08115267754,182328.08115267754,nan,nan
53894,0.0001718637,182327.76420178413,nan,nan,53855,182328.08115267754,nan,nan,-6.78876e-05,182328.0322716236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182331.4679567814,182331.4679567814,nan,nan
53895,0.0001717542,182331.15100588798,nan,nan,53856,182331.4679567814,nan,nan,-6.78907e-05,182331.41874170303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182334.85110116005,182334.85110116005,nan,nan
53896,0.0001718978,182334.53311481475,nan,nan,53857,182334.85006570816,nan,nan,-6.78845e-05,182334.80173134804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182338.23123049736,182338.23123049736,nan,nan
53897,0.0001718287,182337.91427960395,nan,nan,53858,182338.23123049736,nan,nan,-6.78895e-05,182338.18319821358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182341.61914396286,182341.61914396286,nan,nan
53898,0.0001719068,182341.30219306945,nan,nan,53859,182341.61914396286,nan,nan,-6.78788e-05,182341.57005667686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182345.00323581696,182345.00323581696,nan,nan
53899,0.0001717457,182344.68628492355,nan,nan,53860,182345.00323581696,nan,nan,-6.78878e-05,182344.95418524742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182348.3869419098,182348.3869419098,nan,nan
53900,0.0001718848,182348.06899323463,nan,nan,53861,182348.38594412804,nan,nan,-6.78825e-05,182348.33662104607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182351.76707148552,182351.76707148552,nan,nan
53901,0.0001717586,182351.4501205921,nan,nan,53862,182351.76707148552,nan,nan,-6.78858e-05,182351.71820402145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182355.15399718285,182355.15399718285,nan,nan
53902,0.000171773,182354.83604302406,nan,nan,53863,182355.15299391747,nan,nan,-6.78841e-05,182355.10436940193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182358.53764533997,182358.53764533997,nan,nan
53903,0.0001717073,182358.22069444656,nan,nan,53864,182358.53764533997,nan,nan,-6.78836e-05,182358.48918557167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182361.92256832123,182361.92256832123,nan,nan
53904,0.0001719213,182361.60461654663,nan,nan,53865,182361.92156744003,nan,nan,-6.78835e-05,182361.87318611145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182365.304043293,182365.304043293,nan,nan
53905,0.0001717369,182364.9870923996,nan,nan,53866,182365.304043293,nan,nan,-6.7884e-05,182365.25499415398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182368.68902039528,182368.68902039528,nan,nan
53906,0.0001718874,182368.3710817337,nan,nan,53867,182368.6880326271,nan,nan,-6.78769e-05,182368.63963794708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182372.07315802574,182372.07315802574,nan,nan
53907,0.0001719737,182371.75620713233,nan,nan,53868,182372.07315802574,nan,nan,-6.7872e-05,182372.02391338348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182375.45778536797,182375.45778536797,nan,nan
53908,0.0001718779,182375.1399263382,nan,nan,53869,182375.4568772316,nan,nan,-6.78699e-05,182375.408724308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182378.84285378456,182378.84285378456,nan,nan
53909,0.0001719204,182378.52590289115,nan,nan,53870,182378.84285378456,nan,nan,-6.78766e-05,182378.79365420341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182382.22328853607,182382.22328853607,nan,nan
53910,0.0001718413,182381.90633764266,nan,nan,53871,182382.22328853607,nan,nan,-6.78879e-05,182382.17425060272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182385.60429763794,182385.60429763794,nan,nan
53911,0.0001719192,182385.28734674453,nan,nan,53872,182385.60429763794,nan,nan,-6.78753e-05,182385.55626010895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182388.99075388908,182388.99075388908,nan,nan
53912,0.0001717882,182388.67380299568,nan,nan,53873,182388.99075388908,nan,nan,-6.78703e-05,182388.9415154457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182392.37415862083,182392.37415862083,nan,nan
53913,0.0001717866,182392.05720772743,nan,nan,53874,182392.37415862083,nan,nan,-6.78808e-05,182392.32531309128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182395.75807595253,182395.75807595253,nan,nan
53914,0.0001717928,182395.44012608528,nan,nan,53875,182395.75707697868,nan,nan,-6.78807e-05,182395.70879244804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182399.14157366753,182399.14157366753,nan,nan
53915,0.0001718465,182398.82358922958,nan,nan,53876,182399.140540123,nan,nan,-6.78691e-05,182399.0922346115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182402.5255060196,182402.5255060196,nan,nan
53916,0.0001717925,182402.20755519866,nan,nan,53877,182402.52450609207,nan,nan,-6.78928e-05,182402.47591090202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182405.90801358223,182405.90801358223,nan,nan
53917,0.000171817,182405.59106268882,nan,nan,53878,182405.90801358223,nan,nan,-6.78848e-05,182405.85918021202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182409.28837299347,182409.28837299347,nan,nan
53918,0.0001717678,182408.97142210006,nan,nan,53879,182409.28837299347,nan,nan,-6.7886e-05,182409.2403025627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182412.67370033264,182412.67370033264,nan,nan
53919,0.0001717665,182412.35674943923,nan,nan,53880,182412.67370033264,nan,nan,-6.78789e-05,182412.62395954132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182416.05582928658,182416.05582928658,nan,nan
53920,0.0001718054,182415.73887839317,nan,nan,53881,182416.05582928658,nan,nan,-6.78878e-05,182416.00786471367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182419.44281220436,182419.44281220436,nan,nan
53921,0.0001717962,182419.1248623371,nan,nan,53882,182419.4418132305,nan,nan,-6.78767e-05,182419.39320635796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182422.82538485527,182422.82538485527,nan,nan
53922,0.0001718902,182422.50843396186,nan,nan,53883,182422.82538485527,nan,nan,-6.78855e-05,182422.77616238594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182426.2103779316,182426.2103779316,nan,nan
53923,0.000171773,182425.8934270382,nan,nan,53884,182426.2103779316,nan,nan,-6.78821e-05,182426.16139864922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182429.5934855938,182429.5934855938,nan,nan
53924,0.0001718213,182429.2765347004,nan,nan,53885,182429.5934855938,nan,nan,-6.78923e-05,182429.54443788528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182432.97774076462,182432.97774076462,nan,nan
53925,0.0001716831,182432.6607898712,nan,nan,53886,182432.97774076462,nan,nan,-6.7889e-05,182432.9286699295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182436.3601140976,182436.3601140976,nan,nan
53926,0.0001718272,182436.0431632042,nan,nan,53887,182436.3601140976,nan,nan,-6.7878e-05,182436.3110847473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182439.7423877716,182439.7423877716,nan,nan
53927,0.0001717704,182439.424466753,nan,nan,53888,182439.7414176464,nan,nan,-6.78769e-05,182439.6933813095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182443.1237475872,182443.1237475872,nan,nan
53928,0.0001718716,182442.8067966938,nan,nan,53889,182443.1237475872,nan,nan,-6.78888e-05,182443.07571220398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182446.5097219944,182446.5097219944,nan,nan
53929,0.0001717285,182446.192771101,nan,nan,53890,182446.5097219944,nan,nan,-6.78845e-05,182446.46034026146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182449.89484024048,182449.89484024048,nan,nan
53930,0.0001719039,182449.57788934707,nan,nan,53891,182449.89484024048,nan,nan,-6.78953e-05,182449.84560847282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182453.2788491249,182453.2788491249,nan,nan
53931,0.0001718385,182452.96089687347,nan,nan,53892,182453.27784776688,nan,nan,-6.79023e-05,182453.2297539711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182456.66262555122,182456.66262555122,nan,nan
53932,0.0001718041,182456.34567465782,nan,nan,53893,182456.66262555122,nan,nan,-6.78867e-05,182456.61378717422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182460.0464231968,182460.0464231968,nan,nan
53933,0.0001719448,182459.7284702301,nan,nan,53894,182460.0454211235,nan,nan,-6.78865e-05,182459.99650979042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182463.4318125248,182463.4318125248,nan,nan
53934,0.000171899,182463.11386241912,nan,nan,53895,182463.43081331253,nan,nan,-6.78876e-05,182463.38240718842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182466.813300848,182466.813300848,nan,nan
53935,0.0001717732,182466.4963499546,nan,nan,53896,182466.813300848,nan,nan,-6.78864e-05,182466.76408481598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182470.1974158287,182470.1974158287,nan,nan
53936,0.0001718252,182469.8804649353,nan,nan,53897,182470.1974158287,nan,nan,-6.78821e-05,182470.14839792252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182473.5822339058,182473.5822339058,nan,nan
53937,0.0001718334,182473.26528301238,nan,nan,53898,182473.5822339058,nan,nan,-6.78931e-05,182473.53293967247,nan,nan,nan,nan,nan,nan,nan,nan,182473.5822339058,182477.2856118679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182477.2856118679,182477.2856118679,nan,nan
53938,0.0001717499,182476.6491440773,nan,nan,53899,182476.9660949707,nan,nan,-6.78963e-05,182476.91701459885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182480.34802865982,182480.34802865982,nan,nan
53939,0.0001718941,182480.0310777664,nan,nan,53900,182480.34802865982,nan,nan,-6.78915e-05,182480.2999792099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182483.73113703728,182483.73113703728,nan,nan
53940,0.0001718969,182483.41418614387,nan,nan,53901,182483.73113703728,nan,nan,-6.7884e-05,182483.68218493462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182487.11687541008,182487.11687541008,nan,nan
53941,0.0001718821,182486.79992451667,nan,nan,53902,182487.11687541008,nan,nan,-6.78868e-05,182487.06734633446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182490.49937701225,182490.49937701225,nan,nan
53942,0.0001718645,182490.18242611884,nan,nan,53903,182490.49937701225,nan,nan,-6.78972e-05,182490.45012307167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182493.88414883614,182493.88414883614,nan,nan
53943,0.000171762,182493.5662478447,nan,nan,53904,182493.8831987381,nan,nan,-6.78965e-05,182493.83458209038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182497.2659523487,182497.2659523487,nan,nan
53944,0.0001718189,182496.9490014553,nan,nan,53905,182497.2659523487,nan,nan,-6.78959e-05,182497.21704030037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182500.64978671074,182500.64978671074,nan,nan
53945,0.0001717727,182500.3318358898,nan,nan,53906,182500.64878678322,nan,nan,-6.78987e-05,182500.60076332092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182504.03199720383,182504.03199720383,nan,nan
53946,0.0001718138,182503.71504631042,nan,nan,53907,182504.03199720383,nan,nan,-6.78996e-05,182503.98396849632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182507.41666150093,182507.41666150093,nan,nan
53947,0.0001718264,182507.09875097274,nan,nan,53908,182507.41570186615,nan,nan,-6.78986e-05,182507.36762332916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182510.8010957241,182510.8010957241,nan,nan
53948,0.0001717827,182510.48314180374,nan,nan,53909,182510.80009269714,nan,nan,-6.79026e-05,182510.75169754028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182514.18405890465,182514.18405890465,nan,nan
53949,0.0001718649,182513.86710801124,nan,nan,53910,182514.18405890465,nan,nan,-6.78943e-05,182514.1346988678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182517.56641173363,182517.56641173363,nan,nan
53950,0.0001718529,182517.24946084022,nan,nan,53911,182517.56641173363,nan,nan,-6.78962e-05,182517.51809883118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182520.9508576393,182520.9508576393,nan,nan
53951,0.0001718228,182520.6339067459,nan,nan,53912,182520.9508576393,nan,nan,-6.78984e-05,182520.90185260773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182524.33604002,182524.33604002,nan,nan
53952,0.0001716837,182524.01908912658,nan,nan,53913,182524.33604002,nan,nan,-6.78944e-05,182524.28689670563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182527.71982836723,182527.71982836723,nan,nan
53953,0.0001717427,182527.40287747383,nan,nan,53914,182527.71982836723,nan,nan,-6.79073e-05,182527.6710178852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182531.10420441628,182531.10420441628,nan,nan
53954,0.0001718486,182530.78725352287,nan,nan,53915,182531.10420441628,nan,nan,-6.79043e-05,182531.05531287193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182534.48918628693,182534.48918628693,nan,nan
53955,0.0001718584,182534.1712330818,nan,nan,53916,182534.48818397522,nan,nan,-6.79005e-05,182534.43978452682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182537.87306785583,182537.87306785583,nan,nan
53956,0.0001717306,182537.55515828132,nan,nan,53917,182537.87210917473,nan,nan,-6.79003e-05,182537.82318091393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182541.25864839554,182541.25864839554,nan,nan
53957,0.0001717619,182540.9406975746,nan,nan,53918,182541.25764846802,nan,nan,-6.79018e-05,182541.20856308937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182544.63959026337,182544.63959026337,nan,nan
53958,0.0001717815,182544.32161130905,nan,nan,53919,182544.63856220245,nan,nan,-6.78923e-05,182544.5903327465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182548.0240521431,182548.0240521431,nan,nan
53959,0.0001717822,182547.7071012497,nan,nan,53920,182548.0240521431,nan,nan,-6.78952e-05,182547.97601151466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182551.40977072716,182551.40977072716,nan,nan
53960,0.000171679,182551.09281983375,nan,nan,53921,182551.40977072716,nan,nan,-6.79014e-05,182551.35987710953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182554.79439640045,182554.79439640045,nan,nan
53961,0.0001716618,182554.4764453411,nan,nan,53922,182554.7933962345,nan,nan,-6.79012e-05,182554.74476003647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182558.17278432846,182558.17278432846,nan,nan
53962,0.0001717853,182557.85583343505,nan,nan,53923,182558.17278432846,nan,nan,-6.7883e-05,182558.1247472763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182561.55722761154,182561.55722761154,nan,nan
53963,0.0001718028,182561.24027671813,nan,nan,53924,182561.55722761154,nan,nan,-6.79064e-05,182561.50919103622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182564.93958306313,182564.93958306313,nan,nan
53964,0.0001717323,182564.62163248062,nan,nan,53925,182564.93858337402,nan,nan,-6.78956e-05,182564.89057970047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182568.32431936264,182568.32431936264,nan,nan
