index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1851,3.983524e-08,6278.236114645004,nan,nan,1850,6278.553065538406,nan,nan,1.1803e-06,6278.505028486252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6278.553065538406,6278.553065538406,nan,nan
1852,1.241021e-08,6281.618601226806,nan,nan,1851,6281.935552120209,nan,nan,1.1752e-06,6281.886513471603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6281.935552120209,6281.935552120209,nan,nan
1853,1.440197e-08,6285.001787567138,nan,nan,1852,6285.318738460541,nan,nan,1.1767e-06,6285.269895553589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6285.3197383880615,6285.3197383880615,nan,nan
1854,3.983526e-09,6288.386538410186,nan,nan,1853,6288.703489303589,nan,nan,1.1785e-06,6288.655126333237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6288.704447507858,6288.704447507858,nan,nan
1855,1.072487e-09,6291.770416402816,nan,nan,1854,6292.087367296219,nan,nan,1.1844e-06,6292.038526773453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6292.088368177414,6292.088368177414,nan,nan
1856,3.217462e-08,6295.153153800964,nan,nan,1855,6295.4701046943665,nan,nan,1.1931e-06,6295.420946121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6295.4701046943665,6295.4701046943665,nan,nan
1857,2.865073e-08,6298.536561870575,nan,nan,1856,6298.853512763977,nan,nan,1.1888e-06,6298.8050854206085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6298.8545043468475,6298.8545043468475,nan,nan
1858,3.370674e-08,6301.9190033912655,nan,nan,1857,6302.235954284668,nan,nan,1.1978e-06,6302.187020778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6302.2369549274445,6302.2369549274445,nan,nan
1859,3.677099e-09,6305.301641845703,nan,nan,1858,6305.618592739105,nan,nan,1.1883e-06,6305.570283174515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6305.61959195137,6305.61959195137,nan,nan
1860,3.723063e-08,6308.685586118698,nan,nan,1859,6309.0025370121,nan,nan,1.1832e-06,6308.954205751419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6309.003572940826,6309.003572940826,nan,nan
1861,3.033607e-08,6312.071668291092,nan,nan,1860,6312.388619184494,nan,nan,1.1852e-06,6312.339220523834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6312.388619184494,6312.388619184494,nan,nan
1862,5.684182e-08,6315.454174423217,nan,nan,1861,6315.77112531662,nan,nan,1.185e-06,6315.722032785416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6315.77112531662,6315.77112531662,nan,nan
1863,1.394234e-08,6318.836948060989,nan,nan,1862,6319.1538989543915,nan,nan,1.1823e-06,6319.105086803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6319.1538989543915,6319.1538989543915,nan,nan
1864,3.462602e-08,6322.21878042221,nan,nan,1863,6322.535731315613,nan,nan,1.19e-06,6322.4868268966675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6322.536731481552,6322.536731481552,nan,nan
1865,3.447281e-08,6325.605106019973,nan,nan,1864,6325.922056913376,nan,nan,1.177e-06,6325.873370170593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6325.922056913376,6325.922056913376,nan,nan
1866,3.125534e-08,6328.987861061096,nan,nan,1865,6329.304811954498,nan,nan,1.1791e-06,6329.255875110626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6329.305822610855,6329.305822610855,nan,nan
1867,2.037725e-08,6332.371852302551,nan,nan,1866,6332.688803195953,nan,nan,1.1746e-06,6332.640576124191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6332.689805269241,6332.689805269241,nan,nan
1868,5.439042e-08,6335.754318618774,nan,nan,1867,6336.0712695121765,nan,nan,1.1756e-06,6336.023223638535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6336.0712695121765,6336.0712695121765,nan,nan
1869,6.542172e-08,6339.13633480072,nan,nan,1868,6339.453285694122,nan,nan,1.1624e-06,6339.405249834061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6339.453285694122,6339.453285694122,nan,nan
1870,4.014166e-08,6342.518569612503,nan,nan,1869,6342.835520505905,nan,nan,1.1638e-06,6342.7864825725555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6342.835520505905,6342.835520505905,nan,nan
1871,4.749586e-09,6345.9039374828335,nan,nan,1870,6346.220888376236,nan,nan,1.1446e-06,6346.171643972397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6346.2218906879425,6346.2218906879425,nan,nan
1872,5.546292e-08,6349.287704372406,nan,nan,1871,6349.604655265808,nan,nan,1.169e-06,6349.555889129639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6349.604655265808,6349.604655265808,nan,nan
1873,6.741348e-09,6352.672904634475,nan,nan,1872,6352.989855527878,nan,nan,1.1528e-06,6352.939941644669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6352.989855527878,6352.989855527878,nan,nan
1874,2.190938e-08,6356.053554677963,nan,nan,1873,6356.370505571365,nan,nan,1.156e-06,6356.322299718857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6356.371530056,6356.371530056,nan,nan
1875,2.727182e-08,6359.440451288223,nan,nan,1874,6359.75840306282,nan,nan,1.1503e-06,6359.709366321564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6359.75840306282,6359.75840306282,nan,nan
1876,2.865073e-08,6362.825120353698,nan,nan,1875,6363.142071247101,nan,nan,1.1563e-06,6363.092998743057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6363.142071247101,6363.142071247101,nan,nan
1877,4.029487e-08,6366.209171915054,nan,nan,1876,6366.526122808456,nan,nan,1.148e-06,6366.47710442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6366.526122808456,6366.526122808456,nan,nan
1878,5.530968e-08,6369.590594196319,nan,nan,1877,6369.908541202545,nan,nan,1.155e-06,6369.859187841415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6369.908541202545,6369.908541202545,nan,nan
1879,8.120262e-09,6372.974920892715,nan,nan,1878,6373.291871786118,nan,nan,1.1447e-06,6373.242913484573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6373.29287147522,6373.29287147522,nan,nan
1880,7.967047e-09,6376.357768201828,nan,nan,1879,6376.67471909523,nan,nan,1.1376e-06,6376.625709295273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6376.675742387772,6376.675742387772,nan,nan
1881,1.608731e-08,6379.742116355896,nan,nan,1880,6380.059067249298,nan,nan,1.116e-06,6380.010250329971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6380.059067249298,6380.059067249298,nan,nan
1882,4.91812e-08,6383.124570274353,nan,nan,1881,6383.441521167755,nan,nan,1.1334e-06,6383.393483638763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6383.441521167755,6383.441521167755,nan,nan
1883,1.011202e-08,6386.509760046005,nan,nan,1882,6386.827671289444,nan,nan,1.1177e-06,6386.778497695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6386.827671289444,6386.827671289444,nan,nan
1884,4.795551e-08,6389.894401216507,nan,nan,1883,6390.211352109909,nan,nan,1.1142e-06,6390.162514448166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6390.211352109909,6390.211352109909,nan,nan
1885,1.807907e-08,6393.277661705017,nan,nan,1884,6393.594612598419,nan,nan,1.1201e-06,6393.545562744141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6393.595610380173,6393.595610380173,nan,nan
1886,1.547446e-08,6396.660048866272,nan,nan,1885,6396.976999759674,nan,nan,1.113e-06,6396.928277492523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6396.976999759674,6396.976999759674,nan,nan
1887,3.002964e-08,6400.0423063278195,nan,nan,1886,6400.359257221222,nan,nan,1.1046e-06,6400.311215162277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6400.359257221222,6400.359257221222,nan,nan
1888,1.486161e-08,6403.428164386749,nan,nan,1887,6403.745115280151,nan,nan,1.1029e-06,6403.696410179138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6403.745115280151,6403.745115280151,nan,nan
1889,6.097856e-08,6406.811779642105,nan,nan,1888,6407.128730535507,nan,nan,1.0982e-06,6407.080441713333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6407.129726409912,6407.129726409912,nan,nan
1890,2.512685e-08,6410.193181180954,nan,nan,1889,6410.510132074356,nan,nan,1.1021e-06,6410.462300539017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6410.511136054993,6410.511136054993,nan,nan
1891,2.573969e-08,6413.578368091583,nan,nan,1890,6413.895318984985,nan,nan,1.0829e-06,6413.847316026688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6413.895318984985,6413.895318984985,nan,nan
1892,1.011202e-08,6416.960278892517,nan,nan,1891,6417.277229785919,nan,nan,1.0985e-06,6417.229192972183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6417.277229785919,6417.277229785919,nan,nan
1893,4.136736e-08,6420.345936441421,nan,nan,1892,6420.662887334824,nan,nan,1.0923e-06,6420.614237546921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6420.662887334824,6420.662887334824,nan,nan
1894,0.0,6423.730055236816,nan,nan,1893,6424.0470061302185,nan,nan,1.0819e-06,6423.998618602753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6424.048008680344,6424.048008680344,nan,nan
1895,2.022405e-08,6427.11446275711,nan,nan,1894,6427.431413650513,nan,nan,1.0806e-06,6427.382449865341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6427.431413650513,6427.431413650513,nan,nan
1896,2.880394e-08,6430.497254276275,nan,nan,1895,6430.814205169678,nan,nan,1.0886e-06,6430.765425920486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6430.815205812454,6430.815205812454,nan,nan
1897,5.898679e-08,6433.88142170906,nan,nan,1896,6434.198372602463,nan,nan,1.0832e-06,6434.14976811409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6434.198372602463,6434.198372602463,nan,nan
1898,5.77611e-08,6437.263674879074,nan,nan,1897,6437.580625772476,nan,nan,1.0798e-06,6437.532587766647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6437.580625772476,6437.580625772476,nan,nan
1899,4.289949e-09,6440.646102571487,nan,nan,1898,6440.9630534648895,nan,nan,1.0832e-06,6440.914501190186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6440.9630534648895,6440.9630534648895,nan,nan
1900,2.298187e-08,6444.028962039947,nan,nan,1899,6444.34591293335,nan,nan,1.0899e-06,6444.297577619553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6444.346949338913,6444.346949338913,nan,nan
1901,2.911036e-08,6447.411887788772,nan,nan,1900,6447.728838682175,nan,nan,1.0779e-06,6447.680830955505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6447.72983956337,6447.72983956337,nan,nan
1902,7.967047e-09,6450.793281936645,nan,nan,1901,6451.110232830048,nan,nan,1.0726e-06,6451.062358140945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6451.111209869385,6451.111209869385,nan,nan
1903,2.420756e-08,6454.178850317001,nan,nan,1902,6454.495801210403,nan,nan,1.0856e-06,6454.446762561798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6454.495801210403,6454.495801210403,nan,nan
1904,1.83855e-09,6457.562004232406,nan,nan,1903,6457.878955125809,nan,nan,1.079e-06,6457.830235481262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6457.8799777030945,6457.8799777030945,nan,nan
1905,1.455518e-08,6460.941850805282,nan,nan,1904,6461.258801698685,nan,nan,1.0737e-06,6461.210796356201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6461.259814739227,6461.259814739227,nan,nan
1906,5.362437e-09,6464.327108764648,nan,nan,1905,6464.6440596580505,nan,nan,1.0629e-06,6464.594007015228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6464.6440596580505,6464.6440596580505,nan,nan
1907,8.074298e-08,6467.710130119323,nan,nan,1906,6468.027081012726,nan,nan,1.0535e-06,6467.978056192398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6468.027081012726,6468.027081012726,nan,nan
1908,2.405435e-08,6471.092606449127,nan,nan,1907,6471.409557342529,nan,nan,1.0562e-06,6471.361493349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6471.410554885864,6471.410554885864,nan,nan
1909,3.401317e-08,6474.478503608703,nan,nan,1908,6474.795454502106,nan,nan,1.0496e-06,6474.746608257294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6474.795454502106,6474.795454502106,nan,nan
1910,8.442008e-08,6477.861946487426,nan,nan,1909,6478.178897380829,nan,nan,1.0544e-06,6478.1307208538055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6478.179859161377,6478.179859161377,nan,nan
1911,8.288795e-08,6481.245739364624,nan,nan,1910,6481.562690258026,nan,nan,1.0511e-06,6481.5146543979645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6481.562690258026,6481.562690258026,nan,nan
1912,1.149093e-08,6484.630004787445,nan,nan,1911,6484.946955680847,nan,nan,1.0442e-06,6484.898748397827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6484.947966814041,6484.947966814041,nan,nan
1913,5.056012e-08,6488.014602088928,nan,nan,1912,6488.33155298233,nan,nan,1.0356e-06,6488.282783269882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6488.33155298233,6488.33155298233,nan,nan
1914,2.604612e-09,6491.397039079666,nan,nan,1913,6491.713989973068,nan,nan,1.0331e-06,6491.66526889801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6491.715005397797,6491.715005397797,nan,nan
1915,1.624052e-08,6494.780377531051,nan,nan,1914,6495.097328424454,nan,nan,1.03e-06,6495.048477172852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6495.097328424454,6495.097328424454,nan,nan
1916,1.96112e-08,6498.166143798828,nan,nan,1915,6498.48309469223,nan,nan,1.0319e-06,6498.43393778801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6498.48309469223,6498.48309469223,nan,nan
1917,4.075451e-08,6501.549604558944,nan,nan,1916,6501.866555452347,nan,nan,1.0371e-06,6501.817503213882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6501.866555452347,6501.866555452347,nan,nan
1918,7.737228e-08,6504.933600091934,nan,nan,1917,6505.250550985336,nan,nan,1.0345e-06,6505.201472043991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6505.251551389694,6505.251551389694,nan,nan
1919,5.4084e-08,6508.319794082641,nan,nan,1918,6508.636744976044,nan,nan,1.0441e-06,6508.587658882141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6508.636744976044,6508.636744976044,nan,nan
1920,4.443162e-09,6511.704827928543,nan,nan,1919,6512.021778821945,nan,nan,1.0407e-06,6511.972730398178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6512.021778821945,6512.021778821945,nan,nan
1921,4.979404e-08,6515.085810565948,nan,nan,1920,6515.402761459351,nan,nan,1.0378e-06,6515.354825973511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6515.402761459351,6515.402761459351,nan,nan
1922,9.19275e-09,6518.468106412887,nan,nan,1921,6518.78505730629,nan,nan,1.0381e-06,6518.736990213394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6518.786072731018,6518.786072731018,nan,nan
1923,7.1397e-08,6521.851562404632,nan,nan,1922,6522.168513298035,nan,nan,1.0347e-06,6522.120475292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6522.169511079788,6522.169511079788,nan,nan
1924,4.136737e-08,6525.237970733642,nan,nan,1923,6525.554921627045,nan,nan,1.0515e-06,6525.506884336472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6525.555959939957,6525.555959939957,nan,nan
1925,2.742503e-08,6528.61908211708,nan,nan,1924,6528.936033010483,nan,nan,1.0427e-06,6528.887724637985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6528.936033010483,6528.936033010483,nan,nan
1926,1.47084e-08,6532.005369091034,nan,nan,1925,6532.322319984436,nan,nan,1.0392e-06,6532.27364730835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6532.322319984436,6532.322319984436,nan,nan
1927,7.813835e-09,6535.389883422851,nan,nan,1926,6535.706834316254,nan,nan,1.0367e-06,6535.65779542923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6535.706834316254,6535.706834316254,nan,nan
1928,2.175617e-08,6538.773383522033,nan,nan,1927,6539.090334415436,nan,nan,1.0352e-06,6539.042017698288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6539.090334415436,6539.090334415436,nan,nan
1929,4.688301e-08,6542.155548715591,nan,nan,1928,6542.4724996089935,nan,nan,1.0277e-06,6542.422894477844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6542.4724996089935,6542.4724996089935,nan,nan
1930,3.462602e-08,6545.540478134155,nan,nan,1929,6545.857429027557,nan,nan,1.0392e-06,6545.808580875397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6545.858418703079,6545.858418703079,nan,nan
1931,3.830312e-09,6548.925325298309,nan,nan,1930,6549.242276191711,nan,nan,1.0303e-06,6549.193882226944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6549.242276191711,6549.242276191711,nan,nan
1932,3.539208e-08,6552.308489704132,nan,nan,1931,6552.625440597534,nan,nan,1.0258e-06,6552.576116323471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6552.626468658447,6552.626468658447,nan,nan
1933,4.856835e-08,6555.692241573333,nan,nan,1932,6556.009192466736,nan,nan,1.0195e-06,6555.960507631302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6556.010204076767,6556.010204076767,nan,nan
1934,1.011202e-08,6559.078260803222,nan,nan,1933,6559.395211696625,nan,nan,1.0193e-06,6559.345863342285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6559.395211696625,6559.395211696625,nan,nan
1935,9.192749e-10,6562.462198638916,nan,nan,1934,6562.779149532318,nan,nan,1.0149e-06,6562.730295181274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6562.780144453049,6562.780144453049,nan,nan
1936,1.807907e-08,6565.845284128189,nan,nan,1935,6566.162235021591,nan,nan,1.0081e-06,6566.11291718483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6566.162235021591,6566.162235021591,nan,nan
1937,3.278747e-08,6569.228938245773,nan,nan,1936,6569.545889139175,nan,nan,1.0109e-06,6569.496389627457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6569.545889139175,6569.545889139175,nan,nan
1938,1.195057e-08,6572.611304664611,nan,nan,1937,6572.928255558014,nan,nan,1.0123e-06,6572.879406929016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6572.928255558014,6572.928255558014,nan,nan
1939,6.159141e-08,6575.99491610527,nan,nan,1938,6576.3118669986725,nan,nan,1.0095e-06,6576.262818336487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6576.3118669986725,6576.3118669986725,nan,nan
1940,3.830312e-08,6579.3759666919705,nan,nan,1939,6579.692917585373,nan,nan,1.0057e-06,6579.644880771637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6579.692917585373,6579.692917585373,nan,nan
1941,4.289948e-09,6582.763731622696,nan,nan,1940,6583.080682516098,nan,nan,9.99e-07,6583.031852722168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6583.080682516098,6583.080682516098,nan,nan
1942,5.056011e-09,6586.148604536056,nan,nan,1941,6586.465555429459,nan,nan,1.0003e-06,6586.416892528534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6586.465555429459,6586.465555429459,nan,nan
1943,4.412519e-08,6589.529460573196,nan,nan,1942,6589.8464114665985,nan,nan,1.0107e-06,6589.797612905502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6589.8464114665985,6589.8464114665985,nan,nan
1944,3.477923e-08,6592.91615858078,nan,nan,1943,6593.233109474182,nan,nan,1.0081e-06,6593.183693647385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6593.233109474182,6593.233109474182,nan,nan
1945,3.048928e-08,6596.299824857711,nan,nan,1944,6596.616775751114,nan,nan,9.972e-07,6596.567714929581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6596.616775751114,6596.616775751114,nan,nan
1946,5.668862e-09,6599.679131650924,nan,nan,1945,6599.996082544327,nan,nan,1.0042e-06,6599.948045492172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6599.997085094452,6599.997085094452,nan,nan
1947,3.033607e-08,6603.064725542068,nan,nan,1946,6603.381676435471,nan,nan,1.0019e-06,6603.33269739151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6603.381676435471,6603.381676435471,nan,nan
