index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42876,0.0005555918,145069.02238550186,nan,nan,42847,145069.44433617592,nan,nan,-7.53219e-05,145069.29093885422,1.0,145072.82686185837,nan,nan,nan,nan,3.616782419529256,145072.82786345482,nan,nan,nan,nan,145069.44433617592,145072.82786345482,nan,nan,nan,nan,nan,nan,145072.82786345482,145072.82786345482,nan,nan
42877,0.0005555922,145072.40590014457,nan,nan,42848,145072.82786345482,nan,nan,-7.53212e-05,145072.67370700836,1.0,145076.2099173069,nan,nan,nan,nan,3.0673977482083563,145076.2099173069,nan,nan,nan,nan,145072.82786345482,145076.2099173069,nan,nan,nan,nan,nan,nan,145076.21091771126,145076.21091771126,nan,nan
42878,0.0005556588,145075.78898038864,nan,nan,42849,145076.2099173069,nan,nan,-7.53125e-05,145076.0578711033,1.0,145079.59452319145,nan,nan,nan,nan,3.3420900838688063,145079.59552311897,nan,nan,nan,nan,145076.21091771126,145079.59552311897,nan,nan,nan,nan,nan,nan,145079.59552311897,145079.59552311897,nan,nan
42879,0.0005556615,145079.17558016776,nan,nan,42850,145079.59552311897,nan,nan,-7.53182e-05,145079.44310164452,1.0,145082.9793639183,nan,nan,nan,nan,3.0673977482083563,145082.98036456108,nan,nan,nan,nan,145079.59552311897,145082.98036456108,nan,nan,nan,nan,nan,nan,145082.98036456108,145082.98036456108,nan,nan
42880,0.0005555896,145082.55840935707,nan,nan,42851,145082.98036456108,nan,nan,-7.53268e-05,145082.82628917694,1.0,145086.36388206482,nan,nan,nan,nan,3.0673977482083563,145086.36388206482,nan,nan,nan,nan,145082.98036456108,145086.36388206482,nan,nan,nan,nan,nan,nan,145086.36388206482,145086.36388206482,nan,nan
42881,0.0005557528,145085.94193091392,nan,nan,42852,145086.36388206482,nan,nan,-7.53264e-05,145086.20981049538,1.0,145089.74761486053,nan,nan,nan,nan,2.9300515803781315,145089.74761486053,nan,nan,nan,nan,145086.36388206482,145089.74761486053,nan,nan,nan,nan,nan,nan,145089.7486155033,145089.7486155033,nan,nan
42882,0.0005556727,145089.32663240432,nan,nan,42853,145089.74761486053,nan,nan,-7.53369e-05,145089.59491300583,1.0,145093.1337788105,nan,nan,nan,nan,2.655359244717682,145093.13477683067,nan,nan,nan,nan,145089.7486155033,145093.13477683067,nan,nan,nan,nan,nan,nan,145093.13477683067,145093.13477683067,nan,nan
42883,0.0005556878,145092.70883145332,nan,nan,42854,145093.13477683067,nan,nan,-7.53159e-05,145092.9767317772,1.0,145096.51344537735,nan,nan,nan,nan,2.518013076887457,145096.51444482803,nan,nan,nan,nan,145093.13477683067,145096.51444482803,nan,nan,nan,nan,nan,nan,145096.51444482803,145096.51444482803,nan,nan
42884,0.0005555722,145096.09146466255,nan,nan,42855,145096.51444482803,nan,nan,-7.53258e-05,145096.36001443863,1.0,145099.89907431602,nan,nan,nan,nan,4.30351325868038,145099.89907431602,nan,nan,nan,nan,145096.51444482803,145099.89907431602,nan,nan,nan,nan,nan,nan,145099.89907431602,145099.89907431602,nan,nan
42885,0.0005556823,145099.4780892372,nan,nan,42856,145099.89907431602,nan,nan,-7.53247e-05,145099.74604010582,1.0,145103.281124115,nan,nan,nan,nan,3.616782419529256,145103.281124115,nan,nan,nan,nan,145099.89907431602,145103.281124115,nan,nan,nan,nan,nan,nan,145103.281124115,145103.281124115,nan,nan
42886,0.0005556023,145102.8611263275,nan,nan,42857,145103.281124115,nan,nan,-7.53276e-05,145103.1282134056,1.0,145106.66640210152,nan,nan,nan,nan,3.479436251699031,145106.66740489006,nan,nan,nan,nan,145103.281124115,145106.66740489006,nan,nan,nan,nan,nan,nan,145106.66740489006,145106.66740489006,nan,nan
42887,0.0005554574,145106.24442281722,nan,nan,42858,145106.66740489006,nan,nan,-7.53214e-05,145106.5129711628,1.0,145110.04815244675,nan,nan,nan,nan,4.02882092301993,145110.04815244675,nan,nan,nan,nan,145106.66740489006,145110.04815244675,nan,nan,nan,nan,nan,nan,145110.0491526127,145110.0491526127,nan,nan
42888,0.0005556986,145109.62820591926,nan,nan,42859,145110.04815244675,nan,nan,-7.53263e-05,145109.89530181885,1.0,145113.43546962738,nan,nan,nan,nan,3.616782419529256,145113.43546962738,nan,nan,nan,nan,145110.0491526127,145113.43546962738,nan,nan,nan,nan,nan,nan,145113.4364376068,145113.4364376068,nan,nan
42889,0.000555771,145113.01148571967,nan,nan,42860,145113.43546962738,nan,nan,-7.53211e-05,145113.2801179886,1.0,145116.81484556198,nan,nan,nan,nan,2.9300515803781315,145116.81484556198,nan,nan,nan,nan,145113.4364376068,145116.81484556198,nan,nan,nan,nan,nan,nan,145116.81585359573,145116.81585359573,nan,nan
42890,0.0005555908,145116.39500203132,nan,nan,42861,145116.81484556198,nan,nan,-7.53193e-05,145116.66279935837,1.0,145120.19724941254,nan,nan,nan,nan,2.9300515803781315,145120.1982498169,nan,nan,nan,nan,145116.81585359573,145120.1982498169,nan,nan,nan,nan,nan,nan,145120.1982498169,145120.1982498169,nan,nan
42891,0.0005557553,145119.77727713584,nan,nan,42862,145120.1982498169,nan,nan,-7.53181e-05,145120.04568338394,1.0,145123.58353972435,nan,nan,nan,nan,3.0673977482083563,145123.58353972435,nan,nan,nan,nan,145120.1982498169,145123.58353972435,nan,nan,nan,nan,nan,nan,145123.58453941345,145123.58453941345,nan,nan
42892,0.0005555878,145123.15858831405,nan,nan,42863,145123.58353972435,nan,nan,-7.53173e-05,145123.42750120163,1.0,145126.96433854103,nan,nan,nan,nan,3.8914747551897055,145126.96536755562,nan,nan,nan,nan,145123.58453941345,145126.96536755562,nan,nan,nan,nan,nan,nan,145126.96536755562,145126.96536755562,nan,nan
42893,0.0005554663,145126.54338636398,nan,nan,42864,145126.96536755562,nan,nan,-7.53132e-05,145126.8114914894,1.0,145130.34856128693,nan,nan,nan,nan,3.616782419529256,145130.34957027435,nan,nan,nan,nan,145126.96536755562,145130.34957027435,nan,nan,nan,nan,nan,nan,145130.3505642414,145130.3505642414,nan,nan
42894,0.0005553407,145129.92878785133,nan,nan,42865,145130.34957027435,nan,nan,-7.53231e-05,145130.19657421112,1.0,145133.7324306965,nan,nan,nan,nan,3.3420900838688063,145133.7324306965,nan,nan,nan,nan,145130.3505642414,145133.7324306965,nan,nan,nan,nan,nan,nan,145133.73340010643,145133.73340010643,nan,nan
42895,0.0005555991,145133.31160035133,nan,nan,42866,145133.7324306965,nan,nan,-7.53072e-05,145133.57978963852,1.0,145137.11674499512,nan,nan,nan,nan,3.479436251699031,145137.11674499512,nan,nan,nan,nan,145133.73340010643,145137.11674499512,nan,nan,nan,nan,nan,nan,145137.1177494526,145137.1177494526,nan,nan
42896,0.0005555947,145136.69680657386,nan,nan,42867,145137.11674499512,nan,nan,-7.53127e-05,145136.96492695808,1.0,145140.50362348557,nan,nan,nan,nan,3.479436251699031,145140.5046236515,145137.1177494526,145140.81807374954,nan,nan,145137.1177494526,145140.5046236515,nan,nan,nan,nan,nan,nan,145140.81807374954,145140.81807374954,nan,nan
42897,0.0005556017,145140.08067383766,nan,nan,42868,145140.5046236515,nan,nan,-7.53294e-05,145140.34873890877,1.0,145143.88909626007,nan,nan,nan,nan,2.9300515803781315,145143.88909626007,nan,nan,nan,nan,145140.81807374954,145143.88909626007,nan,nan,nan,nan,nan,nan,145143.88909626007,145143.88909626007,nan,nan
42898,0.0005555248,145143.46410455703,nan,nan,42869,145143.88909626007,nan,nan,-7.53263e-05,145143.73247814178,1.0,145147.2693696022,nan,nan,nan,nan,2.518013076887457,145147.2693696022,nan,nan,nan,nan,145143.88909626007,145147.2693696022,nan,nan,nan,nan,nan,nan,145147.2703704834,145147.2703704834,nan,nan
42899,0.0005556082,145146.84838547706,nan,nan,42870,145147.2693696022,nan,nan,-7.53249e-05,145147.11633849144,1.0,145150.65622067451,nan,nan,nan,nan,3.3420900838688063,145150.65622067451,nan,nan,nan,nan,145147.2703704834,145150.65622067451,nan,nan,nan,nan,nan,nan,145150.6572186947,145150.6572186947,nan,nan
42900,0.0005554704,145150.23223581314,nan,nan,42871,145150.65622067451,nan,nan,-7.53203e-05,145150.5008342266,1.0,145154.04282665253,nan,nan,nan,nan,3.7541285873594807,145154.04282665253,nan,nan,nan,nan,145150.6572186947,145154.04282665253,nan,nan,nan,nan,nan,nan,145154.04282665253,145154.04282665253,nan,nan
42901,0.0005557028,145153.61784758567,nan,nan,42872,145154.04282665253,nan,nan,-7.53183e-05,145153.8857500553,1.0,145157.4206111431,nan,nan,nan,nan,3.3420900838688063,145157.4216117859,nan,nan,nan,nan,145154.04282665253,145157.4216117859,nan,nan,nan,nan,nan,nan,145157.4216117859,145157.4216117859,nan,nan
42902,0.0005555387,145157.0006257534,nan,nan,42873,145157.4216117859,nan,nan,-7.53207e-05,145157.26860046387,1.0,145160.81580400467,nan,nan,nan,nan,3.0673977482083563,145160.81680202484,nan,nan,nan,nan,145157.4216117859,145160.81680202484,nan,nan,nan,nan,nan,nan,145160.81680202484,145160.81680202484,nan,nan
42903,0.0005556272,145160.3858212471,nan,nan,42874,145160.81680202484,nan,nan,-7.53192e-05,145160.6538836956,1.0,145164.1918978691,nan,nan,nan,nan,3.3420900838688063,145164.1928985119,nan,nan,nan,nan,145160.81680202484,145164.1928985119,nan,nan,nan,nan,nan,nan,145164.1928985119,145164.1928985119,nan,nan
42904,0.0005556399,145163.76700129508,nan,nan,42875,145164.1928985119,nan,nan,-7.53169e-05,145164.0350227356,1.0,145167.57537412643,nan,nan,nan,nan,3.0673977482083563,145167.5763745308,nan,nan,nan,nan,145164.1928985119,145167.5763745308,nan,nan,nan,nan,nan,nan,145167.5763745308,145167.5763745308,nan,nan
42905,0.0005555253,145167.152389431,nan,nan,42876,145167.5763745308,nan,nan,-7.53205e-05,145167.42042565346,1.0,145170.9544775486,nan,nan,nan,nan,2.7927054125479067,145170.9554760456,nan,nan,nan,nan,145167.5763745308,145170.9554760456,nan,nan,nan,nan,nan,nan,145170.9554760456,145170.9554760456,nan,nan
42906,0.0005556772,145170.53349056243,nan,nan,42877,145170.9554760456,nan,nan,-7.53201e-05,145170.8024377823,1.0,145174.34412312508,nan,nan,nan,nan,2.518013076887457,145174.34412312508,nan,nan,nan,nan,145170.9554760456,145174.34412312508,nan,nan,nan,nan,nan,nan,145174.34509205818,145174.34509205818,nan,nan
42907,0.0005554857,145173.91914548873,nan,nan,42878,145174.34412312508,nan,nan,-7.53254e-05,145174.18805480003,1.0,145177.7271130085,nan,nan,nan,nan,3.204743916038581,145177.72811245918,nan,nan,nan,nan,145174.34509205818,145177.72811245918,nan,nan,nan,nan,nan,nan,145177.72811245918,145177.72811245918,nan,nan
42908,0.0005555153,145177.30411639213,nan,nan,42879,145177.72811245918,nan,nan,-7.53212e-05,145177.57171940804,1.0,145181.11024308205,nan,nan,nan,nan,3.0673977482083563,145181.11024308205,nan,nan,nan,nan,145177.72811245918,145181.11024308205,nan,nan,nan,nan,nan,nan,145181.11124801636,145181.11124801636,nan,nan
42909,0.0005555682,145180.68332471847,nan,nan,42880,145181.11024308205,nan,nan,-7.53191e-05,145180.95223617554,1.0,145184.48927092552,nan,nan,nan,nan,3.204743916038581,145184.49027132988,nan,nan,nan,nan,145181.11124801636,145184.49027132988,nan,nan,nan,nan,nan,nan,145184.49027132988,145184.49027132988,nan,nan
42910,0.0005554968,145184.065350914,nan,nan,42881,145184.49027132988,nan,nan,-7.53174e-05,145184.3332374096,1.0,145187.87536406517,nan,nan,nan,nan,2.655359244717682,145187.87536406517,nan,nan,nan,nan,145184.49027132988,145187.87536406517,nan,nan,nan,nan,nan,nan,145187.8763730526,145187.8763730526,nan,nan
42911,0.0005556458,145187.45141448974,nan,nan,42882,145187.87536406517,nan,nan,-7.5316e-05,145187.7195661068,1.0,145191.26067590714,nan,nan,nan,nan,2.9300515803781315,145191.26167917252,nan,nan,nan,nan,145187.8763730526,145191.26167917252,nan,nan,nan,nan,nan,nan,145191.26167917252,145191.26167917252,nan,nan
42912,0.0005556166,145190.83669581413,nan,nan,42883,145191.26167917252,nan,nan,-7.53296e-05,145191.104732275,1.0,145194.64141488075,nan,nan,nan,nan,2.655359244717682,145194.64241552353,nan,nan,nan,nan,145191.26167917252,145194.64241552353,nan,nan,nan,nan,nan,nan,145194.64241552353,145194.64241552353,nan,nan
42913,0.0005554922,145194.22046723365,nan,nan,42884,145194.64241552353,nan,nan,-7.53193e-05,145194.48858046532,1.0,145198.02689695358,nan,nan,nan,nan,2.655359244717682,145198.02788853645,nan,nan,nan,nan,145194.64241552353,145198.02788853645,nan,nan,nan,nan,nan,nan,145198.02788853645,145198.02788853645,nan,nan
42914,0.0005556054,145197.60489811897,nan,nan,42885,145198.02788853645,nan,nan,-7.53268e-05,145197.8735473156,1.0,145201.41493082047,nan,nan,nan,nan,2.518013076887457,145201.4159259796,nan,nan,nan,nan,145198.02788853645,145201.4159259796,nan,nan,nan,nan,nan,nan,145201.4159259796,145201.4159259796,nan,nan
42915,0.0005555251,145200.9909626484,nan,nan,42886,145201.4159259796,nan,nan,-7.53207e-05,145201.25883674622,1.0,145204.79908514023,nan,nan,nan,nan,3.7541285873594807,145204.80008029938,nan,nan,nan,nan,145201.4159259796,145204.80008029938,nan,nan,nan,nan,nan,nan,145204.80008029938,145204.80008029938,nan,nan
42916,0.0005556664,145204.37410225868,nan,nan,42887,145204.80008029938,nan,nan,-7.53207e-05,145204.64220619202,1.0,145208.18123292923,nan,nan,nan,nan,3.0673977482083563,145208.1822719574,nan,nan,nan,nan,145204.80008029938,145208.1822719574,nan,nan,nan,nan,nan,nan,145208.1822719574,145208.1822719574,nan,nan
42917,0.0005555291,145207.75727071762,nan,nan,42888,145208.1822719574,nan,nan,-7.53229e-05,145208.02598047256,1.0,145211.5654478073,nan,nan,nan,nan,3.7541285873594807,145211.5664484501,nan,nan,nan,nan,145208.1822719574,145211.5664484501,nan,nan,nan,nan,nan,nan,145211.5664484501,145211.5664484501,nan,nan
42918,0.0005555668,145211.14248766899,nan,nan,42889,145211.5664484501,nan,nan,-7.53214e-05,145211.4104332924,1.0,145214.95138311386,nan,nan,nan,nan,3.479436251699031,145214.95138311386,nan,nan,nan,nan,145211.5664484501,145214.95138311386,nan,nan,nan,nan,nan,nan,145214.95138311386,145214.95138311386,nan,nan
42919,0.0005557305,145214.52743163108,nan,nan,42890,145214.95138311386,nan,nan,-7.53165e-05,145214.79586100578,1.0,145218.33151221275,nan,nan,nan,nan,3.3420900838688063,145218.33151221275,nan,nan,nan,nan,145214.95138311386,145218.33151221275,nan,nan,nan,nan,nan,nan,145218.33151221275,145218.33151221275,nan,nan
42920,0.0005555084,145217.91053905486,nan,nan,42891,145218.33151221275,nan,nan,-7.53178e-05,145218.17843413353,1.0,145221.71430754662,nan,nan,nan,nan,3.0673977482083563,145221.71526932716,nan,nan,nan,nan,145218.33151221275,145221.71526932716,nan,nan,nan,nan,nan,nan,145221.71526932716,145221.71526932716,nan,nan
42921,0.0005555654,145221.29435887336,nan,nan,42892,145221.71526932716,nan,nan,-7.53235e-05,145221.56226611137,1.0,145225.10184192657,nan,nan,nan,nan,2.7927054125479067,145225.1028418541,nan,nan,nan,nan,145221.71526932716,145225.1028418541,nan,nan,nan,nan,nan,nan,145225.1028418541,145225.1028418541,nan,nan
42922,0.0005556057,145224.67786374092,nan,nan,42893,145225.1028418541,nan,nan,-7.53167e-05,145224.9468140602,1.0,145228.48330497742,nan,nan,nan,nan,2.3806669090572323,145228.48330497742,nan,nan,nan,nan,145225.1028418541,145228.48330497742,nan,nan,nan,nan,nan,nan,145228.48424315453,145228.48424315453,nan,nan
42923,0.0005555622,145228.0613292694,nan,nan,42894,145228.48330497742,nan,nan,-7.53111e-05,145228.32937264442,1.0,145231.8651843071,nan,nan,nan,nan,3.8914747551897055,145231.8661839962,nan,nan,nan,nan,145228.48424315453,145231.8661839962,nan,nan,nan,nan,nan,nan,145231.8661839962,145231.8661839962,nan,nan
42924,0.0005557368,145231.44518938064,nan,nan,42895,145231.8661839962,nan,nan,-7.53283e-05,145231.71383047104,1.0,145235.2539756298,nan,nan,nan,nan,2.7927054125479067,145235.25499343872,nan,nan,nan,nan,145231.8661839962,145235.25499343872,nan,nan,nan,nan,nan,nan,145235.25499343872,145235.25499343872,nan,nan
42925,0.0005555333,145234.83100667,nan,nan,42896,145235.25499343872,nan,nan,-7.53266e-05,145235.09889936447,1.0,145238.63782286644,nan,nan,nan,nan,3.616782419529256,145238.63782286644,nan,nan,nan,nan,145235.25499343872,145238.63782286644,nan,nan,nan,nan,nan,nan,145238.63882660866,145238.63882660866,nan,nan
42926,0.0005557358,145238.21581902503,nan,nan,42897,145238.63782286644,nan,nan,-7.53297e-05,145238.48384857178,1.0,145242.02095079422,nan,nan,nan,nan,3.479436251699031,145242.02095079422,nan,nan,nan,nan,145238.63882660866,145242.02095079422,nan,nan,nan,nan,nan,nan,145242.02095079422,145242.02095079422,nan,nan
42927,0.0005555461,145241.5959991455,nan,nan,42898,145242.02095079422,nan,nan,-7.53216e-05,145241.86491441727,1.0,145245.40029525757,nan,nan,nan,nan,3.479436251699031,145245.4012951851,nan,nan,nan,nan,145242.02095079422,145245.4012951851,nan,nan,nan,nan,nan,nan,145245.4012951851,145245.4012951851,nan,nan
42928,0.0005555513,145244.98036494254,nan,nan,42899,145245.4012951851,nan,nan,-7.53244e-05,145245.24891281128,1.0,145248.786362648,nan,nan,nan,nan,2.7927054125479067,145248.786362648,nan,nan,nan,nan,145245.4012951851,145248.786362648,nan,nan,nan,nan,nan,nan,145248.786362648,145248.786362648,nan,nan
42929,0.0005556555,145248.36538090705,nan,nan,42900,145248.786362648,nan,nan,-7.53338e-05,145248.63393616676,1.0,145252.17310118675,nan,nan,nan,nan,3.0673977482083563,145252.17310118675,nan,nan,nan,nan,145248.786362648,145252.17310118675,nan,nan,nan,nan,nan,nan,145252.17409849167,145252.17409849167,nan,nan
42930,0.0005555904,145251.7501176834,nan,nan,42901,145252.17310118675,nan,nan,-7.53135e-05,145252.0179772377,1.0,145255.5533952713,nan,nan,nan,nan,2.518013076887457,145255.55438566208,nan,nan,nan,nan,145252.17409849167,145255.55438566208,nan,nan,nan,nan,nan,nan,145255.55438566208,145255.55438566208,nan,nan
42931,0.0005556253,145255.13343372344,nan,nan,42902,145255.55438566208,nan,nan,-7.53266e-05,145255.40170288086,1.0,145258.9379544258,nan,nan,nan,nan,3.616782419529256,145258.9379544258,nan,nan,nan,nan,145255.55438566208,145258.9379544258,nan,nan,nan,nan,nan,nan,145258.9389541149,145258.9389541149,nan,nan
42932,0.0005556375,145258.51695885658,nan,nan,42903,145258.9379544258,nan,nan,-7.53182e-05,145258.7857515812,1.0,145262.3273282051,nan,nan,nan,nan,3.616782419529256,145262.3273282051,nan,nan,nan,nan,145258.9389541149,145262.3273282051,nan,nan,nan,nan,nan,nan,145262.32832551003,145262.32832551003,nan,nan
42933,0.0005555518,145261.9013437271,nan,nan,42904,145262.3273282051,nan,nan,-7.53155e-05,145262.16982126236,1.0,145265.70716762543,nan,nan,nan,nan,3.616782419529256,145265.70716762543,nan,nan,nan,nan,145262.32832551003,145265.70716762543,nan,nan,nan,nan,nan,nan,145265.70716762543,145265.70716762543,nan,nan
42934,0.0005554873,145265.2862195015,nan,nan,42905,145265.70716762543,nan,nan,-7.53226e-05,145265.55310821533,1.0,145269.0894882679,nan,nan,nan,nan,3.204743916038581,145269.0894882679,nan,nan,nan,nan,145265.70716762543,145269.0894882679,nan,nan,nan,nan,nan,nan,145269.0905020237,145269.0905020237,nan,nan
42935,0.000555572,145268.66853775978,nan,nan,42906,145269.0894882679,nan,nan,-7.53222e-05,145268.93677139282,1.0,145272.4782254696,nan,nan,nan,nan,3.616782419529256,145272.47923636436,nan,nan,nan,nan,145269.0905020237,145272.47923636436,nan,nan,nan,nan,nan,nan,145272.47923636436,145272.47923636436,nan,nan
42936,0.0005556737,145272.05430045127,nan,nan,42907,145272.47923636436,nan,nan,-7.53286e-05,145272.32217812538,1.0,145275.8583624363,nan,nan,nan,nan,2.655359244717682,145275.8583624363,nan,nan,nan,nan,145272.47923636436,145275.8583624363,nan,nan,nan,nan,nan,nan,145275.8583624363,145275.8583624363,nan,nan
42937,0.0005555092,145275.4353553295,nan,nan,42908,145275.8583624363,nan,nan,-7.53263e-05,145275.70348238945,1.0,145279.2422838211,nan,nan,nan,nan,2.9300515803781315,145279.2422838211,nan,nan,nan,nan,145275.8583624363,145279.2422838211,nan,nan,nan,nan,nan,nan,145279.24328565598,145279.24328565598,nan,nan
42938,0.0005555566,145278.82032837867,nan,nan,42909,145279.2422838211,nan,nan,-7.53192e-05,145279.08843493462,1.0,145282.6334850788,nan,nan,nan,nan,2.7927054125479067,145282.63448524475,nan,nan,nan,nan,145279.24328565598,145282.63448524475,nan,nan,nan,nan,nan,nan,145282.63448524475,145282.63448524475,nan,nan
42939,0.0005556834,145282.2035314083,nan,nan,42910,145282.63448524475,nan,nan,-7.53229e-05,145282.47197151184,1.0,145286.01224637032,nan,nan,nan,nan,3.616782419529256,145286.0132844448,nan,nan,nan,nan,145282.63448524475,145286.0132844448,nan,nan,nan,nan,nan,nan,145286.0132844448,145286.0132844448,nan,nan
