index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45843,0.0007081327,155099.12806978225,nan,nan,45810,155099.44502067566,nan,nan,-9.99876e-05,155099.39698410034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155102.8286075592,155102.8286075592,nan,nan
45844,0.0007081295,155102.5116566658,nan,nan,45811,155102.8286075592,nan,nan,-0.000100002,155102.77960848808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155106.20991683006,155106.20991683006,nan,nan
45845,0.00070816,155105.8919669628,nan,nan,45812,155106.20891785622,nan,nan,-9.99973e-05,155106.16088080406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155109.5925886631,155109.5925886631,nan,nan
45846,0.0007083112,155109.2756377697,nan,nan,45813,155109.5925886631,nan,nan,-9.99943e-05,155109.54351830482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155112.97287034988,155112.97287034988,nan,nan
45847,0.0007083213,155112.65591945648,nan,nan,45814,155112.97287034988,nan,nan,-9.99997e-05,155112.9248328209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155116.35481739044,155116.35580468178,nan,nan
45848,0.0007083531,155116.03786649703,nan,nan,45815,155116.35481739044,nan,nan,-0.0001000001,155116.30676984787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155119.736836195,155119.736836195,nan,nan
45849,0.0007084013,155119.41988530158,nan,nan,45816,155119.736836195,nan,nan,-9.99928e-05,155119.68779993057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155123.11889600754,155123.11889600754,nan,nan
45850,0.0007081541,155122.80194511413,nan,nan,45817,155123.11889600754,nan,nan,-9.99927e-05,155123.0708501339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155126.50109386444,155126.50109386444,nan,nan
45851,0.0007083095,155126.18414297103,nan,nan,45818,155126.50109386444,nan,nan,-9.9996e-05,155126.45305633545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155129.88168740273,155129.88168740273,nan,nan
45852,0.0007082102,155129.56473650932,nan,nan,45819,155129.88168740273,nan,nan,-9.99977e-05,155129.83365130424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155133.26428294182,155133.26428294182,nan,nan
45853,0.0007083102,155132.94633569717,nan,nan,45820,155133.26328659058,nan,nan,-0.0001000091,155133.2152750492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155136.64622330666,155136.64622330666,nan,nan
45854,0.0007082445,155136.3282734394,nan,nan,45821,155136.6452243328,nan,nan,-0.0001000007,155136.59818649292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155140.02679419518,155140.02679419518,nan,nan
45855,0.0007081872,155139.70984330177,nan,nan,45822,155140.02679419518,nan,nan,-0.0001000054,155139.9787864685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155143.40881824493,155143.40881824493,nan,nan
45856,0.0007082791,155143.09186735153,nan,nan,45823,155143.40881824493,nan,nan,-0.0001000068,155143.36078119278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155146.79055333138,155146.79055333138,nan,nan
45857,0.0007082383,155146.47360243797,nan,nan,45824,155146.79055333138,nan,nan,-0.00010001,155146.74152088165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155150.17163705826,155150.17163705826,nan,nan
45858,0.0007082539,155149.85468616485,nan,nan,45825,155150.17163705826,nan,nan,-0.0001000043,155150.1235985756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155153.55293130875,155153.55293130875,nan,nan
45859,0.0007081557,155153.23598041534,nan,nan,45826,155153.55293130875,nan,nan,-0.0001000072,155153.50491213799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155156.9356417656,155156.9356417656,nan,nan
45860,0.0007084114,155156.61769094467,nan,nan,45827,155156.9356417656,nan,nan,-0.000100013,155156.8866481781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155160.31793546677,155160.31793546677,nan,nan
45861,0.0007083812,155159.99995174407,nan,nan,45828,155160.31690263748,nan,nan,-0.0001000185,155160.26886558533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155163.69740581512,155163.69740581512,nan,nan
45862,0.000708352,155163.38045492172,nan,nan,45829,155163.69740581512,nan,nan,-0.0001000093,155163.6494371891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155167.08063936234,155167.08063936234,nan,nan
45863,0.0007082635,155166.76368846893,nan,nan,45830,155167.08063936234,nan,nan,-0.00010001,155167.03260183334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155170.46224212646,155170.46224212646,nan,nan
45864,0.0007082474,155170.14529123306,nan,nan,45831,155170.46224212646,nan,nan,-0.0001000135,155170.41417694092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155173.8443493843,155173.8443493843,nan,nan
45865,0.0007081999,155173.5273984909,nan,nan,45832,155173.8443493843,nan,nan,-0.0001000198,155173.7953388691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155177.2259337902,155177.2259337902,nan,nan
45866,0.0007082516,155176.9089828968,nan,nan,45833,155177.2259337902,nan,nan,-0.0001000116,155177.17789673805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155180.60773801804,155180.60773801804,nan,nan
45867,0.0007081618,155180.29078712463,nan,nan,45834,155180.60773801804,nan,nan,-0.0001000155,155180.55970168114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155183.9900956154,155183.9900956154,nan,nan
45868,0.0007083964,155183.67314472198,nan,nan,45835,155183.9900956154,nan,nan,-0.0001000027,155183.94205904007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155187.37105607986,155187.37105607986,nan,nan
45869,0.0007082243,155187.05410518646,nan,nan,45836,155187.37105607986,nan,nan,-0.0001000138,155187.32298779488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155190.75389385223,155190.75389385223,nan,nan
45870,0.0007081408,155190.43694295883,nan,nan,45837,155190.75389385223,nan,nan,-0.0001000141,155190.70585727692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155194.13435196877,155194.13435196877,nan,nan
45871,0.0007081835,155193.81640138626,nan,nan,45838,155194.13335227966,nan,nan,-0.0001000102,155194.08531689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155197.5150039196,155197.5150039196,nan,nan
45872,0.0007081858,155197.197052145,nan,nan,45839,155197.5140030384,nan,nan,-0.0001000121,155197.4659640789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155200.8979883194,155200.8979883194,nan,nan
45873,0.0007081059,155200.581037426,nan,nan,45840,155200.8979883194,nan,nan,-0.0001000232,155200.8499598503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155204.27901244164,155204.27901244164,nan,nan
45874,0.0007083939,155203.96106209754,nan,nan,45841,155204.27801299095,nan,nan,-0.0001000143,155204.2309770584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155207.65954327583,155207.65954327583,nan,nan
45875,0.0007083511,155207.34259238243,nan,nan,45842,155207.65954327583,nan,nan,-0.0001000133,155207.61154270172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155211.0421755314,155211.0421755314,nan,nan
45876,0.0007083055,155210.7242239952,nan,nan,45843,155211.0411748886,nan,nan,-0.0001000115,155210.99316740036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155214.4229376316,155214.4229376316,nan,nan
45877,0.0007085606,155214.1059867382,nan,nan,45844,155214.4229376316,nan,nan,-0.0001000199,155214.37490057945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155217.80496764183,155217.80496764183,nan,nan
45878,0.0007082264,155217.48801674842,nan,nan,45845,155217.80496764183,nan,nan,-0.0001000184,155217.75689649582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155221.18646526337,155221.18646526337,nan,nan
45879,0.0007082878,155220.86951436996,nan,nan,45846,155221.18646526337,nan,nan,-0.000100013,155221.13843011856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155224.57031583786,155224.57031583786,nan,nan
45880,0.00070838,155224.25336494445,nan,nan,45847,155224.57031583786,nan,nan,-0.0001000135,155224.5213112831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155227.95157074928,155227.95157074928,nan,nan
45881,0.0007083308,155227.63461985587,nan,nan,45848,155227.95157074928,nan,nan,-0.0001000073,155227.9035630226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155231.33312273026,155231.33312273026,nan,nan
45882,0.0007082561,155231.01617183685,nan,nan,45849,155231.33312273026,nan,nan,-0.0001000184,155231.2850522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155234.71730542183,155234.71730542183,nan,nan
45883,0.0007081977,155234.39935507774,nan,nan,45850,155234.71630597115,nan,nan,-0.0001000152,155234.6682984829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155238.09865546227,155238.09865546227,nan,nan
45884,0.0007082056,155237.78170456886,nan,nan,45851,155238.09865546227,nan,nan,-0.0001000185,155238.04961514473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155241.4775543213,155241.4775543213,nan,nan
45885,0.0007084128,155241.16060342788,nan,nan,45852,155241.4775543213,nan,nan,-0.0001000128,155241.42951655388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155244.86072278023,155244.86072278023,nan,nan
45886,0.0007083879,155244.5428003311,nan,nan,45853,155244.85975122452,nan,nan,-0.0001000137,155244.81171274185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155248.24298214912,155248.24298214912,nan,nan
45887,0.0007081118,155247.92503442764,nan,nan,45854,155248.24198532104,nan,nan,-0.0001000293,155248.19394493103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155251.62438249588,155251.62438249588,nan,nan
45888,0.0007082535,155251.30642023086,nan,nan,45855,155251.62337112427,nan,nan,-0.0001000202,155251.57533431053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155255.00491452217,155255.00491452217,nan,nan
45889,0.0007083609,155254.68796362876,nan,nan,45856,155255.00491452217,nan,nan,-0.0001000242,155254.95687651634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155258.3882536888,155258.3882536888,nan,nan
45890,0.0007083996,155258.0713027954,nan,nan,45857,155258.3882536888,nan,nan,-0.0001000148,155258.34021282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155261.7702484131,155261.7702484131,nan,nan
45891,0.0007083793,155261.45329751968,nan,nan,45858,155261.7702484131,nan,nan,-0.0001000176,155261.72221302986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155265.1492741108,155265.1492741108,nan,nan
45892,0.0007082874,155264.8323232174,nan,nan,45859,155265.1492741108,nan,nan,-0.0001000335,155265.10123944283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155268.5339026451,155268.5339026451,nan,nan
45893,0.0007083347,155268.2169517517,nan,nan,45860,155268.5339026451,nan,nan,-0.0001000236,155268.4858675003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155271.91492891312,155271.91492891312,nan,nan
45894,0.0007083749,155271.5979780197,nan,nan,45861,155271.91492891312,nan,nan,-0.0001000277,155271.8668601513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155275.2966375351,155275.2966375351,nan,nan
45895,0.0007084029,155274.9786819458,nan,nan,45862,155275.2956328392,nan,nan,-0.0001000231,155275.24759459496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155278.67745280266,155278.67745280266,nan,nan
45896,0.0007082634,155278.36050190925,nan,nan,45863,155278.67745280266,nan,nan,-0.0001000336,155278.62941551208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155282.05965161324,155282.05965161324,nan,nan
45897,0.0007081883,155281.74270071983,nan,nan,45864,155282.05965161324,nan,nan,-0.0001000428,155282.01164841652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155285.44121313095,155285.44121313095,nan,nan
45898,0.0007080573,155285.12426223754,nan,nan,45865,155285.44121313095,nan,nan,-0.0001000298,155285.39217829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155288.82221722603,155288.82221722603,nan,nan
45899,0.0007081995,155288.50429668426,nan,nan,45866,155288.82124757767,nan,nan,-0.0001000287,155288.77321076393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155292.20420742035,155292.20420742035,nan,nan
45900,0.000708416,155291.88725652694,nan,nan,45867,155292.20420742035,nan,nan,-0.000100035,155292.15616941452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155295.5866367817,155295.5866367817,nan,nan
45901,0.0007083015,155295.26968588828,nan,nan,45868,155295.5866367817,nan,nan,-0.0001000352,155295.53859949112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155298.96775913239,155298.96775913239,nan,nan
45902,0.0007081802,155298.65080823898,nan,nan,45869,155298.96775913239,nan,nan,-0.0001000385,155298.91972064972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155302.34932732582,155302.34932732582,nan,nan
45903,0.0007081846,155302.0323764324,nan,nan,45870,155302.34932732582,nan,nan,-0.0001000325,155302.30128979683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155305.73180007935,155305.73180007935,nan,nan
45904,0.000708351,155305.41484918594,nan,nan,45871,155305.73180007935,nan,nan,-0.0001000376,155305.68372893333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155309.11195635796,155309.11195635796,nan,nan
45905,0.0007082442,155308.79500546455,nan,nan,45872,155309.11195635796,nan,nan,-0.0001000422,155309.06393766403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155312.49424362183,155312.49424362183,nan,nan
45906,0.000708383,155312.17729272842,nan,nan,45873,155312.49424362183,nan,nan,-0.0001000408,155312.44517040253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155315.8766093254,155315.8766093254,nan,nan
45907,0.000708229,155315.559658432,nan,nan,45874,155315.8766093254,nan,nan,-0.0001000486,155315.82855534554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155319.2583003044,155319.2583003044,nan,nan
45908,0.0007083484,155318.941349411,nan,nan,45875,155319.2583003044,nan,nan,-0.0001000448,155319.21026206017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155322.63933682442,155322.63933682442,nan,nan
45909,0.0007083521,155322.322385931,nan,nan,45876,155322.63933682442,nan,nan,-0.0001000343,155322.59133791924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155326.02300858498,155326.02300858498,nan,nan
45910,0.0007082934,155325.70505752563,nan,nan,45877,155326.02200841904,nan,nan,-0.0001000381,155325.97397136688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155329.40449428558,155329.40449428558,nan,nan
45911,0.0007082795,155329.08754339218,nan,nan,45878,155329.40449428558,nan,nan,-0.0001000283,155329.35649204254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155332.7866783142,155332.7866783142,nan,nan
45912,0.000708447,155332.4697274208,nan,nan,45879,155332.7866783142,nan,nan,-0.000100026,155332.73864126205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155336.16899371147,155336.16899371147,nan,nan
45913,0.0007083236,155335.85204281806,nan,nan,45880,155336.16899371147,nan,nan,-0.0001000344,155336.1199593544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155339.55293750763,155339.55293750763,nan,nan
45914,0.0007082644,155339.23498644828,nan,nan,45881,155339.5519373417,nan,nan,-0.0001000307,155339.5039255619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155342.93551445007,155342.93551445007,nan,nan
45915,0.0007082201,155342.61856355667,nan,nan,45882,155342.93551445007,nan,nan,-0.0001000391,155342.88650417328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155346.31849074364,155346.31849074364,nan,nan
45916,0.0007084335,155346.0005399227,nan,nan,45883,155346.31749081612,nan,nan,-0.0001000373,155346.26945209503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155349.7001976967,155349.7001976967,nan,nan
45917,0.000708357,155349.38324680328,nan,nan,45884,155349.7001976967,nan,nan,-0.0001000381,155349.6521475315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155353.08250665665,155353.08250665665,nan,nan
45918,0.000708459,155352.76555576324,nan,nan,45885,155353.08250665665,nan,nan,-0.0001000282,155353.03446793556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155356.46563529968,155356.46563529968,nan,nan
45919,0.0007083251,155356.1477004528,nan,nan,45886,155356.4646513462,nan,nan,-0.0001000294,155356.41661047935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155359.8465256691,155359.8465256691,nan,nan
45920,0.0007084935,155359.5295747757,nan,nan,45887,155359.8465256691,nan,nan,-0.0001000347,155359.79848885536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155363.22947359085,155363.22947359085,nan,nan
45921,0.0007084204,155362.91252269744,nan,nan,45888,155363.22947359085,nan,nan,-0.0001000433,155363.18147039413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155366.6101987362,155366.6101987362,nan,nan
45922,0.0007083653,155366.29225387573,nan,nan,45889,155366.60920476913,nan,nan,-0.0001000357,155366.56116366386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155369.99148750305,155369.99148750305,nan,nan
45923,0.0007082759,155369.67453660964,nan,nan,45890,155369.99148750305,nan,nan,-0.0001000378,155369.9424519539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155373.37503910065,155373.37503910065,nan,nan
45924,0.0007082425,155373.0570868492,nan,nan,45891,155373.37403774261,nan,nan,-0.0001000391,155373.32599902153,nan,nan,nan,nan,nan,nan,nan,nan,155373.37503910065,155377.0987548828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155377.0987548828,155377.0987548828,nan,nan
45925,0.0007081299,155376.43879857063,nan,nan,45892,155376.75574946404,nan,nan,-0.0001000484,155376.7077126503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155380.13884663582,155380.13884663582,nan,nan
45926,0.0007082608,155379.82089533805,nan,nan,45893,155380.13784623146,nan,nan,-0.0001000422,155380.08980822563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155383.52136278152,155383.52136278152,nan,nan
45927,0.0007082902,155383.20441188812,nan,nan,45894,155383.52136278152,nan,nan,-0.0001000404,155383.47332763672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155386.90257525444,155386.90257525444,nan,nan
45928,0.0007084078,155386.58462491035,nan,nan,45895,155386.90157580376,nan,nan,-0.0001000443,155386.85453867912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155390.28377628326,155390.28377628326,nan,nan
45929,0.0007084608,155389.96585502624,nan,nan,45896,155390.28280591965,nan,nan,-0.00010005,155390.2347688675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155393.6643488407,155393.6643488407,nan,nan
45930,0.0007082938,155393.3473979473,nan,nan,45897,155393.6643488407,nan,nan,-0.0001000481,155393.6163303852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155397.04878616333,155397.04878616333,nan,nan
45931,0.000708391,155396.73183526992,nan,nan,45898,155397.04878616333,nan,nan,-0.0001000491,155397.00072026253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155400.4296298027,155400.4296298027,nan,nan
45932,0.0007083153,155400.1126789093,nan,nan,45899,155400.4296298027,nan,nan,-0.0001000528,155400.38129544258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155403.81172823906,155403.81172823906,nan,nan
45933,0.0007082485,155403.49477734565,nan,nan,45900,155403.81172823906,nan,nan,-0.0001000551,155403.7636911869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155407.1955153942,155407.1955153942,nan,nan
45934,0.0007082373,155406.8785645008,nan,nan,45901,155407.1955153942,nan,nan,-0.0001000495,155407.1474826336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155410.57786631584,155410.57786631584,nan,nan
45935,0.0007082406,155410.2599152565,nan,nan,45902,155410.5768661499,nan,nan,-0.0001000602,155410.52883005142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155413.9589831829,155413.9589831829,nan,nan
45936,0.0007084552,155413.6420322895,nan,nan,45903,155413.9589831829,nan,nan,-0.0001000479,155413.90997505188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155417.3424859047,155417.3424859047,nan,nan
