index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49770,0.0008313917,168382.08780779838,nan,nan,49735,168382.5088107586,nan,nan,-0.0001785603,168382.3560423851,6.369235030452162e-63,168385.89436006546,nan,nan,nan,nan,4.166167090850156,168385.89436006546,nan,nan,nan,nan,168382.5088107586,168385.89436006546,nan,nan,nan,nan,nan,nan,168385.89436006546,168385.89436006546,nan,nan
49771,0.0008313083,168385.47137727737,nan,nan,49736,168385.89436006546,nan,nan,-0.0001785671,168385.74027991295,1.5265149565701544e-61,168389.27899742126,nan,nan,nan,nan,3.616782419529256,168389.27999734879,nan,nan,nan,nan,168385.89436006546,168389.27999734879,nan,nan,nan,nan,nan,nan,168389.27999734879,168389.27999734879,nan,nan
49772,0.0008310118,168388.85602631568,nan,nan,49737,168389.27999734879,nan,nan,-0.0001785693,168389.12447357178,1.811315022875573e-63,168392.6614806652,nan,nan,nan,nan,3.7541285873594807,168392.6625199318,nan,nan,nan,nan,168389.27999734879,168392.6625199318,nan,nan,nan,nan,nan,nan,168392.6625199318,168392.6625199318,nan,nan
49773,0.0008310861,168392.24052419662,nan,nan,49738,168392.6625199318,nan,nan,-0.0001785702,168392.50909113884,1.7885237810796866e-60,168396.05027365685,nan,nan,nan,nan,3.204743916038581,168396.05027365685,nan,nan,nan,nan,168392.6625199318,168396.05027365685,nan,nan,nan,nan,nan,nan,168396.05027365685,168396.05027365685,nan,nan
49774,0.0008310295,168395.62432756423,nan,nan,49739,168396.05027365685,nan,nan,-0.0001785678,168395.89222717285,8.158415261553714e-60,168399.42866802216,nan,nan,nan,nan,4.02882092301993,168399.42866802216,nan,nan,nan,nan,168396.05027365685,168399.42866802216,nan,nan,nan,nan,nan,nan,168399.42866802216,168399.42866802216,nan,nan
49775,0.0008310327,168399.00771918296,nan,nan,49740,168399.42866802216,nan,nan,-0.000178565,168399.27578425407,1.282068972902481e-59,168402.81458950043,nan,nan,nan,nan,3.7541285873594807,168402.81458950043,nan,nan,nan,nan,168399.42866802216,168402.81458950043,nan,nan,nan,nan,nan,nan,168402.81556105614,168402.81556105614,nan,nan
49776,0.0008311589,168402.38864245414,nan,nan,49741,168402.81458950043,nan,nan,-0.0001785563,168402.65752363205,6.002264578999987e-59,168406.1952738762,nan,nan,nan,nan,4.02882092301993,168406.1952738762,nan,nan,nan,nan,168402.81556105614,168406.1952738762,nan,nan,nan,nan,nan,nan,168406.1952738762,168406.1952738762,nan,nan
49777,0.0008310072,168405.77229466438,nan,nan,49742,168406.1952738762,nan,nan,-0.0001785593,168406.0402443409,2.495415831972171e-58,168409.5806646347,nan,nan,nan,nan,3.3420900838688063,168409.5806646347,nan,nan,nan,nan,168406.1952738762,168409.5806646347,nan,nan,nan,nan,nan,nan,168409.5806646347,168409.5806646347,nan,nan
49778,0.0008310382,168409.1576804161,nan,nan,49743,168409.5806646347,nan,nan,-0.0001785551,168409.42579460144,1.6291548397193454e-55,168412.962569952,nan,nan,nan,nan,4.02882092301993,168412.96358656883,nan,nan,nan,nan,168409.5806646347,168412.96358656883,nan,nan,nan,nan,nan,nan,168412.96358656883,168412.96358656883,nan,nan
49779,0.0008309683,168412.5405787468,nan,nan,49744,168412.96358656883,nan,nan,-0.0001785592,168412.80904984474,3.448840511845989e-55,168416.3478386402,nan,nan,nan,nan,3.479436251699031,168416.3478386402,nan,nan,nan,nan,168412.96358656883,168416.3478386402,nan,nan,nan,nan,nan,nan,168416.34880948067,168416.34880948067,nan,nan
49780,0.000831085,168415.92685928344,nan,nan,49745,168416.3478386402,nan,nan,-0.0001785659,168416.19515037537,7.971783611940597e-56,168419.73034977913,nan,nan,nan,nan,3.479436251699031,168419.7313504219,nan,nan,nan,nan,168416.34880948067,168419.7313504219,nan,nan,nan,nan,nan,nan,168419.7313504219,168419.7313504219,nan,nan
49781,0.0008310337,168419.31041016578,nan,nan,49746,168419.7313504219,nan,nan,-0.000178563,168419.57890057564,1.5291636216267427e-51,168423.11616921425,nan,nan,nan,nan,3.0673977482083563,168423.11716890335,nan,nan,nan,nan,168419.7313504219,168423.11716890335,nan,nan,nan,nan,nan,nan,168423.11716890335,168423.11716890335,nan,nan
49782,0.000830953,168422.69516220092,nan,nan,49747,168423.11716890335,nan,nan,-0.0001785643,168422.96358895302,1.1135376519112178e-50,168426.50128269196,nan,nan,nan,nan,4.166167090850156,168426.50128269196,nan,nan,nan,nan,168423.11716890335,168426.50128269196,nan,nan,nan,nan,nan,nan,168426.50128269196,168426.50128269196,nan,nan
49783,0.0008309516,168426.08029904365,nan,nan,49748,168426.50128269196,nan,nan,-0.0001785601,168426.34821248055,7.138192016251235e-50,168429.88553524017,nan,nan,nan,nan,3.479436251699031,168429.8865363598,nan,nan,nan,nan,168426.50128269196,168429.8865363598,nan,nan,nan,nan,nan,nan,168429.8865363598,168429.8865363598,nan,nan
49784,0.0008311684,168429.46456017494,nan,nan,49749,168429.8865363598,nan,nan,-0.0001785541,168429.7331120968,2.0406956015952517e-49,168433.26932406425,nan,nan,nan,nan,4.166167090850156,168433.26932406425,nan,nan,nan,nan,168429.8865363598,168433.26932406425,nan,nan,nan,nan,nan,nan,168433.26932406425,168433.26932406425,nan,nan
49785,0.0008309261,168432.8483397007,nan,nan,49750,168433.26932406425,nan,nan,-0.0001785541,168433.11622691154,2.1615387759412326e-47,168436.65274333954,nan,nan,nan,nan,2.7927054125479067,168436.65274333954,nan,nan,nan,nan,168433.26932406425,168436.65274333954,nan,nan,nan,nan,nan,nan,168436.6537489891,168436.6537489891,nan,nan
49786,0.0008311553,168436.23183836936,nan,nan,49751,168436.65274333954,nan,nan,-0.0001785566,168436.49989843369,7.66270237737379e-45,168440.03917574883,nan,nan,nan,nan,3.8914747551897055,168440.0401763916,nan,nan,nan,nan,168436.6537489891,168440.0401763916,nan,nan,nan,nan,nan,nan,168440.0401763916,168440.0401763916,nan,nan
49787,0.0008312443,168439.61522450447,nan,nan,49752,168440.0401763916,nan,nan,-0.0001785524,168439.88414406776,5.726970092822581e-46,168443.42182397842,nan,nan,nan,nan,3.479436251699031,168443.4228196144,nan,nan,nan,nan,168440.0401763916,168443.4228196144,nan,nan,nan,nan,nan,nan,168443.4228196144,168443.4228196144,nan,nan
49788,0.0008310009,168443.00103535652,nan,nan,49753,168443.4228196144,nan,nan,-0.0001785557,168443.26899433136,2.2231340163830887e-43,168446.8075606823,nan,nan,nan,nan,3.616782419529256,168446.80856013298,nan,nan,nan,nan,168443.4228196144,168446.80856013298,nan,nan,nan,nan,nan,nan,168446.80856013298,168446.80856013298,nan,nan
49789,0.0008307866,168446.3816083908,nan,nan,49754,168446.80856013298,nan,nan,-0.0001785598,168446.65052080154,7.684845584722613e-42,168450.18930649757,nan,nan,nan,nan,3.616782419529256,168450.19030737877,nan,nan,nan,nan,168446.80856013298,168450.19030737877,nan,nan,nan,nan,nan,nan,168450.19030737877,168450.19030737877,nan,nan
49790,0.0008310492,168449.76631155013,nan,nan,49755,168450.19030737877,nan,nan,-0.0001785528,168450.03509569168,7.035395933566643e-39,168453.5719461441,nan,nan,nan,nan,4.30351325868038,168453.57294631004,nan,nan,nan,nan,168450.19030737877,168453.57294631004,nan,nan,nan,nan,nan,nan,168453.57294631004,168453.57294631004,nan,nan
49791,0.000831031,168453.15196695327,nan,nan,49756,168453.57294631004,nan,nan,-0.0001785518,168453.41987013817,1.1307131694607956e-37,168456.96054196358,nan,nan,nan,nan,3.3420900838688063,168456.96154475212,nan,nan,nan,nan,168453.57294631004,168456.96154475212,nan,nan,nan,nan,nan,nan,168456.96154475212,168456.96154475212,nan,nan
49792,0.0008310156,168456.53756036758,nan,nan,49757,168456.96154475212,nan,nan,-0.0001785533,168456.80613732338,1.222878175314253e-36,168460.34295225143,nan,nan,nan,nan,3.7541285873594807,168460.34395194054,nan,nan,nan,nan,168456.96154475212,168460.34395194054,nan,nan,nan,nan,nan,nan,168460.34395194054,168460.34395194054,nan,nan
49793,0.0008309153,168459.92103090286,nan,nan,49758,168460.34395194054,nan,nan,-0.000178551,168460.18988990784,5.945973217919378e-35,168463.72857403755,nan,nan,nan,nan,2.9300515803781315,168463.72857403755,nan,nan,nan,nan,168460.34395194054,168463.72857403755,nan,nan,nan,nan,nan,nan,168463.72957491875,168463.72957491875,nan,nan
49794,0.0008309133,168463.30162229537,nan,nan,49759,168463.72857403755,nan,nan,-0.0001785462,168463.5705356598,8.7464284404865e-33,168467.11098909378,nan,nan,nan,nan,3.8914747551897055,168467.1119942665,nan,nan,nan,nan,168463.72957491875,168467.1119942665,nan,nan,nan,nan,nan,nan,168467.1119942665,168467.1119942665,nan,nan
49795,0.0008308896,168466.68904747962,nan,nan,49760,168467.1119942665,nan,nan,-0.0001785482,168466.9568758011,9.643580353145644e-34,168470.49520397186,nan,nan,nan,nan,3.8914747551897055,168470.49620079994,nan,nan,nan,nan,168467.1119942665,168470.49620079994,nan,nan,nan,nan,nan,nan,168470.49620079994,168470.49620079994,nan,nan
49796,0.0008309897,168470.07220544814,nan,nan,49761,168470.49620079994,nan,nan,-0.000178556,168470.34034347534,6.397355613488643e-32,168473.8785033226,nan,nan,nan,nan,3.0673977482083563,168473.8785033226,nan,nan,nan,nan,168470.49620079994,168473.8785033226,nan,nan,nan,nan,nan,nan,168473.8795492649,168473.8795492649,nan,nan
49797,0.0008311134,168473.45755257606,nan,nan,49762,168473.8785033226,nan,nan,-0.0001785507,168473.72603154182,4.622355516301906e-29,168477.26235961914,nan,nan,nan,nan,3.8914747551897055,168477.26335978508,nan,nan,nan,nan,168473.8795492649,168477.26335978508,nan,nan,nan,nan,nan,nan,168477.26432681084,168477.26432681084,nan,nan
49798,0.0008310656,168476.84037508964,nan,nan,49763,168477.26335978508,nan,nan,-0.0001785466,168477.10890102386,7.393493729710983e-27,168480.6455426216,nan,nan,nan,nan,4.02882092301993,168480.6455426216,nan,nan,nan,nan,168477.26432681084,168480.6455426216,nan,nan,nan,nan,nan,nan,168480.64650774002,168480.64650774002,nan,nan
49799,0.0008312115,168480.22455563545,nan,nan,49764,168480.6455426216,nan,nan,-0.000178563,168480.4925608635,5.190018867616947e-27,168484.03002381325,nan,nan,nan,nan,3.7541285873594807,168484.03002381325,nan,nan,nan,nan,168480.64650774002,168484.03002381325,nan,nan,nan,nan,nan,nan,168484.0310242176,168484.0310242176,nan,nan
49800,0.0008311503,168483.60811152458,nan,nan,49765,168484.03002381325,nan,nan,-0.0001785529,168483.8761100769,2.21554208847513e-25,168487.41452240944,nan,nan,nan,nan,3.479436251699031,168487.4155278206,nan,nan,nan,nan,168484.0310242176,168487.4155278206,nan,nan,nan,nan,nan,nan,168487.4155278206,168487.4155278206,nan,nan
49801,0.0008309867,168486.99354257583,nan,nan,49766,168487.4155278206,nan,nan,-0.0001785561,168487.261323452,3.460576872270269e-24,168490.7981314659,nan,nan,nan,nan,3.3420900838688063,168490.7981314659,nan,nan,nan,nan,168487.4155278206,168490.7981314659,nan,nan,nan,nan,nan,nan,168490.79910206795,168490.79910206795,nan,nan
49802,0.0008311959,168490.37814631462,nan,nan,49767,168490.7981314659,nan,nan,-0.0001785582,168490.64611005783,2.8901269141514055e-23,168494.18214297295,nan,nan,nan,nan,3.8914747551897055,168494.1831431389,nan,nan,nan,nan,168490.79910206795,168494.1831431389,nan,nan,nan,nan,nan,nan,168494.1831431389,168494.1831431389,nan,nan
49803,0.0008309605,168493.76218762397,nan,nan,49768,168494.1831431389,nan,nan,-0.0001785638,168494.0310730934,3.0633747323725585e-25,168497.57088065147,nan,nan,nan,nan,3.204743916038581,168497.57088065147,nan,nan,nan,nan,168494.1831431389,168497.57088065147,nan,nan,nan,nan,nan,nan,168497.57088065147,168497.57088065147,nan,nan
49804,0.0008311226,168497.1479083538,nan,nan,49769,168497.57088065147,nan,nan,-0.000178565,168497.4158308506,4.1480577642747155e-23,168500.9520626068,nan,nan,nan,nan,2.9300515803781315,168500.95305895805,nan,nan,nan,nan,168497.57088065147,168500.95305895805,nan,nan,nan,nan,nan,nan,168500.95305895805,168500.95305895805,nan,nan
49805,0.0008311619,168500.53208031654,nan,nan,49770,168500.95305895805,nan,nan,-0.0001785629,168500.79980373383,2.1547873047972837e-21,168504.3371002674,nan,nan,nan,nan,3.7541285873594807,168504.3371002674,nan,nan,nan,nan,168500.95305895805,168504.3371002674,nan,nan,nan,nan,nan,nan,168504.3381009102,168504.3381009102,nan,nan
49806,0.0008310888,168503.9171830654,nan,nan,49771,168504.3371002674,nan,nan,-0.0001785507,168504.18525362015,7.466704697737134e-20,168507.72516393661,nan,nan,nan,nan,2.9300515803781315,168507.72614479065,nan,nan,nan,nan,168504.3381009102,168507.72614479065,nan,nan,nan,nan,nan,nan,168507.72614479065,168507.72614479065,nan,nan
49807,0.0008310474,168507.30216612815,nan,nan,49772,168507.72614479065,nan,nan,-0.0001785514,168507.5707924366,2.449946248872218e-19,168511.10688781738,nan,nan,nan,nan,3.479436251699031,168511.10688781738,nan,nan,nan,nan,168507.72614479065,168511.10688781738,nan,nan,nan,nan,nan,nan,168511.10788846016,168511.10788846016,nan,nan
49808,0.0008312567,168510.68693914413,nan,nan,49773,168511.10688781738,nan,nan,-0.0001785541,168510.9548420906,3.2096510088792673e-18,168514.49036979675,nan,nan,nan,nan,2.9300515803781315,168514.4913699627,nan,nan,nan,nan,168511.10788846016,168514.4913699627,nan,nan,nan,nan,nan,nan,168514.4913699627,168514.4913699627,nan,nan
49809,0.0008313883,168514.0693868637,nan,nan,49774,168514.4913699627,nan,nan,-0.0001785551,168514.33747911453,4.005249741168656e-17,168517.87460446358,nan,nan,nan,nan,3.204743916038581,168517.87460446358,nan,nan,nan,nan,168514.4913699627,168517.87460446358,nan,nan,nan,nan,nan,nan,168517.87560486794,168517.87560486794,nan,nan
49810,0.0008311273,168517.45377173423,nan,nan,49775,168517.87460446358,nan,nan,-0.0001785428,168517.7215576172,2.947059759828076e-16,168521.25824284554,nan,nan,nan,nan,3.0673977482083563,168521.25924682617,nan,nan,nan,nan,168517.87560486794,168521.25924682617,nan,nan,nan,nan,nan,nan,168521.25924682617,168521.25924682617,nan,nan
49811,0.0008309932,168520.83326210975,nan,nan,49776,168521.25924682617,nan,nan,-0.0001785429,168521.10217523575,6.443155941876997e-17,168524.6388721466,nan,nan,nan,nan,3.204743916038581,168524.6388721466,nan,nan,nan,nan,168521.25924682617,168524.6388721466,nan,nan,nan,nan,nan,nan,168524.6398832798,168524.6398832798,nan,nan
49812,0.0008309608,168524.2139195442,nan,nan,49777,168524.6388721466,nan,nan,-0.0001785578,168524.4828338623,2.884785024243882e-14,168528.02218651772,nan,nan,nan,nan,2.7927054125479067,168528.02218651772,nan,nan,nan,nan,168524.6398832798,168528.0231873989,nan,nan,nan,nan,nan,nan,168528.0231873989,168528.0231873989,nan,nan
49813,0.0008310382,168527.60023536682,nan,nan,49778,168528.0231873989,nan,nan,-0.0001785564,168527.86879515648,1.9420958512260396e-12,168531.40267324448,nan,nan,nan,nan,3.8914747551897055,168531.403673172,nan,nan,nan,nan,168528.0231873989,168531.403673172,nan,nan,nan,nan,nan,nan,168531.403673172,168531.403673172,nan,nan
49814,0.0008310611,168530.98168768882,nan,nan,49779,168531.403673172,nan,nan,-0.0001785472,168531.25059127808,1.5370801220132256e-11,168534.78688788414,nan,nan,nan,nan,2.9300515803781315,168534.78688788414,nan,nan,nan,nan,168531.403673172,168534.78688788414,nan,nan,nan,nan,nan,nan,168534.78785443306,168534.78785443306,nan,nan
49815,0.0008310382,168534.36690320968,nan,nan,49780,168534.78688788414,nan,nan,-0.0001785484,168534.6348183155,3.162035825594055e-11,168538.17072343826,nan,nan,nan,nan,3.3420900838688063,168538.17172408104,nan,nan,nan,nan,168534.78785443306,168538.17172408104,nan,nan,nan,nan,nan,nan,168538.17172408104,168538.17172408104,nan,nan
49816,0.0008307794,168537.75078287124,nan,nan,49781,168538.17172408104,nan,nan,-0.0001785477,168538.01875901222,1.629550438602085e-10,168541.55353736877,nan,nan,nan,nan,2.9300515803781315,168541.55453252792,nan,nan,nan,nan,168538.17172408104,168541.55453252792,nan,nan,nan,nan,nan,nan,168541.55453252792,168541.55453252792,nan,nan
49817,0.0008310138,168541.1305779457,nan,nan,49782,168541.55453252792,nan,nan,-0.000178555,168541.39946222305,4.609727033105815e-09,168544.93686413765,nan,nan,nan,nan,3.3420900838688063,168544.93786144257,nan,nan,nan,nan,168541.55453252792,168544.93786144257,nan,nan,nan,nan,nan,nan,168544.93786144257,168544.93786144257,nan,nan
49818,0.0008311737,168544.51587810516,nan,nan,49783,168544.93786144257,nan,nan,-0.0001785584,168544.78297829628,3.4950287470020635e-09,168548.3229253292,nan,nan,nan,nan,3.204743916038581,168548.323918581,nan,nan,nan,nan,168544.93786144257,168548.323918581,nan,nan,nan,nan,nan,nan,168548.323918581,168548.323918581,nan,nan
49819,0.0008310298,168547.89897289276,nan,nan,49784,168548.323918581,nan,nan,-0.0001785484,168548.1675825119,1.4837011881065636e-09,168551.70417952538,nan,nan,nan,nan,2.7927054125479067,168551.70517992973,nan,nan,nan,nan,168548.323918581,168551.70517992973,nan,nan,nan,nan,nan,nan,168551.70517992973,168551.70517992973,nan,nan
49820,0.0008309354,168551.28317131996,nan,nan,49785,168551.70517992973,nan,nan,-0.0001785505,168551.55144906044,1.734723557892958e-07,168555.09065127373,nan,nan,nan,nan,3.204743916038581,168555.09168553352,nan,nan,nan,nan,168551.70517992973,168555.09168553352,nan,nan,nan,nan,nan,nan,168555.09168553352,168555.09168553352,nan,nan
49821,0.0008310485,168554.66970767974,nan,nan,49786,168555.09168553352,nan,nan,-0.0001785528,168554.9376039505,4.195421617549613e-06,168558.47464489937,nan,nan,nan,nan,3.479436251699031,168558.47464489937,nan,nan,nan,nan,168555.09168553352,168558.47464489937,nan,nan,nan,nan,nan,nan,168558.47464489937,168558.47464489937,nan,nan
49822,0.0008310249,168558.0536617279,nan,nan,49787,168558.47464489937,nan,nan,-0.0001785481,168558.32150173187,1.312065243436278e-05,168561.85897827148,nan,nan,nan,nan,2.7927054125479067,168561.85897827148,nan,nan,nan,nan,168558.47464489937,168561.85897827148,nan,nan,nan,nan,nan,nan,168561.85897827148,168561.85897827148,nan,nan
49823,0.0008312035,168561.4359928608,nan,nan,49788,168561.85897827148,nan,nan,-0.0001785504,168561.70309591293,2.769422310882484e-05,168565.24330735207,nan,nan,nan,nan,3.479436251699031,168565.24330735207,nan,nan,nan,nan,168561.85897827148,168565.24330735207,nan,nan,nan,nan,nan,nan,168565.24430799484,168565.24430799484,nan,nan
49824,0.0008309683,168564.8213924408,nan,nan,49789,168565.24330735207,nan,nan,-0.0001785509,168565.089271307,0.00011334852277086846,168568.62732744217,nan,nan,nan,nan,2.3806669090572323,168568.62832713127,nan,nan,nan,nan,168565.24430799484,168568.62832713127,nan,nan,nan,nan,nan,nan,168568.62832713127,168568.62832713127,nan,nan
49825,0.0008309798,168568.20450963973,nan,nan,49790,168568.62832713127,nan,nan,-0.0001785536,168568.47223210335,0.000437623730801819,168572.01195812225,nan,nan,nan,nan,3.204743916038581,168572.01299381256,nan,nan,nan,nan,168568.62832713127,168572.01299381256,nan,nan,nan,nan,nan,nan,168572.01299381256,168572.01299381256,nan,nan
49826,0.0008310002,168571.58900942802,nan,nan,49791,168572.01299381256,nan,nan,-0.0001785527,168571.85653853416,0.00029194530456609044,168575.3929464817,nan,nan,nan,nan,3.0673977482083563,168575.39394688606,nan,nan,nan,nan,168572.01299381256,168575.39394688606,nan,nan,nan,nan,nan,nan,168575.39394688606,168575.39394688606,nan,nan
49827,0.0008309555,168574.9709979534,nan,nan,49792,168575.39394688606,nan,nan,-0.0001785448,168575.2396183014,0.0007471771814492948,168578.77828979492,nan,nan,nan,nan,2.518013076887457,168578.77828979492,nan,nan,nan,nan,168575.39394688606,168578.77828979492,nan,nan,nan,nan,nan,nan,168578.7792904377,168578.7792904377,nan,nan
49828,0.0008309539,168578.356294775,nan,nan,49793,168578.77828979492,nan,nan,-0.0001785505,168578.6246316433,0.005249606364550328,168582.15750432014,nan,nan,nan,nan,2.518013076887457,168582.15850520134,nan,nan,nan,nan,168578.7792904377,168582.15850520134,nan,nan,nan,nan,nan,nan,168582.15850520134,168582.15850520134,nan,nan
