index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36813,5.362441e-09,124555.29337086677,nan,nan,36788,124555.61032176018,nan,nan,-1.404e-07,124555.56148076057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124555.61032176018,124555.61032176018,nan,nan
36814,4.136739e-09,124558.67908110618,nan,nan,36789,124558.99603199959,nan,nan,-1.498e-07,124558.94608211517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124558.99603199959,124558.99603199959,nan,nan
36815,1.930479e-08,124562.06270589828,nan,nan,36790,124562.37965679169,nan,nan,-1.494e-07,124562.33100008965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124562.37965679169,124562.37965679169,nan,nan
36816,3.1715e-08,124565.44425048828,nan,nan,36791,124565.76120138168,nan,nan,-1.522e-07,124565.71285390854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124565.76220297813,124565.76220297813,nan,nan
36817,3.355355e-08,124568.82675876617,nan,nan,36792,124569.14370965958,nan,nan,-1.537e-07,124569.0942466259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124569.14370965958,124569.14370965958,nan,nan
36818,1.685339e-09,124572.2117570877,nan,nan,36793,124572.52870798111,nan,nan,-1.518e-07,124572.47944140434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124572.52966618538,124572.52966618538,nan,nan
36819,2.512685e-08,124575.59589853286,nan,nan,36794,124575.91284942627,nan,nan,-1.434e-07,124575.86349248886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124575.91284942627,124575.91284942627,nan,nan
36820,2.573972e-08,124578.97914280891,nan,nan,36795,124579.29609370232,nan,nan,-1.406e-07,124579.24635124207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124579.29609370232,124579.29609370232,nan,nan
36821,1.83855e-09,124582.36162700652,nan,nan,36796,124582.67857789993,nan,nan,-1.415e-07,124582.63053107262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124582.67857789993,124582.67857789993,nan,nan
36822,3.079573e-08,124585.74319233894,nan,nan,36797,124586.06014323235,nan,nan,-1.469e-07,124586.01111936569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124586.06014323235,124586.06014323235,nan,nan
36823,2.604614e-09,124589.12819375991,nan,nan,36798,124589.44514465332,nan,nan,-1.448e-07,124589.39710879326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124589.44514465332,124589.44514465332,nan,nan
36824,3.340034e-08,124592.51035180091,nan,nan,36799,124592.82730269432,nan,nan,-1.397e-07,124592.77903175354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124592.82730269432,124592.82730269432,nan,nan
36825,4.044812e-08,124595.89295020103,nan,nan,36800,124596.20990109444,nan,nan,-1.488e-07,124596.16187930107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124596.21091365814,124596.21091365814,nan,nan
36826,4.734268e-08,124599.27938332557,nan,nan,36801,124599.59633421898,nan,nan,-1.56e-07,124599.54728150368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124599.59633421898,124599.59633421898,nan,nan
36827,2.696541e-08,124602.6584581375,nan,nan,36802,124602.97540903091,nan,nan,-1.396e-07,124602.92640280724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124602.97540903091,124602.97540903091,nan,nan
36828,4.550413e-08,124606.0425075531,nan,nan,36803,124606.3594584465,nan,nan,-1.388e-07,124606.31020140648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124606.36046910286,124606.36046910286,nan,nan
36829,9.805604e-09,124609.42676796913,nan,nan,36804,124609.74371886253,nan,nan,-1.446e-07,124609.69516849518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124609.74371886253,124609.74371886253,nan,nan
36830,2.972324e-08,124612.81070199012,nan,nan,36805,124613.12765288353,nan,nan,-1.416e-07,124613.07933020592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124613.12867164612,124613.12867164612,nan,nan
36831,2.635256e-08,124616.19329061508,nan,nan,36806,124616.51024150848,nan,nan,-1.556e-07,124616.46229028702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124616.51122808456,124616.51122808456,nan,nan
36832,5.316475e-08,124619.57798161506,nan,nan,36807,124619.89493250847,nan,nan,-1.49e-07,124619.84614181519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124619.89493250847,124619.89493250847,nan,nan
36833,4.228667e-08,124622.96184911727,nan,nan,36808,124623.27880001068,nan,nan,-1.549e-07,124623.23029351234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124623.27880001068,124623.27880001068,nan,nan
36834,9.652394e-09,124626.34444727897,nan,nan,36809,124626.66139817238,nan,nan,-1.512e-07,124626.61230182648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124626.66139817238,124626.66139817238,nan,nan
36835,1.179736e-08,124629.72814264297,nan,nan,36810,124630.04509353638,nan,nan,-1.455e-07,124629.9960076809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124630.04611968994,124630.04611968994,nan,nan
36836,3.064251e-09,124633.11302580833,nan,nan,36811,124633.42997670174,nan,nan,-1.547e-07,124633.38145160675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124633.42997670174,124633.42997670174,nan,nan
36837,1.195058e-08,124636.49828114509,nan,nan,36812,124636.8152320385,nan,nan,-1.447e-07,124636.76644468307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124636.8152320385,124636.8152320385,nan,nan
36838,6.741353e-09,124639.87983670234,nan,nan,36813,124640.19678759575,nan,nan,-1.508e-07,124640.14844918251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124640.19782161713,124640.19782161713,nan,nan
36839,3.064251e-10,124643.26389660835,nan,nan,36814,124643.58084750175,nan,nan,-1.377e-07,124643.53200054169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124643.58084750175,124643.58084750175,nan,nan
36840,1.608732e-08,124646.6478981018,nan,nan,36815,124646.96484899521,nan,nan,-1.465e-07,124646.91563034058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124646.96584939957,124646.96584939957,nan,nan
36841,3.646459e-08,124650.03125109672,nan,nan,36816,124650.34820199013,nan,nan,-1.434e-07,124650.30021238327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124650.34820199013,124650.34820199013,nan,nan
36842,2.236904e-08,124653.4148127079,nan,nan,36817,124653.7317636013,nan,nan,-1.538e-07,124653.68342852592,nan,nan,nan,nan,nan,nan,nan,nan,124653.73276352882,124657.41561722755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124653.73276352882,124653.73276352882,nan,nan
36843,4.397201e-08,124656.79799118041,nan,nan,36818,124657.11494207382,nan,nan,-1.55e-07,124657.0658621788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124657.4166162014,124657.4166162014,nan,nan
36844,4.918123e-08,124660.17828288078,nan,nan,36819,124660.49523377419,nan,nan,-1.536e-07,124660.4471962452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124660.49523377419,124660.49523377419,nan,nan
36845,3.937562e-08,124663.55790009498,nan,nan,36820,124663.87485098839,nan,nan,-1.584e-07,124663.82681202888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124663.87584877014,124663.87584877014,nan,nan
36846,2.788469e-08,124666.94339981079,nan,nan,36821,124667.2603507042,nan,nan,-1.531e-07,124667.21146059036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124667.2613492012,124667.2613492012,nan,nan
36847,1.164416e-08,124670.32456436157,nan,nan,36822,124670.64252996445,nan,nan,-1.616e-07,124670.59367370605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124670.64252996445,124670.64252996445,nan,nan
36848,3.646458e-08,124673.70926418304,nan,nan,36823,124674.02621507645,nan,nan,-1.561e-07,124673.97777533531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124674.02716779709,124674.02716779709,nan,nan
36849,2.099012e-08,124677.09158029556,nan,nan,36824,124677.40853118896,nan,nan,-1.521e-07,124677.35946702957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124677.40853118896,124677.40853118896,nan,nan
36850,3.263429e-08,124680.47686924934,nan,nan,36825,124680.79382014275,nan,nan,-1.555e-07,124680.7437942028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124680.79382014275,124680.79382014275,nan,nan
36851,3.064251e-08,124683.86073818206,nan,nan,36826,124684.17768907547,nan,nan,-1.477e-07,124684.12864208221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124684.17768907547,124684.17768907547,nan,nan
36852,1.072488e-09,124687.24161782264,nan,nan,36827,124687.55856871605,nan,nan,-1.621e-07,124687.50960087776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124687.55856871605,124687.55856871605,nan,nan
36853,1.96112e-08,124690.62603178024,nan,nan,36828,124690.94298267365,nan,nan,-1.551e-07,124690.8941397667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124690.94298267365,124690.94298267365,nan,nan
36854,1.930479e-08,124694.00912036895,nan,nan,36829,124694.32607126236,nan,nan,-1.573e-07,124694.27699279785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124694.32705497742,124694.32705497742,nan,nan
36855,9.039542e-09,124697.39190545082,nan,nan,36830,124697.70885634422,nan,nan,-1.541e-07,124697.66074442863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124697.70986700058,124697.70986700058,nan,nan
36856,1.991763e-09,124700.77561774253,nan,nan,36831,124701.09256863594,nan,nan,-1.608e-07,124701.04333353043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124701.09256863594,124701.09256863594,nan,nan
36857,3.370676e-09,124704.15968432426,nan,nan,36832,124704.47663521767,nan,nan,-1.584e-07,124704.4273481369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124704.47663521767,124704.47663521767,nan,nan
36858,4.504449e-08,124707.54259529113,nan,nan,36833,124707.85954618454,nan,nan,-1.762e-07,124707.81049370766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124707.85954618454,124707.85954618454,nan,nan
36859,3.385997e-08,124710.92503323554,nan,nan,36834,124711.24198412895,nan,nan,-1.456e-07,124711.19390296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124711.24295115471,124711.24295115471,nan,nan
36860,3.355356e-08,124714.30817451476,nan,nan,36835,124714.62512540817,nan,nan,-1.463e-07,124714.57589459419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124714.62512540817,124714.62512540817,nan,nan
36861,5.37776e-08,124717.6910504341,nan,nan,36836,124718.00800132751,nan,nan,-1.513e-07,124717.95990109444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124718.00896525383,124718.00896525383,nan,nan
36862,2.236903e-08,124721.07252516746,nan,nan,36837,124721.38947606087,nan,nan,-1.565e-07,124721.34043955803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124721.38947606087,124721.38947606087,nan,nan
36863,5.85272e-08,124724.45532073974,nan,nan,36838,124724.77227163315,nan,nan,-1.494e-07,124724.72395968437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124724.77327084541,124724.77327084541,nan,nan
36864,1.087809e-08,124727.84057202339,nan,nan,36839,124728.1575229168,nan,nan,-1.746e-07,124728.10878300667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124728.1585342884,124728.1585342884,nan,nan
36865,2.711863e-08,124731.22355737686,nan,nan,36840,124731.54050827026,nan,nan,-1.606e-07,124731.49220228195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124731.54154324532,124731.54154324532,nan,nan
36866,1.332949e-08,124734.60657277107,nan,nan,36841,124734.92352366447,nan,nan,-1.649e-07,124734.87487268448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124734.92352366447,124734.92352366447,nan,nan
36867,1.026524e-08,124737.98968901634,nan,nan,36842,124738.30663990974,nan,nan,-1.61e-07,124738.25786471367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124738.30766963959,124738.30766963959,nan,nan
36868,5.883363e-08,124741.37246456146,nan,nan,36843,124741.68941545486,nan,nan,-1.53e-07,124741.64109444618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124741.69041395187,124741.69041395187,nan,nan
36869,8.273479e-09,124744.75633230209,nan,nan,36844,124745.07426762581,nan,nan,-1.547e-07,124745.02505159378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124745.07426762581,124745.07426762581,nan,nan
36870,4.044812e-08,124748.13950076103,nan,nan,36845,124748.45645165443,nan,nan,-1.607e-07,124748.40795373917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124748.45745110512,124748.45745110512,nan,nan
36871,5.668865e-09,124751.52289690971,nan,nan,36846,124751.83984780312,nan,nan,-1.565e-07,124751.79088044167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124751.83984780312,124751.83984780312,nan,nan
36872,2.604614e-08,124754.90732159614,nan,nan,36847,124755.22427248955,nan,nan,-1.599e-07,124755.1746199131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124755.22427248955,124755.22427248955,nan,nan
36873,2.037727e-08,124758.28718509673,nan,nan,36848,124758.60413599014,nan,nan,-1.545e-07,124758.55609464645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124758.6051337719,124758.6051337719,nan,nan
36874,8.579904e-09,124761.67276206016,nan,nan,36849,124761.98971295357,nan,nan,-1.555e-07,124761.94137144089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124761.98971295357,124761.98971295357,nan,nan
36875,2.711863e-08,124765.05679430961,nan,nan,36850,124765.37374520302,nan,nan,-1.708e-07,124765.32463693619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124765.37374520302,124765.37374520302,nan,nan
36876,1.026524e-08,124768.44035639762,nan,nan,36851,124768.75730729103,nan,nan,-1.588e-07,124768.70826864243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124768.75730729103,124768.75730729103,nan,nan
36877,5.515652e-08,124771.8220945835,nan,nan,36852,124772.13904547691,nan,nan,-1.544e-07,124772.0899438858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124772.13904547691,124772.13904547691,nan,nan
36878,2.727184e-08,124775.20648207664,nan,nan,36853,124775.52343297005,nan,nan,-1.671e-07,124775.47427153587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124775.52343297005,124775.52343297005,nan,nan
36879,2.390117e-08,124778.58856835365,nan,nan,36854,124778.90551924706,nan,nan,-1.648e-07,124778.85741114616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124778.90647292137,124778.90647292137,nan,nan
36880,4.443164e-09,124781.96928253173,nan,nan,36855,124782.28623342514,nan,nan,-1.672e-07,124782.23819422722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124782.28623342514,124782.28623342514,nan,nan
36881,4.718947e-08,124785.35263791084,nan,nan,36856,124785.66958880424,nan,nan,-1.518e-07,124785.6206240654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124785.67060017586,124785.67060017586,nan,nan
36882,1.072488e-09,124788.73805274963,nan,nan,36857,124789.05500364304,nan,nan,-1.592e-07,124789.00607538223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124789.05500364304,124789.05500364304,nan,nan
36883,7.645308e-08,124792.12141861915,nan,nan,36858,124792.43836951256,nan,nan,-1.518e-07,124792.38967680931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124792.43836951256,124792.43836951256,nan,nan
36884,3.508568e-08,124795.50257911682,nan,nan,36859,124795.81953001022,nan,nan,-1.503e-07,124795.77048230171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124795.81953001022,124795.81953001022,nan,nan
36885,4.99473e-08,124798.88701190948,nan,nan,36860,124799.20396280289,nan,nan,-1.624e-07,124799.15462327003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124799.20396280289,124799.20396280289,nan,nan
36886,4.397201e-08,124802.2711323738,nan,nan,36861,124802.58808326721,nan,nan,-1.53e-07,124802.53898859024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124802.58908319473,124802.58908319473,nan,nan
36887,2.43608e-08,124805.65418114662,nan,nan,36862,124805.97113204002,nan,nan,-1.584e-07,124805.92232871056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124805.97113204002,124805.97113204002,nan,nan
36888,4.060134e-08,124809.03407683372,nan,nan,36863,124809.35102772713,nan,nan,-1.563e-07,124809.30302429199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124809.35102772713,124809.35102772713,nan,nan
36889,2.865075e-08,124812.42058815956,nan,nan,36864,124812.73753905296,nan,nan,-1.584e-07,124812.687977314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124812.73753905296,124812.73753905296,nan,nan
36890,2.742505e-08,124815.80492749214,nan,nan,36865,124816.12187838554,nan,nan,-1.635e-07,124816.07342529297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124816.1228787899,124816.1228787899,nan,nan
36891,2.144976e-09,124819.18823828697,nan,nan,36866,124819.50518918037,nan,nan,-1.583e-07,124819.45657658577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124819.50518918037,124819.50518918037,nan,nan
36892,1.608732e-08,124822.573153162,nan,nan,36867,124822.8901040554,nan,nan,-1.526e-07,124822.8407034874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124822.8901040554,124822.8901040554,nan,nan
36893,1.532126e-10,124825.9525882244,nan,nan,36868,124826.26953911781,nan,nan,-1.489e-07,124826.22150325775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124826.26953911781,124826.26953911781,nan,nan
36894,2.160297e-08,124829.33711090087,nan,nan,36869,124829.65406179428,nan,nan,-1.697e-07,124829.6056625843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124829.6550476551,124829.6550476551,nan,nan
36895,2.31351e-08,124832.71986761093,nan,nan,36870,124833.03681850433,nan,nan,-1.586e-07,124832.98719477654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124833.03681850433,124833.03681850433,nan,nan
36896,3.677102e-09,124836.10228242874,nan,nan,36871,124836.41923332214,nan,nan,-1.57e-07,124836.3706536293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124836.42023396492,124836.42023396492,nan,nan
36897,5.515654e-09,124839.48713388442,nan,nan,36872,124839.80408477783,nan,nan,-1.51e-07,124839.75468683243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124839.80408477783,124839.80408477783,nan,nan
36898,4.535092e-08,124842.86590733528,nan,nan,36873,124843.18285822868,nan,nan,-1.597e-07,124843.13381886482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124843.18285822868,124843.18285822868,nan,nan
36899,6.281716e-09,124846.24969305992,nan,nan,36874,124846.56664395332,nan,nan,-1.535e-07,124846.51755094528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124846.56664395332,124846.56664395332,nan,nan
36900,1.378913e-08,124849.63319768905,nan,nan,36875,124849.95014858246,nan,nan,-1.532e-07,124849.90028786659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124849.95014858246,124849.95014858246,nan,nan
36901,5.36244e-09,124853.01549019813,nan,nan,36876,124853.33244109154,nan,nan,-1.606e-07,124853.28374552727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124853.3334350586,124853.3334350586,nan,nan
36902,3.370677e-09,124856.39808835983,nan,nan,36877,124856.71503925323,nan,nan,-1.555e-07,124856.66602802277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124856.71603918076,124856.71603918076,nan,nan
36903,5.714829e-08,124859.78462662696,nan,nan,36878,124860.10157752037,nan,nan,-1.634e-07,124860.0527806282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124860.10157752037,124860.10157752037,nan,nan
36904,2.681219e-08,124863.16611471176,nan,nan,36879,124863.48306560516,nan,nan,-1.555e-07,124863.43471336365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124863.4840669632,124863.4840669632,nan,nan
36905,1.072488e-09,124866.5501340866,nan,nan,36880,124866.86708498001,nan,nan,-1.56e-07,124866.8176791668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124866.86708498001,124866.86708498001,nan,nan
36906,5.990612e-08,124869.92978825569,nan,nan,36881,124870.2467391491,nan,nan,-1.544e-07,124870.19869995117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124870.2467391491,124870.2467391491,nan,nan
36907,1.286986e-08,124873.31332960128,nan,nan,36882,124873.63028049469,nan,nan,-1.573e-07,124873.58169865608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124873.63128042221,124873.63128042221,nan,nan
36908,3.738386e-08,124876.69663825035,nan,nan,36883,124877.01358914375,nan,nan,-1.589e-07,124876.96555161476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124877.01358914375,124877.01358914375,nan,nan
