index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17891,9.749806e-06,60564.97513308525,nan,nan,17887,60565.396090984344,nan,nan,-5.203e-07,60565.24306058884,8.382074842847252e-11,60568.78053712845,nan,nan,nan,nan,3.8914747551897055,60568.78153204918,nan,nan,nan,nan,60565.396090984344,60568.78153204918,nan,nan,nan,nan,nan,nan,60565.396090984344,60565.396090984344,nan,nan
17892,9.794393e-06,60568.359572792055,nan,nan,17888,60568.78153204918,nan,nan,-5.245e-07,60568.628105163574,3.2233601326801656e-11,60572.16986870766,nan,nan,nan,nan,3.479436251699031,60572.17083501816,nan,nan,nan,nan,60568.78153204918,60572.17083501816,nan,nan,nan,nan,nan,nan,60568.78153204918,60568.78153204918,nan,nan
17893,9.788877e-06,60571.74688282013,nan,nan,17889,60572.17083501816,nan,nan,-5.053e-07,60572.01525306702,1.1635107837752741e-11,60575.55237054825,nan,nan,nan,nan,3.616782419529256,60575.55237054825,nan,nan,nan,nan,60572.17083501816,60575.55237054825,nan,nan,nan,nan,nan,nan,60572.17083501816,60572.17083501816,nan,nan
17894,9.814617e-06,60575.129388237,nan,nan,17890,60575.55237054825,nan,nan,-5.193e-07,60575.3972928524,2.5372905636990637e-10,60578.93749856949,nan,nan,nan,nan,4.5782055943408295,60578.93749856949,nan,nan,nan,nan,60575.55237054825,60578.93749856949,nan,nan,nan,nan,nan,nan,60575.55237054825,60575.55237054825,nan,nan
17895,9.79715e-06,60578.5135160923,nan,nan,17891,60578.93749856949,nan,nan,-5.237e-07,60578.78206014633,8.317722421502659e-12,60582.31772351265,nan,nan,nan,nan,3.204743916038581,60582.31872344017,nan,nan,nan,nan,60578.938467502594,60582.31872344017,nan,nan,nan,nan,nan,nan,60578.938467502594,60578.938467502594,nan,nan
17896,9.87927e-06,60581.89380874634,nan,nan,17892,60582.31872344017,nan,nan,-5.146e-07,60582.162683963776,8.189353777627072e-13,60585.70186185837,nan,nan,nan,nan,2.9300515803781315,60585.70186185837,nan,nan,nan,nan,60582.31872344017,60585.70186185837,nan,nan,nan,nan,nan,nan,60582.31872344017,60582.31872344017,nan,nan
17897,9.811092e-06,60585.27887501717,nan,nan,17893,60585.70186185837,nan,nan,-5.177e-07,60585.54697847366,2.4394030698906274e-12,60589.08621263504,nan,nan,nan,nan,3.3420900838688063,60589.08621263504,nan,nan,nan,nan,60585.702860832214,60589.08621263504,nan,nan,nan,nan,nan,nan,60585.702860832214,60585.702860832214,nan,nan
17898,9.825494e-06,60588.66226067543,nan,nan,17894,60589.08621263504,nan,nan,-5.306e-07,60588.9301738739,1.1214392153442363e-14,60592.47297286987,nan,nan,nan,nan,3.7541285873594807,60592.47297286987,nan,nan,nan,nan,60589.08721232414,60592.47297286987,nan,nan,nan,nan,nan,nan,60589.08721232414,60589.08721232414,nan,nan
17899,9.786731e-06,60592.04503645897,nan,nan,17895,60592.47297286987,nan,nan,-5.237e-07,60592.31393432617,3.1792422185704854e-15,60595.85149908066,nan,nan,nan,nan,4.166167090850156,60595.85149908066,nan,nan,nan,nan,60592.47397041321,60595.85149908066,nan,nan,nan,nan,nan,nan,60592.47397041321,60592.47397041321,nan,nan
17900,9.812778e-06,60595.43052067757,nan,nan,17896,60595.85149908066,nan,nan,-5.251e-07,60595.698924303055,4.943009482226432e-15,60599.23583269119,nan,nan,nan,nan,3.8914747551897055,60599.23683309555,nan,nan,nan,nan,60595.8525083065,60599.23683309555,nan,nan,nan,nan,nan,nan,60595.8525083065,60595.8525083065,nan,nan
17901,9.789645e-06,60598.81284918785,nan,nan,17897,60599.23683309555,nan,nan,-5.303e-07,60599.08176493645,7.663307537491003e-17,60602.617332696915,nan,nan,nan,nan,3.8914747551897055,60602.61833381653,nan,nan,nan,nan,60599.23683309555,60602.61833381653,nan,nan,nan,nan,nan,nan,60599.23683309555,60599.23683309555,nan,nan
17902,9.787651e-06,60602.19738211632,nan,nan,17898,60602.61833381653,nan,nan,-5.264e-07,60602.465457201004,2.2556544480752148e-15,60606.00218939781,nan,nan,nan,nan,4.5782055943408295,60606.00318598747,nan,nan,nan,nan,60602.61833381653,60606.00318598747,nan,nan,nan,nan,nan,nan,60602.61833381653,60602.61833381653,nan,nan
17903,9.823962e-06,60605.582202339174,nan,nan,17899,60606.00318598747,nan,nan,-5.327e-07,60605.85006928444,8.217949668491063e-18,60609.39572787285,nan,nan,nan,nan,3.3420900838688063,60609.39572787285,nan,nan,nan,nan,60606.00318598747,60609.39572787285,nan,nan,nan,nan,nan,nan,60606.00318598747,60606.00318598747,nan,nan
17904,9.81063e-06,60608.967747831346,nan,nan,17900,60609.39572787285,nan,nan,-5.277e-07,60609.23539304733,5.239135227391986e-19,60612.769840955734,nan,nan,nan,nan,3.3420900838688063,60612.770844459534,nan,nan,nan,nan,60609.39572787285,60612.770844459534,nan,nan,nan,nan,nan,nan,60609.39572787285,60609.39572787285,nan,nan
17905,9.785812e-06,60612.3488568306,nan,nan,17901,60612.770844459534,nan,nan,-5.327e-07,60612.61677145958,2.953322998364149e-20,60616.1564207077,nan,nan,nan,nan,3.8914747551897055,60616.1564207077,nan,nan,nan,nan,60612.770844459534,60616.1564207077,nan,nan,nan,nan,nan,nan,60612.770844459534,60612.770844459534,nan,nan
17906,9.770949e-06,60615.73356547356,nan,nan,17902,60616.1564207077,nan,nan,-5.299e-07,60616.00152182579,1.2900053971908549e-23,60619.542080163956,nan,nan,nan,nan,4.02882092301993,60619.54308104515,nan,nan,nan,nan,60616.1564207077,60619.54308104515,nan,nan,nan,nan,nan,nan,60616.1564207077,60616.1564207077,nan,nan
17907,9.720393e-06,60619.11816921234,nan,nan,17903,60619.54308104515,nan,nan,-5.235e-07,60619.38674521446,4.600354155883301e-22,60622.92461872101,nan,nan,nan,nan,4.02882092301993,60622.92561364174,nan,nan,nan,nan,60619.54308104515,60622.92561364174,nan,nan,nan,nan,nan,nan,60619.54308104515,60619.54308104515,nan,nan
17908,9.836679e-06,60622.50266971588,nan,nan,17904,60622.92561364174,nan,nan,-5.287e-07,60622.77052164078,4.2187691928580906e-23,60626.30937957764,nan,nan,nan,nan,3.7541285873594807,60626.31037902832,nan,nan,nan,nan,60622.92561364174,60626.31037902832,nan,nan,nan,nan,nan,nan,60622.92561364174,60622.92561364174,nan,nan
17909,9.738929e-06,60625.885392808916,nan,nan,17905,60626.31037902832,nan,nan,-5.332e-07,60626.15376782417,2.0493545749355347e-24,60629.69425058365,nan,nan,nan,nan,4.02882092301993,60629.69425058365,nan,nan,nan,nan,60626.31037902832,60629.69425058365,nan,nan,nan,nan,nan,nan,60626.31037902832,60626.31037902832,nan,nan
17910,9.792401e-06,60629.27030005455,nan,nan,17906,60629.69425058365,nan,nan,-5.283e-07,60629.538945913315,7.584466469892313e-25,60633.07904314995,nan,nan,nan,nan,4.166167090850156,60633.08004307747,nan,nan,nan,nan,60629.69526529312,60633.08004307747,nan,nan,nan,nan,nan,nan,60629.69526529312,60629.69526529312,nan,nan
17911,9.746896e-06,60632.655060195924,nan,nan,17907,60633.08004307747,nan,nan,-5.189e-07,60632.92296051979,2.9352747909755023e-26,60636.462369680405,nan,nan,nan,nan,3.204743916038581,60636.46337389946,nan,nan,nan,nan,60633.08004307747,60636.46337389946,nan,nan,nan,nan,nan,nan,60633.08004307747,60633.08004307747,nan,nan
17912,9.814617e-06,60636.038416290285,nan,nan,17908,60636.46337389946,nan,nan,-5.343e-07,60636.30658721924,3.800233352747036e-27,60639.847504377365,nan,nan,nan,nan,3.7541285873594807,60639.84850335121,nan,nan,nan,nan,60636.46337389946,60639.84850335121,nan,nan,nan,nan,nan,nan,60636.46337389946,60636.46337389946,nan,nan
17913,9.814461e-06,60639.41855707169,nan,nan,17909,60639.84850335121,nan,nan,-5.265e-07,60639.68749499321,8.282440133593983e-31,60643.23419499397,nan,nan,nan,nan,4.30351325868038,60643.23519730568,nan,nan,nan,nan,60639.84850335121,60643.23519730568,nan,nan,nan,nan,nan,nan,60639.84850335121,60639.84850335121,nan,nan
17914,9.78198e-06,60642.80224337578,nan,nan,17910,60643.23519730568,nan,nan,-5.282e-07,60643.07120466232,8.73008930016261e-32,60646.61087656021,nan,nan,nan,nan,3.7541285873594807,60646.61087656021,nan,nan,nan,nan,60643.23519730568,60646.61087656021,nan,nan,nan,nan,nan,nan,60643.23519730568,60643.23519730568,nan,nan
17915,9.797915e-06,60646.1869155407,nan,nan,17911,60646.61087656021,nan,nan,-5.317e-07,60646.45567059517,5.654210126815811e-32,60649.99345493317,nan,nan,nan,nan,4.166167090850156,60649.99345493317,nan,nan,nan,nan,60646.611877441406,60649.99345493317,nan,nan,nan,nan,nan,nan,60646.611877441406,60646.611877441406,nan,nan
17916,9.812165e-06,60649.569471502306,nan,nan,17912,60649.99345493317,nan,nan,-5.259e-07,60649.83809757233,2.842036049628837e-32,60653.37756419182,nan,nan,nan,nan,3.616782419529256,60653.3785636425,nan,nan,nan,nan,60649.994443416595,60653.3785636425,nan,nan,nan,nan,nan,nan,60649.994443416595,60649.994443416595,nan,nan
17917,9.797456e-06,60652.95357813835,nan,nan,17913,60653.3785636425,nan,nan,-5.287e-07,60653.22165060043,4.918200136203425e-34,60656.76330065727,nan,nan,nan,nan,4.440859426510605,60656.76330065727,nan,nan,nan,nan,60653.3785636425,60656.76330065727,nan,nan,nan,nan,nan,nan,60653.3785636425,60653.3785636425,nan,nan
17918,9.753178e-06,60656.33838620186,nan,nan,17914,60656.76330065727,nan,nan,-5.321e-07,60656.606452703476,1.8404943771763398e-35,60660.147582530975,nan,nan,nan,nan,3.3420900838688063,60660.14855384827,nan,nan,nan,nan,60656.76330065727,60660.14855384827,nan,nan,nan,nan,nan,nan,60656.76330065727,60656.76330065727,nan,nan
17919,9.827027e-06,60659.72156729698,nan,nan,17915,60660.14855384827,nan,nan,-5.212e-07,60659.990183115005,2.6998587264022777e-36,60663.52779197693,nan,nan,nan,nan,3.479436251699031,60663.52779197693,nan,nan,nan,nan,60660.14855384827,60663.52779197693,nan,nan,nan,nan,nan,nan,60660.14855384827,60660.14855384827,nan,nan
17920,9.788418e-06,60663.10584535599,nan,nan,17916,60663.52779197693,nan,nan,-5.215e-07,60663.37394928932,1.2955831291327711e-36,60666.91087961197,nan,nan,nan,nan,3.3420900838688063,60666.91087961197,nan,nan,nan,nan,60663.52879238129,60666.91087961197,nan,nan,nan,nan,nan,nan,60663.52879238129,60663.52879238129,nan,nan
17921,9.782442e-06,60666.48990049362,nan,nan,17917,60666.91087961197,nan,nan,-5.165e-07,60666.75785970688,1.4308277283229129e-40,60670.29692053795,nan,nan,nan,nan,4.30351325868038,60670.29791855812,nan,nan,nan,nan,60666.91087961197,60670.29791855812,nan,nan,nan,nan,nan,nan,60666.91087961197,60666.91087961197,nan,nan
17922,9.824573e-06,60669.874076986314,nan,nan,17918,60670.29791855812,nan,nan,-5.195e-07,60670.14212560654,5.286135636232501e-39,60673.68087935448,nan,nan,nan,nan,4.02882092301993,60673.68187880516,nan,nan,nan,nan,60670.29791855812,60673.68187880516,nan,nan,nan,nan,nan,nan,60670.29791855812,60670.29791855812,nan,nan
17923,9.808335e-06,60673.25392737389,nan,nan,17919,60673.68187880516,nan,nan,-5.114e-07,60673.522850990295,4.2577734719832045e-37,60677.06369996071,nan,nan,nan,nan,4.30351325868038,60677.06369996071,nan,nan,nan,nan,60673.68187880516,60677.06369996071,nan,nan,nan,nan,nan,nan,60673.68187880516,60673.68187880516,nan,nan
17924,9.795158e-06,60676.63971605301,nan,nan,17920,60677.06369996071,nan,nan,-5.231e-07,60676.90829491615,4.211800076681996e-39,60680.44936776161,nan,nan,nan,nan,4.02882092301993,60680.44936776161,nan,nan,nan,nan,60677.06470036507,60680.44936776161,nan,nan,nan,nan,nan,nan,60677.06470036507,60677.06470036507,nan,nan
17925,9.793779e-06,60680.02436747551,nan,nan,17921,60680.44936776161,nan,nan,-5.176e-07,60680.2915763855,6.772846274798927e-39,60683.82695531845,nan,nan,nan,nan,5.12759026566173,60683.82795023918,nan,nan,nan,nan,60680.44936776161,60683.82795023918,nan,nan,nan,nan,nan,nan,60680.44936776161,60680.44936776161,nan,nan
17926,9.822428e-06,60683.40299525261,nan,nan,17922,60683.82795023918,nan,nan,-5.165e-07,60683.67188692093,3.818405837804061e-38,60687.21209406853,nan,nan,nan,nan,3.479436251699031,60687.21309757233,nan,nan,nan,nan,60683.82795023918,60687.21309757233,nan,nan,nan,nan,nan,nan,60683.82795023918,60683.82795023918,nan,nan
17927,9.805728e-06,60686.78708496094,nan,nan,17923,60687.21309757233,nan,nan,-5.163e-07,60687.05523943901,2.799948164667389e-39,60690.595997810364,nan,nan,nan,nan,3.7541285873594807,60690.59699869156,nan,nan,nan,nan,60687.21309757233,60690.59699869156,nan,nan,nan,nan,nan,nan,60687.21309757233,60687.21309757233,nan,nan
17928,9.804811e-06,60690.172012472154,nan,nan,17924,60690.59699869156,nan,nan,-5.113e-07,60690.440534591675,8.300615005487307e-39,60693.98169660568,nan,nan,nan,nan,3.204743916038581,60693.98169660568,nan,nan,nan,nan,60690.59699869156,60693.98169660568,nan,nan,nan,nan,nan,nan,60690.59699869156,60690.59699869156,nan,nan
17929,9.802819e-06,60693.55774989128,nan,nan,17925,60693.98169660568,nan,nan,-5.036e-07,60693.82531094551,1.9013612910811734e-40,60697.36494874954,nan,nan,nan,nan,4.02882092301993,60697.36594772339,nan,nan,nan,nan,60693.98269557953,60697.36594772339,nan,nan,nan,nan,nan,nan,60693.98269557953,60693.98269557953,nan,nan
17930,9.815228e-06,60696.93896188736,nan,nan,17926,60697.36594772339,nan,nan,-5.11e-07,60697.20709276199,1.99679808886004e-37,60700.74747347832,nan,nan,nan,nan,4.02882092301993,60700.748435258865,nan,nan,nan,nan,60697.36594772339,60700.748435258865,nan,nan,nan,nan,nan,nan,60697.36594772339,60697.36594772339,nan,nan
17931,9.771869e-06,60700.321510457994,nan,nan,17927,60700.748435258865,nan,nan,-5.092e-07,60700.59039402008,5.858875993940913e-36,60704.130151987076,nan,nan,nan,nan,4.02882092301993,60704.130151987076,nan,nan,nan,nan,60700.748435258865,60704.130151987076,nan,nan,nan,nan,nan,nan,60700.748435258865,60700.748435258865,nan,nan
17932,9.787804e-06,60703.70516600609,nan,nan,17928,60704.130151987076,nan,nan,-5.154e-07,60703.97318291664,5.085378450656723e-39,60707.51167845726,nan,nan,nan,nan,3.7541285873594807,60707.51167845726,nan,nan,nan,nan,60704.131118535995,60707.51167845726,nan,nan,nan,nan,nan,nan,60704.131118535995,60704.131118535995,nan,nan
17933,9.812778e-06,60707.08766999245,nan,nan,17929,60707.51167845726,nan,nan,-5.199e-07,60707.35643172264,2.246372051505788e-37,60710.89567708969,nan,nan,nan,nan,4.852897930001279,60710.89567708969,nan,nan,nan,nan,60707.51267981529,60710.89567708969,nan,nan,nan,nan,nan,nan,60707.51267981529,60707.51267981529,nan,nan
17934,9.78474e-06,60710.47069826126,nan,nan,17930,60710.89567708969,nan,nan,-5.214e-07,60710.738491773605,4.1436437717139036e-38,60714.280242204666,nan,nan,nan,nan,3.479436251699031,60714.280242204666,nan,nan,nan,nan,60710.89664769173,60714.280242204666,nan,nan,nan,nan,nan,nan,60710.89664769173,60710.89664769173,nan,nan
17935,9.819211e-06,60713.85626497269,nan,nan,17931,60714.280242204666,nan,nan,-5.046e-07,60714.12457346916,3.814145410710802e-37,60717.66480064392,nan,nan,nan,nan,3.616782419529256,60717.66580104828,nan,nan,nan,nan,60714.281217336655,60717.66580104828,nan,nan,nan,nan,nan,nan,60714.281217336655,60714.281217336655,nan,nan
17936,9.782133e-06,60717.240850114824,nan,nan,17932,60717.66580104828,nan,nan,-5.224e-07,60717.50928115845,3.679077068920547e-37,60721.05212473869,nan,nan,nan,nan,3.616782419529256,60721.05212473869,nan,nan,nan,nan,60717.66580104828,60721.05212473869,nan,nan,nan,nan,nan,nan,60717.66580104828,60717.66580104828,nan,nan
17937,9.80619e-06,60720.62217321396,nan,nan,17933,60721.05212473869,nan,nan,-5.167e-07,60720.89072084427,3.4967051539653136e-38,60724.43345165253,nan,nan,nan,nan,3.8914747551897055,60724.434452056885,nan,nan,nan,nan,60721.05312538147,60724.434452056885,nan,nan,nan,nan,nan,nan,60721.05312538147,60721.05312538147,nan,nan
17938,9.814002e-06,60724.00846614838,nan,nan,17934,60724.434452056885,nan,nan,-5.125e-07,60724.276571035385,1.2449196062135625e-38,60727.81405687332,nan,nan,nan,nan,4.166167090850156,60727.81506061554,nan,nan,nan,nan,60724.434452056885,60727.81506061554,nan,nan,nan,nan,nan,nan,60724.434452056885,60724.434452056885,nan,nan
17939,9.828866e-06,60727.39016189575,nan,nan,17935,60727.81506061554,nan,nan,-5.153e-07,60727.65882539749,1.0714810787166544e-36,60731.19854640961,nan,nan,nan,nan,4.02882092301993,60731.199543476105,nan,nan,nan,nan,60727.81506061554,60731.199543476105,nan,nan,nan,nan,nan,nan,60727.81506061554,60727.81506061554,nan,nan
17940,9.815994e-06,60730.77464761734,nan,nan,17936,60731.199543476105,nan,nan,-5.198e-07,60731.04348707199,3.030472395004105e-38,60734.582293987274,nan,nan,nan,nan,4.166167090850156,60734.58329677582,nan,nan,nan,nan,60731.199543476105,60734.58329677582,nan,nan,nan,nan,nan,nan,60731.199543476105,60731.199543476105,nan,nan
17941,9.811246e-06,60734.1583258152,nan,nan,17937,60734.58329677582,nan,nan,-5.168e-07,60734.4259455204,8.419754308155466e-37,60737.96353721619,nan,nan,nan,nan,4.30351325868038,60737.96353721619,nan,nan,nan,nan,60734.58329677582,60737.96353721619,nan,nan,nan,nan,nan,nan,60734.58329677582,60734.58329677582,nan,nan
17942,9.793013e-06,60737.54255380631,nan,nan,17938,60737.96353721619,nan,nan,-5.142e-07,60737.81047177315,7.883869221425981e-37,60741.34561395645,nan,nan,nan,nan,3.479436251699031,60741.34661960602,nan,nan,nan,nan,60737.96353721619,60741.34661960602,nan,nan,nan,nan,nan,nan,60737.96353721619,60737.96353721619,nan,nan
17943,9.800979e-06,60740.92566313744,nan,nan,17939,60741.34661960602,nan,nan,-5.118e-07,60741.193850278854,1.4244598328040044e-38,60744.73530673981,nan,nan,nan,nan,3.616782419529256,60744.73530673981,nan,nan,nan,nan,60741.34661960602,60744.73530673981,nan,nan,nan,nan,nan,nan,60741.34661960602,60741.34661960602,nan,nan
17944,9.827331e-06,60744.308326625825,nan,nan,17940,60744.73530673981,nan,nan,-5.153e-07,60744.57689452171,4.8271812011950976e-36,60748.11390995979,nan,nan,nan,nan,3.479436251699031,60748.11491250992,nan,nan,nan,nan,60744.73631167412,60748.11491250992,nan,nan,nan,nan,nan,nan,60744.73631167412,60744.73631167412,nan,nan
17945,9.785353e-06,60747.6919626236,nan,nan,17941,60748.11491250992,nan,nan,-5.174e-07,60747.960842609406,6.881304914672395e-38,60751.498017311096,nan,nan,nan,nan,4.02882092301993,60751.498017311096,nan,nan,nan,nan,60748.11491250992,60751.498017311096,nan,nan,nan,nan,nan,nan,60748.11491250992,60748.11491250992,nan,nan
17946,9.840815e-06,60751.075022125246,nan,nan,17942,60751.498017311096,nan,nan,-5.143e-07,60751.344017505646,9.255958031791091e-37,60754.881684303284,nan,nan,nan,nan,3.8914747551897055,60754.882683992386,nan,nan,nan,nan,60751.498983860016,60754.882683992386,nan,nan,nan,nan,nan,nan,60751.498983860016,60751.498983860016,nan,nan
17947,9.818445e-06,60754.46168627739,nan,nan,17943,60754.882683992386,nan,nan,-5.096e-07,60754.72942447662,2.3149224414610056e-37,60758.26723790169,nan,nan,nan,nan,3.8914747551897055,60758.268238306046,nan,nan,nan,nan,60754.882683992386,60758.268238306046,nan,nan,nan,nan,nan,nan,60754.882683992386,60754.882683992386,nan,nan
17948,9.810786e-06,60757.84227457047,nan,nan,17944,60758.268238306046,nan,nan,-5.109e-07,60758.11044692993,2.423690259044625e-36,60761.653279304504,nan,nan,nan,nan,3.8914747551897055,60761.65427970886,nan,nan,nan,nan,60758.268238306046,60761.65427970886,nan,nan,nan,nan,nan,nan,60758.268238306046,60758.268238306046,nan,nan
17949,9.818602e-06,60761.22429671288,nan,nan,17945,60761.65427970886,nan,nan,-5.025e-07,60761.493240356445,5.534491410127819e-35,60765.03498721123,nan,nan,nan,nan,4.440859426510605,60765.035987615585,nan,nan,nan,nan,60761.65427970886,60765.035987615585,nan,nan,nan,nan,nan,nan,60761.65427970886,60761.65427970886,nan,nan
17950,9.808333e-06,60764.61003651619,nan,nan,17946,60765.035987615585,nan,nan,-5.069e-07,60764.87831020355,2.72839070705488e-32,60768.4137942791,nan,nan,nan,nan,3.204743916038581,60768.41479754448,nan,nan,nan,nan,60765.035987615585,60768.41479754448,nan,nan,nan,nan,nan,nan,60765.035987615585,60765.035987615585,nan,nan
17951,9.778611e-06,60767.99392094612,nan,nan,17947,60768.41479754448,nan,nan,-5.099e-07,60768.261912584305,6.260815131786267e-32,60771.79691076279,nan,nan,nan,nan,3.479436251699031,60771.79791045189,nan,nan,nan,nan,60768.41479754448,60771.79791045189,nan,nan,nan,nan,nan,nan,60768.41479754448,60768.41479754448,nan,nan
17952,9.785657e-06,60771.37592401505,nan,nan,17948,60771.79791045189,nan,nan,-5.063e-07,60771.64357948303,4.196182071745918e-32,60775.17843198776,nan,nan,nan,nan,3.7541285873594807,60775.1794321537,nan,nan,nan,nan,60771.79791045189,60775.1794321537,nan,nan,nan,nan,nan,nan,60771.79791045189,60771.79791045189,nan,nan
17953,9.751493e-06,60774.7584830761,nan,nan,17949,60775.1794321537,nan,nan,-5.092e-07,60775.02651357651,1.3277682440531218e-31,60778.565771102905,nan,nan,nan,nan,3.616782419529256,60778.566771268845,nan,nan,nan,nan,60775.1794321537,60778.566771268845,nan,nan,nan,nan,nan,nan,60775.1794321537,60775.1794321537,nan,nan
17954,9.81676e-06,60778.143794202806,nan,nan,17950,60778.566771268845,nan,nan,-4.993e-07,60778.41243290901,1.0669310813379182e-28,60781.95111632347,nan,nan,nan,nan,3.8914747551897055,60781.95111632347,nan,nan,nan,nan,60778.566771268845,60781.95111632347,nan,nan,nan,nan,nan,nan,60778.566771268845,60778.566771268845,nan,nan
17955,9.786119e-06,60781.527298116685,nan,nan,17951,60781.95111632347,nan,nan,-5.01e-07,60781.79523611069,6.599072200584418e-28,60785.33362913132,nan,nan,nan,nan,3.8914747551897055,60785.33462762833,nan,nan,nan,nan,60781.95211982727,60785.33462762833,nan,nan,nan,nan,nan,nan,60781.95211982727,60781.95211982727,nan,nan
17956,9.766813e-06,60784.911631011964,nan,nan,17952,60785.33462762833,nan,nan,-4.941e-07,60785.17985701561,2.535858952762127e-26,60788.71665740013,nan,nan,nan,nan,4.02882092301993,60788.71765780449,nan,nan,nan,nan,60785.33462762833,60788.71765780449,nan,nan,nan,nan,nan,nan,60785.33462762833,60785.33462762833,nan,nan
17957,9.804658e-06,60788.29570760727,nan,nan,17953,60788.71765780449,nan,nan,-5.059e-07,60788.56433558464,8.846635323112295e-26,60792.10152506828,nan,nan,nan,nan,4.02882092301993,60792.10252571106,nan,nan,nan,nan,60788.71765780449,60792.10252571106,nan,nan,nan,nan,nan,nan,60788.71765780449,60788.71765780449,nan,nan
17958,9.819517e-06,60791.68057718277,nan,nan,17954,60792.10252571106,nan,nan,-5.069e-07,60791.94945669174,1.6391528466336062e-24,60795.48577427864,nan,nan,nan,nan,3.0673977482083563,60795.48677492142,nan,nan,nan,nan,60792.10252571106,60795.48677492142,nan,nan,nan,nan,nan,nan,60792.10252571106,60792.10252571106,nan,nan
17959,9.793165e-06,60795.0638250351,nan,nan,17955,60795.48677492142,nan,nan,-4.859e-07,60795.33235526085,1.148077561337483e-22,60798.872953653336,nan,nan,nan,nan,3.479436251699031,60798.872953653336,nan,nan,nan,nan,60795.48677492142,60798.872953653336,nan,nan,nan,nan,nan,nan,60795.48677492142,60795.48677492142,nan,nan
17960,9.779684e-06,60798.44800128937,nan,nan,17956,60798.872953653336,nan,nan,-5.062e-07,60798.71630907059,1.3182549311397362e-24,60802.25642991066,nan,nan,nan,nan,3.8914747551897055,60802.25642991066,nan,nan,nan,nan,60798.872953653336,60802.25642991066,nan,nan,nan,nan,nan,nan,60798.872953653336,60798.872953653336,nan,nan
