index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24846,0.0006729683,84080.73037495613,nan,nan,24833,84081.04732584953,nan,nan,-3.09878e-05,84080.99874138832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84084.43050837517,84084.43050837517,nan,nan
24847,0.0006730361,84084.1126185894,nan,nan,24834,84084.4295694828,nan,nan,-3.09849e-05,84084.38115549088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84087.81584405899,84087.81584405899,nan,nan
24848,0.0006731215,84087.49785628318,nan,nan,24835,84087.81480717659,nan,nan,-3.09925e-05,84087.76595902443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84091.20015859604,84091.20015859604,nan,nan
24849,0.0006729086,84090.88220586776,nan,nan,24836,84091.19915676117,nan,nan,-3.09943e-05,84091.15010666847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84094.58321380615,84094.58321380615,nan,nan
24850,0.0006731602,84094.26626291274,nan,nan,24837,84094.58321380615,nan,nan,-3.09909e-05,84094.53438162804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84097.96639418602,84097.96639418602,nan,nan
24851,0.0006730945,84097.64944329261,nan,nan,24838,84097.96639418602,nan,nan,-3.10023e-05,84097.91760396957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84101.34804368019,84101.34804368019,nan,nan
24852,0.0006729198,84101.03009119033,nan,nan,24839,84101.34704208374,nan,nan,-3.09914e-05,84101.29904389381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84104.73092961311,84104.73092961311,nan,nan
24853,0.0006731033,84104.41297688484,nan,nan,24840,84104.73092961311,nan,nan,-3.09986e-05,84104.6808886528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84108.11119484901,84108.11119484901,nan,nan
24854,0.0006729747,84107.79324688911,nan,nan,24841,84108.11019778252,nan,nan,-3.10028e-05,84108.06215810776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84111.49400019646,84111.49400019646,nan,nan
24855,0.0006729217,84111.17704930305,nan,nan,24842,84111.49400019646,nan,nan,-3.0998e-05,84111.44596266747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84114.87485456467,84114.87485456467,nan,nan
24856,0.0006729732,84114.55790367126,nan,nan,24843,84114.87485456467,nan,nan,-3.09919e-05,84114.8268096447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84118.2560415268,84118.2560415268,nan,nan
24857,0.0006731181,84117.93909063339,nan,nan,24844,84118.2560415268,nan,nan,-3.09918e-05,84118.2080039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84121.64039111137,84121.64039111137,nan,nan
24858,0.0006731345,84121.32344021797,nan,nan,24845,84121.64039111137,nan,nan,-3.09998e-05,84121.59235405922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84125.01988172531,84125.01988172531,nan,nan
24859,0.0006728981,84124.7029308319,nan,nan,24846,84125.01988172531,nan,nan,-3.09979e-05,84124.9718375206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84128.40239191055,84128.40239191055,nan,nan
24860,0.0006729484,84128.08544101715,nan,nan,24847,84128.40239191055,nan,nan,-3.10098e-05,84128.35307407379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84131.78796005249,84131.78796005249,nan,nan
24861,0.0006729973,84131.47100915908,nan,nan,24848,84131.78796005249,nan,nan,-3.10144e-05,84131.73692369461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84135.17058873177,84135.17058873177,nan,nan
24862,0.000673254,84134.85268559455,nan,nan,24849,84135.16963648796,nan,nan,-3.1007e-05,84135.12056016922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84138.55105304718,84138.55105304718,nan,nan
24863,0.0006731399,84138.23410215377,nan,nan,24850,84138.55105304718,nan,nan,-3.09992e-05,84138.50199437141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84141.93463945389,84141.93463945389,nan,nan
24864,0.0006729456,84141.61668696403,nan,nan,24851,84141.93363785744,nan,nan,-3.10069e-05,84141.88524150848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84145.31967949867,84145.31967949867,nan,nan
24865,0.0006728384,84145.00172843933,nan,nan,24852,84145.31867933273,nan,nan,-3.10055e-05,84145.27017831802,0.9651771098262164,84148.80801701546,nan,nan,nan,nan,3.0673977482083563,84148.80801701546,nan,nan,nan,nan,84145.31967949867,84148.80801701546,nan,nan,nan,nan,nan,nan,84148.80905604362,84148.80905604362,nan,nan
24866,0.000673046,84148.38603653907,nan,nan,24853,84148.80801701546,nan,nan,-3.09965e-05,84148.65498280525,0.9182200335049695,84152.19006729126,nan,nan,nan,nan,2.655359244717682,84152.19006729126,nan,nan,nan,nan,84148.80905604362,84152.19006729126,nan,nan,nan,nan,nan,nan,84152.19106793404,84152.19106793404,nan,nan
24867,0.0006728158,84151.77011384963,nan,nan,24854,84152.19006729126,nan,nan,-3.10023e-05,84152.037712574,0.9222353000576589,84155.57716155052,nan,nan,nan,nan,2.7927054125479067,84155.57716155052,nan,nan,nan,nan,84152.19106793404,84155.57716155052,nan,nan,nan,nan,nan,nan,84155.57815718651,84155.57815718651,nan,nan
24868,0.0006730729,84155.15517201423,nan,nan,24855,84155.57716155052,nan,nan,-3.10056e-05,84155.42232513428,0.865844087168101,84158.95972299576,nan,nan,nan,nan,2.518013076887457,84158.95972299576,nan,nan,nan,nan,84155.57815718651,84158.95972299576,nan,nan,nan,nan,nan,nan,84158.96072292328,84158.96072292328,nan,nan
24869,0.0006729154,84158.5378262043,nan,nan,24856,84158.95972299576,nan,nan,-3.10006e-05,84158.80671811104,0.8269644438895198,84162.34597921371,nan,nan,nan,nan,2.7927054125479067,84162.34597921371,nan,nan,nan,nan,84158.96072292328,84162.34597921371,nan,nan,nan,nan,nan,nan,84162.34597921371,84162.34597921371,nan,nan
24870,0.0006730765,84161.92005648612,nan,nan,24857,84162.34597921371,nan,nan,-3.09885e-05,84162.18896913528,0.868686437129303,84165.72625517845,nan,nan,nan,nan,2.3806669090572323,84165.72625517845,nan,nan,nan,nan,84162.34597921371,84165.72625517845,nan,nan,nan,nan,nan,nan,84165.72625517845,84165.72625517845,nan,nan
24871,0.0006729865,84165.3032664299,nan,nan,24858,84165.72625517845,nan,nan,-3.09945e-05,84165.57128119469,0.890797268660146,84169.1086666584,nan,nan,nan,nan,1.9686284055665575,84169.1086666584,nan,nan,nan,nan,84165.72625517845,84169.1086666584,nan,nan,nan,nan,nan,nan,84169.10966730118,84169.10966730118,nan,nan
24872,0.0006729403,84168.68671360015,nan,nan,24859,84169.1086666584,nan,nan,-3.09948e-05,84168.95484542847,0.8301870513106095,84172.49264287949,nan,nan,nan,nan,2.3806669090572323,84172.49364233017,nan,nan,nan,nan,84169.10966730118,84172.49364233017,nan,nan,nan,nan,nan,nan,84172.49364233017,84172.49364233017,nan,nan
24873,0.0006730085,84172.0716454029,nan,nan,24860,84172.49364233017,nan,nan,-3.09875e-05,84172.33896064758,0.9129607499584654,84175.87590909004,nan,nan,nan,nan,2.3806669090572323,84175.87590909004,nan,nan,nan,nan,84172.49364233017,84175.87590909004,nan,nan,nan,nan,nan,nan,84175.87689709663,84175.87689709663,nan,nan
24874,0.0006729522,84175.45489325523,nan,nan,24861,84175.87590909004,nan,nan,-3.09961e-05,84175.72263383865,0.7636818537156902,84179.25963139534,nan,nan,nan,nan,2.9300515803781315,84179.25963139534,nan,nan,nan,nan,84175.87689709663,84179.25963139534,nan,nan,nan,nan,nan,nan,84179.26066756248,84179.26066756248,nan,nan
24875,0.0006729554,84178.83772792816,nan,nan,24862,84179.25963139534,nan,nan,-3.09881e-05,84179.10558056831,0.8244470278226184,84182.65153884888,nan,nan,nan,nan,1.9686284055665575,84182.65153884888,nan,nan,nan,nan,84179.26066756248,84182.65153884888,nan,nan,nan,nan,nan,nan,84182.65253949165,84182.65253949165,nan,nan
24876,0.0006730755,84182.2215842247,1,84186.02799463272,24863,84182.65153884888,nan,nan,-3.09922e-05,84182.4904973507,0.6752356128368859,84186.02799463272,nan,nan,nan,nan,2.7927054125479067,84186.02799463272,nan,nan,nan,nan,84182.65253949165,84186.02799463272,nan,nan,False,84191.45576572418,nan,nan,84186.02799463272,84186.02799463272,nan,nan
24877,nan,nan,0,84191.63283228874,nan,nan,0,84191.63283228874,nan,nan,nan,nan,nan,nan,84191.63283228874,84191.63283228874,nan,nan,nan,nan,7,84191.4695854187,nan,nan,-20.0,84191.47955965996,nan,nan,nan,nan,84191.45675992966,84191.45675992966,nan,nan
24878,0.0006731034,84185.60400977134,nan,nan,nan,nan,nan,nan,-3.09894e-05,84185.87238740921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84191.63283228874,84191.63283228874,nan,nan
24879,0.0006730224,84189.00337327957,nan,nan,24864,84191.63283228874,nan,nan,nan,nan,nan,nan,8.0,84191.63784527779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833926166898165,84191.63784527779,True,84191.63784527779,nan,nan,84191.66017532349,84191.66017532349,nan,nan
24880,0.0006030763,84191.34322443008,nan,nan,24865,84191.66017532349,nan,nan,-3.09889e-05,84191.61084127426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84195.05160737038,84195.05160737038,nan,nan
24881,0.0006031247,84194.73365654945,nan,nan,24866,84195.05060744286,nan,nan,-3.09914e-05,84195.00217342377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84198.43410778046,84198.43410778046,nan,nan
24882,0.0006031257,84198.11715688705,nan,nan,24867,84198.43410778046,nan,nan,-3.0996e-05,84198.38527584076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84201.81839418411,84201.81839418411,nan,nan
24883,0.000603047,84201.50043287277,nan,nan,24868,84201.81738376617,nan,nan,-3.10195e-05,84201.76943850517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84205.19885635376,84205.19885635376,nan,nan
24884,0.0006031503,84204.88089790344,nan,nan,24869,84205.19784879684,nan,nan,-3.10473e-05,84205.14845275879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84208.58400416374,84208.58400416374,nan,nan
24885,0.0006029924,84208.26605167388,nan,nan,24870,84208.58400416374,nan,nan,-3.10828e-05,84208.53467726707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84211.96886610985,84211.96886610985,nan,nan
24886,0.0006030891,84211.65191521644,nan,nan,24871,84211.96886610985,nan,nan,-3.1123e-05,84211.91908979416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84215.35237002373,84215.35237002373,nan,nan
24887,0.0006029459,84215.03442111015,nan,nan,24872,84215.35137200356,nan,nan,-3.11698e-05,84215.3029961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84218.73625564575,84218.73625564575,nan,nan
24888,0.0006030789,84218.41830124854,nan,nan,24873,84218.73525214195,nan,nan,-3.12088e-05,84218.68689441681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84222.11543345451,84222.11543345451,nan,nan
24889,0.0006031138,84221.7984825611,nan,nan,24874,84222.11543345451,nan,nan,-3.12679e-05,84222.06638216972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84225.5007545948,84225.5007545948,nan,nan
24890,0.0006030236,84225.1838037014,nan,nan,24875,84225.5007545948,nan,nan,-3.13205e-05,84225.45239782333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84228.88548874855,84228.88548874855,nan,nan
24891,0.0006029768,84228.56853785514,nan,nan,24876,84228.88548874855,nan,nan,-3.13705e-05,84228.83627033234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84232.26867938042,84232.26867938042,nan,nan
24892,0.0006031805,84231.95072593688,nan,nan,24877,84232.26767683029,nan,nan,-3.14327e-05,84232.2194442749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84235.65309500694,84235.65309500694,nan,nan
24893,0.0006029503,84235.33511462211,nan,nan,24878,84235.65206551552,nan,nan,-3.1476e-05,84235.60319876671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84239.0350716114,84239.0350716114,nan,nan
24894,0.0006031425,84238.7171057701,nan,nan,24879,84239.03405666351,nan,nan,-3.15407e-05,84238.98518228531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84242.41772556305,84242.41772556305,nan,nan
24895,0.0006030949,84242.10077466964,nan,nan,24880,84242.41772556305,nan,nan,-3.15915e-05,84242.36869931221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84245.80244207382,84245.80244207382,nan,nan
24896,0.0006030224,84245.48449149131,nan,nan,24881,84245.80144238472,nan,nan,-3.16498e-05,84245.75309467316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84249.18667650223,84249.18667650223,nan,nan
24897,0.0006030999,84248.86870112419,nan,nan,24882,84249.1856520176,nan,nan,-3.17068e-05,84249.13697600365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84252.56748867035,84252.56748867035,nan,nan
24898,0.0006031592,84252.24953451156,nan,nan,24883,84252.56648540497,nan,nan,-3.17672e-05,84252.51809191704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84255.95181059837,84255.95181059837,nan,nan
24899,0.0006029607,84255.6338733673,nan,nan,24884,84255.95082426071,nan,nan,-3.18191e-05,84255.90196418762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84259.3364341259,84259.3364341259,nan,nan
24900,0.0006030551,84259.01948323249,nan,nan,24885,84259.3364341259,nan,nan,-3.18789e-05,84259.28737449646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84262.7158703804,84262.7158703804,nan,nan
24901,0.0006029175,84262.398919487,nan,nan,24886,84262.7158703804,nan,nan,-3.19338e-05,84262.66683006287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84266.10220336914,84266.10220336914,nan,nan
24902,0.0006031784,84265.78425540923,nan,nan,24887,84266.10120630264,nan,nan,-3.19953e-05,84266.05257344246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84269.48634052277,84269.48634052277,nan,nan
24903,0.0006029566,84269.168389225,nan,nan,24888,84269.48534011841,nan,nan,-3.20425e-05,84269.43608164787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84272.86855864525,84272.86855864525,nan,nan
24904,0.0006032842,84272.55160775184,nan,nan,24889,84272.86855864525,nan,nan,-3.20985e-05,84272.81993961334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84276.25350475311,84276.25350475311,nan,nan
24905,0.0006028846,84275.93552269935,nan,nan,24890,84276.25247359276,nan,nan,-3.21469e-05,84276.20362973213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84279.63416051865,84279.63416051865,nan,nan
24906,0.000603102,84279.31720962524,nan,nan,24891,84279.63416051865,nan,nan,-3.21983e-05,84279.58612346649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84283.01531124115,84283.01531124115,nan,nan
24907,0.000603024,84282.69735946655,nan,nan,24892,84283.01431035995,nan,nan,-3.22576e-05,84282.96627283096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84286.39726424217,84286.39726424217,nan,nan
24908,0.0006029317,84286.08031334876,nan,nan,24893,84286.39726424217,nan,nan,-3.23133e-05,84286.34919285774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84289.7817902565,84289.7817902565,nan,nan
24909,0.0006030191,84289.46483936309,nan,nan,24894,84289.7817902565,nan,nan,-3.23625e-05,84289.7333509922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84293.16695904732,84293.16695904732,nan,nan
24910,0.0006030377,84292.85000815391,nan,nan,24895,84293.16695904732,nan,nan,-3.24227e-05,84293.11711287498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84296.55115771294,84296.55115771294,nan,nan
24911,0.0006028211,84296.23323049545,nan,nan,24896,84296.55018138885,nan,nan,-3.24771e-05,84296.50165629387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84299.93443584442,84299.93443584442,nan,nan
24912,0.0006029818,84299.61748495101,nan,nan,24897,84299.93443584442,nan,nan,-3.25193e-05,84299.8848593235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84303.31633639336,84303.31633639336,nan,nan
24913,0.0006029719,84302.9983865261,nan,nan,24898,84303.31533741951,nan,nan,-3.2576e-05,84303.26749134064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84306.70054340363,84306.70054340363,nan,nan
24914,0.000603045,84306.38359251022,nan,nan,24899,84306.70054340363,nan,nan,-3.26211e-05,84306.65179634094,nan,nan,nan,nan,nan,nan,nan,nan,84306.70054340363,84310.38430905342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84310.38430905342,84310.38430905342,nan,nan
24915,0.0006030491,84309.76557793617,nan,nan,24900,84310.08252882957,nan,nan,-3.26654e-05,84310.0339577198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84313.46755623817,84313.46755623817,nan,nan
24916,0.0006030762,84313.14959397315,nan,nan,24901,84313.46654486656,nan,nan,-3.27199e-05,84313.41793370247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84316.84989476204,84316.84989476204,nan,nan
24917,0.0006029654,84316.53294386863,nan,nan,24902,84316.84989476204,nan,nan,-3.27693e-05,84316.80105495453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84320.2341928482,84320.2341928482,nan,nan
24918,0.0006031258,84319.91621174812,nan,nan,24903,84320.23316264153,nan,nan,-3.28196e-05,84320.18415999413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84323.61721587181,84323.61721587181,nan,nan
24919,0.0006030403,84323.29929962158,nan,nan,24904,84323.61625051498,nan,nan,-3.28649e-05,84323.56760191917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84327.00044775009,84327.00044775009,nan,nan
24920,0.0006029467,84326.68349685668,nan,nan,24905,84327.00044775009,nan,nan,-3.29204e-05,84326.95178341866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84330.38409614563,84330.38409614563,nan,nan
24921,0.0006031205,84330.06613388061,nan,nan,24906,84330.38308477402,nan,nan,-3.29721e-05,84330.33497428894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84333.76614236832,84333.76614236832,nan,nan
24922,0.0006031127,84333.44814386367,nan,nan,24907,84333.76509475708,nan,nan,-3.30148e-05,84333.71682596207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84337.14695358276,84337.14695358276,nan,nan
24923,0.0006029971,84336.83000268936,nan,nan,24908,84337.14695358276,nan,nan,-3.30616e-05,84337.09789276123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84340.52939295769,84340.52939295769,nan,nan
24924,0.0006030796,84340.21244206428,nan,nan,24909,84340.52939295769,nan,nan,-3.31093e-05,84340.48132586479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84343.91107821465,84343.91107821465,nan,nan
24925,0.0006030457,84343.59412732124,nan,nan,24910,84343.91107821465,nan,nan,-3.31637e-05,84343.86307644844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84347.29464435577,84347.29464435577,nan,nan
24926,0.000603084,84346.97769346237,nan,nan,24911,84347.29464435577,nan,nan,-3.32093e-05,84347.24557757378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84350.67974758148,84350.67974758148,nan,nan
24927,0.000603135,84350.36179676055,nan,nan,24912,84350.67874765396,nan,nan,-3.32506e-05,84350.63071894646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84354.06436395645,84354.06436395645,nan,nan
24928,0.0006029775,84353.74741306304,nan,nan,24913,84354.06436395645,nan,nan,-3.33056e-05,84354.01513433456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84357.44743132591,84357.44743132591,nan,nan
24929,0.0006029656,84357.1304804325,nan,nan,24914,84357.44743132591,nan,nan,-3.3351e-05,84357.39847588539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84360.83065390587,84360.83065390587,nan,nan
24930,0.000603119,84360.51370301246,nan,nan,24915,84360.83065390587,nan,nan,-3.33937e-05,84360.7820341587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84364.21603155136,84364.21603155136,nan,nan
24931,0.000603033,84363.89908065795,nan,nan,24916,84364.21603155136,nan,nan,-3.34425e-05,84364.16711258888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84367.5990190506,84367.5990190506,nan,nan
24932,0.0006031399,84367.28206815719,nan,nan,24917,84367.5990190506,nan,nan,-3.34857e-05,84367.55013918877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84370.98210597038,84370.98210597038,nan,nan
24933,0.0006030356,84370.66515507697,nan,nan,24918,84370.98210597038,nan,nan,-3.35243e-05,84370.9330561161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84374.36427021027,84374.36427021027,nan,nan
24934,0.0006031508,84374.04731931686,nan,nan,24919,84374.36427021027,nan,nan,-3.35727e-05,84374.31539916992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84377.74933576584,84377.74933576584,nan,nan
24935,0.0006030496,84377.43138685226,nan,nan,24920,84377.74833774567,nan,nan,-3.3611e-05,84377.69980764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84381.13247823715,84381.13247823715,nan,nan
24936,0.0006030584,84380.81552734374,nan,nan,24921,84381.13247823715,nan,nan,-3.36531e-05,84381.08345580101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84384.51678848267,84384.51678848267,nan,nan
24937,0.00060301,84384.19983758926,nan,nan,24922,84384.51678848267,nan,nan,-3.37007e-05,84384.4676771164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84387.90106248856,84387.90106248856,nan,nan
