index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47855,0.0008302638,161901.99048867225,nan,nan,47820,161902.30743956566,nan,nan,-0.0001777502,161902.25846219063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161905.69220995903,161905.69220995903,nan,nan
47856,0.0008301606,161905.37525906562,nan,nan,47821,161905.69220995903,nan,nan,-0.0001777611,161905.6438484192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161909.077075243,161909.077075243,nan,nan
47857,0.000830483,161908.75911178588,nan,nan,47822,161909.0760626793,nan,nan,-0.0001777565,161909.0275104046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161912.45758628845,161912.45758628845,nan,nan
47858,0.0008303793,161912.14063539504,nan,nan,47823,161912.45758628845,nan,nan,-0.0001777606,161912.4088973999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161915.84312915802,161915.84312915802,nan,nan
47859,0.0008305426,161915.52514185905,nan,nan,47824,161915.84209275246,nan,nan,-0.0001777566,161915.79380249977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161919.22931432724,161919.22931432724,nan,nan
47860,0.0008301999,161918.91136279106,nan,nan,47825,161919.22831368446,nan,nan,-0.0001777634,161919.17976737022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161922.6105465889,161922.6105465889,nan,nan
47861,0.0008305263,161922.29259266853,nan,nan,47826,161922.60954356194,nan,nan,-0.0001777598,161922.56153535843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161925.99202132225,161925.99202132225,nan,nan
47862,0.0008304626,161925.67507042884,nan,nan,47827,161925.99202132225,nan,nan,-0.0001777631,161925.94301390648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161929.37754297256,161929.37754297256,nan,nan
47863,0.000830184,161929.06059207916,nan,nan,47828,161929.37754297256,nan,nan,-0.0001777692,161929.32843351364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161932.76043248177,161932.76043248177,nan,nan
47864,0.0008303572,161932.44348158836,nan,nan,47829,161932.76043248177,nan,nan,-0.0001777699,161932.71282720566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161936.14728355408,161936.14728355408,nan,nan
47865,0.0008301474,161935.8293191433,nan,nan,47830,161936.1462700367,nan,nan,-0.0001777735,161936.09788894653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161939.53089118004,161939.53089118004,nan,nan
47866,0.0008303332,161939.21394028663,nan,nan,47831,161939.53089118004,nan,nan,-0.0001777646,161939.4818444252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161942.91593432426,161942.91593432426,nan,nan
47867,0.0008304596,161942.59794559478,nan,nan,47832,161942.9148964882,nan,nan,-0.0001777784,161942.866014719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161946.29929590225,161946.29929590225,nan,nan
47868,0.0008302896,161945.98234500884,nan,nan,47833,161946.29929590225,nan,nan,-0.0001777828,161946.24945759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161949.6810927391,161949.6810927391,nan,nan
47869,0.000830318,161949.3641418457,nan,nan,47834,161949.6810927391,nan,nan,-0.0001777898,161949.63257360458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161953.06203198433,161953.06203198433,nan,nan
47870,0.0008304334,161952.7440811634,nan,nan,47835,161953.0610320568,nan,nan,-0.0001777893,161953.01302981377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161956.44743013382,161956.44743013382,nan,nan
47871,0.000830182,161956.1304792404,nan,nan,47836,161956.44743013382,nan,nan,-0.0001777886,161956.39885044098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161959.83320474625,161959.83320474625,nan,nan
47872,0.0008302005,161959.5152510643,nan,nan,47837,161959.83320474625,nan,nan,-0.0001777826,161959.78389763832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161963.2144162655,161963.2144162655,nan,nan
47873,0.0008303921,161962.89643802642,nan,nan,47838,161963.21338891983,nan,nan,-0.0001777789,161963.16508460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161966.5993628502,161966.5993628502,nan,nan
47874,0.0008304314,161966.28241195678,nan,nan,47839,161966.5993628502,nan,nan,-0.0001777975,161966.5497071743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161969.9826309681,161969.9826309681,nan,nan
47875,0.0008302198,161969.6656800747,nan,nan,47840,161969.9826309681,nan,nan,-0.0001777938,161969.93359351158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161973.36495184898,161973.36495184898,nan,nan
47876,0.0008305479,161973.04800095558,nan,nan,47841,161973.36495184898,nan,nan,-0.0001777968,161973.3151051998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161976.74997258186,161976.74997258186,nan,nan
47877,0.0008302008,161976.43302168846,nan,nan,47842,161976.74997258186,nan,nan,-0.0001777964,161976.70012807846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161980.13483524323,161980.13483524323,nan,nan
47878,0.0008301865,161979.81788434982,nan,nan,47843,161980.13483524323,nan,nan,-0.0001778005,161980.08517980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161983.51542901993,161983.51542901993,nan,nan
47879,0.0008302972,161983.19847812652,nan,nan,47844,161983.51542901993,nan,nan,-0.0001778094,161983.4673948288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161986.8994767666,161986.8994767666,nan,nan
47880,0.0008303879,161986.58252587318,nan,nan,47845,161986.8994767666,nan,nan,-0.0001778071,161986.85047626495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161990.28416776657,161990.28416776657,nan,nan
47881,0.0008301139,161989.966218853,nan,nan,47846,161990.2831697464,nan,nan,-0.000177814,161990.23483347893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161993.6702568531,161993.6702568531,nan,nan
47882,0.000830419,161993.35230913162,nan,nan,47847,161993.66926002502,nan,nan,-0.0001778159,161993.62084555626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161997.05400180817,161997.05400180817,nan,nan
47883,0.0008303528,161996.73705091476,nan,nan,47848,161997.05400180817,nan,nan,-0.0001778212,161997.00460243225,nan,nan,nan,nan,nan,nan,nan,nan,161997.05400180817,162000.73961400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162000.73961400986,162000.73961400986,nan,nan
47884,0.0008302609,162000.120341444,nan,nan,47849,162000.43729233742,nan,nan,-0.0001778151,162000.38855195045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162003.82119989395,162003.82119989395,nan,nan
47885,0.0008302723,162003.50424900054,nan,nan,47850,162003.82119989395,nan,nan,-0.0001778114,162003.77255034447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162007.2071943283,162007.2071943283,nan,nan
47886,0.0008303017,162006.8902434349,nan,nan,47851,162007.2071943283,nan,nan,-0.0001778226,162007.15780949593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162010.58998918533,162010.58998918533,nan,nan
47887,0.0008300825,162010.2720407486,nan,nan,47852,162010.588991642,nan,nan,-0.0001778201,162010.54044008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162013.97295832634,162013.97295832634,nan,nan
47888,0.0008302522,162013.65600743293,nan,nan,47853,162013.97295832634,nan,nan,-0.0001778206,162013.92431116104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162017.35681080818,162017.35681080818,nan,nan
47889,0.0008301565,162017.03885760307,nan,nan,47854,162017.35580849648,nan,nan,-0.00017783,162017.30696058273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162020.7417974472,162020.7417974472,nan,nan
47890,0.0008304536,162020.42384781837,nan,nan,47855,162020.74079871178,nan,nan,-0.0001778198,162020.69147229195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162024.1252155304,162024.1252155304,nan,nan
47891,0.0008302971,162023.8072637558,nan,nan,47856,162024.1242146492,nan,nan,-0.0001778294,162024.0750977993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162027.50791406631,162027.50791406631,nan,nan
47892,0.0008304812,162027.1909631729,nan,nan,47857,162027.50791406631,nan,nan,-0.0001778366,162027.45857906342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162030.89453482628,162030.89453482628,nan,nan
47893,0.0008306431,162030.57657232284,nan,nan,47858,162030.89352321625,nan,nan,-0.0001778427,162030.8454606533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162034.2779405117,162034.2779405117,nan,nan
47894,0.0008303883,162033.9609896183,nan,nan,47859,162034.2779405117,nan,nan,-0.0001778426,162034.2286002636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162037.6591899395,162037.6591899395,nan,nan
47895,0.0008305804,162037.3422390461,nan,nan,47860,162037.6591899395,nan,nan,-0.0001778394,162037.61076021194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162041.04232168198,162041.04232168198,nan,nan
47896,0.0008304787,162040.72537078857,nan,nan,47861,162041.04232168198,nan,nan,-0.0001778337,162040.9932808876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162044.4224677086,162044.4224677086,nan,nan
47897,0.0008305052,162044.10454525947,nan,nan,47862,162044.42149615288,nan,nan,-0.0001778535,162044.37445926666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162047.80885601044,162047.80885601044,nan,nan
47898,0.0008303996,162047.49190511703,nan,nan,47863,162047.80885601044,nan,nan,-0.0001778465,162047.75953388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162051.1917552948,162051.1917552948,nan,nan
47899,0.0008302493,162050.87380423545,nan,nan,47864,162051.1917552948,nan,nan,-0.000177855,162051.14187312126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162054.57804512978,162054.57804512978,nan,nan
47900,0.0008305906,162054.26109423637,nan,nan,47865,162054.57804512978,nan,nan,-0.000177844,162054.528727293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162057.9628815651,162057.9628815651,nan,nan
47901,0.0008305487,162057.6449300289,nan,nan,47866,162057.96188092232,nan,nan,-0.0001778479,162057.91342639923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162061.3440349102,162061.3440349102,nan,nan
47902,0.0008305443,162061.02603855132,nan,nan,47867,162061.34298944473,nan,nan,-0.0001778451,162061.29462742805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162064.73346567154,162064.73346567154,nan,nan
47903,0.0008304117,162064.41651477813,nan,nan,47868,162064.73346567154,nan,nan,-0.0001778507,162064.6854145527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162068.1180241108,162068.1180241108,nan,nan
47904,0.000830471,162067.80008115768,nan,nan,47869,162068.1170320511,nan,nan,-0.0001778479,162068.0689611435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162071.50095129013,162071.50095129013,nan,nan
47905,0.0008302259,162071.18300023078,nan,nan,47870,162071.4999511242,nan,nan,-0.0001778581,162071.45191287994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162074.88695907593,162074.88695907593,nan,nan
47906,0.0008303701,162074.5689851284,nan,nan,47871,162074.8859360218,nan,nan,-0.0001778506,162074.83706116676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162078.2705900669,162078.2705900669,nan,nan
47907,0.0008302738,162077.95262756347,nan,nan,47872,162078.26957845688,nan,nan,-0.0001778624,162078.22074341774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162081.65058016777,162081.65058016777,nan,nan
47908,0.0008303234,162081.33362927436,nan,nan,47873,162081.65058016777,nan,nan,-0.0001778634,162081.60153245926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162085.03804945946,162085.03804945946,nan,nan
47909,0.0008303314,162084.72010054588,nan,nan,47874,162085.03705143929,nan,nan,-0.0001778671,162084.9883275032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162088.4197909832,162088.4197909832,nan,nan
47910,0.0008304298,162088.10184230804,nan,nan,47875,162088.41879320145,nan,nan,-0.0001778517,162088.37000226974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162091.80553865433,162091.80553865433,nan,nan
47911,0.0008302959,162091.48758759498,nan,nan,47876,162091.80553865433,nan,nan,-0.0001778748,162091.75622582436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162095.18998742104,162095.18998742104,nan,nan
47912,0.000830577,162094.87303652763,nan,nan,47877,162095.18998742104,nan,nan,-0.0001778684,162095.1413550377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162098.5721538067,162098.5721538067,nan,nan
47913,0.0008303,162098.25520291328,nan,nan,47878,162098.5721538067,nan,nan,-0.000177874,162098.5232937336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162101.95189642906,162101.95189642906,nan,nan
47914,0.0008303663,162101.63494553565,nan,nan,47879,162101.95189642906,nan,nan,-0.0001778669,162101.90386033058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162105.33893942833,162105.33893942833,nan,nan
47915,0.0008305286,162105.02198853492,nan,nan,47880,162105.33893942833,nan,nan,-0.0001778643,162105.28992462158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162108.72218966484,162108.72218966484,nan,nan
47916,0.0008304605,162108.40425243377,nan,nan,47881,162108.72218966484,nan,nan,-0.000177867,162108.67325425148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162112.10689878464,162112.10689878464,nan,nan
47917,0.0008305519,162111.7889477253,nan,nan,47882,162112.1058986187,nan,nan,-0.0001778819,162112.05690455437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162115.4905846119,162115.4905846119,nan,nan
47918,0.0008304252,162115.17264046668,nan,nan,47883,162115.4895913601,nan,nan,-0.0001778674,162115.44124817848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162118.8760626316,162118.8760626316,nan,nan
47919,0.0008303444,162118.5591117382,nan,nan,47884,162118.8760626316,nan,nan,-0.0001778787,162118.82640504837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162122.25769805908,162122.25769805908,nan,nan
47920,0.0008303418,162121.93974819183,nan,nan,47885,162122.25669908524,nan,nan,-0.0001778778,162122.2078499794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162125.64155626297,162125.64155626297,nan,nan
47921,0.0008302189,162125.32460536956,nan,nan,47886,162125.64155626297,nan,nan,-0.0001778857,162125.5917544365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162129.027438879,162129.027438879,nan,nan
47922,0.0008303835,162128.7104879856,nan,nan,47887,162129.027438879,nan,nan,-0.0001778854,162128.97756814957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162132.40929079056,162132.40929079056,nan,nan
47923,0.0008303042,162132.09233989715,nan,nan,47888,162132.40929079056,nan,nan,-0.0001778842,162132.36035895348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162135.79442501068,162135.79442501068,nan,nan
47924,0.0008302755,162135.47747411727,nan,nan,47889,162135.79442501068,nan,nan,-0.0001778903,162135.74466872215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162139.17970752716,162139.17970752716,nan,nan
47925,0.000830594,162138.86275663375,nan,nan,47890,162139.17970752716,nan,nan,-0.0001778895,162139.1304833889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162142.56561613083,162142.56561613083,nan,nan
47926,0.0008302963,162142.24866523742,nan,nan,47891,162142.56561613083,nan,nan,-0.0001778926,162142.5162203312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162145.9530992508,162145.9530992508,nan,nan
47927,0.0008304656,162145.6361483574,nan,nan,47892,162145.9530992508,nan,nan,-0.0001779002,162145.8994321823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162149.33240652084,162149.33240652084,nan,nan
47928,0.0008303653,162149.0144325733,nan,nan,47893,162149.33138346672,nan,nan,-0.0001778913,162149.28338098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162152.7148361206,162152.7148361206,nan,nan
47929,0.0008304853,162152.3978852272,nan,nan,47894,162152.7148361206,nan,nan,-0.0001778924,162152.66676568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162156.10253953934,162156.10253953934,nan,nan
47930,0.0008303947,162155.78558864593,nan,nan,47895,162156.10253953934,nan,nan,-0.0001778961,162156.0524995327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162159.48559093475,162159.48559093475,nan,nan
47931,0.0008304151,162159.16761603355,nan,nan,47896,162159.48456692696,nan,nan,-0.0001778975,162159.43597221375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162162.8647544384,162162.8647544384,nan,nan
47932,0.0008303266,162162.547803545,nan,nan,47897,162162.8647544384,nan,nan,-0.0001778938,162162.8167233467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162166.24856328964,162166.24856328964,nan,nan
47933,0.0008304684,162165.93161239623,nan,nan,47898,162166.24856328964,nan,nan,-0.000177898,162166.20007443428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162169.63332104683,162169.63332104683,nan,nan
47934,0.0008303273,162169.31637015342,nan,nan,47899,162169.63332104683,nan,nan,-0.0001779004,162169.58403921127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162173.01728534698,162173.01728534698,nan,nan
47935,0.0008303603,162172.70033445358,nan,nan,47900,162173.01728534698,nan,nan,-0.0001779032,162172.96823501587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162176.39824151993,162176.39824151993,nan,nan
47936,0.0008304039,162176.08129062652,nan,nan,47901,162176.39824151993,nan,nan,-0.0001779125,162176.34920215607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162179.78249835968,162179.78249835968,nan,nan
47937,0.0008300967,162179.46452298164,nan,nan,47902,162179.78147387505,nan,nan,-0.0001779092,162179.7325143814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162183.1676800251,162183.1676800251,nan,nan
47938,0.0008304119,162182.84970321655,nan,nan,47903,162183.16665410995,nan,nan,-0.0001779121,162183.11832284927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162186.551831007,162186.551831007,nan,nan
47939,0.0008305412,162186.2338792324,nan,nan,47904,162186.5508301258,nan,nan,-0.0001778997,162186.50179362297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162189.93467235565,162189.93467235565,nan,nan
47940,0.0008304798,162189.61772146224,nan,nan,47905,162189.93467235565,nan,nan,-0.0001778899,162189.8857882023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162193.32085704803,162193.32085704803,nan,nan
47941,0.0008304862,162193.00390615463,nan,nan,47906,162193.32085704803,nan,nan,-0.0001779124,162193.27155542374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162196.7027513981,162196.7027513981,nan,nan
47942,0.0008303425,162196.38580050468,nan,nan,47907,162196.7027513981,nan,nan,-0.0001779068,162196.65388536453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162200.08641290665,162200.08641290665,nan,nan
47943,0.0008304165,162199.76946201324,nan,nan,47908,162200.08641290665,nan,nan,-0.0001779086,162200.03797578812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162203.47302174568,162203.47302174568,nan,nan
47944,0.0008302026,162203.15607085227,nan,nan,47909,162203.47302174568,nan,nan,-0.0001779083,162203.42394518852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162206.8582649231,162206.8582649231,nan,nan
47945,0.0008304134,162206.5413140297,nan,nan,47910,162206.8582649231,nan,nan,-0.0001779098,162206.80920481682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162210.2402367592,162210.2402367592,nan,nan
47946,0.0008304009,162209.92233195304,nan,nan,47911,162210.2402367592,nan,nan,-0.0001779153,162210.19102787971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162213.62618660927,162213.62618660927,nan,nan
47947,0.0008302921,162213.30827035903,nan,nan,47912,162213.62522125244,nan,nan,-0.0001779134,162213.5771381855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162217.00952148438,162217.00952148438,nan,nan
