index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15876,5.42372e-08,53740.93621816635,nan,nan,15873,53741.25316905975,nan,nan,-8.89e-08,53741.20513153076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53741.25316905975,53741.25316905975,nan,nan
15877,6.557492e-08,53744.321553850175,nan,nan,15874,53744.638504743576,nan,nan,-8.38e-08,53744.589458703995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53744.638504743576,53744.638504743576,nan,nan
15878,7.200983e-09,53747.69996609688,nan,nan,15875,53748.01691699028,nan,nan,-8.38e-08,53747.968912124634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53748.01791572571,53748.01791572571,nan,nan
15879,3.171497e-08,53751.08583798409,nan,nan,15876,53751.40278887749,nan,nan,-8.95e-08,53751.35373735428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53751.40278887749,53751.40278887749,nan,nan
15880,3.738383e-08,53754.46804895401,nan,nan,15877,53754.78499984741,nan,nan,-8.98e-08,53754.736886262894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53754.78600144386,53754.78600144386,nan,nan
15881,2.911036e-09,53757.84717073441,nan,nan,15878,53758.16412162781,nan,nan,-8.29e-08,53758.11608529091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53758.16412162781,53758.16412162781,nan,nan
15882,4.19802e-08,53761.229590797426,nan,nan,15879,53761.54654169083,nan,nan,-8.85e-08,53761.49798536301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53761.54654169083,53761.54654169083,nan,nan
15883,3.370674e-09,53764.61439409256,nan,nan,15880,53764.93134498596,nan,nan,-7.93e-08,53764.88228225708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53764.93134498596,53764.93134498596,nan,nan
15884,3.906916e-08,53767.99605240822,nan,nan,15881,53768.31300330162,nan,nan,-8.35e-08,53768.2653324604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53768.31400537491,53768.31400537491,nan,nan
15885,6.894559e-09,53771.382463121416,nan,nan,15882,53771.699414014816,nan,nan,-8.18e-08,53771.6503636837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53771.699414014816,53771.699414014816,nan,nan
15886,4.749585e-08,53774.76604166031,nan,nan,15883,53775.08299255371,nan,nan,-9.64e-08,53775.034237623215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53775.08299255371,53775.08299255371,nan,nan
15887,5.347113e-08,53778.149231100084,nan,nan,15884,53778.466181993484,nan,nan,-8.63e-08,53778.417201280594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53778.466181993484,53778.466181993484,nan,nan
15888,3.769026e-08,53781.53019037247,nan,nan,15885,53781.84714126587,nan,nan,-8.32e-08,53781.79899787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53781.84816813469,53781.84816813469,nan,nan
15889,9.345958e-09,53784.91361846924,nan,nan,15886,53785.23056936264,nan,nan,-9.42e-08,53785.18150854111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53785.23056936264,53785.23056936264,nan,nan
15890,1.624052e-08,53788.29814949036,nan,nan,15887,53788.61510038376,nan,nan,-8.84e-08,53788.566747665405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53788.61610198021,53788.61610198021,nan,nan
15891,2.451399e-08,53791.67998209,nan,nan,15888,53791.9969329834,nan,nan,-8.68e-08,53791.948929309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53791.99793243408,53791.99793243408,nan,nan
15892,2.175616e-08,53795.06490626335,nan,nan,15889,53795.38185715675,nan,nan,-8.51e-08,53795.3328204155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53795.38185715675,53795.38185715675,nan,nan
15893,1.746622e-08,53798.446730041505,nan,nan,15890,53798.763680934906,nan,nan,-8.28e-08,53798.716124773026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53798.7646818161,53798.7646818161,nan,nan
15894,2.436077e-08,53801.82605209351,nan,nan,15891,53802.14300298691,nan,nan,-9.15e-08,53802.09499502182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53802.14400434494,53802.14400434494,nan,nan
15895,6.28171e-09,53805.21172895432,nan,nan,15892,53805.52867984772,nan,nan,-9.7e-08,53805.480029821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53805.52867984772,53805.52867984772,nan,nan
15896,2.482042e-08,53808.59507479668,nan,nan,15893,53808.91202569008,nan,nan,-7.21e-08,53808.8629386425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53808.91202569008,53808.91202569008,nan,nan
15897,6.128497e-09,53811.98046627045,nan,nan,15894,53812.29741716385,nan,nan,-8.58e-08,53812.248383283615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53812.29741716385,53812.29741716385,nan,nan
15898,3.677097e-08,53815.36330523491,nan,nan,15895,53815.68025612831,nan,nan,-8.06e-08,53815.63219857216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53815.681246995926,53815.681246995926,nan,nan
15899,3.707741e-08,53818.74486889839,nan,nan,15896,53819.061819791794,nan,nan,-8.56e-08,53819.01296854019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53819.06281924248,53819.06281924248,nan,nan
15900,3.860953e-08,53822.12812962532,nan,nan,15897,53822.44508051872,nan,nan,-7.92e-08,53822.39741420746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53822.44608902931,53822.44608902931,nan,nan
15901,7.967046e-09,53825.51118865013,nan,nan,15898,53825.82813954353,nan,nan,-7.96e-08,53825.779571056366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53825.82813954353,53825.82813954353,nan,nan
15902,5.056009e-09,53828.89359250069,nan,nan,15899,53829.21054339409,nan,nan,-8.09e-08,53829.1625058651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53829.21154475212,53829.21154475212,nan,nan
15903,3.554529e-08,53832.27733054161,nan,nan,15900,53832.59428143501,nan,nan,-8.35e-08,53832.54552459717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53832.59428143501,53832.59428143501,nan,nan
15904,4.596373e-09,53835.66178836823,nan,nan,15901,53835.97873926163,nan,nan,-7.86e-08,53835.92966198921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53835.97873926163,53835.97873926163,nan,nan
15905,1.256342e-08,53839.0462469101,nan,nan,15902,53839.3631978035,nan,nan,-6.95e-08,53839.314029216766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53839.3631978035,53839.3631978035,nan,nan
15906,3.018285e-08,53842.4292904377,nan,nan,15903,53842.7462413311,nan,nan,-8.94e-08,53842.697001457214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53842.74706339836,53842.74706339836,nan,nan
15907,1.761943e-08,53845.81203093529,nan,nan,15904,53846.12898182869,nan,nan,-8.07e-08,53846.08015060425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53846.12898182869,53846.12898182869,nan,nan
15908,9.345956e-09,53849.195238256456,nan,nan,15905,53849.51218914986,nan,nan,-8.07e-08,53849.46420741081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53849.51218914986,53849.51218914986,nan,nan
15909,6.266388e-08,53852.58085694313,nan,nan,15906,53852.89780783653,nan,nan,-7.57e-08,53852.848677396774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53852.89780783653,53852.89780783653,nan,nan
15910,4.029487e-08,53855.96268286705,nan,nan,15907,53856.27963376045,nan,nan,-8.1e-08,53856.23133587837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53856.28063368797,53856.28063368797,nan,nan
15911,9.345956e-09,53859.34273686409,nan,nan,15908,53859.65968775749,nan,nan,-8.06e-08,53859.61165046692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53859.66065788269,53859.66065788269,nan,nan
15912,2.099011e-08,53862.72601547241,nan,nan,15909,53863.042966365814,nan,nan,-7.2e-08,53862.994955301285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53863.042966365814,53863.042966365814,nan,nan
15913,9.039531e-09,53866.11003651619,nan,nan,15910,53866.42698740959,nan,nan,-7.07e-08,53866.37863302231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53866.42799091339,53866.42799091339,nan,nan
15914,3.064249e-08,53869.49103083611,nan,nan,15911,53869.80798172951,nan,nan,-7.41e-08,53869.75966501236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53869.80898094177,53869.80898094177,nan,nan
15915,4.014165e-08,53872.87480750084,nan,nan,15912,53873.19175839424,nan,nan,-6.54e-08,53873.14323449135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53873.19277262688,53873.19277262688,nan,nan
15916,1.838549e-09,53876.25714673996,nan,nan,15913,53876.57409763336,nan,nan,-7.93e-08,53876.525693416595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53876.57508420944,53876.57508420944,nan,nan
15917,4.473803e-08,53879.64086403847,nan,nan,15914,53879.95781493187,nan,nan,-8.4e-08,53879.908797979355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53879.95781493187,53879.95781493187,nan,nan
15918,4.44316e-09,53883.02326693535,nan,nan,15915,53883.34021782875,nan,nan,-7.12e-08,53883.291741132736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53883.34021782875,53883.34021782875,nan,nan
15919,2.175617e-08,53886.40769138336,nan,nan,15916,53886.724642276764,nan,nan,-6.8e-08,53886.676005363464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53886.7256424427,53886.7256424427,nan,nan
15920,1.348269e-08,53889.79055466652,nan,nan,15917,53890.10750555992,nan,nan,-5.7e-08,53890.05909061432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53890.10750555992,53890.10750555992,nan,nan
15921,3.692419e-08,53893.17382707596,nan,nan,15918,53893.49077796936,nan,nan,-6.43e-08,53893.44193267822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53893.4917781353,53893.4917781353,nan,nan
15922,3.631135e-08,53896.55778231621,nan,nan,15919,53896.87473320961,nan,nan,-7.23e-08,53896.82625389099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53896.87573361397,53896.87573361397,nan,nan
15923,2.58929e-08,53899.94143357277,nan,nan,15920,53900.25838446617,nan,nan,-6.01e-08,53900.209537267685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53900.25838446617,53900.25838446617,nan,nan
15924,3.064248e-10,53903.32364931107,nan,nan,15921,53903.64060020447,nan,nan,-6.99e-08,53903.59148263931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53903.64060020447,53903.64060020447,nan,nan
15925,6.89456e-08,53906.70838608742,nan,nan,15922,53907.02533698082,nan,nan,-6.94e-08,53906.97635602951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53907.02533698082,53907.02533698082,nan,nan
15926,1.884513e-08,53910.088702583314,nan,nan,15923,53910.405653476715,nan,nan,-6.45e-08,53910.35760593414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53910.40665960312,53910.40665960312,nan,nan
15927,1.562767e-08,53913.47379245758,nan,nan,15924,53913.79074335098,nan,nan,-7.4e-08,53913.7426943779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53913.79174160957,53913.79174160957,nan,nan
15928,4.902798e-09,53916.857826137544,nan,nan,15925,53917.174777030945,nan,nan,-6.54e-08,53917.12568855286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53917.174777030945,53917.174777030945,nan,nan
15929,4.412519e-08,53920.238129282,nan,nan,15926,53920.5550801754,nan,nan,-6.01e-08,53920.50704264641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53920.5560798645,53920.5560798645,nan,nan
15930,3.753703e-08,53923.62230124474,nan,nan,15927,53923.93925213814,nan,nan,-6.76e-08,53923.89094042778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53923.94028520584,53923.94028520584,nan,nan
15931,2.650575e-08,53927.00632801056,nan,nan,15928,53927.32327890396,nan,nan,-7.03e-08,53927.27378439903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53927.32327890396,53927.32327890396,nan,nan
15932,2.282865e-08,53930.38971819878,nan,nan,15929,53930.70666909218,nan,nan,-6.27e-08,53930.657670259476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53930.70666909218,53930.70666909218,nan,nan
15933,7.507407e-09,53933.773945474626,nan,nan,15930,53934.09089636803,nan,nan,-6.26e-08,53934.04236125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53934.091844558716,53934.091844558716,nan,nan
15934,1.302306e-08,53937.156348848344,nan,nan,15931,53937.473299741745,nan,nan,-6.14e-08,53937.42415475845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53937.473299741745,53937.473299741745,nan,nan
15935,1.317627e-08,53940.53729095459,nan,nan,15932,53940.85424184799,nan,nan,-6.8e-08,53940.80614709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53940.85520839691,53940.85520839691,nan,nan
15936,1.225699e-09,53943.92198410034,nan,nan,15933,53944.238934993744,nan,nan,-7.13e-08,53944.190306186676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53944.238934993744,53944.238934993744,nan,nan
15937,6.036571e-08,53947.30393805504,nan,nan,15934,53947.62088894844,nan,nan,-6.5e-08,53947.572555065155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53947.62088894844,53947.62088894844,nan,nan
15938,4.366553e-08,53950.687301778795,nan,nan,15935,53951.004252672195,nan,nan,-5.45e-08,53950.955612421036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53951.00522661209,53951.00522661209,nan,nan
15939,1.562767e-08,53954.072706842424,nan,nan,15936,53954.389657735825,nan,nan,-6.74e-08,53954.34015798569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53954.389657735825,53954.389657735825,nan,nan
15940,3.707741e-08,53957.45488228798,nan,nan,15937,53957.77183318138,nan,nan,-7.36e-08,53957.72367978096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53957.772856235504,53957.772856235504,nan,nan
15941,2.160295e-08,53960.838512802125,nan,nan,15938,53961.155463695526,nan,nan,-6.76e-08,53961.10639977455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53961.155463695526,53961.155463695526,nan,nan
15942,3.44728e-08,53964.21927418709,nan,nan,15939,53964.53622508049,nan,nan,-7.21e-08,53964.48782873154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53964.53722381592,53964.53722381592,nan,nan
15943,1.332948e-08,53967.603288793565,nan,nan,15940,53967.920239686966,nan,nan,-5.67e-08,53967.872004032135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53967.920239686966,53967.920239686966,nan,nan
15944,2.757824e-08,53970.98368611336,nan,nan,15941,53971.30063700676,nan,nan,-6.8e-08,53971.25259971619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53971.30063700676,53971.30063700676,nan,nan
15945,1.85387e-08,53974.367183828355,nan,nan,15942,53974.684134721756,nan,nan,-6.08e-08,53974.635338783264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53974.68513584137,53974.68513584137,nan,nan
15946,2.681217e-08,53977.750632190706,nan,nan,15943,53978.06758308411,nan,nan,-6.09e-08,53978.01954603195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53978.068583250046,53978.068583250046,nan,nan
15947,1.271663e-08,53981.13199987412,nan,nan,15944,53981.44895076752,nan,nan,-7.08e-08,53981.400911808014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53981.44895076752,53981.44895076752,nan,nan
15948,2.619932e-08,53984.51570000649,nan,nan,15945,53984.83265089989,nan,nan,-7.35e-08,53984.78434896469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53984.833652973175,53984.833652973175,nan,nan
15949,4.826191e-08,53987.89440908432,nan,nan,15946,53988.212359666824,nan,nan,-7.29e-08,53988.163325071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53988.212359666824,53988.212359666824,nan,nan
15950,4.55041e-08,53991.28057088852,nan,nan,15947,53991.59752178192,nan,nan,-7.98e-08,53991.54843711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53991.59752178192,53991.59752178192,nan,nan
15951,1.991761e-08,53994.6633099556,nan,nan,15948,53994.980260849,nan,nan,-7.59e-08,53994.9314289093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53994.980260849,53994.980260849,nan,nan
15952,6.082533e-08,53998.04174604416,nan,nan,15949,53998.35869693756,nan,nan,-7.93e-08,53998.30967140198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53998.35869693756,53998.35869693756,nan,nan
15953,2.604612e-08,54001.42712798119,nan,nan,15950,54001.74407887459,nan,nan,-7.55e-08,54001.69565153122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54001.74506664276,54001.74506664276,nan,nan
15954,1.195057e-08,54004.81053175926,nan,nan,15951,54005.127482652664,nan,nan,-6.26e-08,54005.07859134674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54005.12844181061,54005.12844181061,nan,nan
15955,4.581051e-08,54008.19159140587,nan,nan,15952,54008.50854229927,nan,nan,-6.32e-08,54008.45956277847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54008.50854229927,54008.50854229927,nan,nan
15956,3.677097e-09,54011.57543625832,nan,nan,15953,54011.89238715172,nan,nan,-6.29e-08,54011.84403657913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54011.89238715172,54011.89238715172,nan,nan
15957,2.298186e-08,54014.959690475465,nan,nan,15954,54015.276641368866,nan,nan,-7.44e-08,54015.22824716568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54015.277641773224,54015.277641773224,nan,nan
15958,8.273471e-09,54018.3414498806,nan,nan,15955,54018.658400774,nan,nan,-6.73e-08,54018.6095559597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54018.658400774,54018.658400774,nan,nan
15959,4.902796e-09,54021.724397802354,nan,nan,15956,54022.041348695755,nan,nan,-6.87e-08,54021.99212050438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54022.041348695755,54022.041348695755,nan,nan
15960,3.110211e-08,54025.1084505558,nan,nan,15957,54025.4254014492,nan,nan,-7.79e-08,54025.37631511688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54025.4254014492,54025.4254014492,nan,nan
15961,2.390114e-08,54028.49215903282,nan,nan,15958,54028.809109926224,nan,nan,-6.37e-08,54028.76035571098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54028.809109926224,54028.809109926224,nan,nan
15962,2.819109e-08,54031.87400426865,nan,nan,15959,54032.19095516205,nan,nan,-6.75e-08,54032.142298698425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54032.19195365906,54032.19195365906,nan,nan
15963,2.72718e-08,54035.259080553056,nan,nan,15960,54035.57603144646,nan,nan,-7.22e-08,54035.52714729309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54035.57603144646,54035.57603144646,nan,nan
15964,4.243984e-08,54038.63816895485,nan,nan,15961,54038.95511984825,nan,nan,-8.61e-08,54038.907099723816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54038.95511984825,54038.95511984825,nan,nan
15965,2.068367e-08,54042.01926651001,nan,nan,15962,54042.33621740341,nan,nan,-6.74e-08,54042.288182497025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54042.33621740341,54042.33621740341,nan,nan
15966,1.838549e-09,54045.4024998188,nan,nan,15963,54045.719450712204,nan,nan,-8.39e-08,54045.670518159866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54045.72045016289,54045.72045016289,nan,nan
15967,1.072487e-09,54048.78681650162,nan,nan,15964,54049.10376739502,nan,nan,-7.3e-08,54049.054777145386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54049.10376739502,54049.10376739502,nan,nan
15968,7.354196e-09,54052.169453525545,nan,nan,15965,54052.486404418945,nan,nan,-7.18e-08,54052.43751335144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54052.486404418945,54052.486404418945,nan,nan
15969,7.063094e-08,54055.552871608736,nan,nan,15966,54055.869822502136,nan,nan,-7.79e-08,54055.82066321373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54055.869822502136,54055.869822502136,nan,nan
15970,2.573969e-08,54058.93437066078,nan,nan,15967,54059.251321554184,nan,nan,-6.7e-08,54059.203288555145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54059.25232219696,54059.25232219696,nan,nan
15971,8.166222e-08,54062.31916036606,nan,nan,15968,54062.63611125946,nan,nan,-8.33e-08,54062.58740544319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54062.63611125946,54062.63611125946,nan,nan
15972,3.462601e-08,54065.69941749573,nan,nan,15969,54066.01636838913,nan,nan,-6.85e-08,54065.96751618385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54066.017399311066,54066.017399311066,nan,nan
