index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16894,9.819843e-06,57191.97626652718,nan,nan,16890,57192.29321742058,nan,nan,-4.731e-07,57192.24521064758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57192.29421710968,57192.29421710968,nan,nan
16895,9.807276e-06,57195.356787347795,nan,nan,16891,57195.673738241196,nan,nan,-4.793e-07,57195.62570595741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57195.673738241196,57195.673738241196,nan,nan
16896,9.819229e-06,57198.74045314789,nan,nan,16892,57199.05740404129,nan,nan,-4.764e-07,57199.00936484337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57199.05840396881,57199.05840396881,nan,nan
16897,9.757943e-06,57202.12235894203,nan,nan,16893,57202.439309835434,nan,nan,-4.802e-07,57202.39130783081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57202.44031000137,57202.44031000137,nan,nan
16898,9.803601e-06,57205.50399627686,nan,nan,16894,57205.82094717026,nan,nan,-4.782e-07,57205.772909879684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57205.82094717026,57205.82094717026,nan,nan
16899,9.764228e-06,57208.88694252968,nan,nan,16895,57209.20389342308,nan,nan,-4.735e-07,57209.15588569641,nan,nan,nan,nan,nan,nan,nan,nan,57209.20389342308,57213.04240202904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57209.20389342308,57209.20389342308,nan,nan
16900,9.82551e-06,57212.2693819046,nan,nan,16896,57212.586332798004,nan,nan,-4.768e-07,57212.53826379776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57213.04240202904,57213.04240202904,nan,nan
16901,9.816164e-06,57215.64947309494,nan,nan,16897,57215.96642398834,nan,nan,-4.729e-07,57215.91838932037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57215.96642398834,57215.96642398834,nan,nan
16902,9.828419e-06,57219.03205313683,nan,nan,16898,57219.34900403023,nan,nan,-4.727e-07,57219.30096459389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57219.34900403023,57219.34900403023,nan,nan
16903,9.734044e-06,57222.41413631439,nan,nan,16899,57222.731087207794,nan,nan,-4.768e-07,57222.68305015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57222.731087207794,57222.731087207794,nan,nan
16904,9.764532e-06,57225.79572310448,nan,nan,16900,57226.11267399788,nan,nan,-4.685e-07,57226.06437969208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57226.11267399788,57226.11267399788,nan,nan
16905,9.82643e-06,57229.17690958977,nan,nan,16901,57229.49386048317,nan,nan,-4.773e-07,57229.44582104683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57229.494858026505,57229.494858026505,nan,nan
16906,9.821833e-06,57232.55988349915,nan,nan,16902,57232.87683439255,nan,nan,-4.695e-07,57232.82879757881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57232.87783408165,57232.87783408165,nan,nan
16907,9.824287e-06,57235.94129481316,nan,nan,16903,57236.25824570656,nan,nan,-4.721e-07,57236.21021056175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57236.25824570656,57236.25824570656,nan,nan
16908,9.844968e-06,57239.321101093294,nan,nan,16904,57239.638051986694,nan,nan,-4.69e-07,57239.59001016617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57239.63901901245,57239.63901901245,nan,nan
16909,9.734964e-06,57242.70574464798,nan,nan,16905,57243.02269554138,nan,nan,-4.81e-07,57242.97462630272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57243.02269554138,57243.02269554138,nan,nan
16910,9.814479e-06,57246.087252521516,nan,nan,16906,57246.40420341492,nan,nan,-4.711e-07,57246.3561668396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57246.40420341492,57246.405203580856,nan,nan
16911,9.812796e-06,57249.46878972054,nan,nan,16907,57249.78574061394,nan,nan,-4.801e-07,57249.737703323364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57249.78574061394,57249.78574061394,nan,nan
16912,9.783837e-06,57252.85123910904,nan,nan,16908,57253.16819000244,nan,nan,-4.824e-07,57253.11915254593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57253.16819000244,57253.16819000244,nan,nan
16913,9.819076e-06,57256.23488225937,nan,nan,16909,57256.55183315277,nan,nan,-4.774e-07,57256.5037958622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57256.55183315277,57256.55183315277,nan,nan
16914,9.745687e-06,57259.61684741974,nan,nan,16910,57259.93379831314,nan,nan,-4.743e-07,57259.885768175125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57259.93379831314,57259.93379831314,nan,nan
16915,9.814634e-06,57262.99752345085,nan,nan,16911,57263.31447434425,nan,nan,-4.804e-07,57263.265474796295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57263.31447434425,57263.31447434425,nan,nan
16916,9.799005e-06,57266.37876596451,nan,nan,16912,57266.69571685791,nan,nan,-4.84e-07,57266.64767718315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57266.69571685791,57266.69571685791,nan,nan
16917,9.730057e-06,57269.759562158586,nan,nan,16913,57270.07651305199,nan,nan,-4.814e-07,57270.02847838402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57270.07651305199,57270.07651305199,nan,nan
16918,9.810649e-06,57273.140680933,nan,nan,16914,57273.4576318264,nan,nan,-4.681e-07,57273.40959572792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57273.4576318264,57273.4576318264,nan,nan
16919,9.798239e-06,57276.52404680252,nan,nan,16915,57276.84099769592,nan,nan,-4.778e-07,57276.79296255112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57276.84099769592,57276.84099769592,nan,nan
16920,9.769437e-06,57279.90323677063,nan,nan,16916,57280.22018766403,nan,nan,-4.708e-07,57280.17315077782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57280.221189022064,57280.221189022064,nan,nan
16921,9.802377e-06,57283.28432240486,nan,nan,16917,57283.60127329826,nan,nan,-4.704e-07,57283.55323624611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57283.60127329826,57283.60127329826,nan,nan
16922,9.798392e-06,57286.66601648331,nan,nan,16918,57286.98296737671,nan,nan,-4.837e-07,57286.934930324554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57286.98296737671,57286.98296737671,nan,nan
16923,9.778474e-06,57290.04709997177,nan,nan,16919,57290.36405086517,nan,nan,-4.736e-07,57290.31601333618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57290.36405086517,57290.36405086517,nan,nan
16924,9.794715e-06,57293.42833175659,nan,nan,16920,57293.745282649994,nan,nan,-4.804e-07,57293.697212934494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57293.745282649994,57293.745282649994,nan,nan
16925,9.847266e-06,57296.809454345705,nan,nan,16921,57297.126405239105,nan,nan,-4.721e-07,57297.07833862305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57297.126405239105,57297.126405239105,nan,nan
16926,9.793642e-06,57300.190511846544,nan,nan,16922,57300.507462739944,nan,nan,-4.814e-07,57300.45945310593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57300.507462739944,57300.507462739944,nan,nan
16927,9.853396e-06,57303.572683000566,nan,nan,16923,57303.88963389397,nan,nan,-4.754e-07,57303.84159779549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57303.88963389397,57303.88963389397,nan,nan
16928,9.839147e-06,57306.954055929185,nan,nan,16924,57307.271006822586,nan,nan,-4.792e-07,57307.22296881676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57307.271006822586,57307.271006822586,nan,nan
16929,9.801764e-06,57310.3361410141,nan,nan,16925,57310.6530919075,nan,nan,-4.8e-07,57310.60508584976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57310.6530919075,57310.6530919075,nan,nan
16930,9.798851e-06,57313.7174469471,nan,nan,16926,57314.0343978405,nan,nan,-4.838e-07,57313.9863615036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57314.03540158272,57314.03540158272,nan,nan
16931,9.826277e-06,57317.099498414995,nan,nan,16927,57317.416449308395,nan,nan,-4.889e-07,57317.368411540985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57317.416449308395,57317.416449308395,nan,nan
16932,9.766677e-06,57320.48149290085,nan,nan,16928,57320.79844379425,nan,nan,-4.79e-07,57320.750405311584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57320.79844379425,57320.79844379425,nan,nan
16933,9.766677e-06,57323.86385622025,nan,nan,16929,57324.18080711365,nan,nan,-4.886e-07,57324.13275575638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57324.18179559708,57324.18179559708,nan,nan
16934,9.785984e-06,57327.24473872185,nan,nan,16930,57327.56168961525,nan,nan,-4.875e-07,57327.51365232468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57327.56168961525,57327.56168961525,nan,nan
16935,9.786441e-06,57330.626640701295,nan,nan,16931,57330.943591594696,nan,nan,-4.912e-07,57330.89555263519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57330.94458937645,57330.94458937645,nan,nan
16936,9.827658e-06,57334.00993385315,nan,nan,16932,57334.32688474655,nan,nan,-4.872e-07,57334.27884745598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57334.32688474655,57334.32688474655,nan,nan
16937,9.802684e-06,57337.3916203022,nan,nan,16933,57337.7085711956,nan,nan,-4.866e-07,57337.659532785416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57337.7085711956,57337.7085711956,nan,nan
16938,9.844358e-06,57340.77151575089,nan,nan,16934,57341.08846664429,nan,nan,-4.812e-07,57341.04042983055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57341.08946752548,57341.08946752548,nan,nan
16939,9.811109e-06,57344.157511377336,nan,nan,16935,57344.47446227074,nan,nan,-4.809e-07,57344.42541193962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57344.47446227074,57344.47446227074,nan,nan
16940,9.786134e-06,57347.53797402382,nan,nan,16936,57347.85492491722,nan,nan,-4.917e-07,57347.80688858032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57347.85492491722,57347.85492491722,nan,nan
16941,9.831027e-06,57350.91973581314,nan,nan,16937,57351.23668670654,nan,nan,-4.924e-07,57351.188651800156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57351.23668670654,57351.23668670654,nan,nan
16942,9.861821e-06,57354.301099681856,nan,nan,16938,57354.618050575256,nan,nan,-4.875e-07,57354.56999659538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57354.618050575256,57354.618050575256,nan,nan
16943,9.821373e-06,57357.683588647844,nan,nan,16939,57358.000539541245,nan,nan,-4.895e-07,57357.952503442764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57358.000539541245,57358.000539541245,nan,nan
16944,9.795174e-06,57361.06484022141,nan,nan,16940,57361.38279080391,nan,nan,-4.854e-07,57361.33375287056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57361.38279080391,57361.38279080391,nan,nan
16945,9.790579e-06,57364.44392719269,nan,nan,16941,57364.76087808609,nan,nan,-4.814e-07,57364.71283888817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57364.76187705994,57364.76187705994,nan,nan
16946,9.80544e-06,57367.827759170534,nan,nan,16942,57368.144710063934,nan,nan,-4.872e-07,57368.09567284584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57368.144710063934,57368.144710063934,nan,nan
16947,9.81739e-06,57371.20769085884,nan,nan,16943,57371.52464175224,nan,nan,-4.737e-07,57371.47760558128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57371.5256421566,57371.5256421566,nan,nan
16948,9.843745e-06,57374.58950533867,nan,nan,16944,57374.90645623207,nan,nan,-4.801e-07,57374.8586564064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57374.907455444336,57374.907455444336,nan,nan
16949,9.799924e-06,57377.97337141037,nan,nan,16945,57378.29032230377,nan,nan,-4.805e-07,57378.241283893585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57378.29032230377,57378.29032230377,nan,nan
16950,9.822294e-06,57381.354985141756,nan,nan,16946,57381.671936035156,nan,nan,-4.806e-07,57381.623908519745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57381.67293596268,57381.67293596268,nan,nan
16951,9.831948e-06,57384.73540773392,nan,nan,16947,57385.05235862732,nan,nan,-4.886e-07,57385.00432109833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57385.05235862732,57385.05235862732,nan,nan
16952,9.85554e-06,57388.11972370148,nan,nan,16948,57388.43667459488,nan,nan,-4.865e-07,57388.38747048378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57388.43667459488,57388.43667459488,nan,nan
16953,9.863201e-06,57391.501370811464,nan,nan,16949,57391.819341659546,nan,nan,-4.832e-07,57391.769282102585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57391.819341659546,57391.819341659546,nan,nan
16954,9.78874e-06,57394.88369526863,nan,nan,16950,57395.20064616203,nan,nan,-4.905e-07,57395.152592897415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57395.201597929,57395.201597929,nan,nan
16955,9.850022e-06,57398.26565637589,nan,nan,16951,57398.58260726929,nan,nan,-4.833e-07,57398.534569978714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57398.58260726929,57398.58260726929,nan,nan
16956,9.774646e-06,57401.6496240139,nan,nan,16952,57401.9665749073,nan,nan,-4.812e-07,57401.918540000916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57401.967546224594,57401.967546224594,nan,nan
16957,9.832098e-06,57405.03079214096,nan,nan,16953,57405.34774303436,nan,nan,-4.843e-07,57405.29873037338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57405.34774303436,57405.34774303436,nan,nan
16958,9.774033e-06,57408.40962686539,nan,nan,16954,57408.72657775879,nan,nan,-4.876e-07,57408.67852425575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57408.72657775879,57408.72657775879,nan,nan
16959,9.866726e-06,57411.79311528206,nan,nan,16955,57412.11006617546,nan,nan,-4.876e-07,57412.06202673912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57412.11006617546,57412.11006617546,nan,nan
16960,9.822599e-06,57415.175504112245,nan,nan,16956,57415.492455005646,nan,nan,-4.786e-07,57415.44344997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57415.492455005646,57415.492455005646,nan,nan
16961,9.761774e-06,57418.556512737276,nan,nan,16957,57418.873463630676,nan,nan,-4.833e-07,57418.825425863266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57418.87446427345,57418.87446427345,nan,nan
16962,9.812027e-06,57421.937747859956,nan,nan,16958,57422.25469875336,nan,nan,-4.842e-07,57422.206664800644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57422.25569868088,57422.25569868088,nan,nan
16963,9.817389e-06,57425.319508695604,nan,nan,16959,57425.636459589005,nan,nan,-4.884e-07,57425.58839178085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57425.636459589005,57425.636459589005,nan,nan
16964,9.799924e-06,57428.70291867256,nan,nan,16960,57429.019869565964,nan,nan,-4.83e-07,57428.97083449364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57429.019869565964,57429.019869565964,nan,nan
16965,9.734504e-06,57432.08325710297,nan,nan,16961,57432.40020799637,nan,nan,-4.814e-07,57432.35215806961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57432.401163101196,57432.401163101196,nan,nan
16966,9.773878e-06,57435.46657910347,nan,nan,16962,57435.78352999687,nan,nan,-4.816e-07,57435.735463142395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57435.78352999687,57435.78352999687,nan,nan
16967,9.763e-06,57438.84838118553,nan,nan,16963,57439.165332078934,nan,nan,-4.796e-07,57439.117326021194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57439.165332078934,57439.165332078934,nan,nan
16968,9.821833e-06,57442.22967782021,nan,nan,16964,57442.54662871361,nan,nan,-4.857e-07,57442.498588085175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57442.54662871361,57442.54662871361,nan,nan
16969,9.796249e-06,57445.61183896065,nan,nan,16965,57445.92878985405,nan,nan,-4.776e-07,57445.88072133064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57445.92976665497,57445.92976665497,nan,nan
16970,9.790731e-06,57448.9939488411,nan,nan,16966,57449.3108997345,nan,nan,-4.753e-07,57449.261862277985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57449.3108997345,57449.3108997345,nan,nan
16971,9.854927e-06,57452.374345445634,nan,nan,16967,57452.691296339035,nan,nan,-4.778e-07,57452.643261671066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57452.691296339035,57452.691296339035,nan,nan
16972,9.796709e-06,57455.75764408112,nan,nan,16968,57456.07459497452,nan,nan,-4.806e-07,57456.025727033615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57456.07459497452,57456.07459497452,nan,nan
16973,9.783837e-06,57459.13982524872,nan,nan,16969,57459.45677614212,nan,nan,-4.806e-07,57459.408769369125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57459.457777023315,57459.457777023315,nan,nan
16974,9.802071e-06,57462.52181758881,nan,nan,16970,57462.83876848221,nan,nan,-4.879e-07,57462.79073166847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57462.83876848221,57462.83876848221,nan,nan
16975,9.793951e-06,57465.90562024117,nan,nan,16971,57466.22257113457,nan,nan,-4.786e-07,57466.173833847046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57466.223581790924,57466.223581790924,nan,nan
16976,9.800079e-06,57469.291678094865,nan,nan,16972,57469.608628988266,nan,nan,-4.83e-07,57469.559084415436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57469.608628988266,57469.608628988266,nan,nan
16977,9.835929e-06,57472.67364444733,nan,nan,16973,57472.99059534073,nan,nan,-4.894e-07,57472.9417784214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57472.99059534073,57472.99059534073,nan,nan
16978,9.804671e-06,57476.05545487404,nan,nan,16974,57476.37240576744,nan,nan,-4.927e-07,57476.32418847084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57476.37341809273,57476.37341809273,nan,nan
16979,9.848494e-06,57479.43839683533,nan,nan,16975,57479.75534772873,nan,nan,-4.912e-07,57479.707300424576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57479.75634813309,57479.75634813309,nan,nan
16980,9.822599e-06,57482.8240694046,nan,nan,16976,57483.141020298004,nan,nan,-4.835e-07,57483.09193992615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57483.1420211792,57483.1420211792,nan,nan
16981,9.783683e-06,57486.20655741692,nan,nan,16977,57486.52350831032,nan,nan,-4.856e-07,57486.47413444519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57486.52350831032,57486.52350831032,nan,nan
16982,9.771426e-06,57489.58927335739,nan,nan,16978,57489.90622425079,nan,nan,-4.786e-07,57489.85754132271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57489.90720105171,57489.90720105171,nan,nan
16983,9.784756e-06,57492.97208299637,nan,nan,16979,57493.28903388977,nan,nan,-4.88e-07,57493.24105620384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57493.2900454998,57493.2900454998,nan,nan
16984,9.790733e-06,57496.35732736588,nan,nan,16980,57496.67427825928,nan,nan,-4.868e-07,57496.62518143654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57496.67427825928,57496.67427825928,nan,nan
16985,9.876532e-06,57499.74137320519,nan,nan,16981,57500.05832409859,nan,nan,-4.968e-07,57500.00965166092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57500.05832409859,57500.05832409859,nan,nan
16986,9.785522e-06,57503.12417020798,nan,nan,16982,57503.44112110138,nan,nan,-4.899e-07,57503.39271616936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57503.44211983681,57503.44211983681,nan,nan
16987,9.806512e-06,57506.508711719514,nan,nan,16983,57506.825662612915,nan,nan,-4.895e-07,57506.77662348747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57506.825662612915,57506.825662612915,nan,nan
16988,9.787054e-06,57509.8923286438,nan,nan,16984,57510.2092795372,nan,nan,-4.901e-07,57510.16082906723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57510.21027994156,57510.21027994156,nan,nan
16989,9.837461e-06,57513.274212503435,nan,nan,16985,57513.591163396835,nan,nan,-4.942e-07,57513.54268717766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57513.59219932556,57513.59219932556,nan,nan
16990,9.799773e-06,57516.65800442696,nan,nan,16986,57516.97495532036,nan,nan,-4.915e-07,57516.9259083271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57516.97495532036,57516.97495532036,nan,nan
