index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20840,0.0002465162,70535.31650319099,nan,nan,20831,70535.6334540844,nan,nan,-1.18056e-05,70535.58545231819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70539.01697158813,70539.01697158813,nan,nan
20841,0.0002464474,70538.70002069473,nan,nan,20832,70539.01697158813,nan,nan,-1.18132e-05,70538.96699380875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70542.39698815346,70542.39698815346,nan,nan
20842,0.0002464449,70542.07904114723,nan,nan,20833,70542.39599204063,nan,nan,-1.18059e-05,70542.34792256355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70545.78083252907,70545.78083252907,nan,nan
20843,0.0002466879,70545.46388163566,nan,nan,20834,70545.78083252907,nan,nan,-1.18063e-05,70545.73257899284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70549.16770005226,70549.16770005226,nan,nan
20844,0.0002465442,70548.84984030723,nan,nan,20835,70549.16679120064,nan,nan,-1.18098e-05,70549.11863970757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70552.55109071732,70552.55109071732,nan,nan
20845,0.000246693,70552.23413982391,nan,nan,20836,70552.55109071732,nan,nan,-1.17955e-05,70552.50170016289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70555.9320268631,70555.9320268631,nan,nan
20846,0.0002465218,70555.61507596969,nan,nan,20837,70555.9320268631,nan,nan,-1.17926e-05,70555.88398885727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70559.31586909294,70559.31586909294,nan,nan
20847,0.0002464989,70558.99791827201,nan,nan,20838,70559.31486916542,nan,nan,-1.17965e-05,70559.26686477661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70562.6994805336,70562.6994805336,nan,nan
20848,0.0002466122,70562.38252964019,nan,nan,20839,70562.6994805336,nan,nan,-1.17906e-05,70562.65083122253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70566.08303427696,70566.08303427696,nan,nan
20849,0.0002467062,70565.76608338355,nan,nan,20840,70566.08303427696,nan,nan,-1.17887e-05,70566.03391242027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70569.46773076057,70569.46773076057,nan,nan
20850,0.0002467496,70569.15077986717,nan,nan,20841,70569.46773076057,nan,nan,-1.18019e-05,70569.41854310036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70572.85329031944,70572.85329031944,nan,nan
20851,0.0002466994,70572.53533902168,nan,nan,20842,70572.85228991508,nan,nan,-1.17916e-05,70572.80389285088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70576.23524785042,70576.23524785042,nan,nan
20852,0.0002466459,70575.91829695701,nan,nan,20843,70576.23524785042,nan,nan,-1.18068e-05,70576.18642449379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70579.6192677021,70579.6192677021,nan,nan
20853,0.0002464369,70579.3023168087,nan,nan,20844,70579.6192677021,nan,nan,-1.17936e-05,70579.56988167763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70583.00346302986,70583.00346302986,nan,nan
20854,0.0002466434,70582.68651213645,nan,nan,20845,70583.00346302986,nan,nan,-1.17991e-05,70582.95448374748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70586.3889784813,70586.3889784813,nan,nan
20855,0.0002466686,70586.07101359367,nan,nan,20846,70586.38796448708,nan,nan,-1.17935e-05,70586.33964562416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70589.77214217186,70589.77214217186,nan,nan
20856,0.0002466255,70589.45519127845,nan,nan,20847,70589.77214217186,nan,nan,-1.18034e-05,70589.72359108925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70593.15744495392,70593.15744495392,nan,nan
20857,0.0002466088,70592.84049406051,nan,nan,20848,70593.15744495392,nan,nan,-1.17878e-05,70593.10903692245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70596.539539814,70596.539539814,nan,nan
20858,0.0002465639,70596.22258892059,nan,nan,20849,70596.539539814,nan,nan,-1.18005e-05,70596.49068164825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70599.9236831665,70599.9236831665,nan,nan
20859,0.0002465902,70599.60573067665,nan,nan,20850,70599.92268157005,nan,nan,-1.18048e-05,70599.87469744682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70603.3043282032,70603.3043282032,nan,nan
20860,0.0002466162,70602.9873773098,nan,nan,20851,70603.3043282032,nan,nan,-1.17982e-05,70603.25629639626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70606.69021606445,70606.69021606445,nan,nan
20861,0.0002465449,70606.37229790687,nan,nan,20852,70606.68924880028,nan,nan,-1.17945e-05,70606.64083242416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70610.0732986927,70610.0732986927,nan,nan
20862,0.0002466366,70609.7563477993,nan,nan,20853,70610.0732986927,nan,nan,-1.18113e-05,70610.02425098419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70613.45660829544,70613.45660829544,nan,nan
20863,0.000246497,70613.13864746093,nan,nan,20854,70613.45559835434,nan,nan,-1.18132e-05,70613.40742635727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70616.84073829651,70616.84073829651,nan,nan
20864,0.0002465468,70616.5237874031,nan,nan,20855,70616.84073829651,nan,nan,-1.18035e-05,70616.79181432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70620.22635674477,70620.22635674477,nan,nan
20865,0.0002465077,70619.90940585136,nan,nan,20856,70620.22635674477,nan,nan,-1.1814e-05,70620.17744112015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70623.61114096642,70623.61114096642,nan,nan
20866,0.0002466225,70623.29318943023,nan,nan,20857,70623.61014032364,nan,nan,-1.17993e-05,70623.56178569794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70626.99445581436,70626.99445581436,nan,nan
20867,0.0002466255,70626.67750492095,nan,nan,20858,70626.99445581436,nan,nan,-1.18151e-05,70626.94568419456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70630.37888932228,70630.37888932228,nan,nan
20868,0.00024669,70630.06193842887,nan,nan,20859,70630.37888932228,nan,nan,-1.18077e-05,70630.32954740524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70633.76232624054,70633.76232624054,nan,nan
20869,0.0002465057,70633.44537534713,nan,nan,20860,70633.76232624054,nan,nan,-1.18058e-05,70633.71341013908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70637.14593458176,70637.14593458176,nan,nan
20870,0.0002465373,70636.82810368537,nan,nan,20861,70637.14505457878,nan,nan,-1.18179e-05,70637.09687423706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70640.52856755257,70640.52856755257,nan,nan
20871,0.0002465924,70640.21161665916,nan,nan,20862,70640.52856755257,nan,nan,-1.18067e-05,70640.47894644737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70643.9139881134,70643.9139881134,nan,nan
20872,0.0002466866,70643.59703722,nan,nan,20863,70643.9139881134,nan,nan,-1.18147e-05,70643.86495614052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70647.29722523689,70647.29722523689,nan,nan
20873,0.00024663,70646.98027434348,nan,nan,20864,70647.29722523689,nan,nan,-1.18063e-05,70647.24800348282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70650.67824840546,70650.67824840546,nan,nan
20874,0.0002465253,70650.36129751205,nan,nan,20865,70650.67824840546,nan,nan,-1.18142e-05,70650.6293823719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70654.06143403053,70654.06143403053,nan,nan
20875,0.0002466143,70653.74348297119,nan,nan,20866,70654.0604338646,nan,nan,-1.18044e-05,70654.01294708252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70657.445281744,70657.445281744,nan,nan
20876,0.0002466391,70657.12729325294,nan,nan,20867,70657.44424414635,nan,nan,-1.18021e-05,70657.39554071426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70660.82392048836,70660.82392048836,nan,nan
20877,0.0002466378,70660.50696959495,nan,nan,20868,70660.82392048836,nan,nan,-1.18099e-05,70660.77588152885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70664.20788359642,70664.20788359642,nan,nan
20878,0.0002464826,70663.89093270301,nan,nan,20869,70664.20788359642,nan,nan,-1.18127e-05,70664.15959095955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70667.59427785873,70667.59427785873,nan,nan
20879,0.000246622,70667.27630271911,nan,nan,20870,70667.59325361252,nan,nan,-1.18033e-05,70667.54426217079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70670.97835588455,70670.97835588455,nan,nan
20880,0.0002463797,70670.66040387153,nan,nan,20871,70670.97735476494,nan,nan,-1.18129e-05,70670.92895793915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70674.36241650581,70674.36241650581,nan,nan
20881,0.0002467746,70674.04446473121,nan,nan,20872,70674.36141562462,nan,nan,-1.18048e-05,70674.31211662292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70677.74646425247,70677.74646425247,nan,nan
20882,0.0002465034,70677.42951335906,nan,nan,20873,70677.74646425247,nan,nan,-1.18028e-05,70677.6977918148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70681.13339924812,70681.13339924812,nan,nan
20883,0.0002466144,70680.81644835472,nan,nan,20874,70681.13339924812,nan,nan,-1.17972e-05,70681.08411955833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70684.51825070381,70684.51825070381,nan,nan
20884,0.0002465055,70684.2012998104,nan,nan,20875,70684.51825070381,nan,nan,-1.18034e-05,70684.46921539307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70687.89923286438,70687.89923286438,nan,nan
20885,0.000246602,70687.58228197097,nan,nan,20876,70687.89923286438,nan,nan,-1.18037e-05,70687.85091233253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70691.28528380394,70691.28528380394,nan,nan
20886,0.0002466734,70690.96733274459,nan,nan,20877,70691.284283638,nan,nan,-1.17996e-05,70691.23584604263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70694.66767859459,70694.66767859459,nan,nan
20887,0.0002465558,70694.35072770118,nan,nan,20878,70694.66767859459,nan,nan,-1.1802e-05,70694.61832308769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70698.05225467682,70698.05225467682,nan,nan
20888,0.000246572,70697.73530378341,nan,nan,20879,70698.05225467682,nan,nan,-1.18038e-05,70698.00299072266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70701.4338464737,70701.4338464737,nan,nan
20889,0.0002465985,70701.11689558029,nan,nan,20880,70701.4338464737,nan,nan,-1.18049e-05,70701.38483214378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70704.82020163536,70704.82020163536,nan,nan
20890,0.0002466197,70704.50325074195,nan,nan,20881,70704.82020163536,nan,nan,-1.18054e-05,70704.77078175545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70708.20068883896,70708.20068883896,nan,nan
20891,0.0002466,70707.88373794555,nan,nan,20882,70708.20068883896,nan,nan,-1.1815e-05,70708.15265226364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70711.58835339546,70711.58835339546,nan,nan
20892,0.0002466092,70711.27140250205,nan,nan,20883,70711.58835339546,nan,nan,-1.18124e-05,70711.54031610489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70714.9703245163,70714.9703245163,nan,nan
20893,0.0002465353,70714.65337362289,nan,nan,20884,70714.9703245163,nan,nan,-1.18128e-05,70714.92128562927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70718.35293579102,70718.35293579102,nan,nan
20894,0.0002465901,70718.03598489761,nan,nan,20885,70718.35293579102,nan,nan,-1.18086e-05,70718.30490970612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70721.73592305183,70721.73592305183,nan,nan
20895,0.0002465465,70721.41797175407,nan,nan,20886,70721.73492264748,nan,nan,-1.18128e-05,70721.68788409233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70725.11696577072,70725.11696577072,nan,nan
20896,0.0002466339,70724.79901399612,nan,nan,20887,70725.11596488953,nan,nan,-1.18137e-05,70725.06892967224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70728.50047397614,70728.50047397614,nan,nan
20897,0.0002465797,70728.18352308273,nan,nan,20888,70728.50047397614,nan,nan,-1.17998e-05,70728.45243906975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70731.88548398018,70731.88548398018,nan,nan
20898,0.0002467347,70731.56853308677,nan,nan,20889,70731.88548398018,nan,nan,-1.17965e-05,70731.83644723892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70735.26369571686,70735.26369571686,nan,nan
20899,0.0002466254,70734.94674482345,nan,nan,20890,70735.26369571686,nan,nan,-1.18087e-05,70735.21565842628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70738.64714384079,70738.64714384079,nan,nan
20900,0.0002467758,70738.33019294738,nan,nan,20891,70738.64714384079,nan,nan,-1.18005e-05,70738.5991063118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70742.03126382828,70742.03126382828,nan,nan
20901,0.0002466223,70741.71330108642,nan,nan,20892,70742.03025197983,nan,nan,-1.18091e-05,70741.98221492767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70745.41402077675,70745.41402077675,nan,nan
20902,0.0002465321,70745.09706988334,nan,nan,20893,70745.41402077675,nan,nan,-1.18126e-05,70745.36497449875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70748.79405164719,70748.79405164719,nan,nan
20903,0.0002464469,70748.47710075378,nan,nan,20894,70748.79405164719,nan,nan,-1.18089e-05,70748.74598407745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70752.17659831047,70752.17659831047,nan,nan
20904,0.0002465982,70751.85964741706,nan,nan,20895,70752.17659831047,nan,nan,-1.18105e-05,70752.12856078148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70755.55978560448,70755.55978560448,nan,nan
20905,0.000246591,70755.24283471107,nan,nan,20896,70755.55978560448,nan,nan,-1.18136e-05,70755.51177787781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70758.94036102295,70758.94036102295,nan,nan
20906,0.0002467353,70758.62341012954,nan,nan,20897,70758.94036102295,nan,nan,-1.18095e-05,70758.89132118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70762.32307457924,70762.32307457924,nan,nan
20907,0.0002465428,70762.00612368583,nan,nan,20898,70762.32307457924,nan,nan,-1.18138e-05,70762.27503752708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70765.70838165283,70765.70838165283,nan,nan
20908,0.000246574,70765.39143075942,nan,nan,20899,70765.70838165283,nan,nan,-1.18133e-05,70765.65932512283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70769.09113621712,70769.09113621712,nan,nan
20909,0.0002464949,70768.77418532371,nan,nan,20900,70769.09113621712,nan,nan,-1.18143e-05,70769.0421154499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70772.47357559204,70772.47357559204,nan,nan
20910,0.0002464307,70772.15559115409,nan,nan,20901,70772.4725420475,nan,nan,-1.18198e-05,70772.42394852638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70775.85969400406,70775.85969400406,nan,nan
20911,0.0002466788,70775.54174342155,nan,nan,20902,70775.85869431496,nan,nan,-1.18138e-05,70775.81034064293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70779.24092435837,70779.24092435837,nan,nan
20912,0.0002466499,70778.92397346496,nan,nan,20903,70779.24092435837,nan,nan,-1.1814e-05,70779.19188261032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70782.62221884727,70782.62221884727,nan,nan
20913,0.0002466841,70782.30526795387,nan,nan,20904,70782.62221884727,nan,nan,-1.18077e-05,70782.57418060303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70786.00941061974,70786.00941061974,nan,nan
20914,0.0002466631,70785.69245972633,nan,nan,20905,70786.00941061974,nan,nan,-1.18065e-05,70785.96013879776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70789.390001297,70789.390001297,nan,nan
20915,0.0002466379,70789.07305040359,nan,nan,20906,70789.390001297,nan,nan,-1.18108e-05,70789.34106183052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70792.7716498375,70792.7716498375,nan,nan
20916,0.000246447,70792.45469894409,nan,nan,20907,70792.7716498375,nan,nan,-1.1803e-05,70792.72257876396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70796.15528845787,70796.15528845787,nan,nan
20917,0.0002464108,70795.83833756446,nan,nan,20908,70796.15528845787,nan,nan,-1.18091e-05,70796.10622096062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70799.54033946991,70799.54033946991,nan,nan
20918,0.0002467171,70799.22237386703,nan,nan,20909,70799.53932476044,nan,nan,-1.1809e-05,70799.48928427696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70802.92304968834,70802.92304968834,nan,nan
20919,0.0002465872,70802.60508480071,nan,nan,20910,70802.92203569412,nan,nan,-1.18051e-05,70802.87375855446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70806.30646848679,70806.30646848679,nan,nan
20920,0.0002465158,70805.98850431442,nan,nan,20911,70806.30646848679,nan,nan,-1.18124e-05,70806.25678610802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70809.69057059288,70809.69057059288,nan,nan
20921,0.0002464791,70809.37361969947,nan,nan,20912,70809.69057059288,nan,nan,-1.17992e-05,70809.64132857323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70813.07607674599,70813.07607674599,nan,nan
20922,0.000246619,70812.75912585258,nan,nan,20913,70813.07607674599,nan,nan,-1.18039e-05,70813.02708125114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70816.46061325073,70816.46061325073,nan,nan
20923,0.0002466377,70816.1426598072,nan,nan,20914,70816.45961070061,nan,nan,-1.18031e-05,70816.41121578217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70819.84183859825,70819.84183859825,nan,nan
20924,0.0002467315,70819.52488770484,nan,nan,20915,70819.84183859825,nan,nan,-1.18053e-05,70819.79327178001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70823.22868704796,70823.22868704796,nan,nan
20925,0.0002466392,70822.91173615455,nan,nan,20916,70823.22868704796,nan,nan,-1.18145e-05,70823.17925930023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70826.61283802986,70826.61283802986,nan,nan
20926,0.0002465565,70826.29487814903,nan,nan,20917,70826.61182904243,nan,nan,-1.18007e-05,70826.5628786087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70829.99524569511,70829.99524569511,nan,nan
20927,0.000246711,70829.67733683586,nan,nan,20918,70829.99428772926,nan,nan,-1.18006e-05,70829.94619560242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70833.3785059452,70833.3785059452,nan,nan
20928,0.0002465621,70833.0615550518,nan,nan,20919,70833.3785059452,nan,nan,-1.1802e-05,70833.33024525642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70836.75879335403,70836.75879335403,nan,nan
20929,0.000246627,70836.44184246063,nan,nan,20920,70836.75879335403,nan,nan,-1.18039e-05,70836.71078801155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70840.14207482338,70840.14207482338,nan,nan
20930,0.0002464926,70839.82412376403,nan,nan,20921,70840.14107465744,nan,nan,-1.1808e-05,70840.09299969673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70843.52365660667,70843.52365660667,nan,nan
20931,0.000246724,70843.20570363998,nan,nan,20922,70843.52265453339,nan,nan,-1.18075e-05,70843.47461867332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70846.9067978859,70846.9067978859,nan,nan
20932,0.0002467189,70846.58884682655,nan,nan,20923,70846.90579771996,nan,nan,-1.18058e-05,70846.85776138306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70850.29139375687,70850.29139375687,nan,nan
20933,0.0002464782,70849.9734784603,nan,nan,20924,70850.29042935371,nan,nan,-1.17996e-05,70850.24289512634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70853.67374801636,70853.67374801636,nan,nan
20934,0.0002466736,70853.35679712295,nan,nan,20925,70853.67374801636,nan,nan,-1.18045e-05,70853.62532567978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70857.05828142166,70857.05828142166,nan,nan
20935,0.0002465509,70856.74133052825,nan,nan,20926,70857.05828142166,nan,nan,-1.18104e-05,70857.00914216042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70860.44182634354,70860.44182634354,nan,nan
20936,0.0002465338,70860.12387385368,nan,nan,20927,70860.44082474709,nan,nan,-1.1797e-05,70860.39243769646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70863.82662987709,70863.82662987709,nan,nan
20937,0.0002466416,70863.50967898368,nan,nan,20928,70863.82662987709,nan,nan,-1.18112e-05,70863.77758193016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70867.21047782898,70867.21047782898,nan,nan
