index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34807,4.198027e-08,117757.94100728034,nan,nan,34782,117758.25795817375,nan,nan,-4.1622e-06,117758.20991063118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117761.63912081718,117761.63912081718,nan,nan
34808,1.026524e-08,117761.32117071151,nan,nan,34783,117761.63812160492,nan,nan,-4.1529e-06,117761.59008455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117765.02369308472,117765.02369308472,nan,nan
34809,1.08781e-08,117764.70674219131,nan,nan,34784,117765.02369308472,nan,nan,-4.1334e-06,117764.97500300407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117768.40807747841,117768.40807747841,nan,nan
34810,3.094895e-08,117768.091126585,nan,nan,34785,117768.40807747841,nan,nan,-4.1118e-06,117768.35902404785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117771.79067635536,117771.79067635536,nan,nan
34811,1.072488e-08,117771.47372546195,nan,nan,34786,117771.79067635536,nan,nan,-4.0941e-06,117771.74189639091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117775.17603898048,117775.17603898048,nan,nan
34812,3.569855e-08,117774.85908808708,nan,nan,34787,117775.17603898048,nan,nan,-4.0726e-06,117775.12694478035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117778.55922460556,117778.55922460556,nan,nan
34813,1.82323e-08,117778.24227371215,nan,nan,34788,117778.55922460556,nan,nan,-4.0531e-06,117778.5098080635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117781.94254398346,117781.94254398346,nan,nan
34814,5.362442e-09,117781.62463226318,nan,nan,34789,117781.94158315659,nan,nan,-4.0261e-06,117781.89319968224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117785.32774233818,117785.32774233818,nan,nan
34815,1.930479e-08,117785.00984039306,nan,nan,34790,117785.32679128647,nan,nan,-4.0145e-06,117785.27733826637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117788.71000528336,117788.71000528336,nan,nan
34816,2.757827e-09,117788.39305438995,nan,nan,34791,117788.71000528336,nan,nan,-3.9906e-06,117788.66082072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117792.09396123886,117792.09396123886,nan,nan
34817,1.547448e-08,117791.77601017951,nan,nan,34792,117792.09296107292,nan,nan,-3.9685e-06,117792.04375600815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117795.47850680351,117795.47850680351,nan,nan
34818,7.323564e-08,117795.1615559101,nan,nan,34793,117795.47850680351,nan,nan,-3.9597e-06,117795.4295156002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117798.86339235306,117798.86339235306,nan,nan
34819,2.06837e-08,117798.54644145965,nan,nan,34794,117798.86339235306,nan,nan,-3.9395e-06,117798.81450033188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117802.24542927742,117802.24542927742,nan,nan
34820,2.497366e-08,117801.92847838401,nan,nan,34795,117802.24542927742,nan,nan,-3.9195e-06,117802.19662189484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117805.6283531189,117805.6283531189,nan,nan
34821,6.894568e-09,117805.31040229797,nan,nan,34796,117805.62735319138,nan,nan,-3.902e-06,117805.57882142067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117809.00963830948,117809.00963830948,nan,nan
34822,6.051899e-08,117808.69268741607,nan,nan,34797,117809.00963830948,nan,nan,-3.8862e-06,117808.96058917046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117812.39264535904,117812.39264535904,nan,nan
34823,2.436081e-08,117812.0746931076,nan,nan,34798,117812.391644001,nan,nan,-3.8624e-06,117812.34359693527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117815.77505278587,117815.77505278587,nan,nan
34824,6.741356e-09,117815.45713701248,nan,nan,34799,117815.77408790588,nan,nan,-3.8432e-06,117815.72520470619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117819.15943217278,117819.15943217278,nan,nan
34825,1.624054e-08,117818.84248127937,nan,nan,34800,117819.15943217278,nan,nan,-3.8262e-06,117819.11107873917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117822.53903031349,117822.53903031349,nan,nan
34826,1.838552e-08,117822.22107925414,nan,nan,34801,117822.53803014755,nan,nan,-3.8166e-06,117822.48999238014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117825.92393708229,117825.92393708229,nan,nan
34827,4.182706e-08,117825.60698618888,nan,nan,34802,117825.92393708229,nan,nan,-3.7943e-06,117825.87487697601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117829.3069472313,117829.3069472313,nan,nan
34828,9.192758e-10,117828.98999633788,nan,nan,34803,117829.3069472313,nan,nan,-3.7765e-06,117829.2579009533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117832.68882703781,117832.68882703781,nan,nan
34829,3.385999e-08,117832.3718761444,nan,nan,34804,117832.68882703781,nan,nan,-3.7599e-06,117832.63976883888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117836.07319307327,117836.07319307327,nan,nan
34830,3.447284e-08,117835.75624217986,nan,nan,34805,117836.07319307327,nan,nan,-3.7382e-06,117836.02409410477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117839.45579457283,117839.45579457283,nan,nan
34831,1.884515e-08,117839.13884367942,nan,nan,34806,117839.45579457283,nan,nan,-3.7165e-06,117839.40706133842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117842.84247422218,117842.84247422218,nan,nan
34832,2.681221e-08,117842.52453651428,nan,nan,34807,117842.84148740768,nan,nan,-3.7129e-06,117842.79333400726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117846.2256193161,117846.2256193161,nan,nan
34833,2.29819e-08,117845.90766587257,nan,nan,34808,117846.22461676598,nan,nan,-3.7016e-06,117846.17621994019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117849.60780668259,117849.60780668259,nan,nan
34834,5.362441e-09,117849.29085578918,nan,nan,34809,117849.60780668259,nan,nan,-3.6851e-06,117849.55881261826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117852.9916574955,117852.9916574955,nan,nan
34835,3.370678e-08,117852.67370548248,nan,nan,34810,117852.99065637589,nan,nan,-3.6581e-06,117852.94162392616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117856.37553048134,117856.37553048134,nan,nan
34836,2.099013e-08,117856.05857958793,nan,nan,34811,117856.37553048134,nan,nan,-3.6474e-06,117856.3264837265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117859.75966954231,117859.75966954231,nan,nan
34837,7.507419e-09,117859.4427186489,nan,nan,34812,117859.75966954231,nan,nan,-3.6262e-06,117859.71016216278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117863.13797068596,117863.13797068596,nan,nan
34838,3.370678e-08,117862.82101979255,nan,nan,34813,117863.13797068596,nan,nan,-3.6123e-06,117863.08996248245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117866.51988720894,117866.51988720894,nan,nan
34839,2.650579e-08,117866.20195283889,nan,nan,34814,117866.5189037323,nan,nan,-3.6013e-06,117866.47087097168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117869.9044444561,117869.9044444561,nan,nan
34840,4.473809e-08,117869.58749356269,nan,nan,34815,117869.9044444561,nan,nan,-3.5807e-06,117869.8555316925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117873.28436160088,117873.28436160088,nan,nan
34841,2.451402e-09,117872.96741070747,nan,nan,34816,117873.28436160088,nan,nan,-3.5625e-06,117873.23632454872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117876.66822838783,117876.66822838783,nan,nan
34842,3.125538e-08,117876.35127749442,nan,nan,34817,117876.66822838783,nan,nan,-3.5406e-06,117876.61976122856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117880.0521144867,117880.0521144867,nan,nan
34843,3.569855e-08,117879.73415341377,nan,nan,34818,117880.05110430717,nan,nan,-3.5285e-06,117880.00246524811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117883.43222141266,117883.43222141266,nan,nan
34844,3.064253e-09,117883.11527051925,nan,nan,34819,117883.43222141266,nan,nan,-3.5107e-06,117883.38414812088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117886.81625199318,117886.81625199318,nan,nan
34845,2.757827e-08,117886.49830284118,nan,nan,34820,117886.81525373459,nan,nan,-3.5009e-06,117886.76689958572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117890.20247006416,117890.20247006416,nan,nan
34846,5.056018e-09,117889.88451948165,nan,nan,34821,117890.20147037506,nan,nan,-3.4927e-06,117890.15244746208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117893.58649373055,117893.58649373055,nan,nan
34847,1.179737e-08,117893.26854481697,nan,nan,34822,117893.58549571037,nan,nan,-3.4702e-06,117893.53685045242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117896.96847081184,117896.96847081184,nan,nan
34848,3.830317e-09,117896.6505159378,nan,nan,34823,117896.9674668312,nan,nan,-3.46e-06,117896.91911768913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117900.35353755951,117900.35353755951,nan,nan
34849,2.926361e-08,117900.03558650016,nan,nan,34824,117900.35253739357,nan,nan,-3.4395e-06,117900.3041408062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117903.73267912865,117903.73267912865,nan,nan
34850,6.557501e-08,117903.41572823524,nan,nan,34825,117903.73267912865,nan,nan,-3.429e-06,117903.68464159966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117907.11846542358,117907.11846542358,nan,nan
34851,2.619936e-08,117906.80151453018,nan,nan,34826,117907.11846542358,nan,nan,-3.4049e-06,117907.06868290901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117910.50257277489,117910.50257277489,nan,nan
34852,2.313511e-08,117910.18462028503,nan,nan,34827,117910.50157117844,nan,nan,-3.3999e-06,117910.45223712921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117913.88601613045,117913.88601613045,nan,nan
34853,6.557499e-08,117913.56906523704,nan,nan,34828,117913.88601613045,nan,nan,-3.3915e-06,117913.83707547188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117917.27011060715,117917.27011060715,nan,nan
34854,5.45437e-08,117916.95315971374,nan,nan,34829,117917.27011060715,nan,nan,-3.37e-06,117917.22089123726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117920.65028762817,117920.65028762817,nan,nan
34855,1.715981e-08,117920.33333673477,nan,nan,34830,117920.65028762817,nan,nan,-3.3504e-06,117920.6022515297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117924.03448462486,117924.03448462486,nan,nan
34856,1.08781e-08,117923.71653070449,nan,nan,34831,117924.0334815979,nan,nan,-3.3402e-06,117923.98535895348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117927.41896152496,117927.41896152496,nan,nan
34857,2.91104e-08,117927.10201063156,nan,nan,34832,117927.41896152496,nan,nan,-3.3221e-06,117927.3696873188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117930.80282473564,117930.80282473564,nan,nan
34858,9.039546e-09,117930.48587384223,nan,nan,34833,117930.80282473564,nan,nan,-3.305e-06,117930.75384998322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117934.18543982506,117934.18543982506,nan,nan
34859,4.136742e-09,117933.86848893165,nan,nan,34834,117934.18543982506,nan,nan,-3.3018e-06,117934.13660240173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117937.57009410858,117937.57009410858,nan,nan
34860,2.129656e-08,117937.252145195,nan,nan,34835,117937.56909608841,nan,nan,-3.2722e-06,117937.52074289322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117940.95171904564,117940.95171904564,nan,nan
34861,2.6659e-08,117940.63376584052,nan,nan,34836,117940.95071673393,nan,nan,-3.2667e-06,117940.90267944336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117944.33421635628,117944.33421635628,nan,nan
34862,1.317629e-08,117944.01726546287,nan,nan,34837,117944.33421635628,nan,nan,-3.252e-06,117944.28517818451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117947.7181737423,117947.7181737423,nan,nan
34863,4.749592e-09,117947.40122284889,nan,nan,34838,117947.7181737423,nan,nan,-3.2342e-06,117947.66823387146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117951.10211229324,117951.10211229324,nan,nan
34864,1.838552e-08,117950.78419055938,nan,nan,34839,117951.10114145279,nan,nan,-3.2172e-06,117951.05307674408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117954.48438978195,117954.48438978195,nan,nan
34865,1.241022e-08,117954.16743888854,nan,nan,34840,117954.48438978195,nan,nan,-3.208e-06,117954.43554353714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117957.8674595356,117957.8674595356,nan,nan
34866,3.079574e-08,117957.55050864219,nan,nan,34841,117957.8674595356,nan,nan,-3.1978e-06,117957.81889939308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117961.25253868103,117961.25253868103,nan,nan
34867,3.370678e-09,117960.93462648391,nan,nan,34842,117961.25157737732,nan,nan,-3.1799e-06,117961.20289731026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117964.63471221924,117964.63471221924,nan,nan
34868,4.106099e-08,117964.31776132583,nan,nan,34843,117964.63471221924,nan,nan,-3.1737e-06,117964.58568716049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117968.01970934868,117968.01970934868,nan,nan
34869,3.876279e-08,117967.70275845527,nan,nan,34844,117968.01970934868,nan,nan,-3.146e-06,117967.97041630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117971.40434741974,117971.40434741974,nan,nan
34870,1.838552e-08,117971.08739652633,nan,nan,34845,117971.40434741974,nan,nan,-3.1402e-06,117971.35529255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117974.78538179398,117974.78538179398,nan,nan
34871,8.273482e-09,117974.46843090057,nan,nan,34846,117974.78538179398,nan,nan,-3.113e-06,117974.73679280281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117978.1704633236,117978.1704633236,nan,nan
34872,2.068371e-08,117977.85351243019,nan,nan,34847,117978.1704633236,nan,nan,-3.1059e-06,117978.12061309814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117981.55488157272,117981.55488157272,nan,nan
34873,5.68419e-08,117981.23691954612,nan,nan,34848,117981.55387043953,nan,nan,-3.0842e-06,117981.50504374504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117984.93732833862,117984.93732833862,nan,nan
34874,3.983528e-08,117984.62037744522,nan,nan,34849,117984.93732833862,nan,nan,-3.0745e-06,117984.88836956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117988.32206249237,117988.32206249237,nan,nan
34875,1.470841e-08,117988.00409998893,nan,nan,34850,117988.32105088234,nan,nan,-3.0529e-06,117988.27289795876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117991.70460820198,117991.70460820198,nan,nan
34876,1.777267e-08,117991.38765730857,nan,nan,34851,117991.70460820198,nan,nan,-3.045e-06,117991.65555858612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117995.08683753014,117995.08683753014,nan,nan
34877,1.991764e-08,117994.76885428428,nan,nan,34852,117995.08580517769,nan,nan,-3.0225e-06,117995.0374994278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117998.469997406,117998.469997406,nan,nan
34878,2.420759e-08,117998.15201034545,nan,nan,34853,117998.46896123886,nan,nan,-3.0194e-06,117998.42065572739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118001.84869718552,118001.84869718552,nan,nan
34879,1.930479e-08,118001.53074684142,nan,nan,34854,118001.84769773483,nan,nan,-3.0123e-06,118001.80066013336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118005.23203706741,118005.23203706741,nan,nan
34880,7.476777e-08,118004.915086174,nan,nan,34855,118005.23203706741,nan,nan,-2.9963e-06,118005.18303370476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118008.61531305313,118008.61531305313,nan,nan
34881,3.232786e-08,118008.29836215972,nan,nan,34856,118008.61531305313,nan,nan,-2.9752e-06,118008.56675028801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118012.00052046776,118012.00052046776,nan,nan
34882,6.281718e-09,118011.68356957435,nan,nan,34857,118012.00052046776,nan,nan,-2.9532e-06,118011.95161008835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118015.38392567635,118015.38392567635,nan,nan
34883,5.101981e-08,118015.06697478294,nan,nan,34858,118015.38392567635,nan,nan,-2.9447e-06,118015.3349366188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118018.7661139965,118018.7661139965,nan,nan
34884,5.638225e-08,118018.44815173149,nan,nan,34859,118018.7651026249,nan,nan,-2.9399e-06,118018.71683549881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118022.15012359619,118022.15012359619,nan,nan
34885,4.106099e-08,118021.83217277526,nan,nan,34860,118022.14912366867,nan,nan,-2.9158e-06,118022.10108685493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118025.53543329239,118025.53543329239,nan,nan
34886,4.902804e-09,118025.21848239898,nan,nan,34861,118025.53543329239,nan,nan,-2.9088e-06,118025.48718571663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118028.91909623146,118028.91909623146,nan,nan
34887,2.757827e-09,118028.60214533805,nan,nan,34862,118028.91909623146,nan,nan,-2.8954e-06,118028.86925697327,nan,nan,nan,nan,nan,nan,nan,nan,118028.91909623146,118032.60648703575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118032.60648703575,118032.60648703575,nan,nan
34888,1.761946e-08,118031.98557343482,nan,nan,34863,118032.30252432823,nan,nan,-2.8858e-06,118032.25367832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118035.68666124344,118035.68666124344,nan,nan
34889,3.324715e-08,118035.36971035003,nan,nan,34864,118035.68666124344,nan,nan,-2.8739e-06,118035.63794660568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118039.07153582573,118039.07153582573,nan,nan
34890,3.830316e-08,118038.75358381271,nan,nan,34865,118039.07053470612,nan,nan,-2.8509e-06,118039.02168655396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118042.4535434246,118042.4535434246,nan,nan
34891,9.192758e-09,118042.13563408851,nan,nan,34866,118042.4535434246,nan,nan,-2.8431e-06,118042.40420126915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118045.83390259743,118045.83390259743,nan,nan
34892,3.860958e-08,118045.51695170402,nan,nan,34867,118045.83390259743,nan,nan,-2.8374e-06,118045.78516697884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118049.21583724022,118049.21583724022,nan,nan
34893,5.576941e-08,118048.89888634681,nan,nan,34868,118049.21583724022,nan,nan,-2.8337e-06,118049.16780018806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118052.6026711464,118052.6026711464,nan,nan
34894,1.9458e-08,118052.28572025298,nan,nan,34869,118052.6026711464,nan,nan,-2.8056e-06,118052.55343580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118055.98483872414,118055.98483872414,nan,nan
34895,3.723067e-08,118055.66687693595,nan,nan,34870,118055.98382782936,nan,nan,-2.7957e-06,118055.93495869637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118059.36800265312,118059.36800265312,nan,nan
34896,1.961122e-08,118059.05105175971,nan,nan,34871,118059.36800265312,nan,nan,-2.7917e-06,118059.31915211678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118062.74885129929,118062.74885129929,nan,nan
34897,2.068371e-08,118062.43089857101,nan,nan,34872,118062.74784946442,nan,nan,-2.7849e-06,118062.69981217384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118066.13286018372,118066.13286018372,nan,nan
34898,2.803791e-08,118065.81590929031,nan,nan,34873,118066.13286018372,nan,nan,-2.7622e-06,118066.08276367188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118069.51496076584,118069.51496076584,nan,nan
34899,1.424878e-08,118069.19700684547,nan,nan,34874,118069.51395773888,nan,nan,-2.7537e-06,118069.46560573578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118072.89966988564,118072.89966988564,nan,nan
34900,7.85981e-08,118072.58271899223,nan,nan,34875,118072.89966988564,nan,nan,-2.742e-06,118072.85063290596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118076.28330469131,118076.28330469131,nan,nan
34901,5.622904e-08,118075.96535458564,nan,nan,34876,118076.28230547905,nan,nan,-2.7416e-06,118076.23335003853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118079.66535782814,118079.66535782814,nan,nan
