index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25886,0.0006032929,87595.25293579101,nan,nan,25871,87595.56988668442,nan,nan,-4.06961e-05,87595.52112984657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87598.95474052429,87598.95474052429,nan,nan
25887,0.0006031662,87598.63778963088,nan,nan,25872,87598.95474052429,nan,nan,-4.06979e-05,87598.90535640717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87602.33735346794,87602.33735346794,nan,nan
25888,0.0006031768,87602.02040257453,nan,nan,25873,87602.33735346794,nan,nan,-4.06993e-05,87602.28834962845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87605.72199487686,87605.72199487686,nan,nan
25889,0.0006031942,87605.40404381751,nan,nan,25874,87605.72099471092,nan,nan,-4.06946e-05,87605.67191505432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87609.10621929169,87609.10621929169,nan,nan
25890,0.0006033692,87608.78926839828,nan,nan,25875,87609.10621929169,nan,nan,-4.07063e-05,87609.05755853653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87612.49219298363,87612.49219298363,nan,nan
25891,0.0006031739,87612.17424430847,nan,nan,25876,87612.49119520187,nan,nan,-4.06928e-05,87612.44213342667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87615.87394237518,87615.87394237518,nan,nan
25892,0.0006032425,87615.55598106384,nan,nan,25877,87615.87293195724,nan,nan,-4.06991e-05,87615.82497930527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87619.25696492195,87619.25696492195,nan,nan
25893,0.0006032169,87618.94001402854,nan,nan,25878,87619.25696492195,nan,nan,-4.06974e-05,87619.20791435242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87622.64043879509,87622.64043879509,nan,nan
25894,0.0006031041,87622.32252612113,nan,nan,25879,87622.63947701454,nan,nan,-4.06932e-05,87622.59087753296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87626.02323293686,87626.02323293686,nan,nan
25895,0.0006033465,87625.70628204345,nan,nan,25880,87626.02323293686,nan,nan,-4.07006e-05,87625.97338247299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87629.40614748001,87629.40614748001,nan,nan
25896,0.0006031261,87629.0891965866,nan,nan,25881,87629.40614748001,nan,nan,-4.0696e-05,87629.35654640198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87632.79125618935,87632.79125618935,nan,nan
25897,0.0006031226,87632.47328796386,nan,nan,25882,87632.79125618935,nan,nan,-4.06955e-05,87632.74136400223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87636.17460417747,87636.17460417747,nan,nan
25898,0.0006032826,87635.85765328407,nan,nan,25883,87636.17460417747,nan,nan,-4.06953e-05,87636.1255710125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87639.55574941635,87639.55574941635,nan,nan
25899,0.0006033142,87639.23879852294,nan,nan,25884,87639.55574941635,nan,nan,-4.06978e-05,87639.5067410469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87642.93607068062,87642.93607068062,nan,nan
25900,0.0006031471,87642.61911978721,nan,nan,25885,87642.93607068062,nan,nan,-4.07077e-05,87642.88807559013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87646.32287883759,87646.32287883759,nan,nan
25901,0.0006032635,87646.00492753982,nan,nan,25886,87646.32187843323,nan,nan,-4.07005e-05,87646.27346158028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87649.70680117607,87649.70680117607,nan,nan
25902,0.0006031246,87649.3888510704,nan,nan,25887,87649.7058019638,nan,nan,-4.06967e-05,87649.65695762634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87653.08803796768,87653.08803796768,nan,nan
25903,0.000603216,87652.77108707427,nan,nan,25888,87653.08803796768,nan,nan,-4.07091e-05,87653.03966832161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87656.47194886208,87656.47194886208,nan,nan
25904,0.000603258,87656.15398111343,nan,nan,25889,87656.47093200684,nan,nan,-4.07092e-05,87656.42260599136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87659.85627770424,87659.85627770424,nan,nan
25905,0.0006032042,87659.53932681083,nan,nan,25890,87659.85627770424,nan,nan,-4.06967e-05,87659.80685019493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87663.23940443993,87663.23940443993,nan,nan
25906,0.0006033049,87662.92245354652,nan,nan,25891,87663.23940443993,nan,nan,-4.07062e-05,87663.19065403938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87666.62115550041,87666.62115550041,nan,nan
25907,0.0006032181,87666.30320444106,nan,nan,25892,87666.62015533447,nan,nan,-4.07035e-05,87666.5721180439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87670.00741529465,87670.00741529465,nan,nan
25908,0.0006034732,87669.69046440124,nan,nan,25893,87670.00741529465,nan,nan,-4.06967e-05,87669.95810389519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87673.39250946045,87673.39250946045,nan,nan
25909,0.0006034774,87673.07555856704,nan,nan,25894,87673.39250946045,nan,nan,-4.07108e-05,87673.34317445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87676.77351045609,87676.77351045609,nan,nan
25910,0.000603156,87676.45551838874,nan,nan,25895,87676.77246928215,nan,nan,-4.07075e-05,87676.72413420677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87680.15768146515,87680.15768146515,nan,nan
25911,0.0006033187,87679.83972945213,nan,nan,25896,87680.15668034554,nan,nan,-4.07021e-05,87680.10779881477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87683.54411292076,87683.54411292076,nan,nan
25912,0.0006031718,87683.22617115974,nan,nan,25897,87683.54312205315,nan,nan,-4.0705e-05,87683.49373269081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87686.92558169365,87686.92558169365,nan,nan
25913,0.0006033386,87686.60761609077,nan,nan,25898,87686.92456698418,nan,nan,-4.0715e-05,87686.8759675026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87690.30904221535,87690.30904221535,nan,nan
25914,0.000603447,87689.99209132194,nan,nan,25899,87690.30904221535,nan,nan,-4.07108e-05,87690.26041483879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87693.69323992729,87693.69323992729,nan,nan
25915,0.0006031816,87693.37534632682,nan,nan,25900,87693.69229722023,nan,nan,-4.07117e-05,87693.6443836689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87697.0793697834,87697.0793697834,nan,nan
25916,0.0006032665,87696.76141848564,nan,nan,25901,87697.07836937904,nan,nan,-4.0718e-05,87697.029266119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87700.45758414268,87700.45758414268,nan,nan
25917,0.0006031824,87700.14063324928,nan,nan,25902,87700.45758414268,nan,nan,-4.07077e-05,87700.40954756737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87703.84045267105,87703.84045267105,nan,nan
25918,0.0006032494,87703.5225054264,nan,nan,25903,87703.83945631981,nan,nan,-4.07226e-05,87703.79150557518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87707.22704720497,87707.22704720497,nan,nan
25919,0.0006032665,87706.91009631156,nan,nan,25904,87707.22704720497,nan,nan,-4.07066e-05,87707.17731070518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87710.61116814613,87710.61116814613,nan,nan
25920,0.0006032143,87710.29321565627,nan,nan,25905,87710.61016654968,nan,nan,-4.07166e-05,87710.56183600426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87713.99398946762,87713.99398946762,nan,nan
25921,0.000603135,87713.67703857421,nan,nan,25906,87713.99398946762,nan,nan,-4.07248e-05,87713.94495606422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87717.37865376472,87717.37865376472,nan,nan
25922,0.0006033131,87717.06070342063,nan,nan,25907,87717.37765431404,nan,nan,-4.07148e-05,87717.32925081253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87720.7627799511,87720.7627799511,nan,nan
25923,0.0006033301,87720.44482913017,nan,nan,25908,87720.76178002357,nan,nan,-4.07207e-05,87720.71280288696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87724.14459609985,87724.14459609985,nan,nan
25924,0.0006031867,87723.82665743827,nan,nan,25909,87724.14360833168,nan,nan,-4.07186e-05,87724.09526991844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87727.52453374863,87727.52453374863,nan,nan
25925,0.0006033727,87727.20758285522,nan,nan,25910,87727.52453374863,nan,nan,-4.07195e-05,87727.47552657127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87730.90677309036,87730.90677309036,nan,nan
25926,0.0006032601,87730.58885564803,nan,nan,25911,87730.90580654144,nan,nan,-4.07197e-05,87730.85776734352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87734.29081702232,87734.29081702232,nan,nan
25927,0.0006034532,87733.97386612892,nan,nan,25912,87734.29081702232,nan,nan,-4.07223e-05,87734.24100828171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87737.67296409607,87737.67296409607,nan,nan
25928,0.0006031016,87737.35601320266,nan,nan,25913,87737.67296409607,nan,nan,-4.07115e-05,87737.62362241745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87741.05695033073,87741.05695033073,nan,nan
25929,0.0006033807,87740.73999943733,nan,nan,25914,87741.05695033073,nan,nan,-4.07231e-05,87741.00781273842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87744.44232964516,87744.44232964516,nan,nan
25930,0.0006033214,87744.12437906265,nan,nan,25915,87744.44132995605,nan,nan,-4.07265e-05,87744.39241075516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87747.82515215874,87747.82515215874,nan,nan
25931,0.0006033615,87747.50716795921,nan,nan,25916,87747.82411885262,nan,nan,-4.07279e-05,87747.77578353882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87751.2076947689,87751.2076947689,nan,nan
25932,0.0006032294,87750.8898161888,nan,nan,25917,87751.20676708221,nan,nan,-4.07265e-05,87751.1586318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87754.5922858715,87754.5922858715,nan,nan
25933,0.0006032329,87754.27432408332,nan,nan,25918,87754.59127497673,nan,nan,-4.07303e-05,87754.54230737686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87757.97603487968,87757.97603487968,nan,nan
25934,0.0006031113,87757.65809884071,nan,nan,25919,87757.97504973412,nan,nan,-4.07315e-05,87757.92666435242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87761.35507059097,87761.35507059097,nan,nan
25935,0.0006034019,87761.03811969756,nan,nan,25920,87761.35507059097,nan,nan,-4.07385e-05,87761.30699944496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87764.74141383171,87764.74141383171,nan,nan
25936,0.0006032057,87764.4244629383,nan,nan,25921,87764.74141383171,nan,nan,-4.07428e-05,87764.69152855873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87768.1237719059,87768.1237719059,nan,nan
25937,0.0006031473,87767.80682101249,nan,nan,25922,87768.1237719059,nan,nan,-4.07404e-05,87768.07520413399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87771.50770044327,87771.50770044327,nan,nan
25938,0.0006032459,87771.18971123695,nan,nan,25923,87771.50666213036,nan,nan,-4.07386e-05,87771.45779776573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87774.89202165604,87774.89202165604,nan,nan
25939,0.0006032478,87774.57507076263,nan,nan,25924,87774.89202165604,nan,nan,-4.07507e-05,87774.84181237221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87778.27512335777,87778.27512335777,nan,nan
25940,0.0006033401,87777.95717802047,nan,nan,25925,87778.27412891388,nan,nan,-4.07415e-05,87778.22573041916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87781.66068029404,87781.66068029404,nan,nan
25941,0.0006032899,87781.34271755218,nan,nan,25926,87781.65966844559,nan,nan,-4.07349e-05,87781.60988545418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87785.04241776466,87785.04241776466,nan,nan
25942,0.00060319,87784.72546687126,nan,nan,25927,87785.04241776466,nan,nan,-4.07328e-05,87784.99359703064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87788.42681288719,87788.42681288719,nan,nan
25943,0.0006033142,87788.10986199378,nan,nan,25928,87788.42681288719,nan,nan,-4.07432e-05,87788.37780880928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87791.81184697151,87791.81184697151,nan,nan
25944,0.000603225,87791.4948960781,nan,nan,25929,87791.81184697151,nan,nan,-4.07512e-05,87791.76277184486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87795.19631195068,87795.19631195068,nan,nan
25945,0.0006032282,87794.87832846641,nan,nan,25930,87795.19527935982,nan,nan,-4.07429e-05,87795.14635038376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87798.5778567791,87798.5778567791,nan,nan
25946,0.000603106,87798.26090588569,nan,nan,25931,87798.5778567791,nan,nan,-4.07424e-05,87798.52934408188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87801.96046566963,87801.96046566963,nan,nan
25947,0.0006031736,87801.64351477622,nan,nan,25932,87801.96046566963,nan,nan,-4.07473e-05,87801.9115087986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87805.34229540825,87805.34229540825,nan,nan
25948,0.0006031223,87805.02534451484,nan,nan,25933,87805.34229540825,nan,nan,-4.07434e-05,87805.29424858093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87808.72620010376,87808.72620010376,nan,nan
25949,0.000603226,87808.40924921035,nan,nan,25934,87808.72620010376,nan,nan,-4.07417e-05,87808.67710232735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87812.1106004715,87812.1106004715,nan,nan
25950,0.0006031861,87811.79263486862,nan,nan,25935,87812.10958576202,nan,nan,-4.07513e-05,87812.06120204926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87815.49416041374,87815.49416041374,nan,nan
25951,0.0006032518,87815.17720952033,nan,nan,25936,87815.49416041374,nan,nan,-4.07506e-05,87815.44494199753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87818.87675118446,87818.87675118446,nan,nan
25952,0.0006033281,87818.55880203246,nan,nan,25937,87818.87575292587,nan,nan,-4.07398e-05,87818.8273653984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87822.256046772,87822.256046772,nan,nan
25953,0.0006031128,87821.9390958786,nan,nan,25938,87822.256046772,nan,nan,-4.07556e-05,87822.2080090046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87825.64298176765,87825.64298176765,nan,nan
25954,0.0006032937,87825.32506289482,nan,nan,25939,87825.64201378822,nan,nan,-4.07483e-05,87825.59393548965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87829.02772068977,87829.02772068977,nan,nan
25955,0.0006031721,87828.70975580215,nan,nan,25940,87829.02670669556,nan,nan,-4.07619e-05,87828.97785639763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87832.40994620323,87832.40994620323,nan,nan
25956,0.0006032274,87832.09299530982,nan,nan,25941,87832.40994620323,nan,nan,-4.0754e-05,87832.36104297638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87835.7915892601,87835.7915892601,nan,nan
25957,0.0006033142,87835.4736079216,nan,nan,25942,87835.790558815,nan,nan,-4.07556e-05,87835.74252581596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87839.17729997635,87839.17729997635,nan,nan
25958,0.0006031955,87838.85936107635,nan,nan,25943,87839.17631196976,nan,nan,-4.07586e-05,87839.1279373169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87842.56142449379,87842.56142449379,nan,nan
25959,0.0006032448,87842.24447360038,nan,nan,25944,87842.56142449379,nan,nan,-4.07438e-05,87842.51178002357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87845.94280385971,87845.94280385971,nan,nan
25960,0.0006032665,87845.6258529663,nan,nan,25945,87845.94280385971,nan,nan,-4.07549e-05,87845.89407992363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87849.32825946808,87849.32825946808,nan,nan
25961,0.0006032186,87849.01130857467,nan,nan,25946,87849.32825946808,nan,nan,-4.07546e-05,87849.27880620956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87852.71243691444,87852.71243691444,nan,nan
25962,0.0006033484,87852.39548602104,nan,nan,25947,87852.71243691444,nan,nan,-4.07591e-05,87852.6632604599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87856.09546732903,87856.09546732903,nan,nan
25963,0.0006033552,87855.77751626968,nan,nan,25948,87856.09446716309,nan,nan,-4.07513e-05,87856.04550099373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87859.47778606415,87859.47778606415,nan,nan
25964,0.0006031775,87859.1598388195,nan,nan,25949,87859.4767897129,nan,nan,-4.07563e-05,87859.42839050293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87862.8635571003,87862.8635571003,nan,nan
25965,0.0006033001,87862.54660620689,nan,nan,25950,87862.8635571003,nan,nan,-4.07546e-05,87862.81394147873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87866.24365258217,87866.24365258217,nan,nan
25966,0.0006032939,87865.92570152282,nan,nan,25951,87866.24265241623,nan,nan,-4.07578e-05,87866.19464540482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87869.71368122101,87869.71368122101,nan,nan
25967,0.0006032486,87869.3967303276,nan,nan,25952,87869.71368122101,nan,nan,-4.0761e-05,87869.65364408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87873.08413982391,87873.08413982391,nan,nan
25968,0.00060332,87872.76619091033,nan,nan,25953,87873.08314180374,nan,nan,-4.07526e-05,87873.03469586372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87876.46403503418,87876.46403503418,nan,nan
25969,0.0006032014,87876.14708414077,nan,nan,25954,87876.46403503418,nan,nan,-4.07586e-05,87876.41599583626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87879.84614872932,87879.84614872932,nan,nan
25970,0.0006032932,87879.52919783592,nan,nan,25955,87879.84614872932,nan,nan,-4.07539e-05,87879.79708528519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87883.23036170006,87883.23036170006,nan,nan
25971,0.0006032283,87882.91240944862,nan,nan,25956,87883.22936034203,nan,nan,-4.07644e-05,87883.18135142326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87886.61419987679,87886.61419987679,nan,nan
25972,0.0006032102,87886.29628696441,nan,nan,25957,87886.61419987679,nan,nan,-4.07629e-05,87886.56484937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87889.99470829964,87889.99470829964,nan,nan
25973,0.0006032034,87889.67775740623,nan,nan,25958,87889.99470829964,nan,nan,-4.07693e-05,87889.94688820839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87893.37860965729,87893.37860965729,nan,nan
25974,0.0006031942,87893.06066098213,nan,nan,25959,87893.37761187553,nan,nan,-4.07606e-05,87893.32907986641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87896.76112008095,87896.76112008095,nan,nan
25975,0.000603386,87896.44416918754,nan,nan,25960,87896.76112008095,nan,nan,-4.07642e-05,87896.71216583252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87900.14472341537,87900.14472341537,nan,nan
25976,0.0006032304,87899.82676472663,nan,nan,25961,87900.14371562004,nan,nan,-4.07644e-05,87900.09511232376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87903.52658438683,87903.52658438683,nan,nan
25977,0.0006033296,87903.20863690376,nan,nan,25962,87903.52558779716,nan,nan,-4.07726e-05,87903.47729563713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87906.91156768799,87906.91156768799,nan,nan
25978,0.0006032347,87906.59461679458,nan,nan,25963,87906.91156768799,nan,nan,-4.07722e-05,87906.86212539673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87910.2930033207,87910.2930033207,nan,nan
25979,0.0006032481,87909.97506513595,nan,nan,25964,87910.29201602936,nan,nan,-4.07693e-05,87910.24314546585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87913.67466902733,87913.67466902733,nan,nan
25980,0.000603192,87913.35771813392,nan,nan,25965,87913.67466902733,nan,nan,-4.07713e-05,87913.62581920624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87917.05938386917,87917.05938386917,nan,nan
25981,0.0006034092,87916.74144353866,nan,nan,25966,87917.05839443207,nan,nan,-4.07759e-05,87917.00934123993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87920.44510316849,87920.44510316849,nan,nan
25982,0.0006032313,87920.12714972495,nan,nan,25967,87920.44410061836,nan,nan,-4.07816e-05,87920.39530444145,nan,nan,nan,nan,nan,nan,nan,nan,87920.44510316849,87924.1377286911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87924.1377286911,87924.1377286911,nan,nan
