index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44869,0.0006074092,151808.02351727485,nan,nan,44838,151808.34046816826,nan,nan,-9.363e-05,151808.29233503342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151811.72479867935,151811.72479867935,nan,nan
44870,0.0006072094,151811.40784778594,nan,nan,44839,151811.72479867935,nan,nan,-9.36376e-05,151811.67552232742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151815.1065647602,151815.1065647602,nan,nan
44871,0.0006072446,151814.7886153698,nan,nan,44840,151815.1055662632,nan,nan,-9.36262e-05,151815.05648946762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151818.49087190628,151818.49087190628,nan,nan
44872,0.0006073389,151818.1729473114,nan,nan,44841,151818.4898982048,nan,nan,-9.36322e-05,151818.44158697128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151821.87301063538,151821.87301063538,nan,nan
44873,0.0006073277,151821.55605974197,nan,nan,44842,151821.87301063538,nan,nan,-9.36345e-05,151821.82362675667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151825.2568051815,151825.2568051815,nan,nan
44874,0.0006073519,151824.9398542881,nan,nan,44843,151825.2568051815,nan,nan,-9.36323e-05,151825.20762944221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151828.6393237114,151828.6393237114,nan,nan
44875,0.0006073223,151828.322372818,nan,nan,44844,151828.6393237114,nan,nan,-9.36317e-05,151828.5901312828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151832.024081707,151832.024081707,nan,nan
44876,0.0006073524,151831.7071308136,nan,nan,44845,151832.024081707,nan,nan,-9.36346e-05,151831.97520637512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151835.40698766708,151835.40698766708,nan,nan
44877,0.0006071036,151835.09003677368,nan,nan,44846,151835.40698766708,nan,nan,-9.36322e-05,151835.35866379738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151838.79000806808,151838.79000806808,nan,nan
44878,0.0006074103,151838.47305717468,nan,nan,44847,151838.79000806808,nan,nan,-9.36393e-05,151838.74142074585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151842.1718132496,151842.1718132496,nan,nan
44879,0.0006072827,151841.85389151573,nan,nan,44848,151842.17084240913,nan,nan,-9.36303e-05,151842.1228055954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151845.5571460724,151845.5571460724,nan,nan
44880,0.0006074032,151845.24019517898,nan,nan,44849,151845.5571460724,nan,nan,-9.3638e-05,151845.5080587864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151848.94121575356,151848.94121575356,nan,nan
44881,0.0006075058,151848.62426486015,nan,nan,44850,151848.94121575356,nan,nan,-9.36336e-05,151848.89227962494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151852.32280182838,151852.32280182838,nan,nan
44882,0.000607352,151852.00585093498,nan,nan,44851,151852.32280182838,nan,nan,-9.36359e-05,151852.27439022064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151855.7069017887,151855.7069017887,nan,nan
44883,0.0006072255,151855.3889485836,nan,nan,44852,151855.705899477,nan,nan,-9.36444e-05,151855.65790200233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151859.09092068672,151859.09092068672,nan,nan
44884,0.0006073256,151858.7729686737,nan,nan,44853,151859.0899195671,nan,nan,-9.3637e-05,151859.0415585041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151862.473685503,151862.473685503,nan,nan
44885,0.000607239,151862.1567346096,nan,nan,44854,151862.473685503,nan,nan,-9.36293e-05,151862.42448329926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151865.85731458664,151865.85731458664,nan,nan
44886,0.0006074869,151865.54036369323,nan,nan,44855,151865.85731458664,nan,nan,-9.36282e-05,151865.80829238892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151869.24169182777,151869.24169182777,nan,nan
44887,0.0006072097,151868.92474093437,nan,nan,44856,151869.24169182777,nan,nan,-9.3638e-05,151869.1926369667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151872.62554192543,151872.62554192543,nan,nan
44888,0.0006074854,151872.30859103202,nan,nan,44857,151872.62554192543,nan,nan,-9.36314e-05,151872.57643389702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151876.0073184967,151876.0073184967,nan,nan
44889,0.0006072855,151875.68935694694,nan,nan,44858,151876.00630784035,nan,nan,-9.36529e-05,151875.95747160912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151879.39198684692,151879.39198684692,nan,nan
44890,0.0006073897,151879.07503595352,nan,nan,44859,151879.39198684692,nan,nan,-9.36412e-05,151879.342805624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151882.77550005913,151882.77550005913,nan,nan
44891,0.0006072489,151882.45854916572,nan,nan,44860,151882.77550005913,nan,nan,-9.36441e-05,151882.72574925423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151886.15902900696,151886.15902900696,nan,nan
44892,0.0006073135,151885.84207811355,nan,nan,44861,151886.15902900696,nan,nan,-9.36434e-05,151886.10990667343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151889.5423836708,151889.5423836708,nan,nan
44893,0.0006071829,151889.2254327774,nan,nan,44862,151889.5423836708,nan,nan,-9.36446e-05,151889.49352145195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151892.9262123108,151892.9262123108,nan,nan
44894,0.0006072322,151892.60926141738,nan,nan,44863,151892.9262123108,nan,nan,-9.36304e-05,151892.8771750927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151896.30951476097,151896.30951476097,nan,nan
44895,0.0006073655,151895.99153604507,nan,nan,44864,151896.30848693848,nan,nan,-9.36407e-05,151896.26020097733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151899.69266486168,151899.69266486168,nan,nan
44896,0.0006075249,151899.37471666335,nan,nan,44865,151899.69166755676,nan,nan,-9.36443e-05,151899.64335870743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151903.0732667446,151903.0732667446,nan,nan
44897,0.0006074015,151902.7563158512,nan,nan,44866,151903.0732667446,nan,nan,-9.36336e-05,151903.02523732185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151906.4584929943,151906.4584929943,nan,nan
44898,0.00060748,151906.14054193496,nan,nan,44867,151906.45749282837,nan,nan,-9.3627e-05,151906.40894150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151909.84403800964,151909.84403800964,nan,nan
44899,0.0006072387,151909.52608718871,nan,nan,44868,151909.84303808212,nan,nan,-9.36403e-05,151909.79453992844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151913.22776269913,151913.22776269913,nan,nan
44900,0.000607304,151912.90982284545,nan,nan,44869,151913.22677373886,nan,nan,-9.36234e-05,151913.1783668995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151916.60959744453,151916.60959744453,nan,nan
44901,0.000607327,151916.2916184902,nan,nan,44870,151916.60856938362,nan,nan,-9.36389e-05,151916.5603942871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151919.99371862411,151919.99371862411,nan,nan
44902,0.0006074348,151919.6767677307,nan,nan,44871,151919.99371862411,nan,nan,-9.36298e-05,151919.94457530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151923.3777742386,151923.3777742386,nan,nan
44903,0.0006075846,151923.06082334518,nan,nan,44872,151923.3777742386,nan,nan,-9.36275e-05,151923.32855820656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151926.76036262512,151926.76036262512,nan,nan
44904,0.0006071522,151926.4434117317,nan,nan,44873,151926.76036262512,nan,nan,-9.36305e-05,151926.71128678322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151930.1464087963,151930.1464087963,nan,nan
44905,0.0006073072,151929.82842459678,nan,nan,44874,151930.1453754902,nan,nan,-9.36304e-05,151930.0970685482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151933.52925252914,151933.52925252914,nan,nan
44906,0.0006073967,151933.21230163574,nan,nan,44875,151933.52925252914,nan,nan,-9.3635e-05,151933.4801416397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151936.91233086586,151936.91233086586,nan,nan
44907,0.0006074728,151936.59537997245,nan,nan,44876,151936.91233086586,nan,nan,-9.36389e-05,151936.86326646805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151940.296782732,151940.296782732,nan,nan
44908,0.0006073185,151939.9798318386,nan,nan,44877,151940.296782732,nan,nan,-9.36394e-05,151940.24806380272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151943.6806333065,151943.6806333065,nan,nan
44909,0.0006072344,151943.36268200874,nan,nan,44878,151943.67963290215,nan,nan,-9.36332e-05,151943.63129901886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151947.0639488697,151947.0639488697,nan,nan
44910,0.0006074201,151946.74599757194,nan,nan,44879,151947.06294846535,nan,nan,-9.36298e-05,151947.0145292282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151950.44512867928,151950.44512867928,nan,nan
44911,0.0006072552,151950.1271463871,nan,nan,44880,151950.4440972805,nan,nan,-9.36397e-05,151950.39605998993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151953.8309237957,151953.8309237957,nan,nan
44912,0.0006073009,151953.51298656463,nan,nan,44881,151953.82993745804,nan,nan,-9.36376e-05,151953.78161549568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151957.21204662323,151957.21204662323,nan,nan
44913,0.0006074135,151956.89509572982,nan,nan,44882,151957.21204662323,nan,nan,-9.36329e-05,151957.1641945839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151960.5975496769,151960.5975496769,nan,nan
44914,0.0006072858,151960.27964725494,nan,nan,44883,151960.59659814835,nan,nan,-9.36441e-05,151960.54744434357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151963.97947859764,151963.97947859764,nan,nan
44915,0.0006071699,151963.66152539253,nan,nan,44884,151963.97847628593,nan,nan,-9.36352e-05,151963.92947387695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151967.36315464973,151967.36315464973,nan,nan
44916,0.0006074152,151967.04620375633,nan,nan,44885,151967.36315464973,nan,nan,-9.36219e-05,151967.3142735958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151970.74788331985,151970.74788331985,nan,nan
44917,0.0006074321,151970.42993249893,nan,nan,44886,151970.74688339233,nan,nan,-9.3643e-05,151970.69833993912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151974.13065767288,151974.13065767288,nan,nan
44918,0.0006073104,151973.81370677947,nan,nan,44887,151974.13065767288,nan,nan,-9.36488e-05,151974.08141827583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151977.51375246048,151977.51375246048,nan,nan
44919,0.0006072981,151977.19680156707,nan,nan,44888,151977.51375246048,nan,nan,-9.3645e-05,151977.4647090435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151980.89863991737,151980.89863991737,nan,nan
44920,0.000607096,151980.58068647384,nan,nan,44889,151980.89763736725,nan,nan,-9.36437e-05,151980.8492577076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151984.279951334,151984.279951334,nan,nan
44921,0.0006073512,151983.9630004406,nan,nan,44890,151984.279951334,nan,nan,-9.36474e-05,151984.23155379295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151987.66599965096,151987.66599965096,nan,nan
44922,0.0006072572,151987.34805145263,nan,nan,44891,151987.66500234604,nan,nan,-9.36418e-05,151987.61595010757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151991.048940897,151991.048940897,nan,nan
44923,0.0006072929,151990.73199000358,nan,nan,44892,151991.048940897,nan,nan,-9.36415e-05,151990.99988293648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151994.4324388504,151994.4324388504,nan,nan
44924,0.0006072168,151994.115487957,nan,nan,44893,151994.4324388504,nan,nan,-9.36463e-05,151994.38350892067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151997.8137731552,151997.8137731552,nan,nan
44925,0.0006073426,151997.4968222618,nan,nan,44894,151997.8137731552,nan,nan,-9.36432e-05,151997.76576972008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152001.1986296177,152001.1986296177,nan,nan
44926,0.0006073834,152000.88064279556,nan,nan,44895,152001.19759368896,nan,nan,-9.3639e-05,152001.14925599098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152004.58079743385,152004.58079743385,nan,nan
44927,0.0006072275,152004.26281609535,nan,nan,44896,152004.57976698875,nan,nan,-9.36443e-05,152004.53137040138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152007.96008872986,152007.96008872986,nan,nan
44928,0.0006071647,152007.64313783645,nan,nan,44897,152007.96008872986,nan,nan,-9.3651e-05,152007.91205239296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152011.34569954872,152011.34569954872,nan,nan
44929,0.0006072289,152011.0287486553,nan,nan,44898,152011.34569954872,nan,nan,-9.36404e-05,152011.29585385323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152014.72974586487,152014.72974586487,nan,nan
44930,0.0006071912,152014.41177048683,nan,nan,44899,152014.72872138023,nan,nan,-9.36366e-05,152014.67984628677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152018.11388850212,152018.11388850212,nan,nan
44931,0.0006072269,152017.7959376812,nan,nan,44900,152018.1128885746,nan,nan,-9.36425e-05,152018.06415891647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152021.49195241928,152021.49195241928,nan,nan
44932,0.000607385,152021.17500152587,nan,nan,44901,152021.49195241928,nan,nan,-9.36486e-05,152021.4439253807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152024.87622070312,152024.87622070312,nan,nan
44933,0.0006071902,152024.55926980972,nan,nan,44902,152024.87622070312,nan,nan,-9.36435e-05,152024.82818436623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152028.260897398,152028.260897398,nan,nan
44934,0.0006072767,152027.9439465046,nan,nan,44903,152028.260897398,nan,nan,-9.3651e-05,152028.21151518822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152031.64432024956,152031.64432024956,nan,nan
44935,0.0006073023,152031.32736935615,nan,nan,44904,152031.64432024956,nan,nan,-9.36478e-05,152031.59514164925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152035.02672457695,152035.02672457695,nan,nan
44936,0.0006072695,152034.70878663062,nan,nan,44905,152035.02573752403,nan,nan,-9.36566e-05,152034.9773323536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152038.40914654732,152038.40914654732,nan,nan
44937,0.0006075692,152038.0921956539,nan,nan,44906,152038.40914654732,nan,nan,-9.36468e-05,152038.36053943634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152041.79345297813,152041.79345297813,nan,nan
44938,0.0006073418,152041.47550120353,nan,nan,44907,152041.79245209694,nan,nan,-9.36366e-05,152041.7440981865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152045.1767232418,152045.1767232418,nan,nan
44939,0.0006073944,152044.8597723484,nan,nan,44908,152045.1767232418,nan,nan,-9.36407e-05,152045.12677407265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152048.56164050102,152048.56164050102,nan,nan
44940,0.0006072042,152048.24368824958,nan,nan,44909,152048.560639143,nan,nan,-9.36483e-05,152048.51225352287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152051.9451482296,152051.9451482296,nan,nan
44941,0.000607372,152051.62723007202,nan,nan,44910,152051.94418096542,nan,nan,-9.3649e-05,152051.89610934258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152055.32866120338,152055.32866120338,nan,nan
44942,0.0006073159,152055.01070895194,nan,nan,44911,152055.32765984535,nan,nan,-9.3653e-05,152055.2792699337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152058.71115660667,152058.71115660667,nan,nan
44943,0.0006073274,152058.39420571327,nan,nan,44912,152058.71115660667,nan,nan,-9.36524e-05,152058.66225218773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152062.09308457375,152062.09308457375,nan,nan
44944,0.0006073141,152061.77613368034,nan,nan,44913,152062.09308457375,nan,nan,-9.3649e-05,152062.04403305054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152065.4786503315,152065.4786503315,nan,nan
44945,0.000607353,152065.16075387,nan,nan,44914,152065.4786503315,nan,nan,-9.36468e-05,152065.42923355103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152068.8607108593,152068.8607108593,nan,nan
44946,0.0006072634,152068.5437599659,nan,nan,44915,152068.8607108593,nan,nan,-9.36467e-05,152068.81186413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152072.24588990211,152072.24588990211,nan,nan
44947,0.0006072593,152071.92793884277,nan,nan,44916,152072.24488973618,nan,nan,-9.36501e-05,152072.19589352608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152075.63072872162,152075.63072872162,nan,nan
44948,0.000607261,152075.3137778282,nan,nan,44917,152075.63072872162,nan,nan,-9.36543e-05,152075.5812678337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152079.0140902996,152079.0140902996,nan,nan
44949,0.0006072004,152078.6961370945,nan,nan,44918,152079.0130879879,nan,nan,-9.36499e-05,152078.9650015831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152082.3932197094,152082.3932197094,nan,nan
44950,0.0006072946,152082.076268816,nan,nan,44919,152082.3932197094,nan,nan,-9.36491e-05,152082.34418058395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152085.78025269508,152085.78025269508,nan,nan
44951,0.0006072565,152085.46330180168,nan,nan,44920,152085.78025269508,nan,nan,-9.36582e-05,152085.73125863075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152089.16329050064,152089.16329050064,nan,nan
44952,0.0006072278,152088.84633960723,nan,nan,44921,152089.16329050064,nan,nan,-9.36432e-05,152089.11418890953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152092.5473048687,152092.5473048687,nan,nan
44953,0.0006071625,152092.2293542862,nan,nan,44922,152092.5463051796,nan,nan,-9.36446e-05,152092.49744224548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152095.93162035942,152095.93162035942,nan,nan
44954,0.0006073855,152095.6136697769,nan,nan,44923,152095.93062067032,nan,nan,-9.36493e-05,152095.88152241707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152099.31566500664,152099.31566500664,nan,nan
44955,0.0006071681,152098.99871411323,nan,nan,44924,152099.31566500664,nan,nan,-9.36571e-05,152099.26669335365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152102.70136260986,152102.70136260986,nan,nan
44956,0.000607294,152102.38441171646,nan,nan,44925,152102.70136260986,nan,nan,-9.36495e-05,152102.65214657784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152106.0834519863,152106.0834519863,nan,nan
44957,0.0006073919,152105.7665010929,nan,nan,44926,152106.0834519863,nan,nan,-9.36511e-05,152106.03425884247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152109.46837067604,152109.46837067604,nan,nan
44958,0.0006073953,152109.15038194656,nan,nan,44927,152109.46733283997,nan,nan,-9.36402e-05,152109.41911411285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152112.85239481926,152112.85239481926,nan,nan
44959,0.0006073979,152112.53544392585,nan,nan,44928,152112.85239481926,nan,nan,-9.365e-05,152112.80317902565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152116.23551893234,152116.23551893234,nan,nan
44960,0.0006073418,152115.91856803893,nan,nan,44929,152116.23551893234,nan,nan,-9.36429e-05,152116.18626332283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152119.61872148514,152119.61872148514,nan,nan
44961,0.0006074644,152119.3007706642,nan,nan,44930,152119.61772155762,nan,nan,-9.36507e-05,152119.56927800179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152123.0024716854,152123.0024716854,nan,nan
44962,0.000607257,152122.68451824188,nan,nan,44931,152123.0024716854,nan,nan,-9.36524e-05,152122.95308971405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152126.38622951508,152126.38622951508,nan,nan
44963,0.0006072032,152126.06927862167,nan,nan,44932,152126.38622951508,nan,nan,-9.36468e-05,152126.3371462822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152129.76871991158,152129.76871991158,nan,nan
