index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55832,0.0001557157,188881.12333025932,nan,nan,55791,188881.44028115273,nan,nan,-4.72193e-05,188881.39032363892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188884.82535147667,188884.82535147667,nan,nan
55833,0.0001556919,188884.50736584663,nan,nan,55792,188884.82431674004,nan,nan,-4.72134e-05,188884.77600979805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188888.20957040787,188888.20957040787,nan,nan
55834,0.0001555989,188887.89162769317,nan,nan,55793,188888.20857858658,nan,nan,-4.72225e-05,188888.15988445282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188891.59243059158,188891.59243059158,nan,nan
55835,0.000155473,188891.27448382377,nan,nan,55794,188891.59143471718,nan,nan,-4.72256e-05,188891.54312324524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188894.9760582447,188894.9760582447,nan,nan
55836,0.0001556585,188894.6591073513,nan,nan,55795,188894.9760582447,nan,nan,-4.72165e-05,188894.92669153214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188898.36134195328,188898.36134195328,nan,nan
55837,0.0001556531,188898.04336323738,nan,nan,55796,188898.36031413078,nan,nan,-4.72268e-05,188898.31216812134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188901.74459028244,188901.74459028244,nan,nan
55838,0.000155619,188901.42763938903,nan,nan,55797,188901.74459028244,nan,nan,-4.72257e-05,188901.6960630417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188905.12857294083,188905.12857294083,nan,nan
55839,0.0001557214,188904.81162204742,nan,nan,55798,188905.12857294083,nan,nan,-4.72186e-05,188905.079726696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188908.5112669468,188908.5112669468,nan,nan
55840,0.0001556695,188908.19331183433,nan,nan,55799,188908.51026272774,nan,nan,-4.7214e-05,188908.46319413185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188911.89771604538,188911.89771604538,nan,nan
55841,0.0001556882,188911.57975854873,nan,nan,55800,188911.89670944214,nan,nan,-4.72217e-05,188911.84840607643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188915.28066062927,188915.28066062927,nan,nan
55842,0.0001556319,188914.96370973586,nan,nan,55801,188915.28066062927,nan,nan,-4.72179e-05,188915.23111319542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188918.66278886795,188918.66278886795,nan,nan
55843,0.000155665,188918.34583797454,nan,nan,55802,188918.66278886795,nan,nan,-4.72186e-05,188918.61294555664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188922.04543280602,188922.04543280602,nan,nan
55844,0.0001555251,188921.7284819126,nan,nan,55803,188922.04543280602,nan,nan,-4.72192e-05,188921.99639678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188925.42621707916,188925.42621707916,nan,nan
55845,0.000155573,188925.10926618575,nan,nan,55804,188925.42621707916,nan,nan,-4.72238e-05,188925.37817907333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188928.8113656044,188928.8113656044,nan,nan
55846,0.0001556401,188928.494414711,nan,nan,55805,188928.8113656044,nan,nan,-4.72062e-05,188928.76248025894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188932.19391465187,188932.19391465187,nan,nan
55847,0.0001556019,188931.87696375846,nan,nan,55806,188932.19391465187,nan,nan,-4.72104e-05,188932.1448662281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188935.5785112381,188935.5785112381,nan,nan
55848,0.000155501,188935.2615603447,nan,nan,55807,188935.5785112381,nan,nan,-4.72165e-05,188935.5298113823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188938.9645152092,188938.9645152092,nan,nan
55849,0.000155605,188938.6475643158,nan,nan,55808,188938.9645152092,nan,nan,-4.72172e-05,188938.91564512253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188942.34664726257,188942.34664726257,nan,nan
55850,0.0001556248,188942.02969636917,nan,nan,55809,188942.34664726257,nan,nan,-4.72141e-05,188942.29738354683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188945.7335038185,188945.7335038185,nan,nan
55851,0.0001556642,188945.41555657386,nan,nan,55810,188945.73250746727,nan,nan,-4.72146e-05,188945.68395972252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188949.11674666405,188949.11674666405,nan,nan
55852,0.0001556193,188948.7988070488,nan,nan,55811,188949.1157579422,nan,nan,-4.72179e-05,188949.0673673153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188952.50237631798,188952.50237631798,nan,nan
55853,0.0001556937,188952.18542542457,nan,nan,55812,188952.50237631798,nan,nan,-4.72193e-05,188952.4533689022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188955.88687896729,188955.88687896729,nan,nan
55854,0.0001556298,188955.5689157486,nan,nan,55813,188955.885866642,nan,nan,-4.72102e-05,188955.83677124977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188959.27083325386,188959.27083325386,nan,nan
55855,0.0001557644,188958.9528821945,nan,nan,55814,188959.26983308792,nan,nan,-4.72226e-05,188959.22083187103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188962.6514697075,188962.6514697075,nan,nan
55856,0.0001557154,188962.33351888656,nan,nan,55815,188962.6514697075,nan,nan,-4.7214e-05,188962.60246300697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188966.0365769863,188966.0365769863,nan,nan
55857,0.000155581,188965.7196260929,nan,nan,55816,188966.0365769863,nan,nan,-4.72212e-05,188965.9875292778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188969.42001104355,188969.42001104355,nan,nan
55858,0.0001556048,188969.10205783843,nan,nan,55817,188969.41900873184,nan,nan,-4.72169e-05,188969.37031269073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188972.8049530983,188972.8049530983,nan,nan
55859,0.0001555867,188972.4880022049,nan,nan,55818,188972.8049530983,nan,nan,-4.72134e-05,188972.7556810379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188976.18946743011,188976.18946743011,nan,nan
55860,0.0001555902,188975.8715194702,nan,nan,55819,188976.18847036362,nan,nan,-4.72184e-05,188976.13968539238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188979.57181549072,188979.57181549072,nan,nan
55861,0.000155498,188979.25486459731,nan,nan,55820,188979.57181549072,nan,nan,-4.72156e-05,188979.52283930779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188982.95299458504,188982.95299458504,nan,nan
55862,0.000155487,188982.63504328727,nan,nan,55821,188982.95199418068,nan,nan,-4.72137e-05,188982.9039888382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188986.33792042732,188986.33792042732,nan,nan
55863,0.0001556128,188986.01993861198,nan,nan,55822,188986.3368895054,nan,nan,-4.72121e-05,188986.2888419628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188989.7222187519,188989.7222187519,nan,nan
55864,0.0001556643,188989.4052678585,nan,nan,55823,188989.7222187519,nan,nan,-4.72142e-05,188989.67272233963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188993.10494160652,188993.10494160652,nan,nan
55865,0.0001555056,188992.78699269294,nan,nan,55824,188993.10394358635,nan,nan,-4.72181e-05,188993.05525159836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188996.48948574066,188996.48948574066,nan,nan
55866,0.0001554911,188996.17154111862,nan,nan,55825,188996.48849201202,nan,nan,-4.7221e-05,188996.44008803368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188999.87277936935,188999.87277936935,nan,nan
55867,0.0001554998,188999.55582847595,nan,nan,55826,188999.87277936935,nan,nan,-4.72134e-05,188999.82408189774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189003.25616788864,189003.25616788864,nan,nan
55868,0.0001555824,189002.93921699523,nan,nan,55827,189003.25616788864,nan,nan,-4.72183e-05,189003.20711755753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189006.64171814919,189006.64171814919,nan,nan
55869,0.0001555116,189006.32380046844,nan,nan,55828,189006.64171814919,nan,nan,-4.72212e-05,189006.59247875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189010.02597761154,189010.02597761154,nan,nan
55870,0.0001555671,189009.70902671813,nan,nan,55829,189010.02597761154,nan,nan,-4.7214e-05,189009.97693014145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189013.40936684608,189013.40936684608,nan,nan
55871,0.0001555072,189013.09241595268,nan,nan,55830,189013.40936684608,nan,nan,-4.72163e-05,189013.36062312126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189016.7944278717,189016.7944278717,nan,nan
55872,0.000155609,189016.4774769783,nan,nan,55831,189016.7944278717,nan,nan,-4.7207e-05,189016.74627304077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189020.18018865585,189020.18018865585,nan,nan
55873,0.0001556114,189019.86323776245,nan,nan,55832,189020.18018865585,nan,nan,-4.72211e-05,189020.1309981346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189023.5644865036,189023.5644865036,nan,nan
55874,0.000155651,189023.2475356102,nan,nan,55833,189023.5644865036,nan,nan,-4.72118e-05,189023.51643943787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189026.94880080223,189026.94880080223,nan,nan
55875,0.000155595,189026.63184990882,nan,nan,55834,189026.94880080223,nan,nan,-4.72287e-05,189026.8988802433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189030.33391857147,189030.33391857147,nan,nan
55876,0.0001558143,189030.0159660816,nan,nan,55835,189030.33291697502,nan,nan,-4.72197e-05,189030.28385734558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189033.7175924778,189033.7175924778,nan,nan
55877,0.0001556308,189033.4006415844,nan,nan,55836,189033.7175924778,nan,nan,-4.72214e-05,189033.6687617302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189037.1018447876,189037.1018447876,nan,nan
55878,0.0001556098,189036.7848938942,nan,nan,55837,189037.1018447876,nan,nan,-4.72178e-05,189037.05292248726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189040.4858238697,189040.4858238697,nan,nan
55879,0.0001557105,189040.1688729763,nan,nan,55838,189040.4858238697,nan,nan,-4.72174e-05,189040.43696284294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189043.86746621132,189043.86746621132,nan,nan
55880,0.0001555271,189043.54951229095,nan,nan,55839,189043.86646318436,nan,nan,-4.72146e-05,189043.81845903397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189047.25186419487,189047.25186419487,nan,nan
55881,0.0001556924,189046.93491330146,nan,nan,55840,189047.25186419487,nan,nan,-4.72097e-05,189047.20319771767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189050.6373114586,189050.6373114586,nan,nan
55882,0.0001556911,189050.31935014724,nan,nan,55841,189050.63630104065,nan,nan,-4.72178e-05,189050.58750128746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189054.01898908615,189054.01898908615,nan,nan
55883,0.0001555646,189053.7010468483,nan,nan,55842,189054.01898908615,nan,nan,-4.72262e-05,189053.9695777893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189057.4038851261,189057.4038851261,nan,nan
55884,0.0001556522,189057.0869342327,nan,nan,55843,189057.4038851261,nan,nan,-4.7223e-05,189057.3549876213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189060.78595900536,189060.78595900536,nan,nan
55885,0.0001557071,189060.46900811195,nan,nan,55844,189060.78595900536,nan,nan,-4.72193e-05,189060.7374639511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189064.16863656044,189064.16863656044,nan,nan
55886,0.0001556058,189063.85168566703,nan,nan,55845,189064.16863656044,nan,nan,-4.72134e-05,189064.1195755005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189067.54971790314,189067.54971790314,nan,nan
55887,0.0001555375,189067.23276700973,nan,nan,55846,189067.54971790314,nan,nan,-4.72135e-05,189067.5006632805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189070.93482542038,189070.93482542038,nan,nan
55888,0.0001556403,189070.61685004234,nan,nan,55847,189070.93380093575,nan,nan,-4.72071e-05,189070.88518834114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189074.31947779655,189074.31947779655,nan,nan
55889,0.0001555381,189074.00252690315,nan,nan,55848,189074.31947779655,nan,nan,-4.72223e-05,189074.270311594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189077.70126724243,189077.70126724243,nan,nan
55890,0.0001556405,189077.38431634902,nan,nan,55849,189077.70126724243,nan,nan,-4.72165e-05,189077.65293383598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189081.08699274063,189081.08699274063,nan,nan
55891,0.0001556464,189080.77004184722,nan,nan,55850,189081.08699274063,nan,nan,-4.72193e-05,189081.03714609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189084.46975636482,189084.46975636482,nan,nan
55892,0.0001557051,189084.1528054714,nan,nan,55851,189084.46975636482,nan,nan,-4.72127e-05,189084.42187714577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189087.85123038292,189087.85123038292,nan,nan
55893,0.0001555735,189087.5342794895,nan,nan,55852,189087.85123038292,nan,nan,-4.7215e-05,189087.80216526985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189091.23502492905,189091.23502492905,nan,nan
55894,0.0001555067,189090.91707100868,nan,nan,55853,189091.23402190208,nan,nan,-4.72128e-05,189091.18497681618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189094.6200158596,189094.6200158596,nan,nan
55895,0.0001555988,189094.30211462974,nan,nan,55854,189094.61906552315,nan,nan,-4.72126e-05,189094.5694925785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189098.00262761116,189098.00262761116,nan,nan
55896,0.0001555809,189097.68567671775,nan,nan,55855,189098.00262761116,nan,nan,-4.72214e-05,189097.95411086082,nan,nan,nan,nan,nan,nan,nan,nan,189098.00262761116,189101.69089365005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189101.69089365005,189101.69089365005,nan,nan
55897,0.0001556104,189101.06747570037,nan,nan,55856,189101.38442659378,nan,nan,-4.72132e-05,189101.33637571335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189104.7665669918,189104.7665669918,nan,nan
55898,0.0001555251,189104.44860711097,nan,nan,55857,189104.76555800438,nan,nan,-4.72107e-05,189104.7175207138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189108.1498951912,189108.1498951912,nan,nan
55899,0.0001554943,189107.83294429778,nan,nan,55858,189108.1498951912,nan,nan,-4.72141e-05,189108.09984707832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189111.53359484673,189111.53359484673,nan,nan
55900,0.000155651,189111.21564354896,nan,nan,55859,189111.53259444237,nan,nan,-4.72183e-05,189111.48375225067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189114.91602516174,189114.91602516174,nan,nan
55901,0.0001554585,189114.59907426834,nan,nan,55860,189114.91602516174,nan,nan,-4.72223e-05,189114.86753058434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189118.29960083961,189118.29960083961,nan,nan
55902,0.000155632,189117.9826499462,nan,nan,55861,189118.29960083961,nan,nan,-4.72217e-05,189118.2505505085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189121.68369603157,189121.68369603157,nan,nan
55903,0.0001555539,189121.36574759483,nan,nan,55862,189121.68269848824,nan,nan,-4.72209e-05,189121.63463068008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189125.066313982,189125.066313982,nan,nan
55904,0.000155541,189124.7493630886,nan,nan,55863,189125.066313982,nan,nan,-4.72193e-05,189125.01691627502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189128.45082592964,189128.45082592964,nan,nan
55905,0.0001556662,189128.13287701606,nan,nan,55864,189128.44982790947,nan,nan,-4.72111e-05,189128.40076208115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189131.83653259277,189131.83653259277,nan,nan
55906,0.000155591,189131.5186132431,nan,nan,55865,189131.8355641365,nan,nan,-4.72291e-05,189131.7865612507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189135.21990776062,189135.21990776062,nan,nan
55907,0.0001555867,189134.9029568672,nan,nan,55866,189135.21990776062,nan,nan,-4.722e-05,189135.17070150375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189138.6032962799,189138.6032962799,nan,nan
55908,0.0001555297,189138.28538336753,nan,nan,55867,189138.60233426094,nan,nan,-4.72184e-05,189138.55423498154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189141.98610663414,189141.98610663414,nan,nan
55909,0.0001556181,189141.66915574073,nan,nan,55868,189141.98610663414,nan,nan,-4.72231e-05,189141.93705558777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189145.37040233612,189145.37040233612,nan,nan
55910,0.0001556351,189145.0534514427,nan,nan,55869,189145.37040233612,nan,nan,-4.72195e-05,189145.32112765312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189148.75087809563,189148.75087809563,nan,nan
55911,0.0001555464,189148.43292512893,nan,nan,55870,189148.74987602234,nan,nan,-4.72163e-05,189148.70187306404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189152.1317806244,189152.1317806244,nan,nan
55912,0.0001556215,189151.81382980346,nan,nan,55871,189152.13078069687,nan,nan,-4.72202e-05,189152.0827434063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189155.5177605152,189155.5177605152,nan,nan
55913,0.0001557022,189155.2008096218,nan,nan,55872,189155.5177605152,nan,nan,-4.72114e-05,189155.46829915047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189158.90056300163,189158.90056300163,nan,nan
55914,0.0001555501,189158.58261384963,nan,nan,55873,189158.89956474304,nan,nan,-4.72134e-05,189158.85124135017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189162.27937459946,189162.27937459946,nan,nan
55915,0.0001556797,189161.96142163276,nan,nan,55874,189162.27837252617,nan,nan,-4.72191e-05,189162.23033332825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189165.6614742279,189165.6614742279,nan,nan
55916,0.0001555644,189165.3445233345,nan,nan,55875,189165.6614742279,nan,nan,-4.72139e-05,189165.61343693733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189169.04360818863,189169.04360818863,nan,nan
55917,0.0001556083,189168.72665729522,nan,nan,55876,189169.04360818863,nan,nan,-4.72145e-05,189168.99553751945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189172.42467546463,189172.42467546463,nan,nan
55918,0.0001555902,189172.10772457122,nan,nan,55877,189172.42467546463,nan,nan,-4.72164e-05,189172.37564134598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189175.81021881104,189175.81021881104,nan,nan
55919,0.0001554654,189175.49230160713,nan,nan,55878,189175.80925250053,nan,nan,-4.72168e-05,189175.7603676319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189179.19450116158,189179.19450116158,nan,nan
55920,0.0001555282,189178.87755026817,nan,nan,55879,189179.19450116158,nan,nan,-4.72167e-05,189179.14565348625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189182.57758140564,189182.57758140564,nan,nan
55921,0.0001556801,189182.26063051223,nan,nan,55880,189182.57758140564,nan,nan,-4.72151e-05,189182.52869176865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189185.96118855476,189185.96118855476,nan,nan
55922,0.0001556143,189185.64423766136,nan,nan,55881,189185.96118855476,nan,nan,-4.72064e-05,189185.91219449043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189189.34512114525,189189.34512114525,nan,nan
55923,0.0001556672,189189.02817025184,nan,nan,55882,189189.34512114525,nan,nan,-4.72131e-05,189189.2960820198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189192.7283987999,189192.7283987999,nan,nan
55924,0.0001556155,189192.4114479065,nan,nan,55883,189192.7283987999,nan,nan,-4.7217e-05,189192.67828726768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189196.10984683037,189196.10984683037,nan,nan
55925,0.0001556592,189195.79289593696,nan,nan,55884,189196.10984683037,nan,nan,-4.72111e-05,189196.0612204075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189199.49328231812,189199.49328231812,nan,nan
55926,0.0001555944,189199.1763314247,nan,nan,55885,189199.49328231812,nan,nan,-4.72073e-05,189199.44423651695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189202.87780618668,189202.87780618668,nan,nan
