index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41878,0.0005559357,141692.11599411964,nan,nan,41849,141692.43294501305,nan,nan,-7.56144e-05,141692.38384270668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141695.8159508705,141695.8159508705,nan,nan
41879,0.0005556885,141695.4989999771,nan,nan,41850,141695.8159508705,nan,nan,-7.56162e-05,141695.76676034927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141699.2007343769,141699.2007343769,nan,nan
41880,0.0005559454,141698.8837834835,nan,nan,41851,141699.2007343769,nan,nan,-7.5603e-05,141699.15163826942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141702.58252120018,141702.58252120018,nan,nan
41881,0.0005558619,141702.26557030677,nan,nan,41852,141702.58252120018,nan,nan,-7.56124e-05,141702.5334801674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141705.9660437107,141705.9660437107,nan,nan
41882,0.0005558534,141705.6490928173,nan,nan,41853,141705.9660437107,nan,nan,-7.5614e-05,141705.91773676872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141709.35020565987,141709.35020565987,nan,nan
41883,0.0005557884,141709.0322555542,nan,nan,41854,141709.3492064476,nan,nan,-7.56023e-05,141709.30088329315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141712.73431921005,141712.73431921005,nan,nan
41884,0.0005557439,141712.41736831664,nan,nan,41855,141712.73431921005,nan,nan,-7.56023e-05,141712.68645715714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141716.12019348145,141716.12019348145,nan,nan
41885,0.0005558199,141715.80224313735,nan,nan,41856,141716.11919403076,nan,nan,-7.56184e-05,141716.0703408718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141719.50405287743,141719.50405287743,nan,nan
41886,0.000555871,141719.18710198402,nan,nan,41857,141719.50405287743,nan,nan,-7.56045e-05,141719.45425343513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141722.8840546608,141722.8840546608,nan,nan
41887,0.0005558359,141722.5671037674,nan,nan,41858,141722.8840546608,nan,nan,-7.56034e-05,141722.83556079865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141726.27031874657,141726.27031874657,nan,nan
41888,0.0005558502,141725.95336785316,nan,nan,41859,141726.27031874657,nan,nan,-7.5604e-05,141726.22031211853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141729.65355920792,141729.65355920792,nan,nan
41889,0.000555535,141729.3366083145,nan,nan,41860,141729.65355920792,nan,nan,-7.56102e-05,141729.6047155857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141733.03689074516,141733.03689074516,nan,nan
41890,0.0005558172,141732.71993985176,nan,nan,41861,141733.03689074516,nan,nan,-7.56009e-05,141732.98789596558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141736.42149209976,141736.42149209976,nan,nan
41891,0.000555829,141736.10454120635,nan,nan,41862,141736.42149209976,nan,nan,-7.5603e-05,141736.3725655079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141739.8062953949,141739.8062953949,nan,nan
41892,0.0005556993,141739.4893445015,nan,nan,41863,141739.8062953949,nan,nan,-7.56105e-05,141739.75825810432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141743.19190192223,141743.19190192223,nan,nan
41893,0.0005558035,141742.87394013404,nan,nan,41864,141743.19089102745,nan,nan,-7.56021e-05,141743.14262866974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141746.57592082024,141746.57592082024,nan,nan
41894,0.0005558894,141746.25896992683,nan,nan,41865,141746.57592082024,nan,nan,-7.56064e-05,141746.52683448792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141749.9565694332,141749.9565694332,nan,nan
41895,0.0005557485,141749.6396185398,nan,nan,41866,141749.9565694332,nan,nan,-7.5596e-05,141749.90853357315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141753.3407073021,141753.3407073021,nan,nan
41896,0.0005559185,141753.02275648116,nan,nan,41867,141753.33970737457,nan,nan,-7.55987e-05,141753.29164671898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141756.72404837608,141756.72404837608,nan,nan
41897,0.0005560378,141756.40609588622,nan,nan,41868,141756.72304677963,nan,nan,-7.55964e-05,141756.67455625534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141760.10759067535,141760.10759067535,nan,nan
41898,0.0005557874,141759.79063978195,nan,nan,41869,141760.10759067535,nan,nan,-7.55995e-05,141760.0588066578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141763.4871416092,141763.4871416092,nan,nan
41899,0.0005559225,141763.17019071578,nan,nan,41870,141763.4871416092,nan,nan,-7.55914e-05,141763.43910241127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141766.87444758415,141766.87444758415,nan,nan
41900,0.0005558814,141766.55749669074,nan,nan,41871,141766.87444758415,nan,nan,-7.55997e-05,141766.82577896118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141770.25835728645,141770.25835728645,nan,nan
41901,0.0005558261,141769.94140639305,nan,nan,41872,141770.25835728645,nan,nan,-7.55913e-05,141770.20906686783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141773.6431646347,141773.6431646347,nan,nan
41902,0.0005558463,141773.32521572112,nan,nan,41873,141773.64216661453,nan,nan,-7.55904e-05,141773.5939078331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141777.02769255638,141777.02769255638,nan,nan
41903,0.0005558618,141776.71074166297,nan,nan,41874,141777.02769255638,nan,nan,-7.55933e-05,141776.97869968414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141780.40916633606,141780.40916633606,nan,nan
41904,0.0005559655,141780.0912150383,nan,nan,41875,141780.4081659317,nan,nan,-7.56032e-05,141780.35971164703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141783.79010558128,141783.79010558128,nan,nan
41905,0.0005557579,141783.47215428352,nan,nan,41876,141783.78910517693,nan,nan,-7.5584e-05,141783.7407503128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141787.17482709885,141787.17482709885,nan,nan
41906,0.0005558314,141786.85787620544,nan,nan,41877,141787.17482709885,nan,nan,-7.5579e-05,141787.12562441826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141790.56028580666,141790.56028580666,nan,nan
41907,0.0005558394,141790.24237527847,nan,nan,41878,141790.56028580666,nan,nan,-7.55912e-05,141790.5108127594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141793.94049286842,141793.94049286842,nan,nan
41908,0.0005559024,141793.62254657745,nan,nan,41879,141793.93949747086,nan,nan,-7.55828e-05,141793.89145421982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141797.3279147148,141797.3279147148,nan,nan
41909,0.0005558601,141797.00996460914,nan,nan,41880,141797.32691550255,nan,nan,-7.55792e-05,141797.27886652946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141800.7131202221,141800.7131202221,nan,nan
41910,0.000555861,141800.39516892433,nan,nan,41881,141800.71211981773,nan,nan,-7.55825e-05,141800.6637866497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141804.0959444046,141804.0959444046,nan,nan
41911,0.0005557881,141803.7789935112,nan,nan,41882,141804.0959444046,nan,nan,-7.55816e-05,141804.04610013962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141807.4793059826,141807.4793059826,nan,nan
41912,0.0005558367,141807.1613556385,nan,nan,41883,141807.4783065319,nan,nan,-7.55826e-05,141807.42996788025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141810.863052845,141810.863052845,nan,nan
41913,0.0005559376,141810.5450614929,nan,nan,41884,141810.86201238632,nan,nan,-7.55838e-05,141810.81371450424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141814.2453763485,141814.2453763485,nan,nan
41914,0.0005558901,141813.9284254551,nan,nan,41885,141814.2453763485,nan,nan,-7.5583e-05,141814.1966497898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141817.62605977058,141817.62605977058,nan,nan
41915,0.0005559416,141817.30910887718,nan,nan,41886,141817.62605977058,nan,nan,-7.55754e-05,141817.57702374458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141821.00774478912,141821.00774478912,nan,nan
41916,0.0005557915,141820.69079389572,nan,nan,41887,141821.00774478912,nan,nan,-7.55797e-05,141820.95967650414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141824.39047050476,141824.39047050476,nan,nan
41917,0.0005557323,141824.07351961135,nan,nan,41888,141824.39047050476,nan,nan,-7.55674e-05,141824.34243416786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141827.77640914917,141827.77640914917,nan,nan
41918,0.0005559079,141827.45945825576,nan,nan,41889,141827.77640914917,nan,nan,-7.55765e-05,141827.7276544571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141831.1611788273,141831.1611788273,nan,nan
41919,0.0005557032,141830.84322538375,nan,nan,41890,141831.16017627716,nan,nan,-7.55732e-05,141831.11193680763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141834.54618883133,141834.54618883133,nan,nan
41920,0.0005557628,141834.22825160026,nan,nan,41891,141834.54520249367,nan,nan,-7.5562e-05,141834.49715185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141837.93046212196,141837.93046212196,nan,nan
41921,0.0005560209,141837.61251296996,nan,nan,41892,141837.92946386337,nan,nan,-7.5569e-05,141837.87999391556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141841.3130953312,141841.3130953312,nan,nan
41922,0.0005558132,141840.9951566696,nan,nan,41893,141841.31210756302,nan,nan,-7.55763e-05,141841.26404809952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141844.69591021538,141844.69591021538,nan,nan
41923,0.0005558826,141844.37796368598,nan,nan,41894,141844.69591021538,nan,nan,-7.55592e-05,141844.6468641758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141848.08179831505,141848.08179831505,nan,nan
41924,0.0005558487,141847.76484742164,nan,nan,41895,141848.08179831505,nan,nan,-7.55559e-05,141848.03289818764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141851.46532821655,141851.46532821655,nan,nan
41925,0.0005558469,141851.14837732314,nan,nan,41896,141851.46532821655,nan,nan,-7.55722e-05,141851.41616773605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141854.84878444672,141854.84878444672,nan,nan
41926,0.0005558592,141854.5318335533,nan,nan,41897,141854.84878444672,nan,nan,-7.55694e-05,141854.79978990555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141858.23478889465,141858.23478889465,nan,nan
41927,0.0005557104,141857.91783800125,nan,nan,41898,141858.23478889465,nan,nan,-7.55632e-05,141858.18586421013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141861.61770272255,141861.61770272255,nan,nan
41928,0.0005558161,141861.30075182914,nan,nan,41899,141861.61770272255,nan,nan,-7.5569e-05,141861.56788992882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141865.00332021713,141865.00332021713,nan,nan
41929,0.0005558766,141864.68536868095,nan,nan,41900,141865.00231957436,nan,nan,-7.55547e-05,141864.95393514633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141868.3857512474,141868.3857512474,nan,nan
41930,0.0005558481,141868.068800354,nan,nan,41901,141868.3857512474,nan,nan,-7.55697e-05,141868.33659887314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141871.77109885216,141871.77109885216,nan,nan
41931,0.0005558429,141871.45315327644,nan,nan,41902,141871.77010416985,nan,nan,-7.5558e-05,141871.7217350006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141875.15389871597,141875.15389871597,nan,nan
41932,0.000555828,141874.8359538555,nan,nan,41903,141875.15290474892,nan,nan,-7.55699e-05,141875.10483765602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141878.53732681274,141878.53732681274,nan,nan
41933,0.0005558772,141878.2193964958,nan,nan,41904,141878.53634738922,nan,nan,-7.55509e-05,141878.48793315887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141881.91577267647,141881.91577267647,nan,nan
41934,0.000555859,141881.59882178306,nan,nan,41905,141881.91577267647,nan,nan,-7.5553e-05,141881.86774015427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141885.30100035667,141885.30100035667,nan,nan
41935,0.0005557818,141884.98404946327,nan,nan,41906,141885.30100035667,nan,nan,-7.55614e-05,141885.2519211769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141888.68281793594,141888.68281793594,nan,nan
41936,0.0005558415,141888.36586704254,nan,nan,41907,141888.68281793594,nan,nan,-7.55618e-05,141888.63478183746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141892.06911468506,141892.06911468506,nan,nan
41937,0.0005558243,141891.7511250019,nan,nan,41908,141892.0680758953,nan,nan,-7.55472e-05,141892.0199842453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141895.45164752007,141895.45164752007,nan,nan
41938,0.0005559102,141895.13469662666,nan,nan,41909,141895.45164752007,nan,nan,-7.55523e-05,141895.40259742737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141898.83706998825,141898.83706998825,nan,nan
41939,0.0005556604,141898.51911869048,nan,nan,41910,141898.8360695839,nan,nan,-7.55544e-05,141898.78781557083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141902.22110319138,141902.22110319138,nan,nan
41940,0.0005557935,141901.90415229797,nan,nan,41911,141902.22110319138,nan,nan,-7.55605e-05,141902.1719238758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141905.6030447483,141905.6030447483,nan,nan
41941,0.0005556702,141905.2860938549,nan,nan,41912,141905.6030447483,nan,nan,-7.55519e-05,141905.5538430214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141908.98628234863,141908.98628234863,nan,nan
41942,0.0005557304,141908.6683315277,nan,nan,41913,141908.9852824211,nan,nan,-7.55609e-05,141908.93688845634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141912.37133073807,141912.37133073807,nan,nan
41943,0.0005559284,141912.05334796905,nan,nan,41914,141912.37029886246,nan,nan,-7.55456e-05,141912.3212273121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141915.7549583912,141915.7549583912,nan,nan
41944,0.0005558176,141915.43800749778,nan,nan,41915,141915.7549583912,nan,nan,-7.55481e-05,141915.70591115952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141919.1391928196,141919.1391928196,nan,nan
41945,0.0005557869,141918.8222419262,nan,nan,41916,141919.1391928196,nan,nan,-7.55521e-05,141919.0894320011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141922.52507972717,141922.52507972717,nan,nan
41946,0.0005558051,141922.20812883376,nan,nan,41917,141922.52507972717,nan,nan,-7.55534e-05,141922.4757745266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141925.90913534164,141925.90913534164,nan,nan
41947,0.0005558668,141925.59122600555,nan,nan,41918,141925.90817689896,nan,nan,-7.55439e-05,141925.859290123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141929.29186296463,141929.29186296463,nan,nan
41948,0.0005559882,141928.97491207122,nan,nan,41919,141929.29186296463,nan,nan,-7.55412e-05,141929.24380350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141932.6782450676,141932.6782450676,nan,nan
41949,0.0005557974,141932.36029305457,nan,nan,41920,141932.67724394798,nan,nan,-7.55412e-05,141932.62884998322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141936.06118702888,141936.06118702888,nan,nan
41950,0.0005558026,141935.74323596954,nan,nan,41921,141936.06018686295,nan,nan,-7.5544e-05,141936.01162838936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141939.44264173508,141939.44264173508,nan,nan
41951,0.0005558328,141939.12569084167,nan,nan,41922,141939.44264173508,nan,nan,-7.5537e-05,141939.3935790062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141942.82156157494,141942.82156157494,nan,nan
41952,0.0005556946,141942.50461068153,nan,nan,41923,141942.82156157494,nan,nan,-7.55414e-05,141942.77365851402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141946.20749521255,141946.20749521255,nan,nan
41953,0.0005559079,141945.89054431915,nan,nan,41924,141946.20749521255,nan,nan,-7.55456e-05,141946.1586432457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141949.5922164917,141949.5922164917,nan,nan
41954,0.0005557695,141949.2752655983,nan,nan,41925,141949.5922164917,nan,nan,-7.55426e-05,141949.5422334671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141952.97350406647,141952.97350406647,nan,nan
41955,0.0005557959,141952.65655317306,nan,nan,41926,141952.97350406647,nan,nan,-7.55286e-05,141952.92405939102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141956.35902810097,141956.35902810097,nan,nan
41956,0.0005557218,141956.04207720756,nan,nan,41927,141956.35902810097,nan,nan,-7.55315e-05,141956.30998015404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141959.74335837364,141959.74335837364,nan,nan
41957,0.000555853,141959.4254087448,nan,nan,41928,141959.7423596382,nan,nan,-7.55347e-05,141959.69393777847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141963.12729525566,141963.12729525566,nan,nan
41958,0.0005556961,141962.80935587882,nan,nan,41929,141963.12630677223,nan,nan,-7.55425e-05,141963.07784867287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141966.50964307785,141966.50964307785,nan,nan
41959,0.0005558503,141966.19269218444,nan,nan,41930,141966.50964307785,nan,nan,-7.55406e-05,141966.46106934547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141969.89388871193,141969.89388871193,nan,nan
41960,0.0005558442,141969.57693781852,nan,nan,41931,141969.89388871193,nan,nan,-7.55271e-05,141969.84480810165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141973.2793238163,141973.2793238163,nan,nan
41961,0.0005557283,141972.9613360405,nan,nan,41932,141973.2782869339,nan,nan,-7.55283e-05,141973.22996377945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141976.6631708145,141976.6631708145,nan,nan
41962,0.0005559151,141976.34523406028,nan,nan,41933,141976.6621849537,nan,nan,-7.55366e-05,141976.61370277405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141980.04417347908,141980.04417347908,nan,nan
41963,0.0005556941,141979.72722258567,nan,nan,41934,141980.04417347908,nan,nan,-7.55184e-05,141979.9951338768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141983.42941474915,141983.42941474915,nan,nan
41964,0.0005558329,141983.11144032478,nan,nan,41935,141983.42839121819,nan,nan,-7.55239e-05,141983.3800983429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141986.8127245903,141986.8127245903,nan,nan
41965,0.0005558343,141986.4957736969,nan,nan,41936,141986.8127245903,nan,nan,-7.55287e-05,141986.76369261742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141990.19360494614,141990.19360494614,nan,nan
41966,0.0005558726,141989.87665405273,nan,nan,41937,141990.19360494614,nan,nan,-7.55238e-05,141990.14456820488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141993.57998633385,141993.57998633385,nan,nan
41967,0.0005557431,141993.26303544044,nan,nan,41938,141993.57998633385,nan,nan,-7.55317e-05,141993.53048062325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141996.9639725685,141996.9639725685,nan,nan
41968,0.0005558396,141996.6470216751,nan,nan,41939,141996.9639725685,nan,nan,-7.55236e-05,141996.91496276855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142000.34500098228,142000.34500098228,nan,nan
41969,0.00055577,142000.02805008888,nan,nan,41940,142000.34500098228,nan,nan,-7.5537e-05,142000.29585456848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142003.72549843788,142003.72549843788,nan,nan
41970,0.0005558271,142003.40854754447,nan,nan,41941,142003.72549843788,nan,nan,-7.55295e-05,142003.67746138573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142007.11341404915,142007.11341404915,nan,nan
41971,0.0005558395,142006.7954644203,nan,nan,41942,142007.11241531372,nan,nan,-7.55297e-05,142007.06328988075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142010.4944434166,142010.4944434166,nan,nan
41972,0.0005557998,142010.1765097618,nan,nan,41943,142010.4934606552,nan,nan,-7.55258e-05,142010.44589328766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142013.87736558914,142013.87736558914,nan,nan
