index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46836,0.0007082613,158458.5594762802,nan,nan,46803,158458.98246002197,nan,nan,-0.0001001505,158458.82841968536,5.333634579261792e-15,158462.3626756668,nan,nan,nan,nan,3.479436251699031,158462.363676548,nan,nan,nan,nan,158458.98246002197,158462.363676548,nan,nan,nan,nan,nan,nan,158462.363676548,158462.363676548,nan,nan
46837,0.0007082862,158461.9407271385,nan,nan,46804,158462.363676548,nan,nan,-0.000100158,158462.2096736431,2.9260426942708176e-15,158465.74475550652,nan,nan,nan,nan,3.616782419529256,158465.74475550652,nan,nan,nan,nan,158462.363676548,158465.74475550652,nan,nan,nan,nan,nan,nan,158465.74475550652,158465.74475550652,nan,nan
46838,0.0007082637,158465.3228029251,nan,nan,46805,158465.74475550652,nan,nan,-0.0001001548,158465.59175729752,1.61834752282976e-13,158469.1291615963,nan,nan,nan,nan,3.0673977482083563,158469.1291615963,nan,nan,nan,nan,158465.74475550652,158469.1291615963,nan,nan,nan,nan,nan,nan,158469.1301600933,158469.1301600933,nan,nan
46839,0.0007081966,158468.70621027946,nan,nan,46806,158469.1291615963,nan,nan,-0.0001001629,158468.97515940666,5.604552987661352e-13,158472.51142597198,nan,nan,nan,nan,3.479436251699031,158472.51142597198,nan,nan,nan,nan,158469.1301600933,158472.51142597198,nan,nan,nan,nan,nan,nan,158472.51142597198,158472.51142597198,nan,nan
46840,0.0007084663,158472.08947553634,nan,nan,46807,158472.51142597198,nan,nan,-0.0001001607,158472.35842370987,1.6680291447904708e-13,158475.89561986923,nan,nan,nan,nan,3.616782419529256,158475.89661979675,nan,nan,nan,nan,158472.51142597198,158475.89661979675,nan,nan,nan,nan,nan,nan,158475.89661979675,158475.89661979675,nan,nan
46841,0.00070838,158475.47166934013,nan,nan,46808,158475.89661979675,nan,nan,-0.0001001595,158475.7405846119,1.3150682569144455e-12,158479.27491021156,nan,nan,nan,nan,2.7927054125479067,158479.27590823174,nan,nan,nan,nan,158475.89661979675,158479.27590823174,nan,nan,nan,nan,nan,nan,158479.27590823174,158479.27590823174,nan,nan
46842,0.0007085075,158478.85293593406,nan,nan,46809,158479.27590823174,nan,nan,-0.0001001512,158479.12165379524,1.3988748367071601e-12,158482.6573767662,nan,nan,nan,nan,2.7927054125479067,158482.6583726406,nan,nan,nan,nan,158479.27590823174,158482.6583726406,nan,nan,nan,nan,nan,nan,158482.6583726406,158482.6583726406,nan,nan
46843,0.0007083799,158482.2344194889,nan,nan,46810,158482.6583726406,nan,nan,-0.0001001532,158482.50333285332,4.178689166258623e-10,158486.04001140594,nan,nan,nan,nan,3.0673977482083563,158486.04101204872,nan,nan,nan,nan,158482.6583726406,158486.04101204872,nan,nan,nan,nan,nan,nan,158486.04101204872,158486.04101204872,nan,nan
46844,0.0007083245,158485.6200911045,nan,nan,46811,158486.04101204872,nan,nan,-0.0001001571,158485.8889746666,1.2925379094004878e-11,158489.42512583733,nan,nan,nan,nan,3.479436251699031,158489.42612195015,nan,nan,nan,nan,158486.04101204872,158489.42612195015,nan,nan,nan,nan,nan,nan,158489.42612195015,158489.42612195015,nan,nan
46845,0.00070827,158489.00316753387,nan,nan,46812,158489.42612195015,nan,nan,-0.0001001515,158489.27209305763,2.6106016007160134e-10,158492.80625414848,nan,nan,nan,nan,3.479436251699031,158492.80625414848,nan,nan,nan,nan,158489.42612195015,158492.80625414848,nan,nan,nan,nan,nan,nan,158492.80725479126,158492.80725479126,nan,nan
46846,0.0007082372,158492.3853014946,nan,nan,46813,158492.80625414848,nan,nan,-0.0001001661,158492.65422320366,4.987180171662875e-10,158496.19155287743,nan,nan,nan,nan,3.0673977482083563,158496.19255280495,nan,nan,nan,nan,158492.80725479126,158496.19255280495,nan,nan,nan,nan,nan,nan,158496.19255280495,158496.19255280495,nan,nan
46847,0.0007082931,158495.7676059246,nan,nan,46814,158496.19255280495,nan,nan,-0.000100159,158496.036557436,1.2654388287650383e-09,158499.5696659088,nan,nan,nan,nan,3.0673977482083563,158499.5696659088,nan,nan,nan,nan,158496.19255280495,158499.5696659088,nan,nan,nan,nan,nan,nan,158499.57066893578,158499.57066893578,nan,nan
46848,0.0007083334,158499.1497484684,nan,nan,46815,158499.5696659088,nan,nan,-0.0001001568,158499.4186282158,2.440046323976906e-09,158502.9599583149,nan,nan,nan,nan,3.7541285873594807,158502.9599583149,nan,nan,nan,nan,158499.57066893578,158502.9599583149,nan,nan,nan,nan,nan,nan,158502.9599583149,158502.9599583149,nan,nan
46849,0.0007082199,158502.53100385665,nan,nan,46816,158502.9599583149,nan,nan,-0.0001001591,158502.79991841316,6.947635430290644e-08,158506.33662247658,nan,nan,nan,nan,2.518013076887457,158506.33762335777,nan,nan,nan,nan,158502.9599583149,158506.33762335777,nan,nan,nan,nan,nan,nan,158506.33762335777,158506.33762335777,nan,nan
46850,0.0007081183,158505.91471114158,nan,nan,46817,158506.33762335777,nan,nan,-0.000100153,158506.1835782528,1.4096789075482813e-08,158509.720597744,nan,nan,nan,nan,3.0673977482083563,158509.7215988636,nan,nan,nan,nan,158506.33762335777,158509.7215988636,nan,nan,nan,nan,nan,nan,158509.7215988636,158509.7215988636,nan,nan
46851,0.0007080823,158509.29564681053,nan,nan,46818,158509.7215988636,nan,nan,-0.0001001547,158509.56457543373,2.901807799952528e-06,158513.10210824013,nan,nan,nan,nan,3.204743916038581,158513.1031088829,nan,nan,nan,nan,158509.7215988636,158513.1031088829,nan,nan,nan,nan,nan,nan,158513.1031088829,158513.1031088829,nan,nan
46852,0.0007083134,158512.6801554203,nan,nan,46819,158513.1031088829,nan,nan,-0.0001001581,158512.94876790047,1.553402810485223e-07,158516.48712992668,nan,nan,nan,nan,3.7541285873594807,158516.4881169796,nan,nan,nan,nan,158513.1031088829,158516.4881169796,nan,nan,nan,nan,nan,nan,158516.4881169796,158516.4881169796,nan,nan
46853,0.0007079843,158516.06511964797,nan,nan,46820,158516.4881169796,nan,nan,-0.0001001565,158516.33390903473,8.514788520247049e-08,158519.87119221687,nan,nan,nan,nan,3.479436251699031,158519.87219071388,nan,nan,nan,nan,158516.4881169796,158519.87219071388,nan,nan,nan,nan,nan,nan,158519.87219071388,158519.87219071388,nan,nan
46854,0.0007083761,158519.45024027824,nan,nan,46821,158519.87219071388,nan,nan,-0.0001001478,158519.71824526787,1.1962575100326199e-05,158523.25485515594,nan,nan,nan,nan,3.0673977482083563,158523.25485515594,nan,nan,nan,nan,158519.87219071388,158523.25485515594,nan,nan,nan,nan,nan,nan,158523.25485515594,158523.25485515594,nan,nan
46855,0.0007083919,158522.83489480018,nan,nan,46822,158523.25485515594,nan,nan,-0.0001001609,158523.10287165642,1.5502488528309564e-05,158526.638119936,nan,nan,nan,nan,3.0673977482083563,158526.63912034035,nan,nan,nan,nan,158523.25485515594,158526.63912034035,nan,nan,nan,nan,nan,nan,158526.63912034035,158526.63912034035,nan,nan
46856,0.0007082663,158526.21717395782,nan,nan,46823,158526.63912034035,nan,nan,-0.000100158,158526.48489952087,6.4342553598423174e-06,158530.02241945267,nan,nan,nan,nan,3.3420900838688063,158530.02341985703,nan,nan,nan,nan,158526.63912034035,158530.02341985703,nan,nan,nan,nan,nan,nan,158530.02341985703,158530.02341985703,nan,nan
46857,0.0007083241,158529.60243406295,nan,nan,46824,158530.02341985703,nan,nan,-0.0001001584,158529.8703429699,0.00022410612057171953,158533.40691947937,nan,nan,nan,nan,2.3806669090572323,158533.40691947937,nan,nan,nan,nan,158530.02341985703,158533.40691947937,nan,nan,nan,nan,nan,nan,158533.40691947937,158533.40691947937,nan,nan
46858,0.0007081705,158532.98593606948,nan,nan,46825,158533.40691947937,nan,nan,-0.0001001549,158533.25439429283,3.787559271703146e-05,158536.7899324894,nan,nan,nan,nan,3.204743916038581,158536.7899324894,nan,nan,nan,nan,158533.40691947937,158536.7899324894,nan,nan,nan,nan,nan,nan,158536.7899324894,158536.7899324894,nan,nan
46859,0.0007083291,158536.36796751022,nan,nan,46826,158536.7899324894,nan,nan,-0.0001001483,158536.6365661621,0.0006869969903167744,158540.17137217522,nan,nan,nan,nan,3.204743916038581,158540.17240548134,nan,nan,nan,nan,158536.7899324894,158540.17240548134,nan,nan,nan,nan,nan,nan,158540.17240548134,158540.17240548134,nan,nan
46860,0.0007082116,158539.75139727592,nan,nan,46827,158540.17240548134,nan,nan,-0.0001001557,158540.019449234,6.109916774454995e-05,158543.55603933334,nan,nan,nan,nan,4.30351325868038,158543.55704069138,nan,nan,nan,nan,158540.17240548134,158543.55704069138,nan,nan,nan,nan,nan,nan,158543.55704069138,158543.55704069138,nan,nan
46861,0.000708066,158543.13509073257,nan,nan,46828,158543.55704069138,nan,nan,-0.0001001512,158543.40365982056,0.0004587868836221362,158546.94490265846,nan,nan,nan,nan,3.479436251699031,158546.94490265846,nan,nan,nan,nan,158543.55704069138,158546.94490265846,nan,nan,nan,nan,nan,nan,158546.94490265846,158546.94490265846,nan,nan
46862,0.0007082881,158546.515950346,nan,nan,46829,158546.94490265846,nan,nan,-0.0001001603,158546.78486680984,0.0018692989621685793,158550.32045793533,nan,nan,nan,nan,3.7541285873594807,158550.3214597702,nan,nan,nan,nan,158546.94490265846,158550.3214597702,nan,nan,nan,nan,nan,nan,158550.3214597702,158550.3214597702,nan,nan
46863,0.0007081816,158549.90047898292,nan,nan,46830,158550.3214597702,nan,nan,-0.0001001532,158550.16839146614,0.003895888864870788,158553.70688939095,nan,nan,nan,nan,3.479436251699031,158553.70688939095,nan,nan,nan,nan,158550.3214597702,158553.70688939095,nan,nan,nan,nan,nan,nan,158553.70688939095,158553.70688939095,nan,nan
46864,0.0007082525,158553.28290667533,nan,nan,46831,158553.70688939095,nan,nan,-0.0001001615,158553.55090236664,0.0014602172819770623,158557.08879494667,nan,nan,nan,nan,3.616782419529256,158557.08979439735,nan,nan,nan,nan,158553.70688939095,158557.08979439735,nan,nan,nan,nan,nan,nan,158557.08979439735,158557.08979439735,nan,nan
46865,0.0007082179,158556.66781368255,nan,nan,46832,158557.08979439735,nan,nan,-0.0001001554,158556.93570780754,0.00630642906676693,158560.4732849598,nan,nan,nan,nan,3.3420900838688063,158560.4742860794,nan,nan,nan,nan,158557.08979439735,158560.4742860794,nan,nan,nan,nan,nan,nan,158560.4742860794,158560.4742860794,nan,nan
46866,0.0007082542,158560.05227794647,nan,nan,46833,158560.4742860794,nan,nan,-0.0001001563,158560.32045912743,0.015191608790300187,158563.8558564186,nan,nan,nan,nan,3.204743916038581,158563.85785794258,nan,nan,nan,nan,158560.4742860794,158563.85785794258,nan,nan,nan,nan,nan,nan,158563.85785794258,158563.85785794258,nan,nan
46867,0.0007081904,158563.43290462493,nan,nan,46834,158563.85785794258,nan,nan,-0.0001001502,158563.7018175125,0.03978029214952621,158567.2396917343,nan,nan,nan,nan,3.7541285873594807,158567.2396917343,nan,nan,nan,nan,158563.85785794258,158567.2396917343,nan,nan,nan,nan,nan,nan,158567.2396917343,158567.2396917343,nan,nan
46868,0.0007083466,158566.81870903968,nan,nan,46835,158567.2396917343,nan,nan,-0.0001001519,158567.08635902405,0.011537704030963459,158570.62370467186,nan,nan,nan,nan,4.02882092301993,158570.62370467186,nan,nan,nan,nan,158567.2396917343,158570.62370467186,nan,nan,nan,nan,nan,nan,158570.62370467186,158570.62370467186,nan,nan
46869,0.0007083273,158570.2027188778,nan,nan,46836,158570.62370467186,nan,nan,-0.0001001591,158570.47072672844,0.008132451277091298,158574.0048470497,nan,nan,nan,nan,3.8914747551897055,158574.00584816933,nan,nan,nan,nan,158570.62370467186,158574.00584816933,nan,nan,nan,nan,nan,nan,158574.00584816933,158574.00584816933,nan,nan
46870,0.0007083105,158573.58488836288,nan,nan,46837,158574.00584816933,nan,nan,-0.00010015,158573.85326981544,0.07453952065970591,158577.39257907867,nan,nan,nan,nan,3.479436251699031,158577.39358210564,nan,nan,nan,nan,158574.00584816933,158577.39358210564,nan,nan,nan,nan,nan,nan,158577.39358210564,158577.39358210564,nan,nan
46871,0.0007082099,158576.97158756256,nan,nan,46838,158577.39358210564,nan,nan,-0.00010015,158577.23968553543,0.04635826989285618,158580.77831292152,nan,nan,nan,nan,3.8914747551897055,158580.77931284904,nan,nan,nan,nan,158577.39358210564,158580.77931284904,nan,nan,nan,nan,nan,nan,158580.77931284904,158580.77931284904,nan,nan
46872,0.0007081251,158580.35834636688,nan,nan,46839,158580.77931284904,nan,nan,-0.0001001547,158580.62569475174,0.07445819218950508,158584.16271996498,nan,nan,nan,nan,3.479436251699031,158584.16371941566,nan,nan,nan,nan,158580.77931284904,158584.16371941566,nan,nan,nan,nan,nan,nan,158584.16371941566,158584.16371941566,nan,nan
46873,0.0007083252,158583.74173607826,nan,nan,46840,158584.16371941566,nan,nan,-0.000100152,158584.00875163078,0.06484205057572583,158587.54799485207,nan,nan,nan,nan,3.204743916038581,158587.54799485207,nan,nan,nan,nan,158584.16371941566,158587.54799485207,nan,nan,nan,nan,nan,nan,158587.54799485207,158587.54799485207,nan,nan
46874,0.0007082371,158587.126013422,nan,nan,46841,158587.54799485207,nan,nan,-0.0001001565,158587.3934521675,0.19907110855047772,158590.93018627167,nan,nan,nan,nan,3.7541285873594807,158590.93018627167,nan,nan,nan,nan,158587.54799485207,158590.93018627167,nan,nan,nan,nan,nan,nan,158590.93018627167,158590.93018627167,nan,nan
46875,0.0007082792,158590.50923242568,nan,nan,46842,158590.93018627167,nan,nan,-0.0001001529,158590.77758479118,0.23987511565990866,158594.31175541878,nan,nan,nan,nan,3.8914747551897055,158594.31275510788,nan,nan,nan,nan,158590.93018627167,158594.31275510788,nan,nan,nan,nan,nan,nan,158594.31275510788,158594.31275510788,nan,nan
46876,0.0007083541,158593.89177241325,nan,nan,46843,158594.31275510788,nan,nan,-0.0001001505,158594.1594941616,0.12729987384128288,158597.69493627548,nan,nan,nan,nan,3.8914747551897055,158597.69593691826,nan,nan,nan,nan,158594.31275510788,158597.69593691826,nan,nan,nan,nan,nan,nan,158597.69593691826,158597.69593691826,nan,nan
46877,0.0007082914,158597.27396025657,1,158601.07682037354,46844,158597.69593691826,nan,nan,-0.0001001472,158597.54183745384,0.4073305626434674,158601.07581973076,nan,nan,nan,nan,3.479436251699031,158601.07682037354,nan,nan,nan,nan,158597.69593691826,158601.07682037354,nan,nan,False,158606.50872778893,nan,nan,158601.07682037354,158601.07682037354,nan,nan
46878,nan,nan,0,158606.68513464928,nan,nan,0,158606.68513464928,nan,nan,nan,nan,nan,nan,158606.68513464928,158606.68513464928,nan,nan,nan,nan,18,158606.52232575417,nan,nan,-20.0,158606.53176379204,nan,nan,nan,nan,158606.5095896721,158606.5095896721,nan,nan
46879,0.0007082027,158600.6558403015,nan,nan,nan,nan,nan,nan,-0.000100146,158600.92346596718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158606.68513464928,158606.68513464928,nan,nan
46880,0.000708256,158604.05619968416,nan,nan,46845,158606.68513464928,nan,nan,nan,nan,nan,nan,36.0,158606.68929076195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12.989216788071078,158606.68929076195,True,158606.68929076195,nan,nan,158606.71177077293,158606.71177077293,nan,nan
46881,0.0008307422,158606.39481987953,nan,nan,46846,158606.71177077293,nan,nan,-0.0001001504,158606.66330003738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158610.1017549038,158610.1017549038,nan,nan
46882,0.0008300614,158609.78480401039,nan,nan,46847,158610.1017549038,nan,nan,-0.0001001669,158610.05241417885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158613.48557186127,158613.48557186127,nan,nan
46883,0.0008302825,158613.16862096786,nan,nan,46848,158613.48557186127,nan,nan,-0.0001001834,158613.43651294708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158616.86950731277,158616.86950731277,nan,nan
46884,0.0008302375,158616.55155792236,nan,nan,46849,158616.86850881577,nan,nan,-0.0001002456,158616.81947422028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158620.25438785553,158620.25438785553,nan,nan
46885,0.0008301508,158619.93743696212,nan,nan,46850,158620.25438785553,nan,nan,-0.0001003221,158620.20523166656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158623.63372898102,158623.63372898102,nan,nan
46886,0.0008305319,158623.3167780876,nan,nan,46851,158623.63372898102,nan,nan,-0.0001004287,158623.58569169044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158627.0193450451,158627.0193450451,nan,nan
46887,0.0008303755,158626.70239415168,nan,nan,46852,158627.0193450451,nan,nan,-0.0001005562,158626.97034668922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158630.40403556824,158630.40403556824,nan,nan
46888,0.0008302397,158630.08708467483,nan,nan,46853,158630.40403556824,nan,nan,-0.0001007117,158630.3551774025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158633.7894949913,158633.7894949913,nan,nan
46889,0.0008302609,158633.4725440979,nan,nan,46854,158633.7894949913,nan,nan,-0.0001008881,158633.74013018608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158637.1721019745,158637.1721019745,nan,nan
46890,0.0008303662,158636.85415067672,nan,nan,46855,158637.17110157013,nan,nan,-0.0001010643,158637.1220793724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158640.55479884148,158640.55479884148,nan,nan
46891,0.0008301531,158640.23683800697,nan,nan,46856,158640.55378890038,nan,nan,-0.0001012799,158640.5052061081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158643.9363462925,158643.9363462925,nan,nan
46892,0.0008304865,158643.6193953991,nan,nan,46857,158643.9363462925,nan,nan,-0.000101486,158643.8873105049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158647.32279229164,158647.32279229164,nan,nan
46893,0.0008303013,158647.00485124587,nan,nan,46858,158647.32279229164,nan,nan,-0.0001017048,158647.2734105587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158650.70580339432,158650.70580339432,nan,nan
46894,0.0008305744,158650.38785042762,nan,nan,46859,158650.70480132103,nan,nan,-0.0001019543,158650.65637230873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158654.09166526794,158654.09166526794,nan,nan
46895,0.0008305154,158653.77471437454,nan,nan,46860,158654.09166526794,nan,nan,-0.0001021801,158654.0424234867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158657.4762480259,158657.4762480259,nan,nan
46896,0.0008303993,158657.15841164588,nan,nan,46861,158657.4753625393,nan,nan,-0.0001024303,158657.42719769478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158660.85878276825,158660.85878276825,nan,nan
46897,0.0008302387,158660.54183187484,nan,nan,46862,158660.85878276825,nan,nan,-0.0001026991,158660.80970835686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158664.24335479736,158664.24335479736,nan,nan
46898,0.0008302777,158663.9253806114,nan,nan,46863,158664.24233150482,nan,nan,-0.0001029592,158664.1942229271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158667.62864995003,158667.62864995003,nan,nan
46899,0.0008304698,158667.3107737541,nan,nan,46864,158667.62772464752,nan,nan,-0.0001032303,158667.5793042183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158671.01397180557,158671.01397180557,nan,nan
46900,0.00083033,158670.6960231304,nan,nan,46865,158671.01297402382,nan,nan,-0.0001035016,158670.9641199112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158674.39673304558,158674.39673304558,nan,nan
