index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50890,0.0001486853,172167.23177185058,nan,nan,50853,172167.548722744,nan,nan,-5.11652e-05,172167.49934458733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172170.9324669838,172170.9324669838,nan,nan
50891,0.0001485854,172170.6155160904,nan,nan,50854,172170.9324669838,nan,nan,-5.11654e-05,172170.88341784477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172174.31355190277,172174.31355190277,nan,nan
50892,0.0001486105,172173.99660100936,nan,nan,50855,172174.31355190277,nan,nan,-5.1157e-05,172174.2644431591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172177.6988632679,172177.6988632679,nan,nan
50893,0.0001487041,172177.3819123745,nan,nan,50856,172177.6988632679,nan,nan,-5.11514e-05,172177.6494820118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172181.07872128487,172181.07872128487,nan,nan
50894,0.0001488751,172180.76177039146,nan,nan,50857,172181.07872128487,nan,nan,-5.11708e-05,172181.03071546555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172184.46019792557,172184.46019792557,nan,nan
50895,0.0001486929,172184.14324703216,nan,nan,50858,172184.46019792557,nan,nan,-5.11605e-05,172184.4121272564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172187.84649252892,172187.84649252892,nan,nan
50896,0.0001487755,172187.52854218482,nan,nan,50859,172187.84549307823,nan,nan,-5.11616e-05,172187.79712080956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172191.230864048,172191.230864048,nan,nan
50897,0.0001487095,172190.9139131546,nan,nan,50860,172191.230864048,nan,nan,-5.11495e-05,172191.1822860241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172194.6157128811,172194.6157128811,nan,nan
50898,0.0001486792,172194.29876198768,nan,nan,50861,172194.6157128811,nan,nan,-5.11504e-05,172194.56695699692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172197.99774503708,172197.99774503708,nan,nan
50899,0.0001486148,172197.68079414367,nan,nan,50862,172197.99774503708,nan,nan,-5.11402e-05,172197.94924545288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172201.383562088,172201.383562088,nan,nan
50900,0.0001485713,172201.06561245918,nan,nan,50863,172201.38256335258,nan,nan,-5.11527e-05,172201.33408522606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172204.76711177826,172204.76711177826,nan,nan
50901,0.0001486049,172204.45016088485,nan,nan,50864,172204.76711177826,nan,nan,-5.11448e-05,172204.71806693077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172208.153393507,172208.153393507,nan,nan
50902,0.000148624,172207.8354352951,nan,nan,50865,172208.1523861885,nan,nan,-5.11514e-05,172208.10395812988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172211.5339396,172211.5339396,nan,nan
50903,0.0001486139,172211.21698870658,nan,nan,50866,172211.5339396,nan,nan,-5.1133e-05,172211.48586320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172214.91978096962,172214.91978096962,nan,nan
50904,0.0001485797,172214.6028300762,nan,nan,50867,172214.91978096962,nan,nan,-5.11308e-05,172214.87113118172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172218.30384850502,172218.30483555794,nan,nan
50905,0.0001487187,172217.9868976116,nan,nan,50868,172218.30384850502,nan,nan,-5.11367e-05,172218.25529170036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172221.68694710732,172221.68694710732,nan,nan
50906,0.0001485554,172221.3699962139,nan,nan,50869,172221.68694710732,nan,nan,-5.11289e-05,172221.6377542019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172225.071444273,172225.071444273,nan,nan
50907,0.0001487904,172224.7544933796,nan,nan,50870,172225.071444273,nan,nan,-5.1134e-05,172225.02340888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172228.45665168762,172228.45665168762,nan,nan
50908,0.0001487553,172228.1397007942,nan,nan,50871,172228.45665168762,nan,nan,-5.1119e-05,172228.4069530964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172231.84042787552,172231.84042787552,nan,nan
50909,0.000148608,172231.5234769821,nan,nan,50872,172231.84042787552,nan,nan,-5.11219e-05,172231.7917637825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172235.22398996353,172235.22398996353,nan,nan
50910,0.0001485453,172234.90703907012,nan,nan,50873,172235.22398996353,nan,nan,-5.11123e-05,172235.1749303341,nan,nan,nan,nan,nan,nan,nan,nan,172235.22398996353,172238.915466547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172238.915466547,172238.915466547,nan,nan
50911,0.0001486966,172238.2915195465,nan,nan,50874,172238.6084704399,nan,nan,-5.11112e-05,172238.55961847305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172241.99044060707,172241.99044060707,nan,nan
50912,0.0001486496,172241.6725186348,nan,nan,50875,172241.9894695282,nan,nan,-5.11067e-05,172241.94145011902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172245.37508773804,172245.37508773804,nan,nan
50913,0.0001485826,172245.05813684463,nan,nan,50876,172245.37508773804,nan,nan,-5.11107e-05,172245.32604026794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172248.75623369217,172248.75623369217,nan,nan
50914,0.0001486706,172248.43928279876,nan,nan,50877,172248.75623369217,nan,nan,-5.11076e-05,172248.70722651482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172252.13912796974,172252.13912796974,nan,nan
50915,0.0001485843,172251.82217707633,nan,nan,50878,172252.13912796974,nan,nan,-5.11039e-05,172252.09012055397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172255.52531313896,172255.52531313896,nan,nan
50916,0.00014857,172255.20736279487,nan,nan,50879,172255.52431368828,nan,nan,-5.10974e-05,172255.47593164444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172258.90926384926,172258.90926384926,nan,nan
50917,0.0001486652,172258.5913628578,nan,nan,50880,172258.90831375122,nan,nan,-5.11149e-05,172258.86002659798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172262.29330158234,172262.29330158234,nan,nan
50918,0.0001487007,172261.97533860206,nan,nan,50881,172262.29228949547,nan,nan,-5.11037e-05,172262.24341583252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172265.67745137215,172265.67745137215,nan,nan
50919,0.0001487295,172265.36050047874,nan,nan,50882,172265.67745137215,nan,nan,-5.10899e-05,172265.62805485725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172269.0612783432,172269.0612783432,nan,nan
50920,0.0001486085,172268.7443274498,nan,nan,50883,172269.0612783432,nan,nan,-5.10882e-05,172269.01186156273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172272.443598032,172272.443598032,nan,nan
50921,0.0001486977,172272.1266471386,nan,nan,50884,172272.443598032,nan,nan,-5.10881e-05,172272.39552998543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172275.82920479774,172275.82920479774,nan,nan
50922,0.0001486569,172275.51225390434,nan,nan,50885,172275.82920479774,nan,nan,-5.10924e-05,172275.7799770832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172279.21621084213,172279.21621084213,nan,nan
50923,0.0001486258,172278.89825763702,nan,nan,50886,172279.21520853043,nan,nan,-5.10809e-05,172279.16717028618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172282.60007572174,172282.60007572174,nan,nan
50924,0.000148586,172282.28312482833,nan,nan,50887,172282.60007572174,nan,nan,-5.10782e-05,172282.55104613304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172285.98281812668,172285.98281812668,nan,nan
50925,0.000148701,172285.66586723327,nan,nan,50888,172285.98281812668,nan,nan,-5.10796e-05,172285.9338183403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172289.36527371407,172289.36527371407,nan,nan
50926,0.0001486804,172289.04735388755,nan,nan,50889,172289.36430478096,nan,nan,-5.10742e-05,172289.31626677513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172292.75028681755,172292.75028681755,nan,nan
50927,0.000148689,172292.4323228836,nan,nan,50890,172292.749273777,nan,nan,-5.10697e-05,172292.70038199425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172296.13244581223,172296.13244581223,nan,nan
50928,0.0001486619,172295.81549491882,nan,nan,50891,172296.13244581223,nan,nan,-5.10741e-05,172296.0837585926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172299.51877307892,172299.51877307892,nan,nan
50929,0.000148661,172299.2018221855,nan,nan,50892,172299.51877307892,nan,nan,-5.10762e-05,172299.4700536728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172302.89901542664,172302.89901542664,nan,nan
50930,0.0001487731,172302.5810646057,nan,nan,50893,172302.89801549911,nan,nan,-5.10704e-05,172302.85001254082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172306.2842786312,172306.2842786312,nan,nan
50931,0.0001485556,172305.96632781028,nan,nan,50894,172306.2832787037,nan,nan,-5.10751e-05,172306.23422551155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172309.6657602787,172309.6657602787,nan,nan
50932,0.0001486339,172309.3488093853,nan,nan,50895,172309.6657602787,nan,nan,-5.10712e-05,172309.6177508831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172313.0524878502,172313.0524878502,nan,nan
50933,0.0001487666,172312.73453726768,nan,nan,50896,172313.0514881611,nan,nan,-5.10702e-05,172313.0024588108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172316.43606472015,172316.43606472015,nan,nan
50934,0.0001487194,172316.1181019783,nan,nan,50897,172316.4350528717,nan,nan,-5.10676e-05,172316.38695383072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172319.81586790085,172319.81586790085,nan,nan
50935,0.0001487164,172319.49891700744,nan,nan,50898,172319.81586790085,nan,nan,-5.10539e-05,172319.76782894135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172323.20151686668,172323.20151686668,nan,nan
50936,0.0001486474,172322.88456597328,nan,nan,50899,172323.20151686668,nan,nan,-5.10489e-05,172323.152831316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172326.5872988701,172326.5872988701,nan,nan
50937,0.0001487427,172326.27034797668,nan,nan,50900,172326.5872988701,nan,nan,-5.1055e-05,172326.53743600845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172329.96911644936,172329.96911644936,nan,nan
50938,0.0001487738,172329.65116562843,nan,nan,50901,172329.96811652184,nan,nan,-5.1047e-05,172329.91976714134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172333.35335946083,172333.35335946083,nan,nan
50939,0.0001487461,172333.03540959358,nan,nan,50902,172333.35236048698,nan,nan,-5.10501e-05,172333.30339550972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172336.7380874157,172336.7380874157,nan,nan
50940,0.0001485329,172336.42013540267,nan,nan,50903,172336.73708629608,nan,nan,-5.10487e-05,172336.68878030777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172340.12070798874,172340.12070798874,nan,nan
50941,0.0001487127,172339.8027211666,nan,nan,50904,172340.11967206,nan,nan,-5.10505e-05,172340.07160806656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172343.5051689148,172343.5051689148,nan,nan
50942,0.0001486017,172343.1882180214,nan,nan,50905,172343.5051689148,nan,nan,-5.10521e-05,172343.4553282261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172346.88829302788,172346.88829302788,nan,nan
50943,0.0001486591,172346.57134213447,nan,nan,50906,172346.88829302788,nan,nan,-5.10426e-05,172346.83841109276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172350.27309298515,172350.27309298515,nan,nan
50944,0.0001487683,172349.95513978004,nan,nan,50907,172350.27209067345,nan,nan,-5.10402e-05,172350.2237496376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172353.65693092346,172353.65693092346,nan,nan
50945,0.0001485581,172353.33998003005,nan,nan,50908,172353.65693092346,nan,nan,-5.10406e-05,172353.60789370537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172357.0403792858,172357.0403792858,nan,nan
50946,0.0001486558,172356.7234283924,nan,nan,50909,172357.0403792858,nan,nan,-5.10441e-05,172356.99128961563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172360.4242351055,172360.4242351055,nan,nan
50947,0.0001485164,172360.10626044273,nan,nan,50910,172360.42321133614,nan,nan,-5.10411e-05,172360.37470149994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172363.8089015484,172363.8089015484,nan,nan
50948,0.0001486955,172363.49095191955,nan,nan,50911,172363.8089015484,nan,nan,-5.10257e-05,172363.7598938942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172367.19318509102,172367.19318509102,nan,nan
50949,0.0001486083,172366.8762341976,nan,nan,50912,172367.19318509102,nan,nan,-5.10245e-05,172367.1441361904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172370.57412099838,172370.57412099838,nan,nan
50950,0.0001486564,172370.25717010497,nan,nan,50913,172370.57412099838,nan,nan,-5.10221e-05,172370.5257692337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172373.96066975594,172373.96066975594,nan,nan
50951,0.0001486397,172373.64371886253,nan,nan,50914,172373.96066975594,nan,nan,-5.10212e-05,172373.9116640091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172377.34369134903,172377.34369134903,nan,nan
50952,0.0001486353,172377.02577414512,nan,nan,50915,172377.34369134903,nan,nan,-5.10156e-05,172377.29464292526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172380.72876882553,172380.72876882553,nan,nan
50953,0.0001486891,172380.41085567474,nan,nan,50916,172380.72780656815,nan,nan,-5.1013e-05,172380.67973160744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172384.11105012894,172384.11105012894,nan,nan
50954,0.0001485662,172383.79409923553,nan,nan,50917,172384.11105012894,nan,nan,-5.10267e-05,172384.06219935417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172387.49667716026,172387.49667716026,nan,nan
50955,0.000148625,172387.17972626686,nan,nan,50918,172387.49667716026,nan,nan,-5.10169e-05,172387.44772481918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172390.88212537766,172390.88212537766,nan,nan
50956,0.0001487604,172390.56517448425,nan,nan,50919,172390.88212537766,nan,nan,-5.10117e-05,172390.8327805996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172394.266644001,172394.266644001,nan,nan
50957,0.0001486259,172393.9496931076,nan,nan,50920,172394.266644001,nan,nan,-5.10019e-05,172394.21748423576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172397.64802002907,172397.64802002907,nan,nan
50958,0.0001486293,172397.33106913566,nan,nan,50921,172397.64802002907,nan,nan,-5.10111e-05,172397.59863853455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172401.03197431564,172401.03197431564,nan,nan
50959,0.0001486046,172400.71502342224,nan,nan,50922,172401.03197431564,nan,nan,-5.10141e-05,172400.9829697609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172404.41657686234,172404.41657686234,nan,nan
50960,0.0001486656,172404.09962596893,nan,nan,50923,172404.41657686234,nan,nan,-5.10062e-05,172404.367487669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172407.79972791672,172407.79972791672,nan,nan
50961,0.0001486788,172407.4827770233,nan,nan,50924,172407.79972791672,nan,nan,-5.10036e-05,172407.74996471405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172411.18432974815,172411.18432974815,nan,nan
50962,0.0001486439,172410.86737885475,nan,nan,50925,172411.18432974815,nan,nan,-5.09953e-05,172411.13520598412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172414.568867445,172414.568867445,nan,nan
50963,0.0001485826,172414.25191655158,nan,nan,50926,172414.568867445,nan,nan,-5.09933e-05,172414.5197675228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172417.95023465157,172417.95023465157,nan,nan
50964,0.0001485743,172417.63328375816,nan,nan,50927,172417.95023465157,nan,nan,-5.10118e-05,172417.9011657238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172421.33223986626,172421.33223986626,nan,nan
50965,0.000148725,172421.01528897285,nan,nan,50928,172421.33223986626,nan,nan,-5.10022e-05,172421.28320217133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172424.71429300308,172424.71429300308,nan,nan
50966,0.0001485416,172424.39734210967,nan,nan,50929,172424.71429300308,nan,nan,-5.09849e-05,172424.66627025604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172428.10086655617,172428.10086655617,nan,nan
50967,0.0001486183,172427.78290429115,nan,nan,50930,172428.09985518456,nan,nan,-5.0991e-05,172428.05107736588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172431.48252344131,172431.48252344131,nan,nan
50968,0.0001487394,172431.1655725479,nan,nan,50931,172431.48252344131,nan,nan,-5.09907e-05,172431.43347668648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172434.86698961258,172434.86698961258,nan,nan
50969,0.0001485542,172434.55003871917,nan,nan,50932,172434.86698961258,nan,nan,-5.09849e-05,172434.81826281548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172438.25297546387,172438.25297546387,nan,nan
50970,0.0001485458,172437.93503012657,nan,nan,50933,172438.25198101997,nan,nan,-5.09894e-05,172438.2035651207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172441.6360385418,172441.6360385418,nan,nan
50971,0.0001486154,172441.3180867672,nan,nan,50934,172441.6350376606,nan,nan,-5.09743e-05,172441.58659863472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172445.0187807083,172445.0187807083,nan,nan
50972,0.0001485896,172444.700822258,nan,nan,50935,172445.0177731514,nan,nan,-5.09732e-05,172444.96894478798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172448.4032998085,172448.4032998085,nan,nan
50973,0.0001485817,172448.08535089492,nan,nan,50936,172448.4032998085,nan,nan,-5.0976e-05,172448.35425043106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172451.78776931763,172451.78776931763,nan,nan
50974,0.0001485963,172451.46980490684,nan,nan,50937,172451.78675580025,nan,nan,-5.09631e-05,172451.73791980743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172455.16875100136,172455.16875100136,nan,nan
50975,0.0001486693,172454.85080089569,nan,nan,50938,172455.1677517891,nan,nan,-5.09634e-05,172455.11934375763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172458.5530295372,172458.5530295372,nan,nan
50976,0.0001488197,172458.23510923385,nan,nan,50939,172458.55206012726,nan,nan,-5.09626e-05,172458.50321030617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172461.9379386902,172461.9379386902,nan,nan
50977,0.0001487835,172461.6199561596,nan,nan,50940,172461.936907053,nan,nan,-5.09608e-05,172461.88804626465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172465.32235240936,172465.32235240936,nan,nan
50978,0.0001487022,172465.00540151595,nan,nan,50941,172465.32235240936,nan,nan,-5.09671e-05,172465.27269887924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172468.70543670654,172468.70543670654,nan,nan
50979,0.0001486705,172468.38848581314,nan,nan,50942,172468.70543670654,nan,nan,-5.09536e-05,172468.65632390976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172472.0911438465,172472.0911438465,nan,nan
50980,0.0001485818,172471.7741929531,nan,nan,50943,172472.0911438465,nan,nan,-5.09574e-05,172472.04229688644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172475.4760837555,172475.4760837555,nan,nan
50981,0.0001485452,172475.15813055038,nan,nan,50944,172475.4750814438,nan,nan,-5.09517e-05,172475.4264435768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172478.86053848267,172478.86053848267,nan,nan
50982,0.0001487144,172478.54358758926,nan,nan,50945,172478.86053848267,nan,nan,-5.09704e-05,172478.81147360802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172482.23995280266,172482.23995280266,nan,nan
50983,0.0001485765,172481.92300190925,nan,nan,50946,172482.23995280266,nan,nan,-5.09602e-05,172482.1919157505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172485.62566661835,172485.62566661835,nan,nan
