index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7840,2.252217e-08,26539.971887493135,nan,nan,7839,26540.288838386536,nan,nan,-1.2e-08,26540.239775419235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26540.288838386536,26540.288838386536,nan,nan
7841,2.696532e-08,26543.35566248894,nan,nan,7840,26543.67261338234,nan,nan,-1.83e-08,26543.623819589615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26543.67261338234,26543.67261338234,nan,nan
7842,2.696532e-08,26546.739627981187,nan,nan,7841,26547.056578874588,nan,nan,-7.4e-09,26547.00763440132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26547.056578874588,26547.056578874588,nan,nan
7843,1.838544e-08,26550.122388982774,nan,nan,7842,26550.439339876175,nan,nan,-1.21e-08,26550.39094400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26550.44034099579,26550.44034099579,nan,nan
7844,2.43607e-08,26553.505115890504,nan,nan,7843,26553.822066783905,nan,nan,-1.84e-08,26553.77297091484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26553.822066783905,26553.822066783905,nan,nan
7845,3.431949e-08,26556.887424612047,nan,nan,7844,26557.204375505447,nan,nan,-2.23e-08,26557.156046628952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26557.2053771019,26557.2053771019,nan,nan
7846,1.685332e-09,26560.26925148964,nan,nan,7845,26560.58620238304,nan,nan,-1.27e-08,26560.538157224655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26560.58620238304,26560.58620238304,nan,nan
7847,1.991756e-08,26563.65340986252,nan,nan,7846,26563.97036075592,nan,nan,-1.91e-08,26563.921293258667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26563.97036075592,26563.97036075592,nan,nan
7848,6.021232e-08,26567.037245178224,nan,nan,7847,26567.354196071625,nan,nan,-1.81e-08,26567.305258989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26567.354196071625,26567.354196071625,nan,nan
7849,2.313501e-08,26570.42151823044,nan,nan,7848,26570.73846912384,nan,nan,-1.37e-08,26570.68937253952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26570.73846912384,26570.73846912384,nan,nan
7850,3.677088e-08,26573.804126644136,nan,nan,7849,26574.121077537537,nan,nan,-2.62e-08,26574.0730304718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26574.121077537537,26574.121077537537,nan,nan
7851,3.738372e-08,26577.185941123964,nan,nan,7850,26577.502892017365,nan,nan,-1.79e-08,26577.453993082047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26577.503841638565,26577.503841638565,nan,nan
7852,2.895706e-08,26580.570207977296,nan,nan,7851,26580.887158870697,nan,nan,-1.54e-08,26580.83850502968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26580.887158870697,26580.887158870697,nan,nan
7853,1.578084e-08,26583.95274295807,nan,nan,7852,26584.26969385147,nan,nan,-2.48e-08,26584.221296787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26584.270701408386,26584.270701408386,nan,nan
7854,8.733085e-09,26587.334150695802,nan,nan,7853,26587.651101589203,nan,nan,-2.43e-08,26587.60306406021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26587.651101589203,26587.651101589203,nan,nan
7855,2.068362e-08,26590.718941116334,nan,nan,7854,26591.035892009735,nan,nan,-2.5e-08,26590.986836194992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26591.035892009735,26591.035892009735,nan,nan
7856,2.926349e-08,26594.100478553773,nan,nan,7855,26594.417429447174,nan,nan,-2.19e-08,26594.369423627853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26594.417429447174,26594.417429447174,nan,nan
7857,4.550396e-08,26597.484141254427,nan,nan,7856,26597.801092147827,nan,nan,-1.89e-08,26597.752646923065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26597.802092313766,26597.802092313766,nan,nan
7858,2.665888e-08,26600.86759724617,nan,nan,7857,26601.184548139572,nan,nan,-1.67e-08,26601.1355676651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26601.184548139572,26601.184548139572,nan,nan
7859,2.849743e-08,26604.253087663652,nan,nan,7858,26604.570038557053,nan,nan,-1.69e-08,26604.521758556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26604.57101416588,26604.57101416588,nan,nan
7860,1.133769e-08,26607.63521256447,nan,nan,7859,26607.95216345787,nan,nan,-1.2e-08,26607.90321278572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26607.95216345787,26607.95216345787,nan,nan
7861,5.362419e-09,26611.017037296297,nan,nan,7860,26611.333988189697,nan,nan,-3.34e-08,26611.285666942596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26611.333988189697,26611.333988189697,nan,nan
7862,6.434904e-09,26614.400818490984,nan,nan,7861,26614.717769384384,nan,nan,-2.44e-08,26614.668150663376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26614.717769384384,26614.717769384384,nan,nan
7863,5.990589e-08,26617.783745193483,nan,nan,7862,26618.100696086884,nan,nan,-1.25e-08,26618.051645755768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26618.100696086884,26618.100696086884,nan,nan
7864,3.769015e-08,26621.163721942903,nan,nan,7863,26621.480672836304,nan,nan,-1.78e-08,26621.432636499405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26621.480672836304,26621.480672836304,nan,nan
7865,2.497356e-08,26624.54807009697,nan,nan,7864,26624.86502099037,nan,nan,-6.9e-09,26624.815513134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26624.86502099037,26624.86502099037,nan,nan
7866,2.160289e-08,26627.932509803773,nan,nan,7865,26628.249460697174,nan,nan,-1.09e-08,26628.200496196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26628.25046133995,26628.25046133995,nan,nan
7867,5.622881e-08,26631.314326906206,nan,nan,7866,26631.63226723671,nan,nan,-1.3e-08,26631.582944631577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26631.63226723671,26631.63226723671,nan,nan
7868,2.068362e-08,26634.699245834352,nan,nan,7867,26635.016196727753,nan,nan,-1.65e-08,26634.966935396194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26635.016196727753,26635.016196727753,nan,nan
7869,2.911027e-09,26638.08226003647,nan,nan,7868,26638.39921092987,nan,nan,-1.92e-08,26638.34939265251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26638.39921092987,26638.39921092987,nan,nan
7870,1.164411e-08,26641.465922498704,nan,nan,7869,26641.782873392105,nan,nan,-1.04e-08,26641.733968496323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26641.782873392105,26641.782873392105,nan,nan
7871,3.06424e-08,26644.848584079744,nan,nan,7870,26645.165534973145,nan,nan,-2.36e-08,26645.116360902786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26645.166535139084,26645.166535139084,nan,nan
7872,4.35122e-08,26648.231158161165,nan,nan,7871,26648.548109054565,nan,nan,-9.3e-09,26648.49869275093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26648.548109054565,26648.548109054565,nan,nan
7873,8.212162e-08,26651.614535951616,nan,nan,7872,26651.931486845016,nan,nan,-2.72e-08,26651.883090496063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26651.93245768547,26651.93245768547,nan,nan
7874,6.802613e-08,26654.999051713945,nan,nan,7873,26655.316002607346,nan,nan,-1.92e-08,26655.267188072205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26655.316002607346,26655.316002607346,nan,nan
7875,1.53212e-10,26658.381657981874,nan,nan,7874,26658.698608875275,nan,nan,-1.75e-08,26658.65032362938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26658.699610948563,26658.699610948563,nan,nan
7876,1.072484e-09,26661.7652009964,nan,nan,7875,26662.0821518898,nan,nan,-3.04e-08,26662.03295993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26662.0821518898,26662.0821518898,nan,nan
7877,1.991755e-08,26665.149386548997,nan,nan,7876,26665.466337442398,nan,nan,-2.23e-08,26665.41727399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26665.466337442398,26665.466337442398,nan,nan
7878,1.041841e-08,26668.53179731369,nan,nan,7877,26668.848748207092,nan,nan,-1.91e-08,26668.79984855652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26668.848748207092,26668.848748207092,nan,nan
7879,7.200963e-09,26671.91628804207,nan,nan,7878,26672.23323893547,nan,nan,-2.34e-08,26672.18448781967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26672.23323893547,26672.23323893547,nan,nan
7880,1.440193e-08,26675.299349689485,nan,nan,7879,26675.616300582886,nan,nan,-1.83e-08,26675.568454265594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26675.617300748825,26675.617300748825,nan,nan
7881,4.443148e-08,26678.679893636705,nan,nan,7880,26678.996844530106,nan,nan,-2.17e-08,26678.9488093853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26678.997814893723,26678.997814893723,nan,nan
7882,6.38894e-08,26682.061939382555,nan,nan,7881,26682.378890275955,nan,nan,-2.28e-08,26682.329820394516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26682.378890275955,26682.378890275955,nan,nan
7883,1.991755e-08,26685.444012069704,nan,nan,7882,26685.760962963104,nan,nan,-9.8e-09,26685.712636947632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26685.761947393417,26685.761947393417,nan,nan
7884,1.317623e-08,26688.828303003313,nan,nan,7883,26689.145253896713,nan,nan,-1.74e-08,26689.09620499611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26689.146285533905,26689.146285533905,nan,nan
7885,1.91515e-08,26692.2120470047,nan,nan,7884,26692.5289978981,nan,nan,-2.71e-08,26692.480689287186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26692.529997348785,26692.529997348785,nan,nan
7886,3.385985e-08,26695.59534993172,nan,nan,7885,26695.91230082512,nan,nan,-1.79e-08,26695.864275217056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26695.91230082512,26695.91230082512,nan,nan
7887,4.703607e-08,26698.976545000078,nan,nan,7886,26699.29349589348,nan,nan,-1.2e-08,26699.244436264038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26699.29349589348,26699.29349589348,nan,nan
7888,1.807901e-08,26702.36187710762,nan,nan,7887,26702.678828001022,nan,nan,-1.22e-08,26702.62967467308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26702.678828001022,26702.678828001022,nan,nan
7889,8.733081e-09,26705.741192245485,nan,nan,7888,26706.058143138885,nan,nan,-1.39e-08,26706.01013660431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26706.059143066406,26706.059143066406,nan,nan
7890,8.56455e-08,26709.12478222847,nan,nan,7889,26709.441733121872,nan,nan,-1.83e-08,26709.392729759216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26709.441733121872,26709.441733121872,nan,nan
7891,4.274613e-08,26712.510725164415,nan,nan,7890,26712.827676057816,nan,nan,-1.13e-08,26712.77881550789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26712.827676057816,26712.827676057816,nan,nan
7892,4.611681e-08,26715.89451828003,nan,nan,7891,26716.21146917343,nan,nan,-9.5e-09,26716.162643432617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26716.21146917343,26716.21146917343,nan,nan
7893,8.227482e-08,26719.27676382065,nan,nan,7892,26719.59371471405,nan,nan,-2.2e-08,26719.545178174973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26719.59371471405,26719.59371471405,nan,nan
7894,7.04775e-09,26722.661228561403,nan,nan,7893,26722.978179454803,nan,nan,-2.35e-08,26722.929050683975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26722.978179454803,26722.978179454803,nan,nan
7895,2.650567e-08,26726.042527580263,nan,nan,7894,26726.359478473663,nan,nan,-1.89e-08,26726.31050682068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26726.360489845276,26726.360489845276,nan,nan
7896,3.416627e-08,26729.426913642885,nan,nan,7895,26729.743864536285,nan,nan,-1.55e-08,26729.694911003113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26729.743864536285,26729.743864536285,nan,nan
7897,3.523876e-09,26732.810259723665,nan,nan,7896,26733.127210617065,nan,nan,-2.19e-08,26733.078162431717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26733.127210617065,26733.127210617065,nan,nan
7898,1.838544e-09,26736.1940325737,nan,nan,7897,26736.510983467102,nan,nan,-1.6e-08,26736.46193575859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26736.510983467102,26736.510983467102,nan,nan
7899,3.738373e-08,26739.574438238145,nan,nan,7898,26739.891389131546,nan,nan,-1.07e-08,26739.842383384705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26739.891389131546,26739.891389131546,nan,nan
7900,8.227485e-08,26742.95589747429,nan,nan,7899,26743.27284836769,nan,nan,-8.9e-09,26743.224841356277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26743.27284836769,26743.27284836769,nan,nan
7901,8.426661e-09,26746.342159414293,nan,nan,7900,26746.659110307693,nan,nan,-1.22e-08,26746.61025094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26746.659110307693,26746.659110307693,nan,nan
7902,5.347097e-08,26749.72510304451,nan,nan,7901,26750.042053937912,nan,nan,-1.51e-08,26749.993636369705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26750.04308795929,26750.04308795929,nan,nan
7903,1.899828e-08,26753.109761857988,nan,nan,7902,26753.42671275139,nan,nan,-1.23e-08,26753.37819671631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26753.42671275139,26753.42671275139,nan,nan
7904,3.370664e-09,26756.49206724167,nan,nan,7903,26756.80901813507,nan,nan,-1.7e-08,26756.76051092148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26756.81004166603,26756.81004166603,nan,nan
7905,6.89454e-08,26759.877283477785,nan,nan,7904,26760.194234371185,nan,nan,-1.58e-08,26760.144461870193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26760.194234371185,26760.194234371185,nan,nan
7906,5.362419e-09,26763.258920097353,nan,nan,7905,26763.575870990753,nan,nan,-6.6e-09,26763.52632665634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26763.576870679855,26763.576870679855,nan,nan
7907,2.236895e-08,26766.64111747742,nan,nan,7906,26766.95806837082,nan,nan,-4.5e-09,26766.909836292267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26766.95906686783,26766.95906686783,nan,nan
7908,1.731295e-08,26770.025210762025,nan,nan,7907,26770.342161655426,nan,nan,-1.02e-08,26770.293323516846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26770.343161821365,26770.343161821365,nan,nan
7909,7.047751e-09,26773.409111166002,nan,nan,7908,26773.726062059402,nan,nan,-7.1e-09,26773.67741584778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26773.726062059402,26773.726062059402,nan,nan
7910,2.573961e-08,26776.793369197847,nan,nan,7909,26777.110320091248,nan,nan,-2.03e-08,26777.061334609985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26777.110320091248,26777.110320091248,nan,nan
7911,6.741326e-08,26780.176597976686,nan,nan,7910,26780.493548870087,nan,nan,-1.63e-08,26780.444698810577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26780.4945833683,26780.4945833683,nan,nan
7912,3.983511e-08,26783.560263538362,nan,nan,7911,26783.877214431763,nan,nan,-1.28e-08,26783.82881617546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26783.878211021423,26783.878211021423,nan,nan
7913,2.083682e-08,26786.94392051697,nan,nan,7912,26787.26087141037,nan,nan,-2.45e-08,26787.21181178093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26787.26087141037,26787.26087141037,nan,nan
7914,3.217452e-09,26790.326987409593,nan,nan,7913,26790.643938302994,nan,nan,-1.21e-08,26790.59505701065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26790.643938302994,26790.643938302994,nan,nan
7915,8.579869e-09,26793.709269666673,nan,nan,7914,26794.026220560074,nan,nan,-1.5e-08,26793.977885961533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26794.027257204056,26794.027257204056,nan,nan
7916,2.742494e-08,26797.09403743744,nan,nan,7915,26797.41098833084,nan,nan,-2.07e-08,26797.36191344261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26797.41098833084,26797.41098833084,nan,nan
7917,5.209206e-08,26800.47404923439,nan,nan,7916,26800.791000127792,nan,nan,-1.51e-08,26800.742995738983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26800.791000127792,26800.791000127792,nan,nan
7918,2.129647e-08,26803.858085775377,nan,nan,7917,26804.175036668777,nan,nan,-1.06e-08,26804.125985860825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26804.175036668777,26804.175036668777,nan,nan
7919,2.987633e-08,26807.243067884447,nan,nan,7918,26807.560018777847,nan,nan,-1.79e-08,26807.511189699173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26807.560018777847,26807.560018777847,nan,nan
7920,1.103126e-08,26810.626758241655,nan,nan,7919,26810.943709135056,nan,nan,-1.81e-08,26810.895133018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26810.943709135056,26810.943709135056,nan,nan
7921,2.466712e-08,26814.010309123994,nan,nan,7920,26814.327260017395,nan,nan,-9.7e-09,26814.278102636337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26814.327260017395,26814.327260017395,nan,nan
7922,3.799657e-08,26817.39455022812,nan,nan,7921,26817.71150112152,nan,nan,-1.95e-08,26817.662437915802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26817.71150112152,26817.71150112152,nan,nan
7923,1.241017e-08,26820.77816500664,nan,nan,7922,26821.09511590004,nan,nan,-3.8e-09,26821.04544520378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26821.09511590004,26821.09511590004,nan,nan
7924,5.822054e-09,26824.161877536775,nan,nan,7923,26824.478828430176,nan,nan,-5.3e-09,26824.430394649506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26824.47977757454,26824.47977757454,nan,nan
7925,2.068361e-08,26827.545225524904,nan,nan,7924,26827.862176418304,nan,nan,-6.9e-09,26827.813215494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26827.86319208145,26827.86319208145,nan,nan
7926,4.933426e-08,26830.927382135393,nan,nan,7925,26831.244333028793,nan,nan,-4.5e-09,26831.196523666382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26831.24534702301,26831.24534702301,nan,nan
7927,3.263415e-08,26834.311538600923,nan,nan,7926,26834.628489494324,nan,nan,-1.09e-08,26834.580421686172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26834.629503011703,26834.629503011703,nan,nan
7928,1.332944e-08,26837.696520709993,nan,nan,7927,26838.013471603394,nan,nan,-8e-10,26837.96442580223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26838.013471603394,26838.013471603394,nan,nan
7929,1.332944e-08,26841.078492307664,nan,nan,7928,26841.395443201065,nan,nan,-5e-09,26841.346126794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26841.395443201065,26841.395443201065,nan,nan
7930,3.064239e-10,26844.463621759416,nan,nan,7929,26844.780572652817,nan,nan,-8e-10,26844.731572389603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26844.780572652817,26844.780572652817,nan,nan
7931,3.002954e-08,26847.848060035707,nan,nan,7930,26848.165010929108,nan,nan,-7.8e-09,26848.115801095963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26848.165010929108,26848.165010929108,nan,nan
7932,5.209206e-08,26851.230092191698,nan,nan,7931,26851.5470430851,nan,nan,-1.26e-08,26851.4981071949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26851.548040151596,26851.548040151596,nan,nan
7933,3.784335e-08,26854.613632106782,nan,nan,7932,26854.930583000183,nan,nan,-5.2e-09,26854.882532596588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26854.930583000183,26854.930583000183,nan,nan
7934,5.760769e-08,26857.99670352936,nan,nan,7933,26858.31365442276,nan,nan,-3.4e-09,26858.264603853226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26858.31365442276,26858.31365442276,nan,nan
7935,2.221573e-08,26861.376938009264,nan,nan,7934,26861.693888902664,nan,nan,1e-10,26861.6458466053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26861.693888902664,26861.693888902664,nan,nan
7936,5.730126e-08,26864.76027812958,nan,nan,7935,26865.07722902298,nan,nan,-9.3e-09,26865.028327703476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26865.078234672546,26865.078234672546,nan,nan
