index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12870,3.018283e-08,43556.72544541359,nan,nan,12869,43557.14642882347,nan,nan,-4.22e-08,43556.99400663376,1.0,43560.529257297516,nan,nan,nan,nan,4.852897930001279,43560.529257297516,nan,nan,nan,nan,43557.14642882347,43560.529257297516,nan,nan,nan,nan,nan,nan,43557.14642882347,43557.14642882347,nan,nan
12871,3.830309e-08,43560.10827698708,nan,nan,12870,43560.529257297516,nan,nan,-5.24e-08,43560.37628054619,1.0,43563.912989616394,nan,nan,nan,nan,4.440859426510605,43563.913987874985,nan,nan,nan,nan,43560.53025698662,43563.913987874985,nan,nan,nan,nan,nan,nan,43560.53025698662,43560.53025698662,nan,nan
12872,1.777263e-08,43563.491984033586,nan,nan,12871,43563.913987874985,nan,nan,-4.56e-08,43563.760492801666,1.0,43567.29457092285,nan,nan,nan,nan,4.166167090850156,43567.29557275772,nan,nan,nan,nan,43563.913987874985,43567.29557275772,nan,nan,nan,nan,nan,nan,43563.913987874985,43563.913987874985,nan,nan
12873,6.771986e-08,43566.87462129593,nan,nan,12872,43567.29557275772,nan,nan,-4.27e-08,43567.14275479317,1.0,43570.68117642403,nan,nan,nan,nan,4.852897930001279,43570.682176589966,nan,nan,nan,nan,43567.29557275772,43570.682176589966,nan,nan,nan,nan,nan,nan,43567.29557275772,43567.29557275772,nan,nan
12874,2.834429e-08,43570.25921025276,nan,nan,12873,43570.682176589966,nan,nan,-4.82e-08,43570.52701616287,1.0,43574.0647892952,nan,nan,nan,nan,3.8914747551897055,43574.0647892952,nan,nan,nan,nan,43570.682176589966,43574.0647892952,nan,nan,nan,nan,nan,nan,43570.682176589966,43570.682176589966,nan,nan
12875,1.86919e-08,43573.6438056469,nan,nan,12874,43574.0647892952,nan,nan,-4.97e-08,43573.91170668602,1.0,43577.44575715065,nan,nan,nan,nan,4.30351325868038,43577.44575715065,nan,nan,nan,nan,43574.0647892952,43577.44575715065,nan,nan,nan,nan,nan,nan,43574.0647892952,43574.0647892952,nan,nan
12876,4.075448e-08,43577.02476992607,nan,nan,12875,43577.44575715065,nan,nan,-4.22e-08,43577.2926299572,1.0,43580.83008122444,nan,nan,nan,nan,4.715551762171055,43580.83008122444,nan,nan,nan,nan,43577.44575715065,43580.83008122444,nan,nan,nan,nan,nan,nan,43577.44575715065,43577.44575715065,nan,nan
12877,8.120255e-09,43580.40912475586,nan,nan,12876,43580.83008122444,nan,nan,-4.4e-08,43580.6778254509,1.0,43584.21153831482,nan,nan,nan,nan,4.715551762171055,43584.212538957596,nan,nan,nan,nan,43580.831085920334,43584.212538957596,nan,nan,nan,nan,nan,nan,43580.831085920334,43580.831085920334,nan,nan
12878,1.823227e-08,43583.791590833665,nan,nan,12877,43584.212538957596,nan,nan,-5.26e-08,43584.059598207474,1.0,43587.594123125076,nan,nan,nan,nan,4.5782055943408295,43587.59512090683,nan,nan,nan,nan,43584.212538957596,43587.59512090683,nan,nan,nan,nan,nan,nan,43584.212538957596,43584.212538957596,nan,nan
12879,3.585169e-08,43587.17313709259,nan,nan,12878,43587.59512090683,nan,nan,-4.92e-08,43587.440801143646,1.0,43590.97609305382,nan,nan,nan,nan,4.715551762171055,43590.97609305382,nan,nan,nan,nan,43587.59512090683,43590.97609305382,nan,nan,nan,nan,nan,nan,43587.59512090683,43587.59512090683,nan,nan
12880,4.642334e-08,43590.5541428566,nan,nan,12879,43590.97609305382,nan,nan,-5.09e-08,43590.822786808014,0.9999999999999982,43594.366347551346,nan,nan,nan,nan,4.5782055943408295,43594.36734747887,nan,nan,nan,nan,43590.977093696594,43594.36734747887,nan,nan,nan,nan,nan,nan,43590.977093696594,43590.977093696594,nan,nan
12881,1.930476e-08,43593.93643488884,nan,nan,12880,43594.36734747887,nan,nan,-5.28e-08,43594.2053463459,0.9999999999999993,43597.74142074585,nan,nan,nan,nan,4.852897930001279,43597.742421627045,nan,nan,nan,nan,43594.36734747887,43597.742421627045,nan,nan,nan,nan,nan,nan,43594.36734747887,43594.36734747887,nan,nan
12882,6.312349e-08,43597.32042541504,nan,nan,12881,43597.742421627045,nan,nan,-5.14e-08,43597.58827996254,0.9999999999999878,43601.12348842621,nan,nan,nan,nan,3.7541285873594807,43601.12449121475,nan,nan,nan,nan,43597.742421627045,43601.12449121475,nan,nan,nan,nan,nan,nan,43597.742421627045,43597.742421627045,nan,nan
12883,6.496202e-08,43600.70050754547,nan,nan,12882,43601.12449121475,nan,nan,-5.05e-08,43600.96942138672,0.9999999999999853,43604.50700211525,nan,nan,nan,nan,4.852897930001279,43604.50700211525,nan,nan,nan,nan,43601.12449121475,43604.50700211525,nan,nan,nan,nan,nan,nan,43601.12449121475,43601.12449121475,nan,nan
12884,1.103129e-08,43604.087051296236,nan,nan,12883,43604.50700211525,nan,nan,-4.36e-08,43604.35495471954,0.9999999999999929,43607.891830444336,nan,nan,nan,nan,4.440859426510605,43607.89285874367,nan,nan,nan,nan,43604.50800180435,43607.89285874367,nan,nan,nan,nan,nan,nan,43604.50800180435,43604.50800180435,nan,nan
12885,2.650573e-08,43607.47086777687,nan,nan,12884,43607.89285874367,nan,nan,-5.56e-08,43607.73971533775,0.9999999999968646,43611.27278590202,nan,nan,nan,nan,4.715551762171055,43611.27378511429,nan,nan,nan,nan,43607.89285874367,43611.27378511429,nan,nan,nan,nan,nan,nan,43607.89285874367,43607.89285874367,nan,nan
12886,2.987641e-08,43610.85283865929,nan,nan,12885,43611.27378511429,nan,nan,-5.34e-08,43611.120920181274,0.9999999999883178,43614.656871795654,nan,nan,nan,nan,4.02882092301993,43614.657870054245,nan,nan,nan,nan,43611.27378511429,43614.657870054245,nan,nan,nan,nan,nan,nan,43611.27378511429,43611.27378511429,nan,nan
12887,1.899833e-08,43614.23391880989,nan,nan,12886,43614.657870054245,nan,nan,-4.48e-08,43614.50280547142,0.999999999916187,43618.04188656807,nan,nan,nan,nan,4.5782055943408295,43618.04188656807,nan,nan,nan,nan,43614.657870054245,43618.04188656807,nan,nan,nan,nan,nan,nan,43614.657870054245,43614.657870054245,nan,nan
12888,5.515645e-09,43617.62089099884,nan,nan,12887,43618.04188656807,nan,nan,-5.68e-08,43617.88818740845,0.99999999985742,43621.42488837242,nan,nan,nan,nan,4.5782055943408295,43621.42588853836,nan,nan,nan,nan,43618.04188656807,43621.42588853836,nan,nan,nan,nan,nan,nan,43618.04188656807,43618.04188656807,nan,nan
12889,2.344149e-08,43621.00393762589,nan,nan,12888,43621.42588853836,nan,nan,-5.2e-08,43621.271978378296,0.9999999996941972,43624.8067009449,nan,nan,nan,nan,4.5782055943408295,43624.80770111084,nan,nan,nan,nan,43621.42588853836,43624.80770111084,nan,nan,nan,nan,nan,nan,43621.42588853836,43621.42588853836,nan,nan
12890,9.958803e-08,43624.38675084114,nan,nan,12889,43624.80770111084,nan,nan,-5.49e-08,43624.65425801277,0.9999999970157902,43628.19244980812,nan,nan,nan,nan,3.8914747551897055,43628.19244980812,nan,nan,nan,nan,43624.80770111084,43628.19244980812,nan,nan,nan,nan,nan,nan,43624.80770111084,43624.80770111084,nan,nan
12891,2.819108e-08,43627.770440244676,nan,nan,12890,43628.19244980812,nan,nan,-5.52e-08,43628.03906869888,0.9999999990625925,43631.57491135597,nan,nan,nan,nan,4.440859426510605,43631.57491135597,nan,nan,nan,nan,43628.19341468811,43631.57491135597,nan,nan,nan,nan,nan,nan,43628.19341468811,43628.19341468811,nan,nan
12892,1.532124e-09,43631.15590467453,nan,nan,12891,43631.57491135597,nan,nan,-5.4e-08,43631.424021959305,0.9999999665860627,43634.9586417675,nan,nan,nan,nan,4.166167090850156,43634.95964193344,nan,nan,nan,nan,43631.57491135597,43634.95964193344,nan,nan,nan,nan,nan,nan,43631.57491135597,43631.57491135597,nan,nan
12893,3.983521e-09,43634.538691425325,nan,nan,12892,43634.95964193344,nan,nan,-4.6e-08,43634.80699825287,0.9999995070270025,43638.342597961426,nan,nan,nan,nan,4.440859426510605,43638.342597961426,nan,nan,nan,nan,43634.95964193344,43638.342597961426,nan,nan,nan,nan,nan,nan,43634.95964193344,43634.95964193344,nan,nan
12894,3.033604e-08,43637.92158999443,nan,nan,12893,43638.342597961426,nan,nan,-6.1e-08,43638.1896238327,0.999998423228693,43641.72552084923,nan,nan,nan,nan,3.8914747551897055,43641.72552084923,nan,nan,nan,nan,43638.342597961426,43641.72552084923,nan,nan,nan,nan,nan,nan,43638.342597961426,43638.342597961426,nan,nan
12895,3.370672e-08,43641.30459704399,nan,nan,12894,43641.72552084923,nan,nan,-4.96e-08,43641.57265496254,0.9999897664003858,43645.106974840164,nan,nan,nan,nan,4.02882092301993,43645.106974840164,nan,nan,nan,nan,43641.72552084923,43645.106974840164,nan,nan,nan,nan,nan,nan,43641.72552084923,43641.72552084923,nan,nan
12896,1.792585e-08,43644.68598856926,nan,nan,12895,43645.106974840164,nan,nan,-5.53e-08,43644.953892469406,0.9999924455836897,43648.491580724716,nan,nan,nan,nan,4.5782055943408295,43648.492611408234,nan,nan,nan,nan,43645.10797047615,43648.492611408234,nan,nan,nan,nan,nan,nan,43645.10797047615,43645.10797047615,nan,nan
12897,3.002962e-08,43648.06875815392,nan,nan,12896,43648.492611408234,nan,nan,-4.12e-08,43648.33673334122,0.9999877531311026,43651.879595041275,nan,nan,nan,nan,4.166167090850156,43651.879595041275,nan,nan,nan,nan,43648.492611408234,43651.879595041275,nan,nan,nan,nan,nan,nan,43648.492611408234,43648.492611408234,nan,nan
12898,7.354191e-09,43651.45260920525,nan,nan,12897,43651.879595041275,nan,nan,-5.61e-08,43651.72063112259,0.9999533180235264,43655.25879406929,nan,nan,nan,nan,3.8914747551897055,43655.25879406929,nan,nan,nan,nan,43651.880596637726,43655.25879406929,nan,nan,nan,nan,nan,nan,43651.880596637726,43651.880596637726,nan,nan
12899,2.436076e-08,43654.836985969545,nan,nan,12898,43655.25879406929,nan,nan,-4.87e-08,43655.104771375656,0.9999769206531612,43658.6466896534,nan,nan,nan,nan,4.715551762171055,43658.6466896534,nan,nan,nan,nan,43655.25979733467,43658.6466896534,nan,nan,nan,nan,nan,nan,43655.25979733467,43655.25979733467,nan,nan
12900,2.512683e-08,43658.22086515427,nan,nan,12899,43658.6466896534,nan,nan,-5.58e-08,43658.48862504959,0.9999028737889452,43662.022804021835,nan,nan,nan,nan,4.166167090850156,43662.023803949356,nan,nan,nan,nan,43658.6466896534,43662.023803949356,nan,nan,nan,nan,nan,nan,43658.6466896534,43658.6466896534,nan,nan
12901,1.087808e-08,43661.60085120201,nan,nan,12900,43662.023803949356,nan,nan,-6e-08,43661.86973571777,0.9951615744704775,43665.40806365013,nan,nan,nan,nan,4.715551762171055,43665.40906262398,nan,nan,nan,nan,43662.023803949356,43665.40906262398,nan,nan,nan,nan,nan,nan,43662.023803949356,43662.023803949356,nan,nan
12902,2.60461e-08,43664.98714771271,nan,nan,12901,43665.40906262398,nan,nan,-6.5e-08,43665.256016254425,0.9991077665928694,43668.79301261902,nan,nan,nan,nan,4.166167090850156,43668.79301261902,nan,nan,nan,nan,43665.40906262398,43668.79301261902,nan,nan,nan,nan,nan,nan,43665.40906262398,43665.40906262398,nan,nan
12903,9.192742e-10,43668.37203040123,nan,nan,12902,43668.79301261902,nan,nan,-6.68e-08,43668.63992857933,0.9861420545263819,43672.17746281624,nan,nan,nan,nan,3.8914747551897055,43672.178465127945,nan,nan,nan,nan,43668.79301261902,43672.178465127945,nan,nan,nan,nan,nan,nan,43668.79301261902,43668.79301261902,nan,nan
12904,1.792585e-08,43671.75351133347,nan,nan,12903,43672.178465127945,nan,nan,-5.09e-08,43672.02195644379,0.9897493138388956,43675.55732893944,nan,nan,nan,nan,4.715551762171055,43675.55732893944,nan,nan,nan,nan,43672.178465127945,43675.55732893944,nan,nan,nan,nan,nan,nan,43672.178465127945,43672.178465127945,nan,nan
12905,1.7313e-08,43675.13635005951,nan,nan,12904,43675.55732893944,nan,nan,-5.07e-08,43675.404586315155,0.9852200180581595,43678.94049620628,nan,nan,nan,nan,3.479436251699031,43678.94149661064,nan,nan,nan,nan,43675.558329582214,43678.94149661064,nan,nan,nan,nan,nan,nan,43675.558329582214,43675.558329582214,nan,nan
12906,6.894555e-09,43678.52052035332,nan,nan,12905,43678.94149661064,nan,nan,-6.87e-08,43678.7876188755,0.9667874794583639,43682.32636857033,nan,nan,nan,nan,3.7541285873594807,43682.32636857033,nan,nan,nan,nan,43678.94149661064,43682.32636857033,nan,nan,nan,nan,nan,nan,43678.94149661064,43678.94149661064,nan,nan
12907,5.209219e-08,43681.904357099535,nan,nan,12906,43682.32636857033,nan,nan,-5.9e-08,43682.17299771309,0.978597877299395,43685.707468271255,nan,nan,nan,nan,4.715551762171055,43685.70847129822,nan,nan,nan,nan,43682.32636857033,43685.70847129822,nan,nan,nan,nan,nan,nan,43682.32636857033,43682.32636857033,nan,nan
12908,5.117294e-08,43685.286488437654,nan,nan,12907,43685.70847129822,nan,nan,-5.98e-08,43685.55495476723,0.9269840252414485,43689.0940656662,nan,nan,nan,nan,3.7541285873594807,43689.09506511688,nan,nan,nan,nan,43685.70847129822,43689.09506511688,nan,nan,nan,nan,nan,nan,43685.70847129822,43685.70847129822,nan,nan
12909,7.660618e-09,43688.67213716507,nan,nan,12908,43689.09506511688,nan,nan,-6.1e-08,43688.94013595581,0.7620848723595345,43692.47951960564,nan,nan,nan,nan,4.5782055943408295,43692.48054456711,nan,nan,nan,nan,43689.09506511688,43692.48054456711,nan,nan,nan,nan,nan,nan,43689.09506511688,43689.09506511688,nan,nan
12910,2.482041e-08,43692.055532836916,nan,nan,12909,43692.48054456711,nan,nan,-5.54e-08,43692.32350540161,0.841028033335794,43695.85891699791,nan,nan,nan,nan,3.8914747551897055,43695.85891699791,nan,nan,nan,nan,43692.48054456711,43695.85891699791,nan,nan,nan,nan,nan,nan,43692.48054456711,43692.48054456711,nan,nan
12911,1.899833e-08,43695.43806948662,1,43699.24169063568,12910,43695.85891699791,nan,nan,-6.33e-08,43695.70586895943,0.6049148855045252,43699.24069046974,nan,nan,nan,nan,3.8914747551897055,43699.24169063568,nan,nan,nan,nan,43695.85891699791,43699.24169063568,nan,nan,nan,nan,nan,nan,43695.85891699791,43695.85891699791,nan,nan
12912,nan,nan,0,43712.89525294304,nan,nan,0,43712.89525294304,nan,nan,nan,nan,nan,nan,43712.89525294304,43712.89525294304,nan,nan,nan,nan,0,43712.73256611824,nan,nan,-20.0,43712.74154853821,nan,nan,nan,nan,43699.24169063568,43699.24169063568,nan,nan
12913,8.886315e-09,43698.82070698738,nan,nan,12911,43712.89525294304,nan,nan,-4.86e-08,43699.08800959587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43712.89525294304,43712.89525294304,nan,nan
12914,2.083688e-08,43712.602456474306,nan,nan,12912,43712.919407367706,nan,nan,-5.68e-08,43712.87034845352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43712.919407367706,43712.919407367706,nan,nan
12915,2.60461e-09,43715.99275817871,nan,nan,12913,43716.30970907211,nan,nan,-5.1e-08,43716.26112270355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43716.30970907211,43716.30970907211,nan,nan
12916,7.507407e-09,43719.37094321251,nan,nan,12914,43719.68789410591,nan,nan,-5.03e-08,43719.63982605934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43719.68789410591,43719.68789410591,nan,nan
12917,2.328828e-08,43722.755964660646,nan,nan,12915,43723.07291555405,nan,nan,-5.58e-08,43723.0238673687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43723.07291555405,43723.07291555405,nan,nan
12918,6.281707e-09,43726.14029374123,nan,nan,12916,43726.45724463463,nan,nan,-5.39e-08,43726.409183740616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43726.458260536194,43726.458260536194,nan,nan
12919,3.263423e-08,43729.52097263336,nan,nan,12917,43729.837923526764,nan,nan,-6.32e-08,43729.78988599777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43729.8389236927,43729.8389236927,nan,nan
12920,2.711859e-08,43732.90352191925,nan,nan,12918,43733.22047281265,nan,nan,-5.2e-08,43733.171590566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43733.22047281265,43733.22047281265,nan,nan
12921,2.466719e-08,43736.2895881176,nan,nan,12919,43736.606539011,nan,nan,-5.19e-08,43736.55716252327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43736.606539011,43736.606539011,nan,nan
12922,1.639372e-08,43739.66949310303,nan,nan,12920,43739.98644399643,nan,nan,-6.01e-08,43739.937435626984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43739.98644399643,43739.98644399643,nan,nan
12923,1.424875e-08,43743.05425634384,nan,nan,12921,43743.371207237244,nan,nan,-5.09e-08,43743.32317018509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43743.371207237244,43743.371207237244,nan,nan
12924,3.631133e-08,43746.4377073288,nan,nan,12922,43746.7546582222,nan,nan,-5.58e-08,43746.70552563667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43746.7546582222,43746.7546582222,nan,nan
12925,3.447278e-08,43749.82075753212,nan,nan,12923,43750.13770842552,nan,nan,-5.81e-08,43750.08865785599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43750.13770842552,43750.13770842552,nan,nan
12926,0.0,43753.2035607338,nan,nan,12924,43753.5205116272,nan,nan,-5.43e-08,43753.472185611725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43753.521510601044,43753.521510601044,nan,nan
12927,1.302305e-08,43756.5862859726,nan,nan,12925,43756.903236866,nan,nan,-4.81e-08,43756.854199171066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43756.903236866,43756.903236866,nan,nan
12928,4.596371e-10,43759.9684299469,nan,nan,12926,43760.2853808403,nan,nan,-5.03e-08,43760.235585689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43760.2853808403,43760.2853808403,nan,nan
12929,2.528003e-08,43763.35254683495,nan,nan,12927,43763.66949772835,nan,nan,-5.28e-08,43763.62057971954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43763.67046833038,43763.67046833038,nan,nan
12930,1.807906e-08,43766.73507657051,nan,nan,12928,43767.05202746391,nan,nan,-5.82e-08,43767.00267910957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43767.05202746391,43767.05202746391,nan,nan
12931,1.869191e-08,43770.11776080132,nan,nan,12929,43770.43471169472,nan,nan,-5.9e-08,43770.38584446907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43770.435712099075,43770.435712099075,nan,nan
12932,3.692418e-08,43773.50350418091,nan,nan,12930,43773.82045507431,nan,nan,-4.82e-08,43773.77051782608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43773.82045507431,43773.82045507431,nan,nan
12933,1.532123e-10,43776.885683202745,nan,nan,12931,43777.202634096146,nan,nan,-5.44e-08,43777.153294324875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43777.202634096146,43777.202634096146,nan,nan
12934,4.289946e-09,43780.26463499069,nan,nan,12932,43780.581585884094,nan,nan,-5.2e-08,43780.53354668617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43780.582591056824,43780.582591056824,nan,nan
12935,1.838549e-09,43783.64920344353,nan,nan,12933,43783.96615433693,nan,nan,-4.69e-08,43783.91710686684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43783.96615433693,43783.96615433693,nan,nan
12936,8.733104e-09,43787.03361930847,nan,nan,12934,43787.350570201874,nan,nan,-5.23e-08,43787.30170369148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43787.350570201874,43787.350570201874,nan,nan
12937,3.248102e-08,43790.41567339897,nan,nan,12935,43790.732624292374,nan,nan,-5.1e-08,43790.68384885788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43790.732624292374,43790.732624292374,nan,nan
12938,2.420756e-08,43793.79912366867,nan,nan,12936,43794.11607456207,nan,nan,-6.38e-08,43794.067039728165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43794.11607456207,43794.11607456207,nan,nan
12939,3.370672e-08,43797.1826564312,nan,nan,12937,43797.4996073246,nan,nan,-5.91e-08,43797.45125126839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43797.4996073246,43797.4996073246,nan,nan
12940,4.060127e-08,43800.56577219963,nan,nan,12938,43800.88272309303,nan,nan,-5.2e-08,43800.833973407745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43800.88272309303,43800.88272309303,nan,nan
12941,7.41548e-08,43803.94790258408,nan,nan,12939,43804.26485347748,nan,nan,-6.04e-08,43804.21600818634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43804.26485347748,43804.26485347748,nan,nan
12942,4.228662e-08,43807.33163084984,nan,nan,12940,43807.64858174324,nan,nan,-4.39e-08,43807.599699258804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43807.6495821476,43807.6495821476,nan,nan
