index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2838,3.171497e-08,9617.537765169143,nan,nan,2837,9617.854716062546,nan,nan,2.533e-07,9617.80567073822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9617.855704069138,9617.855704069138,nan,nan
2839,6.281709e-09,9620.9198700428,nan,nan,2838,9621.236820936203,nan,nan,2.521e-07,9621.187971830368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9621.237807512283,9621.237807512283,nan,nan
2840,4.351233e-08,9624.303089046478,nan,nan,2839,9624.62003993988,nan,nan,2.472e-07,9624.571543216705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9624.621039628983,9624.621039628983,nan,nan
2841,8.196863e-08,9627.684921884536,nan,nan,2840,9628.001872777939,nan,nan,2.582e-07,9627.952792406082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9628.002840995789,9628.002840995789,nan,nan
2842,2.911036e-09,9631.068782949447,nan,nan,2841,9631.38573384285,nan,nan,2.592e-07,9631.336515903473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9631.38573384285,9631.38573384285,nan,nan
2843,2.313507e-08,9634.453095340728,nan,nan,2842,9634.77004623413,nan,nan,2.472e-07,9634.721735239029,nan,nan,nan,nan,nan,nan,nan,nan,9634.771060466766,9638.458424568176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9634.771060466766,9634.771060466766,nan,nan
2844,1.36359e-08,9637.833470010757,nan,nan,2843,9638.15042090416,nan,nan,2.437e-07,9638.102383613586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9638.458424568176,9638.458424568176,nan,nan
2845,2.236901e-08,9641.212695741653,nan,nan,2844,9641.529646635056,nan,nan,2.561e-07,9641.481609344482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9641.530648946762,9641.530648946762,nan,nan
2846,9.499168e-09,9644.599223041534,nan,nan,2845,9644.916173934937,nan,nan,2.47e-07,9644.867290735245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9644.916173934937,9644.916173934937,nan,nan
2847,1.899834e-08,9647.981012964248,nan,nan,2846,9648.29796385765,nan,nan,2.521e-07,9648.24909734726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9648.298962831497,9648.298962831497,nan,nan
2848,3.554527e-08,9651.365164661407,nan,nan,2847,9651.68211555481,nan,nan,2.631e-07,9651.633396625519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9651.68211555481,9651.68211555481,nan,nan
2849,1.930476e-08,9654.749194049835,nan,nan,2848,9655.066144943237,nan,nan,2.6e-07,9655.017805814743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9655.066144943237,9655.066144943237,nan,nan
2850,5.745465e-08,9658.133158588409,nan,nan,2849,9658.450109481812,nan,nan,2.562e-07,9658.4014377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9658.4511115551,9658.4511115551,nan,nan
2851,3.294067e-08,9661.517741346359,nan,nan,2850,9661.834692239761,nan,nan,2.469e-07,9661.785589694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9661.834692239761,9661.834692239761,nan,nan
2852,2.72718e-08,9664.90097155571,nan,nan,2851,9665.217922449112,nan,nan,2.561e-07,9665.168628931046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9665.217922449112,9665.217922449112,nan,nan
2853,2.512683e-08,9668.283958816528,nan,nan,2852,9668.60090970993,nan,nan,2.502e-07,9668.552079200745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9668.60090970993,9668.60090970993,nan,nan
2854,1.087808e-08,9671.666426324844,nan,nan,2853,9671.983377218246,nan,nan,2.492e-07,9671.934455633163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9671.983377218246,9671.983377218246,nan,nan
2855,4.090771e-08,9675.048704528808,nan,nan,2854,9675.36565542221,nan,nan,2.531e-07,9675.317617177963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9675.36565542221,9675.36565542221,nan,nan
2856,4.596371e-09,9678.431759500503,nan,nan,2855,9678.748710393906,nan,nan,2.589e-07,9678.69966340065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9678.748710393906,9678.748710393906,nan,nan
2857,1.7313e-08,9681.81533446312,nan,nan,2856,9682.132285356522,nan,nan,2.43e-07,9682.083641290665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9682.132285356522,9682.132285356522,nan,nan
2858,2.22158e-08,9685.197692298889,nan,nan,2857,9685.514643192291,nan,nan,2.464e-07,9685.465594291687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9685.514643192291,9685.514643192291,nan,nan
2859,1.409554e-08,9688.580134773254,nan,nan,2858,9688.897085666656,nan,nan,2.376e-07,9688.847939014435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9688.898088216782,9688.898088216782,nan,nan
2860,2.757823e-09,9691.96587767601,nan,nan,2859,9692.282828569412,nan,nan,2.435e-07,9692.23379278183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9692.282828569412,9692.282828569412,nan,nan
2861,1.532124e-08,9695.34617819786,nan,nan,2860,9695.663129091263,nan,nan,2.47e-07,9695.614702939987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9695.664131879807,9695.664131879807,nan,nan
2862,1.777264e-08,9698.725135707855,nan,nan,2861,9699.042086601257,nan,nan,2.543e-07,9698.994083404541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9699.042086601257,9699.042086601257,nan,nan
2863,5.331792e-08,9702.104847574234,nan,nan,2862,9702.421798467636,nan,nan,2.47e-07,9702.373761177063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9702.421798467636,9702.421798467636,nan,nan
2864,4.473802e-08,9705.490518712997,nan,nan,2863,9705.8074696064,nan,nan,2.479e-07,9705.758009672165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9705.8074696064,9705.8074696064,nan,nan
2865,3.125532e-08,9708.871915006637,nan,nan,2864,9709.18886590004,nan,nan,2.427e-07,9709.140830039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9709.189867734909,9709.189867734909,nan,nan
2866,7.660621e-10,9712.256018304824,nan,nan,2865,9712.572969198227,nan,nan,2.365e-07,9712.52392244339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9712.572969198227,9712.572969198227,nan,nan
2867,3.493243e-08,9715.638296508789,nan,nan,2866,9715.955247402191,nan,nan,2.492e-07,9715.906247138977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9715.956246614456,9715.956246614456,nan,nan
2868,2.313508e-08,9719.021467351913,nan,nan,2867,9719.338418245316,nan,nan,2.519e-07,9719.289454698563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9719.338418245316,9719.338418245316,nan,nan
2869,4.810869e-08,9722.404330873489,nan,nan,2868,9722.721281766891,nan,nan,2.484e-07,9722.672417402267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9722.721281766891,9722.721281766891,nan,nan
2870,5.745466e-08,9725.78924741745,nan,nan,2869,9726.106198310852,nan,nan,2.53e-07,9726.05770778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9726.107203722,9726.107203722,nan,nan
2871,4.994725e-08,9729.174246454239,nan,nan,2870,9729.491197347641,nan,nan,2.509e-07,9729.44275712967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9729.491197347641,9729.491197347641,nan,nan
2872,4.443159e-09,9732.554522895813,nan,nan,2871,9732.871473789215,nan,nan,2.435e-07,9732.822282791138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9732.871473789215,9732.871473789215,nan,nan
2873,2.849751e-08,9735.936329984665,nan,nan,2872,9736.253280878067,nan,nan,2.594e-07,9736.204453229904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9736.254291772842,9736.254291772842,nan,nan
2874,3.278745e-08,9739.319105052948,nan,nan,2873,9739.63605594635,nan,nan,2.666e-07,9739.586951494217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9739.63605594635,9739.63605594635,nan,nan
2875,6.43492e-09,9742.702293300628,nan,nan,2874,9743.01924419403,nan,nan,2.47e-07,9742.970102787018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9743.01924419403,9743.01924419403,nan,nan
2876,3.21746e-08,9746.086050653457,nan,nan,2875,9746.403971195221,nan,nan,2.404e-07,9746.354133367538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9746.403971195221,9746.403971195221,nan,nan
2877,4.136735e-09,9749.46946349144,nan,nan,2876,9749.786414384842,nan,nan,2.374e-07,9749.73741364479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9749.786414384842,9749.786414384842,nan,nan
2878,2.619931e-08,9752.853195810318,nan,nan,2877,9753.17014670372,nan,nan,2.525e-07,9753.121809005737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9753.17118859291,9753.17118859291,nan,nan
2879,1.103129e-08,9756.236381673813,nan,nan,2878,9756.553332567215,nan,nan,2.53e-07,9756.504284143448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9756.553332567215,9756.553332567215,nan,nan
2880,1.317627e-08,9759.617119932174,nan,nan,2879,9759.934070825577,nan,nan,2.481e-07,9759.885160207748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9759.934070825577,9759.934070825577,nan,nan
2881,3.891595e-08,9763.00408592224,nan,nan,2880,9763.321036815643,nan,nan,2.474e-07,9763.271037578583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9763.321036815643,9763.321036815643,nan,nan
2882,1.532124e-09,9766.387083673477,nan,nan,2881,9766.70403456688,nan,nan,2.506e-07,9766.655093431473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9766.705058336258,9766.705058336258,nan,nan
2883,3.064248e-08,9769.769895935058,nan,nan,2882,9770.08684682846,nan,nan,2.47e-07,9770.037799596786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9770.08684682846,9770.08684682846,nan,nan
2884,5.209222e-09,9773.152517223358,nan,nan,2883,9773.46946811676,nan,nan,2.417e-07,9773.420581817627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9773.46946811676,9773.46946811676,nan,nan
2885,3.631134e-08,9776.533294582367,nan,nan,2884,9776.850245475769,nan,nan,2.519e-07,9776.801933050156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9776.851237297058,9776.851237297058,nan,nan
2886,2.022403e-08,9779.916454458236,nan,nan,2885,9780.233405351639,nan,nan,2.407e-07,9780.184573888779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9780.233405351639,9780.233405351639,nan,nan
2887,8.426681e-09,9783.298770332336,nan,nan,2886,9783.615721225739,nan,nan,2.434e-07,9783.566749095917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9783.615721225739,9783.615721225739,nan,nan
2888,5.331791e-08,9786.682334327697,nan,nan,2887,9786.9992852211,nan,nan,2.5e-07,9786.950767040253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9786.9992852211,9786.9992852211,nan,nan
2889,3.370673e-09,9790.065035963058,nan,nan,2888,9790.38198685646,nan,nan,2.409e-07,9790.333512067795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9790.382971525192,9790.382971525192,nan,nan
2890,4.596372e-08,9793.447698497772,nan,nan,2889,9793.764649391174,nan,nan,2.533e-07,9793.715564012527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9793.764649391174,9793.764649391174,nan,nan
2891,3.21746e-09,9796.829715633392,nan,nan,2890,9797.146666526794,nan,nan,2.43e-07,9797.09772658348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9797.146666526794,9797.146666526794,nan,nan
2892,2.390113e-08,9800.211380147934,nan,nan,2891,9800.528331041336,nan,nan,2.472e-07,9800.48032784462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9800.528331041336,9800.528331041336,nan,nan
2893,2.190938e-08,9803.594839477539,nan,nan,2892,9803.911790370941,nan,nan,2.462e-07,9803.862704277039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9803.911790370941,9803.911790370941,nan,nan
2894,4.672978e-08,9806.977474117279,nan,nan,2893,9807.295405387878,nan,nan,2.422e-07,9807.245636701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9807.295405387878,9807.295405387878,nan,nan
2895,5.791428e-08,9810.36086859703,nan,nan,2894,9810.678819417953,nan,nan,2.339e-07,9810.629830598831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9810.678819417953,9810.678819417953,nan,nan
2896,9.652382e-08,9813.746066474914,nan,nan,2895,9814.063017368317,nan,nan,2.392e-07,9814.013912439346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9814.063017368317,9814.063017368317,nan,nan
2897,1.133772e-08,9817.12826552391,nan,nan,2896,9817.445216417313,nan,nan,2.313e-07,9817.39535331726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9817.445216417313,9817.445216417313,nan,nan
2898,9.039531e-09,9820.510737800598,nan,nan,2897,9820.828689098358,nan,nan,2.303e-07,9820.780652999878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9820.828689098358,9820.828689098358,nan,nan
2899,1.072487e-08,9823.89716925621,nan,nan,2898,9824.214120149612,nan,nan,2.387e-07,9824.1650826931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9824.214120149612,9824.214120149612,nan,nan
2900,7.354193e-09,9827.281089687347,nan,nan,2899,9827.59804058075,nan,nan,2.365e-07,9827.548962116241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9827.59804058075,9827.59804058075,nan,nan
2901,2.911035e-08,9830.662201309204,nan,nan,2900,9830.979152202606,nan,nan,2.334e-07,9830.929835796356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9830.979152202606,9830.979152202606,nan,nan
2902,3.523885e-09,9834.047163391113,nan,nan,2901,9834.365080833435,nan,nan,2.332e-07,9834.315022706985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9834.365080833435,9834.365080833435,nan,nan
2903,4.274625e-08,9837.430308961868,nan,nan,2902,9837.74725985527,nan,nan,2.334e-07,9837.698975801468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9837.748262405396,9837.748262405396,nan,nan
2904,9.192745e-09,9840.813014650344,nan,nan,2903,9841.129965543747,nan,nan,2.315e-07,9841.080252408981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9841.129965543747,9841.129965543747,nan,nan
2905,1.133772e-08,9844.19670882225,nan,nan,2904,9844.513659715652,nan,nan,2.369e-07,9844.464969158173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9844.513659715652,9844.513659715652,nan,nan
2906,7.400158e-08,9847.58118071556,nan,nan,2905,9847.898131608963,nan,nan,2.379e-07,9847.849083662033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9847.898131608963,9847.898131608963,nan,nan
2907,1.164414e-08,9850.962243461609,nan,nan,2906,9851.279194355011,nan,nan,2.355e-07,9851.230900526047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9851.28002691269,9851.28002691269,nan,nan
2908,1.072486e-09,9854.345765733719,nan,nan,2907,9854.662716627121,nan,nan,2.338e-07,9854.61387681961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9854.663720369339,9854.663720369339,nan,nan
2909,3.753703e-08,9857.729436779022,nan,nan,2908,9858.046387672424,nan,nan,2.331e-07,9857.997365474701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9858.047390937805,9858.047390937805,nan,nan
2910,6.817951e-08,9861.112545633316,nan,nan,2909,9861.429496526718,nan,nan,2.28e-07,9861.380421161652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9861.429496526718,9861.429496526718,nan,nan
2911,1.547445e-08,9864.49635400772,nan,nan,2910,9864.813304901123,nan,nan,2.361e-07,9864.764917850494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9864.814305067062,9864.814305067062,nan,nan
2912,3.064248e-09,9867.87957587242,nan,nan,2911,9868.196526765823,nan,nan,2.299e-07,9868.147645235062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9868.196526765823,9868.196526765823,nan,nan
2913,2.068367e-08,9871.26514377594,nan,nan,2912,9871.582094669342,nan,nan,2.229e-07,9871.533043146133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9871.582094669342,9871.582094669342,nan,nan
2914,6.297029e-08,9874.64742436409,nan,nan,2913,9874.965375185013,nan,nan,2.285e-07,9874.91606926918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9874.965375185013,9874.965375185013,nan,nan
2915,1.945797e-08,9878.026269578933,nan,nan,2914,9878.343220472336,nan,nan,2.299e-07,9878.2951836586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9878.344241142273,9878.344241142273,nan,nan
2916,1.60873e-08,9881.40961112976,nan,nan,2915,9881.726562023163,nan,nan,2.284e-07,9881.67852473259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9881.726562023163,9881.726562023163,nan,nan
2917,6.802631e-08,9884.794367694854,nan,nan,2916,9885.111318588257,nan,nan,2.158e-07,9885.062511444092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9885.112319469452,9885.112319469452,nan,nan
2918,7.41548e-08,9888.17663397789,nan,nan,2917,9888.493584871292,nan,nan,2.341e-07,9888.444543600082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9888.493584871292,9888.493584871292,nan,nan
2919,1.624051e-08,9891.558213376999,nan,nan,2918,9891.875164270401,nan,nan,2.183e-07,9891.826842308044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9891.876200675964,9891.876200675964,nan,nan
2920,4.504444e-08,9894.94474067688,nan,nan,2919,9895.261691570282,nan,nan,2.225e-07,9895.212858915329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9895.261691570282,9895.261691570282,nan,nan
2921,1.991761e-09,9898.328254842758,nan,nan,2920,9898.64520573616,nan,nan,2.212e-07,9898.596103906631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9898.64520573616,9898.64520573616,nan,nan
2922,2.206258e-08,9901.711691522598,nan,nan,2921,9902.028642416,nan,nan,2.144e-07,9901.980111598969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9902.028642416,9902.028642416,nan,nan
2923,3.340029e-08,9905.093315982818,nan,nan,2922,9905.41026687622,nan,nan,2.209e-07,9905.36192202568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9905.41026687622,9905.41026687622,nan,nan
2924,3.416637e-08,9908.4786485672,nan,nan,2923,9908.795599460602,nan,nan,2.151e-07,9908.74598145485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9908.795599460602,9908.795599460602,nan,nan
2925,1.195057e-08,9911.863114261627,nan,nan,2924,9912.18006515503,nan,nan,2.128e-07,9912.130175113678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9912.18006515503,9912.18006515503,nan,nan
2926,1.700658e-08,9915.24450507164,nan,nan,2925,9915.561455965042,nan,nan,2.127e-07,9915.512645959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9915.561455965042,9915.561455965042,nan,nan
2927,1.532124e-08,9918.628938817978,nan,nan,2926,9918.94588971138,nan,nan,2.149e-07,9918.89683008194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9918.94588971138,9918.94588971138,nan,nan
2928,2.635254e-08,9922.013637208938,nan,nan,2927,9922.33058810234,nan,nan,2.15e-07,9922.281960010529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9922.331586360931,9922.331586360931,nan,nan
2929,7.6453e-08,9925.396052980423,nan,nan,2928,9925.713003873825,nan,nan,2.108e-07,9925.663957357407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9925.713003873825,9925.713003873825,nan,nan
2930,7.53805e-08,9928.777223730087,nan,nan,2929,9929.095188379288,nan,nan,2.056e-07,9929.046036243439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9929.095188379288,9929.095188379288,nan,nan
2931,1.149093e-08,9932.162091636657,nan,nan,2930,9932.47904253006,nan,nan,2.09e-07,9932.430003404617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9932.47904253006,9932.47904253006,nan,nan
2932,1.041844e-08,9935.546891355514,nan,nan,2931,9935.863842248917,nan,nan,2.099e-07,9935.81483578682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9935.863842248917,9935.863842248917,nan,nan
2933,1.378911e-09,9938.926079416275,nan,nan,2932,9939.243030309677,nan,nan,2.072e-07,9939.194962978363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9939.243030309677,9939.243030309677,nan,nan
2934,3.033606e-08,9942.309757852554,nan,nan,2933,9942.626708745956,nan,nan,2.094e-07,9942.577669382095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9942.626708745956,9942.626708745956,nan,nan
2935,2.911035e-09,9945.690637731552,nan,nan,2934,9946.007588624954,nan,nan,2.167e-07,9945.958550691605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9946.007588624954,9946.007588624954,nan,nan
