index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
62041,2.803792e-08,209889.84824647903,nan,nan,61996,209890.16519737244,nan,nan,-8.79e-08,209890.11632156372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209890.16622138023,209890.16622138023,nan,nan
62042,1.225702e-09,209893.2315770626,nan,nan,61997,209893.548527956,nan,nan,-8.85e-08,209893.49949073792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209893.548527956,209893.548527956,nan,nan
62043,1.225702e-09,209896.6157804966,nan,nan,61998,209896.93273139,nan,nan,-9.26e-08,209896.88389587402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209896.93273139,209896.93273139,nan,nan
62044,9.345975e-09,209899.99916472434,nan,nan,61999,209900.31611561775,nan,nan,-9.54e-08,209900.26713180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209900.31611561775,209900.31611561775,nan,nan
62045,2.436082e-08,209903.38165893554,nan,nan,62000,209903.69860982895,nan,nan,-9.55e-08,209903.65021038055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209903.69960784912,209903.69960784912,nan,nan
62046,5.852725e-08,209906.76602950096,nan,nan,62001,209907.08298039436,nan,nan,-9.74e-08,209907.03391361237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209907.08298039436,209907.08298039436,nan,nan
62047,2.29819e-09,209910.1480084896,nan,nan,62002,209910.464959383,nan,nan,-9.9e-08,209910.41607379913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209910.464959383,209910.464959383,nan,nan
62048,3.493249e-08,209913.5316154003,nan,nan,62003,209913.84856629372,nan,nan,-1.058e-07,209913.79968237877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209913.84955143929,209913.84955143929,nan,nan
62049,1.179738e-08,209916.9154135227,nan,nan,62004,209917.23236441612,nan,nan,-9.99e-08,209917.18303751945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209917.23236441612,209917.23236441612,nan,nan
62050,5.485015e-08,209920.29931368827,nan,nan,62005,209920.61626458168,nan,nan,-1.076e-07,209920.56763529778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209920.61726522446,209920.61726522446,nan,nan
62051,6.097866e-08,209923.68076815605,nan,nan,62006,209923.99771904945,nan,nan,-1.004e-07,209923.94971227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209923.9987204075,209923.9987204075,nan,nan
62052,1.348272e-08,209927.06563820838,nan,nan,62007,209927.3825891018,nan,nan,-9.61e-08,209927.33398485184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209927.3825891018,209927.3825891018,nan,nan
62053,4.550417e-08,209930.44870653152,nan,nan,62008,209930.76565742493,nan,nan,-9.17e-08,209930.71717715263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209930.76666283607,209930.76666283607,nan,nan
62054,2.466725e-08,209933.832608366,nan,nan,62009,209934.14955925941,nan,nan,-1.06e-07,209934.10060095787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209934.14955925941,209934.14955925941,nan,nan
62055,2.129656e-08,209937.2178665638,nan,nan,62010,209937.5348174572,nan,nan,-1.006e-07,209937.4858751297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209937.5348174572,209937.5348174572,nan,nan
62056,5.530979e-08,209940.6006754875,nan,nan,62011,209940.91762638092,nan,nan,-1.137e-07,209940.86915946007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209940.91762638092,209940.9185886383,nan,nan
62057,1.33295e-08,209943.9862736702,nan,nan,62012,209944.3032245636,nan,nan,-9.76e-08,209944.2540960312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209944.3032245636,209944.3032245636,nan,nan
62058,2.451404e-09,209947.36975827217,nan,nan,62013,209947.68670916557,nan,nan,-9.27e-08,209947.63781237602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209947.6877450943,209947.6877450943,nan,nan
62059,7.492101e-08,209950.75102939605,nan,nan,62014,209951.06798028946,nan,nan,-1.04e-07,209951.0197341442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209951.06899428368,209951.06899428368,nan,nan
62060,3.447286e-08,209954.13719382285,nan,nan,62015,209954.45414471626,nan,nan,-1.008e-07,209954.40483689308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209954.45414471626,209954.45414471626,nan,nan
62061,1.317629e-08,209957.52018370628,nan,nan,62016,209957.8371345997,nan,nan,-9.42e-08,209957.78864622116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209957.83809924126,209957.83809924126,nan,nan
62062,2.144977e-09,209960.905102396,nan,nan,62017,209961.2220532894,nan,nan,-9.83e-08,209961.1729578972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209961.2220532894,209961.2220532894,nan,nan
62063,5.66887e-09,209964.28618421554,nan,nan,62018,209964.60313510895,nan,nan,-9.29e-08,209964.55433511734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209964.60313510895,209964.60313510895,nan,nan
62064,2.236905e-08,209967.66871705055,nan,nan,62019,209967.98566794395,nan,nan,-9.17e-08,209967.9376308918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209967.98566794395,209967.98566794395,nan,nan
62065,5.056019e-08,209971.05269994735,nan,nan,62020,209971.36965084076,nan,nan,-9.83e-08,209971.32059168816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209971.36965084076,209971.36965084076,nan,nan
62066,1.21038e-08,209974.43611159324,nan,nan,62021,209974.75306248665,nan,nan,-8.91e-08,209974.70429944992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209974.75406336784,209974.75406336784,nan,nan
62067,1.133774e-08,209977.81658592224,nan,nan,62022,209978.13353681564,nan,nan,-1.076e-07,209978.08545970917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209978.13353681564,209978.13353681564,nan,nan
62068,6.281722e-09,209981.20220365524,nan,nan,62023,209981.51915454865,nan,nan,-1.068e-07,209981.47050118446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209981.51915454865,209981.51915454865,nan,nan
62069,5.147947e-08,209984.58221330642,nan,nan,62024,209984.89916419983,nan,nan,-9.92e-08,209984.85111761093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209984.90015745163,209984.90015745163,nan,nan
62070,2.727186e-08,209987.96669735908,nan,nan,62025,209988.2836482525,nan,nan,-9.93e-08,209988.2349164486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209988.28464651108,209988.28464651108,nan,nan
62071,4.305277e-08,209991.35178699493,nan,nan,62026,209991.66873788834,nan,nan,-1.024e-07,209991.61967921257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209991.66873788834,209991.66873788834,nan,nan
62072,6.557502e-08,209994.73734345436,nan,nan,62027,209995.05429434776,nan,nan,-1.007e-07,209995.0053882599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209995.05429434776,209995.05429434776,nan,nan
62073,4.59638e-08,209998.1205827236,nan,nan,62028,209998.43753361702,nan,nan,-1.025e-07,209998.38847708702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209998.43753361702,209998.43753361702,nan,nan
62074,3.01829e-08,210001.50295391082,nan,nan,62029,210001.81990480423,nan,nan,-8.96e-08,210001.77136015892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210001.81990480423,210001.81990480423,nan,nan
62075,2.911042e-09,210004.88728990554,nan,nan,62030,210005.20424079895,nan,nan,-9.43e-08,210005.15619158745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210005.20524287224,210005.20524287224,nan,nan
62076,1.532127e-10,210008.2716995716,nan,nan,62031,210008.588650465,nan,nan,-1.018e-07,210008.53981685638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210008.588650465,210008.588650465,nan,nan
62077,3.968209e-08,210011.65362110137,nan,nan,62032,210011.97057199478,nan,nan,-9.97e-08,210011.92164969444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210011.97158193588,210011.97158193588,nan,nan
62078,1.118453e-08,210015.03463425636,nan,nan,62033,210015.35158514977,nan,nan,-1.077e-07,210015.3035428524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210015.35158514977,210015.35158514977,nan,nan
62079,2.053051e-08,210018.42086114883,nan,nan,62034,210018.73781204224,nan,nan,-9.55e-08,210018.68915772438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210018.7387752533,210018.7387752533,nan,nan
62080,3.677104e-08,210021.80511488914,nan,nan,62035,210022.12206578255,nan,nan,-9.64e-08,210022.07302212715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210022.12206578255,210022.12206578255,nan,nan
62081,2.696543e-08,210025.1847430706,nan,nan,62036,210025.501693964,nan,nan,-9.41e-08,210025.45262241364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210025.501693964,210025.501693964,nan,nan
62082,5.990616e-08,210028.5696937084,nan,nan,62037,210028.88664460182,nan,nan,-1.132e-07,210028.83780050278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210028.88764548302,210028.88764548302,nan,nan
62083,3.677105e-08,210031.95388641357,nan,nan,62038,210032.27083730698,nan,nan,-9.89e-08,210032.22219204903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210032.27083730698,210032.27083730698,nan,nan
62084,6.434933e-09,210035.3376502037,nan,nan,62039,210035.6546010971,nan,nan,-9.6e-08,210035.60627436638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210035.6556031704,210035.6556031704,nan,nan
62085,1.378914e-08,210038.71835770606,nan,nan,62040,210039.03626561165,nan,nan,-1.027e-07,210038.98635339737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210039.03626561165,210039.03626561165,nan,nan
62086,4.289956e-09,210042.100704813,nan,nan,62041,210042.4176557064,nan,nan,-1.171e-07,210042.3696229458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210042.4176557064,210042.4176557064,nan,nan
62087,1.654697e-08,210045.48286833763,nan,nan,62042,210045.79981923103,nan,nan,-1.079e-07,210045.75077867508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210045.79981923103,210045.79981923103,nan,nan
62088,1.869195e-08,210048.86574902534,nan,nan,62043,210049.18269991875,nan,nan,-1.013e-07,210049.1345822811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210049.18363189697,210049.18363189697,nan,nan
62089,3.186824e-08,210052.24662771224,nan,nan,62044,210052.56357860565,nan,nan,-1.063e-07,210052.51553034782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210052.56357860565,210052.56357860565,nan,nan
62090,2.221584e-08,210055.63176598548,nan,nan,62045,210055.9487168789,nan,nan,-1.107e-07,210055.89972662926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210055.9487168789,210055.9487168789,nan,nan
62091,1.915159e-08,210059.01424708366,nan,nan,62046,210059.33119797707,nan,nan,-1.157e-07,210059.2821469307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210059.33119797707,210059.33119797707,nan,nan
62092,1.961122e-08,210062.3965405464,nan,nan,62047,210062.71349143982,nan,nan,-1.011e-07,210062.66464233398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210062.71349143982,210062.71349143982,nan,nan
62093,1.884517e-08,210065.78111329078,nan,nan,62048,210066.0980641842,nan,nan,-1.146e-07,210066.04874706268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210066.099067688,210066.099067688,nan,nan
62094,9.958826e-09,210069.16570701599,nan,nan,62049,210069.4826579094,nan,nan,-1.139e-07,210069.43327188492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210069.4826579094,210069.4826579094,nan,nan
62095,1.501484e-08,210072.5476635933,nan,nan,62050,210072.8646144867,nan,nan,-1.147e-07,210072.8159453869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210072.8646144867,210072.8646144867,nan,nan
62096,2.252227e-08,210075.93182530403,nan,nan,62051,210076.24877619743,nan,nan,-1.109e-07,210076.20073986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210076.24877619743,210076.24877619743,nan,nan
62097,2.941684e-08,210079.3192712307,nan,nan,62052,210079.6362221241,nan,nan,-1.073e-07,210079.58688497543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210079.6362221241,210079.6362221241,nan,nan
62098,2.29819e-08,210082.7006670475,nan,nan,62053,210083.0176179409,nan,nan,-1.124e-07,210082.96869826317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210083.0176179409,210083.0176179409,nan,nan
62099,1.624054e-08,210086.08370509147,nan,nan,62054,210086.40065598488,nan,nan,-1.246e-07,210086.35167884827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210086.40065598488,210086.40065598488,nan,nan
62100,1.547448e-08,210089.4684914589,nan,nan,62055,210089.7854423523,nan,nan,-1.233e-07,210089.73644971848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210089.7854423523,210089.7854423523,nan,nan
62101,9.039547e-09,210092.8520971775,nan,nan,62056,210093.1690480709,nan,nan,-1.107e-07,210093.12066674232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210093.17005062103,210093.17005062103,nan,nan
62102,3.569855e-08,210096.234880352,nan,nan,62057,210096.55183124542,nan,nan,-1.125e-07,210096.50283122063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210096.55183124542,210096.55183124542,nan,nan
62103,5.010055e-08,210099.61797919273,nan,nan,62058,210099.93493008614,nan,nan,-1.088e-07,210099.8865764141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210099.93593025208,210099.93593025208,nan,nan
62104,3.278752e-08,210102.99763884544,nan,nan,62059,210103.31458973885,nan,nan,-1.123e-07,210103.26752495766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210103.31556081772,210103.31556081772,nan,nan
62105,9.192762e-09,210106.38351550102,nan,nan,62060,210106.70046639442,nan,nan,-1.144e-07,210106.65056347847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210106.70046639442,210106.70046639442,nan,nan
62106,6.128508e-10,210109.76613702773,nan,nan,62061,210110.08308792114,nan,nan,-1.177e-07,210110.03341054916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210110.08308792114,210110.08308792114,nan,nan
62107,4.443168e-09,210113.14893426895,nan,nan,62062,210113.46588516235,nan,nan,-1.093e-07,210113.4169075489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210113.46691036224,210113.46691036224,nan,nan
62108,3.202145e-08,210116.53165664672,nan,nan,62063,210116.84860754013,nan,nan,-1.039e-07,210116.80049848557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210116.8496310711,210116.8496310711,nan,nan
62109,4.596379e-09,210119.91583361625,nan,nan,62064,210120.23278450966,nan,nan,-1.123e-07,210120.18353939056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210120.23278450966,210120.23278450966,nan,nan
62110,3.232787e-08,210123.2980116844,nan,nan,62065,210123.61496257782,nan,nan,-1.109e-07,210123.56507205963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210123.61496257782,210123.61496257782,nan,nan
62111,3.370679e-08,210126.6814798355,nan,nan,62066,210126.9984307289,nan,nan,-1.14e-07,210126.94938063622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210126.9984307289,210126.9984307289,nan,nan
62112,2.05305e-08,210130.0658258438,nan,nan,62067,210130.3827767372,nan,nan,-1.19e-07,210130.33433914185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210130.3827767372,210130.3827767372,nan,nan
62113,2.451403e-09,210133.44905176162,nan,nan,62068,210133.76600265503,nan,nan,-1.058e-07,210133.71724009514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210133.76600265503,210133.76600265503,nan,nan
62114,1.838552e-09,210136.83291568756,nan,nan,62069,210137.14986658096,nan,nan,-1.072e-07,210137.10095763206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210137.15089082718,210137.15089082718,nan,nan
62115,1.026525e-08,210140.2147816658,nan,nan,62070,210140.5317325592,nan,nan,-1.11e-07,210140.4833767414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210140.5327322483,210140.5327322483,nan,nan
62116,1.915159e-08,210143.597316885,nan,nan,62071,210143.9142677784,nan,nan,-1.128e-07,210143.8661904335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210143.9142677784,210143.9142677784,nan,nan
62117,7.262278e-08,210146.97984972,nan,nan,62072,210147.2968006134,nan,nan,-1.109e-07,210147.24797010422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210147.29880023003,210147.29880023003,nan,nan
62118,6.496218e-08,210150.36443009376,nan,nan,62073,210150.68138098717,nan,nan,-9.36e-08,210150.6323516369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210150.68138098717,210150.68138098717,nan,nan
62119,3.294072e-08,210153.74677886962,nan,nan,62074,210154.06372976303,nan,nan,-9.59e-08,210154.01508307457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210154.06472802162,210154.06472802162,nan,nan
62120,5.025376e-08,210157.12726392745,nan,nan,62075,210157.44522833824,nan,nan,-1.09e-07,210157.39555454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210157.44522833824,210157.44522833824,nan,nan
62121,2.543331e-08,210160.51103200912,nan,nan,62076,210160.82798290253,nan,nan,-9.76e-08,210160.77914309502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210160.8290166855,210160.8290166855,nan,nan
62122,4.397203e-08,210163.89246287345,nan,nan,62077,210164.20941376686,nan,nan,-1.085e-07,210164.16134643555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210164.21038389206,210164.21038389206,nan,nan
62123,2.681222e-08,210167.2755121231,nan,nan,62078,210167.5924630165,nan,nan,-1.237e-07,210167.54408550262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210167.5934662819,210167.5934662819,nan,nan
62124,3.324715e-08,210170.65815176963,nan,nan,62079,210170.97510266304,nan,nan,-1.01e-07,210170.92701506615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210170.9760634899,210170.9760634899,nan,nan
62125,9.805611e-09,210174.04157390594,nan,nan,62080,210174.35852479935,nan,nan,-1.003e-07,210174.30945158005,nan,nan,nan,nan,nan,nan,nan,nan,210174.35952544212,210178.06304359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210174.35952544212,210174.35952544212,nan,nan
62126,2.696542e-08,210177.42344679832,nan,nan,62081,210177.74039769173,nan,nan,-1.111e-07,210177.69209361076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210178.06304359436,210178.06304359436,nan,nan
62127,6.358327e-08,210180.80664458274,nan,nan,62082,210181.12359547615,nan,nan,-1.109e-07,210181.07498407364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210181.12359547615,210181.12359547615,nan,nan
62128,1.639376e-08,210184.19133558273,nan,nan,62083,210184.50828647614,nan,nan,-1.11e-07,210184.45934081078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210184.5092675686,210184.5092675686,nan,nan
62129,3.309394e-08,210187.57561244964,nan,nan,62084,210187.89256334305,nan,nan,-1.065e-07,210187.84372997284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210187.89256334305,210187.89256334305,nan,nan
62130,7.813846e-09,210190.95524873733,nan,nan,62085,210191.27219963074,nan,nan,-1.096e-07,210191.22316598892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210191.27219963074,210191.27219963074,nan,nan
62131,1.225701e-08,210194.3394917488,nan,nan,62086,210194.6564426422,nan,nan,-1.077e-07,210194.60695838928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210194.6564426422,210194.6564426422,nan,nan
62132,3.01829e-08,210197.7214483261,nan,nan,62087,210198.0383992195,nan,nan,-1.022e-07,210197.98919200897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210198.0394001007,210198.0394001007,nan,nan
62133,1.009671e-07,210201.10559191703,nan,nan,62088,210201.42254281044,nan,nan,-1.1e-07,210201.37390589714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210201.42254281044,210201.42254281044,nan,nan
62134,1.195059e-08,210204.48654379844,nan,nan,62089,210204.80349469185,nan,nan,-1.018e-07,210204.7546184063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210204.80349469185,210204.80349469185,nan,nan
62135,4.075457e-08,210207.87216558456,nan,nan,62090,210208.18911647797,nan,nan,-1.088e-07,210208.1403272152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210208.19009542465,210208.19009542465,nan,nan
62136,1.639376e-08,210211.25296297073,nan,nan,62091,210211.56991386414,nan,nan,-1.073e-07,210211.52164196968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210211.56991386414,210211.56991386414,nan,nan
