index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14880,1.685338e-09,50370.92447676659,nan,nan,14877,50371.24142765999,nan,nan,-6.37e-08,50371.19204998016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50371.24142765999,50371.24142765999,nan,nan
14881,1.332949e-08,50374.306593322755,nan,nan,14878,50374.623544216156,nan,nan,-7.58e-08,50374.574654340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50374.62450504303,50374.62450504303,nan,nan
14882,1.363591e-08,50377.68935170174,nan,nan,14879,50378.00630259514,nan,nan,-7.22e-08,50377.95728302002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50378.00630259514,50378.00630259514,nan,nan
14883,4.152058e-08,50381.07083120346,nan,nan,14880,50381.38778209686,nan,nan,-6.88e-08,50381.339752435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50381.38778209686,50381.38778209686,nan,nan
14884,3.814991e-08,50384.45539417267,nan,nan,14881,50384.77234506607,nan,nan,-6.7e-08,50384.72322010994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50384.77234506607,50384.77234506607,nan,nan
14885,5.178581e-08,50387.83562293053,nan,nan,14882,50388.15257382393,nan,nan,-6.24e-08,50388.104535102844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50388.15257382393,50388.15257382393,nan,nan
14886,7.109059e-08,50391.21980490685,nan,nan,14883,50391.53675580025,nan,nan,-7.09e-08,50391.4883954525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50391.537719249725,50391.537719249725,nan,nan
14887,2.313508e-08,50394.6054643631,nan,nan,14884,50394.92340373993,nan,nan,-6.2e-08,50394.87435340881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50394.92340373993,50394.92340373993,nan,nan
14888,4.734267e-08,50397.9924077034,nan,nan,14885,50398.3093585968,nan,nan,-6.28e-08,50398.26032471657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50398.3093585968,50398.3093585968,nan,nan
14889,3.06425e-08,50401.37407126427,nan,nan,14886,50401.69102215767,nan,nan,-7.01e-08,50401.64231467247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50401.69102215767,50401.69102215767,nan,nan
14890,4.550411e-08,50404.75790657997,nan,nan,14887,50405.07485747337,nan,nan,-5.81e-08,50405.02690911293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50405.07485747337,50405.07485747337,nan,nan
14891,2.007084e-08,50408.13922467232,nan,nan,14888,50408.45617556572,nan,nan,-7.26e-08,50408.40812635422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50408.45719408989,50408.45719408989,nan,nan
14892,2.558648e-08,50411.52397646904,nan,nan,14889,50411.84092736244,nan,nan,-7.48e-08,50411.79196476936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50411.84092736244,50411.84092736244,nan,nan
14893,7.660626e-10,50414.90415802002,nan,nan,14890,50415.22110891342,nan,nan,-7.78e-08,50415.173070430756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50415.22110891342,50415.22110891342,nan,nan
14894,3.340033e-08,50418.28950586319,nan,nan,14891,50418.60645675659,nan,nan,-7.02e-08,50418.557545900345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50418.60645675659,50418.60645675659,nan,nan
14895,3.171498e-08,50421.67333235741,nan,nan,14892,50421.99028325081,nan,nan,-7.06e-08,50421.94123506546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50421.99028325081,50421.99028325081,nan,nan
14896,6.036572e-08,50425.05374898911,nan,nan,14893,50425.37069988251,nan,nan,-7.34e-08,50425.323202610016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50425.37169981003,50425.37169981003,nan,nan
14897,2.788468e-08,50428.438288593294,nan,nan,14894,50428.755239486694,nan,nan,-6.4e-08,50428.70719194412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50428.755239486694,50428.755239486694,nan,nan
14898,7.967049e-09,50431.822632694246,nan,nan,14895,50432.13958358765,nan,nan,-6.28e-08,50432.09112071991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50432.13958358765,50432.13958358765,nan,nan
14899,1.317628e-08,50435.204678440095,nan,nan,14896,50435.521629333496,nan,nan,-7.16e-08,50435.473227500916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50435.52259135246,50435.52259135246,nan,nan
14900,7.078417e-08,50438.58467330933,nan,nan,14897,50438.90162420273,nan,nan,-7.18e-08,50438.85358953476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50438.902628183365,50438.902628183365,nan,nan
14901,2.405436e-08,50441.966296577455,nan,nan,14898,50442.283247470856,nan,nan,-6.6e-08,50442.23520898819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50442.283247470856,50442.283247470856,nan,nan
14902,9.192751e-10,50445.351161384584,nan,nan,14899,50445.668112277985,nan,nan,-7.3e-08,50445.61913776398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50445.66911625862,50445.66911625862,nan,nan
14903,3.06425e-09,50448.73382344246,nan,nan,14900,50449.05077433586,nan,nan,-7.12e-08,50449.001394987106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50449.05077433586,50449.05077433586,nan,nan
14904,3.385996e-08,50452.11732378006,nan,nan,14901,50452.43427467346,nan,nan,-7.23e-08,50452.38521528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50452.43427467346,50452.43427467346,nan,nan
14905,2.298187e-08,50455.5001701355,nan,nan,14902,50455.8171210289,nan,nan,-6.42e-08,50455.76908373833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50455.8171210289,50455.8171210289,nan,nan
14906,5.377759e-08,50458.88268699646,nan,nan,14903,50459.19963788986,nan,nan,-6.33e-08,50459.150419950485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50459.19963788986,50459.19963788986,nan,nan
14907,1.83855e-09,50462.264946842195,nan,nan,14904,50462.581897735596,nan,nan,-7.48e-08,50462.532695531845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50462.581897735596,50462.581897735596,nan,nan
14908,3.860954e-08,50465.64598026276,nan,nan,14905,50465.96293115616,nan,nan,-7.62e-08,50465.914239406586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50465.963929891586,50465.963929891586,nan,nan
14909,4.182701e-08,50469.0314702034,nan,nan,14906,50469.3484210968,nan,nan,-6.95e-08,50469.29932808876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50469.3484210968,50469.3484210968,nan,nan
14910,1.133772e-08,50472.41403164864,nan,nan,14907,50472.73098254204,nan,nan,-6.66e-08,50472.68251132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50472.73198270798,50472.73198270798,nan,nan
14911,1.930477e-08,50475.79916777611,nan,nan,14908,50476.11611866951,nan,nan,-6.64e-08,50476.06706881523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50476.11611866951,50476.11611866951,nan,nan
14912,2.757825e-09,50479.18016185761,nan,nan,14909,50479.49711275101,nan,nan,-6.06e-08,50479.449073553085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50479.49711275101,50479.49711275101,nan,nan
14913,4.902799e-09,50482.564655923845,nan,nan,14910,50482.881606817245,nan,nan,-7.27e-08,50482.832569122314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50482.881606817245,50482.881606817245,nan,nan
14914,3.753706e-08,50485.946225070955,nan,nan,14911,50486.263175964355,nan,nan,-6.69e-08,50486.21417117119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50486.263175964355,50486.263175964355,nan,nan
14915,5.592256e-08,50489.331567907335,nan,nan,14912,50489.648518800735,nan,nan,-7.9e-08,50489.59894514084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50489.648518800735,50489.648518800735,nan,nan
14916,1.241021e-08,50492.71482815743,nan,nan,14913,50493.03177905083,nan,nan,-6.31e-08,50492.98318195343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50493.03177905083,50493.03177905083,nan,nan
14917,1.501482e-08,50496.09814515114,nan,nan,14914,50496.41509604454,nan,nan,-7.63e-08,50496.36621403694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50496.41509604454,50496.41509604454,nan,nan
14918,3.294069e-08,50499.47836127281,nan,nan,14915,50499.795312166214,nan,nan,-5.79e-08,50499.74630641937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50499.795312166214,50499.795312166214,nan,nan
14919,2.512685e-08,50502.862977170946,nan,nan,14916,50503.179928064346,nan,nan,-6.81e-08,50503.13110542297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50503.179928064346,50503.179928064346,nan,nan
14920,1.378913e-08,50506.24637331963,nan,nan,14917,50506.56332421303,nan,nan,-7.39e-08,50506.51428723335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50506.56332421303,50506.56332421303,nan,nan
14921,1.057166e-08,50509.62842359543,nan,nan,14918,50509.94537448883,nan,nan,-6.79e-08,50509.895995140076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50509.94537448883,50509.94537448883,nan,nan
14922,1.026524e-08,50513.010342502595,nan,nan,14919,50513.327293395996,nan,nan,-6.01e-08,50513.278881788254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50513.328320264816,50513.328320264816,nan,nan
14923,3.860955e-08,50516.39608421326,nan,nan,14920,50516.71303510666,nan,nan,-6.42e-08,50516.664284944534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50516.71303510666,50516.71303510666,nan,nan
14924,2.252224e-08,50519.778283023836,nan,nan,14921,50520.095233917236,nan,nan,-7.12e-08,50520.04623866081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50520.095233917236,50520.095233917236,nan,nan
14925,3.248105e-08,50523.16314473152,nan,nan,14922,50523.480095624924,nan,nan,-7.34e-08,50523.43134188652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50523.480095624924,50523.480095624924,nan,nan
14926,8.886324e-09,50526.54720773697,nan,nan,14923,50526.86415863037,nan,nan,-6.98e-08,50526.81515741348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50526.86415863037,50526.86415863037,nan,nan
14927,1.853871e-08,50529.93126168251,nan,nan,14924,50530.24821257591,nan,nan,-6.31e-08,50530.199526548386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50530.24821257591,50530.24821257591,nan,nan
14928,5.316473e-08,50533.31386127472,nan,nan,14925,50533.63081216812,nan,nan,-6.74e-08,50533.58214402199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50533.631823539734,50533.631823539734,nan,nan
14929,3.248105e-08,50536.69776835442,nan,nan,14926,50537.01471924782,nan,nan,-6.4e-08,50536.96578979492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50537.015743494034,50537.015743494034,nan,nan
14930,4.9028e-09,50540.08129491806,nan,nan,14927,50540.39824581146,nan,nan,-6.62e-08,50540.34919643402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50540.39824581146,50540.39824581146,nan,nan
14931,2.20626e-08,50543.46176400185,nan,nan,14928,50543.77871489525,nan,nan,-7.3e-08,50543.73031234741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50543.77871489525,50543.77871489525,nan,nan
14932,5.101976e-08,50546.84084239006,nan,nan,14929,50547.15779328346,nan,nan,-7.11e-08,50547.10976052284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50547.15779328346,50547.15779328346,nan,nan
14933,9.95881e-09,50550.22298278809,nan,nan,14930,50550.54093384743,nan,nan,-7.07e-08,50550.4918949604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50550.54093384743,50550.54093384743,nan,nan
14934,1.685337e-08,50553.60629119873,nan,nan,14931,50553.92324209213,nan,nan,-7.02e-08,50553.87418341637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50553.92324209213,50553.92324209213,nan,nan
14935,4.581053e-08,50556.98900713921,nan,nan,14932,50557.30595803261,nan,nan,-6.24e-08,50557.257031202316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50557.30595803261,50557.30595803261,nan,nan
14936,1.149094e-08,50560.37137117386,nan,nan,14933,50560.68832206726,nan,nan,-6.36e-08,50560.640285015106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50560.68832206726,50560.68832206726,nan,nan
14937,3.692421e-08,50563.75381650925,nan,nan,14934,50564.07076740265,nan,nan,-7.07e-08,50564.02253508568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50564.07076740265,50564.07076740265,nan,nan
14938,2.099011e-08,50567.13553824425,nan,nan,14935,50567.45248913765,nan,nan,-6.99e-08,50567.40442562103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50567.45350456238,50567.45350456238,nan,nan
14939,5.837395e-08,50570.51643052101,nan,nan,14936,50570.83338141441,nan,nan,-6.01e-08,50570.78534531593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50570.83338141441,50570.83338141441,nan,nan
14940,4.16738e-08,50573.90192260742,nan,nan,14937,50574.218873500824,nan,nan,-6.26e-08,50574.17028284073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50574.218873500824,50574.218873500824,nan,nan
14941,3.202141e-08,50577.28520264626,nan,nan,14938,50577.60215353966,nan,nan,-7.3e-08,50577.55350971222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50577.60215353966,50577.60215353966,nan,nan
14942,7.170344e-08,50580.66802802086,nan,nan,14939,50580.98497891426,nan,nan,-5.96e-08,50580.9354994297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50580.98592925072,50580.98592925072,nan,nan
14943,5.285832e-08,50584.05268135071,nan,nan,14940,50584.36963224411,nan,nan,-6.68e-08,50584.32057070732,nan,nan,nan,nan,nan,nan,nan,nan,50584.36963224411,50588.068596601486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50584.36963224411,50584.36963224411,nan,nan
14944,3.906918e-08,50587.434419059755,nan,nan,14941,50587.751369953156,nan,nan,-6.64e-08,50587.70327877998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50588.068596601486,50588.068596601486,nan,nan
14945,4.902799e-08,50590.81688132286,nan,nan,14942,50591.13383221626,nan,nan,-6.41e-08,50591.084812402725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50591.13383221626,50591.13383221626,nan,nan
14946,3.06425e-10,50594.20231165886,nan,nan,14943,50594.51926255226,nan,nan,-6.87e-08,50594.47021198273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50594.51926255226,50594.51926255226,nan,nan
14947,2.635255e-08,50597.58670487404,nan,nan,14944,50597.90365576744,nan,nan,-6.73e-08,50597.85448217392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50597.90365576744,50597.90365576744,nan,nan
14948,3.6771e-09,50600.96893157959,nan,nan,14945,50601.28588247299,nan,nan,-6.04e-08,50601.237406253815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50601.28688073158,50601.28688073158,nan,nan
14949,2.665898e-08,50604.35193886757,nan,nan,14946,50604.66888976097,nan,nan,-6.36e-08,50604.62053871155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50604.66888976097,50604.66888976097,nan,nan
14950,1.363591e-08,50607.7378443718,nan,nan,14947,50608.0547952652,nan,nan,-6.85e-08,50608.005517959595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50608.0547952652,50608.0547952652,nan,nan
14951,3.110213e-08,50611.11895217896,nan,nan,14948,50611.43590307236,nan,nan,-5.87e-08,50611.387058496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50611.43590307236,50611.43590307236,nan,nan
14952,1.532125e-09,50614.499638938905,nan,nan,14949,50614.816589832306,nan,nan,-6.08e-08,50614.76787352562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50614.81760048866,50614.81760048866,nan,nan
14953,4.443162e-09,50617.88415851593,nan,nan,14950,50618.20110940933,nan,nan,-7.11e-08,50618.152687072754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50618.20110940933,50618.20110940933,nan,nan
14954,1.317627e-08,50621.26476922035,nan,nan,14951,50621.581720113754,nan,nan,-6.66e-08,50621.53271532059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50621.58272075653,50621.58272075653,nan,nan
14955,2.757825e-08,50624.648569726945,nan,nan,14952,50624.965520620346,nan,nan,-6.12e-08,50624.916491508484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50624.965520620346,50624.965520620346,nan,nan
14956,1.195057e-08,50628.03018369675,nan,nan,14953,50628.34713459015,nan,nan,-6.06e-08,50628.29793548584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50628.34713459015,50628.34713459015,nan,nan
14957,8.426688e-09,50631.41436829567,nan,nan,14954,50631.73131918907,nan,nan,-6.75e-08,50631.68209552765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50631.73131918907,50631.73131918907,nan,nan
14958,2.436079e-08,50634.79768457413,nan,nan,14955,50635.11463546753,nan,nan,-5.95e-08,50635.06476902962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50635.11463546753,50635.11463546753,nan,nan
14959,5.439043e-08,50638.17862477303,nan,nan,14956,50638.49658060074,nan,nan,-5.17e-08,50638.44725179672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50638.49658060074,50638.49658060074,nan,nan
14960,1.072487e-08,50641.56280961037,nan,nan,14957,50641.87976050377,nan,nan,-6.69e-08,50641.83145213127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50641.8807926178,50641.8807926178,nan,nan
14961,7.216308e-08,50644.94666924477,nan,nan,14958,50645.26362013817,nan,nan,-5.87e-08,50645.215361356735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50645.26462316513,50645.26462316513,nan,nan
14962,2.405436e-08,50648.33095946312,nan,nan,14959,50648.64791035652,nan,nan,-6.83e-08,50648.59935307503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50648.648910045624,50648.648910045624,nan,nan
14963,1.424876e-08,50651.71144309044,nan,nan,14960,50652.02839398384,nan,nan,-6.47e-08,50651.9803276062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50652.02940416336,50652.02940416336,nan,nan
14964,5.209224e-09,50655.09664287567,nan,nan,14961,50655.41359376907,nan,nan,-7.35e-08,50655.364559173584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50655.41359376907,50655.41359376907,nan,nan
14965,2.803788e-08,50658.47869553566,nan,nan,14962,50658.79564642906,nan,nan,-5.76e-08,50658.74730706215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50658.79663872719,50658.79663872719,nan,nan
14966,1.654695e-08,50661.86098661423,nan,nan,14963,50662.17793750763,nan,nan,-6.59e-08,50662.12893795967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50662.17793750763,50662.17793750763,nan,nan
14967,2.512685e-08,50665.24224820137,nan,nan,14964,50665.55919909477,nan,nan,-6.29e-08,50665.51141786575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50665.55919909477,50665.55919909477,nan,nan
14968,3.110214e-08,50668.62766852379,nan,nan,14965,50668.94461941719,nan,nan,-7.3e-08,50668.8955745697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50668.94461941719,50668.94461941719,nan,nan
14969,3.125535e-08,50672.01046791077,nan,nan,14966,50672.32741880417,nan,nan,-7.21e-08,50672.278678655624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50672.32741880417,50672.32741880417,nan,nan
14970,2.757825e-09,50675.393791103364,nan,nan,14967,50675.710741996765,nan,nan,-5.48e-08,50675.66253018379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50675.710741996765,50675.710741996765,nan,nan
14971,3.217462e-08,50678.776210689546,nan,nan,14968,50679.09316158295,nan,nan,-7.73e-08,50679.045155763626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50679.09316158295,50679.09316158295,nan,nan
14972,3.263426e-08,50682.15673055649,nan,nan,14969,50682.47368144989,nan,nan,-6.09e-08,50682.42567443848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50682.47468185425,50682.47468185425,nan,nan
14973,1.026524e-08,50685.542729997636,nan,nan,14970,50685.85968089104,nan,nan,-5.42e-08,50685.80998802185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50685.85968089104,50685.85968089104,nan,nan
14974,1.685338e-08,50688.926898384096,nan,nan,14971,50689.243849277496,nan,nan,-6.46e-08,50689.19498229027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50689.24483013153,50689.24483013153,nan,nan
14975,4.596374e-10,50692.309888982774,nan,nan,14972,50692.626839876175,nan,nan,-6.59e-08,50692.57835650444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50692.626839876175,50692.626839876175,nan,nan
14976,1.332949e-08,50695.69392027855,nan,nan,14973,50696.01087117195,nan,nan,-6.34e-08,50695.96202874184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50696.01087117195,50696.01087117195,nan,nan
