index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22886,0.0006164663,77453.48489513397,nan,nan,22875,77453.80184602737,nan,nan,-2.5176e-05,77453.75380802155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77457.18438076973,77457.18438076973,nan,nan
22887,0.0006166162,77456.86643328666,nan,nan,22876,77457.18338418007,nan,nan,-2.5176e-05,77457.13534498215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77460.56984591484,77460.56984591484,nan,nan
22888,0.0006164884,77460.25289502143,nan,nan,22877,77460.56984591484,nan,nan,-2.51895e-05,77460.52085900307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77463.95162129402,77463.95162129402,nan,nan
22889,0.0006165301,77463.63467040061,nan,nan,22878,77463.95162129402,nan,nan,-2.51739e-05,77463.90358448029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77467.3313627243,77467.3313627243,nan,nan
22890,0.0006164452,77467.0144118309,nan,nan,22879,77467.3313627243,nan,nan,-2.51782e-05,77467.28332543373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77470.71716690063,77470.71716690063,nan,nan
22891,0.0006165223,77470.40021600723,nan,nan,22880,77470.71716690063,nan,nan,-2.51701e-05,77470.66811013222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77474.10220074654,77474.10220074654,nan,nan
22892,0.0006164734,77473.78425016403,nan,nan,22881,77474.10120105743,nan,nan,-2.51709e-05,77474.05281662941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77477.48727631569,77477.48727631569,nan,nan
22893,0.0006164861,77477.16932454109,nan,nan,22882,77477.4862754345,nan,nan,-2.51745e-05,77477.4378798008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77480.87218618393,77480.87218618393,nan,nan
22894,0.0006163503,77480.55523529052,nan,nan,22883,77480.87218618393,nan,nan,-2.51669e-05,77480.8228328228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77484.2546377182,77484.2546377182,nan,nan
22895,0.0006165229,77483.9376868248,nan,nan,22884,77484.2546377182,nan,nan,-2.51778e-05,77484.20558714867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77487.6395266056,77487.6395266056,nan,nan
22896,0.000616549,77487.3225757122,nan,nan,22885,77487.6395266056,nan,nan,-2.51858e-05,77487.59047651291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77491.02140784264,77491.02140784264,nan,nan
22897,0.0006164904,77490.70445694923,nan,nan,22886,77491.02140784264,nan,nan,-2.5172e-05,77490.97294139862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77494.40751194954,77494.40751194954,nan,nan
22898,0.0006163044,77494.08956375121,nan,nan,22887,77494.40651464462,nan,nan,-2.51772e-05,77494.35746383667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77497.79094529152,77497.79094529152,nan,nan
22899,0.0006164439,77497.47298421859,nan,nan,22888,77497.789935112,nan,nan,-2.51842e-05,77497.74181771278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77501.17181611061,77501.17181611061,nan,nan
22900,0.0006164346,77500.85386409759,nan,nan,22889,77501.170814991,nan,nan,-2.5183e-05,77501.12377882004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77504.55716085434,77504.55716085434,nan,nan
22901,0.0006165018,77504.23917737007,nan,nan,22890,77504.55612826347,nan,nan,-2.51772e-05,77504.50779700279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77507.94227385521,77507.94227385521,nan,nan
22902,0.0006163257,77507.6253229618,nan,nan,22891,77507.94227385521,nan,nan,-2.51847e-05,77507.89347290993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77511.32712650299,77511.32712650299,nan,nan
22903,0.0006165858,77511.00916471481,nan,nan,22892,77511.32611560822,nan,nan,-2.51951e-05,77511.2781188488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77514.70934534073,77514.70934534073,nan,nan
22904,0.0006163707,77514.39239444732,nan,nan,22893,77514.70934534073,nan,nan,-2.51867e-05,77514.65997815132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77518.0952322483,77518.0952322483,nan,nan
22905,0.0006164497,77517.77733268737,nan,nan,22894,77518.09428358078,nan,nan,-2.51868e-05,77518.04587483406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77521.47846078873,77521.47846078873,nan,nan
22906,0.0006164196,77521.16052188873,nan,nan,22895,77521.47747278214,nan,nan,-2.52022e-05,77521.42942428589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77524.86411452293,77524.86411452293,nan,nan
22907,0.0006164585,77524.5461610794,nan,nan,22896,77524.86311197281,nan,nan,-2.51989e-05,77524.81471681595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77528.24833035469,77528.24833035469,nan,nan
22908,0.0006165024,77527.93036785125,nan,nan,22897,77528.24731874466,nan,nan,-2.5206e-05,77528.19896960258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77531.63274931908,77531.63274931908,nan,nan
22909,0.0006163764,77531.31579842567,nan,nan,22898,77531.63274931908,nan,nan,-2.52154e-05,77531.58370256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77535.01744031906,77535.01744031906,nan,nan
22910,0.0006163485,77534.70048942565,nan,nan,22899,77535.01744031906,nan,nan,-2.52077e-05,77534.96878933907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77538.40101146698,77538.40101146698,nan,nan
22911,0.0006166835,77538.08305039405,nan,nan,22900,77538.40000128746,nan,nan,-2.52055e-05,77538.35191464424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77541.78272724152,77541.78272724152,nan,nan
22912,0.0006165537,77541.46577634811,nan,nan,22901,77541.78272724152,nan,nan,-2.52152e-05,77541.73368167877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77545.16482591629,77545.16482591629,nan,nan
22913,0.0006164333,77544.84787502288,nan,nan,22902,77545.16482591629,nan,nan,-2.52048e-05,77545.11678886414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77548.549649477,77548.549649477,nan,nan
22914,0.0006163799,77548.2326985836,nan,nan,22903,77548.549649477,nan,nan,-2.52065e-05,77548.50094771385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77551.93521857262,77551.93521857262,nan,nan
22915,0.0006165174,77551.61725797653,nan,nan,22904,77551.93420886993,nan,nan,-2.52126e-05,77551.88585352898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77555.31936478615,77555.31936478615,nan,nan
22916,0.0006165365,77555.00141801834,nan,nan,22905,77555.31836891174,nan,nan,-2.52104e-05,77555.26963019371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77558.70293188095,77558.70293188095,nan,nan
22917,0.0006164507,77558.38598098754,nan,nan,22906,77558.70293188095,nan,nan,-2.52062e-05,77558.6548628807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77562.08414316177,77562.08414316177,nan,nan
22918,0.00061641,77561.76719226837,nan,nan,22907,77562.08414316177,nan,nan,-2.52158e-05,77562.0361135006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77565.4651954174,77565.4651954174,nan,nan
22919,0.000616362,77565.14726533889,nan,nan,22908,77565.4642162323,nan,nan,-2.52091e-05,77565.41617536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77568.84821987152,77568.84821987152,nan,nan
22920,0.0006164088,77568.53030290603,nan,nan,22909,77568.84725379944,nan,nan,-2.52165e-05,77568.79921293259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77572.23388123512,77572.23388123512,nan,nan
22921,0.0006164535,77571.91693034171,nan,nan,22910,77572.23388123512,nan,nan,-2.52221e-05,77572.18484306335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77575.61795186996,77575.61795186996,nan,nan
22922,0.0006165161,77575.30100097656,nan,nan,22911,77575.61795186996,nan,nan,-2.52233e-05,77575.56832027435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77579.00139689445,77579.00139689445,nan,nan
22923,0.0006164612,77578.68343462943,nan,nan,22912,77579.00038552284,nan,nan,-2.52176e-05,77578.9513437748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77582.38806724548,77582.38806724548,nan,nan
22924,0.0006164988,77582.07111635208,nan,nan,22913,77582.38806724548,nan,nan,-2.52271e-05,77582.33841443062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77585.77043247223,77585.77043247223,nan,nan
22925,0.0006164685,77585.45348157882,nan,nan,22914,77585.77043247223,nan,nan,-2.52291e-05,77585.7213730812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77589.15329241753,77589.15329241753,nan,nan
22926,0.0006164559,77588.83534183502,nan,nan,22915,77589.15229272842,nan,nan,-2.52176e-05,77589.10402011871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77592.53799939156,77592.53799939156,nan,nan
22927,0.0006166219,77592.22104849815,nan,nan,22916,77592.53799939156,nan,nan,-2.52189e-05,77592.48893785477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77595.9236061573,77595.9236061573,nan,nan
22928,0.0006163989,77595.60568180084,nan,nan,22917,77595.92263269424,nan,nan,-2.52097e-05,77595.87367892265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77599.3057589531,77599.3057589531,nan,nan
22929,0.0006165217,77598.98780908584,nan,nan,22918,77599.30475997925,nan,nan,-2.52109e-05,77599.25640416145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77602.68819093704,77602.68819093704,nan,nan
22930,0.0006165613,77602.37124004363,nan,nan,22919,77602.68819093704,nan,nan,-2.52035e-05,77602.63897180557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77606.07461476326,77606.07461476326,nan,nan
22931,0.0006164753,77605.75663986205,nan,nan,22920,77606.07359075546,nan,nan,-2.51904e-05,77606.02463936806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77609.45805239677,77609.45805239677,nan,nan
22932,0.0006164537,77609.14110150337,nan,nan,22921,77609.45805239677,nan,nan,-2.51932e-05,77609.40900492668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77612.84198999405,77612.84198999405,nan,nan
22933,0.0006166438,77612.52503910064,nan,nan,22922,77612.84198999405,nan,nan,-2.51951e-05,77612.7928724289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77616.2254948616,77616.2254948616,nan,nan
22934,0.0006165277,77615.9075571537,nan,nan,22923,77616.2245080471,nan,nan,-2.51959e-05,77616.17614006996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77619.60817408562,77619.60817408562,nan,nan
22935,0.0006163108,77619.29022159576,nan,nan,22924,77619.60717248917,nan,nan,-2.51889e-05,77619.55913496017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77622.99006462097,77622.99006462097,nan,nan
22936,0.0006165733,77622.67311372756,nan,nan,22925,77622.99006462097,nan,nan,-2.52079e-05,77622.94199681282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77626.37554001808,77626.37554001808,nan,nan
22937,0.0006163799,77626.05755295753,nan,nan,22926,77626.37450385094,nan,nan,-2.52011e-05,77626.32616829872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77629.75988602638,77629.75988602638,nan,nan
22938,0.0006163316,77629.44293513297,nan,nan,22927,77629.75988602638,nan,nan,-2.52015e-05,77629.71034264565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77633.14301037788,77633.14301037788,nan,nan
22939,0.0006164486,77632.82605948448,nan,nan,22928,77633.14301037788,nan,nan,-2.52008e-05,77633.09468269348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77636.52831673622,77636.52831673622,nan,nan
22940,0.0006163887,77636.21136584281,nan,nan,22929,77636.52831673622,nan,nan,-2.52109e-05,77636.47928476334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77639.9126253128,77639.9126253128,nan,nan
22941,0.0006165815,77639.5956744194,nan,nan,22930,77639.9126253128,nan,nan,-2.51971e-05,77639.86323833466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77643.29739546776,77643.29739546776,nan,nan
22942,0.0006165457,77642.97944726943,nan,nan,22931,77643.29639816284,nan,nan,-2.51996e-05,77643.2478466034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77646.68168354034,77646.68168354034,nan,nan
22943,0.0006165028,77646.36473264694,nan,nan,22932,77646.68168354034,nan,nan,-2.52027e-05,77646.63235330582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77650.06459093094,77650.06459093094,nan,nan
22944,0.0006163577,77649.74660005569,nan,nan,22933,77650.0635509491,nan,nan,-2.52082e-05,77650.014701128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77653.44846916199,77653.44846916199,nan,nan
22945,0.0006164518,77653.13049426078,nan,nan,22934,77653.44744515419,nan,nan,-2.51941e-05,77653.39896416664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77656.83375477791,77656.83375477791,nan,nan
22946,0.0006162784,77656.5168038845,nan,nan,22935,77656.83375477791,nan,nan,-2.51979e-05,77656.78490805626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77660.21891093254,77660.21891093254,nan,nan
22947,0.0006164371,77659.90196003913,nan,nan,22936,77660.21891093254,nan,nan,-2.52022e-05,77660.16993808746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77663.60211968422,77663.60211968422,nan,nan
22948,0.0006163614,77663.28516879081,nan,nan,22937,77663.60211968422,nan,nan,-2.5206e-05,77663.55304837227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77666.98472237587,77666.98472237587,nan,nan
22949,0.0006163396,77666.66777148246,nan,nan,22938,77666.98472237587,nan,nan,-2.52051e-05,77666.93632745743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77670.37076377869,77670.37076377869,nan,nan
22950,0.0006164347,77670.05280055999,nan,nan,22939,77670.3697514534,nan,nan,-2.52017e-05,77670.32111597061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77673.7536611557,77673.7536611557,nan,nan
22951,0.0006166112,77673.43570961952,nan,nan,22940,77673.75266051292,nan,nan,-2.52062e-05,77673.70421004295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77677.13364887238,77677.13364887238,nan,nan
22952,0.0006163496,77676.81669797897,nan,nan,22941,77677.13364887238,nan,nan,-2.52046e-05,77677.08472967148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77680.51472353935,77680.51472353935,nan,nan
22953,0.0006163698,77680.19777264594,nan,nan,22942,77680.51472353935,nan,nan,-2.5197e-05,77680.4666557312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77683.90235376358,77683.90235376358,nan,nan
22954,0.0006164775,77683.58439865112,nan,nan,22943,77683.90134954453,nan,nan,-2.52022e-05,77683.85295152664,nan,nan,nan,nan,nan,nan,nan,nan,77683.90235376358,77687.609541893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77687.609541893,77687.609541893,nan,nan
22955,0.000616403,77686.96559181213,nan,nan,22944,77687.28254270554,nan,nan,-2.52035e-05,77687.2325925827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77690.66960406303,77690.66960406303,nan,nan
22956,0.0006162871,77690.35165586471,nan,nan,22945,77690.66860675812,nan,nan,-2.51961e-05,77690.61974668503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77694.05249929428,77694.05249929428,nan,nan
22957,0.0006163436,77693.73453607559,nan,nan,22946,77694.051486969,nan,nan,-2.52095e-05,77694.00310611725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77697.43224930763,77697.43224930763,nan,nan
22958,0.000616338,77697.11428418159,nan,nan,22947,77697.431235075,nan,nan,-2.52063e-05,77697.38319993019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77700.81671214104,77700.81671214104,nan,nan
22959,0.000616426,77700.49976124763,nan,nan,22948,77700.81671214104,nan,nan,-2.52051e-05,77700.76817774773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77704.20370602608,77704.20370602608,nan,nan
22960,0.0006164347,77703.88579096794,nan,nan,22949,77704.20274186134,nan,nan,-2.52012e-05,77704.1541929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77707.58469581604,77707.58469581604,nan,nan
22961,0.0006165503,77707.26774492263,nan,nan,22950,77707.58469581604,nan,nan,-2.52133e-05,77707.53595256805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77710.9662733078,77710.9662733078,nan,nan
22962,0.0006165386,77710.64832963943,nan,nan,22951,77710.96528053284,nan,nan,-2.52026e-05,77710.91690540314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77714.35082006454,77714.35082006454,nan,nan
22963,0.0006164776,77714.03386917114,nan,nan,22952,77714.35082006454,nan,nan,-2.5206e-05,77714.30190753937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77717.73429274559,77717.73429274559,nan,nan
22964,0.0006164578,77717.41734185218,nan,nan,22953,77717.73429274559,nan,nan,-2.5199e-05,77717.68525028229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77721.11867904663,77721.11867904663,nan,nan
22965,0.0006166057,77720.80172815322,nan,nan,22954,77721.11867904663,nan,nan,-2.51976e-05,77721.06963658333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77724.5032980442,77724.5032980442,nan,nan
22966,0.0006164843,77724.1853474617,nan,nan,22955,77724.5022983551,nan,nan,-2.52034e-05,77724.45387196541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77727.88531017303,77727.88531017303,nan,nan
22967,0.0006166133,77727.56835927963,nan,nan,22956,77727.88531017303,nan,nan,-2.52027e-05,77727.83625125885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77731.26983356476,77731.26983356476,nan,nan
22968,0.0006164905,77730.95288267135,nan,nan,22957,77731.26983356476,nan,nan,-2.5204e-05,77731.22099351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77734.65310835838,77734.65310835838,nan,nan
22969,0.0006163847,77734.33615746498,nan,nan,22958,77734.65310835838,nan,nan,-2.52037e-05,77734.60398221016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77738.03742289543,77738.03742289543,nan,nan
22970,0.0006164926,77737.71947231292,nan,nan,22959,77738.03642320633,nan,nan,-2.5198e-05,77737.98804426193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77741.4175066948,77741.4175066948,nan,nan
22971,0.0006165144,77741.10055580139,nan,nan,22960,77741.4175066948,nan,nan,-2.52031e-05,77741.3695025444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77744.80437016487,77744.80437016487,nan,nan
22972,0.0006164689,77744.48741927146,nan,nan,22961,77744.80437016487,nan,nan,-2.52091e-05,77744.75510120392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77748.18714880943,77748.18714880943,nan,nan
22973,0.0006164535,77747.87019791603,nan,nan,22962,77748.18714880943,nan,nan,-2.52035e-05,77748.13791394234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77751.57108592987,77751.57108592987,nan,nan
22974,0.0006163532,77751.25413503646,nan,nan,22963,77751.57108592987,nan,nan,-2.51985e-05,77751.52222824097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77754.95462346077,77754.95462346077,nan,nan
22975,0.0006165446,77754.63667287826,nan,nan,22964,77754.95362377167,nan,nan,-2.5201e-05,77754.90468215942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77758.33862662315,77758.33862662315,nan,nan
22976,0.000616525,77758.0206755638,nan,nan,22965,77758.33762645721,nan,nan,-2.51914e-05,77758.2887532711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77761.72152853012,77761.72152853012,nan,nan
22977,0.0006163794,77761.40357413291,nan,nan,22966,77761.72052502632,nan,nan,-2.51955e-05,77761.67204785347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77765.10744547844,77765.10744547844,nan,nan
22978,0.0006163477,77764.79049458503,nan,nan,22967,77765.10744547844,nan,nan,-2.51893e-05,77765.05820989609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77768.48982357979,77768.48982357979,nan,nan
22979,0.0006164314,77768.17287268638,nan,nan,22968,77768.48982357979,nan,nan,-2.52055e-05,77768.44085383415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77771.87430143356,77771.87430143356,nan,nan
22980,0.0006163404,77771.55735054016,nan,nan,22969,77771.87430143356,nan,nan,-2.51951e-05,77771.82524633408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77775.25844788551,77775.25844788551,nan,nan
22981,0.0006164295,77774.94048538207,nan,nan,22970,77775.25743627548,nan,nan,-2.51962e-05,77775.20897936821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77778.64338636398,77778.64338636398,nan,nan
22982,0.0006166516,77778.32643547058,nan,nan,22971,77778.64338636398,nan,nan,-2.52032e-05,77778.59428811073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77782.025329113,77782.025329113,nan,nan
