index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8866,1.884505e-08,30011.16116847992,nan,nan,8865,30011.47811937332,nan,nan,-2.31e-08,30011.42965745926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30011.47811937332,30011.47811937332,nan,nan
8867,3.064236e-09,30014.54515399933,nan,nan,8866,30014.86210489273,nan,nan,-2.89e-08,30014.813791275024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30014.8631169796,30014.8631169796,nan,nan
8868,6.128473e-10,30017.92677488327,nan,nan,8867,30018.243725776672,nan,nan,-2.4e-08,30018.194647789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30018.243725776672,30018.243725776672,nan,nan
8869,2.834419e-08,30021.31082620621,nan,nan,8868,30021.62777709961,nan,nan,-1.61e-08,30021.578687429428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30021.62777709961,30021.62777709961,nan,nan
8870,1.348264e-08,30024.693315887453,nan,nan,8869,30025.010266780853,nan,nan,-2.72e-08,30024.961551189423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30025.010266780853,30025.010266780853,nan,nan
8871,4.136718e-09,30028.07681026459,nan,nan,8870,30028.39376115799,nan,nan,-2.3e-08,30028.344815969467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30028.39376115799,30028.39376115799,nan,nan
8872,9.468491e-08,30031.459393882753,nan,nan,8871,30031.776344776154,nan,nan,-2.1e-08,30031.727391004562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30031.776344776154,30031.776344776154,nan,nan
8873,3.033594e-08,30034.843556785585,nan,nan,8872,30035.160507678986,nan,nan,-3.62e-08,30035.111857175827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30035.161505699158,30035.161505699158,nan,nan
8874,3.37066e-08,30038.22401585579,nan,nan,8873,30038.54096674919,nan,nan,-2.66e-08,30038.492929697037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30038.54096674919,30038.54096674919,nan,nan
8875,1.68533e-08,30041.60216727257,nan,nan,8874,30041.91911816597,nan,nan,-2.01e-08,30041.871080636978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30041.9200899601,30041.9200899601,nan,nan
8876,1.56276e-08,30044.988741064073,nan,nan,8875,30045.305691957474,nan,nan,-2.72e-08,30045.25642800331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30045.306692123413,30045.306692123413,nan,nan
8877,1.532118e-09,30048.368423366548,nan,nan,8876,30048.68537425995,nan,nan,-3.23e-08,30048.637306690216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30048.68537425995,30048.68537425995,nan,nan
8878,3.002951e-08,30051.752112770082,nan,nan,8877,30052.069063663483,nan,nan,-2.77e-08,30052.019986867905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30052.069063663483,30052.069063663483,nan,nan
8879,1.532118e-10,30055.135281944276,nan,nan,8878,30055.452232837677,nan,nan,-2.75e-08,30055.403571605682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30055.453235149384,30055.453235149384,nan,nan
8880,6.082509e-08,30058.520673894884,nan,nan,8879,30058.837624788284,nan,nan,-1.86e-08,30058.788553237915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30058.837624788284,30058.837624788284,nan,nan
8881,2.665886e-08,30061.904884004594,nan,nan,8880,30062.221834897995,nan,nan,-1.67e-08,30062.172761440277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30062.221834897995,30062.221834897995,nan,nan
8882,4.39718e-08,30065.287228727342,nan,nan,8881,30065.604179620743,nan,nan,-1.41e-08,30065.555128335953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30065.604179620743,30065.604179620743,nan,nan
8883,4.703603e-08,30068.671676301958,nan,nan,8882,30068.98862719536,nan,nan,-1.84e-08,30068.94010066986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30068.98862719536,30068.98862719536,nan,nan
8884,4.15204e-08,30072.05433907509,nan,nan,8883,30072.37128996849,nan,nan,-3.69e-08,30072.32252550125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30072.37230372429,30072.37230372429,nan,nan
8885,5.132597e-08,30075.439068698885,nan,nan,8884,30075.756019592285,nan,nan,-2.62e-08,30075.707187891006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30075.756019592285,30075.756019592285,nan,nan
8886,4.79553e-08,30078.823240184785,nan,nan,8885,30079.140191078186,nan,nan,-2.03e-08,30079.091128349304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30079.140191078186,30079.140191078186,nan,nan
8887,3.508551e-08,30082.206925773622,nan,nan,8886,30082.523876667023,nan,nan,-2.64e-08,30082.474761486053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30082.52487540245,30082.52487540245,nan,nan
8888,1.654688e-08,30085.591532850267,nan,nan,8887,30085.908483743668,nan,nan,-2.4e-08,30085.859038352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30085.908483743668,30085.908483743668,nan,nan
8889,2.160287e-08,30088.97438540459,nan,nan,8888,30089.29133629799,nan,nan,-2.34e-08,30089.241671085358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30089.29133629799,30089.29133629799,nan,nan
8890,4.504428e-08,30092.359505319597,nan,nan,8889,30092.676456212997,nan,nan,-2.25e-08,30092.62739777565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30092.676456212997,30092.676456212997,nan,nan
8891,3.937544e-08,30095.741804742815,nan,nan,8890,30096.058755636215,nan,nan,-8.9e-09,30096.009529590607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30096.058755636215,30096.058755636215,nan,nan
8892,1.286979e-08,30099.12227239609,nan,nan,8891,30099.43922328949,nan,nan,-2.16e-08,30099.391191244125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30099.43922328949,30099.43922328949,nan,nan
8893,3.830296e-09,30102.50631322861,nan,nan,8892,30102.82326412201,nan,nan,-2.8e-08,30102.774216890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30102.82326412201,30102.82326412201,nan,nan
8894,3.615799e-08,30105.890894556047,nan,nan,8893,30106.207845449448,nan,nan,-2.68e-08,30106.15915107727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30106.207845449448,30106.207845449448,nan,nan
8895,5.362414e-09,30109.273326063158,nan,nan,8894,30109.59027695656,nan,nan,-2.2e-08,30109.5414185524,nan,nan,nan,nan,nan,nan,nan,nan,30109.59027695656,30113.275540590286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30109.59027695656,30109.59027695656,nan,nan
8896,2.834419e-08,30112.656580591203,nan,nan,8895,30112.973531484604,nan,nan,-3.23e-08,30112.92388677597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30113.275540590286,30113.275540590286,nan,nan
8897,1.899827e-08,30116.04120221138,nan,nan,8896,30116.358153104782,nan,nan,-1.79e-08,30116.30909204483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30116.358153104782,30116.358153104782,nan,nan
8898,2.635243e-08,30119.422189855577,nan,nan,8897,30119.739140748978,nan,nan,-1.72e-08,30119.691105127335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30119.740139722824,30119.740139722824,nan,nan
8899,1.608724e-08,30122.804907464983,nan,nan,8898,30123.121858358383,nan,nan,-2.12e-08,30123.07301092148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30123.121858358383,30123.121858358383,nan,nan
8900,5.668838e-09,30126.189070606233,nan,nan,8899,30126.506021499634,nan,nan,-2.26e-08,30126.45627641678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30126.506021499634,30126.506021499634,nan,nan
8901,1.133768e-08,30129.57408823967,nan,nan,8900,30129.891039133072,nan,nan,-2.23e-08,30129.841751098633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30129.891039133072,30129.891039133072,nan,nan
8902,5.929298e-08,30132.95778503418,nan,nan,8901,30133.27473592758,nan,nan,-1.36e-08,30133.225739955902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30133.27473592758,30133.27473592758,nan,nan
8903,6.74132e-09,30136.3391412735,nan,nan,8902,30136.6560921669,nan,nan,-2.14e-08,30136.607439279556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30136.657122850418,30136.657122850418,nan,nan
8904,3.983508e-08,30139.72168197632,nan,nan,8903,30140.03863286972,nan,nan,-2.95e-08,30139.989559173584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30140.03863286972,30140.03863286972,nan,nan
8905,4.366537e-08,30143.107182168962,nan,nan,8904,30143.424133062363,nan,nan,-1.89e-08,30143.37491965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30143.424133062363,30143.424133062363,nan,nan
8906,1.394228e-08,30146.489102745058,nan,nan,8905,30146.80704188347,nan,nan,-2.95e-08,30146.757645606995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30146.808041334152,30146.808041334152,nan,nan
8907,3.171484e-08,30149.872584962846,nan,nan,8906,30150.189535856247,nan,nan,-1.68e-08,30150.14060497284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30150.190485477448,30150.190485477448,nan,nan
8908,2.160287e-08,30153.256227874757,nan,nan,8907,30153.573178768158,nan,nan,-1.12e-08,30153.524327278137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30153.57421398163,30153.57421398163,nan,nan
8909,9.652346e-09,30156.640615129472,nan,nan,8908,30156.957566022873,nan,nan,-1.27e-08,30156.909064769745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30156.958580732346,30156.958580732346,nan,nan
8910,1.94579e-08,30160.019332790376,nan,nan,8909,30160.33732199669,nan,nan,-1.5e-08,30160.28827905655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30160.33732199669,30160.33732199669,nan,nan
8911,6.281685e-09,30163.404588603975,nan,nan,8910,30163.721539497375,nan,nan,-1.64e-08,30163.672458171844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30163.72253537178,30163.72253537178,nan,nan
8912,2.221572e-08,30166.78918709755,nan,nan,8911,30167.10613799095,nan,nan,-2.2e-08,30167.05628967285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30167.10613799095,30167.10613799095,nan,nan
8913,6.74132e-09,30170.171307229997,nan,nan,8912,30170.488258123398,nan,nan,-2.53e-08,30170.439091444016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30170.48925614357,30170.48925614357,nan,nan
8914,3.784333e-08,30173.55583586693,nan,nan,8913,30173.87278676033,nan,nan,-3.18e-08,30173.823879241943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30173.87278676033,30173.87278676033,nan,nan
8915,3.937543e-08,30176.93962826729,nan,nan,8914,30177.25657916069,nan,nan,-2.15e-08,30177.20764231682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30177.25657916069,30177.25657916069,nan,nan
8916,4.810851e-08,30180.322727108003,nan,nan,8915,30180.639678001404,nan,nan,-2.66e-08,30180.590522289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30180.640685081482,30180.640685081482,nan,nan
8917,3.845617e-08,30183.704130315782,nan,nan,8916,30184.021081209183,nan,nan,-1.31e-08,30183.97312927246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30184.02201962471,30184.02201962471,nan,nan
8918,1.394228e-08,30187.08665599823,nan,nan,8917,30187.403606891632,nan,nan,-3.17e-08,30187.35504102707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30187.403606891632,30187.403606891632,nan,nan
8919,5.94462e-08,30190.471775436403,nan,nan,8918,30190.788726329803,nan,nan,-2.52e-08,30190.74016213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30190.789727449417,30190.789727449417,nan,nan
8920,1.023455e-07,30193.854022407533,nan,nan,8919,30194.170973300934,nan,nan,-1.37e-08,30194.122925043106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30194.171976566315,30194.171976566315,nan,nan
8921,5.852692e-08,30197.237284088136,nan,nan,8920,30197.554234981537,nan,nan,-2.3e-08,30197.505171060562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30197.554234981537,30197.554234981537,nan,nan
8922,5.576912e-08,30200.62069835663,nan,nan,8921,30200.93764925003,nan,nan,-1.81e-08,30200.88924264908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30200.93861269951,30200.93861269951,nan,nan
8923,7.446096e-08,30204.000788354875,nan,nan,8922,30204.317739248276,nan,nan,-2.35e-08,30204.26974415779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30204.318741083145,30204.318741083145,nan,nan
8924,3.002952e-08,30207.385765218736,nan,nan,8923,30207.702716112137,nan,nan,-2.16e-08,30207.654304265976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30207.703706026077,30207.703706026077,nan,nan
8925,4.029471e-08,30210.76413216591,nan,nan,8924,30211.08108305931,nan,nan,-3.14e-08,30211.03404545784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30211.082084417343,30211.082084417343,nan,nan
8926,2.880382e-08,30214.14749016762,nan,nan,8925,30214.46444106102,nan,nan,-3.18e-08,30214.414853572845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30214.46444106102,30214.46444106102,nan,nan
8927,1.470833e-08,30217.530414009096,nan,nan,8926,30217.847364902496,nan,nan,-2.34e-08,30217.799156427383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30217.847364902496,30217.847364902496,nan,nan
8928,1.777257e-08,30220.910879278184,nan,nan,8927,30221.227830171585,nan,nan,-2.21e-08,30221.179791927338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30221.227830171585,30221.227830171585,nan,nan
8929,3.110201e-08,30224.297573232652,nan,nan,8928,30224.614524126053,nan,nan,-2.89e-08,30224.5654399395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30224.614524126053,30224.614524126053,nan,nan
8930,2.436069e-08,30227.68066945076,nan,nan,8929,30227.997620344162,nan,nan,-2.67e-08,30227.949284553528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30227.998623132706,30227.998623132706,nan,nan
8931,8.733075e-09,30231.063298368455,nan,nan,8930,30231.380249261856,nan,nan,-3.19e-08,30231.33142185211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30231.380249261856,30231.380249261856,nan,nan
8932,3.401303e-08,30234.4479824543,nan,nan,8931,30234.764933347702,nan,nan,-2.35e-08,30234.71561217308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30234.764933347702,30234.764933347702,nan,nan
8933,3.416624e-08,30237.82918801308,nan,nan,8932,30238.14613890648,nan,nan,-1.7e-08,30238.096900224686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30238.14613890648,30238.14613890648,nan,nan
8934,5.622874e-08,30241.213816308977,nan,nan,8933,30241.530767202377,nan,nan,-2.28e-08,30241.481469154358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30241.530767202377,30241.530767202377,nan,nan
8935,5.791408e-08,30244.595712804796,nan,nan,8934,30244.912663698196,nan,nan,-2.33e-08,30244.86361694336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30244.912663698196,30244.912663698196,nan,nan
8936,7.476739e-08,30247.980101490022,nan,nan,8935,30248.297052383423,nan,nan,-2.38e-08,30248.247799158096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30248.297052383423,30248.297052383423,nan,nan
8937,5.776086e-08,30251.363888406755,nan,nan,8936,30251.680839300156,nan,nan,-2.61e-08,30251.631231546402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30251.680839300156,30251.680839300156,nan,nan
8938,2.32882e-08,30254.746310138704,nan,nan,8937,30255.063261032104,nan,nan,-2.91e-08,30255.014298200607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30255.064264297485,30255.064264297485,nan,nan
8939,3.830297e-09,30258.1307946682,nan,nan,8938,30258.4477455616,nan,nan,-2.62e-08,30258.39872932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30258.4477455616,30258.4477455616,nan,nan
8940,5.791407e-08,30261.51396789551,nan,nan,8939,30261.83091878891,nan,nan,-2.99e-08,30261.782529592514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30261.831879377365,30261.831879377365,nan,nan
8941,5.132597e-08,30264.89582576752,nan,nan,8940,30265.21277666092,nan,nan,-2.47e-08,30265.163701057434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30265.21277666092,30265.21277666092,nan,nan
8942,1.072483e-09,30268.278036499025,nan,nan,8941,30268.594987392426,nan,nan,-1.68e-08,30268.54594016075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30268.594987392426,30268.594987392426,nan,nan
8943,8.870965e-08,30271.66255273819,nan,nan,8942,30271.97950363159,nan,nan,-1.6e-08,30271.930633544922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30271.97950363159,30271.97950363159,nan,nan
8944,1.455512e-08,30275.043953800203,nan,nan,8943,30275.360904693604,nan,nan,-2.2e-08,30275.312579393387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30275.361907482147,30275.361907482147,nan,nan
8945,7.154993e-08,30278.42463889122,nan,nan,8944,30278.741589784622,nan,nan,-2.68e-08,30278.693555116653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30278.741589784622,30278.741589784622,nan,nan
8946,8.733075e-09,30281.805727863313,nan,nan,8945,30282.122678756714,nan,nan,-1.89e-08,30282.074610471725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30282.122678756714,30282.122678756714,nan,nan
8947,3.217449e-08,30285.190936231615,nan,nan,8946,30285.507887125015,nan,nan,-2.86e-08,30285.458839654922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30285.507887125015,30285.507887125015,nan,nan
8948,1.884505e-08,30288.57052960396,nan,nan,8947,30288.88748049736,nan,nan,-2.98e-08,30288.839473485947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30288.88748049736,30288.88748049736,nan,nan
8949,5.393057e-08,30291.954518938066,nan,nan,8948,30292.271469831467,nan,nan,-2.71e-08,30292.222378492355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30292.27246952057,30292.27246952057,nan,nan
8950,1.149089e-08,30295.337676906587,nan,nan,8949,30295.654627799988,nan,nan,-1.7e-08,30295.605781555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30295.654627799988,30295.654627799988,nan,nan
8951,2.865061e-08,30298.71968331337,nan,nan,8950,30299.036634206772,nan,nan,-2.72e-08,30298.987793445587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30299.036634206772,30299.036634206772,nan,nan
8952,4.320574e-08,30302.10051622391,nan,nan,8951,30302.41746711731,nan,nan,-2.77e-08,30302.3698015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30302.41746711731,30302.41746711731,nan,nan
8953,8.42665e-09,30305.482363367082,nan,nan,8952,30305.799314260483,nan,nan,-2.7e-08,30305.75096130371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30305.80031657219,30305.80031657219,nan,nan
8954,4.519751e-08,30308.868961000444,nan,nan,8953,30309.185911893845,nan,nan,-1.91e-08,30309.13698244095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30309.185911893845,30309.185911893845,nan,nan
8955,4.289932e-09,30312.250991487505,nan,nan,8954,30312.567942380905,nan,nan,-2.25e-08,30312.518961906433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30312.567942380905,30312.567942380905,nan,nan
8956,2.849741e-08,30315.63598074913,nan,nan,8955,30315.952931642532,nan,nan,-2.35e-08,30315.90304493904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30315.952931642532,30315.952931642532,nan,nan
8957,2.053039e-08,30319.018705511095,nan,nan,8956,30319.335656404495,nan,nan,-2.85e-08,30319.28726220131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30319.335656404495,30319.335656404495,nan,nan
8958,4.335896e-08,30322.402553701402,nan,nan,8957,30322.719504594803,nan,nan,-2.48e-08,30322.671135902405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30322.720515727997,30322.720515727997,nan,nan
8959,1.792579e-08,30325.786116981508,nan,nan,8958,30326.10306787491,nan,nan,-2.33e-08,30326.054007530212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30326.10306787491,30326.10306787491,nan,nan
8960,2.757814e-08,30329.169778966905,nan,nan,8959,30329.486729860306,nan,nan,-3.05e-08,30329.43733716011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30329.486729860306,30329.486729860306,nan,nan
8961,2.374784e-08,30332.55355372429,nan,nan,8960,30332.87050461769,nan,nan,-3.24e-08,30332.821457386017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30332.87050461769,30332.87050461769,nan,nan
8962,1.149089e-08,30335.93857946396,nan,nan,8961,30336.25553035736,nan,nan,-2.56e-08,30336.207196235657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30336.25653243065,30336.25653243065,nan,nan
