index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52832,0.0001719335,178734.19529571533,nan,nan,52793,178734.51224660873,nan,nan,-5.7483e-05,178734.46307182312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178737.89570569992,178737.89570569992,nan,nan
52833,0.0001719283,178737.5787548065,nan,nan,52794,178737.89570569992,nan,nan,-5.7527e-05,178737.84676718712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178741.2815053463,178741.2815053463,nan,nan
52834,0.0001717763,178740.9645544529,nan,nan,52795,178741.2815053463,nan,nan,-5.75971e-05,178741.23244524002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178744.6632475853,178744.6632475853,nan,nan
52835,0.000171778,178744.3462966919,nan,nan,52796,178744.6632475853,nan,nan,-5.76427e-05,178744.61398172379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178748.0472521782,178748.0472521782,nan,nan
52836,0.0001718658,178747.7293032646,nan,nan,52797,178748.04625415802,nan,nan,-5.771e-05,178747.9974462986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178751.4308526516,178751.4308526516,nan,nan
52837,0.0001718163,178751.1139017582,nan,nan,52798,178751.4308526516,nan,nan,-5.77564e-05,178751.38180160522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178754.8125348091,178754.8125348091,nan,nan
52838,0.0001717722,178754.4955839157,nan,nan,52799,178754.8125348091,nan,nan,-5.78054e-05,178754.7635269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178758.19667100906,178758.19667100906,nan,nan
52839,0.0001717842,178757.87972011566,nan,nan,52800,178758.19667100906,nan,nan,-5.78653e-05,178758.1477804184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178761.58143734932,178761.58143734932,nan,nan
52840,0.0001717868,178761.26348605155,nan,nan,52801,178761.58043694496,nan,nan,-5.79197e-05,178761.53155851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178764.96471118927,178764.96471118927,nan,nan
52841,0.0001717369,178764.6468047142,nan,nan,52802,178764.9637556076,nan,nan,-5.79826e-05,178764.915674448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178768.34940838814,178768.34940838814,nan,nan
52842,0.0001717347,178768.03245749473,nan,nan,52803,178768.34940838814,nan,nan,-5.80352e-05,178768.3003473282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178771.73291802406,178771.73291802406,nan,nan
52843,0.0001717829,178771.41596713066,nan,nan,52804,178771.73291802406,nan,nan,-5.80873e-05,178771.68387961388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178775.1184296608,178775.1184296608,nan,nan
52844,0.0001716835,178774.80047216415,nan,nan,52805,178775.11742305756,nan,nan,-5.8136e-05,178775.0691151619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178778.5014846325,178778.5014846325,nan,nan
52845,0.0001718003,178778.18453373908,nan,nan,52806,178778.5014846325,nan,nan,-5.81965e-05,178778.45284676552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178781.88197422028,178781.88197422028,nan,nan
52846,0.0001717244,178781.56502332687,nan,nan,52807,178781.88197422028,nan,nan,-5.82424e-05,178781.83389091492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178785.26343488693,178785.26343488693,nan,nan
52847,0.0001718798,178784.94648399352,nan,nan,52808,178785.26343488693,nan,nan,-5.8298e-05,178785.2153890133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178788.65130400658,178788.65130400658,nan,nan
52848,0.0001719026,178788.33435311317,nan,nan,52809,178788.65130400658,nan,nan,-5.83536e-05,178788.60220122337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178792.0355911255,178792.0355911255,nan,nan
52849,0.0001717419,178791.71864023208,nan,nan,52810,178792.0355911255,nan,nan,-5.84029e-05,178791.98587584496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178795.41605496407,178795.41605496407,nan,nan
52850,0.0001717868,178795.09910407066,nan,nan,52811,178795.41605496407,nan,nan,-5.84489e-05,178795.36802053452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178798.80252075195,178798.80252075195,nan,nan
52851,0.0001717922,178798.48556985855,nan,nan,52812,178798.80252075195,nan,nan,-5.85106e-05,178798.75384283066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178802.18648004532,178802.18648004532,nan,nan
52852,0.0001717449,178801.86853280067,nan,nan,52813,178802.18548369408,nan,nan,-5.85601e-05,178802.13616871834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178805.56668519974,178805.56668519974,nan,nan
52853,0.000171811,178805.24873127937,nan,nan,52814,178805.56568217278,nan,nan,-5.86067e-05,178805.5173575878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178808.94610238075,178808.94610238075,nan,nan
52854,0.0001717901,178808.6281513214,nan,nan,52815,178808.9451022148,nan,nan,-5.86587e-05,178808.89706659317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178812.330388546,178812.330388546,nan,nan
52855,0.0001717644,178812.01243987083,nan,nan,52816,178812.32939076424,nan,nan,-5.87058e-05,178812.28099632263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178815.7144265175,178815.7144265175,nan,nan
52856,0.0001718424,178815.39747562408,nan,nan,52817,178815.7144265175,nan,nan,-5.87705e-05,178815.66540288925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178819.09701800346,178819.09701800346,nan,nan
52857,0.0001718139,178818.78006711006,nan,nan,52818,178819.09701800346,nan,nan,-5.8803e-05,178819.04822278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178822.48327040672,178822.48327040672,nan,nan
52858,0.0001717866,178822.16631951332,nan,nan,52819,178822.48327040672,nan,nan,-5.88578e-05,178822.43391942978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178825.8665869236,178825.8665869236,nan,nan
52859,0.0001717964,178825.5486363411,nan,nan,52820,178825.8655872345,nan,nan,-5.89157e-05,178825.81672906876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178829.2504374981,178829.2504374981,nan,nan
52860,0.0001718094,178828.93348660468,nan,nan,52821,178829.2504374981,nan,nan,-5.89534e-05,178829.2014014721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178832.63350105286,178832.63350105286,nan,nan
52861,0.0001717086,178832.31655015945,nan,nan,52822,178832.63350105286,nan,nan,-5.89969e-05,178832.58456420898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178836.01830601692,178836.01830601692,nan,nan
52862,0.0001718977,178835.70032515525,nan,nan,52823,178836.01727604866,nan,nan,-5.90478e-05,178835.96842813492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178839.402882576,178839.402882576,nan,nan
52863,0.0001716866,178839.08506741523,nan,nan,52824,178839.40201830864,nan,nan,-5.91016e-05,178839.35316491127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178842.78240823746,178842.78240823746,nan,nan
52864,0.0001718044,178842.46545734405,nan,nan,52825,178842.78240823746,nan,nan,-5.91583e-05,178842.7343635559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178846.16768407822,178846.16768407822,nan,nan
52865,0.0001717828,178845.8507331848,nan,nan,52826,178846.16768407822,nan,nan,-5.9201e-05,178846.11860632896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178849.5527024269,178849.5527024269,nan,nan
52866,0.0001717823,178849.23475112914,nan,nan,52827,178849.55170202255,nan,nan,-5.92421e-05,178849.50272893906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178852.93554329872,178852.93554329872,nan,nan
52867,0.0001719205,178852.6185924053,nan,nan,52828,178852.93554329872,nan,nan,-5.92873e-05,178852.8866200447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178856.31946778297,178856.31946778297,nan,nan
52868,0.0001718715,178856.00251688957,nan,nan,52829,178856.31946778297,nan,nan,-5.93328e-05,178856.27050614357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178859.70351934433,178859.70351934433,nan,nan
52869,0.0001718023,178859.38656845092,nan,nan,52830,178859.70351934433,nan,nan,-5.93796e-05,178859.6544804573,nan,nan,nan,nan,nan,nan,nan,nan,178859.70351934433,178863.37773776054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178863.37773776054,178863.37773776054,nan,nan
52870,0.0001719753,178862.77162685394,nan,nan,52831,178863.08857774734,nan,nan,-5.94372e-05,178863.0393767357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178866.4714255333,178866.4714255333,nan,nan
52871,0.0001716415,178866.1544746399,nan,nan,52832,178866.4714255333,nan,nan,-5.94765e-05,178866.42235803604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178869.85329151154,178869.85329151154,nan,nan
52872,0.000171719,178869.53634061813,nan,nan,52833,178869.85329151154,nan,nan,-5.95163e-05,178869.80484938622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178873.2391757965,178873.2391757965,nan,nan
52873,0.0001718974,178872.92122545242,nan,nan,52834,178873.23817634583,nan,nan,-5.95698e-05,178873.18987679482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178876.6221716404,178876.6221716404,nan,nan
52874,0.0001716847,178876.305220747,nan,nan,52835,178876.6221716404,nan,nan,-5.96201e-05,178876.57264471054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178880.00740003586,178880.00740003586,nan,nan
52875,0.000171739,178879.68852772712,nan,nan,52836,178880.00639939308,nan,nan,-5.96619e-05,178879.9573609829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178883.3904685974,178883.3904685974,nan,nan
52876,0.0001717336,178883.073517704,nan,nan,52837,178883.3904685974,nan,nan,-5.97166e-05,178883.34142374992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178886.77599954605,178886.77599954605,nan,nan
52877,0.0001718479,178886.4580484867,nan,nan,52838,178886.7749993801,nan,nan,-5.97504e-05,178886.7262120247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178890.1604115963,178890.1604115963,nan,nan
52878,0.0001717292,178889.84245648384,nan,nan,52839,178890.15940737724,nan,nan,-5.98018e-05,178890.1110508442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178893.5468595028,178893.5468595028,nan,nan
52879,0.0001717762,178893.2289065361,nan,nan,52840,178893.5458574295,nan,nan,-5.98435e-05,178893.49750351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178896.93180966377,178896.93180966377,nan,nan
52880,0.0001717615,178896.61485877036,nan,nan,52841,178896.93180966377,nan,nan,-5.98958e-05,178896.882750988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178900.31382250786,178900.31382250786,nan,nan
52881,0.00017185,178899.99687161445,nan,nan,52842,178900.31382250786,nan,nan,-5.9928e-05,178900.26526618004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178903.69524264336,178903.69524264336,nan,nan
52882,0.0001718345,178903.37829174995,nan,nan,52843,178903.69524264336,nan,nan,-5.9978e-05,178903.6462035179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178907.07957935333,178907.07957935333,nan,nan
52883,0.0001717209,178906.7616042137,nan,nan,52844,178907.07855510712,nan,nan,-6.00173e-05,178907.03051376343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178910.46523976326,178910.46523976326,nan,nan
52884,0.0001717759,178910.14828886985,nan,nan,52845,178910.46523976326,nan,nan,-6.00614e-05,178910.41629600525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178913.84890651703,178913.84890651703,nan,nan
52885,0.0001717549,178913.53195562362,nan,nan,52846,178913.84890651703,nan,nan,-6.01066e-05,178913.79985809326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178917.23364305496,178917.23364305496,nan,nan
52886,0.0001718631,178916.91669216155,nan,nan,52847,178917.23364305496,nan,nan,-6.01559e-05,178917.18359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178920.61756658554,178920.61756658554,nan,nan
52887,0.0001718144,178920.30061569213,nan,nan,52848,178920.61756658554,nan,nan,-6.0201e-05,178920.56851959229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178924.00101041794,178924.00101041794,nan,nan
52888,0.0001719153,178923.68405952453,nan,nan,52849,178924.00101041794,nan,nan,-6.02427e-05,178923.95179581642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178927.38565945625,178927.38565945625,nan,nan
52889,0.0001719309,178927.0676969528,nan,nan,52850,178927.38464784622,nan,nan,-6.02966e-05,178927.33589339256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178930.7698173523,178930.7698173523,nan,nan
52890,0.0001718252,178930.4518682003,nan,nan,52851,178930.7698173523,nan,nan,-6.03333e-05,178930.71997880936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178934.15213656425,178934.15213656425,nan,nan
52891,0.0001717615,178933.83418574333,nan,nan,52852,178934.15113663673,nan,nan,-6.03574e-05,178934.10261654854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178937.53725719452,178937.53725719452,nan,nan
52892,0.0001717602,178937.2203063011,nan,nan,52853,178937.53725719452,nan,nan,-6.04026e-05,178937.48797774315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178940.92092823982,178940.92092823982,nan,nan
52893,0.0001718081,178940.602978611,nan,nan,52854,178940.9199295044,nan,nan,-6.0444e-05,178940.87107896805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178944.3049144745,178944.3049144745,nan,nan
52894,0.000171854,178943.98796358108,nan,nan,52855,178944.3049144745,nan,nan,-6.04946e-05,178944.25614595413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178947.6899805069,178947.6899805069,nan,nan
52895,0.0001717685,178947.3730296135,nan,nan,52856,178947.6899805069,nan,nan,-6.05286e-05,178947.64064574242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178951.0723631382,178951.0723631382,nan,nan
52896,0.0001718674,178950.75437393188,nan,nan,52857,178951.0713248253,nan,nan,-6.05757e-05,178951.022939682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178954.45613837242,178954.45613837242,nan,nan
52897,0.0001717926,178954.139187479,nan,nan,52858,178954.45613837242,nan,nan,-6.0617e-05,178954.4072072506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178957.84210848808,178957.84210848808,nan,nan
52898,0.0001719082,178957.52415480613,nan,nan,52859,178957.84110569954,nan,nan,-6.06568e-05,178957.7927093506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178961.22222328186,178961.22222328186,nan,nan
52899,0.0001718206,178960.90427174568,nan,nan,52860,178961.22122263908,nan,nan,-6.06922e-05,178961.17318940163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178964.6038262844,178964.6038262844,nan,nan
52900,0.0001718088,178964.286875391,nan,nan,52861,178964.6038262844,nan,nan,-6.07442e-05,178964.55578541756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178967.98768401146,178967.98768401146,nan,nan
52901,0.0001716728,178967.67073311805,nan,nan,52862,178967.98768401146,nan,nan,-6.07645e-05,178967.93831324577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178971.37129449844,178971.37129449844,nan,nan
52902,0.0001717256,178971.05434360504,nan,nan,52863,178971.37129449844,nan,nan,-6.08178e-05,178971.32245850563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178974.75430631638,178974.75430631638,nan,nan
52903,0.000171805,178974.43735542297,nan,nan,52864,178974.75430631638,nan,nan,-6.08465e-05,178974.70542931557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178978.1386551857,178978.1386551857,nan,nan
52904,0.0001718111,178977.82070913314,nan,nan,52865,178978.13766002655,nan,nan,-6.08905e-05,178978.0889184475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178981.52158117294,178981.52158117294,nan,nan
52905,0.0001718623,178981.20463027954,nan,nan,52866,178981.52158117294,nan,nan,-6.0935e-05,178981.47242069244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178984.90590190887,178984.90590190887,nan,nan
52906,0.0001716118,178984.5879274845,nan,nan,52867,178984.9048783779,nan,nan,-6.09589e-05,178984.8566865921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178988.2887983322,178988.2887983322,nan,nan
52907,0.0001718202,178987.9718474388,nan,nan,52868,178988.2887983322,nan,nan,-6.10095e-05,178988.23994731903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178991.67158293724,178991.6725833416,nan,nan
52908,0.0001718468,178991.35463204383,nan,nan,52869,178991.67158293724,nan,nan,-6.10438e-05,178991.62354636192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178995.055300951,178995.055300951,nan,nan
52909,0.0001718237,178994.7383500576,nan,nan,52870,178995.055300951,nan,nan,-6.10797e-05,178995.00726389885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178998.44128131866,178998.44128131866,nan,nan
52910,0.0001718467,178998.1232942581,nan,nan,52871,178998.44024515152,nan,nan,-6.11107e-05,178998.39140677452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179001.82562685013,179001.82562685013,nan,nan
52911,0.0001718283,179001.50772919654,nan,nan,52872,179001.82468008995,nan,nan,-6.11514e-05,179001.77590823174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179005.20749878883,179005.20749878883,nan,nan
52912,0.0001717745,179004.89054789543,nan,nan,52873,179005.20749878883,nan,nan,-6.11931e-05,179005.15844225883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179008.5910935402,179008.5910935402,nan,nan
52913,0.0001717275,179008.27414264678,nan,nan,52874,179008.5910935402,nan,nan,-6.12329e-05,179008.54223775864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179011.9742012024,179011.9742012024,nan,nan
52914,0.0001716676,179011.65725030898,nan,nan,52875,179011.9742012024,nan,nan,-6.12724e-05,179011.9256017208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179015.35628914833,179015.35628914833,nan,nan
52915,0.0001717829,179015.03933825492,nan,nan,52876,179015.35628914833,nan,nan,-6.13014e-05,179015.30744171143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179018.74085783958,179018.74085783958,nan,nan
52916,0.0001718672,179018.42390694618,nan,nan,52877,179018.74085783958,nan,nan,-6.13455e-05,179018.69193434715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179022.12189865112,179022.12189865112,nan,nan
52917,0.0001717416,179021.80494775772,nan,nan,52878,179022.12189865112,nan,nan,-6.13698e-05,179022.07386231422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179025.50275850296,179025.50275850296,nan,nan
52918,0.0001716937,179025.18580760955,nan,nan,52879,179025.50275850296,nan,nan,-6.14086e-05,179025.4547212124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179028.88849568367,179028.88849568367,nan,nan
52919,0.0001717479,179028.57050766944,nan,nan,52880,179028.88745856285,nan,nan,-6.14521e-05,179028.8391535282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179032.27253198624,179032.27253198624,nan,nan
52920,0.0001718962,179031.95473566055,nan,nan,52881,179032.27168655396,nan,nan,-6.1482e-05,179032.22354388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179035.65531611443,179035.65531611443,nan,nan
52921,0.0001718713,179035.33836522102,nan,nan,52882,179035.65531611443,nan,nan,-6.15222e-05,179035.60630083084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179039.039406538,179039.039406538,nan,nan
52922,0.0001717194,179038.72145571708,nan,nan,52883,179039.0384066105,nan,nan,-6.15537e-05,179038.99010634422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179042.42240810394,179042.42240810394,nan,nan
52923,0.0001718534,179042.10545721053,nan,nan,52884,179042.42240810394,nan,nan,-6.15904e-05,179042.37284064293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179045.8079378605,179045.8079378605,nan,nan
52924,0.0001717135,179045.49098696708,nan,nan,52885,179045.8079378605,nan,nan,-6.16175e-05,179045.75833296776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179049.18932890892,179049.18932890892,nan,nan
52925,0.0001718934,179048.8723780155,nan,nan,52886,179049.18932890892,nan,nan,-6.16623e-05,179049.14052939415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179052.57667779922,179052.57667779922,nan,nan
