index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3856,3.401313e-08,13061.540457630157,nan,nan,3855,13061.85740852356,nan,nan,5.48e-08,13061.809371232986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13061.85740852356,13061.85740852356,nan,nan
3857,2.757821e-09,13064.924304628372,nan,nan,3856,13065.241255521774,nan,nan,4.77e-08,13065.192642450333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13065.241255521774,13065.241255521774,nan,nan
3858,5.132611e-08,13068.306816482544,nan,nan,3857,13068.623767375946,nan,nan,4.98e-08,13068.575419902802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13068.624767065048,13068.624767065048,nan,nan
3859,4.718938e-08,13071.686645412445,nan,nan,3858,13072.003596305847,nan,nan,4.83e-08,13071.955540657043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13072.003596305847,13072.003596305847,nan,nan
3860,3.677094e-08,13075.069533729553,nan,nan,3859,13075.386484622955,nan,nan,5.92e-08,13075.338326215744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13075.387375831604,13075.387375831604,nan,nan
3861,3.692416e-08,13078.454834127426,nan,nan,3860,13078.771785020828,nan,nan,4.74e-08,13078.721822738647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13078.771785020828,13078.771785020828,nan,nan
3862,3.61581e-08,13081.837475442886,nan,nan,3861,13082.154426336288,nan,nan,5.57e-08,13082.1055393219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13082.154426336288,13082.154426336288,nan,nan
3863,5.530963e-08,13085.222144269943,nan,nan,3862,13085.540096282959,nan,nan,4.55e-08,13085.49043750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13085.540096282959,13085.540096282959,nan,nan
3864,5.209218e-09,13088.605143928527,nan,nan,3863,13088.92209482193,nan,nan,5.58e-08,13088.873034954071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13088.923095464706,13088.923095464706,nan,nan
3865,5.776102e-08,13091.988868379593,nan,nan,3864,13092.305819272995,nan,nan,5.65e-08,13092.256422996521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13092.305819272995,13092.305819272995,nan,nan
3866,6.373632e-08,13095.369457149505,nan,nan,3865,13095.686408042908,nan,nan,5.67e-08,13095.638363838196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13095.68741106987,13095.68741106987,nan,nan
3867,3.186815e-08,13098.75387134552,nan,nan,3866,13099.070822238922,nan,nan,4.23e-08,13099.021957874298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13099.071832418442,13099.071832418442,nan,nan
3868,2.49736e-08,13102.137887144088,nan,nan,3867,13102.45483803749,nan,nan,4.35e-08,13102.405679941177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13102.45483803749,13102.45483803749,nan,nan
3869,4.657653e-08,13105.519651556015,nan,nan,3868,13105.836602449417,nan,nan,4.26e-08,13105.787500619888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13105.836602449417,13105.836602449417,nan,nan
3870,7.185655e-08,13108.90261092186,nan,nan,3869,13109.219561815262,nan,nan,2.67e-08,13109.170520544052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13109.219561815262,13109.219561815262,nan,nan
3871,2.344148e-08,13112.286965513229,nan,nan,3870,13112.603916406631,nan,nan,3.1e-08,13112.555597543716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13112.604952096939,13112.604952096939,nan,nan
3872,7.200978e-09,13115.670666360855,nan,nan,3871,13115.987617254257,nan,nan,4.01e-08,13115.937785863876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13115.987617254257,13115.987617254257,nan,nan
3873,5.193897e-08,13119.049066448211,nan,nan,3872,13119.366017341614,nan,nan,4.23e-08,13119.31798028946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13119.36701798439,13119.36701798439,nan,nan
3874,3.784343e-08,13122.433982276916,nan,nan,3873,13122.750933170319,nan,nan,2.17e-08,13122.702093839645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13122.751968860626,13122.751968860626,nan,nan
3875,4.642332e-08,13125.818328046798,nan,nan,3874,13126.1352789402,nan,nan,4.32e-08,13126.085911989212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13126.1352789402,13126.1352789402,nan,nan
3876,1.884512e-08,13129.200393104553,nan,nan,3875,13129.517343997955,nan,nan,4.12e-08,13129.468486309052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13129.517343997955,13129.517343997955,nan,nan
3877,2.543324e-08,13132.582975292205,nan,nan,3876,13132.899926185608,nan,nan,2.99e-08,13132.851621389389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13132.900928735733,13132.900928735733,nan,nan
3878,4.596369e-10,13135.967034721374,nan,nan,3877,13136.283985614777,nan,nan,3.03e-08,13136.234778165817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13136.283985614777,13136.283985614777,nan,nan
3879,1.991759e-08,13139.350217247009,nan,nan,3878,13139.667168140411,nan,nan,3.73e-08,13139.617822647095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13139.667168140411,13139.667168140411,nan,nan
3880,1.777262e-08,13142.733161592483,nan,nan,3879,13143.050112485886,nan,nan,3.22e-08,13143.001030445099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13143.050112485886,13143.050112485886,nan,nan
3881,1.899832e-08,13146.116949939727,nan,nan,3880,13146.43390083313,nan,nan,3.12e-08,13146.384339809418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13146.43390083313,13146.43390083313,nan,nan
3882,8.150894e-08,13149.499724054336,nan,nan,3881,13149.816674947739,nan,nan,3.08e-08,13149.767584562302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13149.816674947739,13149.816674947739,nan,nan
3883,2.451397e-09,13152.879978561401,nan,nan,3882,13153.196929454803,nan,nan,2.76e-08,13153.147676706314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13153.196929454803,13153.196929454803,nan,nan
3884,1.608729e-08,13156.265125894546,nan,nan,3883,13156.582076787949,nan,nan,3.51e-08,13156.532748937607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13156.582076787949,13156.582076787949,nan,nan
3885,1.685336e-08,13159.646860265731,nan,nan,3884,13159.963811159134,nan,nan,4.07e-08,13159.915726184845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13159.964774131775,13159.964774131775,nan,nan
3886,6.741339e-09,13163.028633499145,nan,nan,3885,13163.345584392548,nan,nan,3.69e-08,13163.296533823013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13163.345584392548,13163.345584392548,nan,nan
3887,1.639371e-08,13166.40744843483,nan,nan,3886,13166.724399328232,nan,nan,3.98e-08,13166.676364183426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13166.724399328232,13166.724399328232,nan,nan
3888,3.646452e-08,13169.792452001571,nan,nan,3887,13170.109402894974,nan,nan,4.68e-08,13170.060762882233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13170.110409736633,13170.110409736633,nan,nan
3889,3.860949e-08,13173.175126934051,nan,nan,3888,13173.492077827454,nan,nan,4.83e-08,13173.443346977234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13173.492077827454,13173.492077827454,nan,nan
3890,1.807905e-08,13176.558225059509,nan,nan,3889,13176.875175952911,nan,nan,4.08e-08,13176.826839923859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13176.876220941544,13176.876220941544,nan,nan
3891,1.133771e-08,13179.939270401,nan,nan,3890,13180.256221294403,nan,nan,4.23e-08,13180.20819234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13180.256221294403,13180.256221294403,nan,nan
3892,1.002008e-07,13183.324600839615,nan,nan,3891,13183.641551733017,nan,nan,3.42e-08,13183.59251999855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13183.641551733017,13183.641551733017,nan,nan
3893,5.178574e-08,13186.707969808578,nan,nan,3892,13187.02492070198,nan,nan,4.58e-08,13186.975009202957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13187.02492070198,13187.02492070198,nan,nan
3894,6.588127e-09,13190.089934015274,nan,nan,3893,13190.406884908676,nan,nan,4.48e-08,13190.358699560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13190.40792965889,13190.40792965889,nan,nan
3895,4.305264e-08,13193.472749614715,nan,nan,3894,13193.789700508118,nan,nan,4.37e-08,13193.740549564362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13193.789700508118,13193.789700508118,nan,nan
3896,2.941676e-08,13196.856223487854,nan,nan,3895,13197.173174381256,nan,nan,5.11e-08,13197.12471818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13197.174174308777,13197.174174308777,nan,nan
3897,2.451397e-09,13200.237473630905,nan,nan,3896,13200.554424524307,nan,nan,4.13e-08,13200.505640029907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13200.554424524307,13200.554424524307,nan,nan
3898,1.455517e-08,13203.62205543518,nan,nan,3897,13203.939006328583,nan,nan,4.86e-08,13203.889630317688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13203.939006328583,13203.939006328583,nan,nan
3899,3.064246e-09,13207.007036113739,nan,nan,3898,13207.323987007141,nan,nan,5.25e-08,13207.274663448334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13207.324986934662,13207.324986934662,nan,nan
3900,2.512682e-08,13210.389053726196,nan,nan,3899,13210.706004619598,nan,nan,5.09e-08,13210.656615018845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13210.706004619598,13210.706004619598,nan,nan
3901,4.519763e-08,13213.772029066085,nan,nan,3900,13214.088979959488,nan,nan,4.67e-08,13214.039883613586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13214.088979959488,13214.088979959488,nan,nan
3902,4.902794e-09,13217.154603624344,nan,nan,3901,13217.471554517746,nan,nan,4.59e-08,13217.422503709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13217.471554517746,13217.471554517746,nan,nan
3903,4.795545e-08,13220.53968014717,nan,nan,3902,13220.856631040573,nan,nan,4.37e-08,13220.807444095612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13220.856631040573,13220.856631040573,nan,nan
3904,6.95584e-08,13223.920164966583,nan,nan,3903,13224.237115859985,nan,nan,4.53e-08,13224.18846321106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13224.237115859985,13224.237115859985,nan,nan
3905,2.374791e-08,13227.304473543167,nan,nan,3904,13227.62142443657,nan,nan,4.68e-08,13227.572464704514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13227.622391700745,13227.622391700745,nan,nan
3906,5.868032e-08,13230.686707878112,nan,nan,3905,13231.003658771515,nan,nan,5.9e-08,13230.95466041565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13231.003658771515,13231.003658771515,nan,nan
3907,4.014162e-08,13234.069058799743,nan,nan,3906,13234.386009693146,nan,nan,5.7e-08,13234.337521314621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13234.387050628662,13234.387050628662,nan,nan
3908,4.443157e-09,13237.452873134613,nan,nan,3907,13237.769824028015,nan,nan,6.33e-08,13237.720791101456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13237.769824028015,13237.769824028015,nan,nan
3909,2.252221e-08,13240.832616233825,nan,nan,3908,13241.149567127228,nan,nan,6.27e-08,13241.10149860382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13241.149567127228,13241.149567127228,nan,nan
3910,5.209218e-09,13244.218737030029,nan,nan,3909,13244.535687923431,nan,nan,5.15e-08,13244.486783742905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13244.535687923431,13244.535687923431,nan,nan
3911,5.975278e-09,13247.60140838623,nan,nan,3910,13247.918359279633,nan,nan,6.13e-08,13247.869029521942,nan,nan,nan,nan,nan,nan,nan,nan,13247.918359279633,13251.619177103043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13247.918359279633,13247.918359279633,nan,nan
3912,1.930475e-08,13250.984890604019,nan,nan,3911,13251.301841497421,nan,nan,5.39e-08,13251.251993656158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13251.619177103043,13251.619177103043,nan,nan
3913,7.308228e-08,13254.368678951263,nan,nan,3912,13254.685629844666,nan,nan,5.81e-08,13254.63642525673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13254.685629844666,13254.685629844666,nan,nan
3914,2.282863e-08,13257.7511698246,nan,nan,3913,13258.068120718002,nan,nan,5.62e-08,13258.01945734024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13258.068120718002,13258.068120718002,nan,nan
3915,5.316467e-08,13261.134330892563,nan,nan,3914,13261.451281785965,nan,nan,5.66e-08,13261.402604103088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13261.452269554138,13261.452269554138,nan,nan
3916,5.454358e-08,13264.51811542511,nan,nan,3915,13264.835066318512,nan,nan,6.55e-08,13264.786204576492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13264.835066318512,13264.835066318512,nan,nan
3917,1.179735e-08,13267.901488685608,nan,nan,3916,13268.21843957901,nan,nan,5.98e-08,13268.169379472733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13268.21843957901,13268.21843957901,nan,nan
3918,1.715978e-08,13271.284300231933,nan,nan,3917,13271.601251125336,nan,nan,6.06e-08,13271.552351236343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13271.6022002697,13271.6022002697,nan,nan
3919,4.152053e-08,13274.669108772277,nan,nan,3918,13274.98605966568,nan,nan,7.29e-08,13274.937054872513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13274.98605966568,13274.98605966568,nan,nan
3920,4.550405e-08,13278.052608633041,nan,nan,3919,13278.369559526443,nan,nan,5.79e-08,13278.320555210114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13278.369559526443,13278.369559526443,nan,nan
3921,9.192737e-09,13281.434021139145,nan,nan,3920,13281.751987218857,nan,nan,6.34e-08,13281.702505111694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13281.751987218857,13281.751987218857,nan,nan
3922,3.523883e-09,13284.817484760284,nan,nan,3921,13285.134435653687,nan,nan,5.3e-08,13285.086396932602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13285.135434389114,13285.135434389114,nan,nan
3923,1.286983e-08,13288.199968719482,nan,nan,3922,13288.516919612885,nan,nan,4.67e-08,13288.468057870865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13288.517906665802,13288.517906665802,nan,nan
3924,4.749581e-08,13291.583719873428,nan,nan,3923,13291.90165424347,nan,nan,5.12e-08,13291.852606534958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13291.90165424347,13291.90165424347,nan,nan
3925,5.301147e-08,13294.963317537307,nan,nan,3924,13295.28026843071,nan,nan,5.48e-08,13295.232229709625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13295.28026843071,13295.28026843071,nan,nan
3926,3.140853e-08,13298.34597363472,nan,nan,3925,13298.662924528122,nan,nan,6.36e-08,13298.614888191223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13298.662924528122,13298.662924528122,nan,nan
3927,1.072486e-08,13301.727441692352,nan,nan,3926,13302.044392585754,nan,nan,5.51e-08,13301.996366977692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13302.044392585754,13302.044392585754,nan,nan
3928,2.834427e-08,13305.10941734314,nan,nan,3927,13305.426368236542,nan,nan,5.3e-08,13305.377227067947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13305.426368236542,13305.426368236542,nan,nan
3929,3.98352e-09,13308.491169834137,nan,nan,3928,13308.808120727539,nan,nan,5.87e-08,13308.75875878334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13308.808120727539,13308.808120727539,nan,nan
3930,1.225698e-08,13311.873284244537,nan,nan,3929,13312.19023513794,nan,nan,5.89e-08,13312.141583442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13312.19023513794,13312.19023513794,nan,nan
3931,4.596369e-10,13315.25652065277,nan,nan,3930,13315.573471546173,nan,nan,4.91e-08,13315.524153709412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13315.573471546173,13315.573471546173,nan,nan
3932,1.225698e-09,13318.636833333969,nan,nan,3931,13318.953784227371,nan,nan,5e-08,13318.905322313309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13318.954785823822,13318.954785823822,nan,nan
3933,6.434917e-09,13322.022109174728,nan,nan,3932,13322.33906006813,nan,nan,5.2e-08,13322.290309667587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13322.34006023407,13322.34006023407,nan,nan
3934,4.535084e-08,13325.405326747894,nan,nan,3933,13325.722277641296,nan,nan,4.69e-08,13325.672678470612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13325.722277641296,13325.722277641296,nan,nan
3935,1.884511e-08,13328.787646198272,nan,nan,3934,13329.104597091675,nan,nan,4.58e-08,13329.055739164352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13329.104597091675,13329.104597091675,nan,nan
3936,1.317626e-08,13332.169371271133,nan,nan,3935,13332.486322164536,nan,nan,5.57e-08,13332.437711238861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13332.486322164536,13332.486322164536,nan,nan
3937,4.596369e-08,13335.552768373489,nan,nan,3936,13335.869719266891,nan,nan,5.61e-08,13335.821652889252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13335.869719266891,13335.869719266891,nan,nan
3938,2.911034e-09,13338.93743815422,nan,nan,3937,13339.254389047623,nan,nan,4.84e-08,13339.205236196518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13339.254389047623,13339.254389047623,nan,nan
3939,9.039524e-09,13342.317304515838,nan,nan,3938,13342.63425540924,nan,nan,5.54e-08,13342.585950136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13342.63525557518,13342.63525557518,nan,nan
3940,8.457317e-08,13345.702051782608,nan,nan,3939,13346.01900267601,nan,nan,5.96e-08,13345.969760417938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13346.01900267601,13346.01900267601,nan,nan
3941,1.62405e-08,13349.085168027877,nan,nan,3940,13349.40211892128,nan,nan,5.29e-08,13349.352916240692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13349.40211892128,13349.40211892128,nan,nan
3942,8.733099e-09,13352.465709590912,nan,nan,3941,13352.782660484314,nan,nan,6.14e-08,13352.733546257019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13352.782660484314,13352.782660484314,nan,nan
3943,2.528003e-08,13355.850566768646,nan,nan,3942,13356.167517662048,nan,nan,4.56e-08,13356.118143320084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13356.167517662048,13356.167517662048,nan,nan
3944,4.581049e-08,13359.229048156738,nan,nan,3943,13359.54599905014,nan,nan,4.12e-08,13359.497961759567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13359.54599905014,13359.54599905014,nan,nan
3945,2.451397e-08,13362.613277816772,nan,nan,3944,13362.930228710175,nan,nan,5.21e-08,13362.88222360611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13362.931228876114,13362.931228876114,nan,nan
3946,1.685335e-09,13365.9971159935,nan,nan,3945,13366.314066886902,nan,nan,4.14e-08,13366.2657289505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13366.315101385117,13366.315101385117,nan,nan
3947,3.401314e-08,13369.381181144714,nan,nan,3946,13369.698132038116,nan,nan,3.95e-08,13369.64973783493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13369.69913315773,13369.69913315773,nan,nan
3948,1.179735e-08,13372.76335349083,nan,nan,3947,13373.080304384232,nan,nan,4.03e-08,13373.030949354172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13373.080304384232,13373.080304384232,nan,nan
3949,4.167375e-08,13376.145059013366,nan,nan,3948,13376.462009906769,nan,nan,4.6e-08,13376.413464069366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13376.463015317917,13376.463015317917,nan,nan
3950,3.784345e-08,13379.527943515777,nan,nan,3949,13379.84489440918,nan,nan,4.08e-08,13379.795750141144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13379.84489440918,13379.84489440918,nan,nan
3951,2.773142e-08,13382.912048959732,nan,nan,3950,13383.228999853134,nan,nan,4.54e-08,13383.179759979248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13383.228999853134,13383.228999853134,nan,nan
3952,2.665894e-08,13386.294988536834,nan,nan,3951,13386.611939430237,nan,nan,5.44e-08,13386.562896490097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13386.611939430237,13386.611939430237,nan,nan
3953,9.958796e-09,13389.67714896202,nan,nan,3952,13389.994099855423,nan,nan,5.24e-08,13389.945794343948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13389.995100021362,13389.995100021362,nan,nan
