index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28851,0.0005646077,97619.16130008697,nan,nan,28832,97619.47825098038,nan,nan,-4.51484e-05,97619.42888712883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97622.86207485199,97622.86207485199,nan,nan
28852,0.0005645505,97622.5441206932,nan,nan,28833,97622.86107158661,nan,nan,-4.51096e-05,97622.81276249886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97626.24389338493,97626.24389338493,nan,nan
28853,0.0005646387,97625.92594232559,nan,nan,28834,97626.242893219,nan,nan,-4.50863e-05,97626.19457221031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97629.62925863266,97629.62925863266,nan,nan
28854,0.000564435,97629.3113509655,nan,nan,28835,97629.6283018589,nan,nan,-4.50743e-05,97629.57908415794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97633.01224327087,97633.01224327087,nan,nan
28855,0.0005646198,97632.69426836967,nan,nan,28836,97633.01121926308,nan,nan,-4.50341e-05,97632.96247053146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97636.39415168762,97636.39415168762,nan,nan
28856,0.000564693,97636.07619729041,nan,nan,28837,97636.39314818382,nan,nan,-4.50159e-05,97636.34430885315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97639.77612781525,97639.77612781525,nan,nan
28857,0.0005644404,97639.45815339088,nan,nan,28838,97639.77510428429,nan,nan,-4.49925e-05,97639.72690534592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97643.1611392498,97643.1611392498,nan,nan
28858,0.000564656,97642.8441883564,nan,nan,28839,97643.1611392498,nan,nan,-4.49685e-05,97643.11266446114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97646.54627108574,97646.54627108574,nan,nan
28859,0.0005645804,97646.22832050323,nan,nan,28840,97646.54527139664,nan,nan,-4.49387e-05,97646.49706220627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97649.92843079567,97649.92843079567,nan,nan
28860,0.0005645537,97649.61147990226,nan,nan,28841,97649.92843079567,nan,nan,-4.49195e-05,97649.87985396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97653.31343317032,97653.31343317032,nan,nan
28861,0.000564445,97652.99544563293,nan,nan,28842,97653.31239652634,nan,nan,-4.48833e-05,97653.26345324516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97656.69516181946,97656.69516181946,nan,nan
28862,0.000564507,97656.37821092605,nan,nan,28843,97656.69516181946,nan,nan,-4.48525e-05,97656.6453166008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97660.07604122162,97660.07604122162,nan,nan
28863,0.0005644909,97659.75909032821,nan,nan,28844,97660.07604122162,nan,nan,-4.48403e-05,97660.02800059319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97663.45560979843,97663.45560979843,nan,nan
28864,0.0005646516,97663.13865890502,nan,nan,28845,97663.45560979843,nan,nan,-4.4809e-05,97663.40757393837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97666.84333968163,97666.84333968163,nan,nan
28865,0.0005645622,97666.52538552284,nan,nan,28846,97666.84233641624,nan,nan,-4.47926e-05,97666.79398107529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97670.22663927078,97670.22663927078,nan,nan
28866,0.0005646535,97669.90968837737,nan,nan,28847,97670.22663927078,nan,nan,-4.47634e-05,97670.17797613144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97673.60652184486,97673.60652184486,nan,nan
28867,0.0005646052,97673.28957095146,nan,nan,28848,97673.60652184486,nan,nan,-4.4742e-05,97673.557513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97676.99213194847,97676.99213194847,nan,nan
28868,0.0005645624,97676.67518105506,nan,nan,28849,97676.99213194847,nan,nan,-4.47119e-05,97676.94306778908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97680.37639808655,97680.37639808655,nan,nan
28869,0.0005646889,97680.05944719314,nan,nan,28850,97680.37639808655,nan,nan,-4.46937e-05,97680.32733917236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97683.75628757477,97683.75628757477,nan,nan
28870,0.000564728,97683.43933668136,nan,nan,28851,97683.75628757477,nan,nan,-4.46659e-05,97683.70722866058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97687.13902807236,97687.13902807236,nan,nan
28871,0.0005646608,97686.82207717895,nan,nan,28852,97687.13902807236,nan,nan,-4.4652e-05,97687.08982467651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97690.52588605881,97690.52588605881,nan,nan
28872,0.0005645578,97690.2089351654,nan,nan,28853,97690.52588605881,nan,nan,-4.46202e-05,97690.47702050209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97693.91160225868,97693.91160225868,nan,nan
28873,0.0005646709,97693.59365882873,nan,nan,28854,97693.91060972214,nan,nan,-4.46003e-05,97693.86140227318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97697.29587674141,97697.29587674141,nan,nan
28874,0.0005645906,97696.97793331146,nan,nan,28855,97697.29488420486,nan,nan,-4.45742e-05,97697.24604678154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97700.67887687683,97700.67887687683,nan,nan
28875,0.0005647063,97700.36192598342,nan,nan,28856,97700.67887687683,nan,nan,-4.4547e-05,97700.6301703453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97704.06477475166,97704.06477475166,nan,nan
28876,0.0005644916,97703.74682416915,nan,nan,28857,97704.06377506256,nan,nan,-4.45263e-05,97704.0154235363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97707.45066547394,97707.45066547394,nan,nan
28877,0.0005645215,97707.13371458053,nan,nan,28858,97707.45066547394,nan,nan,-4.45127e-05,97707.40127372742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97710.83397054672,97710.83397054672,nan,nan
28878,0.0005646407,97710.51701965331,nan,nan,28859,97710.83397054672,nan,nan,-4.44912e-05,97710.78548312187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97714.21980714798,97714.21980714798,nan,nan
28879,0.0005646147,97713.90185370445,nan,nan,28860,97714.21880459785,nan,nan,-4.44675e-05,97714.17046093941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97717.60211968422,97717.60211968422,nan,nan
28880,0.0005645616,97717.28516879081,nan,nan,28861,97717.60211968422,nan,nan,-4.44465e-05,97717.55408787727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97720.9846367836,97720.9846367836,nan,nan
28881,0.0005646294,97720.66768589019,nan,nan,28862,97720.9846367836,nan,nan,-4.442e-05,97720.93563580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97724.36831593513,97724.36831593513,nan,nan
28882,0.0005646312,97724.05136504173,nan,nan,28863,97724.36831593513,nan,nan,-4.43905e-05,97724.31877660751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97727.75373911858,97727.75373911858,nan,nan
28883,0.0005644623,97727.43678822517,nan,nan,28864,97727.75373911858,nan,nan,-4.43717e-05,97727.7046790123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97731.13597798347,97731.13597798347,nan,nan
28884,0.000564605,97730.81902709007,nan,nan,28865,97731.13597798347,nan,nan,-4.43509e-05,97731.08722519875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97734.52011704445,97734.52011704445,nan,nan
28885,0.0005646156,97734.20316615104,nan,nan,28866,97734.52011704445,nan,nan,-4.43181e-05,97734.47108435631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97737.90408849716,97737.90408849716,nan,nan
28886,0.0005645033,97737.58613696098,nan,nan,28867,97737.90308785439,nan,nan,-4.43052e-05,97737.85460948944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97741.29082608223,97741.29082608223,nan,nan
28887,0.0005646456,97740.97288575172,nan,nan,28868,97741.28983664513,nan,nan,-4.42785e-05,97741.24092531204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97744.67462491989,97744.67462491989,nan,nan
28888,0.0005645887,97744.35767402648,nan,nan,28869,97744.67462491989,nan,nan,-4.42664e-05,97744.62473988533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97748.05911898613,97748.05911898613,nan,nan
28889,0.0005645615,97747.74115600585,nan,nan,28870,97748.05810689926,nan,nan,-4.42396e-05,97748.00968194008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97751.44271159172,97751.44271159172,nan,nan
28890,0.0005644776,97751.12477412223,nan,nan,28871,97751.44172501564,nan,nan,-4.42094e-05,97751.39362382889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97754.82818341255,97754.82818341255,nan,nan
28891,0.000564673,97754.51123251914,nan,nan,28872,97754.82818341255,nan,nan,-4.42014e-05,97754.77924990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97758.21419286728,97758.21419286728,nan,nan
28892,0.0005646499,97757.89628448486,nan,nan,28873,97758.21323537827,nan,nan,-4.41859e-05,97758.16517400742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97761.5968952179,97761.5968952179,nan,nan
28893,0.0005643714,97761.27994432449,nan,nan,28874,97761.5968952179,nan,nan,-4.4171e-05,97761.54762625694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97764.98290538788,97764.98290538788,nan,nan
28894,0.0005645973,97764.66495170593,nan,nan,28875,97764.98190259933,nan,nan,-4.41464e-05,97764.93285632133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97768.36591267586,97768.36591267586,nan,nan
28895,0.0005646117,97768.04896178245,nan,nan,28876,97768.36591267586,nan,nan,-4.41258e-05,97768.31613135338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97771.74896025658,97771.74896025658,nan,nan
28896,0.000564679,97771.43099894523,nan,nan,28877,97771.74794983864,nan,nan,-4.411e-05,97771.69899463654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97775.13016176224,97775.13016176224,nan,nan
28897,0.0005644854,97774.81221141815,nan,nan,28878,97775.12916231155,nan,nan,-4.4086e-05,97775.08115029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97778.5155711174,97778.5155711174,nan,nan
28898,0.0005646597,97778.19761862754,nan,nan,28879,97778.51456952095,nan,nan,-4.4082e-05,97778.4665338993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97781.89586901665,97781.89586901665,nan,nan
28899,0.0005646647,97781.57791819572,nan,nan,28880,97781.89486908913,nan,nan,-4.40678e-05,97781.84783172607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97785.2803800106,97785.2803800106,nan,nan
28900,0.0005647164,97784.96242871284,nan,nan,28881,97785.27937960625,nan,nan,-4.40455e-05,97785.23023557663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97788.66577506065,97788.66577506065,nan,nan
28901,0.0005645705,97788.34882416725,nan,nan,28882,97788.66577506065,nan,nan,-4.40287e-05,97788.61656713486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97792.05134272575,97792.05134272575,nan,nan
28902,0.0005648187,97791.73339142799,nan,nan,28883,97792.0503423214,nan,nan,-4.4e-05,97792.00193452835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97795.43539452553,97795.43539452553,nan,nan
28903,0.0005645949,97795.11844363212,nan,nan,28884,97795.43539452553,nan,nan,-4.3982e-05,97795.3868458271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97798.81876587868,97798.81876587868,nan,nan
28904,0.0005645322,97798.50181498527,nan,nan,28885,97798.81876587868,nan,nan,-4.39667e-05,97798.76971578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97802.20437645912,97802.20437645912,nan,nan
28905,0.0005646183,97801.88642587661,nan,nan,28886,97802.20337677002,nan,nan,-4.39479e-05,97802.15487575531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97805.58963179588,97805.58963179588,nan,nan
28906,0.0005646397,97805.27268090248,nan,nan,28887,97805.58963179588,nan,nan,-4.39356e-05,97805.54069185257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97808.9732041359,97808.9732041359,nan,nan
28907,0.0005646183,97808.65527524948,nan,nan,28888,97808.97222614288,nan,nan,-4.38951e-05,97808.92349004745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97812.3553147316,97812.3553147316,nan,nan
28908,0.0005644078,97812.03736534118,nan,nan,28889,97812.35431623459,nan,nan,-4.38838e-05,97812.30595970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97815.74108171463,97815.74108171463,nan,nan
28909,0.0005647033,97815.42312898635,nan,nan,28890,97815.74007987976,nan,nan,-4.38771e-05,97815.69204521179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97819.12749743462,97819.12749743462,nan,nan
28910,0.0005645679,97818.80954566001,nan,nan,28891,97819.12649655342,nan,nan,-4.38427e-05,97819.07794046402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97822.50918960571,97822.50918960571,nan,nan
28911,0.0005645257,97822.19122805595,nan,nan,28892,97822.50817894936,nan,nan,-4.38307e-05,97822.4597504139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97825.89534163475,97825.89534163475,nan,nan
28912,0.0005645729,97825.5773955822,nan,nan,28893,97825.8943464756,nan,nan,-4.38008e-05,97825.84600067139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97829.27800059319,97829.27800059319,nan,nan
28913,0.0005644268,97828.96005859374,nan,nan,28894,97829.27800059319,nan,nan,-4.38022e-05,97829.22898173332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97832.66205859184,97832.66205859184,nan,nan
28914,0.0005645556,97832.34510769843,nan,nan,28895,97832.66205859184,nan,nan,-4.3769e-05,97832.61299347878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97836.0437245369,97836.0437245369,nan,nan
28915,0.0005647626,97835.72677364349,nan,nan,28896,97836.0437245369,nan,nan,-4.3768e-05,97835.99487757683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97839.43022942543,97839.43022942543,nan,nan
28916,0.000564418,97839.11327853202,nan,nan,28897,97839.43022942543,nan,nan,-4.37425e-05,97839.38060760498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97842.81231188774,97842.81231188774,nan,nan
28917,0.0005647174,97842.49536099433,nan,nan,28898,97842.81231188774,nan,nan,-4.37385e-05,97842.76326966286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97846.19710373878,97846.19710373878,nan,nan
28918,0.0005647272,97845.88015284538,nan,nan,28899,97846.19710373878,nan,nan,-4.37167e-05,97846.14794373512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97849.57862257957,97849.57862257957,nan,nan
28919,0.0005645641,97849.26167168617,nan,nan,28900,97849.57862257957,nan,nan,-4.37002e-05,97849.5292289257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97852.96465039253,97852.96465039253,nan,nan
28920,0.0005646729,97852.64669790267,nan,nan,28901,97852.96364879608,nan,nan,-4.36862e-05,97852.91526722908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97856.3484814167,97856.3484814167,nan,nan
28921,0.0005644781,97856.0315305233,nan,nan,28902,97856.3484814167,nan,nan,-4.36595e-05,97856.29906344414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97859.732796669,97859.732796669,nan,nan
28922,0.0005645213,97859.4148794651,nan,nan,28903,97859.7318303585,nan,nan,-4.36431e-05,97859.68266534805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97863.11681056023,97863.11681056023,nan,nan
28923,0.0005645904,97862.79896059036,nan,nan,28904,97863.11591148376,nan,nan,-4.36205e-05,97863.06733679771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97866.49994850159,97866.49994850159,nan,nan
28924,0.0005646658,97866.18299760818,nan,nan,28905,97866.49994850159,nan,nan,-4.35984e-05,97866.45105266571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97869.88488101959,97869.88488101959,nan,nan
28925,0.0005645701,97869.56793012618,nan,nan,28906,97869.88488101959,nan,nan,-4.35839e-05,97869.83623600006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97873.2687125206,97873.2687125206,nan,nan
28926,0.00056453,97872.95076313018,nan,nan,28907,97873.26771402359,nan,nan,-4.35556e-05,97873.21935200691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97876.65468645096,97876.65468645096,nan,nan
28927,0.0005646934,97876.33673443794,nan,nan,28908,97876.65368533134,nan,nan,-4.35403e-05,97876.60563802719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97880.03955435753,97880.03955435753,nan,nan
28928,0.0005646733,97879.72260346412,nan,nan,28909,97880.03955435753,nan,nan,-4.35245e-05,97879.99049139023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97883.4224293232,97883.4224293232,nan,nan
28929,0.0005646784,97883.10547842979,nan,nan,28910,97883.4224293232,nan,nan,-4.3516e-05,97883.37337994576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97886.80789160728,97886.80789160728,nan,nan
28930,0.0005644194,97886.48993864059,nan,nan,28911,97886.806889534,nan,nan,-4.35019e-05,97886.75851202011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97890.19202160835,97890.19202160835,nan,nan
28931,0.000564541,97889.87405982017,nan,nan,28912,97890.19101071358,nan,nan,-4.34834e-05,97890.14189457893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97893.57637000084,97893.57637000084,nan,nan
28932,0.0005645567,97893.25941910743,nan,nan,28913,97893.57637000084,nan,nan,-4.34649e-05,97893.5276312828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97896.9600276947,97896.9600276947,nan,nan
28933,0.0005644862,97896.6430768013,nan,nan,28914,97896.9600276947,nan,nan,-4.34496e-05,97896.9112842083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97900.34316587448,97900.34316587448,nan,nan
28934,0.0005645666,97900.02521362304,nan,nan,28915,97900.34216451645,nan,nan,-4.34313e-05,97900.29416203499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97903.72437262535,97903.72437262535,nan,nan
28935,0.0005645968,97903.40742173194,nan,nan,28916,97903.72437262535,nan,nan,-4.34198e-05,97903.67634034157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97907.1105992794,97907.1105992794,nan,nan
28936,0.000564624,97906.79265322685,nan,nan,28917,97907.10960412025,nan,nan,-4.34168e-05,97907.06082510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97910.49474358559,97910.49474358559,nan,nan
28937,0.0005644012,97910.17779269218,nan,nan,28918,97910.49474358559,nan,nan,-4.33963e-05,97910.44564580917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97913.87991595268,97913.87991595268,nan,nan
28938,0.0005645346,97913.5619901657,nan,nan,28919,97913.87894105911,nan,nan,-4.33813e-05,97913.83087468147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97917.26629662514,97917.26629662514,nan,nan
28939,0.0005645496,97916.94834389686,nan,nan,28920,97917.26529479027,nan,nan,-4.33747e-05,97917.21688222885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97920.64811348915,97920.64811348915,nan,nan
28940,0.000564517,97920.33021321296,nan,nan,28921,97920.64716410637,nan,nan,-4.33441e-05,97920.59874391556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97924.02916526794,97924.02916526794,nan,nan
28941,0.0005646063,97923.71221437454,nan,nan,28922,97924.02916526794,nan,nan,-4.33361e-05,97923.98013806343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97927.41115236282,97927.41115236282,nan,nan
28942,0.0005645539,97927.09420146942,nan,nan,28923,97927.41115236282,nan,nan,-4.33241e-05,97927.36280918121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97930.79640316963,97930.79640316963,nan,nan
28943,0.0005646325,97930.47945227622,nan,nan,28924,97930.79640316963,nan,nan,-4.33097e-05,97930.74757552147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97934.17986774445,97934.17986774445,nan,nan
28944,0.0005644617,97933.86291685104,nan,nan,28925,97934.17986774445,nan,nan,-4.33007e-05,97934.13097071648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97937.56478619576,97937.56478619576,nan,nan
28945,0.0005646706,97937.24783530235,nan,nan,28926,97937.56478619576,nan,nan,-4.32829e-05,97937.51573586464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97940.94723844528,97940.94723844528,nan,nan
28946,0.0005644714,97940.62929573058,nan,nan,28927,97940.946246624,nan,nan,-4.32799e-05,97940.89790344238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97944.32689213753,97944.32689213753,nan,nan
28947,0.0005647335,97944.00994124412,nan,nan,28928,97944.32689213753,nan,nan,-4.32492e-05,97944.27884459496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97947.71116805077,97947.71116805077,nan,nan
28948,0.0005644351,97947.39323320388,nan,nan,28929,97947.71018409729,nan,nan,-4.32613e-05,97947.66210889816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97951.09614300728,97951.09614300728,nan,nan
