index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21887,0.000616513,74073.189427042,nan,nan,21876,74073.50637793541,nan,nan,-2.33996e-05,74073.45797896385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74076.8896689415,74076.8896689415,nan,nan
21888,0.0006166782,74076.57271804809,nan,nan,21877,74076.8896689415,nan,nan,-2.34213e-05,74076.84104514122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74080.27187299728,74080.27187299728,nan,nan
21889,0.0006165748,74079.95492210388,nan,nan,21878,74080.27187299728,nan,nan,-2.34324e-05,74080.2238380909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74083.65764808655,74083.65764808655,nan,nan
21890,0.0006165457,74083.34069719314,nan,nan,21879,74083.65764808655,nan,nan,-2.34354e-05,74083.6087565422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74087.04205465317,74087.04205465317,nan,nan
21891,0.0006165701,74086.72510375976,nan,nan,21880,74087.04205465317,nan,nan,-2.34502e-05,74086.99295067787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74090.42369365692,74090.42369365692,nan,nan
21892,0.0006165399,74090.10674276351,nan,nan,21881,74090.42369365692,nan,nan,-2.34546e-05,74090.37418556213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74093.80964589119,74093.80964589119,nan,nan
21893,0.0006165495,74093.49169411659,nan,nan,21882,74093.80864501,nan,nan,-2.34685e-05,74093.75973367691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74097.193151474,74097.193151474,nan,nan
21894,0.0006166128,74096.87620058059,nan,nan,21883,74097.193151474,nan,nan,-2.348e-05,74097.1439871788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74100.57800459862,74100.57800459862,nan,nan
21895,0.0006165731,74100.26005067825,nan,nan,21884,74100.57700157166,nan,nan,-2.34867e-05,74100.52795314789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74103.96043300629,74103.96043300629,nan,nan
21896,0.0006165392,74103.64245810508,nan,nan,21885,74103.95940899849,nan,nan,-2.34889e-05,74103.91116690636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74107.34510779381,74107.34510779381,nan,nan
21897,0.0006165851,74107.0281569004,nan,nan,21886,74107.34510779381,nan,nan,-2.35163e-05,74107.29703903198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74110.72922039032,74110.72922039032,nan,nan
21898,0.0006166152,74110.41226949691,nan,nan,21887,74110.72922039032,nan,nan,-2.35212e-05,74110.6802740097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74114.11119151115,74114.11119151115,nan,nan
21899,0.0006165599,74113.79424061775,nan,nan,21888,74114.11119151115,nan,nan,-2.35254e-05,74114.06227850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74117.4961502552,74117.4961502552,nan,nan
21900,0.0006166433,74117.1791993618,nan,nan,21889,74117.4961502552,nan,nan,-2.35394e-05,74117.44708251953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74120.8813431263,74120.8813431263,nan,nan
21901,0.0006166571,74120.56336631774,nan,nan,21890,74120.88031721115,nan,nan,-2.35371e-05,74120.83096313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74124.26467561722,74124.26467561722,nan,nan
21902,0.0006165272,74123.94672765731,nan,nan,21891,74124.26367855072,nan,nan,-2.35534e-05,74124.21499729156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74127.6504611969,74127.6504611969,nan,nan
21903,0.0006167113,74127.33151402473,nan,nan,21892,74127.64846491814,nan,nan,-2.35622e-05,74127.60013127327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74131.0315694809,74131.0315694809,nan,nan
21904,0.000616492,74130.71461858749,nan,nan,21893,74131.0315694809,nan,nan,-2.35615e-05,74130.98293828964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74134.41759848595,74134.41759848595,nan,nan
21905,0.0006166739,74134.09961214065,nan,nan,21894,74134.41656303406,nan,nan,-2.35815e-05,74134.36771273613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74137.80096936226,74137.80096936226,nan,nan
21906,0.000616748,74137.48301782607,nan,nan,21895,74137.79996871948,nan,nan,-2.35783e-05,74137.75128889084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74141.18015885353,74141.18015885353,nan,nan
21907,0.0006165658,74140.86320796012,nan,nan,21896,74141.18015885353,nan,nan,-2.35982e-05,74141.13111686707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74144.5669066906,74144.5669066906,nan,nan
21908,0.0006166759,74144.24894204139,nan,nan,21897,74144.5669066906,nan,nan,-2.36039e-05,74144.517318964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74147.94963312149,74147.94963312149,nan,nan
21909,0.000616627,74147.63268222808,nan,nan,21898,74147.94963312149,nan,nan,-2.36226e-05,74147.90098643303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74151.33355379105,74151.33355379105,nan,nan
21910,0.0006166327,74151.0156027317,nan,nan,21899,74151.3325536251,nan,nan,-2.36189e-05,74151.28375029564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74154.71424341202,74154.71424341202,nan,nan
21911,0.0006165478,74154.39729251861,nan,nan,21900,74154.71424341202,nan,nan,-2.36172e-05,74154.66520619392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74158.1017973423,74158.1017973423,nan,nan
21912,0.0006166014,74157.78384723663,nan,nan,21901,74158.10079813004,nan,nan,-2.36338e-05,74158.05189466476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74161.4839720726,74161.4839720726,nan,nan
21913,0.0006164586,74161.1670211792,nan,nan,21902,74161.4839720726,nan,nan,-2.36383e-05,74161.43516349792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74164.86423134804,74164.86423134804,nan,nan
21914,0.0006167568,74164.54629650115,nan,nan,21903,74164.86324739456,nan,nan,-2.36531e-05,74164.81521058083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74168.24956154823,74168.24956154823,nan,nan
21915,0.0006165893,74167.93261065483,nan,nan,21904,74168.24956154823,nan,nan,-2.36511e-05,74168.20017313957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74171.63349747658,74171.63349747658,nan,nan
21916,0.000616594,74171.31654658317,nan,nan,21905,74171.63349747658,nan,nan,-2.36663e-05,74171.58528161049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74175.01760792732,74175.01760792732,nan,nan
21917,0.0006164511,74174.69965877532,nan,nan,21906,74175.01660966873,nan,nan,-2.36734e-05,74174.9682958126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74178.40142941475,74178.40142941475,nan,nan
21918,0.0006165413,74178.0834731102,nan,nan,21907,74178.4004240036,nan,nan,-2.36786e-05,74178.3519897461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74181.78737354279,74181.78737354279,nan,nan
21919,0.0006166011,74181.47042264938,nan,nan,21908,74181.78737354279,nan,nan,-2.36976e-05,74181.73833799362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74185.16830706596,74185.16830706596,nan,nan
21920,0.0006166754,74184.85135617256,nan,nan,21909,74185.16830706596,nan,nan,-2.36991e-05,74185.12027025223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74188.55248093605,74188.55248093605,nan,nan
21921,0.0006165296,74188.23553004264,nan,nan,21910,74188.55248093605,nan,nan,-2.36961e-05,74188.50411868095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74191.93714880943,74191.93714880943,nan,nan
21922,0.0006165341,74191.62019791603,nan,nan,21911,74191.93714880943,nan,nan,-2.37234e-05,74191.88806509972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74195.3221886158,74195.3221886158,nan,nan
21923,0.0006165557,74195.00523772239,nan,nan,21912,74195.3221886158,nan,nan,-2.37181e-05,74195.27310419083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74198.70334792137,74198.70334792137,nan,nan
21924,0.0006166387,74198.38639702796,nan,nan,21913,74198.70334792137,nan,nan,-2.37296e-05,74198.65430259705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74202.08291864395,74202.08291864395,nan,nan
21925,0.0006165312,74201.76596775054,nan,nan,21914,74202.08291864395,nan,nan,-2.37392e-05,74202.03489112854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74205.46986913681,74205.46986913681,nan,nan
21926,0.0006167158,74205.1529182434,nan,nan,21915,74205.46986913681,nan,nan,-2.37423e-05,74205.42122530937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74208.8531267643,74208.8531267643,nan,nan
21927,0.0006166114,74208.53617587089,nan,nan,21916,74208.8531267643,nan,nan,-2.37523e-05,74208.80410003662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74212.23642778397,74212.23642778397,nan,nan
21928,0.0006166887,74211.91947689056,nan,nan,21917,74212.23642778397,nan,nan,-2.376e-05,74212.1865465641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74215.61975741386,74215.61975741386,nan,nan
21929,0.0006165099,74215.30280652046,nan,nan,21918,74215.61975741386,nan,nan,-2.37739e-05,74215.5710515976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74219.00653529167,74219.00653529167,nan,nan
21930,0.0006166283,74218.68958439826,nan,nan,21919,74219.00653529167,nan,nan,-2.37751e-05,74218.95657253265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74222.38842010498,74222.38842010498,nan,nan
21931,0.0006165133,74222.07146921157,nan,nan,21920,74222.38842010498,nan,nan,-2.37919e-05,74222.33933520317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74225.77286839485,74225.77286839485,nan,nan
21932,0.000616665,74225.45496644973,nan,nan,21921,74225.77191734314,nan,nan,-2.37945e-05,74225.72335362434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74229.155772686,74229.155772686,nan,nan
21933,0.0006165925,74228.8388217926,nan,nan,21922,74229.155772686,nan,nan,-2.38081e-05,74229.10711836815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74232.53939294815,74232.53939294815,nan,nan
21934,0.0006166153,74232.22244205474,nan,nan,21923,74232.53939294815,nan,nan,-2.38151e-05,74232.49035358429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74235.92291665077,74235.92291665077,nan,nan
21935,0.0006164745,74235.60497465133,nan,nan,21924,74235.92192554474,nan,nan,-2.38202e-05,74235.87339901924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74239.30657458305,74239.30657458305,nan,nan
21936,0.0006166403,74238.98962368965,nan,nan,21925,74239.30657458305,nan,nan,-2.3825e-05,74239.2572414875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74242.69264054298,74242.69264054298,nan,nan
21937,0.0006166247,74242.37568964958,nan,nan,21926,74242.69264054298,nan,nan,-2.38255e-05,74242.64341235161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74246.07649421692,74246.07649421692,nan,nan
21938,0.0006166975,74245.75954332351,nan,nan,21927,74246.07649421692,nan,nan,-2.38364e-05,74246.02732801437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74249.45954918861,74249.45954918861,nan,nan
21939,0.0006164444,74249.1425982952,nan,nan,21928,74249.45954918861,nan,nan,-2.38448e-05,74249.41051149368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74252.8440105915,74252.8440105915,nan,nan
21940,0.0006167197,74252.5270596981,nan,nan,21929,74252.8440105915,nan,nan,-2.38502e-05,74252.79540324211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74256.22823524475,74256.22823524475,nan,nan
21941,0.0006164685,74255.91128435134,nan,nan,21930,74256.22823524475,nan,nan,-2.38634e-05,74256.17893862724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74259.60816001892,74259.60816001892,nan,nan
21942,0.000616557,74259.29120912551,nan,nan,21931,74259.60816001892,nan,nan,-2.38716e-05,74259.56012392044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74262.99020957947,74262.99020957947,nan,nan
21943,0.000616525,74262.67325868606,nan,nan,21932,74262.99020957947,nan,nan,-2.3871e-05,74262.94214391708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74266.3760535717,74266.3760535717,nan,nan
21944,0.0006165112,74266.05810227394,nan,nan,21933,74266.37505316734,nan,nan,-2.38944e-05,74266.32636785507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74269.75895643234,74269.75895643234,nan,nan
21945,0.000616594,74269.44200553893,nan,nan,21934,74269.75895643234,nan,nan,-2.38968e-05,74269.71023607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74273.14315152168,74273.14315152168,nan,nan
21946,0.0006164435,74272.82620062827,nan,nan,21935,74273.14315152168,nan,nan,-2.38967e-05,74273.0944302082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74276.5270280838,74276.5270280838,nan,nan
21947,0.0006165142,74276.2100771904,nan,nan,21936,74276.5270280838,nan,nan,-2.39083e-05,74276.4789879322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74279.91166567802,74279.91166567802,nan,nan
21948,0.0006166594,74279.59471478462,nan,nan,21937,74279.91166567802,nan,nan,-2.39146e-05,74279.8624780178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74283.29659152031,74283.29659152031,nan,nan
21949,0.0006164804,74282.9796406269,nan,nan,21938,74283.29659152031,nan,nan,-2.39142e-05,74283.2475528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74286.68066358566,74286.68066358566,nan,nan
21950,0.000616635,74286.36371269225,nan,nan,21939,74286.68066358566,nan,nan,-2.39253e-05,74286.63126349449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74290.06437587738,74290.06437587738,nan,nan
21951,0.0006163942,74289.74742498397,nan,nan,21940,74290.06437587738,nan,nan,-2.39397e-05,74290.01532888412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74293.44880604744,74293.44880604744,nan,nan
21952,0.0006165712,74293.13085427284,nan,nan,21941,74293.44780516624,nan,nan,-2.3945e-05,74293.39868569374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74296.83330225945,74296.83330225945,nan,nan
21953,0.0006166456,74296.51635136604,nan,nan,21942,74296.83330225945,nan,nan,-2.39468e-05,74296.78437232971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74300.21610879898,74300.21610879898,nan,nan
21954,0.0006166728,74299.89915790557,nan,nan,21943,74300.21610879898,nan,nan,-2.39526e-05,74300.16741609573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74303.60168552399,74303.60168552399,nan,nan
21955,0.0006166412,74303.28373160362,nan,nan,21944,74303.60068249702,nan,nan,-2.39473e-05,74303.55232977867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74306.98564171791,74306.98564171791,nan,nan
21956,0.0006166988,74306.6686908245,nan,nan,21945,74306.98564171791,nan,nan,-2.39685e-05,74306.93670964241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74310.36747264862,74310.36747264862,nan,nan
21957,0.0006165011,74310.04955639839,nan,nan,21946,74310.3665072918,nan,nan,-2.39533e-05,74310.31843447685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74313.75275802612,74313.75275802612,nan,nan
21958,0.0006165351,74313.43480696678,nan,nan,21947,74313.75175786018,nan,nan,-2.39727e-05,74313.70336198807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74317.13725399971,74317.13725399971,nan,nan
21959,0.0006165321,74316.8203031063,nan,nan,21948,74317.13725399971,nan,nan,-2.39739e-05,74317.08833932877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74320.51766848564,74320.51766848564,nan,nan
21960,0.0006165187,74320.19971790313,nan,nan,21949,74320.51666879654,nan,nan,-2.39807e-05,74320.46866106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74323.9035179615,74323.9035179615,nan,nan
21961,0.0006167018,74323.5865670681,nan,nan,21950,74323.9035179615,nan,nan,-2.39839e-05,74323.85452628136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74327.2864613533,74327.2864613533,nan,nan
21962,0.000616636,74326.9695104599,nan,nan,21951,74327.2864613533,nan,nan,-2.39963e-05,74327.23725771904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74330.67157649994,74330.67157649994,nan,nan
21963,0.0006164563,74330.35360207557,nan,nan,21952,74330.67055296898,nan,nan,-2.40034e-05,74330.62191104889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74334.05434679985,74334.05434679985,nan,nan
21964,0.0006164858,74333.73647227287,nan,nan,21953,74334.05342316628,nan,nan,-2.40085e-05,74334.0053062439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74337.43733930588,74337.43733930588,nan,nan
21965,0.0006166497,74337.12038841247,nan,nan,21954,74337.43733930588,nan,nan,-2.40088e-05,74337.38829064369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74340.82355642319,74340.82355642319,nan,nan
21966,0.0006167114,74340.50660552978,nan,nan,21955,74340.82355642319,nan,nan,-2.40214e-05,74340.77446627617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74344.20778560638,74344.20778560638,nan,nan
21967,0.0006165091,74343.88983335494,nan,nan,21956,74344.20678424835,nan,nan,-2.40316e-05,74344.1581530571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74347.58686757088,74347.58686757088,nan,nan
21968,0.0006165441,74347.26991667747,nan,nan,21957,74347.58686757088,nan,nan,-2.40293e-05,74347.53814148903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74350.97279167175,74350.97279167175,nan,nan
21969,0.000616545,74350.65485968589,nan,nan,21958,74350.9718105793,nan,nan,-2.40476e-05,74350.92307472229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74354.35627150536,74354.35627150536,nan,nan
21970,0.0006166708,74354.03932061195,nan,nan,21959,74354.35627150536,nan,nan,-2.40457e-05,74354.30740785599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74357.73908090591,74357.73908090591,nan,nan
21971,0.0006167004,74357.4211520195,nan,nan,21960,74357.7381029129,nan,nan,-2.40484e-05,74357.68924069405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74361.12227749825,74361.12227749825,nan,nan
21972,0.0006165353,74360.80532660484,nan,nan,21961,74361.12227749825,nan,nan,-2.40517e-05,74361.07303023338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74364.50596928596,74364.50596928596,nan,nan
21973,0.0006165815,74364.18901839256,nan,nan,21962,74364.50596928596,nan,nan,-2.40649e-05,74364.45741558075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74367.89203357697,74367.89203357697,nan,nan
21974,0.0006165924,74367.57410135269,nan,nan,21963,74367.8910522461,nan,nan,-2.40634e-05,74367.84265136719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74371.27583265305,74371.27583265305,nan,nan
21975,0.0006166173,74370.95888175964,nan,nan,21964,74371.27583265305,nan,nan,-2.4072e-05,74371.22649860382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74374.65655183792,74374.65655183792,nan,nan
21976,0.0006165204,74374.33960094451,nan,nan,21965,74374.65655183792,nan,nan,-2.4086e-05,74374.60677289963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74378.04287815094,74378.04287815094,nan,nan
21977,0.0006165648,74377.72492685317,nan,nan,21966,74378.04187774658,nan,nan,-2.40817e-05,74377.99352431297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74381.42220544815,74381.42220544815,nan,nan
21978,0.0006166407,74381.10525455474,nan,nan,21967,74381.42220544815,nan,nan,-2.40878e-05,74381.37416815758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74384.80886077881,74384.80886077881,nan,nan
21979,0.0006165415,74384.4919098854,nan,nan,21968,74384.80886077881,nan,nan,-2.41051e-05,74384.75962018967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74388.1917374134,74388.1917374134,nan,nan
21980,0.0006164799,74387.8737985134,nan,nan,21969,74388.1917374134,nan,nan,-2.4094e-05,74388.14250230789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74391.57481002808,74391.57481002808,nan,nan
21981,0.0006166786,74391.25785913467,nan,nan,21970,74391.57481002808,nan,nan,-2.41088e-05,74391.52591013908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74394.95588254929,74394.95588254929,nan,nan
21982,0.0006166782,74394.63893165588,nan,nan,21971,74394.95588254929,nan,nan,-2.41075e-05,74394.90684080124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74398.34212684631,74398.34212684631,nan,nan
21983,0.0006167692,74398.02417936324,nan,nan,21972,74398.34113025665,nan,nan,-2.41111e-05,74398.29273152351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74401.72232556343,74401.72232556343,nan,nan
21984,0.0006167464,74401.40436115264,nan,nan,21973,74401.72131204605,nan,nan,-2.41221e-05,74401.67335295677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74405.1062259674,74405.1062259674,nan,nan
