index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39941,0.0006962116,135145.5988670826,nan,nan,39915,135146.01984930038,nan,nan,-0.0001029605,135145.86722922325,1.2499104620781687e-109,135149.407340765,nan,nan,nan,nan,2.3806669090572323,135149.40834021568,nan,nan,nan,nan,135146.01984930038,135149.40834021568,nan,nan,nan,nan,nan,nan,135146.01984930038,135146.01984930038,nan,nan
39942,0.0006961785,135148.98435320854,nan,nan,39916,135149.40834021568,nan,nan,-0.000102953,135149.25232100487,3.9913557683546575e-110,135152.79001665115,nan,nan,nan,nan,2.243320741227007,135152.79101634026,nan,nan,nan,nan,135149.40834021568,135152.79101634026,nan,nan,nan,nan,nan,nan,135149.40834021568,135149.40834021568,nan,nan
39943,0.0006960108,135152.3680659771,nan,nan,39917,135152.79101634026,nan,nan,-0.0001029519,135152.6363105774,5.884362345686627e-109,135156.1709470749,nan,nan,nan,nan,2.243320741227007,135156.17194652557,nan,nan,nan,nan,135152.79101634026,135156.17194652557,nan,nan,nan,nan,nan,nan,135152.79101634026,135152.79101634026,nan,nan
39944,0.0006960707,135155.75096120834,nan,nan,39918,135156.17194652557,nan,nan,-0.0001029561,135156.01906585693,1.7418077111221737e-108,135159.55625605583,nan,nan,nan,nan,2.1059745733967823,135159.5572566986,nan,nan,nan,nan,135156.17194652557,135159.5572566986,nan,nan,nan,nan,nan,nan,135156.17194652557,135156.17194652557,nan,nan
39945,0.0006960208,135159.13542451858,nan,nan,39919,135159.5572566986,nan,nan,-0.0001029512,135159.403331995,4.681020104005917e-109,135162.942745924,nan,nan,nan,nan,1.8312822377363327,135162.94374775887,nan,nan,nan,nan,135159.5572566986,135162.94374775887,nan,nan,nan,nan,nan,nan,135159.5572566986,135159.5572566986,nan,nan
39946,0.0006963551,135162.5177945137,nan,nan,39920,135162.94374775887,nan,nan,-0.0001029473,135162.78670954704,1.7852536350384274e-108,135166.32081365585,nan,nan,nan,nan,2.243320741227007,135166.3218152523,nan,nan,nan,nan,135162.94374775887,135166.3218152523,nan,nan,nan,nan,nan,nan,135162.94374775887,135162.94374775887,nan,nan
39947,0.0006961341,135165.8988334179,nan,nan,39921,135166.3218152523,nan,nan,-0.0001029543,135166.16777777672,5.622157856312148e-108,135169.70282554626,nan,nan,nan,nan,2.243320741227007,135169.70382666588,nan,nan,nan,nan,135166.3218152523,135169.70382666588,nan,nan,nan,nan,nan,nan,135166.3218152523,135166.3218152523,nan,nan
39948,0.000696242,135169.2808722496,nan,nan,39922,135169.70382666588,nan,nan,-0.0001029608,135169.5498161316,1.5142715398373622e-108,135173.0866382122,nan,nan,nan,nan,1.9686284055665575,135173.08763885498,nan,nan,nan,nan,135169.70382666588,135173.08763885498,nan,nan,nan,nan,nan,nan,135169.70382666588,135169.70382666588,nan,nan
39949,0.0006962161,135172.6656545639,nan,nan,39923,135173.08763885498,nan,nan,-0.0001029575,135172.9333794117,1.3674328578947523e-107,135176.4690914154,nan,nan,nan,nan,2.1059745733967823,135176.47009134293,nan,nan,nan,nan,135173.08763885498,135176.47009134293,nan,nan,nan,nan,nan,nan,135173.08763885498,135173.08763885498,nan,nan
39950,0.0006963066,135176.04910578727,nan,nan,39924,135176.47009134293,nan,nan,-0.0001029585,135176.31702184677,6.948987540339394e-109,135179.8524518013,nan,nan,nan,nan,2.655359244717682,135179.8524518013,nan,nan,nan,nan,135176.47009134293,135179.8524518013,nan,nan,nan,nan,nan,nan,135176.47009134293,135176.47009134293,nan,nan
39951,0.0006963272,135179.43253436088,nan,nan,39925,135179.8524518013,nan,nan,-0.0001029614,135179.6998064518,1.613548590050493e-107,135183.23597455025,nan,nan,nan,nan,1.9686284055665575,135183.23597455025,nan,nan,nan,nan,135179.85345220566,135183.23597455025,nan,nan,nan,nan,nan,nan,135179.85345220566,135179.85345220566,nan,nan
39952,0.0006960233,135182.8149799347,nan,nan,39926,135183.23597455025,nan,nan,-0.0001029545,135183.083258152,2.968139991755495e-107,135186.61921048164,nan,nan,nan,nan,2.3806669090572323,135186.61921048164,nan,nan,nan,nan,135183.23597455025,135186.61921048164,nan,nan,nan,nan,nan,nan,135183.23597455025,135183.23597455025,nan,nan
39953,0.0006961196,135186.19822993278,nan,nan,39927,135186.61921048164,nan,nan,-0.0001029628,135186.46613407135,3.683102461956345e-107,135190.00424838066,nan,nan,nan,nan,1.8312822377363327,135190.00529122353,nan,nan,nan,nan,135186.6202158928,135190.00529122353,nan,nan,nan,nan,nan,nan,135186.6202158928,135186.6202158928,nan,nan
39954,0.000696213,135189.5822938919,nan,nan,39928,135190.00529122353,nan,nan,-0.0001029564,135189.85038733482,9.956881999037676e-108,135193.38672161102,nan,nan,nan,nan,2.655359244717682,135193.38672161102,nan,nan,nan,nan,135190.00529122353,135193.38672161102,nan,nan,nan,nan,nan,nan,135190.00529122353,135190.00529122353,nan,nan
39955,0.0006963022,135192.96577849388,nan,nan,39929,135193.38672161102,nan,nan,-0.0001029642,135193.23464632034,5.14104399225247e-108,135196.7756202221,nan,nan,nan,nan,2.1059745733967823,135196.7756202221,nan,nan,nan,nan,135193.38672161102,135196.7756202221,nan,nan,nan,nan,nan,nan,135193.38672161102,135193.38672161102,nan,nan
39956,0.0006961851,135196.35170259475,nan,nan,39930,135196.7756202221,nan,nan,-0.0001029638,135196.61977410316,3.694611091697422e-108,135200.15799498558,nan,nan,nan,nan,2.243320741227007,135200.15899467468,nan,nan,nan,nan,135196.7756202221,135200.15899467468,nan,nan,nan,nan,nan,nan,135196.7756202221,135196.7756202221,nan,nan
39957,0.0006962751,135199.73801293373,nan,nan,39931,135200.15899467468,nan,nan,-0.0001029652,135200.00565743446,7.532996584342904e-108,135203.54094552994,nan,nan,nan,nan,2.1059745733967823,135203.54194831848,nan,nan,nan,nan,135200.15899467468,135203.54194831848,nan,nan,nan,nan,nan,nan,135200.15899467468,135200.15899467468,nan,nan
39958,0.0006963195,135203.12097682952,nan,nan,39932,135203.54194831848,nan,nan,-0.0001029612,135203.38942074776,2.975657127347453e-108,135206.92493343353,nan,nan,nan,nan,3.3420900838688063,135206.92593336105,nan,nan,nan,nan,135203.54194831848,135206.92593336105,nan,nan,nan,nan,nan,nan,135203.54194831848,135203.54194831848,nan,nan
39959,0.0006964223,135206.50398244857,nan,nan,39933,135206.92593336105,nan,nan,-0.0001029656,135206.77204298973,3.5429623366600296e-107,135210.31014180183,nan,nan,nan,nan,2.1059745733967823,135210.31114315987,nan,nan,nan,nan,135206.92593336105,135210.31114315987,nan,nan,nan,nan,nan,nan,135206.92593336105,135206.92593336105,nan,nan
39960,0.0006962702,135209.88922991752,nan,nan,39934,135210.31114315987,nan,nan,-0.0001029704,135210.15750598907,7.069968625274653e-108,135213.69423770905,nan,nan,nan,nan,2.655359244717682,135213.69423770905,nan,nan,nan,nan,135210.31114315987,135213.69423770905,nan,nan,nan,nan,nan,nan,135210.31114315987,135210.31114315987,nan,nan
39961,0.0006962777,135213.2732945919,nan,nan,39935,135213.69423770905,nan,nan,-0.0001029736,135213.54126930237,1.3352891466519259e-107,135217.0808403492,nan,nan,nan,nan,2.1059745733967823,135217.0818450451,nan,nan,nan,nan,135213.69523906708,135217.0818450451,nan,nan,nan,nan,nan,nan,135213.69523906708,135213.69523906708,nan,nan
39962,0.0006961249,135216.65787091255,nan,nan,39936,135217.0818450451,nan,nan,-0.0001029768,135216.9254105091,1.9778087971930905e-108,135220.4607951641,nan,nan,nan,nan,2.7927054125479067,135220.46182990074,nan,nan,nan,nan,135217.0818450451,135220.46182990074,nan,nan,nan,nan,nan,nan,135217.0818450451,135217.0818450451,nan,nan
39963,0.0006962187,135220.03984441757,nan,nan,39937,135220.46182990074,nan,nan,-0.0001029716,135220.3084025383,1.3321911510102304e-108,135223.84385180473,nan,nan,nan,nan,2.3806669090572323,135223.8448522091,nan,nan,nan,nan,135220.46182990074,135223.8448522091,nan,nan,nan,nan,nan,nan,135220.46182990074,135220.46182990074,nan,nan
39964,0.0006962897,135223.4219349861,nan,nan,39938,135223.8448522091,nan,nan,-0.000102966,135223.69084501266,1.8555166768163918e-108,135227.22886824608,nan,nan,nan,nan,2.3806669090572323,135227.22986888885,nan,nan,nan,nan,135223.8448522091,135227.22986888885,nan,nan,nan,nan,nan,nan,135223.8448522091,135223.8448522091,nan,nan
39965,0.000696052,135226.80889549255,nan,nan,39939,135227.22986888885,nan,nan,-0.0001029675,135227.07705831528,1.5341663098146226e-108,135230.6145362854,nan,nan,nan,nan,1.9686284055665575,135230.6145362854,nan,nan,nan,nan,135227.22986888885,135230.6145362854,nan,nan,nan,nan,nan,nan,135227.22986888885,135227.22986888885,nan,nan
39966,0.0006960042,135230.19262542724,nan,nan,39940,135230.6145362854,nan,nan,-0.0001029614,135230.4614777565,8.747515659889129e-109,135233.99876475334,nan,nan,nan,nan,2.9300515803781315,135233.99976420403,nan,nan,nan,nan,135230.6145362854,135233.99976420403,nan,nan,nan,nan,nan,nan,135230.6145362854,135230.6145362854,nan,nan
39967,0.0006961246,135233.57876720428,nan,nan,39941,135233.99976420403,nan,nan,-0.0001029688,135233.8463318348,8.34207752148136e-108,135237.3855354786,nan,nan,nan,nan,2.3806669090572323,135237.3855354786,nan,nan,nan,nan,135233.99976420403,135237.3855354786,nan,nan,nan,nan,nan,nan,135233.99976420403,135233.99976420403,nan,nan
39968,0.0006963374,135236.96466698646,nan,nan,39942,135237.3855354786,nan,nan,-0.0001029651,135237.23245334625,2.397026651229756e-108,135240.7698147297,nan,nan,nan,nan,2.7927054125479067,135240.77081894875,nan,nan,nan,nan,135237.3855354786,135240.77081894875,nan,nan,nan,nan,nan,nan,135237.3855354786,135237.3855354786,nan,nan
39969,0.0006964193,135240.34882202148,nan,nan,39943,135240.77081894875,nan,nan,-0.000102969,135240.61734628677,1.421707577058915e-107,135244.15247392654,nan,nan,nan,nan,2.1059745733967823,135244.1534743309,nan,nan,nan,nan,135240.77081894875,135244.1534743309,nan,nan,nan,nan,nan,nan,135240.77081894875,135240.77081894875,nan,nan
39970,0.0006965756,135243.73263015746,nan,nan,39944,135244.1534743309,nan,nan,-0.000102967,135244.0004272461,1.1882718576480204e-108,135247.53876709938,nan,nan,nan,nan,3.0673977482083563,135247.53876709938,nan,nan,nan,nan,135244.1534743309,135247.53876709938,nan,nan,nan,nan,nan,nan,135244.1534743309,135244.1534743309,nan,nan
39971,0.0006962654,135247.11678352355,nan,nan,39945,135247.53876709938,nan,nan,-0.0001029665,135247.38439798355,6.037681043916902e-109,135250.92157506943,nan,nan,nan,nan,2.1059745733967823,135250.92157506943,nan,nan,nan,nan,135247.53973340988,135250.92157506943,nan,nan,nan,nan,nan,nan,135247.53973340988,135247.53973340988,nan,nan
39972,0.0006961771,135250.5006872654,nan,nan,39946,135250.92157506943,nan,nan,-0.0001029657,135250.76949381828,2.754019743030577e-108,135254.3078200817,nan,nan,nan,nan,2.7927054125479067,135254.3078200817,nan,nan,nan,nan,135250.9225769043,135254.3078200817,nan,nan,nan,nan,nan,nan,135250.9225769043,135250.9225769043,nan,nan
39973,0.0006961868,135253.88586535453,nan,nan,39947,135254.3078200817,nan,nan,-0.0001029656,135254.15357542038,1.1734900222199008e-108,135257.68859148026,nan,nan,nan,nan,1.556589902075883,135257.68859148026,nan,nan,nan,nan,135254.3088157177,135257.68859148026,nan,nan,nan,nan,nan,nan,135254.3088157177,135254.3088157177,nan,nan
39974,0.0006960371,135257.2676662445,nan,nan,39948,135257.68859148026,nan,nan,-0.0001029653,135257.53553152084,1.6762955253492272e-108,135261.07511496544,nan,nan,nan,nan,2.655359244717682,135261.0761194229,nan,nan,nan,nan,135257.68859148026,135261.0761194229,nan,nan,nan,nan,nan,nan,135257.68859148026,135257.68859148026,nan,nan
39975,0.0006962148,135260.65313282012,nan,nan,39949,135261.0761194229,nan,nan,-0.0001029575,135260.9217517376,1.4435079020628564e-106,135264.45936393738,nan,nan,nan,nan,1.693936069906108,135264.45936393738,nan,nan,nan,nan,135261.0761194229,135264.45936393738,nan,nan,nan,nan,nan,nan,135261.0761194229,135261.0761194229,nan,nan
39976,0.0006962623,135264.03838481902,nan,nan,39950,135264.45936393738,nan,nan,-0.0001029661,135264.30659723282,3.4247104013696196e-108,135267.84250426292,nan,nan,nan,nan,1.9686284055665575,135267.8435304165,nan,nan,nan,nan,135264.45936393738,135267.8435304165,nan,nan,nan,nan,nan,nan,135264.45936393738,135264.45936393738,nan,nan
39977,0.0006961857,135267.42255010604,nan,nan,39951,135267.8435304165,nan,nan,-0.0001029657,135267.6904373169,1.2047370162809482e-107,135271.22669386864,nan,nan,nan,nan,1.8312822377363327,135271.22669386864,nan,nan,nan,nan,135267.8435304165,135271.22669386864,nan,nan,nan,nan,nan,nan,135267.8435304165,135267.8435304165,nan,nan
39978,0.000696348,135270.80569615363,nan,nan,39952,135271.22669386864,nan,nan,-0.000102968,135271.0736720562,1.51312461977536e-108,135274.61883711815,nan,nan,nan,nan,2.3806669090572323,135274.6198348999,nan,nan,nan,nan,135271.22669386864,135274.6198348999,nan,nan,nan,nan,nan,nan,135271.22669386864,135271.22669386864,nan,nan
39979,0.0006962798,135274.19084348678,nan,nan,39953,135274.6198348999,nan,nan,-0.0001029634,135274.4597582817,2.2466837891961665e-108,135277.9965827465,nan,nan,nan,nan,1.693936069906108,135277.9965827465,nan,nan,nan,nan,135274.6198348999,135277.9965827465,nan,nan,nan,nan,nan,nan,135274.6198348999,135274.6198348999,nan,nan
39980,0.0006961306,135277.57563915252,nan,nan,39954,135277.9965827465,nan,nan,-0.0001029735,135277.84370160103,5.7654768764498394e-108,135281.38082146645,nan,nan,nan,nan,2.655359244717682,135281.381816864,nan,nan,nan,nan,135277.9965827465,135281.381816864,nan,nan,nan,nan,nan,nan,135277.9965827465,135277.9965827465,nan,nan
39981,0.0006963154,135280.9548634529,nan,nan,39955,135281.381816864,nan,nan,-0.0001029628,135281.22377753258,2.618460095551631e-108,135284.7745909691,nan,nan,nan,nan,1.9686284055665575,135284.7755908966,nan,nan,nan,nan,135281.381816864,135284.7755908966,nan,nan,nan,nan,nan,nan,135281.381816864,135281.381816864,nan,nan
39982,0.0006962841,135284.3406685829,nan,nan,39956,135284.7755908966,nan,nan,-0.0001029623,135284.6095545292,1.3727925200746657e-106,135288.14484286308,nan,nan,nan,nan,2.518013076887457,135288.14484286308,nan,nan,nan,nan,135284.7755908966,135288.14484286308,nan,nan,nan,nan,nan,nan,135284.7755908966,135284.7755908966,nan,nan
39983,0.0006960856,135287.7238596916,nan,nan,39957,135288.14484286308,nan,nan,-0.0001029647,135287.9921605587,2.1364530789847135e-106,135291.52993798256,nan,nan,nan,nan,1.9686284055665575,135291.53092718124,nan,nan,nan,nan,135288.1458439827,135291.53092718124,nan,nan,nan,nan,nan,nan,135288.1458439827,135288.1458439827,nan,nan
39984,0.0006961917,135291.10695900916,nan,nan,39958,135291.53092718124,nan,nan,-0.0001029603,135291.37540316582,3.503863008280347e-107,135294.91174435616,nan,nan,nan,nan,2.3806669090572323,135294.9127445221,nan,nan,nan,nan,135291.53092718124,135294.9127445221,nan,nan,nan,nan,nan,nan,135291.53092718124,135291.53092718124,nan,nan
39985,0.0006960292,135294.4897655487,nan,nan,39959,135294.9127445221,nan,nan,-0.0001029577,135294.75867795944,6.761955852833443e-107,135298.2967965603,nan,nan,nan,nan,2.243320741227007,135298.2977962494,nan,nan,nan,nan,135294.9127445221,135298.2977962494,nan,nan,nan,nan,nan,nan,135294.9127445221,135294.9127445221,nan,nan
39986,0.0006962602,135297.8768102169,nan,nan,39960,135298.2977962494,nan,nan,-0.0001029653,135298.1447019577,4.681587508853901e-107,135301.6813390255,nan,nan,nan,nan,2.3806669090572323,135301.68232369423,nan,nan,nan,nan,135298.2977962494,135301.68232369423,nan,nan,nan,nan,nan,nan,135298.2977962494,135298.2977962494,nan,nan
39987,0.0006961422,135301.25934901237,nan,nan,39961,135301.68232369423,nan,nan,-0.0001029612,135301.52770352364,4.451012413288486e-107,135305.0639462471,nan,nan,nan,nan,2.1059745733967823,135305.0649137497,nan,nan,nan,nan,135301.68232369423,135305.0649137497,nan,nan,nan,nan,nan,nan,135301.68232369423,135301.68232369423,nan,nan
39988,0.0006961382,135304.64096131324,nan,nan,39962,135305.0649137497,nan,nan,-0.0001029641,135304.90955138206,7.528713919225117e-106,135308.44802474976,nan,nan,nan,nan,2.3806669090572323,135308.44802474976,nan,nan,nan,nan,135305.0649137497,135308.44802474976,nan,nan,nan,nan,nan,nan,135305.0649137497,135305.0649137497,nan,nan
39989,0.0006963931,135308.02605333328,nan,nan,39963,135308.44802474976,nan,nan,-0.0001029627,135308.2947654724,1.5371169118368826e-106,135311.83313059807,nan,nan,nan,nan,2.7927054125479067,135311.83313059807,nan,nan,nan,nan,135308.4489891529,135311.83313059807,nan,nan,nan,nan,nan,nan,135308.4489891529,135308.4489891529,nan,nan
39990,0.0006960983,135311.41119971275,nan,nan,39964,135311.83313059807,nan,nan,-0.0001029629,135311.6797425747,2.140935499288934e-105,135315.21562743187,nan,nan,nan,nan,2.518013076887457,135315.21562743187,nan,nan,nan,nan,135311.83313059807,135315.21562743187,nan,nan,nan,nan,nan,nan,135311.83313059807,135311.83313059807,nan,nan
39991,0.0006962739,135314.7946530819,nan,nan,39965,135315.21562743187,nan,nan,-0.0001029614,135315.06354522705,1.8266608580866138e-104,135318.60173797607,nan,nan,nan,nan,2.518013076887457,135318.60273694992,nan,nan,nan,nan,135315.21562743187,135318.60273694992,nan,nan,nan,nan,nan,nan,135315.21562743187,135315.21562743187,nan,nan
39992,0.0006962281,135318.17775764465,nan,nan,39966,135318.60273694992,nan,nan,-0.0001029729,135318.44577527046,9.89912766886862e-105,135321.98234820366,nan,nan,nan,nan,2.1059745733967823,135321.9833471775,nan,nan,nan,nan,135318.60273694992,135321.9833471775,nan,nan,nan,nan,nan,nan,135318.60273694992,135318.60273694992,nan,nan
39993,0.0006960558,135321.56136622428,nan,nan,39967,135321.9833471775,nan,nan,-0.0001029641,135321.82962536812,1.1708981603524722e-105,135325.3662827015,nan,nan,nan,nan,2.7927054125479067,135325.36728024483,nan,nan,nan,nan,135321.9833471775,135325.36728024483,nan,nan,nan,nan,nan,nan,135321.9833471775,135321.9833471775,nan,nan
39994,0.0006961655,135324.9452954769,nan,nan,39968,135325.36728024483,nan,nan,-0.000102969,135325.21392655373,8.757600439369582e-106,135328.7512357235,nan,nan,nan,nan,2.518013076887457,135328.75223851204,nan,nan,nan,nan,135325.36728024483,135328.75223851204,nan,nan,nan,nan,nan,nan,135325.36728024483,135325.36728024483,nan,nan
39995,0.0006962938,135328.33025302886,nan,nan,39969,135328.75223851204,nan,nan,-0.0001029706,135328.59867334366,2.2794515963331563e-105,135332.13208818436,nan,nan,nan,nan,1.9686284055665575,135332.13208818436,nan,nan,nan,nan,135328.75223851204,135332.13208818436,nan,nan,nan,nan,nan,nan,135328.75223851204,135328.75223851204,nan,nan
39996,0.0006958959,135331.71114053726,nan,nan,39970,135332.13208818436,nan,nan,-0.000102976,135331.97904109955,4.322417297036421e-105,135335.51521015167,nan,nan,nan,nan,2.1059745733967823,135335.51521015167,nan,nan,nan,nan,135332.13208818436,135335.51521015167,nan,nan,nan,nan,nan,nan,135332.13208818436,135332.13208818436,nan,nan
39997,0.0006961418,135335.0953189373,nan,nan,39971,135335.51521015167,nan,nan,-0.0001029534,135335.3632733822,9.100175549079806e-106,135338.90078258514,nan,nan,nan,nan,3.204743916038581,135338.90078258514,nan,nan,nan,nan,135335.5162112713,135338.90078258514,nan,nan,nan,nan,nan,nan,135335.5162112713,135335.5162112713,nan,nan
39998,0.0006962042,135338.47991337776,nan,nan,39972,135338.90078258514,nan,nan,-0.0001029507,135338.74869394302,6.366547757606839e-103,135342.28296899796,nan,nan,nan,nan,1.8312822377363327,135342.28296899796,nan,nan,nan,nan,135338.9017882347,135342.28296899796,nan,nan,nan,nan,nan,nan,135338.9017882347,135338.9017882347,nan,nan
39999,0.000696211,135341.85905017852,nan,nan,39973,135342.28296899796,nan,nan,-0.0001029615,135342.12796378136,3.099934930938507e-103,135345.7290136814,nan,nan,nan,nan,2.518013076887457,135345.7290136814,nan,nan,nan,nan,135342.283970356,135345.7290136814,nan,nan,nan,nan,nan,nan,135342.283970356,135342.283970356,nan,nan
