index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37828,2.206262e-08,127989.22934212684,nan,nan,37803,127989.54629302025,nan,nan,-1.336e-07,127989.49768066406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127989.54629302025,127989.54629302025,nan,nan
37829,1.072489e-09,127992.61235251426,nan,nan,37804,127992.92930340767,nan,nan,-1.218e-07,127992.88040065765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127992.93030190468,127992.93030190468,nan,nan
37830,2.114335e-08,127995.99484100341,nan,nan,37805,127996.31179189682,nan,nan,-1.221e-07,127996.26234936714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127996.31179189682,127996.31179189682,nan,nan
37831,1.945801e-08,127999.3767639637,nan,nan,37806,127999.6937148571,nan,nan,-1.255e-07,127999.6462533474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127999.69471740723,127999.69471740723,nan,nan
37832,5.68419e-08,128002.76235380172,nan,nan,37807,128003.07930469513,nan,nan,-1.148e-07,128003.03017830849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128003.07930469513,128003.07930469513,nan,nan
37833,4.749592e-09,128006.1428073883,nan,nan,37808,128006.45975828171,nan,nan,-1.214e-07,128006.41120505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128006.45975828171,128006.45975828171,nan,nan
37834,1.838552e-08,128009.52770318984,nan,nan,37809,128009.84465408325,nan,nan,-1.28e-07,128009.7953505516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128009.84465408325,128009.84465408325,nan,nan
37835,4.795555e-08,128012.91177597045,nan,nan,37810,128013.22872686386,nan,nan,-1.2e-07,128013.17980074883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128013.22966647148,128013.22966647148,nan,nan
37836,7.967057e-09,128016.29440989494,nan,nan,37811,128016.61136078835,nan,nan,-1.271e-07,128016.56230974197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128016.61136078835,128016.61136078835,nan,nan
37837,5.423728e-08,128019.6770295143,nan,nan,37812,128019.99398040771,nan,nan,-1.306e-07,128019.94565916061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128019.99498152733,128019.99498152733,nan,nan
37838,5.975294e-09,128023.05853476524,nan,nan,37813,128023.37548565865,nan,nan,-1.207e-07,128023.32744765282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128023.37548565865,128023.37548565865,nan,nan
37839,2.482045e-08,128026.44296612739,nan,nan,37814,128026.7599170208,nan,nan,-1.254e-07,128026.71097779274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128026.7599170208,128026.7599170208,nan,nan
37840,2.451402e-09,128029.82511510848,nan,nan,37815,128030.14206600189,nan,nan,-1.325e-07,128030.09322881699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128030.14309310913,128030.14309310913,nan,nan
37841,3.646461e-08,128033.21026911735,nan,nan,37816,128033.52722001076,nan,nan,-1.147e-07,128033.47857379913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128033.52722001076,128033.52722001076,nan,nan
37842,2.405439e-08,128036.59300580024,nan,nan,37817,128036.90995669365,nan,nan,-1.284e-07,128036.86108231544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128036.91096735,128036.91096735,nan,nan
37843,1.838552e-08,128039.97568526267,nan,nan,37818,128040.29263615608,nan,nan,-1.227e-07,128040.24298381805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128040.29263615608,128040.29263615608,nan,nan
37844,5.347122e-08,128043.35953965186,nan,nan,37819,128043.67649054527,nan,nan,-1.111e-07,128043.6274869442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128043.67649054527,128043.67649054527,nan,nan
37845,3.585176e-08,128046.74237337112,nan,nan,37820,128047.05932426453,nan,nan,-1.182e-07,128047.01050519943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128047.05932426453,128047.05932426453,nan,nan
37846,4.136742e-08,128050.12692012786,nan,nan,37821,128050.44387102127,nan,nan,-1.28e-07,128050.39494776726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128050.44387102127,128050.44387102127,nan,nan
37847,2.497366e-08,128053.50867500305,nan,nan,37822,128053.82562589645,nan,nan,-1.167e-07,128053.77753829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128053.82663941383,128053.82663941383,nan,nan
37848,6.542179e-08,128056.89314308166,nan,nan,37823,128057.21009397507,nan,nan,-1.166e-07,128057.16160178185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128057.21109485626,128057.21109485626,nan,nan
37849,2.727185e-08,128060.27673091888,nan,nan,37824,128060.59368181229,nan,nan,-1.357e-07,128060.54460501671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128060.59368181229,128060.59368181229,nan,nan
37850,6.005936e-08,128063.66046824455,nan,nan,37825,128063.97741913795,nan,nan,-1.199e-07,128063.92854595184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128063.97741913795,128063.97741913795,nan,nan
37851,8.579907e-09,128067.04465308189,nan,nan,37826,128067.3616039753,nan,nan,-1.209e-07,128067.31241178513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128067.3616039753,128067.3616039753,nan,nan
37852,3.431963e-08,128070.42825641631,nan,nan,37827,128070.74520730972,nan,nan,-1.235e-07,128070.69635081291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128070.74520730972,128070.74520730972,nan,nan
37853,3.661782e-08,128073.81277408599,nan,nan,37828,128074.1297249794,nan,nan,-1.388e-07,128074.08080625534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128074.1297249794,128074.1297249794,nan,nan
37854,1.823231e-08,128077.19406833648,nan,nan,37829,128077.51101922989,nan,nan,-1.221e-07,128077.4627969265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128077.5120177269,128077.5120177269,nan,nan
37855,1.394235e-08,128080.57498993873,nan,nan,37830,128080.89194083214,nan,nan,-1.318e-07,128080.84490323067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128080.89294219017,128080.89294219017,nan,nan
37856,1.118452e-08,128083.95903744697,nan,nan,37831,128084.27598834038,nan,nan,-1.193e-07,128084.22795271873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128084.27598834038,128084.27598834038,nan,nan
37857,1.363593e-08,128087.33990707397,nan,nan,37832,128087.65685796738,nan,nan,-1.148e-07,128087.60882163048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128087.65785884857,128087.65785884857,nan,nan
37858,4.902805e-09,128090.72149386405,nan,nan,37833,128091.03844475746,nan,nan,-1.202e-07,128090.99040842056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128091.03844475746,128091.03844475746,nan,nan
37859,1.424878e-08,128094.10327472686,nan,nan,37834,128094.42022562027,nan,nan,-1.229e-07,128094.37218356133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128094.42022562027,128094.42022562027,nan,nan
37860,1.685339e-09,128097.48507418632,nan,nan,37835,128097.80202507973,nan,nan,-1.299e-07,128097.75295042992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128097.80202507973,128097.80202507973,nan,nan
37861,4.044815e-08,128100.86635270118,nan,nan,37836,128101.18330359459,nan,nan,-1.325e-07,128101.13529706001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128101.18330359459,128101.18330359459,nan,nan
37862,1.317629e-08,128104.24712553024,nan,nan,37837,128104.56407642365,nan,nan,-1.19e-07,128104.51603889465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128104.56504559517,128104.56504559517,nan,nan
37863,2.29819e-09,128107.62969865798,nan,nan,37838,128107.94664955139,nan,nan,-1.252e-07,128107.89856767654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128107.94664955139,128107.94664955139,nan,nan
37864,1.991765e-09,128111.00977077484,nan,nan,37839,128111.32672166824,nan,nan,-1.208e-07,128111.27871537209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128111.32672166824,128111.32672166824,nan,nan
37865,2.236905e-08,128114.39050188064,nan,nan,37840,128114.70745277405,nan,nan,-1.174e-07,128114.65944457054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128114.70745277405,128114.70745277405,nan,nan
37866,1.424878e-08,128117.77392377853,nan,nan,37841,128118.09087467194,nan,nan,-1.279e-07,128118.04283738136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128118.09087467194,128118.09087467194,nan,nan
37867,4.412524e-08,128121.15512218475,nan,nan,37842,128121.47207307816,nan,nan,-1.265e-07,128121.42400121689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128121.47207307816,128121.47207307816,nan,nan
37868,6.143828e-08,128124.53705706596,nan,nan,37843,128124.85400795937,nan,nan,-1.249e-07,128124.80500268936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128124.85400795937,128124.85400795937,nan,nan
37869,3.27875e-08,128127.91865696906,nan,nan,37844,128128.23560786247,nan,nan,-1.315e-07,128128.18760061264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128128.23560786247,128128.23560786247,nan,nan
37870,3.73839e-08,128131.29938497543,nan,nan,37845,128131.61633586884,nan,nan,-1.279e-07,128131.56834292412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128131.61733484268,128131.61733484268,nan,nan
37871,5.668869e-09,128134.6809677124,nan,nan,37846,128134.9979186058,nan,nan,-1.232e-07,128134.94990873337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128134.9979186058,128134.9979186058,nan,nan
37872,5.668869e-09,128138.061798954,nan,nan,37847,128138.37975001335,nan,nan,-1.223e-07,128138.33171343803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128138.37975001335,128138.37975001335,nan,nan
37873,6.036579e-08,128141.44284882545,nan,nan,37848,128141.75979971886,nan,nan,-1.368e-07,128141.71275997162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128141.76079845428,128141.76079845428,nan,nan
37874,2.282869e-08,128144.82389321327,nan,nan,37849,128145.14084410667,nan,nan,-1.381e-07,128145.0928068161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128145.14084410667,128145.14084410667,nan,nan
37875,1.195059e-08,128148.20394005775,nan,nan,37850,128148.52089095116,nan,nan,-1.214e-07,128148.47385311127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128148.52189207077,128148.52189207077,nan,nan
37876,5.454371e-08,128151.58633389472,nan,nan,37851,128151.90328478813,nan,nan,-1.326e-07,128151.85524773598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128151.90425515175,128151.90425515175,nan,nan
37877,9.039547e-09,128154.96828713416,nan,nan,37852,128155.28523802757,nan,nan,-1.26e-07,128155.23620247841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128155.28523802757,128155.28523802757,nan,nan
37878,1.179738e-08,128158.34910097122,nan,nan,37853,128158.66605186462,nan,nan,-1.226e-07,128158.61801481247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128158.66605186462,128158.66605186462,nan,nan
37879,2.681221e-08,128161.73187913894,nan,nan,37854,128162.04883003235,nan,nan,-1.227e-07,128162.0008251667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128162.04883003235,128162.04883003235,nan,nan
37880,5.056018e-09,128165.11358895301,nan,nan,37855,128165.43053984642,nan,nan,-1.26e-07,128165.38246750832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128165.43154978752,128165.43154978752,nan,nan
37881,3.98353e-09,128168.49569764137,nan,nan,37856,128168.81264853477,nan,nan,-1.235e-07,128168.76464605331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128168.81264853477,128168.81264853477,nan,nan
37882,3.431963e-08,128171.87544646263,nan,nan,37857,128172.19239735603,nan,nan,-1.179e-07,128172.14435982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128172.19239735603,128172.19239735603,nan,nan
37883,1.33295e-08,128175.25649347305,nan,nan,37858,128175.57344436646,nan,nan,-1.27e-07,128175.52540755272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128175.57344436646,128175.57344436646,nan,nan
37884,9.024225e-08,128178.63673462867,nan,nan,37859,128178.95368552208,nan,nan,-1.357e-07,128178.90564846992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128178.95368552208,128178.95368552208,nan,nan
37885,4.856841e-08,128182.01937499046,nan,nan,37860,128182.33632588387,nan,nan,-1.233e-07,128182.2873237133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128182.33632588387,128182.33632588387,nan,nan
37886,1.041846e-08,128185.39945640563,nan,nan,37861,128185.71640729904,nan,nan,-1.28e-07,128185.66840028763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128185.71740627289,128185.71740627289,nan,nan
37887,3.202144e-08,128188.7802819252,nan,nan,37862,128189.0972328186,nan,nan,-1.212e-07,128189.04920101166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128189.0972328186,128189.0972328186,nan,nan
37888,1.057167e-08,128192.16089906692,nan,nan,37863,128192.47784996033,nan,nan,-1.306e-07,128192.429844141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128192.47885131836,128192.47885131836,nan,nan
37889,1.991764e-09,128195.54185976982,nan,nan,37864,128195.85881066322,nan,nan,-1.372e-07,128195.810744524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128195.85881066322,128195.85881066322,nan,nan
37890,1.532127e-08,128198.9229961872,nan,nan,37865,128199.23994708061,nan,nan,-1.263e-07,128199.19190788269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128199.23994708061,128199.23994708061,nan,nan
37891,1.394235e-08,128202.30401244163,nan,nan,37866,128202.62096333504,nan,nan,-1.339e-07,128202.57292485237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128202.62196540833,128202.62196540833,nan,nan
37892,1.516805e-08,128205.68629469871,nan,nan,37867,128206.00324559212,nan,nan,-1.345e-07,128205.95521068573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128206.00324559212,128206.00324559212,nan,nan
37893,3.753711e-08,128209.06838169097,nan,nan,37868,128209.38533258438,nan,nan,-1.165e-07,128209.33630681038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128209.38533258438,128209.38533258438,nan,nan
37894,4.826197e-08,128212.44975652694,nan,nan,37869,128212.76670742035,nan,nan,-1.291e-07,128212.71765804291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128212.76670742035,128212.76670742035,nan,nan
37895,9.192762e-09,128215.83141198158,nan,nan,37870,128216.14836287498,nan,nan,-1.294e-07,128216.09935927391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128216.14836287498,128216.14836287498,nan,nan
37896,1.440199e-08,128219.2123550415,nan,nan,37871,128219.5293059349,nan,nan,-1.232e-07,128219.48129820824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128219.5293059349,128219.5293059349,nan,nan
37897,2.589294e-08,128222.5913011074,nan,nan,37872,128222.90925264359,nan,nan,-1.259e-07,128222.86121630669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128222.90925264359,128222.90925264359,nan,nan
37898,3.232787e-08,128225.9725376606,nan,nan,37873,128226.289488554,nan,nan,-1.151e-07,128226.24048137665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128226.289488554,128226.289488554,nan,nan
37899,2.696543e-08,128229.3534330368,nan,nan,37874,128229.6703839302,nan,nan,-1.238e-07,128229.62231206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128229.6703839302,128229.6703839302,nan,nan
37900,3.171501e-08,128232.73457493781,nan,nan,37875,128233.05152583122,nan,nan,-1.219e-07,128233.00248336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128233.05152583122,128233.05152583122,nan,nan
37901,1.072489e-08,128236.11316576003,nan,nan,37876,128236.43011665344,nan,nan,-1.332e-07,128236.38207936287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128236.43011665344,128236.43011665344,nan,nan
37902,1.057167e-08,128239.494581604,nan,nan,37877,128239.8115324974,nan,nan,-1.25e-07,128239.76352548599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128239.812530756,128239.812530756,nan,nan
37903,2.114334e-08,128242.87714686393,nan,nan,37878,128243.19409775734,nan,nan,-1.207e-07,128243.14605617523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128243.19409775734,128243.19409775734,nan,nan
37904,4.627022e-08,128246.25756707191,nan,nan,37879,128246.57451796532,nan,nan,-1.283e-07,128246.52648210526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128246.57451796532,128246.57451796532,nan,nan
37905,1.378914e-08,128249.64115824699,nan,nan,37880,128249.9581091404,nan,nan,-1.255e-07,128249.91010260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128249.9581091404,128249.9581091404,nan,nan
37906,3.26343e-08,128253.02241387367,nan,nan,37881,128253.33936476707,nan,nan,-1.31e-07,128253.29132723808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128253.33936476707,128253.33936476707,nan,nan
37907,2.482045e-08,128256.40327229499,nan,nan,37882,128256.7202231884,nan,nan,-1.163e-07,128256.67219090462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128256.7202231884,128256.7202231884,nan,nan
37908,2.558652e-08,128259.78524079322,nan,nan,37883,128260.10219168663,nan,nan,-1.294e-07,128260.05415344238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128260.10219168663,128260.10219168663,nan,nan
37909,1.424878e-08,128263.16831626892,nan,nan,37884,128263.48526716232,nan,nan,-1.332e-07,128263.4372010231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128263.48526716232,128263.48526716232,nan,nan
37910,2.803792e-08,128266.54782452583,nan,nan,37885,128266.86477541924,nan,nan,-1.289e-07,128266.81673812866,nan,nan,nan,nan,nan,nan,nan,nan,128266.86577939987,128270.56812596321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128266.86577939987,128266.86577939987,nan,nan
37911,5.822081e-09,128269.93017139434,nan,nan,37886,128270.24712228775,nan,nan,-1.165e-07,128270.19908356667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128270.56812596321,128270.56812596321,nan,nan
37912,3.462605e-08,128273.31321849822,nan,nan,37887,128273.63016939163,nan,nan,-1.285e-07,128273.58216786385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128273.63016939163,128273.63016939163,nan,nan
37913,4.749593e-09,128276.69526376724,nan,nan,37888,128277.01221466064,nan,nan,-1.24e-07,128276.96417760849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128277.01221466064,128277.01221466064,nan,nan
37914,1.041846e-08,128280.07631220817,nan,nan,37889,128280.39326310158,nan,nan,-1.321e-07,128280.3452603817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128280.39326310158,128280.39326310158,nan,nan
37915,3.830317e-09,128283.458273077,nan,nan,37890,128283.77522397041,nan,nan,-1.266e-07,128283.72718310356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128283.77522397041,128283.77522397041,nan,nan
37916,1.164416e-08,128286.84028759002,nan,nan,37891,128287.15723848343,nan,nan,-1.338e-07,128287.10923266411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128287.15823936462,128287.15823936462,nan,nan
37917,3.523891e-08,128290.22136416435,nan,nan,37892,128290.53831505775,nan,nan,-1.219e-07,128290.49027824402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128290.53831505775,128290.53831505775,nan,nan
37918,3.983529e-09,128293.60220327377,nan,nan,37893,128293.91915416718,nan,nan,-1.291e-07,128293.87111783028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128293.91915416718,128293.91915416718,nan,nan
37919,8.886334e-09,128296.9842514038,nan,nan,37894,128297.30120229721,nan,nan,-1.218e-07,128297.25316524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128297.30220150948,128297.30220150948,nan,nan
37920,4.856841e-08,128300.36529912948,nan,nan,37895,128300.68225002289,nan,nan,-1.311e-07,128300.63424706459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128300.68225002289,128300.68225002289,nan,nan
37921,1.532126e-10,128303.74634590148,nan,nan,37896,128304.06329679489,nan,nan,-1.198e-07,128304.01526045799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128304.06329679489,128304.06329679489,nan,nan
37922,2.17562e-08,128307.12839212417,nan,nan,37897,128307.44534301758,nan,nan,-1.294e-07,128307.39733743668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128307.44534301758,128307.44534301758,nan,nan
37923,4.458488e-08,128310.51044192314,nan,nan,37898,128310.82739281654,nan,nan,-1.411e-07,128310.77939796448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128310.82739281654,128310.82739281654,nan,nan
