index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6841,7.354202e-09,23160.05590262413,nan,nan,6840,23160.372853517532,nan,nan,2.34e-08,23160.323890447617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23160.372853517532,23160.372853517532,nan,nan
6842,2.665898e-08,23163.439066553117,nan,nan,6841,23163.756017446518,nan,nan,1.95e-08,23163.70618915558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23163.756017446518,23163.756017446518,nan,nan
6843,5.60758e-08,23166.82225623131,nan,nan,6842,23167.13920712471,nan,nan,1.82e-08,23167.09088754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23167.140241146088,23167.140241146088,nan,nan
6844,9.345966e-09,23170.205488824846,nan,nan,6843,23170.522439718246,nan,nan,2.25e-08,23170.474404096603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23170.522439718246,23170.522439718246,nan,nan
6845,5.760794e-08,23173.588841819765,nan,nan,6844,23173.905792713165,nan,nan,2.01e-08,23173.856877565384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23173.905792713165,23173.905792713165,nan,nan
6846,6.281716e-09,23176.971518421175,nan,nan,6845,23177.288469314575,nan,nan,2.43e-08,23177.23962497711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23177.289503097534,23177.289503097534,nan,nan
6847,3.52389e-09,23180.35657324791,nan,nan,6846,23180.67352414131,nan,nan,2.2e-08,23180.624829292297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23180.674512386322,23180.674512386322,nan,nan
6848,5.469688e-08,23183.736784601213,nan,nan,6847,23184.053735494614,nan,nan,1.47e-08,23184.004732131958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23184.053735494614,23184.053735494614,nan,nan
6849,3.186821e-08,23187.11987605095,nan,nan,6848,23187.43682694435,nan,nan,2.11e-08,23187.388375997543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23187.43682694435,23187.43682694435,nan,nan
6850,1.394234e-08,23190.503412628175,nan,nan,6849,23190.820363521576,nan,nan,1.04e-08,23190.771306991577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23190.820363521576,23190.820363521576,nan,nan
6851,2.144976e-08,23193.885846281053,nan,nan,6850,23194.202797174454,nan,nan,2.3e-09,23194.153953790665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23194.20379757881,23194.20379757881,nan,nan
6852,4.412522e-08,23197.269544744493,nan,nan,6851,23197.586495637894,nan,nan,7.1e-09,23197.537462472916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23197.586495637894,23197.586495637894,nan,nan
6853,2.619935e-08,23200.648044252397,nan,nan,6852,23200.964995145798,nan,nan,7.6e-09,23200.916934728622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23200.964995145798,23200.964995145798,nan,nan
6854,2.512686e-08,23204.032964134218,nan,nan,6853,23204.34991502762,nan,nan,4.1e-09,23204.301005363464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23204.350915193558,23204.350915193558,nan,nan
6855,4.289952e-08,23207.418543720247,nan,nan,6854,23207.735494613647,nan,nan,-8e-10,23207.686447143555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23207.735494613647,23207.735494613647,nan,nan
6856,4.504449e-08,23210.79892601967,nan,nan,6855,23211.116832494736,nan,nan,-4.3e-09,23211.067096233368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23211.117832183838,23211.117832183838,nan,nan
6857,4.243988e-08,23214.18419518471,nan,nan,6856,23214.50114607811,nan,nan,1.51e-08,23214.452779769897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23214.50114607811,23214.50114607811,nan,nan
6858,2.053049e-08,23217.5677172184,nan,nan,6857,23217.8846681118,nan,nan,1e-08,23217.835706949234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23217.8846681118,23217.8846681118,nan,nan
6859,8.04366e-08,23220.949797773363,nan,nan,6858,23221.266748666763,nan,nan,9.4e-09,23221.218256235123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23221.267748832703,23221.267748832703,nan,nan
6860,3.41664e-08,23224.3315469265,nan,nan,6859,23224.6484978199,nan,nan,1.28e-08,23224.600217580795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23224.6484978199,23224.6484978199,nan,nan
6861,3.569852e-08,23227.71641674042,nan,nan,6860,23228.03336763382,nan,nan,1.79e-08,23227.9839720726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23228.03336763382,23228.03336763382,nan,nan
6862,6.894566e-09,23231.09814324379,nan,nan,6861,23231.41509413719,nan,nan,1.04e-08,23231.367024183273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23231.41607451439,23231.41607451439,nan,nan
6863,7.507415e-09,23234.478842639925,nan,nan,6862,23234.795793533325,nan,nan,7.6e-09,23234.747990846634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23234.795793533325,23234.795793533325,nan,nan
6864,6.113181e-08,23237.864556217195,nan,nan,6863,23238.1824798584,nan,nan,8.8e-09,23238.13304424286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23238.1824798584,23238.1824798584,nan,nan
6865,1.072488e-08,23241.250924015047,nan,nan,6864,23241.567874908447,nan,nan,1.95e-08,23241.518928527832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23241.567874908447,23241.567874908447,nan,nan
6866,3.78435e-08,23244.63371219635,nan,nan,6865,23244.95161485672,nan,nan,1.13e-08,23244.9015789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23244.95161485672,23244.95161485672,nan,nan
6867,6.741353e-09,23248.017448329927,nan,nan,6866,23248.334399223328,nan,nan,2.19e-08,23248.285411834717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23248.33539700508,23248.33539700508,nan,nan
6868,5.929324e-08,23251.39904894829,nan,nan,6867,23251.71599984169,nan,nan,2.38e-08,23251.66743040085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23251.71599984169,23251.71599984169,nan,nan
6869,2.665899e-08,23254.78294696808,nan,nan,6868,23255.09989786148,nan,nan,1.35e-08,23255.051536798477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23255.10089945793,23255.10089945793,nan,nan
6870,6.036574e-08,23258.162688159944,nan,nan,6869,23258.479639053345,nan,nan,1.51e-08,23258.431578874588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23258.479639053345,23258.479639053345,nan,nan
6871,1.409555e-08,23261.54382696152,nan,nan,6870,23261.86077785492,nan,nan,1.41e-08,23261.812775611877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23261.861778259277,23261.861778259277,nan,nan
6872,3.064251e-10,23264.93017306328,nan,nan,6871,23265.24712395668,nan,nan,1.3e-08,23265.198264598846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23265.24712395668,23265.24712395668,nan,nan
6873,3.937562e-08,23268.312857532503,nan,nan,6872,23268.6308221817,nan,nan,1.65e-08,23268.581747293472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23268.6308221817,23268.6308221817,nan,nan
6874,3.876278e-08,23271.693953180315,nan,nan,6873,23272.010904073715,nan,nan,8.8e-09,23271.96257853508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23272.010904073715,23272.010904073715,nan,nan
6875,2.558649e-08,23275.077817344667,nan,nan,6874,23275.394768238068,nan,nan,7.2e-09,23275.345721006393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23275.394768238068,23275.394768238068,nan,nan
6876,4.443164e-08,23278.4604531765,nan,nan,6875,23278.7774040699,nan,nan,7.5e-09,23278.729195833206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23278.778416395187,23278.778416395187,nan,nan
6877,2.665899e-08,23281.842330598833,nan,nan,6876,23282.159281492233,nan,nan,1.35e-08,23282.11039376259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23282.160242557526,23282.160242557526,nan,nan
6878,2.55865e-08,23285.22555317879,nan,nan,6877,23285.54250407219,nan,nan,2e-09,23285.49365878105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23285.54250407219,23285.54250407219,nan,nan
6879,1.624053e-08,23288.61089601517,nan,nan,6878,23288.92784690857,nan,nan,-9.8e-09,23288.878975391388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23288.92784690857,23288.92784690857,nan,nan
6880,3.217464e-09,23291.993856573106,nan,nan,6879,23292.310807466507,nan,nan,-3.6e-09,23292.261645555496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23292.311805009842,23292.311805009842,nan,nan
6881,0.0,23295.375849151613,nan,nan,6880,23295.692800045013,nan,nan,-2.5e-09,23295.643338680267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23295.692800045013,23295.692800045013,nan,nan
6882,3.018287e-08,23298.75962843895,nan,nan,6881,23299.07657933235,nan,nan,8.4e-09,23299.028046369553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23299.07757806778,23299.07757806778,nan,nan
6883,3.079573e-08,23302.142959260942,nan,nan,6882,23302.459910154343,nan,nan,1e-08,23302.41083216667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23302.46090078354,23302.46090078354,nan,nan
6884,5.056014e-09,23305.524191045763,nan,nan,6883,23305.841141939163,nan,nan,1.35e-08,23305.79227733612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23305.841141939163,23305.841141939163,nan,nan
6885,3.845635e-08,23308.909204626085,nan,nan,6884,23309.226155519485,nan,nan,1.03e-08,23309.17748451233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23309.226155519485,23309.226155519485,nan,nan
6886,3.064251e-09,23312.291770601274,nan,nan,6885,23312.609710931778,nan,nan,1.22e-08,23312.560483694077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23312.609710931778,23312.609710931778,nan,nan
6887,7.063098e-08,23315.675197505952,nan,nan,6886,23315.992148399353,nan,nan,1.28e-08,23315.943993330002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23315.9931743145,23315.9931743145,nan,nan
6888,4.029491e-08,23319.054727935792,nan,nan,6887,23319.371678829193,nan,nan,8.9e-09,23319.32464337349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23319.372680187225,23319.372680187225,nan,nan
6889,9.269359e-08,23322.437368535997,nan,nan,6888,23322.754319429398,nan,nan,1.7e-08,23322.70628261566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23322.754319429398,23322.754319429398,nan,nan
6890,9.728999e-08,23325.8227514267,nan,nan,6889,23326.1397023201,nan,nan,1.21e-08,23326.090651750565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23326.1397023201,23326.1397023201,nan,nan
6891,1.593411e-08,23329.203756952287,nan,nan,6890,23329.520707845688,nan,nan,9.9e-09,23329.47214627266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23329.520707845688,23329.520707845688,nan,nan
6892,5.668864e-09,23332.589204454423,nan,nan,6891,23332.906155347824,nan,nan,1.32e-08,23332.857836961746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23332.907154798508,23332.907154798508,nan,nan
6893,2.757826e-09,23335.973570251466,nan,nan,6892,23336.290521144867,nan,nan,1.39e-08,23336.241197824478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23336.290521144867,23336.290521144867,nan,nan
6894,3.064251e-08,23339.353780174257,nan,nan,6893,23339.670731067657,nan,nan,1.17e-08,23339.62162542343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23339.670731067657,23339.670731067657,nan,nan
6895,7.354202e-09,23342.738013887407,nan,nan,6894,23343.054964780807,nan,nan,9.3e-09,23343.005964279175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23343.054964780807,23343.054964780807,nan,nan
6896,3.064251e-08,23346.122234725954,nan,nan,6895,23346.439185619354,nan,nan,7.6e-09,23346.39013195038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23346.439185619354,23346.439185619354,nan,nan
6897,2.144975e-09,23349.505706691743,nan,nan,6896,23349.822657585144,nan,nan,3.7e-09,23349.773810625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23349.822657585144,23349.822657585144,nan,nan
6898,5.561615e-08,23352.88451447487,nan,nan,6897,23353.20146536827,nan,nan,8.6e-09,23353.153424263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23353.202460050583,23353.202460050583,nan,nan
6899,3.998848e-08,23356.270160341264,nan,nan,6898,23356.587111234665,nan,nan,2.12e-08,23356.53785920143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23356.587111234665,23356.587111234665,nan,nan
6900,4.443163e-09,23359.653842353822,nan,nan,6899,23359.970793247223,nan,nan,0.0,23359.92203760147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23359.970793247223,23359.970793247223,nan,nan
6901,1.685338e-09,23363.036659860612,nan,nan,6900,23363.353610754013,nan,nan,-3.3e-09,23363.30454158783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23363.353610754013,23363.353610754013,nan,nan
6902,1.685338e-09,23366.419619226457,nan,nan,6901,23366.736570119858,nan,nan,-6.9e-09,23366.68791460991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23366.736570119858,23366.736570119858,nan,nan
6903,1.884514e-08,23369.804761552812,nan,nan,6902,23370.121712446213,nan,nan,1.37e-08,23370.07309126854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23370.121712446213,23370.121712446213,nan,nan
6904,2.236903e-08,23373.189252758028,nan,nan,6903,23373.50620365143,nan,nan,-1.04e-08,23373.456851005554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23373.50620365143,23373.50620365143,nan,nan
6905,1.225701e-08,23376.565966510774,nan,nan,6904,23376.882917404175,nan,nan,-3.1e-09,23376.83584833145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23376.88393306732,23376.88393306732,nan,nan
6906,5.316475e-08,23379.949028635026,nan,nan,6905,23380.265979528427,nan,nan,-6e-10,23380.21794271469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23380.26698088646,23380.26698088646,nan,nan
6907,2.619934e-08,23383.32815589905,nan,nan,6906,23383.64510679245,nan,nan,-5.1e-09,23383.597073078156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23383.64607810974,23383.64607810974,nan,nan
6908,5.255191e-08,23386.71341791153,nan,nan,6907,23387.03036880493,nan,nan,-8e-10,23386.981756448746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23387.03139257431,23387.03139257431,nan,nan
6909,2.144976e-08,23390.09555425644,nan,nan,6908,23390.41250514984,nan,nan,8.6e-09,23390.36341547966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23390.4135055542,23390.4135055542,nan,nan
6910,2.604613e-08,23393.48059000969,nan,nan,6909,23393.79754090309,nan,nan,7.1e-09,23393.749126911163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23393.79754090309,23393.79754090309,nan,nan
6911,1.409555e-08,23396.862664842607,nan,nan,6910,23397.179615736008,nan,nan,1.25e-08,23397.130530118942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23397.179615736008,23397.179615736008,nan,nan
6912,3.615817e-08,23400.24544634819,nan,nan,6911,23400.562397241592,nan,nan,2.09e-08,23400.513312339783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23400.562397241592,23400.562397241592,nan,nan
6913,1.685338e-08,23403.63126792908,nan,nan,6912,23403.94821882248,nan,nan,2.58e-08,23403.899167776108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23403.94821882248,23403.94821882248,nan,nan
6914,8.855685e-08,23407.0143655777,nan,nan,6913,23407.3313164711,nan,nan,2.44e-08,23407.28231716156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23407.3313164711,23407.3313164711,nan,nan
6915,1.624053e-08,23410.397081041338,nan,nan,6914,23410.714031934738,nan,nan,2.59e-08,23410.66540813446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23410.714031934738,23410.714031934738,nan,nan
6916,3.309391e-08,23413.781813049318,nan,nan,6915,23414.09876394272,nan,nan,3.64e-08,23414.04972910881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23414.09876394272,23414.09876394272,nan,nan
6917,3.615817e-08,23417.165916824342,nan,nan,6916,23417.482867717743,nan,nan,3.43e-08,23417.434529542923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23417.483902931213,23417.483902931213,nan,nan
6918,1.991763e-08,23420.55093111992,nan,nan,6917,23420.86788201332,nan,nan,2.23e-08,23420.819084644318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23420.86888241768,23420.86888241768,nan,nan
6919,1.2257e-08,23423.931998157503,nan,nan,6918,23424.248949050903,nan,nan,2.19e-08,23424.200624227524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23424.248949050903,23424.248949050903,nan,nan
6920,4.228667e-08,23427.313897991182,nan,nan,6919,23427.631866455078,nan,nan,4.41e-08,23427.582074403763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23427.631866455078,23427.631866455078,nan,nan
6921,9.03954e-09,23430.70131983757,nan,nan,6920,23431.018270730972,nan,nan,2.84e-08,23430.96983385086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23431.018270730972,23431.018270730972,nan,nan
6922,5.975289e-08,23434.08478703499,nan,nan,6921,23434.40173792839,nan,nan,3.42e-08,23434.35268831253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23434.40173792839,23434.40173792839,nan,nan
6923,4.596376e-10,23437.467014932634,nan,nan,6922,23437.784935235977,nan,nan,2.8e-08,23437.73589682579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23437.784935235977,23437.784935235977,nan,nan
6924,2.972323e-08,23440.84930148125,nan,nan,6923,23441.16625237465,nan,nan,1.84e-08,23441.118183135986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23441.16625237465,23441.16625237465,nan,nan
6925,9.958812e-09,23444.232165241243,nan,nan,6924,23444.549116134644,nan,nan,2.82e-08,23444.500066280365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23444.549116134644,23444.549116134644,nan,nan
6926,1.210379e-08,23447.61592473984,nan,nan,6925,23447.93287563324,nan,nan,3.89e-08,23447.883925437927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23447.93387579918,23447.93387579918,nan,nan
6927,1.991763e-09,23450.999806785585,nan,nan,6926,23451.316757678986,nan,nan,4.07e-08,23451.26824450493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23451.316757678986,23451.316757678986,nan,nan
6928,5.147941e-08,23454.38453950882,nan,nan,6927,23454.70149040222,nan,nan,2.44e-08,23454.65242958069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23454.702526807785,23454.702526807785,nan,nan
6929,2.528007e-08,23457.770420217515,nan,nan,6928,23458.087371110916,nan,nan,2.28e-08,23458.037769317627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23458.087371110916,23458.087371110916,nan,nan
6930,2.282867e-08,23461.151838207246,nan,nan,6929,23461.468789100647,nan,nan,1.51e-08,23461.420790672302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23461.46979022026,23461.46979022026,nan,nan
6931,4.535091e-08,23464.53689661026,nan,nan,6930,23464.853847503662,nan,nan,1.12e-08,23464.80565571785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23464.853847503662,23464.853847503662,nan,nan
6932,8.579901e-09,23467.921096229555,nan,nan,6931,23468.238047122955,nan,nan,1.88e-08,23468.18886899948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23468.238047122955,23468.238047122955,nan,nan
6933,4.902801e-08,23471.30564775467,nan,nan,6932,23471.62259864807,nan,nan,1.63e-08,23471.573634386063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23471.62259864807,23471.62259864807,nan,nan
6934,4.826195e-08,23474.68906607628,nan,nan,6933,23475.00601696968,nan,nan,1.63e-08,23474.95614695549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23475.00601696968,23475.00601696968,nan,nan
6935,4.060132e-08,23478.072695159914,nan,nan,6934,23478.389646053314,nan,nan,7e-09,23478.341595172882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23478.390674352646,23478.390674352646,nan,nan
6936,2.81911e-08,23481.45814933777,nan,nan,6935,23481.77510023117,nan,nan,1.35e-08,23481.725856781006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23481.77510023117,23481.77510023117,nan,nan
6937,5.638222e-08,23484.837242746355,nan,nan,6936,23485.154193639755,nan,nan,9.9e-09,23485.106169462204,nan,nan,nan,nan,nan,nan,nan,nan,23485.155163288116,23488.84865474701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23485.155163288116,23485.155163288116,nan,nan
6938,2.619934e-08,23488.222885990144,nan,nan,6937,23488.539836883545,nan,nan,7e-09,23488.490040302277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23488.84865474701,23488.84865474701,nan,nan
