index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48923,0.0008307677,165515.98031868934,nan,nan,48888,165516.4042916298,nan,nan,-0.0001783864,165516.24821734428,2.1167197876147525e-104,165519.78527760506,nan,nan,nan,nan,2.3806669090572323,165519.786277771,nan,nan,nan,nan,165516.4042916298,165519.786277771,nan,nan,nan,nan,nan,nan,165519.786277771,165519.786277771,nan,nan
48924,0.0008308768,165519.36032881736,nan,nan,48889,165519.786277771,nan,nan,-0.0001783865,165519.6282401085,2.9719766548396293e-104,165523.170399189,nan,nan,nan,nan,2.9300515803781315,165523.1714000702,nan,nan,nan,nan,165519.786277771,165523.1714000702,nan,nan,nan,nan,nan,nan,165523.1714000702,165523.1714000702,nan,nan
48925,0.0008307974,165522.74247803687,nan,nan,48890,165523.1714000702,nan,nan,-0.0001783901,165523.0113954544,2.587752139301224e-104,165526.55544781685,nan,nan,nan,nan,2.3806669090572323,165526.55544781685,nan,nan,nan,nan,165523.1714000702,165526.55544781685,nan,nan,nan,nan,nan,nan,165526.55644774437,165526.55644774437,nan,nan
48926,0.0008308673,165526.1284424305,nan,nan,48891,165526.55544781685,nan,nan,-0.0001783751,165526.3966743946,2.483826609436015e-105,165529.9369444847,nan,nan,nan,nan,1.693936069906108,165529.93792819977,nan,nan,nan,nan,165526.55644774437,165529.93792819977,nan,nan,nan,nan,nan,nan,165529.93792819977,165529.93792819977,nan,nan
48927,0.0008307475,165529.5119658947,nan,nan,48892,165529.93792819977,nan,nan,-0.0001783786,165529.78002619743,3.6233848026259373e-104,165533.32029771805,nan,nan,nan,nan,2.1059745733967823,165533.32029771805,nan,nan,nan,nan,165529.93792819977,165533.32029771805,nan,nan,nan,nan,nan,nan,165533.32029771805,165533.32029771805,nan,nan
48928,0.0008307251,165532.89543094634,nan,nan,48893,165533.32029771805,nan,nan,-0.0001783776,165533.16396260262,3.412509081239859e-103,165536.70132303238,nan,nan,nan,nan,2.3806669090572323,165536.70232248306,nan,nan,nan,nan,165533.32029771805,165536.70232248306,nan,nan,nan,nan,nan,nan,165536.70232248306,165536.70232248306,nan,nan
48929,0.0008308465,165536.2813149929,nan,nan,48894,165536.70232248306,nan,nan,-0.0001783802,165536.54875421524,1.3168869097922743e-104,165540.08892393112,nan,nan,nan,nan,1.556589902075883,165540.08992242813,nan,nan,nan,nan,165536.70232248306,165540.08992242813,nan,nan,nan,nan,nan,nan,165540.08992242813,165540.08992242813,nan,nan
48930,0.00083068,165539.66594233512,nan,nan,48895,165540.08992242813,nan,nan,-0.0001783775,165539.9338438511,1.0764782732525017e-104,165543.47134900093,nan,nan,nan,nan,2.518013076887457,165543.47134900093,nan,nan,nan,nan,165540.08992242813,165543.47134900093,nan,nan,nan,nan,nan,nan,165543.47134900093,165543.47134900093,nan,nan
48931,0.000830747,165543.0493639946,nan,nan,48896,165543.47134900093,nan,nan,-0.0001783632,165543.31655192375,5.8281578687108e-104,165546.8546359539,nan,nan,nan,nan,2.518013076887457,165546.85563611984,nan,nan,nan,nan,165543.47134900093,165546.85563611984,nan,nan,nan,nan,nan,nan,165546.85563611984,165546.85563611984,nan,nan
48932,0.0008307212,165546.4346302986,nan,nan,48897,165546.85563611984,nan,nan,-0.0001783701,165546.70273852348,6.365242403477718e-103,165550.24036240578,nan,nan,nan,nan,2.9300515803781315,165550.24136281013,nan,nan,nan,nan,165546.85563611984,165550.24136281013,nan,nan,nan,nan,nan,nan,165550.24136281013,165550.24136281013,nan,nan
48933,0.0008308681,165549.81938662528,nan,nan,48898,165550.24136281013,nan,nan,-0.0001783748,165550.08752560616,1.2270021341166819e-102,165553.62733578682,nan,nan,nan,nan,2.518013076887457,165553.62733578682,nan,nan,nan,nan,165550.24136281013,165553.62733578682,nan,nan,nan,nan,nan,nan,165553.6283364296,165553.6283364296,nan,nan
48934,0.0008307579,165553.2033890724,nan,nan,48899,165553.62733578682,nan,nan,-0.0001783743,165553.4720273018,1.588787382491874e-104,165557.01135611534,nan,nan,nan,nan,1.9686284055665575,165557.01135611534,nan,nan,nan,nan,165553.6283364296,165557.01135611534,nan,nan,nan,nan,nan,nan,165557.01135611534,165557.01135611534,nan,nan
48935,0.0008308375,165556.5853711605,nan,nan,48900,165557.01135611534,nan,nan,-0.0001783765,165556.85399866104,2.0640174696869028e-102,165560.39555048943,nan,nan,nan,nan,2.243320741227007,165560.39555048943,nan,nan,nan,nan,165557.01135611534,165560.39555048943,nan,nan,nan,nan,nan,nan,165560.39655089378,165560.39655089378,nan,nan
48936,0.0008307229,165559.96760001182,nan,nan,48901,165560.39555048943,nan,nan,-0.0001783793,165560.2365450859,6.2808099788656755e-102,165563.7773191929,nan,nan,nan,nan,2.3806669090572323,165563.7773191929,nan,nan,nan,nan,165560.39655089378,165563.7773191929,nan,nan,nan,nan,nan,nan,165563.77832055092,165563.77832055092,nan,nan
48937,0.0008308502,165563.35337247848,nan,nan,48902,165563.7773191929,nan,nan,-0.000178377,165563.62094521523,1.0573160562385418e-102,165567.15737867355,nan,nan,nan,nan,1.8312822377363327,165567.15837931633,nan,nan,nan,nan,165563.77832055092,165567.15837931633,nan,nan,nan,nan,nan,nan,165567.15837931633,165567.15837931633,nan,nan
48938,0.0008307823,165566.73658456802,nan,nan,48903,165567.15837931633,nan,nan,-0.0001783718,165567.00476121902,4.656453124458106e-103,165570.54805016518,nan,nan,nan,nan,3.0673977482083563,165570.54805016518,nan,nan,nan,nan,165567.15837931633,165570.54805016518,nan,nan,nan,nan,nan,nan,165570.54905104637,165570.54905104637,nan,nan
48939,0.0008307869,165570.12110128402,nan,nan,48904,165570.54805016518,nan,nan,-0.0001783743,165570.3891954422,4.129494238814349e-102,165573.9288918972,nan,nan,nan,nan,2.7927054125479067,165573.92989206314,nan,nan,nan,nan,165570.54905104637,165573.92989206314,nan,nan,nan,nan,nan,nan,165573.92989206314,165573.92989206314,nan,nan
48940,0.0008309179,165573.50194277763,nan,nan,48905,165573.92989206314,nan,nan,-0.0001783741,165573.77085518837,1.709758930780131e-101,165577.31113505363,nan,nan,nan,nan,2.655359244717682,165577.31113505363,nan,nan,nan,nan,165573.92989206314,165577.31113505363,nan,nan,nan,nan,nan,nan,165577.31113505363,165577.31113505363,nan,nan
48941,0.0008308762,165576.88712801933,nan,nan,48906,165577.31113505363,nan,nan,-0.0001783672,165577.1553709507,2.4101774418143284e-101,165580.6955766678,nan,nan,nan,nan,2.3806669090572323,165580.6955766678,nan,nan,nan,nan,165577.31113505363,165580.6955766678,nan,nan,nan,nan,nan,nan,165580.6965777874,165580.6965777874,nan,nan
48942,0.000830958,165580.27162923812,nan,nan,48907,165580.6955766678,nan,nan,-0.0001783794,165580.53960227966,1.0568294135838695e-102,165584.0864160061,nan,nan,nan,nan,2.1059745733967823,165584.0864160061,nan,nan,nan,nan,165580.6965777874,165584.0864160061,nan,nan,nan,nan,nan,nan,165584.08741664886,165584.08741664886,nan,nan
48943,0.0008307415,165583.6534649372,nan,nan,48908,165584.0864160061,nan,nan,-0.000178386,165583.92237830162,5.500554455179927e-101,165587.4598686695,nan,nan,nan,nan,2.1059745733967823,165587.46086645126,nan,nan,nan,nan,165584.08741664886,165587.46086645126,nan,nan,nan,nan,nan,nan,165587.46086645126,165587.46086645126,nan,nan
48944,0.0008308674,165587.03988518714,nan,nan,48909,165587.46086645126,nan,nan,-0.000178372,165587.3079137802,1.9711541268040255e-100,165590.84497117996,nan,nan,nan,nan,2.655359244717682,165590.84597182274,nan,nan,nan,nan,165587.46086645126,165590.84597182274,nan,nan,nan,nan,nan,nan,165590.84597182274,165590.84597182274,nan,nan
48945,0.0008309813,165590.42299833297,nan,nan,48910,165590.84597182274,nan,nan,-0.0001783828,165590.6901433468,7.382450352258024e-102,165594.23094940186,nan,nan,nan,nan,1.9686284055665575,165594.23094940186,nan,nan,nan,nan,165590.84597182274,165594.23094940186,nan,nan,nan,nan,nan,nan,165594.23094940186,165594.23094940186,nan,nan
48946,0.0008307385,165593.8069828987,nan,nan,48911,165594.23094940186,nan,nan,-0.0001783641,165594.07492780685,1.9489354836253918e-100,165597.61823487282,nan,nan,nan,nan,2.9300515803781315,165597.61823487282,nan,nan,nan,nan,165594.23094940186,165597.61823487282,nan,nan,nan,nan,nan,nan,165597.61923456192,165597.61923456192,nan,nan
48947,0.0008309621,165597.1923309803,nan,nan,48912,165597.61823487282,nan,nan,-0.0001783734,165597.45914530754,1.1365285959167486e-100,165600.99836564064,nan,nan,nan,nan,2.9300515803781315,165600.99936842918,nan,nan,nan,nan,165597.61923456192,165600.99936842918,nan,nan,nan,nan,nan,nan,165600.99936842918,165600.99936842918,nan,nan
48948,0.000830652,165600.57536735534,nan,nan,48913,165600.99936842918,nan,nan,-0.0001783922,165600.8437013626,4.547484519134471e-100,165604.3812842369,nan,nan,nan,nan,2.518013076887457,165604.38226938248,nan,nan,nan,nan,165600.99936842918,165604.38226938248,nan,nan,nan,nan,nan,nan,165604.38226938248,165604.38226938248,nan,nan
48949,0.0008306042,165603.95926036834,nan,nan,48914,165604.38226938248,nan,nan,-0.0001783882,165604.2276725769,2.133733915246245e-101,165607.76939177513,nan,nan,nan,nan,2.3806669090572323,165607.76939177513,nan,nan,nan,nan,165604.38226938248,165607.76939177513,nan,nan,nan,nan,nan,nan,165607.77038788795,165607.77038788795,nan,nan
48950,0.0008309862,165607.34440937042,nan,nan,48915,165607.76939177513,nan,nan,-0.0001783734,165607.6125369072,4.7480599845928265e-101,165611.15320181847,nan,nan,nan,nan,1.8312822377363327,165611.15320181847,nan,nan,nan,nan,165607.77038788795,165611.15320181847,nan,nan,nan,nan,nan,nan,165611.15416669846,165611.15416669846,nan,nan
48951,0.0008308539,165610.72820487022,nan,nan,48916,165611.15320181847,nan,nan,-0.0001783808,165610.9962837696,1.4324988076461439e-99,165614.5385608673,nan,nan,nan,nan,2.1059745733967823,165614.53957247734,165611.15416669846,165614.87453222275,nan,nan,165611.15416669846,165614.53957247734,nan,nan,nan,nan,nan,nan,165614.87453222275,165614.87453222275,nan,nan
48952,0.0008306967,165614.1125556469,nan,nan,48917,165614.53957247734,nan,nan,-0.0001783804,165614.3806464672,5.051601302571109e-101,165617.91969037056,nan,nan,nan,nan,2.243320741227007,165617.91969037056,nan,nan,nan,nan,165614.87453222275,165617.91969037056,nan,nan,nan,nan,nan,nan,165617.9206984043,165617.9206984043,nan,nan
48953,0.000830719,165617.492710495,nan,nan,48918,165617.91969037056,nan,nan,-0.000178383,165617.7616300583,1.7249649090404218e-100,165621.30220985413,nan,nan,nan,nan,2.1059745733967823,165621.30220985413,nan,nan,nan,nan,165617.9206984043,165621.30220985413,nan,nan,nan,nan,nan,nan,165621.30321002007,165621.30321002007,nan,nan
48954,0.0008309897,165620.8782242775,nan,nan,48919,165621.30220985413,nan,nan,-0.0001783822,165621.14580988884,2.8164146341091374e-100,165624.6873073578,nan,nan,nan,nan,2.7927054125479067,165624.6873073578,nan,nan,nan,nan,165621.30321002007,165624.6873073578,nan,nan,nan,nan,nan,nan,165624.6873073578,165624.6873073578,nan,nan
48955,0.0008309199,165624.26332583427,nan,nan,48920,165624.6873073578,nan,nan,-0.000178384,165624.5311191082,1.0439055014655209e-100,165628.06910300255,nan,nan,nan,nan,2.9300515803781315,165628.07010412216,nan,nan,nan,nan,165624.6873073578,165628.07010412216,nan,nan,nan,nan,nan,nan,165628.07010412216,165628.07010412216,nan,nan
48956,0.0008308967,165627.64415659904,nan,nan,48921,165628.07010412216,nan,nan,-0.0001783766,165627.913022995,1.7273828660596268e-100,165631.44945001602,nan,nan,nan,nan,2.7927054125479067,165631.44945001602,nan,nan,nan,nan,165628.07010412216,165631.44945001602,nan,nan,nan,nan,nan,nan,165631.44945001602,165631.44945001602,nan,nan
48957,0.0008309642,165631.02661933898,nan,nan,48922,165631.44945001602,nan,nan,-0.0001783774,165631.29557657242,8.062873453844132e-101,165634.8320429325,nan,nan,nan,nan,2.3806669090572323,165634.8320429325,nan,nan,nan,nan,165631.44945001602,165634.8320429325,nan,nan,nan,nan,nan,nan,165634.83304476738,165634.83304476738,nan,nan
48958,0.0008308563,165634.40912690162,nan,nan,48923,165634.8320429325,nan,nan,-0.0001783781,165634.67804050446,3.2240250358189013e-100,165638.22150230408,nan,nan,nan,nan,2.3806669090572323,165638.2225022316,nan,nan,nan,nan,165634.83304476738,165638.2225022316,nan,nan,nan,nan,nan,nan,165638.2225022316,165638.2225022316,nan,nan
48959,0.0008307879,165637.79152050018,nan,nan,48924,165638.2225022316,nan,nan,-0.0001783812,165638.05954670906,3.3242376605695504e-99,165641.60034108162,nan,nan,nan,nan,2.243320741227007,165641.60034108162,nan,nan,nan,nan,165638.2225022316,165641.60034108162,nan,nan,nan,nan,nan,nan,165641.60134077072,165641.60134077072,nan,nan
48960,0.0008309307,165641.17238941192,nan,nan,48925,165641.60034108162,nan,nan,-0.0001783718,165641.4413034916,1.763522735180692e-99,165644.9860150814,nan,nan,nan,nan,2.7927054125479067,165644.98701548576,nan,nan,nan,nan,165641.60134077072,165644.98701548576,nan,nan,nan,nan,nan,nan,165644.98701548576,165644.98701548576,nan,nan
48961,0.0008308531,165644.55509533882,nan,nan,48926,165644.98701548576,nan,nan,-0.0001783849,165644.82401251793,6.9851551821384494e-99,165648.36210012436,nan,nan,nan,nan,2.1059745733967823,165648.36210012436,nan,nan,nan,nan,165644.98701548576,165648.36210012436,nan,nan,nan,nan,nan,nan,165648.36309981346,165648.36309981346,nan,nan
48962,0.0008308428,165647.9411040783,nan,nan,48927,165648.36210012436,nan,nan,-0.0001783826,165648.20939588547,7.405643671216342e-100,165651.74662423134,nan,nan,nan,nan,2.9300515803781315,165651.74762487411,nan,nan,nan,nan,165648.36309981346,165651.74762487411,nan,nan,nan,nan,nan,nan,165651.74762487411,165651.74762487411,nan,nan
48963,0.0008306496,165651.32567634582,nan,nan,48928,165651.74762487411,nan,nan,-0.0001783837,165651.59357643127,2.4665134092091003e-100,165655.1347436905,nan,nan,nan,nan,3.204743916038581,165655.1347436905,nan,nan,nan,nan,165651.74762487411,165655.1347436905,nan,nan,nan,nan,nan,nan,165655.1357524395,165655.1357524395,nan,nan
48964,0.0008305836,165654.71076550483,nan,nan,48929,165655.1347436905,nan,nan,-0.0001783852,165654.9786646366,1.419261934976313e-100,165658.51393437386,nan,nan,nan,nan,2.9300515803781315,165658.5149347782,nan,nan,nan,nan,165655.1357524395,165658.5149347782,nan,nan,nan,nan,nan,nan,165658.5149347782,165658.5149347782,nan,nan
48965,0.0008307211,165658.0909558773,nan,nan,48930,165658.5149347782,nan,nan,-0.0001783959,165658.35984683037,9.955487119416502e-102,165661.89889860153,nan,nan,nan,nan,2.1059745733967823,165661.89989423752,nan,nan,nan,nan,165658.5149347782,165661.89989423752,nan,nan,nan,nan,nan,nan,165661.89989423752,165661.89989423752,nan,nan
48966,0.0008307858,165661.47591295242,nan,nan,48931,165661.89989423752,nan,nan,-0.0001783824,165661.7445523739,3.953483758104691e-101,165665.28332591057,nan,nan,nan,nan,2.3806669090572323,165665.28432130814,nan,nan,nan,nan,165661.89989423752,165665.28432130814,nan,nan,nan,nan,nan,nan,165665.28432130814,165665.28432130814,nan,nan
48967,0.0008307806,165664.85934963226,nan,nan,48932,165665.28432130814,nan,nan,-0.0001783723,165665.12744784355,1.4337772873174392e-99,165668.67132043839,nan,nan,nan,nan,2.655359244717682,165668.67132043839,nan,nan,nan,nan,165665.28432130814,165668.67132043839,nan,nan,nan,nan,nan,nan,165668.6722867489,165668.6722867489,nan,nan
48968,0.0008310193,165668.2453183174,nan,nan,48933,165668.67132043839,nan,nan,-0.000178377,165668.51344656944,5.6454290844222156e-101,165672.05201506615,nan,nan,nan,nan,1.9686284055665575,165672.05301356316,nan,nan,nan,nan,165668.6722867489,165672.05301356316,nan,nan,nan,nan,nan,nan,165672.05301356316,165672.05301356316,nan,nan
48969,0.0008308194,165671.62907829284,nan,nan,48934,165672.05301356316,nan,nan,-0.0001783803,165671.897179842,1.8518142813890045e-99,165675.43397426605,nan,nan,nan,nan,2.243320741227007,165675.43497610092,nan,nan,nan,nan,165672.05301356316,165675.43497610092,nan,nan,nan,nan,nan,nan,165675.43497610092,165675.43497610092,nan,nan
48970,0.0008306674,165675.0129899025,nan,nan,48935,165675.43497610092,nan,nan,-0.0001783794,165675.28162121773,2.2520015488379527e-99,165678.8181579113,nan,nan,nan,nan,2.7927054125479067,165678.8181579113,nan,nan,nan,nan,165675.43497610092,165678.8181579113,nan,nan,nan,nan,nan,nan,165678.81916236877,165678.81916236877,nan,nan
48971,0.0008311227,165678.3932091236,nan,nan,48936,165678.8181579113,nan,nan,-0.0001783803,165678.66212415695,9.14073613005334e-99,165682.20094299316,nan,nan,nan,nan,2.518013076887457,165682.20094299316,nan,nan,nan,nan,165678.81916236877,165682.20094299316,nan,nan,nan,nan,nan,nan,165682.20094299316,165682.20094299316,nan,nan
48972,0.0008310023,165681.77793397903,nan,nan,48937,165682.20094299316,nan,nan,-0.0001783767,165682.0467197895,8.377239333524466e-100,165685.58872509003,nan,nan,nan,nan,2.7927054125479067,165685.58872509003,nan,nan,nan,nan,165682.20094299316,165685.58872509003,nan,nan,nan,nan,nan,nan,165685.58872509003,165685.58872509003,nan,nan
48973,0.00083093,165685.16370835304,nan,nan,48938,165685.58872509003,nan,nan,-0.0001783859,165685.43170928955,2.0861115868627235e-101,165688.9699089527,nan,nan,nan,nan,2.3806669090572323,165688.9699089527,nan,nan,nan,nan,165685.58872509003,165688.9699089527,nan,nan,nan,nan,nan,nan,165688.97090792656,165688.97090792656,nan,nan
48974,0.000830833,165688.54692354202,nan,nan,48939,165688.9699089527,nan,nan,-0.00017838,165688.81482481956,1.0433221180164588e-98,165692.34949731827,nan,nan,nan,nan,2.243320741227007,165692.35049653053,nan,nan,nan,nan,165688.97090792656,165692.35049653053,nan,nan,nan,nan,nan,nan,165692.35147929192,165692.35147929192,nan,nan
48975,0.0008310153,165691.92858805656,nan,nan,48940,165692.35049653053,nan,nan,-0.0001783925,165692.19741773605,1.1786459281309973e-98,165695.7361087799,nan,nan,nan,nan,2.518013076887457,165695.73807740211,nan,nan,nan,nan,165692.35147929192,165695.73807740211,nan,nan,nan,nan,nan,nan,165695.73807740211,165695.73807740211,nan,nan
48976,0.0008307275,165695.31412520408,nan,nan,48941,165695.73807740211,nan,nan,-0.0001783872,165695.58273935318,4.4306796892065285e-100,165699.11904978752,nan,nan,nan,nan,1.8312822377363327,165699.11904978752,nan,nan,nan,nan,165695.73807740211,165699.11904978752,nan,nan,nan,nan,nan,nan,165699.12005066872,165699.12005066872,nan,nan
48977,0.0008309413,165698.6970714569,nan,nan,48942,165699.11904978752,nan,nan,-0.0001783837,165698.96557283401,7.056060292411219e-100,165702.50228977203,nan,nan,nan,nan,2.7927054125479067,165702.50228977203,nan,nan,nan,nan,165699.12005066872,165702.50228977203,nan,nan,nan,nan,nan,nan,165702.50328969955,165702.50328969955,nan,nan
48978,0.0008307058,165702.0763396263,nan,nan,48943,165702.50228977203,nan,nan,-0.0001783919,165702.34525203705,5.66416360383926e-100,165705.88176703453,nan,nan,nan,nan,2.518013076887457,165705.88176703453,nan,nan,nan,nan,165702.50328969955,165705.88176703453,nan,nan,nan,nan,nan,nan,165705.88274884224,165705.88274884224,nan,nan
48979,0.0008305573,165705.45976128578,nan,nan,48944,165705.88176703453,nan,nan,-0.0001783959,165705.72773623466,1.3518266939024135e-100,165709.26594734192,nan,nan,nan,nan,2.518013076887457,165709.26594734192,nan,nan,nan,nan,165705.88274884224,165709.26594734192,nan,nan,nan,nan,nan,nan,165709.26691627502,165709.26691627502,nan,nan
48980,0.0008308536,165708.84196295738,nan,nan,48945,165709.26594734192,nan,nan,-0.0001783925,165709.11090779305,7.300910962913775e-102,165712.64660954475,nan,nan,nan,nan,2.243320741227007,165712.64761042595,nan,nan,nan,nan,165709.26691627502,165712.64761042595,nan,nan,nan,nan,nan,nan,165712.64761042595,165712.64761042595,nan,nan
