index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56865,0.0001816272,192372.06210794448,nan,nan,56822,192372.3790588379,nan,nan,-5.45449e-05,192372.3299703598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192375.76450634003,192375.76450634003,nan,nan
56866,0.0001817043,192375.44655504226,nan,nan,56823,192375.76350593567,nan,nan,-5.45891e-05,192375.7148566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192379.14924430847,192379.14924430847,nan,nan
56867,0.0001816844,192378.8312942028,nan,nan,56824,192379.1482450962,nan,nan,-5.46502e-05,192379.0992102623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192382.52961564064,192382.52961564064,nan,nan
56868,0.0001817374,192382.21166887283,nan,nan,56825,192382.52861976624,nan,nan,-5.46885e-05,192382.48023462296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192385.91135120392,192385.91135120392,nan,nan
56869,0.000181726,192385.59340157508,nan,nan,56826,192385.9103524685,nan,nan,-5.4735e-05,192385.86199378967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192389.29330086708,192389.29330086708,nan,nan
56870,0.0001817351,192388.9753390789,nan,nan,56827,192389.2922899723,nan,nan,-5.47892e-05,192389.24409914017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192392.67804145813,192392.67804145813,nan,nan
56871,0.0001816323,192392.36109056472,nan,nan,56828,192392.67804145813,nan,nan,-5.48263e-05,192392.62898993492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192396.0628862381,192396.0628862381,nan,nan
56872,0.0001815926,192395.7459353447,nan,nan,56829,192396.0628862381,nan,nan,-5.4887e-05,192396.0140156746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192399.44605255127,192399.44605255127,nan,nan
56873,0.0001817924,192399.12910165786,nan,nan,56830,192399.44605255127,nan,nan,-5.4922e-05,192399.397023201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192402.82714653015,192402.82714653015,nan,nan
56874,0.000181584,192402.51019563674,nan,nan,56831,192402.82714653015,nan,nan,-5.49748e-05,192402.77910637856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192406.20819735527,192406.20819735527,nan,nan
56875,0.0001815986,192405.89124646186,nan,nan,56832,192406.20819735527,nan,nan,-5.5029e-05,192406.1601638794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192409.59272694588,192409.59272694588,nan,nan
56876,0.0001817147,192409.27577605247,nan,nan,56833,192409.59272694588,nan,nan,-5.50711e-05,192409.54332470894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192412.97419190407,192412.97419190407,nan,nan
56877,0.0001817321,192412.65724101066,nan,nan,56834,192412.97419190407,nan,nan,-5.51097e-05,192412.925137043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192416.3548412323,192416.3548412323,nan,nan
56878,0.0001816464,192416.0378903389,nan,nan,56835,192416.3548412323,nan,nan,-5.51663e-05,192416.30680441856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192419.74054789543,192419.74054789543,nan,nan
56879,0.0001817135,192419.42359700202,nan,nan,56836,192419.74054789543,nan,nan,-5.52128e-05,192419.69150590897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192423.1225247383,192423.1225247383,nan,nan
56880,0.0001817704,192422.8055738449,nan,nan,56837,192423.1225247383,nan,nan,-5.52623e-05,192423.07352542877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192426.50629472733,192426.50629472733,nan,nan
56881,0.0001815808,192426.18934383392,nan,nan,56838,192426.50629472733,nan,nan,-5.53045e-05,192426.45741581917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192429.89118742943,192429.89118742943,nan,nan
56882,0.0001815394,192429.57323565483,nan,nan,56839,192429.89018654823,nan,nan,-5.535e-05,192429.84133791924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192433.2720656395,192433.2720656395,nan,nan
56883,0.0001816573,192432.9551147461,nan,nan,56840,192433.2720656395,nan,nan,-5.54056e-05,192433.22367286682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192436.65643310547,192436.65643310547,nan,nan
56884,0.0001817076,192436.33948221206,nan,nan,56841,192436.65643310547,nan,nan,-5.5454e-05,192436.60723781586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192440.04163622856,192440.04163622856,nan,nan
56885,0.0001816167,192439.72468533515,nan,nan,56842,192440.04163622856,nan,nan,-5.54905e-05,192439.9926891327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192443.42368102074,192443.42368102074,nan,nan
56886,0.0001817576,192443.10571899413,nan,nan,56843,192443.42266988754,nan,nan,-5.55196e-05,192443.37470722198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192446.80831861496,192446.80831861496,nan,nan
56887,0.0001816845,192446.49035134315,nan,nan,56844,192446.80730223656,nan,nan,-5.55771e-05,192446.75845718384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192450.19226813316,192450.19226813316,nan,nan
56888,0.0001817193,192449.87428297996,nan,nan,56845,192450.19123387337,nan,nan,-5.56145e-05,192450.14291143417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192453.57227826118,192453.57227826118,nan,nan
56889,0.0001817123,192453.25532736778,nan,nan,56846,192453.57227826118,nan,nan,-5.56615e-05,192453.52394604683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192456.95619392395,192456.95619392395,nan,nan
56890,0.0001816957,192456.63822975158,nan,nan,56847,192456.955180645,nan,nan,-5.56974e-05,192456.90681385994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192460.33855700493,192460.33855700493,nan,nan
56891,0.0001816829,192460.02060689926,nan,nan,56848,192460.33755779266,nan,nan,-5.57468e-05,192460.28919506073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192463.71995067596,192463.71995067596,nan,nan
56892,0.0001816845,192463.40299978256,nan,nan,56849,192463.71995067596,nan,nan,-5.57847e-05,192463.67192459106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192467.10518813133,192467.10518813133,nan,nan
56893,0.0001817117,192466.78823723792,nan,nan,56850,192467.10518813133,nan,nan,-5.58309e-05,192467.05608844757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192470.4884469509,192470.4884469509,nan,nan
56894,0.0001816566,192470.1714960575,nan,nan,56851,192470.4884469509,nan,nan,-5.58842e-05,192470.43914461136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192473.87253332138,192473.87253332138,nan,nan
56895,0.0001817527,192473.55358281135,nan,nan,56852,192473.87153553963,nan,nan,-5.59214e-05,192473.82209706306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192477.2535238266,192477.2535238266,nan,nan
56896,0.0001815232,192476.9365729332,nan,nan,56853,192477.2535238266,nan,nan,-5.59573e-05,192477.204921484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192480.6361336708,192480.6361336708,nan,nan
56897,0.0001815845,192480.3191827774,nan,nan,56854,192480.6361336708,nan,nan,-5.60021e-05,192480.58719921112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192484.01756477356,192484.01756477356,nan,nan
56898,0.0001816062,192483.69958701133,nan,nan,56855,192484.01653790474,nan,nan,-5.60475e-05,192483.96783447266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192487.4120118618,192487.4120118618,nan,nan
56899,0.0001816522,192487.0950609684,nan,nan,56856,192487.4120118618,nan,nan,-5.60858e-05,192487.36400461197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192490.79404902458,192490.79404902458,nan,nan
56900,0.0001816464,192490.47709813117,nan,nan,56857,192490.79404902458,nan,nan,-5.61259e-05,192490.74601197243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192494.17613577843,192494.17613577843,nan,nan
56901,0.0001817895,192493.85818281173,nan,nan,56858,192494.17513370514,nan,nan,-5.61728e-05,192494.12709617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192497.5558784008,192497.5558784008,nan,nan
56902,0.0001817012,192497.2389275074,nan,nan,56859,192497.5558784008,nan,nan,-5.62035e-05,192497.50783920288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192500.94276094437,192500.94276094437,nan,nan
56903,0.0001817297,192500.62481155395,nan,nan,56860,192500.94176244736,nan,nan,-5.62526e-05,192500.8933544159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192504.3248758316,192504.3248758316,nan,nan
56904,0.0001816139,192504.0068959236,nan,nan,56861,192504.32384681702,nan,nan,-5.62909e-05,192504.2749965191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192507.70526075363,192507.70526075363,nan,nan
56905,0.0001816942,192507.38830986022,nan,nan,56862,192507.70526075363,nan,nan,-5.63275e-05,192507.65722870827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192511.0913593769,192511.0913593769,nan,nan
56906,0.000181675,192510.7744084835,nan,nan,56863,192511.0913593769,nan,nan,-5.63739e-05,192511.04230380058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192514.47208070755,192514.47208070755,nan,nan
56907,0.000181635,192514.15412869453,nan,nan,56864,192514.47107958794,nan,nan,-5.64121e-05,192514.42304348946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192517.85229802132,192517.85229802132,nan,nan
56908,0.000181677,192517.5353471279,nan,nan,56865,192517.85229802132,nan,nan,-5.6445e-05,192517.80426073074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192521.23508810997,192521.23508810997,nan,nan
56909,0.0001817279,192520.91713633537,nan,nan,56866,192521.23408722878,nan,nan,-5.64861e-05,192521.1860511303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192524.61778903008,192524.61778903008,nan,nan
56910,0.0001816039,192524.30083813667,nan,nan,56867,192524.61778903008,nan,nan,-5.65295e-05,192524.56975460052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192528.0001718998,192528.0001718998,nan,nan
56911,0.0001817176,192527.6832210064,nan,nan,56868,192528.0001718998,nan,nan,-5.6573e-05,192527.95116782188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192531.38102841377,192531.38102841377,nan,nan
56912,0.0001816127,192531.06306853294,nan,nan,56869,192531.38001942635,nan,nan,-5.66057e-05,192531.33231139183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192534.7634241581,192534.7634241581,nan,nan
56913,0.0001815871,192534.4464732647,nan,nan,56870,192534.7634241581,nan,nan,-5.6647e-05,192534.71538710594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192538.14585328102,192538.14585328102,nan,nan
56914,0.0001816312,192537.8289023876,nan,nan,56871,192538.14585328102,nan,nan,-5.66674e-05,192538.09782218933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192541.52586197853,192541.52586197853,nan,nan
56915,0.0001816313,192541.20891108512,nan,nan,56872,192541.52586197853,nan,nan,-5.67205e-05,192541.47783970833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192544.90891098976,192544.90891098976,nan,nan
56916,0.0001816468,192544.59196009635,nan,nan,56873,192544.90891098976,nan,nan,-5.67562e-05,192544.86087346077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192548.2904407978,192548.2904407978,nan,nan
56917,0.000181589,192547.9734899044,nan,nan,56874,192548.2904407978,nan,nan,-5.68007e-05,192548.2424340248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192551.67206406593,192551.67206406593,nan,nan
56918,0.0001816905,192551.35511317253,nan,nan,56875,192551.67206406593,nan,nan,-5.68311e-05,192551.6240210533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192555.0527575016,192555.0527575016,nan,nan
56919,0.000181731,192554.7358066082,nan,nan,56876,192555.0527575016,nan,nan,-5.68666e-05,192555.00475096703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192558.43461060524,192558.43461060524,nan,nan
56920,0.0001816629,192558.11765971183,nan,nan,56877,192558.43461060524,nan,nan,-5.69136e-05,192558.38660502434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192561.81670808792,192561.81670808792,nan,nan
56921,0.0001817875,192561.4987637043,nan,nan,56878,192561.81670808792,nan,nan,-5.69421e-05,192561.76764154434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192565.1956806183,192565.1956806183,nan,nan
56922,0.0001817593,192564.87872972488,nan,nan,56879,192565.1956806183,nan,nan,-5.69815e-05,192565.1476433277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192568.57806253433,192568.57806253433,nan,nan
56923,0.0001816973,192568.26111164092,nan,nan,56880,192568.57806253433,nan,nan,-5.70173e-05,192568.5300385952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192571.96391701698,192571.96391701698,nan,nan
56924,0.0001816686,192571.6459578514,nan,nan,56881,192571.9629087448,nan,nan,-5.70522e-05,192571.9146771431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192575.3422164917,192575.3422164917,nan,nan
56925,0.0001816406,192575.0252655983,nan,nan,56882,192575.3422164917,nan,nan,-5.70896e-05,192575.29415941238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192578.7257525921,192578.7257525921,nan,nan
56926,0.0001818028,192578.4078318119,nan,nan,56883,192578.7247827053,nan,nan,-5.71255e-05,192578.6767463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192582.1072459221,192582.1072459221,nan,nan
56927,0.0001817375,192581.79029502868,nan,nan,56884,192582.1072459221,nan,nan,-5.71588e-05,192582.05920672417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192585.48831748962,192585.48831748962,nan,nan
56928,0.0001817089,192585.17136659622,nan,nan,56885,192585.48831748962,nan,nan,-5.71911e-05,192585.44028139114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192588.87176156044,192588.87176156044,nan,nan
56929,0.0001816164,192588.55481066703,nan,nan,56886,192588.87176156044,nan,nan,-5.72274e-05,192588.8227314949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192592.2568628788,192592.2568628788,nan,nan
56930,0.0001816868,192591.9399119854,nan,nan,56887,192592.2568628788,nan,nan,-5.72754e-05,192592.20697808266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192595.6383345127,192595.6383345127,nan,nan
56931,0.0001816635,192595.3213836193,nan,nan,56888,192595.6383345127,nan,nan,-5.72989e-05,192595.58929991722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192599.01844096184,192599.01844096184,nan,nan
56932,0.0001816827,192598.70149006843,nan,nan,56889,192599.01844096184,nan,nan,-5.73309e-05,192598.9704041481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192602.4032714367,192602.4032714367,nan,nan
56933,0.0001817672,192602.08632054328,nan,nan,56890,192602.4032714367,nan,nan,-5.73673e-05,192602.35523414612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192605.78578853607,192605.78578853607,nan,nan
56934,0.0001816683,192605.46883764266,nan,nan,56891,192605.78578853607,nan,nan,-5.74021e-05,192605.73672294617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192609.16902017593,192609.16902017593,nan,nan
56935,0.0001816003,192608.85105695724,nan,nan,56892,192609.16800785065,nan,nan,-5.74321e-05,192609.11885523796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192612.55085110664,192612.55085110664,nan,nan
56936,0.000181728,192612.23390021324,nan,nan,56893,192612.55085110664,nan,nan,-5.74684e-05,192612.50281381607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192615.93262529373,192615.93262529373,nan,nan
56937,0.0001816426,192615.61567440032,nan,nan,56894,192615.93262529373,nan,nan,-5.74985e-05,192615.88477611542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192619.31577444077,192619.31577444077,nan,nan
56938,0.0001815968,192618.99882354736,nan,nan,56895,192619.31577444077,nan,nan,-5.75375e-05,192619.26668953896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192622.69480848312,192622.69480848312,nan,nan
56939,0.0001817945,192622.37785758972,nan,nan,56896,192622.69480848312,nan,nan,-5.75742e-05,192622.64674210548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192626.08019208908,192626.08019208908,nan,nan
56940,0.0001818296,192625.76324119567,nan,nan,56897,192626.08019208908,nan,nan,-5.76101e-05,192626.03213596344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192629.46499681473,192629.46499681473,nan,nan
56941,0.0001816318,192629.14704527854,nan,nan,56898,192629.46399617195,nan,nan,-5.76414e-05,192629.41607642174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192632.84821009636,192632.84821009636,nan,nan
56942,0.0001817304,192632.53125920295,nan,nan,56899,192632.84821009636,nan,nan,-5.76722e-05,192632.8001730442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192636.23243117332,192636.23243117332,nan,nan
56943,0.0001816475,192635.914513731,nan,nan,56900,192636.2314646244,nan,nan,-5.76994e-05,192636.18342852592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192639.61491703987,192639.61491703987,nan,nan
56944,0.0001817413,192639.29796614646,nan,nan,56901,192639.61491703987,nan,nan,-5.77377e-05,192639.5668809414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192642.99718093872,192642.99718093872,nan,nan
56945,0.0001817293,192642.6802300453,nan,nan,56902,192642.99718093872,nan,nan,-5.77737e-05,192642.94914484024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192646.37928557396,192646.37928557396,nan,nan
56946,0.0001816963,192646.06233468055,nan,nan,56903,192646.37928557396,nan,nan,-5.77953e-05,192646.33121728897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192649.76360726357,192649.76360726357,nan,nan
56947,0.0001816701,192649.44565525054,nan,nan,56904,192649.76260614395,nan,nan,-5.78321e-05,192649.71422696114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192653.14547395706,192653.14547395706,nan,nan
56948,0.000181664,192652.8275214672,nan,nan,56905,192653.1444723606,nan,nan,-5.78625e-05,192653.09643530846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192656.52471470833,192656.52471470833,nan,nan
56949,0.0001817717,192656.20776381492,nan,nan,56906,192656.52471470833,nan,nan,-5.78895e-05,192656.4756755829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192659.9060997963,192659.9060997963,nan,nan
56950,0.0001818155,192659.5891489029,nan,nan,56907,192659.9060997963,nan,nan,-5.79365e-05,192659.85806274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192663.2885005474,192663.2885005474,nan,nan
56951,0.0001817263,192662.971549654,nan,nan,56908,192663.2885005474,nan,nan,-5.79606e-05,192663.24043250084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192666.67030382156,192666.67030382156,nan,nan
56952,0.0001817181,192666.35240592956,nan,nan,56909,192666.66935682297,nan,nan,-5.79884e-05,192666.6212706566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192670.0487320423,192670.0487320423,nan,nan
56953,0.0001816216,192669.7317811489,nan,nan,56910,192670.0487320423,nan,nan,-5.80241e-05,192670.00070261955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192673.43356704712,192673.43356704712,nan,nan
56954,0.0001816727,192673.1166161537,nan,nan,56911,192673.43356704712,nan,nan,-5.80483e-05,192673.38451862335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192676.81413674355,192676.81413674355,nan,nan
56955,0.0001816288,192676.49621977806,nan,nan,56912,192676.81317067146,nan,nan,-5.80869e-05,192676.7651386261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192680.1953792572,192680.1953792572,nan,nan
56956,0.0001816571,192679.87742557525,nan,nan,56913,192680.19437646866,nan,nan,-5.8111e-05,192680.14637875557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192683.58263587952,192683.58263587952,nan,nan
56957,0.0001815981,192683.2656849861,nan,nan,56914,192683.58263587952,nan,nan,-5.81306e-05,192683.53358364105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192686.96768164635,192686.96768164635,nan,nan
56958,0.0001816441,192686.64973011016,nan,nan,56915,192686.96668100357,nan,nan,-5.81642e-05,192686.91864395142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192690.3495106697,192690.3495106697,nan,nan
56959,0.0001816821,192690.0325597763,nan,nan,56916,192690.3495106697,nan,nan,-5.82062e-05,192690.30146932602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192693.73424601555,192693.73424601555,nan,nan
