index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
863,1.286985e-08,2935.4204463005067,nan,nan,862,2935.7373971939087,nan,nan,3.2653e-06,2935.6885201931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2935.7383704185486,2935.7383704185486,nan,nan
864,6.879245e-08,2938.806023025513,nan,nan,863,2939.122973918915,nan,nan,3.2609e-06,2939.074807405472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2939.123985528946,2939.123985528946,nan,nan
865,4.918123e-08,2942.1896242141725,nan,nan,864,2942.5065751075745,nan,nan,3.266e-06,2942.457659959793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2942.507522583008,2942.507522583008,nan,nan
866,1.424877e-08,2945.572905921936,nan,nan,865,2945.889856815338,nan,nan,3.2816e-06,2945.8408493995667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2945.889856815338,2945.889856815338,nan,nan
867,2.037727e-08,2948.954563999176,nan,nan,866,2949.271514892578,nan,nan,3.2764e-06,2949.2215559482574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2949.271514892578,2949.271514892578,nan,nan
868,4.366557e-08,2952.338446044922,nan,nan,867,2952.655396938324,nan,nan,3.2709e-06,2952.607005596161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2952.656396150589,2952.656396150589,nan,nan
869,7.629983e-08,2955.7221442699433,nan,nan,868,2956.0390951633453,nan,nan,3.284e-06,2955.9899690151215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2956.0390951633453,2956.0390951633453,nan,nan
870,3.707743e-08,2959.1059445381165,nan,nan,869,2959.4228954315186,nan,nan,3.2805e-06,2959.373351097107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2959.4228954315186,2959.4228954315186,nan,nan
871,3.707743e-08,2962.4897884368897,nan,nan,870,2962.8067393302917,nan,nan,3.2917e-06,2962.7581000328064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2962.8067393302917,2962.8067393302917,nan,nan
872,1.961121e-08,2965.872592353821,nan,nan,871,2966.189543247223,nan,nan,3.2755e-06,2966.140816926956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2966.189543247223,2966.189543247223,nan,nan
873,1.731302e-08,2969.2544573783875,nan,nan,872,2969.5714082717896,nan,nan,3.2762e-06,2969.522567987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2969.5714082717896,2969.5714082717896,nan,nan
874,3.202142e-08,2972.6384638786317,nan,nan,873,2972.9554147720337,nan,nan,3.2905e-06,2972.9055552482605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2972.9554147720337,2972.9554147720337,nan,nan
875,8.120264e-09,2976.022677564621,nan,nan,874,2976.339628458023,nan,nan,3.2851e-06,2976.2908306121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2976.339628458023,2976.339628458023,nan,nan
876,2.757826e-09,2979.4028364658357,nan,nan,875,2979.7197873592377,nan,nan,3.2919e-06,2979.671711921692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2979.7197873592377,2979.7197873592377,nan,nan
877,3.232785e-08,2982.787622356415,nan,nan,876,2983.104573249817,nan,nan,3.2992e-06,2983.056227684021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2983.105598449707,2983.105598449707,nan,nan
878,2.053048e-08,2986.17258682251,nan,nan,877,2986.489537715912,nan,nan,3.3137e-06,2986.441020965576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2986.4905400276184,2986.4905400276184,nan,nan
879,3.830313e-08,2989.556473875046,nan,nan,878,2989.8743851184845,nan,nan,3.3143e-06,2989.8242757320404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2989.8743851184845,2989.8743851184845,nan,nan
880,8.273479e-09,2992.939092063904,nan,nan,879,2993.256042957306,nan,nan,3.305e-06,2993.2080047130585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2993.2570445537567,2993.2570445537567,nan,nan
881,3.340034e-08,2996.322868013382,nan,nan,880,2996.639818906784,nan,nan,3.319e-06,2996.591121196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2996.639818906784,2996.639818906784,nan,nan
882,9.330643e-08,2999.7090517520905,nan,nan,881,3000.0260026454926,nan,nan,3.3182e-06,2999.9771592617035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3000.0260026454926,3000.0260026454926,nan,nan
883,2.20626e-08,3003.091365003586,nan,nan,882,3003.408315896988,nan,nan,3.3407e-06,3003.3593697547913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3003.4093267917633,3003.4093267917633,nan,nan
884,2.512686e-08,3006.473760509491,nan,nan,883,3006.790711402893,nan,nan,3.3195e-06,3006.742679834366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3006.790711402893,3006.790711402893,nan,nan
885,3.1715e-08,3009.861716890335,nan,nan,884,3010.178667783737,nan,nan,3.3266e-06,3010.1296198368073,nan,nan,nan,nan,nan,nan,nan,nan,3010.179667711258,3013.870850086212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3010.179667711258,3010.179667711258,nan,nan
886,2.604614e-08,3013.2476419448853,nan,nan,885,3013.5645928382874,nan,nan,3.3261e-06,3013.5154252052307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3013.870850086212,3013.870850086212,nan,nan
887,4.688305e-08,3016.630571985245,nan,nan,886,3016.947522878647,nan,nan,3.3287e-06,3016.8991434574127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3016.9485232830048,3016.9485232830048,nan,nan
888,2.236903e-08,3020.010507488251,nan,nan,887,3020.328454017639,nan,nan,3.3385e-06,3020.2792336940765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3020.328454017639,3020.328454017639,nan,nan
889,3.692422e-08,3023.395077133179,nan,nan,888,3023.712028026581,nan,nan,3.3321e-06,3023.6630125045776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3023.712028026581,3023.712028026581,nan,nan
890,3.66178e-08,3026.7754653930665,nan,nan,889,3027.0924162864685,nan,nan,3.3454e-06,3027.044413328171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3027.093416452408,3027.093416452408,nan,nan
891,3.263427e-08,3030.159744167328,nan,nan,890,3030.47669506073,nan,nan,3.332e-06,3030.4282898902893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3030.4776730537415,3030.4776730537415,nan,nan
892,4.443164e-08,3033.545817041397,nan,nan,891,3033.862767934799,nan,nan,3.3285e-06,3033.812843799591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3033.862767934799,3033.862767934799,nan,nan
893,6.741352e-09,3036.9249507427216,nan,nan,892,3037.2419016361237,nan,nan,3.3294e-06,3037.1929008960724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3037.2419016361237,3037.2419016361237,nan,nan
894,1.225701e-09,3040.3076943397523,nan,nan,893,3040.6246452331543,nan,nan,3.3261e-06,3040.576607942581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3040.625645160675,3040.625645160675,nan,nan
895,1.149094e-08,3043.690734767914,nan,nan,894,3044.007685661316,nan,nan,3.3411e-06,3043.959278345108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3044.0086858272552,3044.0086858272552,nan,nan
896,3.493246e-08,3047.0760246753694,nan,nan,895,3047.3929755687714,nan,nan,3.3439e-06,3047.344280719757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3047.3929755687714,3047.3929755687714,nan,nan
897,2.114333e-08,3050.462058210373,nan,nan,896,3050.779009103775,nan,nan,3.3522e-06,3050.729982614517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3050.779009103775,3050.779009103775,nan,nan
898,2.619934e-08,3053.8455389976502,nan,nan,897,3054.1624898910522,nan,nan,3.3489e-06,3054.1134254932404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3054.1624898910522,3054.1624898910522,nan,nan
899,2.436079e-08,3057.2288514614106,nan,nan,898,3057.5458023548126,nan,nan,3.3479e-06,3057.4967176914215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3057.5458023548126,3057.5458023548126,nan,nan
900,9.345967e-09,3060.6117638587953,nan,nan,899,3060.9287147521973,nan,nan,3.3677e-06,3060.880322933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3060.9287147521973,3060.9287147521973,nan,nan
901,2.451401e-09,3063.996606731415,nan,nan,900,3064.313557624817,nan,nan,3.3593e-06,3064.264389514923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3064.313557624817,3064.313557624817,nan,nan
902,9.652394e-09,3067.3801263809205,nan,nan,901,3067.6970772743225,nan,nan,3.3502e-06,3067.6483414173126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3067.6970772743225,3067.6970772743225,nan,nan
903,7.813839e-09,3070.7634037971497,nan,nan,902,3071.0803546905518,nan,nan,3.3653e-06,3071.031483888626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3071.0803546905518,3071.0803546905518,nan,nan
904,3.340033e-08,3074.146203184128,nan,nan,903,3074.46315407753,nan,nan,3.3668e-06,3074.4152052402496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3074.464071750641,3074.464071750641,nan,nan
905,1.486162e-08,3077.5297891139985,nan,nan,904,3077.8467400074005,nan,nan,3.3594e-06,3077.7984251976013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3077.8477425575256,3077.8477425575256,nan,nan
906,3.983526e-08,3080.9120177268983,nan,nan,905,3081.2289686203003,nan,nan,3.3721e-06,3081.1799685955048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3081.2289686203003,3081.2289686203003,nan,nan
907,1.087809e-08,3084.2975512981416,nan,nan,906,3084.6145021915436,nan,nan,3.3559e-06,3084.5654520988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3084.6145021915436,3084.6145021915436,nan,nan
908,6.434927e-09,3087.680797958374,nan,nan,907,3087.997748851776,nan,nan,3.363e-06,3087.948882818222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3087.997748851776,3087.997748851776,nan,nan
909,3.998847e-08,3091.0641061306,nan,nan,908,3091.381057024002,nan,nan,3.3512e-06,3091.3324751853943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3091.3820679187775,3091.3820679187775,nan,nan
910,2.573971e-08,3094.446864271164,nan,nan,909,3094.763815164566,nan,nan,3.3514e-06,3094.7152893543243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3094.763815164566,3094.763815164566,nan,nan
911,1.899835e-08,3097.8284875392915,nan,nan,910,3098.1454384326935,nan,nan,3.3443e-06,3098.0973789691925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3098.1454384326935,3098.1454384326935,nan,nan
912,5.776113e-08,3101.2085911273957,nan,nan,911,3101.5255420207977,nan,nan,3.3358e-06,3101.477507352829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3101.5255420207977,3101.5255420207977,nan,nan
913,4.198024e-08,3104.5945939064027,nan,nan,912,3104.9115447998047,nan,nan,3.3468e-06,3104.8634839057922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3104.9125096797943,3104.9125096797943,nan,nan
914,4.87216e-08,3107.9797591209413,nan,nan,913,3108.2967100143433,nan,nan,3.3527e-06,3108.2479486465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3108.2977254390717,3108.2977254390717,nan,nan
915,2.880396e-08,3111.3635326862336,nan,nan,914,3111.6804835796356,nan,nan,3.361e-06,3111.6314442157745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3111.6804835796356,3111.6804835796356,nan,nan
916,7.629986e-08,3114.745213890076,nan,nan,915,3115.062164783478,nan,nan,3.351e-06,3115.013428211212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3115.062164783478,3115.062164783478,nan,nan
917,1.302307e-08,3118.1269010543824,nan,nan,916,3118.4438519477844,nan,nan,3.3678e-06,3118.394995689392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3118.4438519477844,3118.4438519477844,nan,nan
918,2.436079e-08,3121.511649990082,nan,nan,917,3121.828600883484,nan,nan,3.3649e-06,3121.779550552368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3121.829601049423,3121.829601049423,nan,nan
919,7.200991e-09,3124.8952766895295,nan,nan,918,3125.2122275829315,nan,nan,3.3541e-06,3125.16349029541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3125.2122275829315,3125.2122275829315,nan,nan
920,1.210379e-08,3128.276789569855,nan,nan,919,3128.593740463257,nan,nan,3.3577e-06,3128.5445182323456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3128.593740463257,3128.593740463257,nan,nan
921,2.282867e-08,3131.6612009048463,nan,nan,920,3131.9781517982483,nan,nan,3.3655e-06,3131.928716659546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3131.9781517982483,3131.9781517982483,nan,nan
922,2.282867e-08,3135.0435322761537,nan,nan,921,3135.3604831695557,nan,nan,3.3763e-06,3135.312809228897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3135.3614814281464,3135.3614814281464,nan,nan
923,3.799671e-08,3138.425647163391,nan,nan,922,3138.742598056793,nan,nan,3.388e-06,3138.6945490837097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3138.743596792221,3138.743596792221,nan,nan
924,2.512686e-08,3141.8084141254426,nan,nan,923,3142.1253650188446,nan,nan,3.3864e-06,3142.076534509659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3142.1253650188446,3142.1253650188446,nan,nan
925,9.345967e-09,3145.1916736602784,nan,nan,924,3145.5086245536804,nan,nan,3.3941e-06,3145.4594502449036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3145.5086245536804,3145.5086245536804,nan,nan
926,6.312358e-08,3148.5751828193665,nan,nan,925,3148.8921337127686,nan,nan,3.3995e-06,3148.843602657318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3148.8931329250336,3148.8931329250336,nan,nan
927,5.714829e-08,3151.958125972748,nan,nan,926,3152.27507686615,nan,nan,3.3927e-06,3152.2267656326294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3152.276044845581,3152.276044845581,nan,nan
928,1.746623e-08,3155.3434792995454,nan,nan,927,3155.6604301929474,nan,nan,3.4121e-06,3155.611755132675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3155.6604301929474,3155.6604301929474,nan,nan
929,2.635256e-08,3158.7219301700593,nan,nan,928,3159.0388810634613,nan,nan,3.4139e-06,3158.990843772888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3159.0388810634613,3159.0388810634613,nan,nan
930,1.624053e-08,3162.104978942871,nan,nan,929,3162.421929836273,nan,nan,3.424e-06,3162.3739280700684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3162.422930240631,3162.422930240631,nan,nan
931,5.929327e-08,3165.4912721157075,nan,nan,930,3165.8082230091095,nan,nan,3.4139e-06,3165.759377002716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3165.8082230091095,3165.8082230091095,nan,nan
932,5.36244e-09,3168.876212024689,nan,nan,931,3169.193162918091,nan,nan,3.4043e-06,3169.143794775009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3169.193162918091,3169.193162918091,nan,nan
933,4.596378e-09,3172.2585073947907,nan,nan,932,3172.5754582881927,nan,nan,3.4066e-06,3172.5266082286835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3172.5754582881927,3172.5754582881927,nan,nan
934,5.377762e-08,3175.6418780326844,nan,nan,933,3175.9588289260864,nan,nan,3.394e-06,3175.9096751213074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3175.9588289260864,3175.9588289260864,nan,nan
935,1.792587e-08,3179.0265301704408,nan,nan,934,3179.343481063843,nan,nan,3.3938e-06,3179.2946298122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3179.343481063843,3179.343481063843,nan,nan
936,5.561617e-08,3182.4082051754,nan,nan,935,3182.725156068802,nan,nan,3.3898e-06,3182.6767983436584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3182.7261185646057,3182.7261185646057,nan,nan
937,3.324713e-08,3185.7924901485444,nan,nan,936,3186.1094410419464,nan,nan,3.406e-06,3186.060713291168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3186.1094410419464,3186.1094410419464,nan,nan
938,2.144976e-08,3189.1742030620576,nan,nan,937,3189.4911539554596,nan,nan,3.4036e-06,3189.4427762031555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3189.4911539554596,3189.4911539554596,nan,nan
939,1.991763e-08,3192.559870862961,nan,nan,938,3192.876821756363,nan,nan,3.4136e-06,3192.8277702331543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3192.876821756363,3192.876821756363,nan,nan
940,4.688304e-08,3195.9418322086335,nan,nan,939,3196.2587831020355,nan,nan,3.4231e-06,3196.2108659744263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3196.259783744812,3196.259783744812,nan,nan
941,4.596378e-09,3199.326090478897,nan,nan,940,3199.643041372299,nan,nan,3.4272e-06,3199.59503531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3199.6440386772156,3199.6440386772156,nan,nan
942,8.886331e-09,3202.7100867271424,nan,nan,941,3203.0270376205444,nan,nan,3.4314e-06,3202.9786891937256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3203.028036594391,3203.028036594391,nan,nan
943,4.305273e-08,3206.0938922405244,nan,nan,942,3206.4108431339264,nan,nan,3.4172e-06,3206.3616693019867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3206.4108431339264,3206.4108431339264,nan,nan
944,5.36244e-09,3209.4783326625825,nan,nan,943,3209.7952835559845,nan,nan,3.4278e-06,3209.7462866306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3209.7952835559845,3209.7952835559845,nan,nan
945,1.838551e-08,3212.8604003429414,nan,nan,944,3213.1773512363434,nan,nan,3.4191e-06,3213.128261089325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3213.1783089637756,3213.1783089637756,nan,nan
946,1.807908e-08,3216.246035242081,nan,nan,945,3216.562986135483,nan,nan,3.4095e-06,3216.5139989852905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3216.562986135483,3216.562986135483,nan,nan
947,3.094894e-08,3219.6253921031953,nan,nan,946,3219.9423429965973,nan,nan,3.4283e-06,3219.894272327423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3219.94331073761,3219.94331073761,nan,nan
948,1.991763e-08,3223.011225605011,nan,nan,947,3223.328176498413,nan,nan,3.4254e-06,3223.278490781784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3223.328176498413,3223.328176498413,nan,nan
949,1.348271e-08,3226.3945828914643,nan,nan,948,3226.7115337848663,nan,nan,3.4278e-06,3226.6626863479614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3226.7115337848663,3226.7115337848663,nan,nan
950,2.160297e-08,3229.77925863266,nan,nan,949,3230.096209526062,nan,nan,3.4304e-06,3230.0471613407135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3230.096209526062,3230.096209526062,nan,nan
951,2.267546e-08,3233.164140844345,nan,nan,950,3233.481091737747,nan,nan,3.4289e-06,3233.4315915107727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3233.481091737747,3233.481091737747,nan,nan
952,1.424877e-08,3236.547038459778,nan,nan,951,3236.86398935318,nan,nan,3.4375e-06,3236.814950466156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3236.86398935318,3236.86398935318,nan,nan
953,3.983527e-09,3239.928230905533,nan,nan,952,3240.245181798935,nan,nan,3.4346e-06,3240.1971430778503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3240.245181798935,3240.245181798935,nan,nan
954,4.703625e-08,3243.3113371372224,nan,nan,953,3243.6282880306244,nan,nan,3.4328e-06,3243.579960823059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3243.6293184757233,3243.6293184757233,nan,nan
955,1.45552e-08,3246.6943584918977,nan,nan,954,3247.0113093852997,nan,nan,3.4376e-06,3246.9620430469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3247.0113093852997,3247.0113093852997,nan,nan
956,2.328831e-08,3250.0773631572724,nan,nan,955,3250.3943140506744,nan,nan,3.4348e-06,3250.3459627628326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3250.3952984809875,3250.3952984809875,nan,nan
957,7.660628e-10,3253.4630888938905,nan,nan,956,3253.7800397872925,nan,nan,3.4408e-06,3253.7311754226685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3253.7800397872925,3253.7800397872925,nan,nan
958,3.248106e-08,3256.8475724697114,nan,nan,957,3257.1645233631134,nan,nan,3.4313e-06,3257.1160221099854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3257.165548801422,3257.165548801422,nan,nan
959,1.838551e-09,3260.2299477100373,nan,nan,958,3260.5468986034393,nan,nan,3.4432e-06,3260.4978358745575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3260.5468986034393,3260.5468986034393,nan,nan
