index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32778,0.0006043711,110897.3582221508,nan,nan,32755,110897.6751730442,nan,nan,-7.42242e-05,110897.62589883804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110901.06005501747,110901.06005501747,nan,nan
32779,0.0006043757,110900.74310412406,nan,nan,32756,110901.06005501747,nan,nan,-7.42095e-05,110901.01152920723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110904.44483160973,110904.44483160973,nan,nan
32780,0.0006043463,110904.12788071632,nan,nan,32757,110904.44483160973,nan,nan,-7.42031e-05,110904.39560174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110907.83008527756,110907.83008527756,nan,nan
32781,0.0006043123,110907.51313438415,nan,nan,32758,110907.83008527756,nan,nan,-7.42015e-05,110907.78076815605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110911.21230006218,110911.21230006218,nan,nan
32782,0.0006044304,110910.89534916877,nan,nan,32759,110911.21230006218,nan,nan,-7.4187e-05,110911.16213607788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110914.596419096,110914.596419096,nan,nan
32783,0.0006044419,110914.27856721877,nan,nan,32760,110914.59551811218,nan,nan,-7.41849e-05,110914.54709768295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110917.9816699028,110917.9816699028,nan,nan
32784,0.0006043189,110917.6647190094,nan,nan,32761,110917.9816699028,nan,nan,-7.41614e-05,110917.93172979355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110921.36054587364,110921.36054587364,nan,nan
32785,0.0006044282,110921.04262413978,nan,nan,32762,110921.35957503319,nan,nan,-7.41577e-05,110921.31153774261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110924.74700593948,110924.74700593948,nan,nan
32786,0.0006044286,110924.43005504608,nan,nan,32763,110924.74700593948,nan,nan,-7.41456e-05,110924.69894552231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110928.13234448433,110928.13234448433,nan,nan
32787,0.000604284,110927.81539359092,nan,nan,32764,110928.13234448433,nan,nan,-7.41439e-05,110928.08329296112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110931.51651501656,110931.51651501656,nan,nan
32788,0.0006042059,110931.19956412315,nan,nan,32765,110931.51651501656,nan,nan,-7.41295e-05,110931.46751236916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110934.89794802666,110934.89794802666,nan,nan
32789,0.0006041764,110934.5800365448,nan,nan,32766,110934.8969874382,nan,nan,-7.41179e-05,110934.8479411602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110938.28385353088,110938.28385353088,nan,nan
32790,0.0006043891,110937.96690263748,nan,nan,32767,110938.28385353088,nan,nan,-7.41081e-05,110938.23480558395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110941.6673669815,110941.6673669815,nan,nan
32791,0.0006042607,110941.3504160881,nan,nan,32768,110941.6673669815,nan,nan,-7.41099e-05,110941.61897110939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110945.05157732964,110945.05157732964,nan,nan
32792,0.0006045345,110944.73362627029,nan,nan,32769,110945.0505771637,nan,nan,-7.41067e-05,110945.00139570236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110948.43476724625,110948.43476724625,nan,nan
32793,0.0006043143,110948.11781635284,nan,nan,32770,110948.43476724625,nan,nan,-7.40807e-05,110948.38591599464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110951.81851959229,110951.81851959229,nan,nan
32794,0.0006042802,110951.50156869888,nan,nan,32771,110951.81851959229,nan,nan,-7.4083e-05,110951.7692861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110955.2020251751,110955.2020251751,nan,nan
32795,0.0006043601,110954.88507428169,nan,nan,32772,110955.2020251751,nan,nan,-7.40736e-05,110955.15299034119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110958.58572506905,110958.58572506905,nan,nan
32796,0.0006042966,110958.26877417564,nan,nan,32773,110958.58572506905,nan,nan,-7.40673e-05,110958.5362625122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110961.97130417824,110961.97130417824,nan,nan
32797,0.0006043399,110961.65334072112,nan,nan,32774,110961.97029161453,nan,nan,-7.40556e-05,110961.92190647125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110965.3576426506,110965.3576426506,nan,nan
32798,0.0006042946,110965.0406917572,nan,nan,32775,110965.3576426506,nan,nan,-7.40423e-05,110965.30888295174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110968.74148154259,110968.74148154259,nan,nan
32799,0.0006043299,110968.42352952957,nan,nan,32776,110968.74048042297,nan,nan,-7.40438e-05,110968.6924302578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110972.12696433067,110972.12696433067,nan,nan
32800,0.0006042465,110971.80902519225,nan,nan,32777,110972.12597608566,nan,nan,-7.40316e-05,110972.07731080055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110975.51157808304,110975.51157808304,nan,nan
32801,0.0006042224,110975.19462718963,nan,nan,32778,110975.51157808304,nan,nan,-7.40245e-05,110975.46259188652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110978.89353251457,110978.89353251457,nan,nan
32802,0.0006044558,110978.57557883262,nan,nan,32779,110978.89252972603,nan,nan,-7.40237e-05,110978.84346342087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110982.2738442421,110982.2738442421,nan,nan
32803,0.0006043911,110981.95589294433,nan,nan,32780,110982.27284383774,nan,nan,-7.40034e-05,110982.22480773926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110985.65928816795,110985.65928816795,nan,nan
32804,0.0006043846,110985.34233727455,nan,nan,32781,110985.65928816795,nan,nan,-7.40027e-05,110985.60986351967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110989.04231333733,110989.04231333733,nan,nan
32805,0.0006042282,110988.72536244392,nan,nan,32782,110989.04231333733,nan,nan,-7.39787e-05,110988.99346661568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110992.42635583878,110992.42635583878,nan,nan
32806,0.0006043347,110992.10940494537,nan,nan,32783,110992.42635583878,nan,nan,-7.39879e-05,110992.3770763874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110995.81083917618,110995.81083917618,nan,nan
32807,0.0006042898,110995.49288620948,nan,nan,32784,110995.80983710289,nan,nan,-7.39718e-05,110995.76198935509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110999.19656944275,110999.19656944275,nan,nan
32808,0.0006046536,110998.87961854934,nan,nan,32785,110999.19656944275,nan,nan,-7.39595e-05,110999.14819049835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111002.58258414268,111002.58258414268,nan,nan
32809,0.0006043176,111002.26563324928,nan,nan,32786,111002.58258414268,nan,nan,-7.39538e-05,111002.53409671783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111005.96744132042,111005.96744132042,nan,nan
32810,0.0006043375,111005.65049042701,nan,nan,32787,111005.96744132042,nan,nan,-7.39467e-05,111005.91839313507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111009.35009598732,111009.35009598732,nan,nan
32811,0.0006044752,111009.03314509391,nan,nan,32788,111009.35009598732,nan,nan,-7.39383e-05,111009.30126929283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111012.73526740074,111012.73526740074,nan,nan
32812,0.0006043179,111012.41831650733,nan,nan,32789,111012.73526740074,nan,nan,-7.39422e-05,111012.68678689003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111016.11993098259,111016.11993098259,nan,nan
32813,0.0006044391,111015.8019665718,nan,nan,32790,111016.11993098259,nan,nan,-7.39264e-05,111016.07050061226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111019.5027821064,111019.5027821064,nan,nan
32814,0.0006043204,111019.18583121299,nan,nan,32791,111019.5027821064,nan,nan,-7.39144e-05,111019.45391273499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111022.88623976707,111022.88623976707,nan,nan
32815,0.0006045172,111022.56829323768,nan,nan,32792,111022.88524413109,nan,nan,-7.39052e-05,111022.83688139915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111026.26950311661,111026.26950311661,nan,nan
32816,0.0006043916,111025.9525522232,nan,nan,32793,111026.26950311661,nan,nan,-7.39053e-05,111026.22096586227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111029.65407514572,111029.65407514572,nan,nan
32817,0.0006043345,111029.33712425231,nan,nan,32794,111029.65407514572,nan,nan,-7.38915e-05,111029.60501170158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111033.03872299194,111033.03872299194,nan,nan
32818,0.0006043348,111032.72077145576,nan,nan,32795,111033.03772234917,nan,nan,-7.38845e-05,111032.98928284645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111036.42308282852,111036.42308282852,nan,nan
32819,0.0006045112,111036.10613193511,nan,nan,32796,111036.42308282852,nan,nan,-7.38662e-05,111036.37430691719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111039.80681872368,111039.80681872368,nan,nan
32820,0.0006043512,111039.48986783027,nan,nan,32797,111039.80681872368,nan,nan,-7.38643e-05,111039.757989645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111043.18840885162,111043.18840885162,nan,nan
32821,0.0006042919,111042.8704864025,nan,nan,32798,111043.18743729591,nan,nan,-7.38524e-05,111043.1393699646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111046.57247281075,111046.57247281075,nan,nan
32822,0.0006043133,111046.25552191734,nan,nan,32799,111046.57247281075,nan,nan,-7.38484e-05,111046.523468256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111049.95720982552,111049.95720982552,nan,nan
32823,0.0006043167,111049.64025893211,nan,nan,32800,111049.95720982552,nan,nan,-7.38488e-05,111049.90780115128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111053.34121251106,111053.34121251106,nan,nan
32824,0.000604492,111053.02426161765,nan,nan,32801,111053.34121251106,nan,nan,-7.38326e-05,111053.29199004173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111056.72518920898,111056.72518920898,nan,nan
32825,0.000604388,111056.40823831558,nan,nan,32802,111056.72518920898,nan,nan,-7.38282e-05,111056.67633485794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111060.11015582085,111060.11015582085,nan,nan
32826,0.0006043952,111059.79320492744,nan,nan,32803,111060.11015582085,nan,nan,-7.38238e-05,111060.06098723412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111063.49485874176,111063.49485874176,nan,nan
32827,0.0006043336,111063.17790784835,nan,nan,32804,111063.49485874176,nan,nan,-7.381e-05,111063.44614052773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111066.8781299591,111066.8781299591,nan,nan
32828,0.0006042434,111066.5611790657,nan,nan,32805,111066.8781299591,nan,nan,-7.38124e-05,111066.82924246788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111070.25985360146,111070.25985360146,nan,nan
32829,0.000604376,111069.94290270805,nan,nan,32806,111070.25985360146,nan,nan,-7.38097e-05,111070.21181607246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111073.64588475227,111073.64588475227,nan,nan
32830,0.0006042673,111073.32893385887,nan,nan,32807,111073.64588475227,nan,nan,-7.37884e-05,111073.59631752968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111077.03006863594,111077.03006863594,nan,nan
32831,0.0006042339,111076.71311774253,nan,nan,32808,111077.03006863594,nan,nan,-7.37758e-05,111076.98082900047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111080.4115755558,111080.4115755558,nan,nan
32832,0.0006044629,111080.09362497329,nan,nan,32809,111080.4105758667,nan,nan,-7.37778e-05,111080.36253809929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111083.79391646385,111083.79391646385,nan,nan
32833,0.0006044079,111083.47696557044,nan,nan,32810,111083.79391646385,nan,nan,-7.37706e-05,111083.7448811531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111087.17625522614,111087.17625522614,nan,nan
32834,0.0006043678,111086.85930433273,nan,nan,32811,111087.17625522614,nan,nan,-7.37629e-05,111087.12727761269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111090.56190991402,111090.56190991402,nan,nan
32835,0.0006043634,111090.2439695835,nan,nan,32812,111090.56092047691,nan,nan,-7.37554e-05,111090.51215839386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111093.94555687904,111093.94555687904,nan,nan
32836,0.0006043761,111093.62760605811,nan,nan,32813,111093.94455695152,nan,nan,-7.37493e-05,111093.89596748352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111097.32953357697,111097.32953357697,nan,nan
32837,0.0006043719,111097.01258268356,nan,nan,32814,111097.32953357697,nan,nan,-7.37435e-05,111097.28044271469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111100.71016812325,111100.71016812325,nan,nan
32838,0.0006043595,111100.39221658706,nan,nan,32815,111100.70916748047,nan,nan,-7.3732e-05,111100.66113328934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111104.09210252762,111104.09210252762,nan,nan
32839,0.000604305,111103.77515163421,nan,nan,32816,111104.09210252762,nan,nan,-7.37347e-05,111104.04305672646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111107.4775352478,111107.4775352478,nan,nan
32840,0.0006042978,111107.1605843544,nan,nan,32817,111107.4775352478,nan,nan,-7.37173e-05,111107.42903923988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111110.86150360107,111110.86150360107,nan,nan
32841,0.0006043166,111110.54455270767,nan,nan,32818,111110.86150360107,nan,nan,-7.37209e-05,111110.81250596046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111114.2459013462,111114.2459013462,nan,nan
32842,0.0006043976,111113.9289504528,nan,nan,32819,111114.2459013462,nan,nan,-7.36955e-05,111114.19705796242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111117.62970781326,111117.62970781326,nan,nan
32843,0.000604369,111117.31179132461,nan,nan,32820,111117.62874221802,nan,nan,-7.36948e-05,111117.58070492744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111121.01502966881,111121.01502966881,nan,nan
32844,0.0006045119,111120.6980787754,nan,nan,32821,111121.01502966881,nan,nan,-7.36987e-05,111120.96637892723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111124.40014052391,111124.40014052391,nan,nan
32845,0.0006044378,111124.0831896305,nan,nan,32822,111124.40014052391,nan,nan,-7.36943e-05,111124.35116863251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111127.78417539597,111127.78417539597,nan,nan
32846,0.0006044508,111127.46621241569,nan,nan,32823,111127.7831633091,nan,nan,-7.36853e-05,111127.73428702354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111131.1645617485,111131.1645617485,nan,nan
32847,0.0006043336,111130.8476108551,nan,nan,32824,111131.1645617485,nan,nan,-7.36751e-05,111131.11651420593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111134.55227899551,111134.55227899551,nan,nan
32848,0.0006042555,111134.23432722091,nan,nan,32825,111134.55127811432,nan,nan,-7.36704e-05,111134.50292515755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111137.93731427193,111137.93731427193,nan,nan
32849,0.0006043257,111137.62036337852,nan,nan,32826,111137.93731427193,nan,nan,-7.36696e-05,111137.8880674839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111141.31752800941,111141.31752800941,nan,nan
32850,0.0006042996,111141.000577116,nan,nan,32827,111141.31752800941,nan,nan,-7.36466e-05,111141.26868081093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111144.70258760452,111144.70258760452,nan,nan
32851,0.0006043159,111144.38463606834,nan,nan,32828,111144.70158696175,nan,nan,-7.36545e-05,111144.6531496048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111148.08757448196,111148.08757448196,nan,nan
32852,0.0006044689,111147.7696269989,nan,nan,32829,111148.0865778923,nan,nan,-7.36447e-05,111148.03824186325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111151.47176790237,111151.47176790237,nan,nan
32853,0.0006044561,111151.1538177967,nan,nan,32830,111151.47076869011,nan,nan,-7.36469e-05,111151.42180156708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111154.8559038639,111154.8559038639,nan,nan
32854,0.0006042388,111154.5389529705,nan,nan,32831,111154.8559038639,nan,nan,-7.36306e-05,111154.8058643341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111158.24022841454,111158.24022841454,nan,nan
32855,0.0006043326,111157.92226638793,nan,nan,32832,111158.23921728134,nan,nan,-7.36289e-05,111158.19042110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111161.62021780014,111161.62021780014,nan,nan
32856,0.000604254,111161.30326690673,nan,nan,32833,111161.62021780014,nan,nan,-7.36186e-05,111161.57218074799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111165.00239157677,111165.00239157677,nan,nan
32857,0.0006042761,111164.68544068336,nan,nan,32834,111165.00239157677,nan,nan,-7.36158e-05,111164.95435905457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111168.38772082329,111168.38772082329,nan,nan
32858,0.0006042101,111168.07076992988,nan,nan,32835,111168.38772082329,nan,nan,-7.36148e-05,111168.33915901184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111171.77455425262,111171.77455425262,nan,nan
32859,0.0006041945,111171.45660057067,nan,nan,32836,111171.77355146408,nan,nan,-7.36011e-05,111171.72451472282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111175.15963435173,111175.15963435173,nan,nan
32860,0.0006043137,111174.84268345832,nan,nan,32837,111175.15963435173,nan,nan,-7.359e-05,111175.11028862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111178.54083585739,111178.54083585739,nan,nan
32861,0.0006043756,111178.22295393943,nan,nan,32838,111178.53990483284,nan,nan,-7.35763e-05,111178.49095606804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111181.92444062233,111181.92444062233,nan,nan
32862,0.0006043867,111181.60647549629,nan,nan,32839,111181.92444062233,nan,nan,-7.35795e-05,111181.87546038628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111185.31149482727,111185.31149482727,nan,nan
32863,0.0006043339,111184.99454393386,nan,nan,32840,111185.31149482727,nan,nan,-7.35734e-05,111185.262642622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111188.695800066,111188.695800066,nan,nan
32864,0.0006042774,111188.37884917259,nan,nan,32841,111188.695800066,nan,nan,-7.35701e-05,111188.6468629837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111192.07762908936,111192.07762908936,nan,nan
32865,0.0006042456,111191.76067819595,nan,nan,32842,111192.07762908936,nan,nan,-7.35613e-05,111192.02869558334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111195.46220231056,111195.46220231056,nan,nan
32866,0.0006043427,111195.14525141715,nan,nan,32843,111195.46220231056,nan,nan,-7.35501e-05,111195.41371417046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111198.84764456749,111198.84764456749,nan,nan
32867,0.0006044798,111198.52969136238,nan,nan,32844,111198.84664225578,nan,nan,-7.35464e-05,111198.79825663567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111202.22982740402,111202.22982740402,nan,nan
32868,0.0006042405,111201.91287651061,nan,nan,32845,111202.22982740402,nan,nan,-7.35483e-05,111202.18109703064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111205.61137700081,111205.61137700081,nan,nan
32869,0.0006042485,111205.2944261074,nan,nan,32846,111205.61137700081,nan,nan,-7.35399e-05,111205.56333994865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111208.99638772011,111208.99638772011,nan,nan
32870,0.0006042132,111208.6794368267,nan,nan,32847,111208.99638772011,nan,nan,-7.35329e-05,111208.94738841057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111212.38055348396,111212.38055348396,nan,nan
32871,0.0006043973,111212.06360259056,nan,nan,32848,111212.38055348396,nan,nan,-7.3532e-05,111212.3312959671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111215.763174057,111215.763174057,nan,nan
