index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38876,0.0006958178,131541.81924023628,nan,nan,38850,131542.13619112968,nan,nan,-0.0001007271,131542.0872309208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131542.13619112968,131542.13619112968,nan,nan
38877,0.0006960185,131545.20209112167,nan,nan,38851,131545.51904201508,nan,nan,-0.0001007359,131545.47039461136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131545.51904201508,131545.51904201508,nan,nan
38878,0.0006959085,131548.58391156196,nan,nan,38852,131548.90086245537,nan,nan,-0.0001007563,131548.85185313225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131548.90086245537,131548.90086245537,nan,nan
38879,0.0006959417,131551.96775808334,nan,nan,38853,131552.28470897675,nan,nan,-0.0001007711,131552.23581314087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131552.28572034836,131552.28572034836,nan,nan
38880,0.0006959392,131555.35285582542,nan,nan,38854,131555.66980671883,nan,nan,-0.0001007732,131555.62140870094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131555.67084288597,131555.67084288597,nan,nan
38881,0.0006960058,131558.736830616,nan,nan,38855,131559.0537815094,nan,nan,-0.0001007758,131559.0054655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131559.05478191376,131559.05478191376,nan,nan
38882,0.0006957917,131562.11586680412,nan,nan,38856,131562.43281769753,nan,nan,-0.0001007931,131562.38478708267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131562.43281769753,131562.43281769753,nan,nan
38883,0.0006957502,131565.49790849685,nan,nan,38857,131565.81485939026,nan,nan,-0.0001008074,131565.7668569088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131565.81485939026,131565.81485939026,nan,nan
38884,0.0006959238,131568.88095345497,nan,nan,38858,131569.19790434837,nan,nan,-0.0001008162,131569.14990019798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131569.19790434837,131569.19790434837,nan,nan
38885,0.0006959868,131572.26099505424,nan,nan,38859,131572.57794594765,nan,nan,-0.0001008336,131572.5299501419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131572.57794594765,131572.57794594765,nan,nan
38886,0.0006960051,131575.6449581623,nan,nan,38860,131575.9619090557,nan,nan,-0.0001008355,131575.91329026222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131575.9619090557,131575.9619090557,nan,nan
38887,0.0006959982,131579.03097834587,nan,nan,38861,131579.34792923927,nan,nan,-0.0001008444,131579.2992491722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131579.34792923927,131579.34792923927,nan,nan
38888,0.0006960361,131582.4119304657,nan,nan,38862,131582.7288813591,nan,nan,-0.000100849,131582.68054795265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131582.7288813591,131582.7288813591,nan,nan
38889,0.0006960533,131585.79864516258,nan,nan,38863,131586.11559605598,nan,nan,-0.0001008593,131586.0665128231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131586.11559605598,131586.11559605598,nan,nan
38890,0.0006959665,131589.18172850608,nan,nan,38864,131589.4986793995,nan,nan,-0.0001008704,131589.44964265823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131589.4986793995,131589.4986793995,nan,nan
38891,0.0006958666,131592.56782021522,nan,nan,38865,131592.88477110863,nan,nan,-0.0001008776,131592.83520174026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131592.88477110863,131592.88477110863,nan,nan
38892,0.0006959171,131595.95193328857,nan,nan,38866,131596.26888418198,nan,nan,-0.0001008916,131596.22073221207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131596.26989531517,131596.26989531517,nan,nan
38893,0.00069608,131599.33494963645,nan,nan,38867,131599.65190052986,nan,nan,-0.0001008943,131599.6030547619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131599.65290093422,131599.65290093422,nan,nan
38894,0.0006959444,131602.72043361663,nan,nan,38868,131603.03738451004,nan,nan,-0.0001009103,131602.98836660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131603.03738451004,131603.03738451004,nan,nan
38895,0.0006959595,131606.1054078579,nan,nan,38869,131606.4223587513,nan,nan,-0.0001009235,131606.37304902077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131606.4223587513,131606.4223587513,nan,nan
38896,0.000695869,131609.4883462429,nan,nan,38870,131609.8052971363,nan,nan,-0.000100927,131609.7561838627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131609.8052971363,131609.8052971363,nan,nan
38897,0.0006960917,131612.87216844558,nan,nan,38871,131613.189119339,nan,nan,-0.0001009504,131613.139210701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131613.189119339,131613.189119339,nan,nan
38898,0.0006960152,131616.25255765914,nan,nan,38872,131616.56950855255,nan,nan,-0.000100947,131616.52144503593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131616.57049369812,131616.57049369812,nan,nan
38899,0.0006958417,131619.6391717434,nan,nan,38873,131619.9561226368,nan,nan,-0.0001009607,131619.9070107937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131619.9570863247,131619.9570863247,nan,nan
38900,0.0006960629,131623.01938643455,nan,nan,38874,131623.33633732796,nan,nan,-0.0001009516,131623.28830099106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131623.33633732796,131623.33633732796,nan,nan
38901,0.0006959392,131626.40681853294,nan,nan,38875,131626.72376942635,nan,nan,-0.0001009725,131626.67454242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131626.72376942635,131626.72376942635,nan,nan
38902,0.000696029,131629.78797044753,nan,nan,38876,131630.10492134094,nan,nan,-0.0001009839,131630.05585598946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131630.10592126846,131630.10592126846,nan,nan
38903,0.0006960633,131633.1717461586,nan,nan,38877,131633.488697052,nan,nan,-0.0001009983,131633.43964982033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131633.488697052,131633.488697052,nan,nan
38904,0.0006959516,131636.5570534706,nan,nan,38878,131636.874004364,nan,nan,-0.0001010083,131636.82478427887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131636.874004364,131636.874004364,nan,nan
38905,0.0006961425,131639.9391869545,nan,nan,38879,131640.2561378479,nan,nan,-0.000101018,131640.20756864548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131640.2561378479,131640.2561378479,nan,nan
38906,0.0006959531,131643.32670583724,nan,nan,38880,131643.64365673065,nan,nan,-0.0001010179,131643.5945956707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131643.64365673065,131643.64365673065,nan,nan
38907,0.0006961193,131646.70799508094,nan,nan,38881,131647.02494597435,nan,nan,-0.0001010224,131646.9760992527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131647.02599740028,131647.02599740028,nan,nan
38908,0.0006959171,131650.09314837455,nan,nan,38882,131650.41009926796,nan,nan,-0.0001010418,131650.36125183105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131650.41009926796,131650.41009926796,nan,nan
38909,0.0006960104,131653.47837462425,nan,nan,38883,131653.79532551765,nan,nan,-0.0001010416,131653.7468214035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131653.79532551765,131653.79532551765,nan,nan
38910,0.0006959701,131656.8630396366,nan,nan,38884,131657.17999053,nan,nan,-0.0001010542,131657.13068413734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131657.17999053,131657.17999053,nan,nan
38911,0.0006960283,131660.24316563606,nan,nan,38885,131660.56011652946,nan,nan,-0.0001010532,131660.51155543327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131660.56011652946,131660.56011652946,nan,nan
38912,0.0006961483,131663.62844099998,nan,nan,38886,131663.9453918934,nan,nan,-0.0001010736,131663.8968038559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131663.94639253616,131663.94639253616,nan,nan
38913,0.0006962796,131667.01278772354,nan,nan,38887,131667.32973861694,nan,nan,-0.0001010747,131667.28069067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131667.32973861694,131667.32973861694,nan,nan
38914,0.0006959368,131670.3960269928,nan,nan,38888,131670.7129778862,nan,nan,-0.0001010864,131670.66483521461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131670.714001894,131670.714001894,nan,nan
38915,0.0006961338,131673.77906861305,nan,nan,38889,131674.09601950645,nan,nan,-0.0001011017,131674.0473265648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131674.09704351425,131674.09704351425,nan,nan
38916,0.0006959045,131677.1649269104,nan,nan,38890,131677.4818778038,nan,nan,-0.0001011045,131677.43216490746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131677.4818778038,131677.4818778038,nan,nan
38917,0.0006960136,131680.5457490921,nan,nan,38891,131680.8626999855,nan,nan,-0.0001011173,131680.8146622181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131680.8636994362,131680.8636994362,nan,nan
38918,0.0006959898,131683.9258808136,nan,nan,38892,131684.242831707,nan,nan,-0.0001011219,131684.19479584694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131684.2438337803,131684.2438337803,nan,nan
38919,0.0006961181,131687.3125032425,nan,nan,38893,131687.6294541359,nan,nan,-0.0001011197,131687.58145451546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131687.63062119484,131687.63062119484,nan,nan
38920,0.000696108,131690.6961716652,nan,nan,38894,131691.0131225586,nan,nan,-0.0001011467,131690.96497154236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131691.01412415504,131691.01412415504,nan,nan
38921,0.0006959361,131694.0758377552,nan,nan,38895,131694.3927886486,nan,nan,-0.0001011383,131694.3447511196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131694.3927886486,131694.3927886486,nan,nan
38922,0.0006962723,131697.45789351463,nan,nan,38896,131697.77484440804,nan,nan,-0.0001011562,131697.72582483292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131697.77484440804,131697.77484440804,nan,nan
38923,0.0006961479,131700.84324970245,nan,nan,38897,131701.16020059586,nan,nan,-0.0001011642,131701.11092805862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131701.16020059586,131701.16020059586,nan,nan
38924,0.0006959248,131704.22517910003,nan,nan,38898,131704.54212999344,nan,nan,-0.0001011721,131704.49374771118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131704.54313778877,131704.54313778877,nan,nan
38925,0.0006960785,131707.60930838584,nan,nan,38899,131707.92625927925,nan,nan,-0.0001011673,131707.87780547142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131707.92725872993,131707.92725872993,nan,nan
38926,0.0006960152,131710.99218502044,nan,nan,38900,131711.30913591385,nan,nan,-0.0001011865,131711.26080060005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131711.31017303467,131711.31017303467,nan,nan
38927,0.0006959927,131714.3791636467,nan,nan,38901,131714.6961145401,nan,nan,-0.0001011973,131714.6467514038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131714.6961145401,131714.6961145401,nan,nan
38928,0.0006959888,131717.76145734786,nan,nan,38902,131718.07840824127,nan,nan,-0.000101204,131718.02951979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131718.07840824127,131718.07840824127,nan,nan
38929,0.0006961146,131721.14342370033,nan,nan,38903,131721.46037459373,nan,nan,-0.00010122,131721.4120411873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131721.46137547493,131721.46137547493,nan,nan
38930,0.0006959715,131724.5294133663,nan,nan,38904,131724.84636425972,nan,nan,-0.0001012083,131724.79757785797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131724.84737420082,131724.84737420082,nan,nan
38931,0.0006960484,131727.91403951644,nan,nan,38905,131728.23099040985,nan,nan,-0.0001012242,131728.1819705963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131728.23200130463,131728.23200130463,nan,nan
38932,0.0006960715,131731.29755058288,nan,nan,38906,131731.6145014763,nan,nan,-0.0001012325,131731.5657901764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131731.6145014763,131731.6145014763,nan,nan
38933,0.0006959666,131734.68020381927,nan,nan,38907,131734.99715471268,nan,nan,-0.0001012353,131734.9488210678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131734.9981894493,131734.9981894493,nan,nan
38934,0.0006959654,131738.0654036045,nan,nan,38908,131738.3823544979,nan,nan,-0.0001012566,131738.33347678185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131738.38335680962,131738.38335680962,nan,nan
38935,0.0006959828,131741.45088472366,nan,nan,38909,131741.76783561707,nan,nan,-0.0001012603,131741.71879959106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131741.76783561707,131741.76783561707,nan,nan
38936,0.0006959797,131744.8339492321,nan,nan,38910,131745.1509001255,nan,nan,-0.0001012686,131745.10184144974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131745.1509001255,131745.1509001255,nan,nan
38937,0.00069619,131748.2163394928,nan,nan,38911,131748.5332903862,nan,nan,-0.0001012742,131748.48386001587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131748.5332903862,131748.5332903862,nan,nan
38938,0.0006960428,131751.59643354415,nan,nan,38912,131751.91338443756,nan,nan,-0.0001012865,131751.86570072174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131751.91338443756,131751.91338443756,nan,nan
38939,0.0006959701,131754.98149528503,nan,nan,38913,131755.29844617844,nan,nan,-0.0001012836,131755.24978232384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131755.29844617844,131755.29844617844,nan,nan
38940,0.0006958711,131758.36526765823,nan,nan,38914,131758.68221855164,nan,nan,-0.0001012968,131758.63312387466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131758.68221855164,131758.68221855164,nan,nan
38941,0.0006959885,131761.75044789314,nan,nan,38915,131762.06739878654,nan,nan,-0.0001013023,131762.01745033264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131762.06739878654,131762.06739878654,nan,nan
38942,0.0006962105,131765.13371386527,nan,nan,38916,131765.45066475868,nan,nan,-0.0001013102,131765.40162968636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131765.45066475868,131765.45066475868,nan,nan
38943,0.0006959126,131768.5174776554,nan,nan,38917,131768.8344285488,nan,nan,-0.000101323,131768.78600907326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131768.8344285488,131768.8344285488,nan,nan
38944,0.0006958646,131771.90128483772,nan,nan,38918,131772.21823573112,nan,nan,-0.0001013296,131772.16994285583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131772.21823573112,131772.21823573112,nan,nan
38945,0.0006959683,131775.28670778274,nan,nan,38919,131775.60365867615,nan,nan,-0.0001013385,131775.55463838577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131775.60464692116,131775.60464692116,nan,nan
38946,0.0006960651,131778.66983618736,nan,nan,38920,131778.98678708076,nan,nan,-0.0001013313,131778.93826150894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131778.98778772354,131778.98778772354,nan,nan
38947,0.0006959948,131782.05324568748,nan,nan,38921,131782.3701965809,nan,nan,-0.0001013442,131782.32034397125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131782.3701965809,131782.3701965809,nan,nan
38948,0.0006960913,131785.4383901596,nan,nan,38922,131785.755341053,nan,nan,-0.0001013589,131785.70680642128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131785.75636529922,131785.75636529922,nan,nan
38949,0.00069604,131788.8232032299,nan,nan,38923,131789.1401541233,nan,nan,-0.000101366,131789.09107661247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131789.1401541233,131789.1401541233,nan,nan
38950,0.0006961587,131792.2071758747,nan,nan,38924,131792.5241267681,nan,nan,-0.0001013712,131792.47506833076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131792.5241267681,131792.5241267681,nan,nan
38951,0.0006960065,131795.58898296356,nan,nan,38925,131795.90593385696,nan,nan,-0.0001013846,131795.8568983078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131795.90593385696,131795.90593385696,nan,nan
38952,0.0006959288,131798.97528614997,nan,nan,38926,131799.29223704338,nan,nan,-0.0001013847,131799.2425944805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131799.29223704338,131799.29223704338,nan,nan
38953,0.0006959936,131802.36138215064,nan,nan,38927,131802.67833304405,nan,nan,-0.000101391,131802.63026452065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131802.67833304405,131802.67833304405,nan,nan
38954,0.0006960132,131805.74625840186,nan,nan,38928,131806.06320929527,nan,nan,-0.0001013941,131806.01397514343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131806.06320929527,131806.06320929527,nan,nan
38955,0.0006959168,131809.1300338745,nan,nan,38929,131809.4469847679,nan,nan,-0.0001014081,131809.39798545837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131809.4469847679,131809.4469847679,nan,nan
38956,0.0006961498,131812.51441802978,nan,nan,38930,131812.8313689232,nan,nan,-0.0001014143,131812.78215646744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131812.8313689232,131812.8313689232,nan,nan
38957,0.0006960103,131815.89887251853,nan,nan,38931,131816.21582341194,nan,nan,-0.0001014233,131816.16733503342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131816.21582341194,131816.21582341194,nan,nan
38958,0.0006961215,131819.2824906349,nan,nan,38932,131819.59944152832,nan,nan,-0.0001014315,131819.55102205276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131819.600440979,131819.600440979,nan,nan
38959,0.0006960395,131822.66712226867,nan,nan,38933,131822.98407316208,nan,nan,-0.0001014387,131822.934933424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131822.98407316208,131822.98407316208,nan,nan
38960,0.0006960769,131826.05067410468,nan,nan,38934,131826.3676249981,nan,nan,-0.0001014433,131826.3188045025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131826.3676249981,131826.3676249981,nan,nan
38961,0.000696097,131829.4360827446,nan,nan,38935,131829.753033638,nan,nan,-0.0001014561,131829.70381259918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131829.753033638,131829.753033638,nan,nan
38962,0.0006959878,131832.81675782203,nan,nan,38936,131833.13471484184,nan,nan,-0.0001014502,131833.08565449715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131833.13471484184,131833.13471484184,nan,nan
38963,0.0006960832,131836.2037199974,nan,nan,38937,131836.5206708908,nan,nan,-0.0001014722,131836.47179794312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131836.52167224884,131836.52167224884,nan,nan
38964,0.0006960251,131839.58679118156,nan,nan,38938,131839.90374207497,nan,nan,-0.0001014668,131839.85505604744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131839.90374207497,131839.90374207497,nan,nan
38965,0.0006961247,131842.97122325897,nan,nan,38939,131843.28817415237,nan,nan,-0.0001014842,131843.23922085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131843.28817415237,131843.28817415237,nan,nan
38966,0.0006959632,131846.35381832122,nan,nan,38940,131846.67076921463,nan,nan,-0.0001014905,131846.6220254898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131846.67076921463,131846.67076921463,nan,nan
38967,0.0006959712,131849.73883309364,nan,nan,38941,131850.05578398705,nan,nan,-0.000101487,131850.00738739967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131850.05679535866,131850.05679535866,nan,nan
38968,0.000695992,131853.1206864357,nan,nan,38942,131853.4376373291,nan,nan,-0.0001014978,131853.38917708397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131853.4376373291,131853.4376373291,nan,nan
