index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18864,9.688097e-05,63849.47300782204,nan,nan,18857,63849.78995871544,nan,nan,-5.3306e-06,63849.74089860916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63853.17146110535,63853.17146110535,nan,nan
18865,9.691974e-05,63852.854510211946,nan,nan,18858,63853.17146110535,nan,nan,-5.3339e-06,63853.122759103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63856.55474114418,63856.55474114418,nan,nan
18866,9.695682e-05,63856.23779025078,nan,nan,18859,63856.55474114418,nan,nan,-5.3327e-06,63856.50666809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63859.93762421608,63859.93762421608,nan,nan
18867,9.695236e-05,63859.62067332268,nan,nan,18860,63859.93762421608,nan,nan,-5.3481e-06,63859.88861012459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63863.32284903526,63863.32284903526,nan,nan
18868,9.699159e-05,63863.00489344597,nan,nan,18861,63863.32184433937,nan,nan,-5.3494e-06,63863.272985219955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63866.708176374435,63866.708176374435,nan,nan
18869,9.683912e-05,63866.39022674561,nan,nan,18862,63866.70717763901,nan,nan,-5.3537e-06,63866.65884685516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63870.08979988098,63870.08979988098,nan,nan
18870,9.696937e-05,63869.771883392335,nan,nan,18863,63870.088834285736,nan,nan,-5.3612e-06,63870.04073929787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63873.47416186333,63873.47416186333,nan,nan
18871,9.688451e-05,63873.15621151924,nan,nan,18864,63873.47316241264,nan,nan,-5.3723e-06,63873.4245903492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63876.85900068283,63876.85900068283,nan,nan
18872,9.697165e-05,63876.541050815584,nan,nan,18865,63876.858001708984,nan,nan,-5.3798e-06,63876.809049367905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63880.23869776726,63880.23869776726,nan,nan
18873,9.695407e-05,63879.92174687386,nan,nan,18866,63880.23869776726,nan,nan,-5.384e-06,63880.19062995911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63883.6231842041,63883.6231842041,nan,nan
18874,9.690473e-05,63883.305234336854,nan,nan,18867,63883.622185230255,nan,nan,-5.3847e-06,63883.57334923744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63887.007888793945,63887.007888793945,nan,nan
18875,9.696095e-05,63886.68997063637,nan,nan,18868,63887.00692152977,nan,nan,-5.3815e-06,63886.95782542229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63890.38878488541,63890.38878488541,nan,nan
18876,9.68871e-05,63890.071833992006,nan,nan,18869,63890.38878488541,nan,nan,-5.3847e-06,63890.340740680695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63893.773293972015,63893.773293972015,nan,nan
18877,9.688143e-05,63893.45534934998,nan,nan,18870,63893.77230024338,nan,nan,-5.3877e-06,63893.72395944595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63897.15651011467,63897.15651011467,nan,nan
18878,9.698391e-05,63896.83955922127,nan,nan,18871,63897.15651011467,nan,nan,-5.3882e-06,63897.10714173317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63900.540239572525,63900.540239572525,nan,nan
18879,9.698178e-05,63900.223288679124,nan,nan,18872,63900.540239572525,nan,nan,-5.3962e-06,63900.491310834885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63903.92427444458,63903.92427444458,nan,nan
18880,9.701255e-05,63903.60732355118,nan,nan,18873,63903.92427444458,nan,nan,-5.3991e-06,63903.87511014938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63907.30596137047,63907.30596137047,nan,nan
18881,9.689554e-05,63906.988042497636,nan,nan,18874,63907.30499339104,nan,nan,-5.3967e-06,63907.256939888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63910.68954563141,63910.68954563141,nan,nan
18882,9.691669e-05,63910.37259473801,nan,nan,18875,63910.68954563141,nan,nan,-5.3955e-06,63910.640870809555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63914.07446074486,63914.07446074486,nan,nan
18883,9.706451e-05,63913.756510162355,nan,nan,18876,63914.073461055756,nan,nan,-5.4018e-06,63914.02505111694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63917.458146095276,63917.458146095276,nan,nan
18884,9.692738e-05,63917.141195201875,nan,nan,18877,63917.458146095276,nan,nan,-5.4009e-06,63917.409049510956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63920.840528964996,63920.840528964996,nan,nan
18885,9.700064e-05,63920.523578071596,nan,nan,18878,63920.840528964996,nan,nan,-5.3941e-06,63920.79137086868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63924.224349975586,63924.224349975586,nan,nan
18886,9.691086e-05,63923.907399082185,nan,nan,18879,63924.224349975586,nan,nan,-5.3936e-06,63924.17529988289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63927.60860466957,63927.60860466957,nan,nan
18887,9.691067e-05,63927.29165377617,nan,nan,18880,63927.60860466957,nan,nan,-5.3935e-06,63927.55911707878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63930.99160575867,63930.99160575867,nan,nan
18888,9.681893e-05,63930.674654865266,nan,nan,18881,63930.99160575867,nan,nan,-5.4007e-06,63930.94274163246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63934.375814676285,63934.375814676285,nan,nan
18889,9.705057e-05,63934.057863616945,nan,nan,18882,63934.374814510345,nan,nan,-5.4079e-06,63934.325535058975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63937.7591381073,63937.7591381073,nan,nan
18890,9.694532e-05,63937.44127430916,nan,nan,18883,63937.75822520256,nan,nan,-5.4133e-06,63937.71013188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63941.13898730278,63941.13898730278,nan,nan
18891,9.68969e-05,63940.82203640938,nan,nan,18884,63941.13898730278,nan,nan,-5.4038e-06,63941.09094834328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63944.52425503731,63944.52425503731,nan,nan
18892,9.685187e-05,63944.20730414391,nan,nan,18885,63944.52425503731,nan,nan,-5.4257e-06,63944.47545146942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63947.90966176987,63947.90966176987,nan,nan
18893,9.688787e-05,63947.59171142578,nan,nan,18886,63947.90866231918,nan,nan,-5.418e-06,63947.85961437225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63951.293748140335,63951.293748140335,nan,nan
18894,9.692756e-05,63950.976797246934,nan,nan,18887,63951.293748140335,nan,nan,-5.4346e-06,63951.24453496933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63954.67572641373,63954.67572641373,nan,nan
18895,9.691255e-05,63954.35780873299,nan,nan,18888,63954.67475962639,nan,nan,-5.4248e-06,63954.62587881088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63958.05769777298,63958.05769777298,nan,nan
18896,9.703742e-05,63957.73977675438,nan,nan,18889,63958.05672764778,nan,nan,-5.4263e-06,63958.00774765015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63961.44230175018,63961.44230175018,nan,nan
18897,9.695468e-05,63961.12535085678,nan,nan,18890,63961.44230175018,nan,nan,-5.4233e-06,63961.39325284958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63964.82675743103,63964.82675743103,nan,nan
18898,9.695792e-05,63964.50980653763,nan,nan,18891,63964.82675743103,nan,nan,-5.4315e-06,63964.77691793442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63968.210104227066,63968.210104227066,nan,nan
18899,9.684911e-05,63967.893153333665,nan,nan,18892,63968.210104227066,nan,nan,-5.4266e-06,63968.16156888008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63971.59572982788,63971.59572982788,nan,nan
18900,9.699693e-05,63971.27877893448,nan,nan,18893,63971.59572982788,nan,nan,-5.4322e-06,63971.54617810249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63974.98165154457,63974.98165154457,nan,nan
18901,9.67696e-05,63974.663691425325,nan,nan,18894,63974.980642318726,nan,nan,-5.4408e-06,63974.931347608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63978.364572286606,63978.364572286606,nan,nan
18902,9.688787e-05,63978.047621393205,nan,nan,18895,63978.364572286606,nan,nan,-5.4403e-06,63978.315188884735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63981.74785757065,63981.74785757065,nan,nan
18903,9.688727e-05,63981.43090667725,nan,nan,18896,63981.74785757065,nan,nan,-5.4283e-06,63981.698817014694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63985.131654024124,63985.131654024124,nan,nan
18904,9.687425e-05,63984.813702964784,nan,nan,18897,63985.130653858185,nan,nan,-5.4431e-06,63985.08261823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63988.51586198807,63988.51586198807,nan,nan
18905,9.695759e-05,63988.19789710045,nan,nan,18898,63988.51586198807,nan,nan,-5.4367e-06,63988.46611762047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63991.89960169792,63991.89960169792,nan,nan
18906,9.698837e-05,63991.58265080452,nan,nan,18899,63991.89960169792,nan,nan,-5.4417e-06,63991.850461483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63995.28188586235,63995.28188586235,nan,nan
18907,9.692096e-05,63994.96493496895,nan,nan,18900,63995.28188586235,nan,nan,-5.4458e-06,63995.233036994934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63998.66725206375,63998.66725206375,nan,nan
18908,9.709761e-05,63998.35030117035,nan,nan,18901,63998.66725206375,nan,nan,-5.4451e-06,63998.618626356125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64002.047889232635,64002.047889232635,nan,nan
18909,9.692113e-05,64001.72991433144,nan,nan,18902,64002.04686522484,nan,nan,-5.4503e-06,64001.99882912636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64005.43210148811,64005.43210148811,nan,nan
18910,9.689033e-05,64005.1141456604,nan,nan,18903,64005.4310965538,nan,nan,-5.4449e-06,64005.38271641731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64008.8158223629,64008.8158223629,nan,nan
18911,9.692909e-05,64008.4988714695,nan,nan,18904,64008.8158223629,nan,nan,-5.4446e-06,64008.76677489281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64012.197897195816,64012.197897195816,nan,nan
18912,9.699147e-05,64011.880946302415,nan,nan,18905,64012.197897195816,nan,nan,-5.446e-06,64012.14884972572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64015.580206394196,64015.580206394196,nan,nan
18913,9.679366e-05,64015.26225509644,nan,nan,18906,64015.57920598984,nan,nan,-5.4475e-06,64015.53035545349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64018.96227622032,64018.96227622032,nan,nan
18914,9.697245e-05,64018.64532532692,nan,nan,18907,64018.96227622032,nan,nan,-5.4557e-06,64018.913670539856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64022.34836912155,64022.34836912155,nan,nan
18915,9.683961e-05,64022.030407333375,nan,nan,18908,64022.347358226776,nan,nan,-5.4445e-06,64022.29848408699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64025.72914671898,64025.72914671898,nan,nan
18916,9.690396e-05,64025.41219582558,nan,nan,18909,64025.72914671898,nan,nan,-5.4507e-06,64025.68111371994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64029.11184859276,64029.11184859276,nan,nan
18917,9.680622e-05,64028.79489769936,nan,nan,18910,64029.11184859276,nan,nan,-5.4413e-06,64029.06280064583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64032.498185396194,64032.498185396194,nan,nan
18918,9.703067e-05,64032.181234502794,nan,nan,18911,64032.498185396194,nan,nan,-5.4391e-06,64032.44844508171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64035.882885694504,64035.882885694504,nan,nan
18919,9.695988e-05,64035.5659348011,nan,nan,18912,64035.882885694504,nan,nan,-5.4371e-06,64035.833886384964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64039.26756262779,64039.26756262779,nan,nan
18920,9.688835e-05,64038.949587488176,nan,nan,18913,64039.26756262779,nan,nan,-5.4389e-06,64039.21805167198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64042.64832568169,64042.64832568169,nan,nan
18921,9.696354e-05,64042.331374788286,nan,nan,18914,64042.64832568169,nan,nan,-5.4494e-06,64042.59943819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64046.03438735008,64046.03438735008,nan,nan
18922,9.706361e-05,64045.71641125679,nan,nan,18915,64046.03336215019,nan,nan,-5.443e-06,64045.9850127697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64049.41480064392,64049.41480064392,nan,nan
18923,9.694963e-05,64049.09784975052,nan,nan,18916,64049.41480064392,nan,nan,-5.4498e-06,64049.36670875549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64052.80026245117,64052.80026245117,nan,nan
18924,9.68142e-05,64052.4823199749,nan,nan,18917,64052.7992708683,nan,nan,-5.4533e-06,64052.750301122665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64056.18352293968,64056.18352293968,nan,nan
18925,9.68672e-05,64055.86657204628,nan,nan,18918,64056.18352293968,nan,nan,-5.4544e-06,64056.13465166092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64059.56443500519,64059.56443500519,nan,nan
18926,9.700003e-05,64059.24748411179,nan,nan,18919,64059.56443500519,nan,nan,-5.461e-06,64059.516391038895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64062.947266578674,64062.947266578674,nan,nan
18927,9.685019e-05,64062.62931575775,nan,nan,18920,64062.947266578674,nan,nan,-5.4563e-06,64062.89825963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64066.329448223114,64066.329448223114,nan,nan
18928,9.690887e-05,64066.01153626442,nan,nan,18921,64066.329448223114,nan,nan,-5.4511e-06,64066.28001689911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64069.71292924881,64069.71292924881,nan,nan
18929,9.688867e-05,64069.39597835541,nan,nan,18922,64069.71292924881,nan,nan,-5.4653e-06,64069.664116859436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64073.0961561203,64073.0961561203,nan,nan
18930,9.682966e-05,64072.77822985649,nan,nan,18923,64073.09518074989,nan,nan,-5.4656e-06,64073.04709267616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64076.47661161423,64076.47661161423,nan,nan
18931,9.692666e-05,64076.15966072083,nan,nan,18924,64076.47661161423,nan,nan,-5.4603e-06,64076.42857336998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64079.86061692238,64079.86061692238,nan,nan
18932,9.689414e-05,64079.54366602898,nan,nan,18925,64079.86061692238,nan,nan,-5.4609e-06,64079.81144475937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64083.24545645714,64083.24545645714,nan,nan
18933,9.682644e-05,64082.92754378319,nan,nan,18926,64083.24449467659,nan,nan,-5.474e-06,64083.19572877884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64086.629772901535,64086.629772901535,nan,nan
18934,9.689479e-05,64086.31181945801,nan,nan,18927,64086.62877035141,nan,nan,-5.4617e-06,64086.57975769043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64090.01066279411,64090.01066279411,nan,nan
18935,9.697967e-05,64089.69371190071,nan,nan,18928,64090.01066279411,nan,nan,-5.459e-06,64089.96215367317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64093.39662194252,64093.39662194252,nan,nan
18936,9.687334e-05,64093.07867040634,nan,nan,18929,64093.395621299744,nan,nan,-5.466e-06,64093.34656357765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64096.77897620201,64096.77897620201,nan,nan
18937,9.694856e-05,64096.46102514267,nan,nan,18930,64096.77897620201,nan,nan,-5.4671e-06,64096.729927539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64100.16373991966,64100.16373991966,nan,nan
18938,9.6864e-05,64099.845788383485,nan,nan,18931,64100.162739276886,nan,nan,-5.459e-06,64100.11438727379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64103.544197797775,64103.544197797775,nan,nan
18939,9.699561e-05,64103.227246904375,nan,nan,18932,64103.544197797775,nan,nan,-5.4547e-06,64103.49514961243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64106.92870569229,64106.92870569229,nan,nan
18940,9.694196e-05,64106.61075296402,nan,nan,18933,64106.92770385742,nan,nan,-5.4538e-06,64106.87927007675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64110.31028056145,64110.31028056145,nan,nan
18941,9.680149e-05,64109.992355012895,nan,nan,18934,64110.31028056145,nan,nan,-5.4507e-06,64110.261229515076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64113.69373297691,64113.69373297691,nan,nan
18942,9.69642e-05,64113.375771427156,nan,nan,18935,64113.69272232056,nan,nan,-5.4422e-06,64113.644030570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64117.07959842682,64117.07959842682,nan,nan
18943,9.700233e-05,64116.76264753342,nan,nan,18936,64117.07959842682,nan,nan,-5.4497e-06,64117.03046774864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64120.45878458023,64120.45878458023,nan,nan
18944,9.686861e-05,64120.14083375931,nan,nan,18937,64120.45778465271,nan,nan,-5.4437e-06,64120.40976071358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64123.84369826317,64123.84369826317,nan,nan
18945,9.688146e-05,64123.52674736977,nan,nan,18938,64123.84369826317,nan,nan,-5.4531e-06,64123.794357299805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64127.22452259064,64127.22452259064,nan,nan
18946,9.699575e-05,64126.90757169724,nan,nan,18939,64127.22452259064,nan,nan,-5.4458e-06,64127.17545962334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64130.60884928703,64130.60884928703,nan,nan
18947,9.685619e-05,64130.290899658205,nan,nan,18940,64130.607850551605,nan,nan,-5.44e-06,64130.559425354004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64133.990869283676,64133.990869283676,nan,nan
18948,9.704525e-05,64133.673918390276,nan,nan,18941,64133.990869283676,nan,nan,-5.443e-06,64133.94200730324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64137.37419486046,64137.37419486046,nan,nan
18949,9.688164e-05,64137.05724396706,nan,nan,18942,64137.37419486046,nan,nan,-5.4447e-06,64137.32515454292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64140.75786733627,64140.75786733627,nan,nan
18950,9.705382e-05,64140.439879083635,nan,nan,18943,64140.756829977036,nan,nan,-5.4507e-06,64140.70813059807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64144.140639066696,64144.140639066696,nan,nan
18951,9.691962e-05,64143.822674655916,nan,nan,18944,64144.13962554932,nan,nan,-5.4489e-06,64144.09157848358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64147.524183511734,64147.524183511734,nan,nan
18952,9.691027e-05,64147.20624341965,nan,nan,18945,64147.52319431305,nan,nan,-5.4473e-06,64147.47441983223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64150.90684342384,64150.90684342384,nan,nan
18953,9.690444e-05,64150.58989253044,nan,nan,18946,64150.90684342384,nan,nan,-5.4488e-06,64150.858359098434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64154.289871931076,64154.289871931076,nan,nan
18954,9.706518e-05,64153.972921037675,nan,nan,18947,64154.289871931076,nan,nan,-5.4501e-06,64154.24160647392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64157.67684698105,64157.67684698105,nan,nan
18955,9.690919e-05,64157.35989608765,nan,nan,18948,64157.67684698105,nan,nan,-5.4411e-06,64157.627457141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64161.05706977844,64161.05706977844,nan,nan
18956,9.700066e-05,64160.74011888504,nan,nan,18949,64161.05706977844,nan,nan,-5.4517e-06,64161.008110284805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64164.44045782089,64164.44045782089,nan,nan
18957,9.687855e-05,64164.12350692749,nan,nan,18950,64164.44045782089,nan,nan,-5.4451e-06,64164.39165568352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64167.82615375519,64167.82615375519,nan,nan
18958,9.677299e-05,64167.50920286179,nan,nan,18951,64167.82615375519,nan,nan,-5.44e-06,64167.776757240295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64171.20811653137,64171.20811653137,nan,nan
18959,9.695855e-05,64170.890154981615,nan,nan,18952,64171.207105875015,nan,nan,-5.4464e-06,64171.158725976944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64174.58956480026,64174.58956480026,nan,nan
18960,9.689939e-05,64174.27261390686,nan,nan,18953,64174.58956480026,nan,nan,-5.4417e-06,64174.54056572914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64177.97578215599,64177.97578215599,nan,nan
