index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11880,7.047765e-09,40207.61949672699,nan,nan,11879,40207.93644762039,nan,nan,-2.75e-08,40207.88733458519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40207.93644762039,40207.93644762039,nan,nan
11881,3.370671e-09,40211.001432800294,nan,nan,11880,40211.318383693695,nan,nan,-3.78e-08,40211.27016830444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40211.318383693695,40211.318383693695,nan,nan
11882,2.911034e-09,40214.38693394661,nan,nan,11881,40214.70388484001,nan,nan,-3.25e-08,40214.654821395874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40214.70388484001,40214.70388484001,nan,nan
11883,1.807905e-08,40217.770690584184,nan,nan,11882,40218.087641477585,nan,nan,-3.66e-08,40218.03842878342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40218.087641477585,40218.087641477585,nan,nan
11884,6.281703e-09,40221.15265526772,nan,nan,11883,40221.46960616112,nan,nan,-2.28e-08,40221.420637607574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40221.46960616112,40221.46960616112,nan,nan
11885,5.944637e-08,40224.53411808014,nan,nan,11884,40224.85106897354,nan,nan,-4.08e-08,40224.80249643326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40224.85106897354,40224.85106897354,nan,nan
11886,2.635251e-08,40227.91874732971,nan,nan,11885,40228.235698223114,nan,nan,-2.4e-08,40228.18627548218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40228.235698223114,40228.235698223114,nan,nan
11887,2.635251e-08,40231.300613069536,nan,nan,11886,40231.61756396294,nan,nan,-4.28e-08,40231.56829714775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40231.61756396294,40231.61756396294,nan,nan
11888,8.089609e-08,40234.684415483476,nan,nan,11887,40235.00136637688,nan,nan,-3.38e-08,40234.952568769455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40235.00136637688,40235.00136637688,nan,nan
11889,3.12553e-08,40238.06869401932,nan,nan,11888,40238.38564491272,nan,nan,-3.25e-08,40238.336686611176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40238.38564491272,40238.38564491272,nan,nan
11890,1.578087e-08,40241.44855132103,nan,nan,11889,40241.76550221443,nan,nan,-3.1e-08,40241.71746611595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40241.76550221443,40241.76550221443,nan,nan
11891,2.803785e-08,40244.83239951134,nan,nan,11890,40245.14935040474,nan,nan,-3.99e-08,40245.10079240799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40245.14935040474,40245.14935040474,nan,nan
11892,4.565727e-08,40248.216840171815,nan,nan,11891,40248.533791065216,nan,nan,-4.53e-08,40248.48468995094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40248.533791065216,40248.533791065216,nan,nan
11893,5.97528e-09,40251.599548721315,nan,nan,11892,40251.916499614716,nan,nan,-3.18e-08,40251.86743760109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40251.916499614716,40251.916499614716,nan,nan
11894,6.251062e-08,40254.98016943932,nan,nan,11893,40255.29712033272,nan,nan,-4.73e-08,40255.248718738556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40255.29712033272,40255.29712033272,nan,nan
11895,2.972318e-08,40258.36515440941,nan,nan,11894,40258.68210530281,nan,nan,-2.45e-08,40258.63349866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40258.68310928345,40258.68310928345,nan,nan
11896,2.803785e-08,40261.74837818146,nan,nan,11895,40262.06532907486,nan,nan,-4.08e-08,40262.01660490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40262.06532907486,40262.06532907486,nan,nan
11897,5.668855e-09,40265.1306702137,nan,nan,11896,40265.4476211071,nan,nan,-3.52e-08,40265.39964723587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40265.44858837128,40265.44858837128,nan,nan
11898,4.795544e-08,40268.51347436905,nan,nan,11897,40268.83042526245,nan,nan,-2.84e-08,40268.78159594536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40268.83042526245,40268.83042526245,nan,nan
11899,6.404274e-08,40271.89633264542,nan,nan,11898,40272.21328353882,nan,nan,-4.08e-08,40272.164806604385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40272.21328353882,40272.21328353882,nan,nan
11900,1.761941e-08,40275.279971027376,nan,nan,11899,40275.59692192078,nan,nan,-3.01e-08,40275.54882597923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40275.597886800766,40275.597886800766,nan,nan
11901,2.773142e-08,40278.663300657274,nan,nan,11900,40278.980251550674,nan,nan,-4.4e-08,40278.931255340576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40278.981251716614,40278.981251716614,nan,nan
11902,1.225698e-08,40282.04505195618,nan,nan,11901,40282.36200284958,nan,nan,-3.29e-08,40282.31315803528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40282.36200284958,40282.36200284958,nan,nan
11903,4.902794e-09,40285.43032755852,nan,nan,11902,40285.74727845192,nan,nan,-4.2e-08,40285.698880434036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40285.74827861786,40285.74827861786,nan,nan
11904,2.757821e-08,40288.81196990013,nan,nan,11903,40289.12892079353,nan,nan,-4.49e-08,40289.08020353317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40289.12991285324,40289.12991285324,nan,nan
11905,3.064246e-09,40292.196411275865,nan,nan,11904,40292.513362169266,nan,nan,-3.55e-08,40292.46508550644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40292.513362169266,40292.513362169266,nan,nan
11906,2.497361e-08,40295.58009066582,nan,nan,11905,40295.89704155922,nan,nan,-2.54e-08,40295.84706687927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40295.89704155922,40295.89704155922,nan,nan
11907,2.099008e-08,40298.96044697762,nan,nan,11906,40299.27739787102,nan,nan,-3.42e-08,40299.229390859604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40299.27739787102,40299.27739787102,nan,nan
11908,9.805587e-09,40302.34122838974,nan,nan,11907,40302.65817928314,nan,nan,-4.93e-08,40302.61014056206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40302.65914773941,40302.65914773941,nan,nan
11909,3.12553e-08,40305.725733423234,nan,nan,11908,40306.042684316635,nan,nan,-3.69e-08,40305.99464774132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40306.042684316635,40306.042684316635,nan,nan
11910,4.213337e-08,40309.111955547334,nan,nan,11909,40309.428906440735,nan,nan,-3.22e-08,40309.379501104355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40309.428906440735,40309.428906440735,nan,nan
11911,1.532123e-09,40312.49329724312,nan,nan,11910,40312.81024813652,nan,nan,-3.8e-08,40312.76165795326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40312.81124782562,40312.81124782562,nan,nan
11912,5.36243e-09,40315.87667217255,nan,nan,11911,40316.19362306595,nan,nan,-3.7e-08,40316.14448142052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40316.19362306595,40316.19362306595,nan,nan
11913,5.040684e-08,40319.260219955446,nan,nan,11912,40319.57717084885,nan,nan,-3.83e-08,40319.52831578255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40319.578202962875,40319.578202962875,nan,nan
11914,7.308226e-08,40322.64297499657,nan,nan,11913,40322.95992588997,nan,nan,-3.46e-08,40322.91080570221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40322.95992588997,40322.95992588997,nan,nan
11915,8.426674e-09,40326.0259739399,nan,nan,11914,40326.3429248333,nan,nan,-3.59e-08,40326.29486107826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40326.34392499924,40326.34392499924,nan,nan
11916,7.017123e-08,40329.41070547104,nan,nan,11915,40329.72765636444,nan,nan,-4.11e-08,40329.67871975899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40329.728667497635,40329.728667497635,nan,nan
11917,3.661774e-08,40332.79407730103,nan,nan,11916,40333.11102819443,nan,nan,-4.28e-08,40333.061975479126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40333.11102819443,40333.11102819443,nan,nan
11918,3.033603e-08,40336.1751121521,nan,nan,11917,40336.4920630455,nan,nan,-4.14e-08,40336.443175554276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40336.493027448654,40336.493027448654,nan,nan
11919,1.057165e-08,40339.55806603432,nan,nan,11918,40339.87501692772,nan,nan,-4.67e-08,40339.82593989372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40339.87501692772,40339.87501692772,nan,nan
11920,4.213338e-08,40342.94418683052,nan,nan,11919,40343.26113772392,nan,nan,-4.31e-08,40343.21189427376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40343.26113772392,40343.26113772392,nan,nan
11921,1.777263e-08,40346.3259557724,nan,nan,11920,40346.6429066658,nan,nan,-4.96e-08,40346.593217134476,nan,nan,nan,nan,nan,nan,nan,nan,40346.6429066658,40350.33402466774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40346.6429066658,40346.6429066658,nan,nan
11922,3.018283e-08,40349.70921816826,nan,nan,11921,40350.02616906166,nan,nan,-3.5e-08,40349.977288007736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40350.33402466774,40350.33402466774,nan,nan
11923,1.225698e-08,40353.09180607796,nan,nan,11922,40353.40875697136,nan,nan,-4.63e-08,40353.35993766785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40353.40875697136,40353.40875697136,nan,nan
11924,3.814986e-08,40356.475565338136,nan,nan,11923,40356.79251623154,nan,nan,-4.01e-08,40356.743936777115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40356.79251623154,40356.79251623154,nan,nan
11925,2.420754e-08,40359.85695209503,nan,nan,11924,40360.173902988434,nan,nan,-3.9e-08,40360.125864982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40360.173902988434,40360.173902988434,nan,nan
11926,8.196858e-08,40363.239314699174,nan,nan,11925,40363.556265592575,nan,nan,-4.45e-08,40363.50817155838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40363.556265592575,40363.556265592575,nan,nan
11927,3.493241e-08,40366.622276449205,nan,nan,11926,40366.939227342606,nan,nan,-3.36e-08,40366.890164613724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40366.94022345543,40366.94022345543,nan,nan
11928,5.484999e-08,40370.00665416718,nan,nan,11927,40370.32360506058,nan,nan,-4.44e-08,40370.2745141983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40370.3245973587,40370.3245973587,nan,nan
11929,4.335907e-08,40373.38776650429,nan,nan,11928,40373.70471739769,nan,nan,-4.01e-08,40373.655969142914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40373.70471739769,40373.70471739769,nan,nan
11930,4.994721e-08,40376.767923498155,nan,nan,11929,40377.084874391556,nan,nan,-3.74e-08,40377.036838531494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40377.084874391556,40377.084874391556,nan,nan
11931,9.958799e-09,40380.153165483476,nan,nan,11930,40380.47011637688,nan,nan,-4.08e-08,40380.42208766937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40380.47011637688,40380.47011637688,nan,nan
11932,5.515643e-09,40383.53858628273,nan,nan,11931,40383.85553717613,nan,nan,-2.48e-08,40383.80749964714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40383.85653543472,40383.85653543472,nan,nan
11933,4.48912e-08,40386.91858711243,nan,nan,11932,40387.23553800583,nan,nan,-4.83e-08,40387.18755841255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40387.23553800583,40387.23553800583,nan,nan
11934,3.186816e-08,40390.304928922655,nan,nan,11933,40390.621879816055,nan,nan,-3.92e-08,40390.57288479805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40390.621879816055,40390.621879816055,nan,nan
11935,2.665894e-08,40393.687912368776,nan,nan,11934,40394.00486326218,nan,nan,-4.98e-08,40393.95581364632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40394.00486326218,40394.00486326218,nan,nan
11936,4.274623e-08,40397.06951799393,nan,nan,11935,40397.38646888733,nan,nan,-4.26e-08,40397.33731150627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40397.38646888733,40397.38646888733,nan,nan
11937,1.072486e-08,40400.452921533586,nan,nan,11936,40400.76987242699,nan,nan,-5.06e-08,40400.72092986107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40400.76987242699,40400.76987242699,nan,nan
11938,1.486159e-08,40403.83914818764,nan,nan,11937,40404.15609908104,nan,nan,-3.59e-08,40404.107060194016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40404.15609908104,40404.15609908104,nan,nan
11939,1.685336e-09,40407.222959661485,nan,nan,11938,40407.539910554886,nan,nan,-3.76e-08,40407.49091100693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40407.539910554886,40407.539910554886,nan,nan
11940,1.164413e-08,40410.60515704155,nan,nan,11939,40410.92210793495,nan,nan,-3.66e-08,40410.87304830551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40410.92210793495,40410.92210793495,nan,nan
11941,1.37891e-09,40413.99010529518,nan,nan,11940,40414.30705618858,nan,nan,-4.42e-08,40414.25789189339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40414.30705618858,40414.30705618858,nan,nan
11942,1.164413e-08,40417.37134375572,nan,nan,11941,40417.688294649124,nan,nan,-2.78e-08,40417.64028787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40417.689294576645,40417.689294576645,nan,nan
11943,6.680055e-08,40420.754635953905,nan,nan,11942,40421.071586847305,nan,nan,-3.24e-08,40421.02353978157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40421.071586847305,40421.071586847305,nan,nan
11944,1.072486e-08,40424.139277362825,nan,nan,11943,40424.456228256226,nan,nan,-3.17e-08,40424.40696644783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40424.456228256226,40424.456228256226,nan,nan
11945,2.420754e-08,40427.52410378456,nan,nan,11944,40427.84105467796,nan,nan,-3.23e-08,40427.791184186935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40427.84105467796,40427.84105467796,nan,nan
11946,1.072486e-08,40430.90663089752,nan,nan,11945,40431.223581790924,nan,nan,-3.38e-08,40431.174629211426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40431.22461080551,40431.22461080551,nan,nan
11947,2.35947e-08,40434.28817548752,nan,nan,11946,40434.60512638092,nan,nan,-3.52e-08,40434.55708813667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40434.60512638092,40434.60512638092,nan,nan
11948,2.11433e-08,40437.67350711823,nan,nan,11947,40437.99045801163,nan,nan,-3.76e-08,40437.9421248436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40437.99145936966,40437.99145936966,nan,nan
11949,2.175615e-08,40441.05663743019,nan,nan,11948,40441.37358832359,nan,nan,-3.03e-08,40441.325271844864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40441.37462449074,40441.37462449074,nan,nan
11950,1.670014e-08,40444.44059362412,nan,nan,11949,40444.75754451752,nan,nan,-3.33e-08,40444.709102869034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40444.75754451752,40444.75754451752,nan,nan
11951,4.121411e-08,40447.82135334015,nan,nan,11950,40448.13830423355,nan,nan,-4.23e-08,40448.08887505531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40448.13830423355,40448.13830423355,nan,nan
11952,1.072486e-09,40451.20582880974,nan,nan,11951,40451.52277970314,nan,nan,-3.67e-08,40451.4738304615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40451.52277970314,40451.52277970314,nan,nan
11953,3.217458e-09,40454.58862652779,nan,nan,11952,40454.90557742119,nan,nan,-4.11e-08,40454.856719732285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40454.9065759182,40454.9065759182,nan,nan
11954,3.723058e-08,40457.97212471962,nan,nan,11953,40458.28907561302,nan,nan,-3.75e-08,40458.240017175674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40458.28907561302,40458.28907561302,nan,nan
11955,2.757821e-08,40461.35245528221,nan,nan,11954,40461.66940617561,nan,nan,-3.42e-08,40461.620369672775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40461.66940617561,40461.66940617561,nan,nan
11956,1.440196e-08,40464.73349275589,nan,nan,11955,40465.05044364929,nan,nan,-3.33e-08,40465.00240588188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40465.05044364929,40465.05044364929,nan,nan
11957,1.440196e-08,40468.115646743776,nan,nan,11956,40468.43259763718,nan,nan,-3.95e-08,40468.38455867767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40468.43259763718,40468.43259763718,nan,nan
11958,1.685335e-08,40471.49561562538,nan,nan,11957,40471.81256651878,nan,nan,-3.1e-08,40471.764545202255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40471.81356692314,40471.81356692314,nan,nan
11959,6.756662e-08,40474.8779419899,nan,nan,11958,40475.1948928833,nan,nan,-2e-08,40475.14685320854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40475.1948928833,40475.1948928833,nan,nan
11960,2.144972e-09,40478.261200094224,nan,nan,11959,40478.578150987625,nan,nan,-3.18e-08,40478.52911353111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40478.578150987625,40478.578150987625,nan,nan
11961,4.167374e-08,40481.64154233933,nan,nan,11960,40481.95849323273,nan,nan,-2.81e-08,40481.91045689583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40481.95849323273,40481.95849323273,nan,nan
11962,3.952876e-08,40485.02727594376,nan,nan,11961,40485.34422683716,nan,nan,-2.61e-08,40485.2952311039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40485.34422683716,40485.34422683716,nan,nan
11963,6.833268e-08,40488.41121449471,nan,nan,11962,40488.72816538811,nan,nan,-3.38e-08,40488.67898154259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40488.72816538811,40488.72816538811,nan,nan
11964,1.055633e-07,40491.794341230394,nan,nan,11963,40492.111292123795,nan,nan,-3.14e-08,40492.06211709976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40492.111292123795,40492.111292123795,nan,nan
11965,6.128492e-10,40495.17704024315,nan,nan,11964,40495.49399113655,nan,nan,-2.48e-08,40495.44518041611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40495.494993686676,40495.494993686676,nan,nan
11966,4.152053e-08,40498.561675930025,nan,nan,11965,40498.878626823425,nan,nan,-3.31e-08,40498.82942342758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40498.878626823425,40498.878626823425,nan,nan
11967,1.685335e-08,40501.94496383667,nan,nan,11966,40502.26191473007,nan,nan,-1.91e-08,40502.212842941284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40502.26191473007,40502.26191473007,nan,nan
11968,1.011201e-08,40505.32724990845,nan,nan,11967,40505.64420080185,nan,nan,-3.75e-08,40505.59619164467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40505.64523482323,40505.64523482323,nan,nan
11969,1.547444e-08,40508.71267762184,nan,nan,11968,40509.02962851524,nan,nan,-3e-08,40508.98030304909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40509.02962851524,40509.02962851524,nan,nan
11970,5.592249e-08,40512.0957924366,nan,nan,11969,40512.41274333,nan,nan,-4.08e-08,40512.36409878731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40512.41274333,40512.41274333,nan,nan
11971,2.757821e-08,40515.48044576645,nan,nan,11970,40515.79739665985,nan,nan,-3.2e-08,40515.748319387436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40515.79739665985,40515.79739665985,nan,nan
11972,1.164413e-08,40518.8607834816,nan,nan,11971,40519.177734375,nan,nan,-3.43e-08,40519.129410505295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40519.178738832474,40519.178738832474,nan,nan
11973,6.60345e-08,40522.244501256944,nan,nan,11972,40522.561452150345,nan,nan,-2.45e-08,40522.512399196625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40522.561452150345,40522.561452150345,nan,nan
11974,3.830307e-08,40525.62871565819,nan,nan,11973,40525.94566655159,nan,nan,-3.78e-08,40525.89658212662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40525.94666981697,40525.94666981697,nan,nan
11975,1.24102e-08,40529.012602949144,nan,nan,11974,40529.329553842545,nan,nan,-3.37e-08,40529.28039741516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40529.329553842545,40529.329553842545,nan,nan
11976,6.205097e-08,40532.392670297624,nan,nan,11975,40532.709621191025,nan,nan,-2.98e-08,40532.66103219986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40532.710612773895,40532.710612773895,nan,nan
