index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27870,0.0007367205,94303.79037322997,nan,nan,27853,94304.10732412338,nan,nan,-5.15789e-05,94304.05738973618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94307.49069476128,94307.49069476128,nan,nan
27871,0.0007368712,94307.17374386787,nan,nan,27854,94307.49069476128,nan,nan,-5.15705e-05,94307.44185090065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94310.87280488014,94310.87280488014,nan,nan
27872,0.0007366994,94310.55585398673,nan,nan,27855,94310.87280488014,nan,nan,-5.15611e-05,94310.82477140427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94314.25595235825,94314.25595235825,nan,nan
27873,0.0007368047,94313.93900146484,nan,nan,27856,94314.25595235825,nan,nan,-5.15673e-05,94314.2068836689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94317.64008545876,94317.64008545876,nan,nan
27874,0.0007367132,94317.32213416099,nan,nan,27857,94317.6390850544,nan,nan,-5.15838e-05,94317.58979988098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94321.02186512947,94321.02186512947,nan,nan
27875,0.0007367022,94320.70391716957,nan,nan,27858,94321.02086806297,nan,nan,-5.15865e-05,94320.97282624245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94324.4076807499,94324.4076807499,nan,nan
27876,0.0007368312,94324.09072985649,nan,nan,27859,94324.4076807499,nan,nan,-5.15705e-05,94324.35829877853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94327.78913092613,94327.78913092613,nan,nan
27877,0.0007369522,94327.47218003272,nan,nan,27860,94327.78913092613,nan,nan,-5.15677e-05,94327.74109458923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94331.1743927002,94331.1743927002,nan,nan
27878,0.0007366587,94330.85645427703,nan,nan,27861,94331.17340517044,nan,nan,-5.1576e-05,94331.12512469292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94334.55888819695,94334.55888819695,nan,nan
27879,0.0007368312,94334.24193730354,nan,nan,27862,94334.55888819695,nan,nan,-5.15702e-05,94334.51003408432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94337.9437763691,94337.9437763691,nan,nan
27880,0.0007368496,94337.62581243514,nan,nan,27863,94337.94276332855,nan,nan,-5.15869e-05,94337.8943824768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94341.32575011253,94341.32575011253,nan,nan
27881,0.0007368186,94341.00879921913,nan,nan,27864,94341.32575011253,nan,nan,-5.15802e-05,94341.27736735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94344.7086148262,94344.7086148262,nan,nan
27882,0.0007368293,94344.3916639328,nan,nan,27865,94344.7086148262,nan,nan,-5.15747e-05,94344.65930080414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94348.09614562988,94348.09614562988,nan,nan
27883,0.000736835,94347.77822055816,nan,nan,27866,94348.09614562988,nan,nan,-5.15686e-05,94348.04650068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94351.47972178459,94351.47972178459,nan,nan
27884,0.0007368369,94351.16277089118,nan,nan,27867,94351.47972178459,nan,nan,-5.15691e-05,94351.4305574894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94354.86402583122,94354.86402583122,nan,nan
27885,0.0007367337,94354.54605379104,nan,nan,27868,94354.86300468445,nan,nan,-5.15747e-05,94354.81469607353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94358.24571466446,94358.24571466446,nan,nan
27886,0.0007366854,94357.92779507636,nan,nan,27869,94358.24474596977,nan,nan,-5.1584e-05,94358.19670844078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94361.62709140778,94361.62709140778,nan,nan
27887,0.0007367034,94361.31014051437,nan,nan,27870,94361.62709140778,nan,nan,-5.15819e-05,94361.57902359962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94365.01095318794,94365.01095318794,nan,nan
27888,0.0007367762,94364.69400229453,nan,nan,27871,94365.01095318794,nan,nan,-5.15776e-05,94364.96253633499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94368.3963625431,94368.3963625431,nan,nan
27889,0.0007366923,94368.0794116497,nan,nan,27872,94368.3963625431,nan,nan,-5.15819e-05,94368.34692525864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94371.78181910515,94371.78181910515,nan,nan
27890,0.0007367984,94371.46486821174,nan,nan,27873,94371.78181910515,nan,nan,-5.15949e-05,94371.73275566101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94375.16510558128,94375.16510558128,nan,nan
27891,0.0007366881,94374.84719171523,nan,nan,27874,94375.16414260864,nan,nan,-5.15749e-05,94375.1157822609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94378.54935479164,94378.54935479164,nan,nan
27892,0.0007367377,94378.23240389823,nan,nan,27875,94378.54935479164,nan,nan,-5.15757e-05,94378.50046038628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94381.9322180748,94381.9322180748,nan,nan
27893,0.0007367308,94381.61429944038,nan,nan,27876,94381.93125033379,nan,nan,-5.15777e-05,94381.88372349739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94385.3177394867,94385.3177394867,nan,nan
27894,0.0007367842,94385.00078859329,nan,nan,27877,94385.3177394867,nan,nan,-5.15814e-05,94385.26867699623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94388.70011329651,94388.70011329651,nan,nan
27895,0.000736773,94388.38221683502,nan,nan,27878,94388.70011329651,nan,nan,-5.15833e-05,94388.65085220337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94392.08243060112,94392.08243060112,nan,nan
27896,0.000736805,94391.76547970771,nan,nan,27879,94392.08243060112,nan,nan,-5.15903e-05,94392.03358221054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94395.46876907349,94395.46876907349,nan,nan
27897,0.000736789,94395.15181818008,nan,nan,27880,94395.46876907349,nan,nan,-5.15833e-05,94395.42012882233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94398.85231542587,94398.85231542587,nan,nan
27898,0.0007367674,94398.53436555862,nan,nan,27881,94398.85131645203,nan,nan,-5.15788e-05,94398.80295109749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94402.2355864048,94402.2355864048,nan,nan
27899,0.0007367477,94401.91863551139,nan,nan,27882,94402.2355864048,nan,nan,-5.15767e-05,94402.1862039566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94405.6181986332,94405.6181986332,nan,nan
27900,0.0007367722,94405.30023684501,nan,nan,27883,94405.61718773842,nan,nan,-5.15844e-05,94405.56899666786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94409.00455188751,94409.00455188751,nan,nan
27901,0.000736818,94408.68659033775,nan,nan,27884,94409.00354123116,nan,nan,-5.15808e-05,94408.95464754105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94412.38851165771,94412.38851165771,nan,nan
27902,0.0007367632,94412.0715607643,nan,nan,27885,94412.38851165771,nan,nan,-5.15893e-05,94412.33987379074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94415.77066588402,94415.77066588402,nan,nan
27903,0.0007369087,94415.45371499061,nan,nan,27886,94415.77066588402,nan,nan,-5.15916e-05,94415.72203350067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94419.15523934364,94419.15523934364,nan,nan
27904,0.0007367282,94418.83828845024,nan,nan,27887,94419.15523934364,nan,nan,-5.1593e-05,94419.10619044304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94422.53500151634,94422.53500151634,nan,nan
27905,0.000736783,94422.21805062293,nan,nan,27888,94422.53500151634,nan,nan,-5.15949e-05,94422.48696422577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94425.92012429237,94425.92012429237,nan,nan
27906,0.0007366433,94425.60317339897,nan,nan,27889,94425.92012429237,nan,nan,-5.15943e-05,94425.8711206913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94429.30418205261,94429.30418205261,nan,nan
27907,0.0007367069,94428.9872311592,nan,nan,27890,94429.30418205261,nan,nan,-5.15793e-05,94429.25523328781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94432.68827724457,94432.68827724457,nan,nan
27908,0.0007368094,94432.37132635116,nan,nan,27891,94432.68827724457,nan,nan,-5.15849e-05,94432.6391878128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94436.07278203964,94436.07278203964,nan,nan
27909,0.0007366369,94435.7548297882,nan,nan,27892,94436.07178068161,nan,nan,-5.1595e-05,94436.0237789154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94439.45562791824,94439.45562791824,nan,nan
27910,0.0007367627,94439.13867702484,nan,nan,27893,94439.45562791824,nan,nan,-5.16e-05,94439.40729260445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94442.84187722206,94442.84187722206,nan,nan
27911,0.000736853,94442.52492632865,nan,nan,27894,94442.84187722206,nan,nan,-5.15988e-05,94442.79256272316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94446.22619390488,94446.22619390488,nan,nan
27912,0.0007364884,94445.90924301147,nan,nan,27895,94446.22619390488,nan,nan,-5.15821e-05,94446.17687392235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94449.61184072495,94449.61184072495,nan,nan
27913,0.0007368104,94449.29488983154,nan,nan,27896,94449.61184072495,nan,nan,-5.15997e-05,94449.56222653389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94452.99455142021,94452.99455142021,nan,nan
27914,0.0007367004,94452.6776005268,nan,nan,27897,94452.99455142021,nan,nan,-5.15813e-05,94452.94506931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94456.37999773026,94456.37999773026,nan,nan
27915,0.0007367521,94456.062047863,nan,nan,27898,94456.37899875641,nan,nan,-5.15917e-05,94456.330493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94459.7642378807,94459.7642378807,nan,nan
27916,0.0007367319,94459.4472869873,nan,nan,27899,94459.7642378807,nan,nan,-5.15953e-05,94459.71485161781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94463.14672255516,94463.14672255516,nan,nan
27917,0.0007367478,94462.82977166175,nan,nan,27900,94463.14672255516,nan,nan,-5.15891e-05,94463.09868717194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94466.53203988075,94466.53203988075,nan,nan
27918,0.0007366983,94466.2140888214,nan,nan,27901,94466.53103971481,nan,nan,-5.15997e-05,94466.48227524757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94469.91521406174,94469.91521406174,nan,nan
27919,0.0007366813,94469.59826316833,nan,nan,27902,94469.91521406174,nan,nan,-5.16011e-05,94469.86688160896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94473.29985046387,94473.29985046387,nan,nan
27920,0.0007367126,94472.98289957046,nan,nan,27903,94473.29985046387,nan,nan,-5.15958e-05,94473.24994182587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94476.68220829964,94476.68220829964,nan,nan
27921,0.0007369393,94476.36525740623,nan,nan,27904,94476.68220829964,nan,nan,-5.15938e-05,94476.63343310356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94480.06180858612,94480.06180858612,nan,nan
27922,0.0007367134,94479.74485769271,nan,nan,27905,94480.06180858612,nan,nan,-5.16015e-05,94480.01377153397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94483.4460451603,94483.4460451603,nan,nan
27923,0.0007368033,94483.12809410095,nan,nan,27906,94483.44504499435,nan,nan,-5.15976e-05,94483.39704465866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94486.83025312424,94486.83025312424,nan,nan
27924,0.0007367911,94486.51229109764,nan,nan,27907,94486.82924199104,nan,nan,-5.15927e-05,94486.78077411652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94490.21437430382,94490.21437430382,nan,nan
27925,0.0007369033,94489.8964108467,nan,nan,27908,94490.21336174011,nan,nan,-5.1592e-05,94490.16448068619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94493.59868645668,94493.59868645668,nan,nan
27926,0.0007368929,94493.28173556327,nan,nan,27909,94493.59868645668,nan,nan,-5.15913e-05,94493.54934453964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94496.9805431366,94496.9805431366,nan,nan
27927,0.0007366868,94496.66259088516,nan,nan,27910,94496.97954177856,nan,nan,-5.1592e-05,94496.93089675903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94500.3640408516,94500.3640408516,nan,nan
27928,0.0007369309,94500.04708995819,nan,nan,27911,94500.3640408516,nan,nan,-5.15908e-05,94500.31497597694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94503.74654722214,94503.74654722214,nan,nan
27929,0.0007368733,94503.42959632873,nan,nan,27912,94503.74654722214,nan,nan,-5.16047e-05,94503.69781780243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94507.13216900826,94507.13216900826,nan,nan
27930,0.0007367604,94506.81521811485,nan,nan,27913,94507.13216900826,nan,nan,-5.1594e-05,94507.0840973854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94510.51593565941,94510.51593565941,nan,nan
27931,0.0007368281,94510.198984766,nan,nan,27914,94510.51593565941,nan,nan,-5.1591e-05,94510.46684503555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94513.89916300774,94513.89916300774,nan,nan
27932,0.0007367114,94513.58221211433,nan,nan,27915,94513.89916300774,nan,nan,-5.15972e-05,94513.8497273922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94517.28444004059,94517.28444004059,nan,nan
27933,0.0007367589,94516.96646513938,nan,nan,27916,94517.28341603279,nan,nan,-5.1595e-05,94517.2352616787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94520.66689252853,94520.66689252853,nan,nan
27934,0.0007368561,94520.34994163513,nan,nan,27917,94520.66689252853,nan,nan,-5.16015e-05,94520.61804914474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94524.05158185959,94524.05158185959,nan,nan
27935,0.0007366899,94523.73363294601,nan,nan,27918,94524.05058383942,nan,nan,-5.15976e-05,94524.00212407112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94527.43370342255,94527.43370342255,nan,nan
27936,0.0007367731,94527.11675252914,nan,nan,27919,94527.43370342255,nan,nan,-5.15971e-05,94527.38519883156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94530.8178293705,94530.8178293705,nan,nan
27937,0.0007365753,94530.50087847709,nan,nan,27920,94530.8178293705,nan,nan,-5.15913e-05,94530.7690589428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94534.2024576664,94534.2024576664,nan,nan
27938,0.0007368064,94533.88550677299,nan,nan,27921,94534.2024576664,nan,nan,-5.15906e-05,94534.15334868431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94537.58552384377,94537.58552384377,nan,nan
27939,0.000736841,94537.26857295036,nan,nan,27922,94537.58552384377,nan,nan,-5.15935e-05,94537.53629803658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94540.96738433838,94540.96738433838,nan,nan
27940,0.000736717,94540.65043344497,nan,nan,27923,94540.96738433838,nan,nan,-5.15939e-05,94540.91933321953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94544.35402083397,94544.35402083397,nan,nan
27941,0.000736894,94544.03605833053,nan,nan,27924,94544.35300922394,nan,nan,-5.15842e-05,94544.30417180061,nan,nan,nan,nan,nan,nan,nan,nan,94544.35402083397,94548.04587125778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94548.04587125778,94548.04587125778,nan,nan
27942,0.0007367409,94547.41997756957,nan,nan,27925,94547.73692846298,nan,nan,-5.16074e-05,94547.6880915165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94551.11798620224,94551.11798620224,nan,nan
27943,0.000736706,94550.80103530883,nan,nan,27926,94551.11798620224,nan,nan,-5.15931e-05,94551.0689508915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94554.50174188614,94554.50174188614,nan,nan
27944,0.0007367771,94554.18479099273,nan,nan,27927,94554.50174188614,nan,nan,-5.16066e-05,94554.45260930061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94557.88596248627,94557.88596248627,nan,nan
27945,0.0007367935,94557.56801142692,nan,nan,27928,94557.88496232033,nan,nan,-5.1595e-05,94557.83590102196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94561.26744532585,94561.26744532585,nan,nan
27946,0.0007366591,94560.95049443244,nan,nan,27929,94561.26744532585,nan,nan,-5.16013e-05,94561.21937823296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94564.65309333801,94564.65309333801,nan,nan
27947,0.0007368491,94564.3361424446,nan,nan,27930,94564.65309333801,nan,nan,-5.16016e-05,94564.60364675522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94568.03778529167,94568.03778529167,nan,nan
27948,0.0007365954,94567.71980991363,nan,nan,27931,94568.03676080704,nan,nan,-5.15924e-05,94567.98865509033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94571.42021131516,94571.42021131516,nan,nan
27949,0.0007366637,94571.10326042175,nan,nan,27932,94571.42021131516,nan,nan,-5.15917e-05,94571.37101960182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94574.80557727814,94574.80557727814,nan,nan
27950,0.0007367122,94574.48762812614,nan,nan,27933,94574.80457901955,nan,nan,-5.16024e-05,94574.75553107262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94578.18911862373,94578.18911862373,nan,nan
27951,0.00073681,94577.87117233276,nan,nan,27934,94578.18812322617,nan,nan,-5.15901e-05,94578.13927531242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94581.57208752632,94581.57208752632,nan,nan
27952,0.0007367781,94581.25513663291,nan,nan,27935,94581.57208752632,nan,nan,-5.15887e-05,94581.52282476425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94584.95727396011,94584.95727396011,nan,nan
27953,0.0007366976,94584.63937606811,nan,nan,27936,94584.95727396011,nan,nan,-5.16064e-05,94584.90804719925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94588.34068512917,94588.34068512917,nan,nan
27954,0.0007368031,94588.02373423576,nan,nan,27937,94588.34068512917,nan,nan,-5.15883e-05,94588.2917983532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94591.72469902039,94591.72469902039,nan,nan
27955,0.0007368402,94591.40774812698,nan,nan,27938,94591.72469902039,nan,nan,-5.15916e-05,94591.67565727234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94595.10635209084,94595.10635209084,nan,nan
27956,0.000736778,94594.788402462,nan,nan,27939,94595.10535335541,nan,nan,-5.1603e-05,94595.05620241165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94598.48821878433,94598.48821878433,nan,nan
27957,0.0007366815,94598.17027034759,nan,nan,27940,94598.487221241,nan,nan,-5.16016e-05,94598.4388346672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94601.86842560768,94601.86842560768,nan,nan
27958,0.0007368644,94601.55147471427,nan,nan,27941,94601.86842560768,nan,nan,-5.16055e-05,94601.82039046288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94605.2540473938,94605.2540473938,nan,nan
27959,0.0007368329,94604.93709650039,nan,nan,27942,94605.2540473938,nan,nan,-5.15969e-05,94605.20498085022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94608.63946390152,94608.63946390152,nan,nan
27960,0.0007368404,94608.32151498794,nan,nan,27943,94608.63846588135,nan,nan,-5.15852e-05,94608.59006476402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94612.02169632912,94612.02169632912,nan,nan
27961,0.0007366798,94611.70474543571,nan,nan,27944,94612.02169632912,nan,nan,-5.15941e-05,94611.97283864021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94615.40642356873,94615.40642356873,nan,nan
27962,0.0007366697,94615.08850564956,nan,nan,27945,94615.40545654297,nan,nan,-5.16002e-05,94615.35649108887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94618.79123473167,94618.79123473167,nan,nan
27963,0.0007366826,94618.47428383827,nan,nan,27946,94618.79123473167,nan,nan,-5.15953e-05,94618.74255371094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94622.17573618889,94622.17573618889,nan,nan
27964,0.0007364957,94621.85778536796,nan,nan,27947,94622.17473626137,nan,nan,-5.15959e-05,94622.12566661835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94625.5571436882,94625.5571436882,nan,nan
27965,0.0007367941,94625.2401927948,nan,nan,27948,94625.5571436882,nan,nan,-5.15952e-05,94625.50805139542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94628.94444060326,94628.94444060326,nan,nan
27966,0.0007367257,94628.62748970985,nan,nan,27949,94628.94444060326,nan,nan,-5.15964e-05,94628.89520931244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94632.32689070702,94632.32689070702,nan,nan
