index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
19843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659833e-05,67172.76986947059,19836,67173.35404324532,nan,nan,-8.4216e-06,67172.98854017258,nan,nan,nan,nan,nan,nan,nan,nan,67176.74296307564,67176.74296307564,nan,nan,nan,nan,nan,nan
19844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657949e-05,67176.15479292869,19837,67176.73896670341,nan,nan,-8.4225e-06,67176.37293434143,nan,nan,nan,nan,nan,nan,nan,nan,67180.12485742569,67180.12485742569,nan,nan,nan,nan,nan,nan
19845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650899e-05,67179.5374247074,19838,67180.12159848213,nan,nan,-8.4213e-06,67179.75496912003,nan,nan,nan,nan,nan,nan,nan,nan,67183.51009559631,67183.51009559631,nan,nan,nan,nan,nan,nan
19846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637952e-05,67182.92192115783,19839,67183.50609493256,nan,nan,-8.4253e-06,67183.14038014412,nan,nan,nan,nan,nan,nan,nan,nan,67186.89290189743,67186.89290189743,nan,nan,nan,nan,nan,nan
19847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660123e-05,67186.30573072433,19840,67186.88990449905,nan,nan,-8.4185e-06,67186.52380418777,nan,nan,nan,nan,nan,nan,nan,nan,67190.27672886848,67190.27672886848,nan,nan,nan,nan,nan,nan
19848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655065e-05,67189.68855538368,19841,67190.2727291584,nan,nan,-8.4229e-06,67189.90653467178,nan,nan,nan,nan,nan,nan,nan,nan,67193.65903377533,67193.65903377533,nan,nan,nan,nan,nan,nan
19849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645429e-05,67193.07082381248,19842,67193.6549975872,nan,nan,-8.4161e-06,67193.28959441185,nan,nan,nan,nan,nan,nan,nan,nan,67197.04447460175,67197.04447460175,nan,nan,nan,nan,nan,nan
19850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650243e-05,67196.45497813224,19843,67197.03915190697,nan,nan,-8.4263e-06,67196.67391395569,nan,nan,nan,nan,nan,nan,nan,nan,67200.42675232887,67200.42675232887,nan,nan,nan,nan,nan,nan
19851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651588e-05,67199.83956661224,19844,67200.42374038696,nan,nan,-8.4264e-06,67200.05781292915,nan,nan,nan,nan,nan,nan,nan,nan,67203.80920243263,67203.80920243263,nan,nan,nan,nan,nan,nan
19852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659159e-05,67203.22103204727,19845,67203.80520582199,nan,nan,-8.4178e-06,67203.43926000595,nan,nan,nan,nan,nan,nan,nan,nan,67207.19395184517,67207.19395184517,nan,nan,nan,nan,nan,nan
19853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659574e-05,67206.60674538612,19846,67207.19091916084,nan,nan,-8.4145e-06,67206.82503938675,nan,nan,nan,nan,nan,nan,nan,nan,67210.57882738113,67210.57882738113,nan,nan,nan,nan,nan,nan
19854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648511e-05,67209.99081602096,19847,67210.57498979568,nan,nan,-8.4192e-06,67210.20910859108,nan,nan,nan,nan,nan,nan,nan,nan,67213.96018314362,67213.96018314362,nan,nan,nan,nan,nan,nan
19855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652586e-05,67213.37301340103,19848,67213.95718717575,nan,nan,-8.4175e-06,67213.59109807014,nan,nan,nan,nan,nan,nan,nan,nan,67217.34605312347,67217.34605312347,nan,nan,nan,nan,nan,nan
19856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650226e-05,67216.75829663276,19849,67217.34247040749,nan,nan,-8.4239e-06,67216.97575616837,nan,nan,nan,nan,nan,nan,nan,nan,67220.7285683155,67220.7285683155,nan,nan,nan,nan,nan,nan
19857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644821e-05,67220.14037241935,19850,67220.72454619408,nan,nan,-8.4257e-06,67220.35903716087,nan,nan,nan,nan,nan,nan,nan,nan,67224.11378121376,67224.11378121376,nan,nan,nan,nan,nan,nan
19858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658037e-05,67223.52560749053,19851,67224.10978126526,nan,nan,-8.4206e-06,67223.74401664734,nan,nan,nan,nan,nan,nan,nan,nan,67227.49565649033,67227.49565649033,nan,nan,nan,nan,nan,nan
19859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654837e-05,67226.90822377204,19852,67227.49239754677,nan,nan,-8.4182e-06,67227.12596797943,nan,nan,nan,nan,nan,nan,nan,nan,67230.88029837608,67230.88029837608,nan,nan,nan,nan,nan,nan
19860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654563e-05,67230.29212584495,19853,67230.87629961967,nan,nan,-8.4269e-06,67230.51117277145,nan,nan,nan,nan,nan,nan,nan,nan,67234.26478219032,67234.26478219032,nan,nan,nan,nan,nan,nan
19861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650838e-05,67233.67710723876,19854,67234.26128101349,nan,nan,-8.4313e-06,67233.89475989342,nan,nan,nan,nan,nan,nan,nan,nan,67237.64859485626,67237.64859485626,nan,nan,nan,nan,nan,nan
19862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654101e-05,67237.05942072868,19855,67237.6435945034,nan,nan,-8.4206e-06,67237.27828884125,nan,nan,nan,nan,nan,nan,nan,nan,67241.03084921837,67241.03084921837,nan,nan,nan,nan,nan,nan
19863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655176e-05,67240.44168796539,19856,67241.02586174011,nan,nan,-8.4216e-06,67240.65975880623,nan,nan,nan,nan,nan,nan,nan,nan,67244.41456508636,67244.41456508636,nan,nan,nan,nan,nan,nan
19864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649214e-05,67243.82540264129,19857,67244.4105732441,nan,nan,-8.4218e-06,67244.04448461533,nan,nan,nan,nan,nan,nan,nan,nan,67247.7989757061,67247.7989757061,nan,nan,nan,nan,nan,nan
19865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671675e-05,67247.21080412864,19858,67247.79497790337,nan,nan,-8.423e-06,67247.42927384377,nan,nan,nan,nan,nan,nan,nan,nan,67251.18131566048,67251.18131566048,nan,nan,nan,nan,nan,nan
19866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652005e-05,67250.59436383247,19859,67251.1785376072,nan,nan,-8.418e-06,67250.81265568733,nan,nan,nan,nan,nan,nan,nan,nan,67254.56688952446,67254.56688952446,nan,nan,nan,nan,nan,nan
19867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654701e-05,67253.97773065566,19860,67254.56190443039,nan,nan,-8.4177e-06,67254.1966919899,nan,nan,nan,nan,nan,nan,nan,nan,67257.95106649399,67257.95106649399,nan,nan,nan,nan,nan,nan
19868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657135e-05,67257.36289038658,19861,67257.9470641613,nan,nan,-8.4183e-06,67257.58134794235,nan,nan,nan,nan,nan,nan,nan,nan,67261.33377599716,67261.33377599716,nan,nan,nan,nan,nan,nan
19869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663541e-05,67260.74664177894,19862,67261.33081555367,nan,nan,-8.4192e-06,67260.9648513794,nan,nan,nan,nan,nan,nan,nan,nan,67264.71689248085,67264.71689248085,nan,nan,nan,nan,nan,nan
19870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655174e-05,67264.12870922088,19863,67264.7128829956,nan,nan,-8.4164e-06,67264.34789633751,nan,nan,nan,nan,nan,nan,nan,nan,67268.10173273087,67268.10173273087,nan,nan,nan,nan,nan,nan
19871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650287e-05,67267.5145620346,19864,67268.09873580933,nan,nan,-8.4225e-06,67267.73283267021,nan,nan,nan,nan,nan,nan,nan,nan,67271.48613905907,67271.48613905907,nan,nan,nan,nan,nan,nan
19872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662697e-05,67270.8989683628,19865,67271.48314213753,nan,nan,-8.4202e-06,67271.1172375679,nan,nan,nan,nan,nan,nan,nan,nan,67274.86612868309,67274.86612868309,nan,nan,nan,nan,nan,nan
19873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656874e-05,67274.27898373603,19866,67274.86315751076,nan,nan,-8.4295e-06,67274.49825406075,nan,nan,nan,nan,nan,nan,nan,nan,67278.25172305107,67278.25172305107,nan,nan,nan,nan,nan,nan
19874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657427e-05,67277.66355051994,19867,67278.24772429466,nan,nan,-8.4188e-06,67277.88124084473,nan,nan,nan,nan,nan,nan,nan,nan,67281.63721251488,67281.63721251488,nan,nan,nan,nan,nan,nan
19875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65657e-05,67281.05002822875,19868,67281.63420200348,nan,nan,-8.421e-06,67281.2676744461,nan,nan,nan,nan,nan,nan,nan,nan,67285.02150034904,67285.02150034904,nan,nan,nan,nan,nan,nan
19876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65364e-05,67284.43332853317,19869,67285.01750230789,nan,nan,-8.409e-06,67284.65178728104,nan,nan,nan,nan,nan,nan,nan,nan,67288.40267848969,67288.40267848969,nan,nan,nan,nan,nan,nan
19877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650256e-05,67287.81542315483,19870,67288.39959692955,nan,nan,-8.4173e-06,67288.03514242172,nan,nan,nan,nan,nan,nan,nan,nan,67291.78922152519,67291.78922152519,nan,nan,nan,nan,nan,nan
19878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65643e-05,67291.2010315895,19871,67291.78520536423,nan,nan,-8.4238e-06,67291.41916537285,nan,nan,nan,nan,nan,nan,nan,nan,67295.17105579376,67295.17105579376,nan,nan,nan,nan,nan,nan
19879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662238e-05,67294.58388462066,19872,67295.16805839539,nan,nan,-8.4202e-06,67294.80214047432,nan,nan,nan,nan,nan,nan,nan,nan,67298.55518317223,67298.55518317223,nan,nan,nan,nan,nan,nan
19880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652876e-05,67297.96701159477,19873,67298.55118536949,nan,nan,-8.4258e-06,67298.18525886536,nan,nan,nan,nan,nan,nan,nan,nan,67301.93729996681,67301.93729996681,nan,nan,nan,nan,nan,nan
19881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649476e-05,67301.35012950897,19874,67301.93430328369,nan,nan,-8.4203e-06,67301.5682849884,nan,nan,nan,nan,nan,nan,nan,nan,67305.32280349731,67305.32280349731,nan,nan,nan,nan,nan,nan
19882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656615e-05,67304.73463144302,19875,67305.31880521774,nan,nan,-8.4185e-06,67304.95309376717,nan,nan,nan,nan,nan,nan,nan,nan,67308.70662260056,67308.70662260056,nan,nan,nan,nan,nan,nan
19883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653917e-05,67308.11849703788,19876,67308.7026708126,nan,nan,-8.4143e-06,67308.33669447899,nan,nan,nan,nan,nan,nan,nan,nan,67312.09104633331,67312.09104633331,nan,nan,nan,nan,nan,nan
19884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653215e-05,67311.50187482833,19877,67312.08604860306,nan,nan,-8.4184e-06,67311.72064256668,nan,nan,nan,nan,nan,nan,nan,nan,67315.47480893135,67315.47480893135,nan,nan,nan,nan,nan,nan
19885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66072e-05,67314.886246109,19878,67315.47041988373,nan,nan,-8.4197e-06,67315.10465312004,nan,nan,nan,nan,nan,nan,nan,nan,67318.85901761055,67318.85901761055,nan,nan,nan,nan,nan,nan
19886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635994e-05,67318.27084579467,19879,67318.8550195694,nan,nan,-8.4173e-06,67318.48917365074,nan,nan,nan,nan,nan,nan,nan,nan,67322.24250745773,67322.24351620674,nan,nan,nan,nan,nan,nan
19887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638091e-05,67321.65454378127,19880,67322.238717556,nan,nan,-8.4147e-06,67321.87358212471,nan,nan,nan,nan,nan,nan,nan,nan,67325.62431669235,67325.62431669235,nan,nan,nan,nan,nan,nan
19888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645276e-05,67325.03546538352,19881,67325.61963915825,nan,nan,-8.4212e-06,67325.25465726852,nan,nan,nan,nan,nan,nan,nan,nan,67329.00797843933,67329.00797843933,nan,nan,nan,nan,nan,nan
19889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656675e-05,67328.42043056487,19882,67329.0046043396,nan,nan,-8.4199e-06,67328.63858318329,nan,nan,nan,nan,nan,nan,nan,nan,67332.3934071064,67332.3934071064,nan,nan,nan,nan,nan,nan
19890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654576e-05,67331.80521049499,19883,67332.38938426971,nan,nan,-8.417e-06,67332.02359223366,nan,nan,nan,nan,nan,nan,nan,nan,67335.77600383759,67335.77600383759,nan,nan,nan,nan,nan,nan
19891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636206e-05,67335.18683042526,19884,67335.77100419998,nan,nan,-8.4156e-06,67335.4052927494,nan,nan,nan,nan,nan,nan,nan,nan,67339.158141613,67339.158141613,nan,nan,nan,nan,nan,nan
19892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642352e-05,67338.56983652114,19885,67339.15401029587,nan,nan,-8.418e-06,67338.78855037689,nan,nan,nan,nan,nan,nan,nan,nan,67342.54234695435,67342.54234695435,nan,nan,nan,nan,nan,nan
19893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651406e-05,67341.95417728423,19886,67342.53835105896,nan,nan,-8.4119e-06,67342.17277598381,nan,nan,nan,nan,nan,nan,nan,nan,67345.92709612846,67345.92709612846,nan,nan,nan,nan,nan,nan
19894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653751e-05,67345.3389231205,19887,67345.92309689522,nan,nan,-8.4199e-06,67345.55704712868,nan,nan,nan,nan,nan,nan,nan,nan,67349.30913567543,67349.30913567543,nan,nan,nan,nan,nan,nan
19895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65847e-05,67348.72196426391,19888,67349.30613803864,nan,nan,-8.4236e-06,67348.93995785713,nan,nan,nan,nan,nan,nan,nan,nan,67352.69355559349,67352.69355559349,nan,nan,nan,nan,nan,nan
19896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664934e-05,67352.10538377761,19889,67352.68955755234,nan,nan,-8.4163e-06,67352.32384419441,nan,nan,nan,nan,nan,nan,nan,nan,67356.07734513283,67356.07734513283,nan,nan,nan,nan,nan,nan
19897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641477e-05,67355.4889172554,19890,67356.07309103012,nan,nan,-8.4136e-06,67355.70802998543,nan,nan,nan,nan,nan,nan,nan,nan,67359.46133422852,67359.46133422852,nan,nan,nan,nan,nan,nan
19898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651284e-05,67358.87315454482,19891,67359.45732831955,nan,nan,-8.4291e-06,67359.09113025665,nan,nan,nan,nan,nan,nan,nan,nan,67362.84527039528,67362.84527039528,nan,nan,nan,nan,nan,nan
19899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649857e-05,67362.25713481902,19892,67362.84130859375,nan,nan,-8.4165e-06,67362.47534418106,nan,nan,nan,nan,nan,nan,nan,nan,67366.22965025902,67366.22965025902,nan,nan,nan,nan,nan,nan
19900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652876e-05,67365.64145507812,19893,67366.22562885284,nan,nan,-8.4183e-06,67365.85964870453,nan,nan,nan,nan,nan,nan,nan,nan,67369.61213207245,67369.61213207245,nan,nan,nan,nan,nan,nan
19901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652127e-05,67369.02496137618,19894,67369.60913515091,nan,nan,-8.4206e-06,67369.24322080612,nan,nan,nan,nan,nan,nan,nan,nan,67372.99400281906,67372.99400281906,nan,nan,nan,nan,nan,nan
19902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643578e-05,67372.4068321228,19895,67372.99100589752,nan,nan,-8.4105e-06,67372.62524008751,nan,nan,nan,nan,nan,nan,nan,nan,67376.37859511375,67376.37859511375,nan,nan,nan,nan,nan,nan
19903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653199e-05,67375.79042258262,19896,67376.37459635735,nan,nan,-8.4123e-06,67376.00923466682,nan,nan,nan,nan,nan,nan,nan,nan,67379.76284003258,67379.76284003258,nan,nan,nan,nan,nan,nan
19904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646856e-05,67379.17466630935,19897,67379.75884008408,nan,nan,-8.4206e-06,67379.39328098297,nan,nan,nan,nan,nan,nan,nan,nan,67383.14688134193,67383.14688134193,nan,nan,nan,nan,nan,nan
19905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649507e-05,67382.55770816802,19898,67383.14188194275,nan,nan,-8.4202e-06,67382.77586531639,nan,nan,nan,nan,nan,nan,nan,nan,67386.52891087532,67386.52891087532,nan,nan,nan,nan,nan,nan
19906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660123e-05,67385.94144287109,19899,67386.52561664581,nan,nan,-8.4121e-06,67386.15929198265,nan,nan,nan,nan,nan,nan,nan,nan,67389.91206789017,67389.91206789017,nan,nan,nan,nan,nan,nan
19907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654668e-05,67389.3238975048,19900,67389.90807127953,nan,nan,-8.4255e-06,67389.54241704941,nan,nan,nan,nan,nan,nan,nan,nan,67393.29423880577,67393.29423880577,nan,nan,nan,nan,nan,nan
19908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656417e-05,67392.7070886135,19901,67393.29126238823,nan,nan,-8.4137e-06,67392.92551541328,nan,nan,nan,nan,nan,nan,nan,nan,67396.67845153809,67396.67845153809,nan,nan,nan,nan,nan,nan
19909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649185e-05,67396.09062900543,19902,67396.67480278015,nan,nan,-8.4204e-06,67396.30886983871,nan,nan,nan,nan,nan,nan,nan,nan,67400.06198143959,67400.06198143959,nan,nan,nan,nan,nan,nan
19910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661241e-05,67399.47380843162,19903,67400.05798220634,nan,nan,-8.409e-06,67399.69266843796,nan,nan,nan,nan,nan,nan,nan,nan,67403.44546198845,67403.44546198845,nan,nan,nan,nan,nan,nan
19911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64442e-05,67402.8567220211,19904,67403.44089579582,nan,nan,-8.4206e-06,67403.07551956177,nan,nan,nan,nan,nan,nan,nan,nan,67406.82911109924,67406.82911109924,nan,nan,nan,nan,nan,nan
19912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653812e-05,67406.24093904495,19905,67406.82511281967,nan,nan,-8.4121e-06,67406.45941281319,nan,nan,nan,nan,nan,nan,nan,nan,67410.21005654335,67410.21005654335,nan,nan,nan,nan,nan,nan
19913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643423e-05,67409.622884655,19906,67410.20705842972,nan,nan,-8.4115e-06,67409.84049129486,nan,nan,nan,nan,nan,nan,nan,nan,67413.59481549263,67413.59481549263,nan,nan,nan,nan,nan,nan
19914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663816e-05,67413.00661911964,19907,67413.59079289436,nan,nan,-8.4129e-06,67413.22578954697,nan,nan,nan,nan,nan,nan,nan,nan,67416.97901797295,67416.97901797295,nan,nan,nan,nan,nan,nan
19915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655758e-05,67416.38984551429,19908,67416.97401928902,nan,nan,-8.4151e-06,67416.60874557495,nan,nan,nan,nan,nan,nan,nan,nan,67420.36238193512,67420.36238193512,nan,nan,nan,nan,nan,nan
19916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647576e-05,67419.77421107292,19909,67420.35838484764,nan,nan,-8.4257e-06,67419.9930357933,nan,nan,nan,nan,nan,nan,nan,nan,67423.74074220657,67423.74074220657,nan,nan,nan,nan,nan,nan
19917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65303e-05,67423.15356864929,19910,67423.73774242401,nan,nan,-8.4072e-06,67423.37283825874,nan,nan,nan,nan,nan,nan,nan,nan,67427.12162137032,67427.12162137032,nan,nan,nan,nan,nan,nan
19918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662314e-05,67426.53444828987,19911,67427.11862206459,nan,nan,-8.4187e-06,67426.75374269485,nan,nan,nan,nan,nan,nan,nan,nan,67430.50157189369,67430.50157189369,nan,nan,nan,nan,nan,nan
19919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653858e-05,67429.91543140411,19912,67430.49960517883,nan,nan,-8.4123e-06,67430.13469076157,nan,nan,nan,nan,nan,nan,nan,nan,67433.88370680809,67433.88370680809,nan,nan,nan,nan,nan,nan
19920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653659e-05,67433.29653229713,19913,67433.88070607185,nan,nan,-8.4156e-06,67433.51580047607,nan,nan,nan,nan,nan,nan,nan,nan,67437.26621317863,67437.26621317863,nan,nan,nan,nan,nan,nan
19921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650009e-05,67436.6780702114,19914,67437.26224398613,nan,nan,-8.4157e-06,67436.8973402977,nan,nan,nan,nan,nan,nan,nan,nan,67440.64603257179,67440.64603257179,nan,nan,nan,nan,nan,nan
19922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659926e-05,67440.05885543823,19915,67440.64302921295,nan,nan,-8.4188e-06,67440.27812600136,nan,nan,nan,nan,nan,nan,nan,nan,67444.02675580978,67444.02675580978,nan,nan,nan,nan,nan,nan
19923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649599e-05,67443.43955292701,19916,67444.02372670174,nan,nan,-8.4119e-06,67443.65885305405,nan,nan,nan,nan,nan,nan,nan,nan,67447.41044974327,67447.41044974327,nan,nan,nan,nan,nan,nan
19924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654701e-05,67446.82230796813,19917,67447.40648174286,nan,nan,-8.4185e-06,67447.04157686234,nan,nan,nan,nan,nan,nan,nan,nan,67450.79137849808,67450.79137849808,nan,nan,nan,nan,nan,nan
19925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650166e-05,67450.20420589446,19918,67450.78837966919,nan,nan,-8.418e-06,67450.42347407341,nan,nan,nan,nan,nan,nan,nan,nan,67454.17315483093,67454.17315483093,nan,nan,nan,nan,nan,nan
19926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663999e-05,67453.58501091003,19919,67454.16918468475,nan,nan,-8.4168e-06,67453.80424833298,nan,nan,nan,nan,nan,nan,nan,nan,67457.55330014229,67457.55330014229,nan,nan,nan,nan,nan,nan
19927,nan,nan,nan,nan,nan,nan,67457.55330014229,67461.17879605293,nan,nan,9.660707e-05,67456.96612634658,19920,67457.55030012131,nan,nan,-8.4149e-06,67457.1853954792,nan,nan,nan,nan,nan,nan,nan,nan,67461.17879605293,67461.17879605293,nan,nan,nan,nan,nan,nan
19928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653258e-05,67460.34661712646,19921,67460.93079090118,nan,nan,-8.4191e-06,67460.56588792801,nan,nan,nan,nan,nan,nan,nan,nan,67464.31612372398,67464.31612372398,nan,nan,nan,nan,nan,nan
19929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651695e-05,67463.72794713973,19922,67464.31212091446,nan,nan,-8.4076e-06,67463.94721674919,nan,nan,nan,nan,nan,nan,nan,nan,67467.69539690018,67467.69539690018,nan,nan,nan,nan,nan,nan
19930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654929e-05,67467.10820355415,19923,67467.69237732887,nan,nan,-8.4248e-06,67467.32751822472,nan,nan,nan,nan,nan,nan,nan,nan,67471.0780556202,67471.0780556202,nan,nan,nan,nan,nan,nan
19931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653475e-05,67470.49088110923,19924,67471.07505488396,nan,nan,-8.4058e-06,67470.71015095711,nan,nan,nan,nan,nan,nan,nan,nan,67474.46056652069,67474.46056652069,nan,nan,nan,nan,nan,nan
19932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654286e-05,67473.872386837,19925,67474.45656061172,nan,nan,-8.4234e-06,67474.09168839455,nan,nan,nan,nan,nan,nan,nan,nan,67477.83926272392,67477.83926272392,nan,nan,nan,nan,nan,nan
19933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652464e-05,67477.25308885574,19926,67477.83726263046,nan,nan,-8.4171e-06,67477.4723584652,nan,nan,nan,nan,nan,nan,nan,nan,67481.220733881,67481.220733881,nan,nan,nan,nan,nan,nan
19934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646289e-05,67480.63355913162,19927,67481.21773290634,nan,nan,-8.4118e-06,67480.85283517838,nan,nan,nan,nan,nan,nan,nan,nan,67484.60226941109,67484.60226941109,nan,nan,nan,nan,nan,nan
19935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66239e-05,67484.01509346961,19928,67484.59926724434,nan,nan,-8.4127e-06,67484.23439455032,nan,nan,nan,nan,nan,nan,nan,nan,67487.98216176033,67487.98216176033,nan,nan,nan,nan,nan,nan
19936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655388e-05,67487.39502038955,19929,67487.97919416428,nan,nan,-8.4104e-06,67487.61429309845,nan,nan,nan,nan,nan,nan,nan,nan,67491.36550140381,67491.36550140381,nan,nan,nan,nan,nan,nan
19937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651223e-05,67490.77732720374,19930,67491.36150097847,nan,nan,-8.4095e-06,67490.9965660572,nan,nan,nan,nan,nan,nan,nan,nan,67494.74677753448,67494.74677753448,nan,nan,nan,nan,nan,nan
19938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656861e-05,67494.15963139533,19931,67494.74380517006,nan,nan,-8.4145e-06,67494.37887310982,nan,nan,nan,nan,nan,nan,nan,nan,67498.12556552887,67498.12556552887,nan,nan,nan,nan,nan,nan
19939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647454e-05,67497.53939070701,19932,67498.12356448174,nan,nan,-8.4089e-06,67497.75845551491,nan,nan,nan,nan,nan,nan,nan,nan,67501.50745224953,67501.50745224953,nan,nan,nan,nan,nan,nan
