index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
13891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.863317e-06,47042.503781938554,13887,47043.08795571327,nan,nan,-2.5997e-06,47042.72196340561,nan,nan,nan,nan,nan,nan,nan,nan,47043.09180521965,47043.09180521965,nan,nan,nan,nan,nan,nan
13892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816895e-06,47045.886944913866,13888,47046.47111868858,nan,nan,-2.5997e-06,47046.10595560074,nan,nan,nan,nan,nan,nan,nan,nan,47046.475068092346,47046.475068092346,nan,nan,nan,nan,nan,nan
13893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799735e-06,47049.271775865556,13889,47049.855949640274,nan,nan,-2.6105e-06,47049.490087747574,nan,nan,nan,nan,nan,nan,nan,nan,47049.859971523285,47049.859971523285,nan,nan,nan,nan,nan,nan
13894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81919e-06,47052.65425934792,13890,47053.238433122635,nan,nan,-2.5958e-06,47052.87262034416,nan,nan,nan,nan,nan,nan,nan,nan,47053.24245381355,47053.24245381355,nan,nan,nan,nan,nan,nan
13895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788091e-06,47056.036979818346,13891,47056.62115359306,nan,nan,-2.6008e-06,47056.25553941727,nan,nan,nan,nan,nan,nan,nan,nan,47056.625149965286,47056.625149965286,nan,nan,nan,nan,nan,nan
13896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772002e-06,47059.42220916748,13892,47060.0063829422,nan,nan,-2.6019e-06,47059.64066672325,nan,nan,nan,nan,nan,nan,nan,nan,47060.011038303375,47060.011038303375,nan,nan,nan,nan,nan,nan
13897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790695e-06,47062.80515494347,13893,47063.389328718185,nan,nan,-2.5962e-06,47063.02357530594,nan,nan,nan,nan,nan,nan,nan,nan,47063.3933365345,47063.3933365345,nan,nan,nan,nan,nan,nan
13898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736917e-06,47066.18886604309,13894,47066.77303981781,nan,nan,-2.6025e-06,47066.407163619995,nan,nan,nan,nan,nan,nan,nan,nan,47066.77601766586,47066.77601766586,nan,nan,nan,nan,nan,nan
13899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801111e-06,47069.57204165459,13895,47070.156215429306,nan,nan,-2.6039e-06,47069.7898440361,nan,nan,nan,nan,nan,nan,nan,nan,47070.160556316376,47070.160556316376,nan,nan,nan,nan,nan,nan
13900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796209e-06,47072.956145191194,13896,47073.54031896591,nan,nan,-2.5995e-06,47073.17372632027,nan,nan,nan,nan,nan,nan,nan,nan,47073.54330778122,47073.54330778122,nan,nan,nan,nan,nan,nan
13901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818426e-06,47076.33932771683,13897,47076.92350149155,nan,nan,-2.6094e-06,47076.55800962448,nan,nan,nan,nan,nan,nan,nan,nan,47076.927501916885,47076.927501916885,nan,nan,nan,nan,nan,nan
13902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.713015e-06,47079.724204683305,13898,47080.30837845802,nan,nan,-2.5944e-06,47079.941779375076,nan,nan,nan,nan,nan,nan,nan,nan,47080.31161546707,47080.31161546707,nan,nan,nan,nan,nan,nan
13903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77813e-06,47083.1054643631,13899,47083.68963813782,nan,nan,-2.602e-06,47083.323909044266,nan,nan,nan,nan,nan,nan,nan,nan,47083.69363498688,47083.69363498688,nan,nan,nan,nan,nan,nan
13904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800501e-06,47086.49048008919,13900,47087.07465386391,nan,nan,-2.5997e-06,47086.709144830704,nan,nan,nan,nan,nan,nan,nan,nan,47087.0786447525,47087.0786447525,nan,nan,nan,nan,nan,nan
13905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765874e-06,47089.87147297859,13901,47090.45564675331,nan,nan,-2.6046e-06,47090.09022498131,nan,nan,nan,nan,nan,nan,nan,nan,47090.45963931084,47090.45963931084,nan,nan,nan,nan,nan,nan
13906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817199e-06,47093.25441541672,13902,47093.83858919144,nan,nan,-2.599e-06,47093.47372364998,nan,nan,nan,nan,nan,nan,nan,nan,47093.84258723259,47093.84258723259,nan,nan,nan,nan,nan,nan
13907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766794e-06,47096.64004650116,13903,47097.22422027588,nan,nan,-2.6062e-06,47096.85795259476,nan,nan,nan,nan,nan,nan,nan,nan,47097.22796750069,47097.22796750069,nan,nan,nan,nan,nan,nan
13908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800959e-06,47100.02137889862,13904,47100.60555267334,nan,nan,-2.5991e-06,47100.24035978317,nan,nan,nan,nan,nan,nan,nan,nan,47100.609550476074,47100.609550476074,nan,nan,nan,nan,nan,nan
13909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786711e-06,47103.40575184822,13905,47103.98992562294,nan,nan,-2.6002e-06,47103.62443995476,nan,nan,nan,nan,nan,nan,nan,nan,47103.9938750267,47103.9938750267,nan,nan,nan,nan,nan,nan
13910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723436e-06,47106.78536953926,13906,47107.36954331398,nan,nan,-2.5935e-06,47107.00463819504,nan,nan,nan,nan,nan,nan,nan,nan,47107.37355017662,47107.37355017662,nan,nan,nan,nan,nan,nan
13911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740748e-06,47110.169711971284,13907,47110.753885746,nan,nan,-2.6083e-06,47110.388192653656,nan,nan,nan,nan,nan,nan,nan,nan,47110.75688433647,47110.75688433647,nan,nan,nan,nan,nan,nan
13912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764649e-06,47113.55446209908,13908,47114.138635873795,nan,nan,-2.6016e-06,47113.77249407768,nan,nan,nan,nan,nan,nan,nan,nan,47114.142636060715,47114.142636060715,nan,nan,nan,nan,nan,nan
13913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785945e-06,47116.93655815125,13909,47117.520731925964,nan,nan,-2.6043e-06,47117.15472984314,nan,nan,nan,nan,nan,nan,nan,nan,47117.5246887207,47117.5246887207,nan,nan,nan,nan,nan,nan
13914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804025e-06,47120.31772937775,13910,47120.901903152466,nan,nan,-2.5973e-06,47120.53703165054,nan,nan,nan,nan,nan,nan,nan,nan,47120.905901908875,47120.905901908875,nan,nan,nan,nan,nan,nan
13915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752239e-06,47123.703237199785,13911,47124.2874109745,nan,nan,-2.5978e-06,47123.92230820656,nan,nan,nan,nan,nan,nan,nan,nan,47124.29142475128,47124.29142475128,nan,nan,nan,nan,nan,nan
13916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816895e-06,47127.08691921234,13912,47127.67109298706,nan,nan,-2.6044e-06,47127.30560493469,nan,nan,nan,nan,nan,nan,nan,nan,47127.67509794235,47127.67509794235,nan,nan,nan,nan,nan,nan
13917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78426e-06,47130.46895589829,13913,47131.053129673004,nan,nan,-2.593e-06,47130.68725895882,nan,nan,nan,nan,nan,nan,nan,nan,47131.05695796013,47131.05695796013,nan,nan,nan,nan,nan,nan
13918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775222e-06,47133.852934980394,13914,47134.43710875511,nan,nan,-2.5949e-06,47134.07140374184,nan,nan,nan,nan,nan,nan,nan,nan,47134.44113302231,47134.44113302231,nan,nan,nan,nan,nan,nan
13919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785334e-06,47137.23669662476,13915,47137.820870399475,nan,nan,-2.6e-06,47137.4553334713,nan,nan,nan,nan,nan,nan,nan,nan,47137.82486796379,47137.82486796379,nan,nan,nan,nan,nan,nan
13920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820572e-06,47140.62000980377,13916,47141.20418357849,nan,nan,-2.6052e-06,47140.83834719658,nan,nan,nan,nan,nan,nan,nan,nan,47141.20708966255,47141.20708966255,nan,nan,nan,nan,nan,nan
13921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817355e-06,47144.00471439362,13917,47144.588888168335,nan,nan,-2.6027e-06,47144.22342777252,nan,nan,nan,nan,nan,nan,nan,nan,47144.59291315079,47144.59291315079,nan,nan,nan,nan,nan,nan
13922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823021e-06,47147.38905491829,13918,47147.97322869301,nan,nan,-2.6023e-06,47147.60756254196,nan,nan,nan,nan,nan,nan,nan,nan,47147.97723984718,47147.97723984718,nan,nan,nan,nan,nan,nan
13923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732475e-06,47150.771022462846,13919,47151.355196237564,nan,nan,-2.5933e-06,47150.9893655777,nan,nan,nan,nan,nan,nan,nan,nan,47151.358115911484,47151.358115911484,nan,nan,nan,nan,nan,nan
13924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829301e-06,47154.15525093079,13920,47154.739424705505,nan,nan,-2.5952e-06,47154.37351202965,nan,nan,nan,nan,nan,nan,nan,nan,47154.74341773987,47154.74341773987,nan,nan,nan,nan,nan,nan
13925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.719452e-06,47157.53674640656,13921,47158.120920181274,nan,nan,-2.5978e-06,47157.75549006462,nan,nan,nan,nan,nan,nan,nan,nan,47158.12491750717,47158.12491750717,nan,nan,nan,nan,nan,nan
13926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76036e-06,47160.92075266838,13922,47161.5049264431,nan,nan,-2.5922e-06,47161.13893246651,nan,nan,nan,nan,nan,nan,nan,nan,47161.5089263916,47161.5089263916,nan,nan,nan,nan,nan,nan
13927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778591e-06,47164.30485310555,13923,47164.889026880264,nan,nan,-2.6e-06,47164.5232963562,nan,nan,nan,nan,nan,nan,nan,nan,47164.8930478096,47164.8930478096,nan,nan,nan,nan,nan,nan
13928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783954e-06,47167.68949093819,13924,47168.273664712906,nan,nan,-2.6016e-06,47167.908195495605,nan,nan,nan,nan,nan,nan,nan,nan,47168.27867627144,47168.27867627144,nan,nan,nan,nan,nan,nan
13929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76955e-06,47171.07379188538,13925,47171.657965660095,nan,nan,-2.6032e-06,47171.291987895966,nan,nan,nan,nan,nan,nan,nan,nan,47171.66196513176,47171.66196513176,nan,nan,nan,nan,nan,nan
13930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756221e-06,47174.45570435524,13926,47175.03987812996,nan,nan,-2.5888e-06,47174.67461562157,nan,nan,nan,nan,nan,nan,nan,nan,47175.04387879372,47175.04387879372,nan,nan,nan,nan,nan,nan
13931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781962e-06,47177.83832397461,13927,47178.42249774933,nan,nan,-2.5954e-06,47178.056582927704,nan,nan,nan,nan,nan,nan,nan,nan,47178.42549467087,47178.42549467087,nan,nan,nan,nan,nan,nan
13932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820111e-06,47181.22458996773,13928,47181.80876374245,nan,nan,-2.5969e-06,47181.442008018494,nan,nan,nan,nan,nan,nan,nan,nan,47181.81135082245,47181.81135082245,nan,nan,nan,nan,nan,nan
13933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836042e-06,47184.605891370775,13929,47185.19006514549,nan,nan,-2.6055e-06,47184.82451200485,nan,nan,nan,nan,nan,nan,nan,nan,47185.19408750534,47185.19408750534,nan,nan,nan,nan,nan,nan
13934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783189e-06,47187.989361429216,13930,47188.573535203934,nan,nan,-2.5977e-06,47188.207610845566,nan,nan,nan,nan,nan,nan,nan,nan,47188.57652592659,47188.57652592659,nan,nan,nan,nan,nan,nan
13935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754078e-06,47191.37381401062,13931,47191.95798778534,nan,nan,-2.5892e-06,47191.59173822403,nan,nan,nan,nan,nan,nan,nan,nan,47191.96196317673,47191.96196317673,nan,nan,nan,nan,nan,nan
13936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76848e-06,47194.75565471649,13932,47195.33982849121,nan,nan,-2.6001e-06,47194.974606752396,nan,nan,nan,nan,nan,nan,nan,nan,47195.343821525574,47195.343821525574,nan,nan,nan,nan,nan,nan
13937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812451e-06,47198.1388381958,13933,47198.72301197052,nan,nan,-2.5995e-06,47198.35747694969,nan,nan,nan,nan,nan,nan,nan,nan,47198.72702240944,47198.72702240944,nan,nan,nan,nan,nan,nan
13938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7242e-06,47201.52247943878,13934,47202.1066532135,nan,nan,-2.595e-06,47201.7407848835,nan,nan,nan,nan,nan,nan,nan,nan,47202.110662937164,47202.110662937164,nan,nan,nan,nan,nan,nan
13939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742127e-06,47204.906160736085,13935,47205.4903345108,nan,nan,-2.6008e-06,47205.124623298645,nan,nan,nan,nan,nan,nan,nan,nan,47205.49333548546,47205.49333548546,nan,nan,nan,nan,nan,nan
13940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789776e-06,47208.289740228654,13936,47208.87391400337,nan,nan,-2.6027e-06,47208.5087184906,nan,nan,nan,nan,nan,nan,nan,nan,47208.87791109085,47208.87791109085,nan,nan,nan,nan,nan,nan
13941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741361e-06,47211.673020744325,13937,47212.25719451904,nan,nan,-2.5978e-06,47211.891479969025,nan,nan,nan,nan,nan,nan,nan,nan,47212.2611913681,47212.2611913681,nan,nan,nan,nan,nan,nan
13942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756222e-06,47215.05546607971,13938,47215.63963985443,nan,nan,-2.5963e-06,47215.27415752411,nan,nan,nan,nan,nan,nan,nan,nan,47215.64464879036,47215.64464879036,nan,nan,nan,nan,nan,nan
13943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842175e-06,47218.440971517564,13939,47219.02514529228,nan,nan,-2.5934e-06,47218.65977072716,nan,nan,nan,nan,nan,nan,nan,nan,47219.03013253212,47219.03013253212,nan,nan,nan,nan,nan,nan
13944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769399e-06,47221.82298269272,13940,47222.40715646744,nan,nan,-2.599e-06,47222.04140973091,nan,nan,nan,nan,nan,nan,nan,nan,47222.41012215614,47222.41012215614,nan,nan,nan,nan,nan,nan
13945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77614e-06,47225.2058655262,13941,47225.79003930092,nan,nan,-2.6019e-06,47225.424335718155,nan,nan,nan,nan,nan,nan,nan,nan,47225.79405975342,47225.79405975342,nan,nan,nan,nan,nan,nan
13946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722978e-06,47228.58990087509,13942,47229.17407464981,nan,nan,-2.6014e-06,47228.80873131752,nan,nan,nan,nan,nan,nan,nan,nan,47229.17707467079,47229.17707467079,nan,nan,nan,nan,nan,nan
13947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819347e-06,47231.97435488701,13943,47232.55852866173,nan,nan,-2.5947e-06,47232.19277501106,nan,nan,nan,nan,nan,nan,nan,nan,47232.56179237366,47232.56179237366,nan,nan,nan,nan,nan,nan
13948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770778e-06,47235.356666469575,13944,47235.94084024429,nan,nan,-2.6041e-06,47235.57521367073,nan,nan,nan,nan,nan,nan,nan,nan,47235.944860219955,47235.944860219955,nan,nan,nan,nan,nan,nan
13949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770929e-06,47238.740299606325,13945,47239.32447338104,nan,nan,-2.5948e-06,47238.958559036255,nan,nan,nan,nan,nan,nan,nan,nan,47239.328473329544,47239.328473329544,nan,nan,nan,nan,nan,nan
13950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752699e-06,47242.12531580925,13946,47242.70948958397,nan,nan,-2.6076e-06,47242.34362101555,nan,nan,nan,nan,nan,nan,nan,nan,47242.713514089584,47242.713514089584,nan,nan,nan,nan,nan,nan
13951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752544e-06,47245.50781288147,13947,47246.09198665619,nan,nan,-2.6029e-06,47245.72706103325,nan,nan,nan,nan,nan,nan,nan,nan,47246.0959854126,47246.0959854126,nan,nan,nan,nan,nan,nan
13952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822103e-06,47248.89138689041,13948,47249.47556066513,nan,nan,-2.5952e-06,47249.10991501808,nan,nan,nan,nan,nan,nan,nan,nan,47249.4795563221,47249.4795563221,nan,nan,nan,nan,nan,nan
13953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.831295e-06,47252.2751885891,13949,47252.859362363815,nan,nan,-2.598e-06,47252.49401783943,nan,nan,nan,nan,nan,nan,nan,nan,47252.86330962181,47252.86330962181,nan,nan,nan,nan,nan,nan
13954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771695e-06,47255.65989794731,13950,47256.24407172203,nan,nan,-2.5995e-06,47255.87784743309,nan,nan,nan,nan,nan,nan,nan,nan,47256.24807095528,47256.24807095528,nan,nan,nan,nan,nan,nan
13955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823331e-06,47259.04321923256,13951,47259.62739300728,nan,nan,-2.6022e-06,47259.261350631714,nan,nan,nan,nan,nan,nan,nan,nan,47259.631415605545,47259.631415605545,nan,nan,nan,nan,nan,nan
13956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80448e-06,47262.42679157257,13952,47263.01096534729,nan,nan,-2.5966e-06,47262.64509034157,nan,nan,nan,nan,nan,nan,nan,nan,47263.01499199867,47263.01499199867,nan,nan,nan,nan,nan,nan
13957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768173e-06,47265.81077589989,13953,47266.394949674606,nan,nan,-2.6039e-06,47266.02908921242,nan,nan,nan,nan,nan,nan,nan,nan,47266.3989470005,47266.3989470005,nan,nan,nan,nan,nan,nan
13958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752086e-06,47269.19481172562,13954,47269.778985500336,nan,nan,-2.6039e-06,47269.41304445267,nan,nan,nan,nan,nan,nan,nan,nan,47269.782970666885,47269.782970666885,nan,nan,nan,nan,nan,nan
13959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809232e-06,47272.57905974388,13955,47273.1632335186,nan,nan,-2.6008e-06,47272.79700565338,nan,nan,nan,nan,nan,nan,nan,nan,47273.16623044014,47273.16623044014,nan,nan,nan,nan,nan,nan
13960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769396e-06,47275.9608587265,13956,47276.54503250122,nan,nan,-2.6025e-06,47276.17906141281,nan,nan,nan,nan,nan,nan,nan,nan,47276.54898715019,47276.54898715019,nan,nan,nan,nan,nan,nan
13961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80004e-06,47279.34387674332,13957,47279.928050518036,nan,nan,-2.6047e-06,47279.562146663666,nan,nan,nan,nan,nan,nan,nan,nan,47279.93104958534,47279.93104958534,nan,nan,nan,nan,nan,nan
13962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788242e-06,47282.72634353638,13958,47283.310517311096,nan,nan,-2.5938e-06,47282.94497895241,nan,nan,nan,nan,nan,nan,nan,nan,47283.31453990936,47283.31453990936,nan,nan,nan,nan,nan,nan
13963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770622e-06,47286.11003127098,13959,47286.6942050457,nan,nan,-2.6e-06,47286.327963113785,nan,nan,nan,nan,nan,nan,nan,nan,47286.6972053051,47286.6972053051,nan,nan,nan,nan,nan,nan
13964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825934e-06,47289.49318256378,13960,47290.0773563385,nan,nan,-2.6016e-06,47289.7121450901,nan,nan,nan,nan,nan,nan,nan,nan,47290.08134531975,47290.08134531975,nan,nan,nan,nan,nan,nan
13965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750094e-06,47292.877546930315,13961,47293.46172070503,nan,nan,-2.6069e-06,47293.096007823944,nan,nan,nan,nan,nan,nan,nan,nan,47293.465225458145,47293.465225458145,nan,nan,nan,nan,nan,nan
13966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782422e-06,47296.261485242845,13962,47296.84565901756,nan,nan,-2.5943e-06,47296.479959487915,nan,nan,nan,nan,nan,nan,nan,nan,47296.84966945648,47296.84966945648,nan,nan,nan,nan,nan,nan
13967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778898e-06,47299.64321484566,13963,47300.22738862038,nan,nan,-2.6066e-06,47299.86212968826,nan,nan,nan,nan,nan,nan,nan,nan,47300.231384277344,47300.231384277344,nan,nan,nan,nan,nan,nan
13968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804025e-06,47303.0286072731,13964,47303.61278104782,nan,nan,-2.5995e-06,47303.24723267555,nan,nan,nan,nan,nan,nan,nan,nan,47303.61673998833,47303.61673998833,nan,nan,nan,nan,nan,nan
13969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808007e-06,47306.41263141632,13965,47306.99680519104,nan,nan,-2.6014e-06,47306.631106853485,nan,nan,nan,nan,nan,nan,nan,nan,47307.00080347061,47307.00080347061,nan,nan,nan,nan,nan,nan
13970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765875e-06,47309.7942027092,13966,47310.37837648392,nan,nan,-2.5938e-06,47310.012655973434,nan,nan,nan,nan,nan,nan,nan,nan,47310.38236808777,47310.38236808777,nan,nan,nan,nan,nan,nan
13971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752393e-06,47313.17842259407,13967,47313.76259636879,nan,nan,-2.5959e-06,47313.39730978012,nan,nan,nan,nan,nan,nan,nan,nan,47313.76760697365,47313.76760697365,nan,nan,nan,nan,nan,nan
13972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772461e-06,47316.56203451157,13968,47317.146208286285,nan,nan,-2.6001e-06,47316.78030490875,nan,nan,nan,nan,nan,nan,nan,nan,47317.149651288986,47317.149651288986,nan,nan,nan,nan,nan,nan
13973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797433e-06,47319.944848918916,13969,47320.529022693634,nan,nan,-2.6011e-06,47320.163155794144,nan,nan,nan,nan,nan,nan,nan,nan,47320.53230524063,47320.53230524063,nan,nan,nan,nan,nan,nan
13974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733698e-06,47323.327089452745,13970,47323.91126322746,nan,nan,-2.6029e-06,47323.54530286789,nan,nan,nan,nan,nan,nan,nan,nan,47323.91522407532,47323.91522407532,nan,nan,nan,nan,nan,nan
13975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741056e-06,47326.707304620744,13971,47327.29147839546,nan,nan,-2.6002e-06,47326.926570653915,nan,nan,nan,nan,nan,nan,nan,nan,47327.29547739029,47327.29547739029,nan,nan,nan,nan,nan,nan
13976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805711e-06,47330.093561792375,13972,47330.67773556709,nan,nan,-2.5966e-06,47330.311806201935,nan,nan,nan,nan,nan,nan,nan,nan,47330.68175983429,47330.68175983429,nan,nan,nan,nan,nan,nan
13977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805249e-06,47333.47665491104,13973,47334.06082868576,nan,nan,-2.6064e-06,47333.69530248642,nan,nan,nan,nan,nan,nan,nan,nan,47334.06483888626,47334.06483888626,nan,nan,nan,nan,nan,nan
13978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805864e-06,47336.861373329164,13974,47337.44554710388,nan,nan,-2.6051e-06,47337.07868218422,nan,nan,nan,nan,nan,nan,nan,nan,47337.449388980865,47337.449388980865,nan,nan,nan,nan,nan,nan
13979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756221e-06,47340.245413923265,13975,47340.82958769798,nan,nan,-2.6061e-06,47340.463626384735,nan,nan,nan,nan,nan,nan,nan,nan,47340.83254003525,47340.83254003525,nan,nan,nan,nan,nan,nan
13980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789776e-06,47343.628322267534,13976,47344.21249604225,nan,nan,-2.5941e-06,47343.84741973877,nan,nan,nan,nan,nan,nan,nan,nan,47344.2175180912,47344.2175180912,nan,nan,nan,nan,nan,nan
13981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811075e-06,47347.0110830307,13977,47347.59525680542,nan,nan,-2.6014e-06,47347.22883605957,nan,nan,nan,nan,nan,nan,nan,nan,47347.599277973175,47347.599277973175,nan,nan,nan,nan,nan,nan
13982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765875e-06,47350.39485778809,13978,47350.979031562805,nan,nan,-2.6075e-06,47350.61328840256,nan,nan,nan,nan,nan,nan,nan,nan,47350.983038663864,47350.983038663864,nan,nan,nan,nan,nan,nan
13983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744425e-06,47353.779764556886,13979,47354.363938331604,nan,nan,-2.6002e-06,47353.99832177162,nan,nan,nan,nan,nan,nan,nan,nan,47354.367934942245,47354.367934942245,nan,nan,nan,nan,nan,nan
13984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737836e-06,47357.16434373856,13980,47357.748517513275,nan,nan,-2.6034e-06,47357.381811380386,nan,nan,nan,nan,nan,nan,nan,nan,47357.75151491165,47357.75151491165,nan,nan,nan,nan,nan,nan
13985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813369e-06,47360.54761757851,13981,47361.131791353226,nan,nan,-2.5981e-06,47360.766421079636,nan,nan,nan,nan,nan,nan,nan,nan,47361.13579130173,47361.13579130173,nan,nan,nan,nan,nan,nan
13986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793455e-06,47363.931821727754,13982,47364.51599550247,nan,nan,-2.6016e-06,47364.149983644485,nan,nan,nan,nan,nan,nan,nan,nan,47364.519993305206,47364.519993305206,nan,nan,nan,nan,nan,nan
13987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804178e-06,47367.31267347336,13983,47367.89684724808,nan,nan,-2.6004e-06,47367.53194260597,nan,nan,nan,nan,nan,nan,nan,nan,47367.900847435,47367.900847435,nan,nan,nan,nan,nan,nan
