index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
3893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117293e-08,13195.718190813064,3891,13196.302364587784,nan,nan,-1.283e-07,13195.93655705452,nan,nan,nan,nan,nan,nan,nan,nan,13196.305649757385,13196.305649757385,nan,nan,nan,nan,nan,nan
3894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174458e-08,13199.100086355209,3892,13199.684260129929,nan,nan,-1.217e-07,13199.31829714775,nan,nan,nan,nan,nan,nan,nan,nan,13199.688215255737,13199.688215255737,nan,nan,nan,nan,nan,nan
3895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,13202.48337020874,3893,13203.06754398346,nan,nan,-1.226e-07,13202.702719926834,nan,nan,nan,nan,nan,nan,nan,nan,13203.071542263031,13203.071542263031,nan,nan,nan,nan,nan,nan
3896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192743e-10,13205.869035625457,3894,13206.453209400177,nan,nan,-1.184e-07,13206.087638378143,nan,nan,nan,nan,nan,nan,nan,nan,13206.457167863846,13206.457167863846,nan,nan,nan,nan,nan,nan
3897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588131e-09,13209.253504419326,3895,13209.837678194046,nan,nan,-1.129e-07,13209.470750570297,nan,nan,nan,nan,nan,nan,nan,nan,13209.84067440033,13209.84067440033,nan,nan,nan,nan,nan,nan
3898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853869e-08,13212.635458374023,3896,13213.219632148743,nan,nan,-1.212e-07,13212.853707313538,nan,nan,nan,nan,nan,nan,nan,nan,13213.22364115715,13213.22364115715,nan,nan,nan,nan,nan,nan
3899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032448e-08,13216.02218761444,3897,13216.60636138916,nan,nan,-1.14e-07,13216.2405731678,nan,nan,nan,nan,nan,nan,nan,nan,13216.610281467438,13216.610281467438,nan,nan,nan,nan,nan,nan
3900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515645e-09,13219.403991365432,3898,13219.988165140152,nan,nan,-1.24e-07,13219.622236013412,nan,nan,nan,nan,nan,nan,nan,nan,13219.992164373398,13219.992164373398,nan,nan,nan,nan,nan,nan
3901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,13222.787211799621,3899,13223.37138557434,nan,nan,-1.21e-07,13223.005336046219,nan,nan,nan,nan,nan,nan,nan,nan,13223.374679088593,13223.374679088593,nan,nan,nan,nan,nan,nan
3902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083688e-08,13226.17140879631,3900,13226.75558257103,nan,nan,-1.212e-07,13226.389610290527,nan,nan,nan,nan,nan,nan,nan,nan,13226.758583784103,13226.758583784103,nan,nan,nan,nan,nan,nan
3903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335909e-08,13229.55499663353,3901,13230.139170408249,nan,nan,-1.28e-07,13229.773903131485,nan,nan,nan,nan,nan,nan,nan,nan,13230.143159866333,13230.143159866333,nan,nan,nan,nan,nan,nan
3904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125533e-08,13232.938804531097,3902,13233.522978305817,nan,nan,-1.142e-07,13233.156683683395,nan,nan,nan,nan,nan,nan,nan,nan,13233.526977539062,13233.526977539062,nan,nan,nan,nan,nan,nan
3905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-08,13236.322167778015,3903,13236.906341552734,nan,nan,-1.182e-07,13236.540839910507,nan,nan,nan,nan,nan,nan,nan,nan,13236.910339593887,13236.910339593887,nan,nan,nan,nan,nan,nan
3906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837391e-08,13239.705783987045,3904,13240.289957761765,nan,nan,-1.223e-07,13239.924757480621,nan,nan,nan,nan,nan,nan,nan,nan,13240.293954849243,13240.293954849243,nan,nan,nan,nan,nan,nan
3907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,13243.09064092636,3905,13243.67481470108,nan,nan,-1.21e-07,13243.308911085129,nan,nan,nan,nan,nan,nan,nan,nan,13243.677834749222,13243.677834749222,nan,nan,nan,nan,nan,nan
3908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43492e-09,13246.474390888214,3906,13247.058564662933,nan,nan,-1.179e-07,13246.692739248276,nan,nan,nan,nan,nan,nan,nan,nan,13247.061561822891,13247.061561822891,nan,nan,nan,nan,nan,nan
3909,nan,nan,nan,nan,nan,nan,13250.443872451782,13254.077136993408,nan,nan,3.677097e-09,13249.855715417862,3907,13250.439889192581,nan,nan,-1.142e-07,13250.074161052704,nan,nan,nan,nan,nan,nan,nan,nan,13250.443872451782,13250.443872451782,nan,nan,nan,nan,nan,nan
3910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178578e-08,13253.241005086898,3908,13253.825178861618,nan,nan,-1.208e-07,13253.459864377975,nan,nan,nan,nan,nan,nan,nan,nan,13254.077136993408,13254.077136993408,nan,nan,nan,nan,nan,nan
3911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179735e-08,13256.623686218261,3909,13257.207859992981,nan,nan,-1.25e-07,13256.84177827835,nan,nan,nan,nan,nan,nan,nan,nan,13257.210856199265,13257.210856199265,nan,nan,nan,nan,nan,nan
3912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,13260.007260942459,3910,13260.591434717178,nan,nan,-1.133e-07,13260.225195884705,nan,nan,nan,nan,nan,nan,nan,nan,13260.59545493126,13260.59545493126,nan,nan,nan,nan,nan,nan
3913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136734e-09,13263.391468191146,3911,13263.975641965866,nan,nan,-1.233e-07,13263.609803915024,nan,nan,nan,nan,nan,nan,nan,nan,13263.978488206863,13263.978488206863,nan,nan,nan,nan,nan,nan
3914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175616e-08,13266.774593257904,3912,13267.358767032623,nan,nan,-1.306e-07,13266.9928586483,nan,nan,nan,nan,nan,nan,nan,nan,13267.361722707748,13267.361722707748,nan,nan,nan,nan,nan,nan
3915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-08,13270.15704240799,3913,13270.741216182709,nan,nan,-1.238e-07,13270.375954389572,nan,nan,nan,nan,nan,nan,nan,nan,13270.745215177536,13270.745215177536,nan,nan,nan,nan,nan,nan
3916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381873e-08,13273.53972067833,3914,13274.123894453049,nan,nan,-1.191e-07,13273.758239030838,nan,nan,nan,nan,nan,nan,nan,nan,13274.126638650894,13274.126638650894,nan,nan,nan,nan,nan,nan
3917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652378e-09,13276.92552652359,3915,13277.50970029831,nan,nan,-1.121e-07,13277.143770933151,nan,nan,nan,nan,nan,nan,nan,nan,13277.514697790146,13277.514697790146,nan,nan,nan,nan,nan,nan
3918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998843e-08,13280.308057451248,3916,13280.892231225967,nan,nan,-1.313e-07,13280.526465177536,nan,nan,nan,nan,nan,nan,nan,nan,13280.896177768707,13280.896177768707,nan,nan,nan,nan,nan,nan
3919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646454e-08,13283.691436433792,3917,13284.275610208511,nan,nan,-1.288e-07,13283.909531593323,nan,nan,nan,nan,nan,nan,nan,nan,13284.279611110687,13284.279611110687,nan,nan,nan,nan,nan,nan
3920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313507e-08,13287.075930738449,3918,13287.660104513168,nan,nan,-1.303e-07,13287.294039011002,nan,nan,nan,nan,nan,nan,nan,nan,13287.663964986801,13287.663964986801,nan,nan,nan,nan,nan,nan
3921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,13290.460801267624,3919,13291.044975042343,nan,nan,-1.195e-07,13290.679008960724,nan,nan,nan,nan,nan,nan,nan,nan,13291.047932863235,13291.047932863235,nan,nan,nan,nan,nan,nan
3922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,13293.844556951522,3920,13294.428730726242,nan,nan,-1.226e-07,13294.063017129898,nan,nan,nan,nan,nan,nan,nan,nan,13294.43172955513,13294.43172955513,nan,nan,nan,nan,nan,nan
3923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202138e-08,13297.227394485473,3921,13297.811568260193,nan,nan,-1.194e-07,13297.44617486,nan,nan,nan,nan,nan,nan,nan,nan,13297.815579652786,13297.815579652786,nan,nan,nan,nan,nan,nan
3924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.09077e-08,13300.607133769989,3922,13301.191307544708,nan,nan,-1.154e-07,13300.826402187347,nan,nan,nan,nan,nan,nan,nan,nan,13301.194271802902,13301.194271802902,nan,nan,nan,nan,nan,nan
3925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,13303.991866016388,3923,13304.576039791107,nan,nan,-1.2e-07,13304.209114074707,nan,nan,nan,nan,nan,nan,nan,nan,13304.579038381577,13304.579038381577,nan,nan,nan,nan,nan,nan
3926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083688e-08,13307.372023010254,3924,13307.956196784973,nan,nan,-1.221e-07,13307.591648101807,nan,nan,nan,nan,nan,nan,nan,nan,13307.960195302963,13307.960195302963,nan,nan,nan,nan,nan,nan
3927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933438e-08,13310.75610127449,3925,13311.34027504921,nan,nan,-1.191e-07,13310.975087404251,nan,nan,nan,nan,nan,nan,nan,nan,13311.344285726547,13311.344285726547,nan,nan,nan,nan,nan,nan
3928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232781e-08,13314.141961240768,3926,13314.726135015488,nan,nan,-1.274e-07,13314.359400987625,nan,nan,nan,nan,nan,nan,nan,nan,13314.729131221771,13314.729131221771,nan,nan,nan,nan,nan,nan
3929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894557e-09,13317.525339269638,3927,13318.109513044357,nan,nan,-1.142e-07,13317.743708610535,nan,nan,nan,nan,nan,nan,nan,nan,13318.113731622696,13318.113731622696,nan,nan,nan,nan,nan,nan
3930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,13320.904664421081,3928,13321.4888381958,nan,nan,-1.213e-07,13321.124073505402,nan,nan,nan,nan,nan,nan,nan,nan,13321.492820262909,13321.492820262909,nan,nan,nan,nan,nan,nan
3931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.94876e-08,13324.290704870224,3929,13324.874878644943,nan,nan,-1.079e-07,13324.510205745697,nan,nan,nan,nan,nan,nan,nan,nan,13324.8788895607,13324.8788895607,nan,nan,nan,nan,nan,nan
3932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749583e-08,13327.67502799034,3930,13328.25920176506,nan,nan,-1.109e-07,13327.893236637115,nan,nan,nan,nan,nan,nan,nan,nan,13328.262163162231,13328.262163162231,nan,nan,nan,nan,nan,nan
3933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964081e-08,13331.057378196716,3931,13331.641551971436,nan,nan,-1.288e-07,13331.275824308395,nan,nan,nan,nan,nan,nan,nan,nan,13331.645540475845,13331.645540475845,nan,nan,nan,nan,nan,nan
3934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458479e-08,13334.441863203048,3932,13335.026036977768,nan,nan,-1.087e-07,13334.660240650177,nan,nan,nan,nan,nan,nan,nan,nan,13335.02901506424,13335.02901506424,nan,nan,nan,nan,nan,nan
3935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642335e-08,13337.82523908615,3933,13338.40941286087,nan,nan,-1.116e-07,13338.044214248657,nan,nan,nan,nan,nan,nan,nan,nan,13338.413410902023,13338.413410902023,nan,nan,nan,nan,nan,nan
3936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067211e-08,13341.210406208038,3934,13341.794579982758,nan,nan,-1.203e-07,13341.428429603577,nan,nan,nan,nan,nan,nan,nan,nan,13341.797577142715,13341.797577142715,nan,nan,nan,nan,nan,nan
3937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823227e-08,13344.592366600036,3935,13345.176540374756,nan,nan,-1.261e-07,13344.811309099197,nan,nan,nan,nan,nan,nan,nan,nan,13345.180540084839,13345.180540084839,nan,nan,nan,nan,nan,nan
3938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.35947e-08,13347.975048685073,3936,13348.559222459793,nan,nan,-1.195e-07,13348.193290233612,nan,nan,nan,nan,nan,nan,nan,nan,13348.562216043472,13348.562216043472,nan,nan,nan,nan,nan,nan
3939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,13351.360535526275,3937,13351.944709300995,nan,nan,-1.195e-07,13351.578737258911,nan,nan,nan,nan,nan,nan,nan,nan,13351.947699546814,13351.947699546814,nan,nan,nan,nan,nan,nan
3940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048925e-08,13354.745003128051,3938,13355.329176902771,nan,nan,-1.148e-07,13354.963416576385,nan,nan,nan,nan,nan,nan,nan,nan,13355.332113265991,13355.332113265991,nan,nan,nan,nan,nan,nan
3941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366553e-08,13358.128603124618,3939,13358.712776899338,nan,nan,-1.256e-07,13358.347515821457,nan,nan,nan,nan,nan,nan,nan,nan,13358.716784715652,13358.716784715652,nan,nan,nan,nan,nan,nan
3942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733104e-09,13361.513192796707,3940,13362.097366571426,nan,nan,-1.242e-07,13361.731701612473,nan,nan,nan,nan,nan,nan,nan,nan,13362.101338148117,13362.101338148117,nan,nan,nan,nan,nan,nan
3943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894556e-09,13364.899836444854,3941,13365.484010219574,nan,nan,-1.189e-07,13365.118476390839,nan,nan,nan,nan,nan,nan,nan,nan,13365.487032175064,13365.487032175064,nan,nan,nan,nan,nan,nan
3944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221579e-08,13368.285174036026,3942,13368.869347810745,nan,nan,-1.204e-07,13368.503418922424,nan,nan,nan,nan,nan,nan,nan,nan,13368.873351097107,13368.873351097107,nan,nan,nan,nan,nan,nan
3945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424875e-08,13371.668575429916,3943,13372.252749204636,nan,nan,-1.256e-07,13371.88703584671,nan,nan,nan,nan,nan,nan,nan,nan,13372.255746126175,13372.255746126175,nan,nan,nan,nan,nan,nan
3946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654693e-08,13375.054605865478,3944,13375.638779640198,nan,nan,-1.154e-07,13375.273047685623,nan,nan,nan,nan,nan,nan,nan,nan,13375.64277100563,13375.64277100563,nan,nan,nan,nan,nan,nan
3947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922236e-08,13378.437593126297,3945,13379.021766901016,nan,nan,-1.245e-07,13378.656618595123,nan,nan,nan,nan,nan,nan,nan,nan,13379.025787830353,13379.025787830353,nan,nan,nan,nan,nan,nan
3948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,13381.821191215515,3946,13382.405364990234,nan,nan,-1.25e-07,13382.040316343307,nan,nan,nan,nan,nan,nan,nan,nan,13382.4092066288,13382.4092066288,nan,nan,nan,nan,nan,nan
3949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876272e-08,13385.206039571762,3947,13385.790213346481,nan,nan,-1.182e-07,13385.424390554428,nan,nan,nan,nan,nan,nan,nan,nan,13385.794061422348,13385.794061422348,nan,nan,nan,nan,nan,nan
3950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-09,13388.590294981002,3948,13389.17548251152,nan,nan,-1.222e-07,13388.809345960617,nan,nan,nan,nan,nan,nan,nan,nan,13389.179388523102,13389.179388523102,nan,nan,nan,nan,nan,nan
3951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660618e-10,13391.97446861267,3949,13392.55864238739,nan,nan,-1.221e-07,13392.193444013596,nan,nan,nan,nan,nan,nan,nan,nan,13392.562639474869,13392.562639474869,nan,nan,nan,nan,nan,nan
3952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178579e-08,13395.357575321197,3950,13395.941749095917,nan,nan,-1.214e-07,13395.576496362686,nan,nan,nan,nan,nan,nan,nan,nan,13395.94575214386,13395.94575214386,nan,nan,nan,nan,nan,nan
3953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037724e-08,13398.742763900756,3951,13399.326937675476,nan,nan,-1.057e-07,13398.96170949936,nan,nan,nan,nan,nan,nan,nan,nan,13399.33093547821,13399.33093547821,nan,nan,nan,nan,nan,nan
3954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894556e-08,13402.128262424469,3952,13402.712436199188,nan,nan,-1.191e-07,13402.345896720886,nan,nan,nan,nan,nan,nan,nan,nan,13402.715688228607,13402.715688228607,nan,nan,nan,nan,nan,nan
3955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819107e-08,13405.516531848907,3953,13406.100705623627,nan,nan,-1.32e-07,13405.73179602623,nan,nan,nan,nan,nan,nan,nan,nan,13406.104741334915,13406.104741334915,nan,nan,nan,nan,nan,nan
3956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,13408.898149394989,3954,13409.482323169708,nan,nan,-1.138e-07,13409.116411685944,nan,nan,nan,nan,nan,nan,nan,nan,13409.486001729965,13409.486001729965,nan,nan,nan,nan,nan,nan
3957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734262e-08,13412.280604743957,3955,13412.864778518677,nan,nan,-1.172e-07,13412.49956035614,nan,nan,nan,nan,nan,nan,nan,nan,13412.868777275085,13412.868777275085,nan,nan,nan,nan,nan,nan
3958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884512e-08,13415.665188694,3956,13416.24936246872,nan,nan,-1.133e-07,13415.884495019913,nan,nan,nan,nan,nan,nan,nan,nan,13416.253383398056,13416.253383398056,nan,nan,nan,nan,nan,nan
3959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-08,13419.049763822555,3957,13419.633937597275,nan,nan,-1.261e-07,13419.268219470978,nan,nan,nan,nan,nan,nan,nan,nan,13419.637932538986,13419.637932538986,nan,nan,nan,nan,nan,nan
3960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056008e-09,13422.433382892608,3958,13423.017556667328,nan,nan,-1.246e-07,13422.651560544968,nan,nan,nan,nan,nan,nan,nan,nan,13423.020679712296,13423.020679712296,nan,nan,nan,nan,nan,nan
3961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192743e-09,13425.819153690338,3959,13426.403327465057,nan,nan,-1.263e-07,13426.037420749664,nan,nan,nan,nan,nan,nan,nan,nan,13426.407339811325,13426.407339811325,nan,nan,nan,nan,nan,nan
3962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359471e-08,13429.202519321441,3960,13429.78669309616,nan,nan,-1.2e-07,13429.421701908112,nan,nan,nan,nan,nan,nan,nan,nan,13429.79071521759,13429.79071521759,nan,nan,nan,nan,nan,nan
3963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005924e-08,13432.585979366302,3961,13433.170153141022,nan,nan,-1.163e-07,13432.804439544678,nan,nan,nan,nan,nan,nan,nan,nan,13433.173151731491,13433.173151731491,nan,nan,nan,nan,nan,nan
3964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,13435.970778369903,3962,13436.554952144623,nan,nan,-1.171e-07,13436.188841104507,nan,nan,nan,nan,nan,nan,nan,nan,13436.557950258255,13436.557950258255,nan,nan,nan,nan,nan,nan
3965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688298e-08,13439.354691648483,3963,13439.938865423203,nan,nan,-1.252e-07,13439.572688102722,nan,nan,nan,nan,nan,nan,nan,nan,13439.94211935997,13439.94211935997,nan,nan,nan,nan,nan,nan
3966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443158e-09,13442.739017868042,3964,13443.323191642761,nan,nan,-1.331e-07,13442.957492113113,nan,nan,nan,nan,nan,nan,nan,nan,13443.326189279556,13443.326189279556,nan,nan,nan,nan,nan,nan
3967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458479e-08,13446.123037719726,3965,13446.707211494446,nan,nan,-1.264e-07,13446.341831684113,nan,nan,nan,nan,nan,nan,nan,nan,13446.71121263504,13446.71121263504,nan,nan,nan,nan,nan,nan
3968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97232e-08,13449.508581781387,3966,13450.092755556107,nan,nan,-1.195e-07,13449.726785898209,nan,nan,nan,nan,nan,nan,nan,nan,13450.096711874008,13450.096711874008,nan,nan,nan,nan,nan,nan
3969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547445e-08,13452.887654924392,3967,13453.471828699112,nan,nan,-1.228e-07,13453.1069586277,nan,nan,nan,nan,nan,nan,nan,nan,13453.474829912186,13453.474829912186,nan,nan,nan,nan,nan,nan
3970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436076e-08,13456.274207258224,3968,13456.858381032944,nan,nan,-1.228e-07,13456.492674350739,nan,nan,nan,nan,nan,nan,nan,nan,13456.862577199936,13456.862577199936,nan,nan,nan,nan,nan,nan
3971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880393e-08,13459.657637739181,3969,13460.2418115139,nan,nan,-1.284e-07,13459.875830411911,nan,nan,nan,nan,nan,nan,nan,nan,13460.245755910873,13460.245755910873,nan,nan,nan,nan,nan,nan
3972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749583e-08,13463.043299102783,3970,13463.627472877502,nan,nan,-1.161e-07,13463.26158618927,nan,nan,nan,nan,nan,nan,nan,nan,13463.630318641663,13463.630318641663,nan,nan,nan,nan,nan,nan
3973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056009e-08,13466.42700138092,3971,13467.01117515564,nan,nan,-1.134e-07,13466.645816802979,nan,nan,nan,nan,nan,nan,nan,nan,13467.015174627304,13467.015174627304,nan,nan,nan,nan,nan,nan
3974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523884e-08,13469.809918308258,3972,13470.394092082977,nan,nan,-1.194e-07,13470.028762340546,nan,nan,nan,nan,nan,nan,nan,nan,13470.398099422455,13470.398099422455,nan,nan,nan,nan,nan,nan
3975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345956e-09,13473.194445991516,3973,13473.778619766235,nan,nan,-1.147e-07,13473.412704706192,nan,nan,nan,nan,nan,nan,nan,nan,13473.781617879868,13473.781617879868,nan,nan,nan,nan,nan,nan
3976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813831e-09,13476.578815603256,3974,13477.162989377975,nan,nan,-1.19e-07,13476.797606945038,nan,nan,nan,nan,nan,nan,nan,nan,13477.167213201523,13477.167213201523,nan,nan,nan,nan,nan,nan
3977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281708e-09,13479.962832355499,3975,13480.547006130219,nan,nan,-1.189e-07,13480.180069208145,nan,nan,nan,nan,nan,nan,nan,nan,13480.549993991852,13480.549993991852,nan,nan,nan,nan,nan,nan
3978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163255e-08,13483.343535327911,3976,13483.928709745407,nan,nan,-1.212e-07,13483.562793016434,nan,nan,nan,nan,nan,nan,nan,nan,13483.931705474854,13483.931705474854,nan,nan,nan,nan,nan,nan
3979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631133e-08,13486.728677177429,3977,13487.312850952148,nan,nan,-1.27e-07,13486.946705579758,nan,nan,nan,nan,nan,nan,nan,nan,13487.316089391708,13487.316089391708,nan,nan,nan,nan,nan,nan
3980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684178e-08,13490.111202144622,3978,13490.695375919342,nan,nan,-1.182e-07,13490.329963684082,nan,nan,nan,nan,nan,nan,nan,nan,13490.699396133423,13490.699396133423,nan,nan,nan,nan,nan,nan
3981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,13493.49556365013,3979,13494.07973742485,nan,nan,-1.176e-07,13493.713980913162,nan,nan,nan,nan,nan,nan,nan,nan,13494.082748413086,13494.082748413086,nan,nan,nan,nan,nan,nan
3982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-08,13496.879655504226,3980,13497.463829278946,nan,nan,-1.245e-07,13497.098925352097,nan,nan,nan,nan,nan,nan,nan,nan,13497.466829299927,13497.466829299927,nan,nan,nan,nan,nan,nan
3983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-09,13500.265825653076,3981,13500.849999427795,nan,nan,-1.134e-07,13500.484157323837,nan,nan,nan,nan,nan,nan,nan,nan,13500.853027105331,13500.853027105331,nan,nan,nan,nan,nan,nan
3984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345956e-09,13503.649097585678,3982,13504.233271360397,nan,nan,-1.196e-07,13503.86803150177,nan,nan,nan,nan,nan,nan,nan,nan,13504.23724246025,13504.23724246025,nan,nan,nan,nan,nan,nan
3985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650574e-08,13507.033250951767,3983,13507.617424726486,nan,nan,-1.158e-07,13507.251978635788,nan,nan,nan,nan,nan,nan,nan,nan,13507.621422052383,13507.621422052383,nan,nan,nan,nan,nan,nan
3986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-10,13510.416124010086,3984,13511.000297784805,nan,nan,-1.151e-07,13510.63508605957,nan,nan,nan,nan,nan,nan,nan,nan,13511.004294157028,13511.004294157028,nan,nan,nan,nan,nan,nan
3987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508563e-08,13513.800070428848,3985,13514.384244203568,nan,nan,-1.227e-07,13514.01853966713,nan,nan,nan,nan,nan,nan,nan,nan,13514.388241767883,13514.388241767883,nan,nan,nan,nan,nan,nan
3988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.07133e-08,13517.183450365066,3986,13517.767624139786,nan,nan,-1.205e-07,13517.401993751526,nan,nan,nan,nan,nan,nan,nan,nan,13517.770623207092,13517.770623207092,nan,nan,nan,nan,nan,nan
3989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983522e-09,13520.5678109169,3987,13521.15198469162,nan,nan,-1.254e-07,13520.785951375961,nan,nan,nan,nan,nan,nan,nan,nan,13521.154856204987,13521.154856204987,nan,nan,nan,nan,nan,nan
