index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
89857,nan,nan,304040.0287530422,304043.4049861431,nan,nan,nan,nan,nan,nan,0.0006878087,304039.3245569706,89831,304040.0247821808,nan,nan,-8.14823e-05,304039.5426597595,nan,nan,nan,nan,nan,nan,4.166167090850156,304043.4049861431,304040.0287530422,304040.0287530422,1.0,304043.4039866924,nan,nan,nan,nan
89858,nan,nan,304043.4089858532,304046.7862508297,nan,nan,nan,nan,nan,nan,0.0006878918,304042.7058385849,89832,304043.4049861431,nan,nan,-8.14746e-05,304042.92509555817,nan,nan,nan,nan,nan,nan,3.7541285873594807,304046.7862508297,304043.4089858532,304043.4089858532,1.0,304046.7862508297,nan,nan,nan,nan
89859,nan,nan,304046.7902190685,304050.17095160484,nan,nan,nan,nan,nan,nan,0.000687897,304046.0900806427,89833,304046.7862508297,nan,nan,-8.14814e-05,304046.30830335617,nan,nan,nan,nan,nan,nan,4.440859426510605,304050.17095160484,304046.7902190685,304046.7902190685,1.0,304050.17095160484,nan,nan,nan,nan
89860,nan,nan,304050.17492318153,304053.5546965599,nan,nan,nan,nan,nan,nan,0.0006878675,304049.4737974644,89834,304050.17095160484,nan,nan,-8.1471e-05,304049.6922006607,nan,nan,nan,nan,nan,nan,3.7541285873594807,304053.5546965599,304050.17492318153,304050.17492318153,1.0,304053.5536956787,nan,nan,nan,nan
89861,nan,nan,304053.5576643944,304056.9381701946,nan,nan,nan,nan,nan,nan,0.0006877522,304052.85651459696,89835,304053.5546965599,nan,nan,-8.14835e-05,304053.075289011,nan,nan,nan,nan,nan,nan,4.02882092301993,304056.9381701946,304053.5576643944,304053.5576643944,1.0,304056.93716955185,nan,nan,nan,nan
89862,nan,nan,304056.9411404133,304060.3212726116,nan,nan,nan,nan,nan,nan,0.000687868,304056.23896660807,89836,304056.9381701946,nan,nan,-8.14786e-05,304056.45721387863,nan,nan,nan,nan,nan,nan,4.440859426510605,304060.3212726116,304056.9411404133,304056.9411404133,1.0,304060.32027220726,nan,nan,nan,nan
89863,nan,nan,304060.3242766857,304063.70721817017,nan,nan,nan,nan,nan,nan,0.0006877119,304059.6220990658,89837,304060.3212726116,nan,nan,-8.14826e-05,304059.8413672447,nan,nan,nan,nan,nan,nan,4.30351325868038,304063.70721817017,304060.3242766857,304060.3242766857,1.0,304063.7062165737,nan,nan,nan,nan
89864,nan,nan,304063.7112660408,304067.08841753006,nan,nan,nan,nan,nan,nan,0.0006879434,304063.007190609,89838,304063.70721817017,nan,nan,-8.14747e-05,304063.2252521515,nan,nan,nan,nan,nan,nan,4.02882092301993,304067.08841753006,304063.7112660408,304063.7112660408,1.0,304067.0874209404,nan,nan,nan,nan
89865,nan,nan,304067.09239554405,304070.4747066498,nan,nan,nan,nan,nan,nan,0.0006877321,304066.39223899844,89839,304067.08841753006,nan,nan,-8.14765e-05,304066.61040997505,nan,nan,nan,nan,nan,nan,4.715551762171055,304070.4747066498,304067.09239554405,304067.09239554405,1.0,304070.47370672226,nan,nan,nan,nan
89866,nan,nan,304070.4777162075,304073.85675668716,nan,nan,nan,nan,nan,nan,0.0006878375,304069.77350511553,89840,304070.4747066498,nan,nan,-8.14847e-05,304069.9919614792,nan,nan,nan,nan,nan,nan,3.7541285873594807,304073.85675668716,304070.4777162075,304070.4777162075,1.0,304073.85575699806,nan,nan,nan,nan
89867,nan,nan,304073.85947322845,304077.24137473106,nan,nan,nan,nan,nan,nan,0.0006878534,304073.15859713557,89841,304073.85675668716,nan,nan,-8.14739e-05,304073.37685751915,nan,nan,nan,nan,nan,nan,4.440859426510605,304077.24137473106,304073.85947322845,304073.85947322845,1.0,304077.24137473106,nan,nan,nan,nan
89868,nan,nan,304077.24569797516,304080.62447309494,nan,nan,nan,nan,nan,nan,0.0006879258,304076.54217162135,89842,304077.24137473106,nan,nan,-8.1471e-05,304076.7614312172,nan,nan,nan,nan,nan,nan,3.7541285873594807,304080.62447309494,304077.24569797516,304077.24569797516,1.0,304080.6234719753,nan,nan,nan,nan
89869,nan,nan,304080.62778544426,304084.0061774254,nan,nan,nan,nan,nan,nan,0.0006878001,304079.92630329134,89843,304080.62447309494,nan,nan,-8.14791e-05,304080.14472675323,nan,nan,nan,nan,nan,nan,3.8914747551897055,304084.0061774254,304080.62778544426,304080.62778544426,1.0,304084.0051777363,nan,nan,nan,nan
89870,nan,nan,304084.01070690155,304087.3884792328,nan,nan,nan,nan,nan,nan,0.0006878891,304083.3099736214,89844,304084.0061774254,nan,nan,-8.1474e-05,304083.52823495865,nan,nan,nan,nan,nan,nan,4.440859426510605,304087.3884792328,304084.01070690155,304084.01070690155,1.0,304087.38747906685,nan,nan,nan,nan
89871,nan,nan,304087.39145088196,304090.7748196125,nan,nan,nan,nan,nan,nan,0.0006879789,304086.69131507876,89845,304087.3884792328,nan,nan,-8.14812e-05,304086.91053557396,nan,nan,nan,nan,nan,nan,4.02882092301993,304090.7748196125,304087.39145088196,304087.39145088196,1.0,304090.7738082409,nan,nan,nan,nan
89872,nan,nan,304090.77923822403,304094.15762734413,nan,nan,nan,nan,nan,nan,0.0006878492,304090.0756141186,89846,304090.7748196125,nan,nan,-8.14735e-05,304090.29447722435,nan,nan,nan,nan,nan,nan,4.30351325868038,304094.15762734413,304090.77923822403,304090.77923822403,1.0,304094.1566288471,nan,nan,nan,nan
89873,nan,nan,304094.16013908386,304097.54269194603,nan,nan,nan,nan,nan,nan,0.0006878596,304093.45743408205,89847,304094.15762734413,nan,nan,-8.14683e-05,304093.676428318,nan,nan,nan,nan,nan,nan,3.8914747551897055,304097.54269194603,304094.16013908386,304094.16013908386,1.0,304097.54169106483,nan,nan,nan,nan
89874,nan,nan,304097.54619526863,304100.9255516529,nan,nan,nan,nan,nan,nan,0.0006878719,304096.84251942637,89848,304097.54269194603,nan,nan,-8.14752e-05,304097.06152272224,nan,nan,nan,nan,nan,nan,3.8914747551897055,304100.9255516529,304097.54619526863,304097.54619526863,1.0,304100.9255516529,nan,nan,nan,nan
89875,nan,nan,304100.92856025696,304104.3075661659,nan,nan,nan,nan,nan,nan,0.0006878098,304100.2273522854,89849,304100.9255516529,nan,nan,-8.14739e-05,304100.44561743736,nan,nan,nan,nan,nan,nan,4.02882092301993,304104.3075661659,304100.92856025696,304100.92856025696,1.0,304104.3075661659,nan,nan,nan,nan
89876,nan,nan,304104.31156659126,304107.6917479038,nan,nan,nan,nan,nan,nan,0.0006877856,304103.6103946209,89850,304104.3075661659,nan,nan,-8.14712e-05,304103.82872629166,nan,nan,nan,nan,nan,nan,3.616782419529256,304107.6917479038,304104.31156659126,304104.31156659126,1.0,304107.6917479038,nan,nan,nan,nan
89877,nan,nan,304107.69537210464,304111.07343006134,nan,nan,nan,nan,nan,nan,0.0006879001,304106.99354996684,89851,304107.6917479038,nan,nan,-8.14636e-05,304107.2111546993,nan,nan,nan,nan,nan,nan,3.616782419529256,304111.07343006134,304107.69537210464,304107.69537210464,1.0,304111.07343006134,nan,nan,nan,nan
89878,nan,nan,304111.07845044136,304114.4564900398,nan,nan,nan,nan,nan,nan,0.0006877946,304110.3752559662,89852,304111.07343006134,nan,nan,-8.14714e-05,304110.5945250988,nan,nan,nan,nan,nan,nan,4.5782055943408295,304114.4564900398,304111.07845044136,304111.07845044136,1.0,304114.4554901123,nan,nan,nan,nan
89879,nan,nan,304114.4604611397,304117.8415105343,nan,nan,nan,nan,nan,nan,0.00068779,304113.75928702357,89853,304114.4564900398,nan,nan,-8.14757e-05,304113.9775464535,nan,nan,nan,nan,nan,nan,3.7541285873594807,304117.8415105343,304114.4604611397,304114.4604611397,1.0,304117.8415105343,nan,nan,nan,nan
89880,nan,nan,304117.8457918167,304121.2265996933,nan,nan,nan,nan,nan,nan,0.0006878539,304117.1443394661,89854,304117.8415105343,nan,nan,-8.14664e-05,304117.3618283272,nan,nan,nan,nan,nan,nan,3.8914747551897055,304121.2265996933,304117.8457918167,304117.8457918167,1.0,304121.2256002426,nan,nan,nan,nan
89881,nan,nan,304121.2295691967,304124.6077284813,nan,nan,nan,nan,nan,nan,0.000687953,304120.5263842583,89855,304121.2265996933,nan,nan,-8.14723e-05,304120.74461340904,nan,nan,nan,nan,nan,nan,4.166167090850156,304124.6077284813,304121.2295691967,304121.2295691967,1.0,304124.6077284813,nan,nan,nan,nan
89882,nan,nan,304124.61169433594,304127.992487669,nan,nan,nan,nan,nan,nan,0.0006877994,304123.91060509684,89856,304124.6077284813,nan,nan,-8.14641e-05,304124.12925481796,nan,nan,nan,nan,nan,nan,3.7541285873594807,304127.992487669,304124.61169433594,304124.61169433594,1.0,304127.99147963524,nan,nan,nan,nan
89883,nan,nan,304127.9955778122,304131.37538027763,nan,nan,nan,nan,nan,nan,0.000687969,304127.29227795603,89857,304127.992487669,nan,nan,-8.14691e-05,304127.51008987427,nan,nan,nan,nan,nan,nan,3.616782419529256,304131.37538027763,304127.9955778122,304127.9955778122,1.0,304131.37438058853,nan,nan,nan,nan
89884,nan,nan,304131.37944960594,304134.76018953323,nan,nan,nan,nan,nan,nan,0.0006878187,304130.67517414095,89858,304131.37538027763,nan,nan,-8.14702e-05,304130.8934202194,nan,nan,nan,nan,nan,nan,4.02882092301993,304134.76018953323,304131.37944960594,304131.37944960594,1.0,304134.75919675827,nan,nan,nan,nan
89885,nan,nan,304134.76418066025,304138.140812397,nan,nan,304134.76418066025,304138.38949894905,nan,nan,0.0006878376,304134.06000771525,89859,304134.76018953323,nan,nan,-8.14639e-05,304134.27844905853,nan,nan,nan,nan,nan,nan,3.7541285873594807,304138.140812397,304134.76418066025,304134.76418066025,1.0,304138.140812397,nan,nan,nan,nan
89886,nan,nan,304138.3905444145,304141.52543354034,nan,nan,nan,nan,nan,nan,0.0006879382,304137.44260826113,89860,304138.140812397,nan,nan,-8.14653e-05,304137.6609656811,nan,nan,nan,nan,nan,nan,4.02882092301993,304141.52543354034,304138.3905444145,304138.3905444145,1.0,304141.52543354034,nan,nan,nan,nan
89887,nan,nan,304141.5294239521,304144.9074037075,nan,nan,nan,nan,nan,nan,0.0006880112,304140.8263792038,89861,304141.52543354034,nan,nan,-8.14644e-05,304141.0445609093,nan,nan,nan,nan,nan,nan,4.166167090850156,304144.9074037075,304141.5294239521,304141.5294239521,1.0,304144.9064011574,nan,nan,nan,nan
89888,nan,nan,304144.90968823433,304148.2911555767,nan,nan,nan,nan,nan,nan,0.000688043,304144.2091981411,89862,304144.9074037075,nan,nan,-8.14632e-05,304144.4276649952,nan,nan,nan,nan,nan,nan,3.7541285873594807,304148.2911555767,304144.90968823433,304144.90968823433,1.0,304148.2901687622,nan,nan,nan,nan
89889,nan,nan,304148.2945165634,304151.67298913,nan,nan,nan,nan,nan,nan,0.0006877997,304147.5936340332,89863,304148.2911555767,nan,nan,-8.14646e-05,304147.812615633,nan,nan,nan,nan,nan,nan,4.30351325868038,304151.67298913,304148.2945165634,304148.2945165634,1.0,304151.6719920635,nan,nan,nan,nan
89890,nan,nan,304151.6765079498,304155.0629506111,nan,nan,nan,nan,nan,nan,0.0006878256,304150.9757904053,89864,304151.67298913,nan,nan,-8.14608e-05,304151.1944038868,nan,nan,nan,nan,nan,nan,4.02882092301993,304155.0629506111,304151.6765079498,304151.6765079498,1.0,304155.06195020676,nan,nan,nan,nan
89891,nan,nan,304155.06497836113,304158.4371237755,nan,nan,nan,nan,nan,nan,0.0006879847,304154.35577406886,89865,304155.0629506111,nan,nan,-8.14714e-05,304154.57504439354,nan,nan,nan,nan,nan,nan,3.7541285873594807,304158.4371237755,304155.06497836113,304155.06497836113,1.0,304158.43612360954,nan,nan,nan,nan
89892,nan,nan,304158.4403953552,304161.82396245,nan,nan,nan,nan,nan,nan,0.0006879546,304157.7410046101,89866,304158.4371237755,nan,nan,-8.14645e-05,304157.95937871933,nan,nan,nan,nan,nan,nan,4.30351325868038,304161.82396245,304158.4403953552,304158.4403953552,1.0,304161.82296180725,nan,nan,nan,nan
89893,nan,nan,304161.8262064457,304165.20476317406,nan,nan,nan,nan,nan,nan,0.0006879906,304161.12575926783,89867,304161.82396245,nan,nan,-8.14677e-05,304161.3430964947,nan,nan,nan,nan,nan,nan,4.02882092301993,304165.20476317406,304161.8262064457,304161.8262064457,1.0,304165.2037630081,nan,nan,nan,nan
89894,nan,nan,304165.20776581764,304168.587587595,nan,nan,nan,nan,nan,nan,0.0006880485,304164.5075923443,89868,304165.20476317406,nan,nan,-8.14606e-05,304164.72615623474,nan,nan,nan,nan,nan,nan,4.440859426510605,304168.587587595,304165.20776581764,304165.20776581764,1.0,304168.587587595,nan,nan,nan,nan
89895,nan,nan,304168.59158945084,304171.9739305973,nan,nan,nan,nan,nan,nan,0.0006880061,304167.8914150238,89869,304168.587587595,nan,nan,-8.14683e-05,304168.10968470573,nan,nan,nan,nan,nan,nan,4.166167090850156,304171.9739305973,304168.59158945084,304168.59158945084,1.0,304171.9729306698,nan,nan,nan,nan
89896,nan,nan,304171.97845458984,304175.35881853104,nan,nan,nan,nan,nan,nan,0.0006879279,304171.27472462656,89870,304171.9739305973,nan,nan,-8.14557e-05,304171.4931898117,nan,nan,nan,nan,nan,nan,4.30351325868038,304175.35881853104,304171.97845458984,304171.97845458984,1.0,304175.35781240463,nan,nan,nan,nan
89897,nan,nan,304175.3630743027,304178.73673582077,nan,nan,nan,nan,nan,nan,0.0006879708,304174.65758695605,89871,304175.35881853104,nan,nan,-8.14574e-05,304174.87674474716,nan,nan,nan,nan,nan,nan,4.02882092301993,304178.73673582077,304175.3630743027,304175.3630743027,1.0,304178.73673582077,nan,nan,nan,nan
89898,nan,nan,304178.74070739746,304182.12511467934,nan,nan,nan,nan,nan,nan,0.0006878575,304178.0415343285,89872,304178.73673582077,nan,nan,-8.14604e-05,304178.25978183746,nan,nan,nan,nan,nan,nan,4.02882092301993,304182.12511467934,304178.74070739746,304178.74070739746,1.0,304182.124114275,nan,nan,nan,nan
89899,nan,nan,304182.1274449825,304185.5072581768,nan,nan,nan,nan,nan,nan,0.0006880224,304181.4259115696,89873,304182.12511467934,nan,nan,-8.14627e-05,304181.6443686485,nan,nan,nan,nan,nan,nan,3.479436251699031,304185.5072581768,304182.1274449825,304182.1274449825,1.0,304185.5072581768,nan,nan,nan,nan
89900,nan,nan,304185.51196599007,304188.89488720894,nan,nan,nan,nan,nan,nan,0.0006879152,304184.8091117382,89874,304185.5072581768,nan,nan,-8.14581e-05,304185.02762651443,nan,nan,nan,nan,nan,nan,4.02882092301993,304188.89488720894,304185.51196599007,304185.51196599007,1.0,304188.8938589096,nan,nan,nan,nan
89901,nan,nan,304188.8978562355,304192.2764108181,nan,nan,nan,nan,nan,nan,0.0006880746,304188.1938382626,89875,304188.89488720894,nan,nan,-8.14622e-05,304188.4119410515,nan,nan,nan,nan,nan,nan,4.166167090850156,304192.2764108181,304188.8978562355,304188.8978562355,1.0,304192.2764108181,nan,nan,nan,nan
89902,nan,nan,304192.2801821232,304195.6600718498,nan,nan,nan,nan,nan,nan,0.0006878073,304191.5751945019,89876,304192.2764108181,nan,nan,-8.14664e-05,304191.7937192917,nan,nan,nan,nan,nan,nan,4.30351325868038,304195.6600718498,304192.2801821232,304192.2801821232,1.0,304195.6590411663,nan,nan,nan,nan
89903,nan,nan,304195.66404151917,304199.0370197296,nan,nan,nan,nan,nan,nan,0.0006879005,304194.95886769297,89877,304195.6600718498,nan,nan,-8.14626e-05,304195.1777820587,nan,nan,nan,nan,nan,nan,4.02882092301993,304199.0370197296,304195.66404151917,304195.66404151917,1.0,304199.03602027893,nan,nan,nan,nan
89904,nan,nan,304199.0400197506,304202.4186272621,nan,nan,nan,nan,nan,nan,0.000687815,304198.33981671336,89878,304199.0370197296,nan,nan,-8.14608e-05,304198.5580871105,nan,nan,nan,nan,nan,nan,4.30351325868038,304202.4186272621,304199.0400197506,304199.0400197506,1.0,304202.4186272621,nan,nan,nan,nan
89905,nan,nan,304202.4226286411,304205.8035364151,nan,nan,nan,nan,nan,nan,0.0006878863,304201.7224747181,89879,304202.4186272621,nan,nan,-8.14622e-05,304201.94081401825,nan,nan,nan,nan,nan,nan,3.8914747551897055,304205.8035364151,304202.4226286411,304202.4226286411,1.0,304205.8035364151,nan,nan,nan,nan
89906,nan,nan,304205.80750370026,304209.1871147156,nan,nan,nan,nan,nan,nan,0.0006879498,304205.10632338526,89880,304205.8035364151,nan,nan,-8.14664e-05,304205.3249223232,nan,nan,nan,nan,nan,nan,3.8914747551897055,304209.1871147156,304205.80750370026,304205.80750370026,1.0,304209.1871147156,nan,nan,nan,nan
89907,nan,nan,304209.1910881996,304212.57633686066,nan,nan,nan,nan,nan,nan,0.0006879892,304208.4909070969,89881,304209.1871147156,nan,nan,-8.14585e-05,304208.7093567848,nan,nan,nan,nan,nan,nan,3.479436251699031,304212.57633686066,304209.1910881996,304209.1910881996,1.0,304212.57633686066,nan,nan,nan,nan
89908,nan,nan,304212.58071374893,304215.96159505844,nan,nan,nan,nan,nan,nan,0.0006878914,304211.874105835,89882,304212.57633686066,nan,nan,-8.14607e-05,304212.0922920704,nan,nan,nan,nan,nan,nan,3.616782419529256,304215.96159505844,304212.58071374893,304212.58071374893,1.0,304215.960596323,nan,nan,nan,nan
89909,nan,nan,304215.9655957222,304219.3373403549,nan,nan,nan,nan,nan,nan,0.0006880297,304215.25342240336,89883,304215.96159505844,nan,nan,-8.14598e-05,304215.4726920128,nan,nan,nan,nan,nan,nan,4.5782055943408295,304219.3373403549,304215.9655957222,304215.9655957222,1.0,304219.3373403549,nan,nan,nan,nan
89910,nan,nan,304219.34068489075,304222.71893310547,nan,nan,nan,nan,nan,nan,0.0006878268,304218.63817014697,89884,304219.3373403549,nan,nan,-8.14668e-05,304218.8563916683,nan,nan,nan,nan,nan,nan,3.8914747551897055,304222.7179636955,304219.34068489075,304219.34068489075,1.0,304222.7179636955,nan,nan,nan,nan
89911,nan,nan,304222.72293043137,304226.09827423096,nan,nan,nan,nan,nan,nan,0.0006877022,304222.02179970744,89885,304222.71893310547,nan,nan,-8.14595e-05,304222.23999905586,nan,nan,nan,nan,nan,nan,4.166167090850156,304226.09827423096,304222.72293043137,304222.72293043137,1.0,304226.0972728729,nan,nan,nan,nan
89912,nan,nan,304226.10093450546,304229.4821047783,nan,nan,nan,nan,nan,nan,0.0006878443,304225.4020692349,89886,304226.09827423096,nan,nan,-8.14701e-05,304225.62052822113,nan,nan,nan,nan,nan,nan,4.440859426510605,304229.4821047783,304226.10093450546,304226.10093450546,1.0,304229.48110723495,nan,nan,nan,nan
89913,nan,nan,304229.48509931564,304232.8677339554,nan,nan,nan,nan,nan,nan,0.0006879217,304228.78291168215,89887,304229.4821047783,nan,nan,-8.14631e-05,304229.00136065483,nan,nan,nan,nan,nan,nan,3.7541285873594807,304232.8677339554,304229.48509931564,304229.48509931564,1.0,304232.866733551,nan,nan,nan,nan
89914,nan,nan,304232.8707036972,304236.2493302822,nan,nan,nan,nan,nan,nan,0.0006878484,304232.16853060725,89888,304232.8677339554,nan,nan,-8.14537e-05,304232.38661313057,nan,nan,nan,nan,nan,nan,4.166167090850156,304236.2493302822,304232.8707036972,304232.8707036972,1.0,304236.2483115196,nan,nan,nan,nan
89915,nan,nan,304236.2530362606,304239.6315243244,nan,nan,nan,nan,nan,nan,0.0006877239,304235.55210175517,89889,304236.2493302822,nan,nan,-8.14564e-05,304235.7702870369,nan,nan,nan,nan,nan,nan,4.02882092301993,304239.6315243244,304236.2530362606,304236.2530362606,1.0,304239.6315243244,nan,nan,nan,nan
89916,nan,nan,304239.6347973347,304243.01646471024,nan,nan,nan,nan,nan,nan,0.0006878133,304238.93434300425,89890,304239.6315243244,nan,nan,-8.14557e-05,304239.1530239582,nan,nan,nan,nan,nan,nan,3.8914747551897055,304243.01646471024,304239.6347973347,304239.6347973347,1.0,304243.01646471024,nan,nan,nan,nan
89917,nan,nan,304243.0214898586,304246.40239715576,nan,nan,nan,nan,nan,nan,0.0006879944,304242.3182929993,89891,304243.01646471024,nan,nan,-8.14682e-05,304242.5367445946,nan,nan,nan,nan,nan,nan,4.852897930001279,304246.40239715576,304243.0214898586,304243.0214898586,1.0,304246.4013979435,nan,nan,nan,nan
89918,nan,nan,304246.40533185005,304249.7832992077,nan,nan,nan,nan,nan,nan,0.0006878619,304245.70088043215,89892,304246.40239715576,nan,nan,-8.14672e-05,304245.9201183319,nan,nan,nan,nan,nan,nan,4.166167090850156,304249.7832992077,304246.40533185005,304246.40533185005,1.0,304249.7832992077,nan,nan,nan,nan
89919,nan,nan,304249.78729987144,304253.16471982,nan,nan,nan,nan,nan,nan,0.0006878423,304249.08512773516,89893,304249.7832992077,nan,nan,-8.14561e-05,304249.30405807495,nan,nan,nan,nan,nan,nan,4.852897930001279,304253.16471982,304249.78729987144,304249.78729987144,1.0,304253.16471982,nan,nan,nan,nan
89920,nan,nan,304253.1686882973,304256.55121970177,nan,nan,nan,nan,nan,nan,0.000688007,304252.4686686039,89894,304253.16471982,nan,nan,-8.14693e-05,304252.6869416237,nan,nan,nan,nan,nan,nan,4.5782055943408295,304256.55121970177,304253.1686882973,304253.1686882973,1.0,304256.55121970177,nan,nan,nan,nan
89921,nan,nan,304256.555369854,304259.9337387085,nan,nan,nan,nan,nan,nan,0.0006878683,304255.85207047465,89895,304256.55121970177,nan,nan,-8.14602e-05,304256.07128453255,nan,nan,nan,nan,nan,nan,3.8914747551897055,304259.9337387085,304256.555369854,304256.555369854,1.0,304259.9327404499,nan,nan,nan,nan
89922,nan,nan,304259.93833351135,304263.3156867027,nan,nan,nan,nan,nan,nan,0.0006879416,304259.2355264664,89896,304259.9337387085,nan,nan,-8.14678e-05,304259.45425748825,nan,nan,nan,nan,nan,nan,4.440859426510605,304263.3156867027,304259.93833351135,304259.93833351135,1.0,304263.3156867027,nan,nan,nan,nan
