index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
29890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469227,101161.8567978382,29881,101162.44097161293,nan,nan,-1.40375e-05,101162.07602548599,nan,nan,nan,nan,nan,nan,nan,nan,101165.82991933823,101165.82991933823,nan,nan,nan,nan,nan,nan
29891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468413,101165.24233355522,29882,101165.82650732994,nan,nan,-1.40291e-05,101165.46057081223,nan,nan,nan,nan,nan,nan,nan,nan,101169.21254086494,101169.21254086494,nan,nan,nan,nan,nan,nan
29892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468216,101168.62539067268,29883,101169.2095644474,nan,nan,-1.40268e-05,101168.84382081032,nan,nan,nan,nan,nan,nan,nan,nan,101172.59504771233,101172.59504771233,nan,nan,nan,nan,nan,nan
29893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469421,101172.00787606239,29884,101172.59204983711,nan,nan,-1.40334e-05,101172.22613573074,nan,nan,nan,nan,nan,nan,nan,nan,101175.97950530052,101175.97950530052,nan,nan,nan,nan,nan,nan
29894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468494,101175.39133348464,29885,101175.97550725937,nan,nan,-1.40359e-05,101175.61033797264,nan,nan,nan,nan,nan,nan,nan,nan,101179.36290931702,101179.36390829086,nan,nan,nan,nan,nan,nan
29895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246981,101178.7757367134,29886,101179.35991048813,nan,nan,-1.404e-05,101178.99410533905,nan,nan,nan,nan,nan,nan,nan,nan,101182.74629449844,101182.74629449844,nan,nan,nan,nan,nan,nan
29896,nan,nan,nan,nan,nan,nan,101182.74629449844,101186.3987262249,nan,nan,0.0002469294,101182.15812363624,29887,101182.74229741096,nan,nan,-1.40283e-05,101182.37740516663,nan,nan,nan,nan,nan,nan,nan,nan,101186.3987262249,101186.3987262249,nan,nan,nan,nan,nan,nan
29897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467938,101185.54231753349,29888,101186.12649130821,nan,nan,-1.40331e-05,101185.76157808304,nan,nan,nan,nan,nan,nan,nan,nan,101189.50943207741,101189.50943207741,nan,nan,nan,nan,nan,nan
29898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467599,101188.92325987815,29889,101189.50743365288,nan,nan,-1.40298e-05,101189.14252901077,nan,nan,nan,nan,nan,nan,nan,nan,101192.89874315262,101192.89874315262,nan,nan,nan,nan,nan,nan
29899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468475,101192.31057324409,29890,101192.89474701881,nan,nan,-1.40348e-05,101192.52903008461,nan,nan,nan,nan,nan,nan,nan,nan,101196.28174328804,101196.28174328804,nan,nan,nan,nan,nan,nan
29900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469269,101195.69357910156,29891,101196.27775287628,nan,nan,-1.40291e-05,101195.91203927994,nan,nan,nan,nan,nan,nan,nan,nan,101199.66400909424,101199.66400909424,nan,nan,nan,nan,nan,nan
29901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468216,101199.0768245697,29892,101199.66099834442,nan,nan,-1.40352e-05,101199.29562544823,nan,nan,nan,nan,nan,nan,nan,nan,101203.04658079147,101203.04658079147,nan,nan,nan,nan,nan,nan
29902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469561,101202.45838108062,29893,101203.04255485535,nan,nan,-1.40431e-05,101202.67767214775,nan,nan,nan,nan,nan,nan,nan,nan,101206.43161153793,101206.43161153793,nan,nan,nan,nan,nan,nan
29903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468333,101205.84444084167,29894,101206.4286146164,nan,nan,-1.40376e-05,101206.06271028519,nan,nan,nan,nan,nan,nan,nan,nan,101209.81466507912,101209.81466507912,nan,nan,nan,nan,nan,nan
29904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468005,101209.22649230956,29895,101209.81066608429,nan,nan,-1.40309e-05,101209.44476819038,nan,nan,nan,nan,nan,nan,nan,nan,101213.1954677105,101213.1954677105,nan,nan,nan,nan,nan,nan
29905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469548,101212.60832419395,29896,101213.19249796867,nan,nan,-1.404e-05,101212.8275949955,nan,nan,nan,nan,nan,nan,nan,nan,101216.58154392242,101216.58154392242,nan,nan,nan,nan,nan,nan
29906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468155,101215.99441328048,29897,101216.5785870552,nan,nan,-1.40473e-05,101216.21264195442,nan,nan,nan,nan,nan,nan,nan,nan,101219.966299057,101219.966299057,nan,nan,nan,nan,nan,nan
29907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467754,101219.37812700271,29898,101219.96230077744,nan,nan,-1.4037e-05,101219.59658122063,nan,nan,nan,nan,nan,nan,nan,nan,101223.3469414711,101223.3469414711,nan,nan,nan,nan,nan,nan
29908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469239,101222.75976958274,29899,101223.34394335747,nan,nan,-1.40393e-05,101222.97864675522,nan,nan,nan,nan,nan,nan,nan,nan,101226.73192763329,101226.73192763329,nan,nan,nan,nan,nan,nan
29909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468568,101226.14379348754,29900,101226.72796726227,nan,nan,-1.40457e-05,101226.36302733421,nan,nan,nan,nan,nan,nan,nan,nan,101230.11641526222,101230.11641526222,nan,nan,nan,nan,nan,nan
29910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468753,101229.52728142738,29901,101230.1114552021,nan,nan,-1.4037e-05,101229.74579405785,nan,nan,nan,nan,nan,nan,nan,nan,101233.49559617043,101233.49559617043,nan,nan,nan,nan,nan,nan
29911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468433,101232.90842404365,29902,101233.49259781837,nan,nan,-1.40431e-05,101233.12705469131,nan,nan,nan,nan,nan,nan,nan,nan,101236.88092517853,101236.88092517853,nan,nan,nan,nan,nan,nan
29912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467952,101236.29275360107,29903,101236.8769273758,nan,nan,-1.4041e-05,101236.51119613647,nan,nan,nan,nan,nan,nan,nan,nan,101240.26449942589,101240.26449942589,nan,nan,nan,nan,nan,nan
29913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468903,101239.6773323059,29904,101240.26150608063,nan,nan,-1.40437e-05,101239.89458560944,nan,nan,nan,nan,nan,nan,nan,nan,101243.64673089981,101243.64673089981,nan,nan,nan,nan,nan,nan
29914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468602,101243.05852761268,29905,101243.6427013874,nan,nan,-1.40366e-05,101243.27658247948,nan,nan,nan,nan,nan,nan,nan,nan,101247.0289285183,101247.0289285183,nan,nan,nan,nan,nan,nan
29915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469149,101246.44074430465,29906,101247.02491807938,nan,nan,-1.40426e-05,101246.65916752815,nan,nan,nan,nan,nan,nan,nan,nan,101250.41438293457,101250.41438293457,nan,nan,nan,nan,nan,nan
29916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467335,101249.82509698867,29907,101250.4092707634,nan,nan,-1.40408e-05,101250.04429936409,nan,nan,nan,nan,nan,nan,nan,nan,101253.79548358917,101253.79548358917,nan,nan,nan,nan,nan,nan
29917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467445,101253.20730986595,29908,101253.79148364067,nan,nan,-1.40433e-05,101253.42577052116,nan,nan,nan,nan,nan,nan,nan,nan,101257.17845654488,101257.17845654488,nan,nan,nan,nan,nan,nan
29918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466929,101256.5903078556,29909,101257.17448163033,nan,nan,-1.40466e-05,101256.80932760239,nan,nan,nan,nan,nan,nan,nan,nan,101260.56039571762,101260.56039571762,nan,nan,nan,nan,nan,nan
29919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469231,101259.97201194763,29910,101260.55618572235,nan,nan,-1.40326e-05,101260.19132471085,nan,nan,nan,nan,nan,nan,nan,nan,101263.94511985779,101263.94511985779,nan,nan,nan,nan,nan,nan
29920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467932,101263.35574569702,29911,101263.93991947174,nan,nan,-1.40398e-05,101263.57421088219,nan,nan,nan,nan,nan,nan,nan,nan,101267.32738471031,101267.32738471031,nan,nan,nan,nan,nan,nan
29921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468681,101266.74021019935,29912,101267.32438397408,nan,nan,-1.40464e-05,101266.95847058296,nan,nan,nan,nan,nan,nan,nan,nan,101270.70980739594,101270.70980739594,nan,nan,nan,nan,nan,nan
29922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467806,101270.12163414955,29913,101270.70580792427,nan,nan,-1.40404e-05,101270.34009099007,nan,nan,nan,nan,nan,nan,nan,nan,101274.09399461746,101274.09399461746,nan,nan,nan,nan,nan,nan
29923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469294,101273.50682225227,29914,101274.090996027,nan,nan,-1.40352e-05,101273.72528767586,nan,nan,nan,nan,nan,nan,nan,nan,101277.47858810425,101277.47858810425,nan,nan,nan,nan,nan,nan
29924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467479,101276.89143028259,29915,101277.47560405731,nan,nan,-1.40377e-05,101277.10945725441,nan,nan,nan,nan,nan,nan,nan,nan,101280.86046290398,101280.86046290398,nan,nan,nan,nan,nan,nan
29925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469661,101280.27129044532,29916,101280.85546422005,nan,nan,-1.40516e-05,101280.49058794975,nan,nan,nan,nan,nan,nan,nan,nan,101284.243973732,101284.243973732,nan,nan,nan,nan,nan,nan
29926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246912,101283.65480031967,29917,101284.23897409439,nan,nan,-1.40429e-05,101283.87375640869,nan,nan,nan,nan,nan,nan,nan,nan,101287.62534165382,101287.62534165382,nan,nan,nan,nan,nan,nan
29927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469571,101287.03877296447,29918,101287.6229467392,nan,nan,-1.4038e-05,101287.25700378418,nan,nan,nan,nan,nan,nan,nan,nan,101291.00946855545,101291.00946855545,nan,nan,nan,nan,nan,nan
29928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469074,101290.42229619026,29919,101291.00646996498,nan,nan,-1.40387e-05,101290.64055633545,nan,nan,nan,nan,nan,nan,nan,nan,101294.39061999321,101294.39061999321,nan,nan,nan,nan,nan,nan
29929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469785,101293.80344691276,29920,101294.38762068748,nan,nan,-1.40343e-05,101294.02270746231,nan,nan,nan,nan,nan,nan,nan,nan,101297.77420401573,101297.77420401573,nan,nan,nan,nan,nan,nan
29930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468033,101297.18731751441,29921,101297.77149128914,nan,nan,-1.40454e-05,101297.40584182739,nan,nan,nan,nan,nan,nan,nan,nan,101301.15877819061,101301.15877819061,nan,nan,nan,nan,nan,nan
29931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246836,101300.57060160636,29922,101301.15477538109,nan,nan,-1.40432e-05,101300.78885793686,nan,nan,nan,nan,nan,nan,nan,nan,101304.54154276848,101304.54154276848,nan,nan,nan,nan,nan,nan
29932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466991,101303.95375242233,29923,101304.53792619705,nan,nan,-1.40418e-05,101304.17282056808,nan,nan,nan,nan,nan,nan,nan,nan,101307.92384076118,101307.92384076118,nan,nan,nan,nan,nan,nan
29933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246845,101307.33666958808,29924,101307.92084336281,nan,nan,-1.4037e-05,101307.55491638184,nan,nan,nan,nan,nan,nan,nan,nan,101311.30798983574,101311.30798983574,nan,nan,nan,nan,nan,nan
29934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467823,101310.71984782218,29925,101311.30402159691,nan,nan,-1.40492e-05,101310.93908715248,nan,nan,nan,nan,nan,nan,nan,nan,101314.6897714138,101314.6897714138,nan,nan,nan,nan,nan,nan
29935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467515,101314.10160722732,29926,101314.68578100204,nan,nan,-1.40451e-05,101314.32070422173,nan,nan,nan,nan,nan,nan,nan,nan,101318.07275652885,101318.07275652885,nan,nan,nan,nan,nan,nan
29936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469253,101317.48464694023,29927,101318.06882071495,nan,nan,-1.40352e-05,101317.70303869247,nan,nan,nan,nan,nan,nan,nan,nan,101321.45651555061,101321.45651555061,nan,nan,nan,nan,nan,nan
29937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468591,101320.8683406353,29928,101321.45251441002,nan,nan,-1.404e-05,101321.08721137047,nan,nan,nan,nan,nan,nan,nan,nan,101324.83839797974,101324.83839797974,nan,nan,nan,nan,nan,nan
29938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469379,101324.25022783279,29929,101324.83440160751,nan,nan,-1.40368e-05,101324.46849608421,nan,nan,nan,nan,nan,nan,nan,nan,101328.22234606743,101328.22234606743,nan,nan,nan,nan,nan,nan
29939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246988,101327.63517465591,29930,101328.21934843063,nan,nan,-1.40429e-05,101327.85276007652,nan,nan,nan,nan,nan,nan,nan,nan,101331.60757613182,101331.60757613182,nan,nan,nan,nan,nan,nan
29940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470006,101331.01945676803,29931,101331.60363054276,nan,nan,-1.40337e-05,101331.23783349991,nan,nan,nan,nan,nan,nan,nan,nan,101334.98994207382,101334.98994207382,nan,nan,nan,nan,nan,nan
29941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468785,101334.40174164771,29932,101334.98591542244,nan,nan,-1.40382e-05,101334.62019348145,nan,nan,nan,nan,nan,nan,nan,nan,101338.37456679344,101338.37456679344,nan,nan,nan,nan,nan,nan
29942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467947,101337.7873951435,29933,101338.37156891823,nan,nan,-1.40359e-05,101338.00539851189,nan,nan,nan,nan,nan,nan,nan,nan,101341.75784778595,101341.75784778595,nan,nan,nan,nan,nan,nan
29943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468137,101341.16860833167,29934,101341.7527821064,nan,nan,-1.40473e-05,101341.38708424568,nan,nan,nan,nan,nan,nan,nan,nan,101345.13753962517,101345.13753962517,nan,nan,nan,nan,nan,nan
29944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469142,101344.54836335182,29935,101345.13253712654,nan,nan,-1.40469e-05,101344.76763415337,nan,nan,nan,nan,nan,nan,nan,nan,101348.5195221901,101348.5195221901,nan,nan,nan,nan,nan,nan
29945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468499,101347.93134989738,29936,101348.5155236721,nan,nan,-1.40474e-05,101348.14987778664,nan,nan,nan,nan,nan,nan,nan,nan,101351.90374970436,101351.90374970436,nan,nan,nan,nan,nan,nan
29946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468809,101351.31657805442,29937,101351.90075182915,nan,nan,-1.40413e-05,101351.53503608704,nan,nan,nan,nan,nan,nan,nan,nan,101355.28820061684,101355.28820061684,nan,nan,nan,nan,nan,nan
29947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469518,101354.69876995086,29938,101355.28294372559,nan,nan,-1.40447e-05,101354.91723203659,nan,nan,nan,nan,nan,nan,nan,nan,101358.67018270493,101358.67018270493,nan,nan,nan,nan,nan,nan
29948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468431,101358.08317580223,29939,101358.66734957695,nan,nan,-1.40398e-05,101358.30148744583,nan,nan,nan,nan,nan,nan,nan,nan,101362.0557937622,101362.0557937622,nan,nan,nan,nan,nan,nan
29949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467417,101361.46762003898,29940,101362.0517938137,nan,nan,-1.40417e-05,101361.68667769432,nan,nan,nan,nan,nan,nan,nan,nan,101365.43881917,101365.43881917,nan,nan,nan,nan,nan,nan
29950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468248,101364.8506406784,29941,101365.43481445312,nan,nan,-1.40454e-05,101365.06967711449,nan,nan,nan,nan,nan,nan,nan,nan,101368.82134127617,101368.82134127617,nan,nan,nan,nan,nan,nan
29951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470428,101368.23425211906,29942,101368.81842589378,nan,nan,-1.40529e-05,101368.45242905617,nan,nan,nan,nan,nan,nan,nan,nan,101372.20622968674,101372.20622968674,nan,nan,nan,nan,nan,nan
29952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246865,101371.61748447418,29943,101372.2026720047,nan,nan,-1.40464e-05,101371.83627486229,nan,nan,nan,nan,nan,nan,nan,nan,101375.58852791786,101375.58852791786,nan,nan,nan,nan,nan,nan
29953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468004,101374.99947586059,29944,101375.58364963531,nan,nan,-1.40506e-05,101375.21875405312,nan,nan,nan,nan,nan,nan,nan,nan,101378.97026896477,101378.97026896477,nan,nan,nan,nan,nan,nan
29954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469074,101378.38309612274,29945,101378.96726989746,nan,nan,-1.40382e-05,101378.60144972801,nan,nan,nan,nan,nan,nan,nan,nan,101382.35708999634,101382.35708999634,nan,nan,nan,nan,nan,nan
29955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468681,101381.76789441108,29946,101382.3520681858,nan,nan,-1.40446e-05,101381.98630690575,nan,nan,nan,nan,nan,nan,nan,nan,101385.73880791664,101385.73880791664,nan,nan,nan,nan,nan,nan
29956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468818,101385.1506365776,29947,101385.73481035233,nan,nan,-1.40503e-05,101385.36990737915,nan,nan,nan,nan,nan,nan,nan,nan,101389.12341666222,101389.12341666222,nan,nan,nan,nan,nan,nan
29957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466802,101388.53576984405,29948,101389.11994361877,nan,nan,-1.40396e-05,101388.75399422646,nan,nan,nan,nan,nan,nan,nan,nan,101392.5088505745,101392.5088505745,nan,nan,nan,nan,nan,nan
29958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469508,101391.92166581153,29949,101392.50583958626,nan,nan,-1.4049e-05,101392.13998293877,nan,nan,nan,nan,nan,nan,nan,nan,101395.89341306686,101395.89341306686,nan,nan,nan,nan,nan,nan
29959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470023,101395.30521764755,29950,101395.88939142227,nan,nan,-1.40484e-05,101395.52364444733,nan,nan,nan,nan,nan,nan,nan,nan,101399.27418637276,101399.27418637276,nan,nan,nan,nan,nan,nan
29960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468433,101398.68701424598,29951,101399.2711880207,nan,nan,-1.40412e-05,101398.90536808968,nan,nan,nan,nan,nan,nan,nan,nan,101402.65933442116,101402.65933442116,nan,nan,nan,nan,nan,nan
29961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467904,101402.07053937911,29952,101402.65471315384,nan,nan,-1.40366e-05,101402.28864455223,nan,nan,nan,nan,nan,nan,nan,nan,101406.04157471657,101406.04157471657,nan,nan,nan,nan,nan,nan
29962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469174,101405.45440068244,29953,101406.03857445717,nan,nan,-1.40323e-05,101405.67285108566,nan,nan,nan,nan,nan,nan,nan,nan,101409.42509102821,101409.42509102821,nan,nan,nan,nan,nan,nan
29963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468842,101408.83791747093,29954,101409.42209124565,nan,nan,-1.40436e-05,101409.05617713928,nan,nan,nan,nan,nan,nan,nan,nan,101412.80890846252,101412.80890846252,nan,nan,nan,nan,nan,nan
29964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469526,101412.22073831558,29955,101412.8049120903,nan,nan,-1.40422e-05,101412.43932628632,nan,nan,nan,nan,nan,nan,nan,nan,101416.18968677521,101416.18968677521,nan,nan,nan,nan,nan,nan
29965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469321,101415.60151472091,29956,101416.18568849564,nan,nan,-1.40419e-05,101415.81977462769,nan,nan,nan,nan,nan,nan,nan,nan,101419.57524681091,101419.57524681091,nan,nan,nan,nan,nan,nan
29966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246742,101418.98707928657,29957,101419.57225036621,nan,nan,-1.40443e-05,101419.20634675026,nan,nan,nan,nan,nan,nan,nan,nan,101422.95935320854,101422.95935320854,nan,nan,nan,nan,nan,nan
29967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467636,101422.37117948532,29958,101422.95535326004,nan,nan,-1.40462e-05,101422.58863830566,nan,nan,nan,nan,nan,nan,nan,nan,101426.34054684639,101426.34054684639,nan,nan,nan,nan,nan,nan
29968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469903,101425.7523736,29959,101426.33654737473,nan,nan,-1.40454e-05,101425.97121596336,nan,nan,nan,nan,nan,nan,nan,nan,101429.72305893898,101429.72305893898,nan,nan,nan,nan,nan,nan
29969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469067,101429.13588824272,29960,101429.72006201744,nan,nan,-1.40396e-05,101429.35414552689,nan,nan,nan,nan,nan,nan,nan,nan,101433.10630011559,101433.10630011559,nan,nan,nan,nan,nan,nan
29970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469256,101432.51908149719,29961,101433.10325527191,nan,nan,-1.40405e-05,101432.73864674568,nan,nan,nan,nan,nan,nan,nan,nan,101436.4900958538,101436.4900958538,nan,nan,nan,nan,nan,nan
29971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468055,101435.90192570686,29962,101436.48609948158,nan,nan,-1.404e-05,101436.12018156052,nan,nan,nan,nan,nan,nan,nan,nan,101439.87333679199,101439.87333679199,nan,nan,nan,nan,nan,nan
29972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468318,101439.28419675826,29963,101439.86837053299,nan,nan,-1.4046e-05,101439.503418684,nan,nan,nan,nan,nan,nan,nan,nan,101443.25778746605,101443.25778746605,nan,nan,nan,nan,nan,nan
29973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467275,101442.6696173191,29964,101443.25379109383,nan,nan,-1.40391e-05,101442.88856840134,nan,nan,nan,nan,nan,nan,nan,nan,101446.64198732376,101446.64198732376,nan,nan,nan,nan,nan,nan
29974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246957,101446.05383076667,29965,101446.6380045414,nan,nan,-1.40409e-05,101446.27225136757,nan,nan,nan,nan,nan,nan,nan,nan,101450.02406644821,101450.02406644821,nan,nan,nan,nan,nan,nan
29975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468915,101449.43706979751,29966,101450.02124357224,nan,nan,-1.40448e-05,101449.65557050705,nan,nan,nan,nan,nan,nan,nan,nan,101453.4049217701,101453.4049217701,nan,nan,nan,nan,nan,nan
29976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468948,101452.81674733161,29967,101453.40092110634,nan,nan,-1.4049e-05,101453.0360481739,nan,nan,nan,nan,nan,nan,nan,nan,101456.79129004478,101456.79129004478,nan,nan,nan,nan,nan,nan
29977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468551,101456.20231118202,29968,101456.78648495674,nan,nan,-1.40437e-05,101456.42168164253,nan,nan,nan,nan,nan,nan,nan,nan,101460.1758928299,101460.1758928299,nan,nan,nan,nan,nan,nan
29978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467339,101459.58773007392,29969,101460.17190384865,nan,nan,-1.40457e-05,101459.80517792702,nan,nan,nan,nan,nan,nan,nan,nan,101463.55962491035,101463.55962491035,nan,nan,nan,nan,nan,nan
29979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469087,101462.97161498069,29970,101463.55578875542,nan,nan,-1.40464e-05,101463.18927359581,nan,nan,nan,nan,nan,nan,nan,nan,101466.94192028046,101466.94192028046,nan,nan,nan,nan,nan,nan
29980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468071,101466.3537551403,29971,101466.93792891502,nan,nan,-1.40436e-05,101466.57275509834,nan,nan,nan,nan,nan,nan,nan,nan,101470.32611465454,101470.32611465454,nan,nan,nan,nan,nan,nan
29981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468908,101469.73794140815,29972,101470.32211518288,nan,nan,-1.40431e-05,101469.95685887337,nan,nan,nan,nan,nan,nan,nan,nan,101473.70890688896,101473.70890688896,nan,nan,nan,nan,nan,nan
29982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468589,101473.121889019,29973,101473.70606279373,nan,nan,-1.40337e-05,101473.34006333351,nan,nan,nan,nan,nan,nan,nan,nan,101477.09274578094,101477.09274578094,nan,nan,nan,nan,nan,nan
29983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469396,101476.50354590415,29974,101477.08771967888,nan,nan,-1.4048e-05,101476.72276759148,nan,nan,nan,nan,nan,nan,nan,nan,101480.47619009018,101480.47619009018,nan,nan,nan,nan,nan,nan
