index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
83889,nan,nan,283841.10517549515,283844.48369574547,nan,nan,nan,nan,nan,nan,5.209211e-09,283840.40492048266,83864,283841.10197019577,nan,nan,-1.475e-07,283840.62302327156,nan,nan,nan,nan,nan,nan,2.1059745733967823,283844.48369574547,283841.10517549515,283841.10517549515,4.559689679235263e-36,283844.48369574547,nan,nan,nan,nan
83890,nan,nan,283844.4866614342,283847.8694951534,nan,nan,nan,nan,nan,nan,6.741332e-09,283843.7873050213,83865,283844.48369574547,nan,nan,-1.516e-07,283844.005753994,nan,nan,nan,nan,nan,nan,2.518013076887457,283847.8694951534,283844.4866614342,283844.4866614342,1.813688338595448e-36,283847.8694951534,nan,nan,nan,nan
83891,nan,nan,283847.87350845337,283851.2542691231,nan,nan,nan,nan,nan,nan,3.294059e-08,283847.17329421046,83866,283847.8694951534,nan,nan,-1.441e-07,283847.3921866417,nan,nan,nan,nan,nan,nan,1.8312822377363327,283851.2542691231,283847.87350845337,283847.87350845337,5.636728538439119e-37,283851.2532811165,nan,nan,nan,nan
83892,nan,nan,283851.2572336197,283854.63370776176,nan,nan,nan,nan,nan,nan,2.14497e-08,283850.55706110003,83867,283851.2542691231,nan,nan,-1.447e-07,283850.77531671524,nan,nan,nan,nan,nan,nan,2.655359244717682,283854.63370776176,283851.2572336197,283851.2572336197,2.4428760473381395e-36,283854.63370776176,nan,nan,nan,nan
83893,nan,nan,283854.63768577576,283858.0203602314,nan,nan,nan,nan,nan,nan,5.730131e-08,283853.93847527506,83868,283854.63370776176,nan,nan,-1.46e-07,283854.1567955017,nan,nan,nan,nan,nan,nan,2.655359244717682,283858.0203602314,283854.63768577576,283854.63768577576,1.749043681086998e-37,283858.0193593502,nan,nan,nan,nan
83894,nan,nan,283858.0239703655,283861.40156912804,nan,nan,nan,nan,nan,nan,1.715976e-08,283857.32412614825,83869,283858.0203602314,nan,nan,-1.472e-07,283857.54228782654,nan,nan,nan,nan,nan,nan,1.8312822377363327,283861.40156912804,283858.0239703655,283858.0239703655,4.2078712539795186e-36,283861.40156912804,nan,nan,nan,nan
83895,nan,nan,283861.4053673744,283864.78454613686,nan,nan,nan,nan,nan,nan,5.530957e-08,283860.7053724766,83870,283861.40156912804,nan,nan,-1.499e-07,283860.9238278866,nan,nan,nan,nan,nan,nan,2.1059745733967823,283864.78454613686,283861.4053673744,283861.4053673744,1.292383684529187e-37,283864.78454613686,nan,nan,nan,nan
83896,nan,nan,283864.7885477543,283868.16961717606,nan,nan,nan,nan,nan,nan,4.320582e-08,283864.0883735657,83871,283864.78454613686,nan,nan,-1.471e-07,283864.306804657,nan,nan,nan,nan,nan,nan,2.3806669090572323,283868.16961717606,283864.7885477543,283864.7885477543,9.44632540257218e-39,283868.1685886383,nan,nan,nan,nan
83897,nan,nan,283868.17262506485,283871.5490772724,nan,nan,nan,nan,nan,nan,2.436072e-08,283867.47044768336,83872,283868.16961717606,nan,nan,-1.471e-07,283867.68948721886,nan,nan,nan,nan,nan,nan,1.8312822377363327,283871.5490772724,283868.17262506485,283868.17262506485,2.5773867283406107e-38,283871.5490772724,nan,nan,nan,nan
83898,nan,nan,283871.5530719757,283874.93547797203,nan,nan,nan,nan,nan,nan,2.221575e-08,283870.8528934956,83873,283871.5490772724,nan,nan,-1.458e-07,283871.0721645355,nan,nan,nan,nan,nan,nan,2.655359244717682,283874.93547797203,283871.5530719757,283871.5530719757,3.0645677683966162e-37,283874.93447446823,nan,nan,nan,nan
83899,nan,nan,283874.939119339,283878.3156130314,nan,nan,nan,nan,nan,nan,8.579878e-09,283874.2372702599,83874,283874.93547797203,nan,nan,-1.472e-07,283874.4565131664,nan,nan,nan,nan,nan,nan,2.243320741227007,283878.3156130314,283874.939119339,283874.939119339,1.4955100023170042e-39,283878.3156130314,nan,nan,nan,nan
83900,nan,nan,283878.31865119934,283881.7012963295,nan,nan,nan,nan,nan,nan,2.114328e-08,283877.6194082737,83875,283878.3156130314,nan,nan,-1.439e-07,283877.83785557747,nan,nan,nan,nan,nan,nan,2.7927054125479067,283881.7012963295,283878.31865119934,283878.31865119934,1.1462325179047022e-39,283881.70029973984,nan,nan,nan,nan
83901,nan,nan,283881.70531225204,283885.08309054375,nan,nan,nan,nan,nan,nan,1.317624e-08,283881.00408973696,83876,283881.7012963295,nan,nan,-1.451e-07,283881.2225456238,nan,nan,nan,nan,nan,nan,2.655359244717682,283885.08309054375,283881.70531225204,283881.70531225204,7.77383567538007e-40,283885.08309054375,nan,nan,nan,nan
83902,nan,nan,283885.08606028557,283888.46872520447,nan,nan,nan,nan,nan,nan,4.274618e-08,283884.38803639414,83877,283885.08309054375,nan,nan,-1.381e-07,283884.60624599457,nan,nan,nan,nan,nan,nan,2.1059745733967823,283888.46872520447,283885.08606028557,283885.08606028557,5.108939425250729e-40,283888.46872520447,nan,nan,nan,nan
83903,nan,nan,283888.4727373123,283891.85155534744,nan,nan,nan,nan,nan,nan,5.975272e-09,283887.77253761294,83878,283888.46872520447,nan,nan,-1.475e-07,283887.99093556404,nan,nan,nan,nan,nan,nan,1.9686284055665575,283891.85155534744,283888.4727373123,283888.4727373123,9.8492857318849e-40,283891.85056734085,nan,nan,nan,nan
83904,nan,nan,283891.85554885864,283895.23535847664,nan,nan,nan,nan,nan,nan,4.198013e-08,283891.15433635714,83879,283891.85155534744,nan,nan,-1.449e-07,283891.37373900414,nan,nan,nan,nan,nan,nan,3.3420900838688063,283895.23535847664,283891.85554885864,283891.85554885864,6.62335574244617e-41,283895.23435902596,nan,nan,nan,nan
83905,nan,nan,283895.23838472366,283898.6201221943,nan,nan,nan,nan,nan,nan,1.991757e-09,283894.53821911814,83880,283895.23535847664,nan,nan,-1.383e-07,283894.7566623688,nan,nan,nan,nan,nan,nan,1.9686284055665575,283898.6201221943,283895.23838472366,283895.23838472366,8.829086315983634e-39,283898.6201221943,nan,nan,nan,nan
83906,nan,nan,283898.6240887642,283902.00109887123,nan,nan,nan,nan,nan,nan,7.660605e-09,283897.9229239464,83881,283898.6201221943,nan,nan,-1.452e-07,283898.14076042175,nan,nan,nan,nan,nan,nan,3.0673977482083563,283902.00109887123,283898.6240887642,283898.6240887642,6.478578245531437e-40,283902.00109887123,nan,nan,nan,nan
83907,nan,nan,283902.00504231453,283905.38252186775,nan,nan,nan,nan,nan,nan,3.66177e-08,283901.3048686028,83882,283902.00109887123,nan,nan,-1.509e-07,283901.52287817,nan,nan,nan,nan,nan,nan,2.655359244717682,283905.38252186775,283902.00504231453,283902.00504231453,3.6548859263833597e-39,283905.38252186775,nan,nan,nan,nan
83908,nan,nan,283905.3855407238,283908.7684738636,nan,nan,nan,nan,nan,nan,4.243977e-08,283904.68633308413,83883,283905.38252186775,nan,nan,-1.48e-07,283904.90557289124,nan,nan,nan,nan,nan,nan,3.0673977482083563,283908.7684738636,283905.3855407238,283905.3855407238,2.5034044604206995e-39,283908.7684738636,nan,nan,nan,nan
83909,nan,nan,283908.77146339417,283912.1504366398,nan,nan,nan,nan,nan,nan,2.420752e-08,283908.07028784754,83884,283908.7684738636,nan,nan,-1.526e-07,283908.2888445854,nan,nan,nan,nan,nan,nan,2.9300515803781315,283912.1504366398,283908.77146339417,283908.77146339417,7.101016127634889e-41,283912.1504366398,nan,nan,nan,nan
83910,nan,nan,283912.1544032097,283915.53439211845,nan,nan,nan,nan,nan,nan,2.65057e-08,283911.45222892764,83885,283912.1504366398,nan,nan,-1.532e-07,283911.6712319851,nan,nan,nan,nan,nan,nan,2.243320741227007,283915.53439211845,283912.1544032097,283912.1544032097,1.3670750020625015e-40,283915.5333919525,nan,nan,nan,nan
83911,nan,nan,283915.53738737106,283918.9185898304,nan,nan,nan,nan,nan,nan,4.228655e-08,283914.8351882935,83886,283915.53439211845,nan,nan,-1.484e-07,283915.05327033997,nan,nan,nan,nan,nan,nan,2.518013076887457,283918.9185898304,283915.53738737106,283915.53738737106,6.328746317789562e-40,283918.9185898304,nan,nan,nan,nan
83912,nan,nan,283918.9225792885,283922.29958987236,nan,nan,nan,nan,nan,nan,2.696534e-08,283918.21842112544,83887,283918.9185898304,nan,nan,-1.509e-07,283918.43677687645,nan,nan,nan,nan,nan,nan,2.9300515803781315,283922.29958987236,283918.9225792885,283918.9225792885,2.456902536528427e-41,283922.29958987236,nan,nan,nan,nan
83913,nan,nan,283922.30304956436,283925.6807112694,nan,nan,nan,nan,nan,nan,4.964073e-08,283921.6023859024,83888,283922.29958987236,nan,nan,-1.349e-07,283921.8213016987,nan,nan,nan,nan,nan,nan,2.3806669090572323,283925.6807112694,283922.30304956436,283922.30304956436,9.80517696998172e-39,283925.6807112694,nan,nan,nan,nan
83914,nan,nan,283925.6837217808,283929.0644631386,nan,nan,nan,nan,nan,nan,4.41251e-08,283924.982505703,83889,283925.6807112694,nan,nan,-1.317e-07,283925.20080685616,nan,nan,nan,nan,nan,nan,2.655359244717682,283929.0644631386,283925.6837217808,283925.6837217808,7.66228824229858e-40,283929.0634627342,nan,nan,nan,nan
83915,nan,nan,283929.0674340725,283932.447234869,nan,nan,nan,nan,nan,nan,3.232776e-08,283928.36837449076,83890,283929.0644631386,nan,nan,-1.352e-07,283928.58572244644,nan,nan,nan,nan,nan,nan,3.3420900838688063,283932.447234869,283929.0674340725,283929.0674340725,5.967573073439932e-39,283932.447234869,nan,nan,nan,nan
83916,nan,nan,283932.45120692253,283935.83270835876,nan,nan,nan,nan,nan,nan,6.817939e-08,283931.7510248661,83891,283932.447234869,nan,nan,-1.399e-07,283931.9703066349,nan,nan,nan,nan,nan,nan,2.655359244717682,283935.83270835876,283932.45120692253,283932.45120692253,1.6574472109578204e-38,283935.8317081928,nan,nan,nan,nan
83917,nan,nan,283935.8352601528,283939.2145705223,nan,nan,nan,nan,nan,nan,1.256339e-08,283935.1345323563,83892,283935.83270835876,nan,nan,-1.353e-07,283935.3534066677,nan,nan,nan,nan,nan,nan,2.7927054125479067,283939.2145705223,283935.8352601528,283935.8352601528,1.3141528098866982e-38,283939.21356868744,nan,nan,nan,nan
83918,nan,nan,283939.2171077728,283942.60002851486,nan,nan,nan,nan,nan,nan,1.807903e-08,283938.5173639298,83893,283939.2145705223,nan,nan,-1.429e-07,283938.73482871056,nan,nan,nan,nan,nan,nan,2.3806669090572323,283942.60002851486,283939.2171077728,283939.2171077728,2.426904207414958e-38,283942.60002851486,nan,nan,nan,nan
83919,nan,nan,283942.60327386856,283945.981849432,nan,nan,nan,nan,nan,nan,7.645284e-08,283941.9018248558,83894,283942.60002851486,nan,nan,-1.266e-07,283942.12050390244,nan,nan,nan,nan,nan,nan,2.655359244717682,283945.981849432,283942.60327386856,283942.60327386856,3.339080780990818e-35,283945.98081707954,nan,nan,nan,nan
83920,nan,nan,283945.9848167896,283949.3642818928,nan,nan,nan,nan,nan,nan,2.573964e-08,283945.28263082507,83895,283945.981849432,nan,nan,-1.357e-07,283945.5011744499,nan,nan,nan,nan,nan,nan,3.204743916038581,283949.3642818928,283945.9848167896,283945.9848167896,1.654928661509038e-35,283949.3632826805,nan,nan,nan,nan
83921,nan,nan,283949.36827516556,283952.74659729004,nan,nan,nan,nan,nan,nan,9.024193e-08,283948.66607465746,83896,283949.3642818928,nan,nan,-1.35e-07,283948.8845293522,nan,nan,nan,nan,nan,nan,2.7927054125479067,283952.74659729004,283949.36827516556,283949.36827516556,1.3554290110003533e-34,283952.74659729004,nan,nan,nan,nan
83922,nan,nan,283952.75100421906,283956.132699728,nan,nan,nan,nan,nan,nan,5.209213e-09,283952.04739727976,83897,283952.74659729004,nan,nan,-1.279e-07,283952.26666402817,nan,nan,nan,nan,nan,nan,2.655359244717682,283956.132699728,283952.75100421906,283952.75100421906,9.928945373316661e-35,283956.1316995621,nan,nan,nan,nan
83923,nan,nan,283956.1352250576,283959.51586842537,nan,nan,nan,nan,nan,nan,2.390109e-08,283955.43364253046,83898,283956.132699728,nan,nan,-1.329e-07,283955.6516830921,nan,nan,nan,nan,nan,nan,3.3420900838688063,283959.51586842537,283956.1352250576,283956.1352250576,1.6501649296649923e-33,283959.5148675442,nan,nan,nan,nan
83924,nan,nan,283959.51918268204,283962.8960528374,nan,nan,nan,nan,nan,nan,8.273454e-09,283958.8166610241,83899,283959.51586842537,nan,nan,-1.358e-07,283959.03574442863,nan,nan,nan,nan,nan,nan,2.7927054125479067,283962.8960528374,283959.51918268204,283959.51918268204,1.9775208241546986e-33,283962.8950600624,nan,nan,nan,nan
83925,nan,nan,283962.8994188309,283966.2776706219,nan,nan,nan,nan,nan,nan,2.91103e-09,283962.1998776436,83900,283962.8960528374,nan,nan,-1.326e-07,283962.41734838486,nan,nan,nan,nan,nan,nan,2.7927054125479067,283966.2776706219,283962.8994188309,283962.8994188309,2.063721836154604e-32,283966.2776706219,nan,nan,nan,nan
83926,nan,nan,283966.28178715706,283969.6643087864,nan,nan,nan,nan,nan,nan,2.190934e-08,283965.58046808245,83901,283966.2776706219,nan,nan,-1.404e-07,283965.79975390434,nan,nan,nan,nan,nan,nan,1.9686284055665575,283969.6643087864,283966.28178715706,283966.28178715706,6.438220874637816e-32,283969.6633088589,nan,nan,nan,nan
83927,nan,nan,283969.6672794819,283973.044182539,nan,nan,nan,nan,nan,nan,3.66177e-08,283968.9641047955,83902,283969.6643087864,nan,nan,-1.429e-07,283969.182779789,nan,nan,nan,nan,nan,nan,2.7927054125479067,283973.044182539,283969.6672794819,283969.6672794819,1.1791038254439952e-30,283973.04318237305,nan,nan,nan,nan
83928,nan,nan,283973.0481836796,283976.4292254448,nan,nan,nan,nan,nan,nan,2.91103e-09,283972.34598007204,83903,283973.044182539,nan,nan,-1.421e-07,283972.56443834305,nan,nan,nan,nan,nan,nan,2.9300515803781315,283976.4292254448,283973.0481836796,283973.0481836796,2.3643559958358325e-30,283976.428224802,nan,nan,nan,nan
83929,nan,nan,283976.43219423294,283979.8113424778,nan,nan,nan,nan,nan,nan,8.748411e-08,283975.7300228119,83904,283976.4292254448,nan,nan,-1.486e-07,283975.9491202831,nan,nan,nan,nan,nan,nan,2.7927054125479067,283979.8113424778,283976.43219423294,283976.43219423294,1.2936789355240431e-30,283979.8113424778,nan,nan,nan,nan
83930,nan,nan,283979.8154621124,283983.1947376728,nan,nan,nan,nan,nan,nan,4.366546e-08,283979.11317029,83905,283979.8113424778,nan,nan,-1.555e-07,283979.3323776722,nan,nan,nan,nan,nan,nan,2.518013076887457,283983.1947376728,283979.8154621124,283979.8154621124,3.7934276920175966e-31,283983.1937098503,nan,nan,nan,nan
83931,nan,nan,283983.1987271309,283986.5789306164,nan,nan,nan,nan,nan,nan,6.434911e-09,283982.4955331326,83906,283983.1947376728,nan,nan,-1.438e-07,283982.71398711205,nan,nan,nan,nan,nan,nan,3.3420900838688063,283986.5789306164,283983.1987271309,283983.1987271309,2.6805383033278624e-30,283986.5789306164,nan,nan,nan,nan
83932,nan,nan,283986.58296108246,283989.9570672512,nan,nan,nan,nan,nan,nan,8.273456e-09,283985.8777262211,83907,283986.5789306164,nan,nan,-1.498e-07,283986.095924139,nan,nan,nan,nan,nan,nan,2.9300515803781315,283989.9570672512,283986.58296108246,283986.58296108246,6.517520242826559e-31,283989.95606708527,nan,nan,nan,nan
83933,nan,nan,283989.9600338936,283993.3426647186,nan,nan,nan,nan,nan,nan,5.94463e-08,283989.2608887196,83908,283989.9570672512,nan,nan,-1.446e-07,283989.480127573,nan,nan,nan,nan,nan,nan,2.3806669090572323,283993.3426647186,283989.9600338936,283989.9600338936,4.164728898062262e-31,283993.34166169167,nan,nan,nan,nan
83934,nan,nan,283993.34575486183,283996.7242331505,nan,nan,nan,nan,nan,nan,3.600485e-08,283992.64545741084,83909,283993.3426647186,nan,nan,-1.453e-07,283992.8639781475,nan,nan,nan,nan,nan,nan,2.3806669090572323,283996.7242331505,283993.34575486183,283993.34575486183,1.2434576100641556e-30,283996.7232146263,nan,nan,nan,nan
83935,nan,nan,283996.72821617126,284000.1065020561,nan,nan,nan,nan,nan,nan,2.420752e-08,283996.0280784607,83910,283996.7242331505,nan,nan,-1.472e-07,283996.2464697361,nan,nan,nan,nan,nan,nan,3.3420900838688063,284000.1065020561,283996.72821617126,283996.72821617126,6.822727894774784e-30,284000.1055018902,nan,nan,nan,nan
83936,nan,nan,284000.11047935486,284003.4906196594,nan,nan,nan,nan,nan,nan,2.466715e-08,283999.4092980862,83911,284000.1065020561,nan,nan,-1.474e-07,283999.6275653839,nan,nan,nan,nan,nan,nan,2.518013076887457,284003.4906196594,284000.11047935486,284000.11047935486,6.719655283890048e-29,284003.4906196594,nan,nan,nan,nan
83937,nan,nan,284003.4946427345,284006.8729891777,nan,nan,nan,nan,nan,nan,3.462593e-08,284002.7934154511,83912,284003.4906196594,nan,nan,-1.415e-07,284003.01255989075,nan,nan,nan,nan,nan,nan,3.479436251699031,284006.8729891777,284003.4946427345,284003.4946427345,4.223774121223389e-30,284006.8729891777,nan,nan,nan,nan
83938,nan,nan,284006.8774995804,284010.2533068657,nan,nan,nan,nan,nan,nan,2.252219e-08,284006.17678847315,83913,284006.8729891777,nan,nan,-1.372e-07,284006.3951675892,nan,nan,nan,nan,nan,nan,2.243320741227007,284010.2533068657,284006.8774995804,284006.8774995804,1.3037020761242055e-29,284010.252307415,nan,nan,nan,nan
83939,nan,nan,284010.2572772503,284013.63574433327,nan,nan,nan,nan,nan,nan,1.884509e-08,284009.55814208987,83914,284010.2533068657,nan,nan,-1.437e-07,284009.77621626854,nan,nan,nan,nan,nan,nan,3.0673977482083563,284013.63574433327,284010.2572772503,284010.2572772503,4.400975049618743e-28,284013.63574433327,nan,nan,nan,nan
83940,nan,nan,284013.63941407204,284017.02017736435,nan,nan,nan,nan,nan,nan,3.845625e-08,284012.93955054285,83915,284013.63574433327,nan,nan,-1.35e-07,284013.15856075287,nan,nan,nan,nan,nan,nan,3.204743916038581,284017.02017736435,284013.63941407204,284013.63941407204,7.027022135731406e-29,284017.02017736435,nan,nan,nan,nan
83941,nan,nan,284017.02413868904,284020.4008760452,nan,nan,nan,nan,nan,nan,2.221575e-08,284016.32397856715,83916,284017.02017736435,nan,nan,-1.455e-07,284016.5424320698,nan,nan,nan,nan,nan,nan,2.518013076887457,284020.4008760452,284017.02413868904,284017.02413868904,4.456394724280097e-28,284020.3998758793,nan,nan,nan,nan
83942,nan,nan,284020.4044713974,284023.7833459377,nan,nan,nan,nan,nan,nan,1.11232e-07,284019.7036680222,83917,284020.4008760452,nan,nan,-1.357e-07,284019.9226925373,nan,nan,nan,nan,nan,nan,2.243320741227007,284023.7833459377,284020.4044713974,284020.4044713974,6.6004677555003e-28,284023.7823457718,nan,nan,nan,nan
83943,nan,nan,284023.78636837006,284027.1683175564,nan,nan,nan,nan,nan,nan,7.737213e-08,284023.08617200854,83918,284023.7833459377,nan,nan,-1.292e-07,284023.3045604229,nan,nan,nan,nan,nan,nan,3.204743916038581,284027.1683175564,284023.78636837006,284023.78636837006,2.071236982679544e-26,284027.1683175564,nan,nan,nan,nan
83944,nan,nan,284027.17125463486,284030.5490202904,nan,nan,nan,nan,nan,nan,0.0,284026.47105827334,83919,284027.1683175564,nan,nan,-1.279e-07,284026.68954110146,nan,nan,nan,nan,nan,nan,1.8312822377363327,284030.5490202904,284027.17125463486,284027.17125463486,7.110068625345577e-25,284030.5480158329,nan,nan,nan,nan
83945,nan,nan,284030.5521912575,284033.93200945854,nan,nan,nan,nan,nan,nan,1.700655e-08,284029.8515528679,83920,284030.5490202904,nan,nan,-1.259e-07,284030.07082152367,nan,nan,nan,nan,nan,nan,2.9300515803781315,284033.93200945854,284030.5521912575,284030.5521912575,8.303166163164877e-24,284033.93100881577,nan,nan,nan,nan
83946,nan,nan,284033.9350094795,284037.3153500557,nan,nan,nan,nan,nan,nan,1.072485e-09,284033.23381271365,83921,284033.93200945854,nan,nan,-1.357e-07,284033.4522457123,nan,nan,nan,nan,nan,nan,2.1059745733967823,284037.3153500557,284033.9350094795,284033.9350094795,3.800256280862314e-24,284037.31435227394,nan,nan,nan,nan
83947,nan,nan,284037.3183159828,284040.69812631607,nan,nan,nan,nan,nan,nan,4.519758e-08,284036.6191412449,83922,284037.3153500557,nan,nan,-1.344e-07,284036.8376045227,nan,nan,nan,nan,nan,nan,2.655359244717682,284040.69812631607,284037.3183159828,284037.3183159828,2.5042336066092086e-23,284040.69812631607,nan,nan,nan,nan
83948,nan,nan,284040.70109820366,284044.0803949833,nan,nan,nan,nan,nan,nan,3.217455e-08,284040.0009104252,83923,284040.69812631607,nan,nan,-1.294e-07,284040.21931934357,nan,nan,nan,nan,nan,nan,2.655359244717682,284044.0803949833,284040.70109820366,284040.70109820366,1.5252317731673213e-23,284044.07940006256,nan,nan,nan,nan
83949,nan,nan,284044.0833630562,284047.4615561962,nan,nan,nan,nan,nan,nan,3.477916e-08,284043.3822807312,83924,284044.0803949833,nan,nan,-1.33e-07,284043.6006486416,nan,nan,nan,nan,nan,nan,2.3806669090572323,284047.4615561962,284044.0833630562,284044.0833630562,2.0881683202841324e-22,284047.4615561962,nan,nan,nan,nan
83950,nan,nan,284047.46456575394,284050.84402894974,nan,nan,nan,nan,nan,nan,5.224535e-08,284046.76535286906,83925,284047.4615561962,nan,nan,-1.344e-07,284046.98328757286,nan,nan,nan,nan,nan,nan,1.9686284055665575,284050.84402894974,284047.46456575394,284047.46456575394,7.969538689368531e-21,284050.84402894974,nan,nan,nan,nan
