index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
41833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746956,141562.08615722656,41820,141562.67033100128,nan,nan,-3.17177e-05,141562.30537819862,nan,nan,nan,nan,nan,nan,nan,nan,141566.05609202385,141566.05609202385,nan,nan,nan,nan,nan,nan
41834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748679,141565.46922531127,41821,141566.053399086,nan,nan,-3.17053e-05,141565.68849492073,nan,nan,nan,nan,nan,nan,nan,nan,141569.44113993645,141569.44113993645,nan,nan,nan,nan,nan,nan
41835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746489,141568.8521267414,41822,141569.43630051613,nan,nan,-3.17253e-05,141569.0713224411,nan,nan,nan,nan,nan,nan,nan,nan,141572.82326722145,141572.82326722145,nan,nan,nan,nan,nan,nan
41836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748204,141572.23584618568,41823,141572.8200199604,nan,nan,-3.1717e-05,141572.45433926582,nan,nan,nan,nan,nan,nan,nan,nan,141576.2075624466,141576.2075624466,nan,nan,nan,nan,nan,nan
41837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746665,141575.61942996978,41824,141576.20456528664,nan,nan,-3.17126e-05,141575.83865880966,nan,nan,nan,nan,nan,nan,nan,nan,141579.5935394764,141579.5935394764,nan,nan,nan,nan,nan,nan
41838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747493,141579.00436439514,41825,141579.58853816986,nan,nan,-3.17198e-05,141579.22261333466,nan,nan,nan,nan,nan,nan,nan,nan,141582.97374367714,141582.97374367714,nan,nan,nan,nan,nan,nan
41839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747355,141582.38656153678,41826,141582.9707353115,nan,nan,-3.17133e-05,141582.605117321,nan,nan,nan,nan,nan,nan,nan,nan,141586.35894083977,141586.35894083977,nan,nan,nan,nan,nan,nan
41840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747463,141585.7707590103,41827,141586.35493278503,nan,nan,-3.16997e-05,141585.98920798302,nan,nan,nan,nan,nan,nan,nan,nan,141589.74183487892,141589.74183487892,nan,nan,nan,nan,nan,nan
41841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748548,141589.15466060638,41828,141589.7388343811,nan,nan,-3.16962e-05,141589.37272906303,nan,nan,nan,nan,nan,nan,nan,nan,141593.1267800331,141593.1267800331,nan,nan,nan,nan,nan,nan
41842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747654,141592.53862133026,41829,141593.12279510498,nan,nan,-3.16999e-05,141592.75698947906,nan,nan,nan,nan,nan,nan,nan,nan,141596.50994634628,141596.50994634628,nan,nan,nan,nan,nan,nan
41843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746261,141595.9227959156,41830,141596.50696969032,nan,nan,-3.16976e-05,141596.14003419876,nan,nan,nan,nan,nan,nan,nan,nan,141599.89295434952,141599.89295434952,nan,nan,nan,nan,nan,nan
41844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747737,141599.30361452102,41831,141599.88778829575,nan,nan,-3.17024e-05,141599.52282190323,nan,nan,nan,nan,nan,nan,nan,nan,141603.2761619091,141603.2761619091,nan,nan,nan,nan,nan,nan
41845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674643,141602.68798890113,41832,141603.27216267586,nan,nan,-3.16958e-05,141602.90667057037,nan,nan,nan,nan,nan,nan,nan,nan,141606.6584470272,141606.6584470272,nan,nan,nan,nan,nan,nan
41846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747337,141606.07128014564,41833,141606.65545392036,nan,nan,-3.17006e-05,141606.2895450592,nan,nan,nan,nan,nan,nan,nan,nan,141610.0406293869,141610.0406293869,nan,nan,nan,nan,nan,nan
41847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747802,141609.45345749854,41834,141610.03763127327,nan,nan,-3.16996e-05,141609.6717891693,nan,nan,nan,nan,nan,nan,nan,nan,141613.4231081009,141613.4231081009,nan,nan,nan,nan,nan,nan
41848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674717,141612.8344780445,41835,141613.41865181923,nan,nan,-3.16972e-05,141613.05347037315,nan,nan,nan,nan,nan,nan,nan,nan,141616.80871224403,141616.80871224403,nan,nan,nan,nan,nan,nan
41849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746894,141616.22054376602,41836,141616.80471754074,nan,nan,-3.17063e-05,141616.4390718937,nan,nan,nan,nan,nan,nan,nan,nan,141620.19208407402,141620.19208407402,nan,nan,nan,nan,nan,nan
41850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747969,141619.60291256904,41837,141620.18708634377,nan,nan,-3.17004e-05,141619.8219048977,nan,nan,nan,nan,nan,nan,nan,nan,141623.5740339756,141623.5740339756,nan,nan,nan,nan,nan,nan
41851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748805,141622.98659172058,41838,141623.5707654953,nan,nan,-3.17011e-05,141623.20491933823,nan,nan,nan,nan,nan,nan,nan,nan,141626.95652079582,141626.95652079582,nan,nan,nan,nan,nan,nan
41852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748626,141626.3693787098,41839,141626.9535524845,nan,nan,-3.17128e-05,141626.5878109932,nan,nan,nan,nan,nan,nan,nan,nan,141630.33974552155,141630.33974552155,nan,nan,nan,nan,nan,nan
41853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747349,141629.751572752,41840,141630.33574652672,nan,nan,-3.17096e-05,141629.9698433876,nan,nan,nan,nan,nan,nan,nan,nan,141633.7220313549,141633.7220313549,nan,nan,nan,nan,nan,nan
41854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674711,141633.1338721752,41841,141633.71804594994,nan,nan,-3.17142e-05,141633.35310459137,nan,nan,nan,nan,nan,nan,nan,nan,141637.1060605049,141637.1060605049,nan,nan,nan,nan,nan,nan
41855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748544,141636.51786460876,41842,141637.10203838348,nan,nan,-3.17135e-05,141636.73617959023,nan,nan,nan,nan,nan,nan,nan,nan,141640.48855304718,141640.48855304718,nan,nan,nan,nan,nan,nan
41856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747013,141639.9003812313,41843,141640.48455500603,nan,nan,-3.17151e-05,141640.11968016624,nan,nan,nan,nan,nan,nan,nan,nan,141643.87204551697,141643.87204551697,nan,nan,nan,nan,nan,nan
41857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747546,141643.28489842414,41844,141643.86907219887,nan,nan,-3.17155e-05,141643.50315713882,nan,nan,nan,nan,nan,nan,nan,nan,141647.2553269863,141647.2553269863,nan,nan,nan,nan,nan,nan
41858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748476,141646.66715493202,41845,141647.25132870674,nan,nan,-3.17224e-05,141646.8855559826,nan,nan,nan,nan,nan,nan,nan,nan,141650.63949418068,141650.63949418068,nan,nan,nan,nan,nan,nan
41859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746813,141650.05129947662,41846,141650.63547325134,nan,nan,-3.17098e-05,141650.26993107796,nan,nan,nan,nan,nan,nan,nan,nan,141654.02161574364,141654.02161574364,nan,nan,nan,nan,nan,nan
41860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674683,141653.43344297408,41847,141654.0176167488,nan,nan,-3.17085e-05,141653.65274691582,nan,nan,nan,nan,nan,nan,nan,nan,141657.40464520454,141657.40464520454,nan,nan,nan,nan,nan,nan
41861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745651,141656.81550087928,41848,141657.399674654,nan,nan,-3.17124e-05,141657.03477048874,nan,nan,nan,nan,nan,nan,nan,nan,141660.78754377365,141660.78754377365,nan,nan,nan,nan,nan,nan
41862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747416,141660.20037117004,41849,141660.78454494476,nan,nan,-3.17146e-05,141660.41785383224,nan,nan,nan,nan,nan,nan,nan,nan,141664.17200565338,141664.17200565338,nan,nan,nan,nan,nan,nan
41863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748324,141663.5852312088,41850,141664.16940498352,nan,nan,-3.17135e-05,141663.80311584473,nan,nan,nan,nan,nan,nan,nan,nan,141667.55914497375,141667.55914497375,nan,nan,nan,nan,nan,nan
41864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748832,141666.9709736347,41851,141667.55514740944,nan,nan,-3.17114e-05,141667.18942952156,nan,nan,nan,nan,nan,nan,nan,nan,141670.94065237045,141670.94065237045,nan,nan,nan,nan,nan,nan
41865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747969,141670.35247983932,41852,141670.93665361404,nan,nan,-3.17202e-05,141670.57090878487,nan,nan,nan,nan,nan,nan,nan,nan,141674.3224592209,141674.3224592209,nan,nan,nan,nan,nan,nan
41866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747068,141673.73430194854,41853,141674.31847572327,nan,nan,-3.17198e-05,141673.95354533195,nan,nan,nan,nan,nan,nan,nan,nan,141677.70881175995,141677.70881175995,nan,nan,nan,nan,nan,nan
41867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749158,141677.12067785262,41854,141677.70485162735,nan,nan,-3.17171e-05,141677.33862113953,nan,nan,nan,nan,nan,nan,nan,nan,141681.09223604202,141681.09223604202,nan,nan,nan,nan,nan,nan
41868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674677,141680.50406184196,41855,141681.08823561668,nan,nan,-3.17229e-05,141680.72253203392,nan,nan,nan,nan,nan,nan,nan,nan,141684.47574710846,141684.47574710846,nan,nan,nan,nan,nan,nan
41869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747545,141683.8875819683,41856,141684.47175574303,nan,nan,-3.17185e-05,141684.1056215763,nan,nan,nan,nan,nan,nan,nan,nan,141687.8601858616,141687.8601858616,nan,nan,nan,nan,nan,nan
41870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747033,141687.27166142463,41857,141687.85583519936,nan,nan,-3.17252e-05,141687.49011182785,nan,nan,nan,nan,nan,nan,nan,nan,141691.24318408966,141691.24318408966,nan,nan,nan,nan,nan,nan
41871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748175,141690.65601243972,41858,141691.24018621445,nan,nan,-3.17135e-05,141690.87455558777,nan,nan,nan,nan,nan,nan,nan,nan,141694.62445259094,141694.62445259094,nan,nan,nan,nan,nan,nan
41872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745803,141694.0372900009,41859,141694.62245440483,nan,nan,-3.17253e-05,141694.25655198097,nan,nan,nan,nan,nan,nan,nan,nan,141698.0103712082,141698.0103712082,nan,nan,nan,nan,nan,nan
41873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747898,141697.4227560997,41860,141698.00692987442,nan,nan,-3.17184e-05,141697.6402041912,nan,nan,nan,nan,nan,nan,nan,nan,141701.393586874,141701.393586874,nan,nan,nan,nan,nan,nan
41874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746061,141700.8054467678,41861,141701.38962054253,nan,nan,-3.17274e-05,141701.02474045753,nan,nan,nan,nan,nan,nan,nan,nan,141704.77698016167,141704.77698016167,nan,nan,nan,nan,nan,nan
41875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746609,141704.1887907028,41862,141704.77296447754,nan,nan,-3.17263e-05,141704.4079914093,nan,nan,nan,nan,nan,nan,nan,nan,141708.15988326073,141708.15988326073,nan,nan,nan,nan,nan,nan
41876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745888,141707.57171359062,41863,141708.15588736534,nan,nan,-3.17356e-05,141707.7909834385,nan,nan,nan,nan,nan,nan,nan,nan,141711.54432368279,141711.54432368279,nan,nan,nan,nan,nan,nan
41877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747919,141710.95615282058,41864,141711.5403265953,nan,nan,-3.17274e-05,141711.17462062836,nan,nan,nan,nan,nan,nan,nan,nan,141714.9290511608,141714.9290511608,nan,nan,nan,nan,nan,nan
41878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747122,141714.3416949749,41865,141714.92586874962,nan,nan,-3.17338e-05,141714.55998539925,nan,nan,nan,nan,nan,nan,nan,nan,141718.31181883812,141718.31181883812,nan,nan,nan,nan,nan,nan
41879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746597,141717.72467722892,41866,141718.30885100365,nan,nan,-3.17297e-05,141717.9428873062,nan,nan,nan,nan,nan,nan,nan,nan,141721.69491553307,141721.69491553307,nan,nan,nan,nan,nan,nan
41880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747511,141721.1057337761,41867,141721.6899075508,nan,nan,-3.17227e-05,141721.32504725456,nan,nan,nan,nan,nan,nan,nan,nan,141725.0790526867,141725.0790526867,nan,nan,nan,nan,nan,nan
41881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747362,141724.49102034568,41868,141725.0751941204,nan,nan,-3.17296e-05,141724.70927214622,nan,nan,nan,nan,nan,nan,nan,nan,141728.46072411537,141728.46072411537,nan,nan,nan,nan,nan,nan
41882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745543,141727.87355175018,41869,141728.4577255249,nan,nan,-3.17116e-05,141728.0918211937,nan,nan,nan,nan,nan,nan,nan,nan,141731.84270262718,141731.84270262718,nan,nan,nan,nan,nan,nan
41883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749338,141731.25552954673,41870,141731.83970332146,nan,nan,-3.17122e-05,141731.4740049839,nan,nan,nan,nan,nan,nan,nan,nan,141735.22990751266,141735.22990751266,nan,nan,nan,nan,nan,nan
41884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747085,141734.64175477027,41871,141735.225928545,nan,nan,-3.17157e-05,141734.86010956764,nan,nan,nan,nan,nan,nan,nan,nan,141738.61094617844,141738.61094617844,nan,nan,nan,nan,nan,nan
41885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746557,141738.02392401695,41872,141738.60809779167,nan,nan,-3.17079e-05,141738.2423093319,nan,nan,nan,nan,nan,nan,nan,nan,141741.9953918457,141741.9953918457,nan,nan,nan,nan,nan,nan
41886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747637,141741.40719952583,41873,141741.99137330055,nan,nan,-3.17193e-05,141741.62533402443,nan,nan,nan,nan,nan,nan,nan,nan,141745.377815485,141745.377815485,nan,nan,nan,nan,nan,nan
41887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747239,141744.7896329403,41874,141745.373806715,nan,nan,-3.17159e-05,141745.0084683895,nan,nan,nan,nan,nan,nan,nan,nan,141748.76086187363,141748.76086187363,nan,nan,nan,nan,nan,nan
41888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746465,141748.17268123626,41875,141748.756855011,nan,nan,-3.17206e-05,141748.39116740227,nan,nan,nan,nan,nan,nan,nan,nan,141752.1447944641,141752.1447944641,nan,nan,nan,nan,nan,nan
41889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748413,141751.55663838386,41876,141752.14081215858,nan,nan,-3.17215e-05,141751.77508234978,nan,nan,nan,nan,nan,nan,nan,nan,141755.52778744698,141755.52778744698,nan,nan,nan,nan,nan,nan
41890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748253,141754.93961539268,41877,141755.5237891674,nan,nan,-3.17262e-05,141755.15839266777,nan,nan,nan,nan,nan,nan,nan,nan,141758.9125981331,141758.9125981331,nan,nan,nan,nan,nan,nan
41891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748196,141758.32339253425,41878,141758.90756630898,nan,nan,-3.17122e-05,141758.54176306725,nan,nan,nan,nan,nan,nan,nan,nan,141762.29555034637,141762.29555034637,nan,nan,nan,nan,nan,nan
41892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748437,141761.70738282203,41879,141762.29155659676,nan,nan,-3.17169e-05,141761.92558002472,nan,nan,nan,nan,nan,nan,nan,nan,141765.6791908741,141765.6791908741,nan,nan,nan,nan,nan,nan
41893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746995,141765.09102072715,41880,141765.67519450188,nan,nan,-3.17149e-05,141765.30979466438,nan,nan,nan,nan,nan,nan,nan,nan,141769.06400609016,141769.06400609016,nan,nan,nan,nan,nan,nan
41894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747496,141768.474832201,41881,141769.05900597572,nan,nan,-3.17246e-05,141768.69329619408,nan,nan,nan,nan,nan,nan,nan,nan,141772.44492673874,141772.44492673874,nan,nan,nan,nan,nan,nan
41895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747188,141771.85790624618,41882,141772.4420800209,nan,nan,-3.17193e-05,141772.07621216774,nan,nan,nan,nan,nan,nan,nan,nan,141775.83007335663,141775.83007335663,nan,nan,nan,nan,nan,nan
41896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745348,141775.2419010639,41883,141775.82607483864,nan,nan,-3.17194e-05,141775.4607102871,nan,nan,nan,nan,nan,nan,nan,nan,141779.21167230606,141779.21167230606,nan,nan,nan,nan,nan,nan
41897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747842,141778.62353339195,41884,141779.20770716667,nan,nan,-3.17145e-05,141778.8427555561,nan,nan,nan,nan,nan,nan,nan,nan,141782.59337568283,141782.59337568283,nan,nan,nan,nan,nan,nan
41898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747491,141782.0052699089,41885,141782.58944368362,nan,nan,-3.17096e-05,141782.2246670723,nan,nan,nan,nan,nan,nan,nan,nan,141785.97753047943,141785.97753047943,nan,nan,nan,nan,nan,nan
41899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674658,141785.39035978317,41886,141785.9745335579,nan,nan,-3.17155e-05,141785.60861635208,nan,nan,nan,nan,nan,nan,nan,nan,141789.36066317558,141789.36066317558,nan,nan,nan,nan,nan,nan
41900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748622,141788.77248063087,41887,141789.3566544056,nan,nan,-3.17072e-05,141788.9911761284,nan,nan,nan,nan,nan,nan,nan,nan,141792.74408364296,141792.74408364296,nan,nan,nan,nan,nan,nan
41901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674685,141792.155910635,41888,141792.7400844097,nan,nan,-3.1716e-05,141792.3748254776,nan,nan,nan,nan,nan,nan,nan,nan,141796.12597179413,141796.12597179413,nan,nan,nan,nan,nan,nan
41902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746808,141795.53779830932,41889,141796.12197208405,nan,nan,-3.17168e-05,141795.75706672668,nan,nan,nan,nan,nan,nan,nan,nan,141799.51095104218,141799.51095104218,nan,nan,nan,nan,nan,nan
41903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748221,141798.92378058433,41890,141799.50795435905,nan,nan,-3.17216e-05,141799.14184045792,nan,nan,nan,nan,nan,nan,nan,nan,141802.89387607574,141802.89387607574,nan,nan,nan,nan,nan,nan
41904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746419,141802.30569996833,41891,141802.88987374306,nan,nan,-3.17103e-05,141802.52393364906,nan,nan,nan,nan,nan,nan,nan,nan,141806.2765505314,141806.2765505314,nan,nan,nan,nan,nan,nan
41905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674751,141805.6893781662,41892,141806.27355194092,nan,nan,-3.17194e-05,141805.90744948387,nan,nan,nan,nan,nan,nan,nan,nan,141809.66099095345,141809.66099095345,nan,nan,nan,nan,nan,nan
41906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747553,141809.07281675338,41893,141809.6569905281,nan,nan,-3.17126e-05,141809.2920873165,nan,nan,nan,nan,nan,nan,nan,nan,141813.04458403587,141813.04458403587,nan,nan,nan,nan,nan,nan
41907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748525,141812.45657958984,41894,141813.04075336456,nan,nan,-3.17057e-05,141812.67486786842,nan,nan,nan,nan,nan,nan,nan,nan,141816.42536234856,141816.42536234856,nan,nan,nan,nan,nan,nan
41908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747175,141815.8371933937,41895,141816.42136716843,nan,nan,-3.17113e-05,141816.05617141724,nan,nan,nan,nan,nan,nan,nan,nan,141819.80812382698,141819.80812382698,nan,nan,nan,nan,nan,nan
41909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747212,141819.21993865966,41896,141819.8041124344,nan,nan,-3.17067e-05,141819.43824863434,nan,nan,nan,nan,nan,nan,nan,nan,141823.19223737717,141823.19223737717,nan,nan,nan,nan,nan,nan
41910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749333,141822.60513701438,41897,141823.1893107891,nan,nan,-3.17177e-05,141822.82385015488,nan,nan,nan,nan,nan,nan,nan,nan,141826.57638025284,141826.57638025284,nan,nan,nan,nan,nan,nan
41911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674709,141825.9882101059,41898,141826.57238388062,nan,nan,-3.17107e-05,141826.2072045803,nan,nan,nan,nan,nan,nan,nan,nan,141829.9566502571,141829.9566502571,nan,nan,nan,nan,nan,nan
41912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674785,141829.36955752372,41899,141829.95373129845,nan,nan,-3.17137e-05,141829.58770298958,nan,nan,nan,nan,nan,nan,nan,nan,141833.34235477448,141833.34235477448,nan,nan,nan,nan,nan,nan
41913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747836,141832.75423398017,41900,141833.3384077549,nan,nan,-3.17156e-05,141832.97245049477,nan,nan,nan,nan,nan,nan,nan,nan,141836.72675180435,141836.72675180435,nan,nan,nan,nan,nan,nan
41914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746575,141836.1381105423,41901,141836.72228431702,nan,nan,-3.17143e-05,141836.3574681282,nan,nan,nan,nan,nan,nan,nan,nan,141840.10839819908,141840.10839819908,nan,nan,nan,nan,nan,nan
41915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746459,141839.52022733688,41902,141840.1044011116,nan,nan,-3.17094e-05,141839.73829722404,nan,nan,nan,nan,nan,nan,nan,nan,141843.4910891056,141843.4910891056,nan,nan,nan,nan,nan,nan
41916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746982,141842.90295519828,41903,141843.487128973,nan,nan,-3.17088e-05,141843.12118554115,nan,nan,nan,nan,nan,nan,nan,nan,141846.87605381012,141846.87605381012,nan,nan,nan,nan,nan,nan
41917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747026,141846.28857340812,41904,141846.87274718285,nan,nan,-3.17084e-05,141846.50609993935,nan,nan,nan,nan,nan,nan,nan,nan,141850.2567665577,141850.2567665577,nan,nan,nan,nan,nan,nan
41918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745845,141849.66964378356,41905,141850.2538175583,nan,nan,-3.17127e-05,141849.88786625862,nan,nan,nan,nan,nan,nan,nan,nan,141853.6411294937,141853.6411294937,nan,nan,nan,nan,nan,nan
41919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748184,141853.05396499633,41906,141853.63813877106,nan,nan,-3.17109e-05,141853.27242565155,nan,nan,nan,nan,nan,nan,nan,nan,141857.0248155594,141857.0248155594,nan,nan,nan,nan,nan,nan
41920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746994,141856.43664588928,41907,141857.020819664,nan,nan,-3.17155e-05,141856.65555763245,nan,nan,nan,nan,nan,nan,nan,nan,141860.40641784668,141860.40641784668,nan,nan,nan,nan,nan,nan
41921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746586,141859.8192442894,41908,141860.40341806412,nan,nan,-3.17027e-05,141860.03749155998,nan,nan,nan,nan,nan,nan,nan,nan,141863.79078483582,141863.79078483582,nan,nan,nan,nan,nan,nan
41922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748383,141863.20164599418,41909,141863.7858197689,nan,nan,-3.17109e-05,141863.42040157318,nan,nan,nan,nan,nan,nan,nan,nan,141867.17404055595,141867.17404055595,nan,nan,nan,nan,nan,nan
41923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747319,141866.5858665943,41910,141867.17004036903,nan,nan,-3.17141e-05,141866.80480194092,nan,nan,nan,nan,nan,nan,nan,nan,141870.55588626862,141870.55588626862,nan,nan,nan,nan,nan,nan
41924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748175,141869.9687150955,41911,141870.55288887024,nan,nan,-3.17163e-05,141870.18744325638,nan,nan,nan,nan,nan,nan,nan,nan,141873.94120955467,141873.94120955467,nan,nan,nan,nan,nan,nan
41925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747847,141873.35303845405,41912,141873.93721222878,nan,nan,-3.17009e-05,141873.57151532173,nan,nan,nan,nan,nan,nan,nan,nan,141877.3235476017,141877.3235476017,nan,nan,nan,nan,nan,nan
41926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746181,141876.73537316322,41913,141877.31954693794,nan,nan,-3.17188e-05,141876.9536306858,nan,nan,nan,nan,nan,nan,nan,nan,141880.70494699478,141880.70494699478,nan,nan,nan,nan,nan,nan
