index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
54841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601957,185560.07877840995,54822,185560.66295218468,nan,nan,-3.67229e-05,185560.2972049713,nan,nan,nan,nan,nan,nan,nan,nan,185564.04874157906,185564.04874157906,nan,nan,nan,nan,nan,nan
54842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600417,185563.46056785583,54823,185564.04474163055,nan,nan,-3.67049e-05,185563.67906975746,nan,nan,nan,nan,nan,nan,nan,nan,185567.43421769142,185567.43421769142,nan,nan,nan,nan,nan,nan
54843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560044,185566.84604611396,54824,185567.4302198887,nan,nan,-3.6689e-05,185567.06433868408,nan,nan,nan,nan,nan,nan,nan,nan,185570.8181476593,185570.8181476593,nan,nan,nan,nan,nan,nan
54844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599605,185570.23097481727,54825,185570.815148592,nan,nan,-3.66789e-05,185570.4492609501,nan,nan,nan,nan,nan,nan,nan,nan,185574.2025899887,185574.2025899887,nan,nan,nan,nan,nan,nan
54845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600496,185573.6154276371,54826,185574.19960141182,nan,nan,-3.66641e-05,185573.8333647251,nan,nan,nan,nan,nan,nan,nan,nan,185577.58827972412,185577.58827972412,nan,nan,nan,nan,nan,nan
54846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600478,185577.00010290145,54827,185577.58427667618,nan,nan,-3.66485e-05,185577.2184085846,nan,nan,nan,nan,nan,nan,nan,nan,185580.97203469276,185580.97203469276,nan,nan,nan,nan,nan,nan
54847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600645,185580.38377871513,54828,185580.96795248985,nan,nan,-3.66265e-05,185580.60270309448,nan,nan,nan,nan,nan,nan,nan,nan,185584.35341119766,185584.35341119766,nan,nan,nan,nan,nan,nan
54848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600383,185583.7652384281,54829,185584.34941220284,nan,nan,-3.6603e-05,185583.98449754715,nan,nan,nan,nan,nan,nan,nan,nan,185587.7384314537,185587.7384314537,nan,nan,nan,nan,nan,nan
54849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599309,185587.1492480278,54830,185587.73342180252,nan,nan,-3.65872e-05,185587.3685619831,nan,nan,nan,nan,nan,nan,nan,nan,185591.12204027176,185591.12204027176,nan,nan,nan,nan,nan,nan
54850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600351,185590.53286852836,54831,185591.11704230309,nan,nan,-3.65794e-05,185590.7518672943,nan,nan,nan,nan,nan,nan,nan,nan,185594.5059671402,185594.5059671402,nan,nan,nan,nan,nan,nan
54851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601115,185593.9178310871,54832,185594.50200486183,nan,nan,-3.65606e-05,185594.13623142242,nan,nan,nan,nan,nan,nan,nan,nan,185597.88885378838,185597.88885378838,nan,nan,nan,nan,nan,nan
54852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600643,185597.3006831646,54833,185597.88485693932,nan,nan,-3.65483e-05,185597.51968502998,nan,nan,nan,nan,nan,nan,nan,nan,185601.27185559273,185601.27185559273,nan,nan,nan,nan,nan,nan
54853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601328,185600.68368401527,54834,185601.26785779,nan,nan,-3.65404e-05,185600.90211820602,nan,nan,nan,nan,nan,nan,nan,nan,185604.65428709984,185604.65428709984,nan,nan,nan,nan,nan,nan
54854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598806,185604.06611552238,54835,185604.6502892971,nan,nan,-3.65198e-05,185604.28457403183,nan,nan,nan,nan,nan,nan,nan,nan,185608.03759980202,185608.03759980202,nan,nan,nan,nan,nan,nan
54855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599583,185607.45045342445,54836,185608.03462719917,nan,nan,-3.64987e-05,185607.66869544983,nan,nan,nan,nan,nan,nan,nan,nan,185611.42196917534,185611.42196917534,nan,nan,nan,nan,nan,nan
54856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601253,185610.83278431892,54837,185611.41695809364,nan,nan,-3.64895e-05,185611.05169534683,nan,nan,nan,nan,nan,nan,nan,nan,185614.80624222755,185614.80624222755,nan,nan,nan,nan,nan,nan
54857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600273,185614.21807255744,54838,185614.80224633217,nan,nan,-3.64683e-05,185614.43652153015,nan,nan,nan,nan,nan,nan,nan,nan,185618.1883404255,185618.1883404255,nan,nan,nan,nan,nan,nan
54858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600257,185617.60131993293,54839,185618.18549370766,nan,nan,-3.64604e-05,185617.8196260929,nan,nan,nan,nan,nan,nan,nan,nan,185621.57209062576,185621.57209062576,nan,nan,nan,nan,nan,nan
54859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600445,185620.98395195007,54840,185621.5681257248,nan,nan,-3.64373e-05,185621.20235943794,nan,nan,nan,nan,nan,nan,nan,nan,185624.9551768303,185624.9551768303,nan,nan,nan,nan,nan,nan
54860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601163,185624.36699547767,54841,185624.9511692524,nan,nan,-3.64262e-05,185624.5856678486,nan,nan,nan,nan,nan,nan,nan,nan,185628.3380727768,185628.3380727768,nan,nan,nan,nan,nan,nan
54861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600205,185627.74990811347,54842,185628.33507418633,nan,nan,-3.64147e-05,185627.96895241737,nan,nan,nan,nan,nan,nan,nan,nan,185631.72156953812,185631.72156953812,nan,nan,nan,nan,nan,nan
54862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559898,185631.1336499691,54843,185631.71782374382,nan,nan,-3.64041e-05,185631.35112452507,nan,nan,nan,nan,nan,nan,nan,nan,185635.102966547,185635.102966547,nan,nan,nan,nan,nan,nan
54863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601494,185634.51588287353,54844,185635.10005664825,nan,nan,-3.63896e-05,185634.73479652405,nan,nan,nan,nan,nan,nan,nan,nan,185638.48814964294,185638.48814964294,nan,nan,nan,nan,nan,nan
54864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599583,185637.9009908676,54845,185638.48516464233,nan,nan,-3.63658e-05,185638.1189570427,nan,nan,nan,nan,nan,nan,nan,nan,185641.87135744095,185641.87135744095,nan,nan,nan,nan,nan,nan
54865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599753,185641.28456249236,54846,185641.8687362671,nan,nan,-3.63568e-05,185641.50306224823,nan,nan,nan,nan,nan,nan,nan,nan,185645.25439882278,185645.25439882278,nan,nan,nan,nan,nan,nan
54866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599725,185644.6662267685,54847,185645.2504005432,nan,nan,-3.63435e-05,185644.88468766212,nan,nan,nan,nan,nan,nan,nan,nan,185648.63784217834,185648.63784217834,nan,nan,nan,nan,nan,nan
54867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601224,185648.04970755577,54848,185648.6348438263,nan,nan,-3.63284e-05,185648.2689294815,nan,nan,nan,nan,nan,nan,nan,nan,185652.02259492874,185652.02259492874,nan,nan,nan,nan,nan,nan
54868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599436,185651.43440713882,54849,185652.01858091354,nan,nan,-3.63154e-05,185651.65261292458,nan,nan,nan,nan,nan,nan,nan,nan,185655.40589761734,185655.40589761734,nan,nan,nan,nan,nan,nan
54869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598789,185654.81876482963,54850,185655.40293860435,nan,nan,-3.63025e-05,185655.03710126877,nan,nan,nan,nan,nan,nan,nan,nan,185658.7901699543,185658.7901699543,nan,nan,nan,nan,nan,nan
54870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560095,185658.20299830436,54851,185658.7871720791,nan,nan,-3.62837e-05,185658.42125749588,nan,nan,nan,nan,nan,nan,nan,nan,185662.17356801033,185662.17356801033,nan,nan,nan,nan,nan,nan
54871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598544,185661.58639588355,54852,185662.17056965828,nan,nan,-3.6274e-05,185661.80465626717,nan,nan,nan,nan,nan,nan,nan,nan,185665.55812358856,185665.55812358856,nan,nan,nan,nan,nan,nan
54872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598163,185664.96994986534,54853,185665.55412364006,nan,nan,-3.62606e-05,185665.18916153908,nan,nan,nan,nan,nan,nan,nan,nan,185668.93969988823,185668.93969988823,nan,nan,nan,nan,nan,nan
54873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560048,185668.35252656936,54854,185668.9367003441,nan,nan,-3.62429e-05,185668.57198262215,nan,nan,nan,nan,nan,nan,nan,nan,185672.32488250732,185672.32488250732,nan,nan,nan,nan,nan,nan
54874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600572,185671.73671736717,54855,185672.3208911419,nan,nan,-3.62332e-05,185671.9549665451,nan,nan,nan,nan,nan,nan,nan,nan,185675.70948910713,185675.70948910713,nan,nan,nan,nan,nan,nan
54875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599551,185675.12131896018,54856,185675.7054927349,nan,nan,-3.62223e-05,185675.34022808075,nan,nan,nan,nan,nan,nan,nan,nan,185679.09520196915,185679.09520196915,nan,nan,nan,nan,nan,nan
54876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599299,185678.50600590705,54857,185679.09017968178,nan,nan,-3.62007e-05,185678.72516274452,nan,nan,nan,nan,nan,nan,nan,nan,185682.47719812393,185682.47719812393,nan,nan,nan,nan,nan,nan
54877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598921,185681.88902773857,54858,185682.4732015133,nan,nan,-3.6192e-05,185682.10803723335,nan,nan,nan,nan,nan,nan,nan,nan,185685.8623433113,185685.8623433113,nan,nan,nan,nan,nan,nan
54878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599932,185685.27517046928,54859,185685.859344244,nan,nan,-3.6181e-05,185685.49262189865,nan,nan,nan,nan,nan,nan,nan,nan,185689.24738812447,185689.24738812447,nan,nan,nan,nan,nan,nan
54879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599833,185688.65921750068,54860,185689.2433912754,nan,nan,-3.61693e-05,185688.87746405602,nan,nan,nan,nan,nan,nan,nan,nan,185692.63022542,185692.63022542,nan,nan,nan,nan,nan,nan
54880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601431,185692.04205241203,54861,185692.62622618675,nan,nan,-3.61524e-05,185692.2604868412,nan,nan,nan,nan,nan,nan,nan,nan,185696.01235580444,185696.01235580444,nan,nan,nan,nan,nan,nan
54881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601117,185695.42495288848,54862,185696.0091266632,nan,nan,-3.61441e-05,185695.64322400093,nan,nan,nan,nan,nan,nan,nan,nan,185699.39590215683,185699.39590215683,nan,nan,nan,nan,nan,nan
54882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600188,185698.80781378745,54863,185699.39198756218,nan,nan,-3.61326e-05,185699.02715587616,nan,nan,nan,nan,nan,nan,nan,nan,185702.782006979,185702.782006979,nan,nan,nan,nan,nan,nan
54883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600766,185702.19383301734,54864,185702.77800679207,nan,nan,-3.61221e-05,185702.41241455078,nan,nan,nan,nan,nan,nan,nan,nan,185706.1647849083,185706.1647849083,nan,nan,nan,nan,nan,nan
54884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600393,185705.57761278152,54865,185706.16178655624,nan,nan,-3.60982e-05,185705.79607987404,nan,nan,nan,nan,nan,nan,nan,nan,185709.54193353653,185709.54193353653,nan,nan,nan,nan,nan,nan
54885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597534,185708.9557589531,54866,185709.5399327278,nan,nan,-3.60964e-05,185709.17502737045,nan,nan,nan,nan,nan,nan,nan,nan,185712.92822480202,185712.92822480202,nan,nan,nan,nan,nan,nan
54886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599367,185712.34005036353,54867,185712.92422413826,nan,nan,-3.60791e-05,185712.5593109131,nan,nan,nan,nan,nan,nan,nan,nan,185716.31357860565,185716.31357860565,nan,nan,nan,nan,nan,nan
54887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560006,185715.72640719413,54868,185716.31058096886,nan,nan,-3.60621e-05,185715.94445633888,nan,nan,nan,nan,nan,nan,nan,nan,185719.69275546074,185719.69275546074,nan,nan,nan,nan,nan,nan
54888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560056,185719.10558142661,54869,185719.68975520134,nan,nan,-3.60583e-05,185719.32488322258,nan,nan,nan,nan,nan,nan,nan,nan,185723.07962036133,185723.07962036133,nan,nan,nan,nan,nan,nan
54889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599365,185722.49131503105,54870,185723.07548880577,nan,nan,-3.60438e-05,185722.71029615402,nan,nan,nan,nan,nan,nan,nan,nan,185726.46179628372,185726.46179628372,nan,nan,nan,nan,nan,nan
54890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600182,185725.87362470626,54871,185726.457798481,nan,nan,-3.60345e-05,185726.092117548,nan,nan,nan,nan,nan,nan,nan,nan,185729.84577560425,185729.84577560425,nan,nan,nan,nan,nan,nan
54891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599946,185729.25760211944,54872,185729.84177589417,nan,nan,-3.60153e-05,185729.47649621964,nan,nan,nan,nan,nan,nan,nan,nan,185733.22689533234,185733.22689533234,nan,nan,nan,nan,nan,nan
54892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599498,185732.63871445655,54873,185733.22288823128,nan,nan,-3.59998e-05,185732.85837483406,nan,nan,nan,nan,nan,nan,nan,nan,185736.61185908318,185736.61185908318,nan,nan,nan,nan,nan,nan
54893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599773,185736.02441563606,54874,185736.60858941078,nan,nan,-3.59901e-05,185736.2428405285,nan,nan,nan,nan,nan,nan,nan,nan,185739.99794316292,185739.99794316292,nan,nan,nan,nan,nan,nan
54894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600718,185739.40975346565,54875,185739.99392724037,nan,nan,-3.59803e-05,185739.62771248817,nan,nan,nan,nan,nan,nan,nan,nan,185743.37983441353,185743.37983441353,nan,nan,nan,nan,nan,nan
54895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599374,185742.79158153533,54876,185743.37575531006,nan,nan,-3.59738e-05,185743.00982165337,nan,nan,nan,nan,nan,nan,nan,nan,185746.76419353485,185746.76419353485,nan,nan,nan,nan,nan,nan
54896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601268,185746.1761938572,54877,185746.7603676319,nan,nan,-3.59581e-05,185746.39449739456,nan,nan,nan,nan,nan,nan,nan,nan,185750.14588546753,185750.14588546753,nan,nan,nan,nan,nan,nan
54897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598249,185749.55771365165,54878,185750.14188742638,nan,nan,-3.59442e-05,185749.77648139,nan,nan,nan,nan,nan,nan,nan,nan,185753.5268280506,185753.5268280506,nan,nan,nan,nan,nan,nan
54898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598089,185752.93965520858,54879,185753.5238289833,nan,nan,-3.59349e-05,185753.15791606903,nan,nan,nan,nan,nan,nan,nan,nan,185756.9108684063,185756.9108684063,nan,nan,nan,nan,nan,nan
54899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600288,185756.3227414131,54880,185756.90691518784,nan,nan,-3.5929e-05,185756.54102373123,nan,nan,nan,nan,nan,nan,nan,nan,185760.29375648499,185760.29375648499,nan,nan,nan,nan,nan,nan
54900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560037,185759.70658340454,54881,185760.29075717926,nan,nan,-3.59042e-05,185759.92558836937,nan,nan,nan,nan,nan,nan,nan,nan,185763.6791548729,185763.6791548729,nan,nan,nan,nan,nan,nan
54901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599157,185763.0909945011,54882,185763.67516827583,nan,nan,-3.59e-05,185763.3094074726,nan,nan,nan,nan,nan,nan,nan,nan,185767.06188178062,185767.06188178062,nan,nan,nan,nan,nan,nan
54902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599009,185766.4745947361,54883,185767.05876851082,nan,nan,-3.5885e-05,185766.69284820557,nan,nan,nan,nan,nan,nan,nan,nan,185770.44653725624,185770.44653725624,nan,nan,nan,nan,nan,nan
54903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599492,185769.85839691162,54884,185770.44257068634,nan,nan,-3.5885e-05,185770.0766234398,nan,nan,nan,nan,nan,nan,nan,nan,185773.82903718948,185773.82903718948,nan,nan,nan,nan,nan,nan
54904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600611,185773.24190440177,54885,185773.8260781765,nan,nan,-3.58687e-05,185773.4603242874,nan,nan,nan,nan,nan,nan,nan,nan,185777.21288323402,185777.21288323402,nan,nan,nan,nan,nan,nan
54905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600334,185776.62471284866,54886,185777.20888662338,nan,nan,-3.58689e-05,185776.84372138977,nan,nan,nan,nan,nan,nan,nan,nan,185780.59810185432,185780.59810185432,nan,nan,nan,nan,nan,nan
54906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601579,185780.008928442,54887,185780.59310221672,nan,nan,-3.58417e-05,185780.2271821499,nan,nan,nan,nan,nan,nan,nan,nan,185783.98106527328,185783.98106527328,nan,nan,nan,nan,nan,nan
54907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598573,185783.3928958416,54888,185783.97706961632,nan,nan,-3.58364e-05,185783.6113600731,nan,nan,nan,nan,nan,nan,nan,nan,185787.3630464077,185787.3630464077,nan,nan,nan,nan,nan,nan
54908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599937,185786.77587618827,54889,185787.360049963,nan,nan,-3.58147e-05,185786.99413251877,nan,nan,nan,nan,nan,nan,nan,nan,185790.7454919815,185790.7454919815,nan,nan,nan,nan,nan,nan
54909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599816,185790.15816702842,54890,185790.74234080315,nan,nan,-3.58119e-05,185790.37684488297,nan,nan,nan,nan,nan,nan,nan,nan,185794.1290640831,185794.1290640831,nan,nan,nan,nan,nan,nan
54910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600531,185793.54089512824,54891,185794.12506890297,nan,nan,-3.58061e-05,185793.7598068714,nan,nan,nan,nan,nan,nan,nan,nan,185797.51368308067,185797.51368308067,nan,nan,nan,nan,nan,nan
54911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600295,185796.9265698433,54892,185797.510743618,nan,nan,-3.57859e-05,185797.14490318298,nan,nan,nan,nan,nan,nan,nan,nan,185800.89757490158,185800.89757490158,nan,nan,nan,nan,nan,nan
54912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599991,185800.30945410728,54893,185800.893627882,nan,nan,-3.57682e-05,185800.5278787613,nan,nan,nan,nan,nan,nan,nan,nan,185804.27932834625,185804.27932834625,nan,nan,nan,nan,nan,nan
54913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601029,185803.691775465,54894,185804.27594923973,nan,nan,-3.57672e-05,185803.9102344513,nan,nan,nan,nan,nan,nan,nan,nan,185807.66622567177,185807.66622567177,nan,nan,nan,nan,nan,nan
54914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600296,185807.0780438423,54895,185807.66221761703,nan,nan,-3.57573e-05,185807.29646873474,nan,nan,nan,nan,nan,nan,nan,nan,185811.05031633377,185811.05031633377,nan,nan,nan,nan,nan,nan
54915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560001,185810.46214499473,54896,185811.04631876945,nan,nan,-3.5748e-05,185810.68060040474,nan,nan,nan,nan,nan,nan,nan,nan,185814.43241858482,185814.43241858482,nan,nan,nan,nan,nan,nan
54916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598809,185813.84489574432,54897,185814.42906951904,nan,nan,-3.57386e-05,185814.06407928467,nan,nan,nan,nan,nan,nan,nan,nan,185817.8159956932,185817.8159956932,nan,nan,nan,nan,nan,nan
54917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601106,185817.22872128486,54898,185817.8128950596,nan,nan,-3.57279e-05,185817.4470448494,nan,nan,nan,nan,nan,nan,nan,nan,185821.19965934753,185821.19965934753,nan,nan,nan,nan,nan,nan
54918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600122,185820.61121311187,54899,185821.1953868866,nan,nan,-3.57151e-05,185820.8294801712,nan,nan,nan,nan,nan,nan,nan,nan,185824.58423161507,185824.58423161507,nan,nan,nan,nan,nan,nan
54919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600838,185823.9950062275,54900,185824.5791800022,nan,nan,-3.5703e-05,185824.2137928009,nan,nan,nan,nan,nan,nan,nan,nan,185827.96597194672,185827.96597194672,nan,nan,nan,nan,nan,nan
54920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599401,185827.3788005352,54901,185827.96297430992,nan,nan,-3.56982e-05,185827.59710526466,nan,nan,nan,nan,nan,nan,nan,nan,185831.34955906868,185831.34955906868,nan,nan,nan,nan,nan,nan
54921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600281,185830.76213207244,54902,185831.34630584717,nan,nan,-3.56828e-05,185830.98058700562,nan,nan,nan,nan,nan,nan,nan,nan,185834.73254704475,185834.73254704475,nan,nan,nan,nan,nan,nan
54922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559994,185834.14546599388,54903,185834.7296397686,nan,nan,-3.56803e-05,185834.36411309242,nan,nan,nan,nan,nan,nan,nan,nan,185838.11755275726,185838.11755275726,nan,nan,nan,nan,nan,nan
54923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597778,185837.52939357757,54904,185838.11455702782,nan,nan,-3.56706e-05,185837.74842357635,nan,nan,nan,nan,nan,nan,nan,nan,185841.5005156994,185841.5005156994,nan,nan,nan,nan,nan,nan
54924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601048,185840.91135230064,54905,185841.49552607536,nan,nan,-3.56571e-05,185841.12980246544,nan,nan,nan,nan,nan,nan,nan,nan,185844.88528871536,185844.88528871536,nan,nan,nan,nan,nan,nan
54925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600913,185844.29710092544,54906,185844.88127470016,nan,nan,-3.56501e-05,185844.51461577415,nan,nan,nan,nan,nan,nan,nan,nan,185848.26623868942,185848.26623868942,nan,nan,nan,nan,nan,nan
54926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599979,185847.67915930747,54907,185848.2633330822,nan,nan,-3.56336e-05,185847.89808416367,nan,nan,nan,nan,nan,nan,nan,nan,185851.64983153343,185851.64983153343,nan,nan,nan,nan,nan,nan
54927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599909,185851.06252350807,54908,185851.6466972828,nan,nan,-3.56228e-05,185851.28089523315,nan,nan,nan,nan,nan,nan,nan,nan,185855.03267288208,185855.03267288208,nan,nan,nan,nan,nan,nan
54928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599888,185854.44450011253,54909,185855.02967238426,nan,nan,-3.56238e-05,185854.66377210617,nan,nan,nan,nan,nan,nan,nan,nan,185858.41628980637,185858.41628980637,nan,nan,nan,nan,nan,nan
54929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599998,185857.82910456657,54910,185858.4132783413,nan,nan,-3.56041e-05,185858.0474050045,nan,nan,nan,nan,nan,nan,nan,nan,185861.80055189133,185861.80055189133,nan,nan,nan,nan,nan,nan
54930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600996,185861.21239748,54911,185861.79657125473,nan,nan,-3.55963e-05,185861.4303703308,nan,nan,nan,nan,nan,nan,nan,nan,185865.1834640503,185865.1834640503,nan,nan,nan,nan,nan,nan
54931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599947,185864.59428753852,54912,185865.17846131325,nan,nan,-3.55937e-05,185864.81254816055,nan,nan,nan,nan,nan,nan,nan,nan,185868.56702256203,185868.56702256203,nan,nan,nan,nan,nan,nan
54932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599738,185867.9798945427,54913,185868.5640683174,nan,nan,-3.55793e-05,185868.19830965996,nan,nan,nan,nan,nan,nan,nan,nan,185871.9503877163,185871.9503877163,nan,nan,nan,nan,nan,nan
54933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598701,185871.36221899986,54914,185871.94639277458,nan,nan,-3.55573e-05,185871.58067798615,nan,nan,nan,nan,nan,nan,nan,nan,185875.33206772804,185875.33206772804,nan,nan,nan,nan,nan,nan
54934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598799,185874.74391140937,54915,185875.3280851841,nan,nan,-3.55515e-05,185874.9623582363,nan,nan,nan,nan,nan,nan,nan,nan,185878.71612095833,185878.71612095833,nan,nan,nan,nan,nan,nan
54935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601494,185878.12909593582,54916,185878.71326971054,nan,nan,-3.55496e-05,185878.34720635414,nan,nan,nan,nan,nan,nan,nan,nan,185882.10119390488,185882.10119390488,nan,nan,nan,nan,nan,nan
